>>> 'Pkg.add("CDDLib")' log
INFO: Cloning cache of CDDLib from https://github.com/blegat/CDDLib.jl.git
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of Polyhedra from https://github.com/blegat/Polyhedra.jl.git
INFO: Installing BinDeps v0.4.5
INFO: Installing CDDLib v0.1.0
INFO: Installing ColorTypes v0.2.12
INFO: Installing DataStructures v0.4.6
INFO: Installing FixedPointNumbers v0.2.1
INFO: Installing FixedSizeArrays v0.2.4
INFO: Installing GeometryTypes v0.2.0
INFO: Installing Iterators v0.2.0
INFO: Installing MathProgBase v0.5.7
INFO: Installing Polyhedra v0.1.1
INFO: Installing SHA v0.2.1
INFO: Installing URIParser v0.1.6
INFO: Building CDDLib
WARNING: `@linux_only` is deprecated, use `@static if is_linux()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @linux_only(::Any) at ./deprecated.jl:500
 in include_from_node1(::String) at ./loading.jl:488
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:504 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/CDDLib/deps/build.jl, in expression starting on line 18
Warning: The compilation of cddlib requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/CDDLib/deps/downloads
INFO: Downloading file https://github.com/blegat/cddlib/archive/5ff766051042f3413c534af8ffcbbe00f66b3ab1.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 100   152    0   152    0     0   1427      0 --:--:-- --:--:-- --:--:--  1433
   0     0    0   721    0     0   1460      0 --:--:-- --:--:-- --:--:--  1460   0     0    0  163k    0     0   104k      0 --:--:--  0:00:01 --:--:--  152k   0     0    0 1663k    0     0  1026k      0 --:--:--  0:00:01 --:--:-- 1477k
INFO: Done downloading file https://github.com/blegat/cddlib/archive/5ff766051042f3413c534af8ffcbbe00f66b3ab1.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/CDDLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/CDDLib/deps
INFO: Directory /home/vagrant/.julia/v0.5/CDDLib/deps already created
Archive:  /home/vagrant/.julia/v0.5/CDDLib/deps/downloads/5ff766051042f3413c534af8ffcbbe00f66b3ab1.zip
	mv -f $depbase.Tpo $depbase.Plo
depbase=`echo cddmp.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
	/bin/bash ../libtool  --tag=CC   --mode=compile gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" -DPACKAGE_STRING=\"cddlib\ 0.94\" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp  -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp  -g -O2 -MT cddmp.lo -MD -MP -MF $depbase.Tpo -c -o cddmp.lo /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddmp.c &&\
	mv -f $depbase.Tpo $depbase.Plo
depbase=`echo cddio.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
	/bin/bash ../libtool  --tag=CC   --mode=compile gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" -DPACKAGE_STRING=\"cddlib\ 0.94\" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp  -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp  -g -O2 -MT cddio.lo -MD -MP -MF $depbase.Tpo -c -o cddio.lo /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddio.c &&\
	mv -f $depbase.Tpo $depbase.Plo
depbase=`echo cddlib.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
	/bin/bash ../libtool  --tag=CC   --mode=compile gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" -DPACKAGE_STRING=\"cddlib\ 0.94\" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp  -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp  -g -O2 -MT cddlib.lo -MD -MP -MF $depbase.Tpo -c -o cddlib.lo /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddlib.c &&\
	mv -f $depbase.Tpo $depbase.Plo
depbase=`echo cddproj.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
	/bin/bash ../libtool  --tag=CC   --mode=compile gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" -DPACKAGE_STRING=\"cddlib\ 0.94\" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp  -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp  -g -O2 -MT cddproj.lo -MD -MP -MF $depbase.Tpo -c -o cddproj.lo /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddproj.c &&\
	mv -f $depbase.Tpo $depbase.Plo
depbase=`echo cddstd_f.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
	/bin/bash ../libtool  --tag=CC   --mode=compile gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" -DPACKAGE_STRING=\"cddlib\ 0.94\" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp  -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp  -g -O2 -MT cddstd_f.lo -MD -MP -MF $depbase.Tpo -c -o cddstd_f.lo /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddstd_f.c &&\
	mv -f $depbase.Tpo $depbase.Plo
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -g -O2 -MT cddlp.lo -MD -MP -MF .deps/cddlp.Tpo -c /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddlp.c  -fPIC -DPIC -o .libs/cddlp.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -g -O2 -MT cddio.lo -MD -MP -MF .deps/cddio.Tpo -c /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddio.c  -fPIC -DPIC -o .libs/cddio.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -g -O2 -MT cddproj.lo -MD -MP -MF .deps/cddproj.Tpo -c /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddproj.c  -fPIC -DPIC -o .libs/cddproj.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -g -O2 -MT cddlib.lo -MD -MP -MF .deps/cddlib.Tpo -c /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddlib.c  -fPIC -DPIC -o .libs/cddlib.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -g -O2 -MT cddstd.lo -MD -MP -MF .deps/cddstd.Tpo -c /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddstd.c  -fPIC -DPIC -o .libs/cddstd.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -g -O2 -MT cddmp.lo -MD -MP -MF .deps/cddmp.Tpo -c /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddmp.c  -fPIC -DPIC -o .libs/cddmp.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -g -O2 -MT cddstd_f.lo -MD -MP -MF .deps/cddstd_f.Tpo -c /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddstd_f.c  -fPIC -DPIC -o .libs/cddstd_f.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -g -O2 -MT cddcore.lo -MD -MP -MF .deps/cddcore.Tpo -c /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddcore.c  -fPIC -DPIC -o .libs/cddcore.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -g -O2 -MT cddstd_f.lo -MD -MP -MF .deps/cddstd_f.Tpo -c /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddstd_f.c -o cddstd_f.o >/dev/null 2>&1
