>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
         g_static_rec_mutex_unlock (&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c: In function ‘lcm_udpm_publish’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:621:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock (&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:652:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock (&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:671:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock (&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:741:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock (&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c: In function ‘lcm_udpm_handle’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:768:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:774:9: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_unlock (&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:783:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:800:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:803:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c: In function ‘_setup_recv_parts’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:876:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock(&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:884:9: warning: ‘g_static_private_get’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:247): Use 'g_private_get' instead [-Wdeprecated-declarations]
         if(g_static_private_get(&CREATE_READ_THREAD_PKEY)) {
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:885:13: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
             g_static_rec_mutex_unlock(&lcm->mutex);
             ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:891:9: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_unlock(&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:898:9: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_lock(&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:903:9: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_unlock(&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:906:9: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_unlock(&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:912:5: warning: ‘g_mutex_new’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:273) [-Wdeprecated-declarations]
     lcm->create_read_thread_mutex = g_mutex_new();
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:913:5: warning: ‘g_cond_new’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:277) [-Wdeprecated-declarations]
     lcm->create_read_thread_cond = g_cond_new();
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:915:5: warning: ‘g_static_private_set’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:250): Use 'g_private_set' instead [-Wdeprecated-declarations]
     g_static_private_set(&CREATE_READ_THREAD_PKEY, GINT_TO_POINTER(1), NULL);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1046:5: warning: ‘g_thread_create’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:100): Use 'g_thread_new' instead [-Wdeprecated-declarations]
     lcm->read_thread = g_thread_create (recv_thread, lcm, TRUE, NULL);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1052:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock(&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1057:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock(&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1073:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock(&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1079:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock(&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c: In function ‘lcm_udpm_create’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1122:5: warning: ‘g_static_rec_mutex_init’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:172): Use 'g_rec_mutex_init' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_init (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1123:5: warning: ‘g_static_mutex_init’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:146): Use 'g_mutex_init' instead [-Wdeprecated-declarations]
     g_static_mutex_init (&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/emit_cpp.c: In function ‘emit_header_start’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/emit_cpp.c:306:19: warning: implicit declaration of function ‘_exit’ [-Wimplicit-function-declaration]
                   _exit(1);
                   ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/emit_cpp.c:306:19: warning: incompatible implicit declaration of built-in function ‘_exit’ [enabled by default]
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/lcm_logger.c: In function ‘write_thread’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/lcm_logger.c:261:13: warning: implicit declaration of function ‘fdatasync’ [-Wimplicit-function-declaration]
             fdatasync(fileno(logger->log->f));
             ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/lcm_logger.c: In function ‘main’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/lcm_logger.c:553:5: warning: ‘g_mutex_new’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:273) [-Wdeprecated-declarations]
     logger.mutex = g_mutex_new();
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/lcm_logger.c:556:5: warning: ‘g_thread_create’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:100): Use 'g_thread_new' instead [-Wdeprecated-declarations]
     logger.write_thread = g_thread_create(write_thread, &logger, TRUE, NULL);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/lcm_logger.c:605:5: warning: ‘g_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:275) [-Wdeprecated-declarations]
     g_mutex_free(logger.mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c: In function ‘glib_mainloop_attach_lcm’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c:181:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_lock (&lcm_glib_sources_mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c:188:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock (&lcm_glib_sources_mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c:202:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock (&lcm_glib_sources_mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c: In function ‘glib_mainloop_detach_lcm’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c:209:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_lock (&lcm_glib_sources_mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c:211:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock (&lcm_glib_sources_mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c:219:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock (&lcm_glib_sources_mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c:234:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock (&lcm_glib_sources_mutex);
     ^
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
Note: lcm/util/ClassDiscoverer.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
CMakeFiles/test-c-memq_test.dir/common.c.o: In function `make_tmpnam':
common.c:(.text+0x1fba): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
CMakeFiles/test-c-server.dir/common.c.o: In function `make_tmpnam':
common.c:(.text+0x1fba): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
CMakeFiles/test-c-client.dir/common.c.o: In function `make_tmpnam':
common.c:(.text+0x1fba): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
CMakeFiles/test-c-eventlog_test.dir/common.c.o: In function `make_tmpnam':
common.c:(.text+0x1fba): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
CMakeFiles/test-c-udpm_test.dir/common.c.o: In function `make_tmpnam':
common.c:(.text+0x1fba): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: org/junit/matchers/JUnitMatchers.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
Note: lcmtest/LcmTestClient.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
INFO: Building Conda
INFO: Building PyCall
INFO: Using the Python distribution in the Conda package by default.
To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
INFO: PyCall is using /home/vagrant/.julia/v0.6/Conda/deps/usr/bin/python (Python 2.7.13) at /home/vagrant/.julia/v0.6/Conda/deps/usr/bin/python, libpython = /home/vagrant/.julia/v0.6/Conda/deps/usr/lib/libpython2.7
INFO: /home/vagrant/.julia/v0.6/PyCall/deps/deps.jl has not changed
INFO: /home/vagrant/.julia/v0.6/PyCall/deps/PYTHON has not changed
INFO: Building Rmath
INFO: Building HDF5
INFO: Building LibBSON
===============================[ ERROR: LibBSON ]===============================

LoadError: UndefVarError: @osx_only not defined
while loading /home/vagrant/.julia/v0.6/LibBSON/deps/build.jl, in expression starting on line 21

================================================================================
INFO: Building Fontconfig
INFO: Building Cairo
WARNING: BinDeps.shlib_ext is deprecated.
  likely near /home/vagrant/.julia/v0.6/Cairo/deps/build.jl:112
INFO: Building GraphViz
WARNING: BinDeps.shlib_ext is deprecated.
  likely near /home/vagrant/.julia/v0.6/GraphViz/deps/build.jl:36
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/GraphViz/deps/downloads
INFO: Downloading file http://www.graphviz.org/pub/graphviz/stable/SOURCES/graphviz-2.36.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
