>>> 'Pkg.add("CasaCore")' log
INFO: Cloning cache of CasaCore from git://github.com/mweastwood/CasaCore.jl.git
INFO: Installing CasaCore v0.0.2
INFO: Building CasaCore
Downloading the CasaCore source...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:11 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:16 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:17 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:18 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:19 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:20 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:21 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:22 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:23 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:24 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:25 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:26 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:27 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:28 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:29 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:30 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:31 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:32 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:33 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:34 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:36 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:37 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:39 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:40 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:41 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:42 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:43 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:44 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:45 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:46 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:47 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:48 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:49 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:50 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:51 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:52 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:53 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:54 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:55 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:56 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:57 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:58 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:12:59 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:00 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:11 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:16 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:17 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:18 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:19 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:20 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:21 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:22 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:23 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:24 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:25 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:26 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:27 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:28 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:29 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:30 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:31 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:32 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:33 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:34 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:36 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:37 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:39 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:40 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:41 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:42 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:43 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:44 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:45 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:46 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:47 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:48 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:49 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:50 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:51 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:52 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:53 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:54 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:55 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:56 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:57 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:58 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:13:59 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:00 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:11 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:16 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:17 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:18 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:19 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:20 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:21 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:22 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:23 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:24 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:25 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:26 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:27 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:28 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:29 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:30 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:31 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:32 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:33 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:34 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:36 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:37 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:39 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:40 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:41 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:42 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:43 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:44 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:45 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:46 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:47 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:48 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:49 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:50 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:51 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:52 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:53 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:54 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:55 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:56 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:57 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:58 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:14:59 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:00 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:11 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:16 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:17 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:18 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:19 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:20 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:21 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:22 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:23 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:24 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:25 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:26 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:27 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:28 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:29 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:30 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:31 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:32 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:33 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:34 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:36 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:37 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:39 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:40 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:41 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:42 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:43 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:44 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:45 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:46 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:47 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:48 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:49 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:50 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:51 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:52 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:53 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:54 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:55 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:56 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:57 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:58 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:15:59 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:00 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:11 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:16 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:17 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:18 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:19 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:20 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:21 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:22 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:23 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:24 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:25 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:26 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:27 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:28 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:29 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:30 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:31 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:32 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:33 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:34 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:36 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:37 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:39 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:40 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:41 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:42 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:43 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:44 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:45 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:46 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:47 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:48 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:49 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:50 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:51 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:52 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:53 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:54 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:55 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:56 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:57 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:58 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:16:59 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:00 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:11 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:16 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:17 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:18 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:19 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:20 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:21 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:22 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:23 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:24 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:25 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:26 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:27 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:28 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:29 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:30 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:31 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:32 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:33 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:34 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:36 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:37 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:39 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:40 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:41 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:42 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:43 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:44 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:45 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:46 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:47 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:48 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:49 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:50 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:51 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:52 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:53 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:54 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:55 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:56 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:57 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:58 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:17:59 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:00 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:11 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:18:15 --:--:--     0
