>>> 'Pkg.add("FMMLIB2D")' log
WARNING: Base.Pkg is deprecated, run `using Pkg` instead
 in module Main
[ Info: Cloning cache of FMMLIB2D from https://github.com/ludvigak/FMMLIB2D.jl.git
[ Info: Installing BinDeps v0.8.8
[ Info: Installing FMMLIB2D v0.0.2
[ Info: Installing SHA v0.5.7
[ Info: Installing URIParser v0.3.1
[ Info: Building FMMLIB2D
WARNING: importing deprecated binding Base.Libdl into __anon__.
WARNING: Base.Libdl is deprecated, run `using Libdl` instead
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/deps/build.jl:11
[ Info: Attempting to create directory /home/vagrant/.julia/v0.7/FMMLIB2D/deps/downloads
[ Info: Downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   122    0   122    0     0    653      0 --:--:-- --:--:-- --:--:--   655
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0 2326k    0     0   839k      0 --:--:--  0:00:02 --:--:-- 1126k
[ Info: Done downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
[ Info: Attempting to create directory /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src
[ Info: Attempting to create directory /home/vagrant/.julia/v0.7/FMMLIB2D/deps
[ Info: Directory /home/vagrant/.julia/v0.7/FMMLIB2D/deps already exists
Archive:  /home/vagrant/.julia/v0.7/FMMLIB2D/deps/downloads/master.zip
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:99
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:99
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:99
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:99
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:99
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:99
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:99
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:99
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:99
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:99
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:99
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:99
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
┌ Warning: `zeros(a::AbstractArray)` is deprecated, consider `zero(a)`, `fill(0, size(a))`, `fill!(copy(a), 0)`, or `fill!(similar(a), 0)`. Where necessary, use `fill!(similar(a), zero(eltype(a)))`.
│   caller = direct_self(::Array{Float64,2}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Float64,1}) at laplace.jl:10
└ @ Main laplace.jl:10
┌ Warning: `Array{T}(m::Int) where T` is deprecated, use `Array{T}(undef, m)` instead.
│   caller = rfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Float64,1}, ::Int64, ::Array{Float64,1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at FMMLIB2D.jl:239
└ @ FMMLIB2D FMMLIB2D.jl:239
┌ Warning: `Array{T}(m::Int, n::Int) where T` is deprecated, use `Array{T}(undef, m, n)` instead.
│   caller = rfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Float64,1}, ::Int64, ::Array{Float64,1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at FMMLIB2D.jl:240
└ @ FMMLIB2D FMMLIB2D.jl:240
┌ Warning: `Array{T}(m::Int, n::Int) where T` is deprecated, use `Array{T}(undef, m, n)` instead.
│   caller = rfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Float64,1}, ::Int64, ::Array{Float64,1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at FMMLIB2D.jl:241
└ @ FMMLIB2D FMMLIB2D.jl:241
Test Summary:  | Pass  Total
Laplace FMM 2D |   38     38
[ Info: FMMLIB2D tests passed

>>> End of log
