>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
     ^
/home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c:188:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock (&lcm_glib_sources_mutex);
         ^
/home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c:202:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock (&lcm_glib_sources_mutex);
     ^
/home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c: In function ‘glib_mainloop_detach_lcm’:
/home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c:209:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_lock (&lcm_glib_sources_mutex);
     ^
/home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c:211:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock (&lcm_glib_sources_mutex);
         ^
/home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c:219:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock (&lcm_glib_sources_mutex);
         ^
/home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c:234:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock (&lcm_glib_sources_mutex);
     ^
[ 26%] Linking C executable lcm-logger
[ 26%] Built target lcm-logger
Scanning dependencies of target lcm-logplayer
[ 26%] Building C object lcm-logger/CMakeFiles/lcm-logplayer.dir/lcm_logplayer.c.o
[ 27%] Linking C executable lcm-logplayer
[ 27%] Built target lcm-logplayer
Scanning dependencies of target lcm-example
[ 27%] Building C object liblcm-test/CMakeFiles/lcm-example.dir/lcm-example.c.o
[ 28%] Linking C executable lcm-example
[ 28%] Built target lcm-example
Scanning dependencies of target lcm-buftest-sender
[ 29%] Building C object liblcm-test/CMakeFiles/lcm-buftest-sender.dir/buftest-sender.c.o
[ 30%] Linking C executable lcm-buftest-sender
[ 30%] Built target lcm-buftest-sender
Scanning dependencies of target lcm-source
[ 31%] Building C object liblcm-test/CMakeFiles/lcm-source.dir/lcm-source.c.o
[ 31%] Linking C executable lcm-source
[ 31%] Built target lcm-source
Scanning dependencies of target lcm-logfilter
[ 32%] Building C object liblcm-test/CMakeFiles/lcm-logfilter.dir/lcm-logfilter.c.o
[ 33%] Linking C executable lcm-logfilter
[ 33%] Built target lcm-logfilter
Scanning dependencies of target lcm-tester
[ 33%] Building C object liblcm-test/CMakeFiles/lcm-tester.dir/lcm-tester.c.o
[ 34%] Linking C executable lcm-tester
[ 34%] Built target lcm-tester
Scanning dependencies of target lcm-buftest-receiver
[ 35%] Building C object liblcm-test/CMakeFiles/lcm-buftest-receiver.dir/buftest-receiver.c.o
[ 35%] Linking C executable lcm-buftest-receiver
[ 35%] Built target lcm-buftest-receiver
Scanning dependencies of target lcm-sink
[ 35%] Building C object liblcm-test/CMakeFiles/lcm-sink.dir/lcm-sink.c.o
[ 36%] Linking C executable lcm-sink
[ 36%] Built target lcm-sink
Scanning dependencies of target lcm-logplayer-gui-alias
[ 37%] Generating lcm-logplayer-gui
[ 37%] Built target lcm-logplayer-gui-alias
Scanning dependencies of target jchart2d
[ 38%] Building Java objects for jchart2d.jar
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[ 38%] Generating CMakeFiles/jchart2d.dir/java_class_filelist
[ 39%] Creating Java archive jchart2d-3.2.2.jar
[ 39%] Built target jchart2d
Scanning dependencies of target lcm-java
[ 39%] Building Java objects for lcm-java.jar
Note: lcm/util/ClassDiscoverer.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[ 40%] Generating CMakeFiles/lcm-java.dir/java_class_filelist
[ 41%] Creating Java archive lcm.jar
[ 41%] Built target lcm-java
Scanning dependencies of target lcm-spy-alias
[ 42%] Generating lcm-spy
[ 42%] Built target lcm-spy-alias
Scanning dependencies of target lcm-python
[ 42%] Building C object lcm-python/CMakeFiles/lcm-python.dir/module.c.o
[ 43%] Building C object lcm-python/CMakeFiles/lcm-python.dir/pyeventlog.c.o
[ 44%] Building C object lcm-python/CMakeFiles/lcm-python.dir/pylcm.c.o
[ 44%] Building C object lcm-python/CMakeFiles/lcm-python.dir/pylcm_subscription.c.o
[ 45%] Linking C shared module ../lib/python2.7/site-packages/lcm/_lcm.so
[ 45%] Built target lcm-python
Scanning dependencies of target lcm-python-init
[ 46%] Generating ../lib/python2.7/site-packages/lcm/__init__.py
[ 46%] Built target lcm-python-init
Scanning dependencies of target gtest
[ 46%] Building CXX object test/gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[ 47%] Linking CXX shared library libgtest.so
[ 47%] Built target gtest
Scanning dependencies of target gtest_main
[ 47%] Building CXX object test/gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o
[ 48%] Linking CXX shared library libgtest_main.so
[ 48%] Built target gtest_main
Scanning dependencies of target lcm-test-types-java
[ 49%] Generating lcmtest3_arrays_t.h, lcmtest3_arrays_t.c, lcmtest3/arrays_t.hpp, lcmtest3/arrays_t.py, lcmtest3/arrays_t.java
[ 50%] Generating lcmtest_bools_t.h, lcmtest_bools_t.c, lcmtest/bools_t.hpp, lcmtest/bools_t.py, lcmtest/bools_t.java
[ 51%] Generating lcmtest_byte_array_t.h, lcmtest_byte_array_t.c, lcmtest/byte_array_t.hpp, lcmtest/byte_array_t.py, lcmtest/byte_array_t.java
[ 51%] Generating lcmtest_comments_t.h, lcmtest_comments_t.c, lcmtest/comments_t.hpp, lcmtest/comments_t.py, lcmtest/comments_t.java
[ 52%] Generating lcmtest_exampleconst_t.h, lcmtest_exampleconst_t.c, lcmtest/exampleconst_t.hpp, lcmtest/exampleconst_t.py, lcmtest/exampleconst_t.java
[ 53%] Generating lcmtest_multidim_array_t.h, lcmtest_multidim_array_t.c, lcmtest/multidim_array_t.hpp, lcmtest/multidim_array_t.py, lcmtest/multidim_array_t.java
[ 53%] Generating lcmtest_node_t.h, lcmtest_node_t.c, lcmtest/node_t.hpp, lcmtest/node_t.py, lcmtest/node_t.java
[ 54%] Generating lcmtest_primitives_list_t.h, lcmtest_primitives_list_t.c, lcmtest/primitives_list_t.hpp, lcmtest/primitives_list_t.py, lcmtest/primitives_list_t.java
[ 55%] Generating lcmtest_primitives_t.h, lcmtest_primitives_t.c, lcmtest/primitives_t.hpp, lcmtest/primitives_t.py, lcmtest/primitives_t.java
[ 55%] Generating lcmtest2_another_type_t.h, lcmtest2_another_type_t.c, lcmtest2/another_type_t.hpp, lcmtest2/another_type_t.py, lcmtest2/another_type_t.java
[ 56%] Generating lcmtest2_cross_package_t.h, lcmtest2_cross_package_t.c, lcmtest2/cross_package_t.hpp, lcmtest2/cross_package_t.py, lcmtest2/cross_package_t.java
[ 56%] Building Java objects for lcm-test-types-java.jar
[ 57%] Generating CMakeFiles/lcm-test-types-java.dir/java_class_filelist
[ 58%] Creating Java archive lcm-test-types.jar
[ 58%] Built target lcm-test-types-java
Scanning dependencies of target lcm-test-types-c
[ 59%] Building C object test/types/CMakeFiles/lcm-test-types-c.dir/lcmtest_bools_t.c.o
[ 59%] Building C object test/types/CMakeFiles/lcm-test-types-c.dir/lcmtest_byte_array_t.c.o
[ 60%] Building C object test/types/CMakeFiles/lcm-test-types-c.dir/lcmtest_comments_t.c.o
[ 61%] Building C object test/types/CMakeFiles/lcm-test-types-c.dir/lcmtest_exampleconst_t.c.o
[ 61%] Building C object test/types/CMakeFiles/lcm-test-types-c.dir/lcmtest_multidim_array_t.c.o
[ 62%] Building C object test/types/CMakeFiles/lcm-test-types-c.dir/lcmtest_node_t.c.o
[ 63%] Building C object test/types/CMakeFiles/lcm-test-types-c.dir/lcmtest_primitives_list_t.c.o
[ 63%] Building C object test/types/CMakeFiles/lcm-test-types-c.dir/lcmtest_primitives_t.c.o
[ 64%] Building C object test/types/CMakeFiles/lcm-test-types-c.dir/lcmtest2_another_type_t.c.o
[ 65%] Building C object test/types/CMakeFiles/lcm-test-types-c.dir/lcmtest2_cross_package_t.c.o
[ 65%] Building C object test/types/CMakeFiles/lcm-test-types-c.dir/lcmtest3_arrays_t.c.o
[ 66%] Linking C shared library liblcm-test-types.so
[ 73%] Built target lcm-test-types-c
Scanning dependencies of target test-c-memq_test
[ 73%] Building CXX object test/c/CMakeFiles/test-c-memq_test.dir/memq_test.cpp.o
[ 74%] Building C object test/c/CMakeFiles/test-c-memq_test.dir/common.c.o
[ 75%] Linking CXX executable test-c-memq_test
CMakeFiles/test-c-memq_test.dir/common.c.o: In function `make_tmpnam':
common.c:(.text+0x1fba): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
[ 75%] Built target test-c-memq_test
Scanning dependencies of target test-c-server
[ 75%] Building C object test/c/CMakeFiles/test-c-server.dir/server.c.o
[ 76%] Building C object test/c/CMakeFiles/test-c-server.dir/common.c.o
[ 77%] Linking C executable test-c-server
CMakeFiles/test-c-server.dir/common.c.o: In function `make_tmpnam':
common.c:(.text+0x1fba): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
[ 77%] Built target test-c-server
Scanning dependencies of target test-c-client
[ 77%] Building CXX object test/c/CMakeFiles/test-c-client.dir/client.cpp.o
[ 78%] Building C object test/c/CMakeFiles/test-c-client.dir/common.c.o
[ 79%] Linking CXX executable test-c-client
CMakeFiles/test-c-client.dir/common.c.o: In function `make_tmpnam':
common.c:(.text+0x1fba): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
[ 79%] Built target test-c-client
Scanning dependencies of target test-c-eventlog_test
[ 79%] Building CXX object test/c/CMakeFiles/test-c-eventlog_test.dir/eventlog_test.cpp.o
[ 80%] Building C object test/c/CMakeFiles/test-c-eventlog_test.dir/common.c.o
[ 81%] Linking CXX executable test-c-eventlog_test
CMakeFiles/test-c-eventlog_test.dir/common.c.o: In function `make_tmpnam':
common.c:(.text+0x1fba): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
[ 81%] Built target test-c-eventlog_test
Scanning dependencies of target test-c-udpm_test
[ 81%] Building CXX object test/c/CMakeFiles/test-c-udpm_test.dir/udpm_test.cpp.o
[ 82%] Building C object test/c/CMakeFiles/test-c-udpm_test.dir/common.c.o
[ 83%] Linking CXX executable test-c-udpm_test
CMakeFiles/test-c-udpm_test.dir/common.c.o: In function `make_tmpnam':
common.c:(.text+0x1fba): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
[ 83%] Built target test-c-udpm_test
Scanning dependencies of target lcm-test-types-generate-cpp
[ 90%] Built target lcm-test-types-generate-cpp
Scanning dependencies of target test-cpp-memq_test
[ 90%] Building CXX object test/cpp/CMakeFiles/test-cpp-memq_test.dir/memq_test.cpp.o
[ 91%] Building CXX object test/cpp/CMakeFiles/test-cpp-memq_test.dir/common.cpp.o
[ 92%] Linking CXX executable test-cpp-memq_test
[ 92%] Built target test-cpp-memq_test
Scanning dependencies of target test-cpp-client
[ 92%] Building CXX object test/cpp/CMakeFiles/test-cpp-client.dir/client.cpp.o
[ 93%] Building CXX object test/cpp/CMakeFiles/test-cpp-client.dir/common.cpp.o
[ 94%] Linking CXX executable test-cpp-client
[ 94%] Built target test-cpp-client
Scanning dependencies of target hamcrest-core
[ 95%] Building Java objects for hamcrest-core.jar
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[ 95%] Generating CMakeFiles/hamcrest-core.dir/java_class_filelist
[ 96%] Creating Java archive hamcrest-core-1.3.jar
[ 96%] Built target hamcrest-core
Scanning dependencies of target junit
[ 97%] Building Java objects for junit.jar
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: org/junit/matchers/JUnitMatchers.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[ 97%] Generating CMakeFiles/junit.dir/java_class_filelist
[ 98%] Creating Java archive junit-4.11.jar
[ 98%] Built target junit
Scanning dependencies of target lcm-test-java
[ 99%] Building Java objects for lcm-test-java.jar
Note: lcmtest/LcmTestClient.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[100%] Generating CMakeFiles/lcm-test-java.dir/java_class_filelist
[100%] Creating Java archive lcm-test.jar
[100%] Built target lcm-test-java
Install the project...
-- Install configuration: ""
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/lcm/cmake/lcmJavaTargets.cmake
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/lcm/cmake/lcmTargets.cmake
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/lcm/cmake/lcmTargets-noconfig.cmake
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/lcm/cmake/lcmConfig.cmake
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/lcm/cmake/lcmConfigVersion.cmake
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/lcm/cmake/lcmUtilities.cmake
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/liblcm-static.a
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/eventlog.h
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/lcm.h
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/lcm_coretypes.h
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/lcm_version.h
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/lcm-cpp.hpp
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/lcm-cpp-impl.hpp
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/lcm_export.h
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/liblcm.so.1.3.1
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/liblcm.so.1
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/liblcm.so
-- Up-to-date: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/eventlog.h
-- Up-to-date: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/lcm.h
-- Up-to-date: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/lcm_coretypes.h
-- Up-to-date: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/lcm_version.h
-- Up-to-date: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/lcm-cpp.hpp
-- Up-to-date: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/lcm-cpp-impl.hpp
-- Up-to-date: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/include/lcm/lcm_export.h
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-gen
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/share/man/man1/lcm-gen.1
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-logger
-- Set runtime path of "/home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-logger" to ""
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-logplayer
-- Set runtime path of "/home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-logplayer" to ""
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/share/man/man1/lcm-logger.1
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/share/man/man1/lcm-logplayer.1
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-sink
-- Set runtime path of "/home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-sink" to ""
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-source
-- Set runtime path of "/home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-source" to ""
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-tester
-- Set runtime path of "/home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-tester" to ""
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-example
-- Set runtime path of "/home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-example" to ""
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-logfilter
-- Set runtime path of "/home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-logfilter" to ""
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/share/man/man1/lcm-example.1
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/share/man/man1/lcm-sink.1
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/share/man/man1/lcm-source.1
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/share/man/man1/lcm-tester.1
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/share/java/lcm.jar
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-logplayer-gui
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/bin/lcm-spy
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/share/man/man1/lcm-logplayer-gui.1
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/share/man/man1/lcm-spy.1
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/share/java/jchart2d-3.2.2.jar
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/python2.7/site-packages/lcm/_lcm.so
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/python2.7/site-packages/lcm/__init__.py
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/share/aclocal/lcm.m4
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/pkgconfig/lcm.pc
-- Installing: /home/vagrant/.julia/v0.5/LCMCore/deps/usr/lib/pkgconfig/lcm-java.pc
INFO: Building Conda
INFO: Building PyCall
INFO: Using the Python distribution in the Conda package by default.
To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
Fetching package metadata .........
Solving package specifications: .

# All requested packages already installed.
# packages in environment at /home/vagrant/.julia/v0.5/Conda/deps/usr:
#
numpy                     1.13.1                   py27_0  
INFO: PyCall is using /home/vagrant/.julia/v0.5/Conda/deps/usr/bin/python (Python 2.7.13) at /home/vagrant/.julia/v0.5/Conda/deps/usr/bin/python, libpython = /home/vagrant/.julia/v0.5/Conda/deps/usr/lib/libpython2.7
INFO: /home/vagrant/.julia/v0.5/PyCall/deps/deps.jl has not changed
INFO: /home/vagrant/.julia/v0.5/PyCall/deps/PYTHON has not changed
INFO: Building Rmath
INFO: Building HDF5
INFO: Building LibBSON
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LibBSON/deps/downloads
INFO: Downloading file http://github.com/mongodb/libbson/releases/download/1.0.0/libbson-1.0.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0   609    0     0   3712      0 --:--:-- --:--:-- --:--:--  3712
 22 4346k   22  985k    0     0   947k      0  0:00:04  0:00:01  0:00:03  947k100 4346k  100 4346k    0     0  2627k      0  0:00:01  0:00:01 --:--:-- 5482k
INFO: Done downloading file http://github.com/mongodb/libbson/releases/download/1.0.0/libbson-1.0.0.tar.gz
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LibBSON/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LibBSON/deps
INFO: Directory /home/vagrant/.julia/v0.5/LibBSON/deps already created
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LibBSON/deps/builds/libbson
INFO: Changing Directory to /home/vagrant/.julia/v0.5/LibBSON/deps/builds/libbson
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking for typeof syntax and keyword spelling... typeof
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for stdbool.h that conforms to C99... yes
checking for _Bool... yes
checking for stdint-types....... "(putting them into src/bson/bson-stdint.h)"
checking for uintptr_t... yes
checking for uint64_t... yes
... seen our uintptr_t in stdint.h (uint64_t too)
creating src/bson/bson-stdint.h : _SRC_BSON_BSON_STDINT_H
checking for int_least32_t... yes
checking for int_fast32_t... yes
..adding include stdint.h
... seen good stdint.h inttypes
... seen good uint64_t
... DONE src/bson/bson-stdint.h
checking for perl... /usr/bin/perl
checking for mv... /bin/mv
checking for grep... (cached) /bin/grep
checking for python... /usr/bin/python
checking for yelp-build... no
checking for a BSD-compatible install... /usr/bin/install -c
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking target system type... x86_64-unknown-linux-gnu
checking whether byte ordering is bigendian... no
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for fgrep... /bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert x86_64-unknown-linux-gnu file names to x86_64-unknown-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... dlltool
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking for gawk... gawk
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for mt... mt
checking if mt is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking how to run the C++ preprocessor... g++ -E
checking for ld used by g++... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for g++ option to produce PIC... -fPIC -DPIC
checking if g++ PIC flag -fPIC -DPIC works... yes
checking if g++ static flag -static works... yes
checking if g++ supports -c -o file.o... yes
checking if g++ supports -c -o file.o... (cached) yes
checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether to do a debug build... no
checking whether to enable optimized builds... yes
checking whether to enable code coverage support... no
checking whether to enable debug symbols... no
checking for strnlen... yes
checking for snprintf... yes
checking for library containing clock_gettime... none required
checking if compiler needs -Werror to reject unknown flags... no
checking for the pthreads library -lpthreads... no
checking whether pthreads work without any flags... no
checking whether pthreads work with -Kthread... no
checking whether pthreads work with -kthread... no
checking for the pthreads library -llthread... no
checking whether pthreads work with -pthread... yes
