>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1565
Commit 0408aa2 (2016-12-15 03:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (644.05078125 MB free)
Uptime: 31168.0 sec
Load Avg:  0.97607421875  0.7958984375  0.70947265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1801554 s        303 s     212108 s     752926 s         80 s
#2  3499 MHz     568270 s       5766 s      94270 s    2349917 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28972
Words in train file: 1127973

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 86.90k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 129.50k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 161.24k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 186.54k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 178.72k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 169.14k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 238.31k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 261.09k  
Alpha: 0.024778  Progress: 1.42%  Words/thread/sec: 217.95k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 282.18k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 306.07k  
Alpha: 0.024467  Progress: 2.13%  Words/thread/sec: 337.48k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 326.91k  
Alpha: 0.024467  Progress: 2.49%  Words/thread/sec: 338.22k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 327.16k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 343.87k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 334.81k  
Alpha: 0.024245  Progress: 3.37%  Words/thread/sec: 345.69k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 384.86k  
Alpha: 0.024068  Progress: 4.09%  Words/thread/sec: 418.19k  
Alpha: 0.024068  Progress: 4.09%  Words/thread/sec: 401.35k  
Alpha: 0.023978  Progress: 4.09%  Words/thread/sec: 423.54k  
Alpha: 0.024245  Progress: 3.73%  Words/thread/sec: 376.00k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 397.12k  
Alpha: 0.023978  Progress: 4.44%  Words/thread/sec: 413.61k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 391.73k  
Alpha: 0.023889  Progress: 4.80%  Words/thread/sec: 398.13k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 389.18k  
Alpha: 0.023800  Progress: 5.15%  Words/thread/sec: 399.33k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 404.64k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 416.85k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 408.86k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 409.42k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 420.15k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 420.45k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 426.41k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 429.14k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 418.16k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 418.56k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 427.51k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 435.92k  
Alpha: 0.023223  Progress: 7.46%  Words/thread/sec: 444.06k  
Alpha: 0.023223  Progress: 7.64%  Words/thread/sec: 447.46k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 442.34k  
Alpha: 0.023090  Progress: 7.99%  Words/thread/sec: 446.83k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 445.43k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 439.39k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 438.40k  
Alpha: 0.022868  Progress: 8.70%  Words/thread/sec: 447.04k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 451.07k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 452.91k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 459.55k  
Alpha: 0.022691  Progress: 9.41%  Words/thread/sec: 468.15k  
Alpha: 0.000715  Progress: 97.32%  Words/thread/sec: 495.76k  
Alpha: 0.000670  Progress: 97.59%  Words/thread/sec: 495.92k  
Alpha: 0.000604  Progress: 97.76%  Words/thread/sec: 494.83k  
Alpha: 0.000559  Progress: 97.97%  Words/thread/sec: 495.49k  
Alpha: 0.000508  Progress: 98.14%  Words/thread/sec: 495.51k  
Alpha: 0.000464  Progress: 98.32%  Words/thread/sec: 495.56k  
Alpha: 0.000419  Progress: 98.50%  Words/thread/sec: 495.45k  
Alpha: 0.000375  Progress: 98.68%  Words/thread/sec: 495.62k  
Alpha: 0.000331  Progress: 98.85%  Words/thread/sec: 495.37k  
Alpha: 0.000286  Progress: 99.03%  Words/thread/sec: 495.61k  
Alpha: 0.000242  Progress: 99.21%  Words/thread/sec: 495.41k  
Alpha: 0.000198  Progress: 99.39%  Words/thread/sec: 495.76k  
Alpha: 0.000153  Progress: 99.56%  Words/thread/sec: 495.57k  
Alpha: 0.000109  Progress: 99.74%  Words/thread/sec: 496.04k  
Alpha: 0.000065  Progress: 99.96%  Words/thread/sec: 496.36k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18697
Words in train file: 1092856

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 298.21k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 166.41k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 223.55k  
Alpha: 0.024954  Progress: 0.73%  Words/thread/sec: 295.92k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 246.14k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 287.67k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 330.23k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 360.61k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 396.21k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 420.02k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 460.10k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 322.68k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 363.06k  
Alpha: 0.024359  Progress: 2.56%  Words/thread/sec: 372.73k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 377.09k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 399.25k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 413.63k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 440.57k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 462.18k  
Alpha: 0.024267  Progress: 3.30%  Words/thread/sec: 424.41k  
Alpha: 0.024084  Progress: 4.03%  Words/thread/sec: 445.60k  
Alpha: 0.023993  Progress: 4.03%  Words/thread/sec: 471.81k  
Alpha: 0.023993  Progress: 4.40%  Words/thread/sec: 447.77k  
Alpha: 0.023763  Progress: 4.95%  Words/thread/sec: 518.65k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 481.78k  
Alpha: 0.023993  Progress: 4.77%  Words/thread/sec: 468.10k  
Alpha: 0.023763  Progress: 5.32%  Words/thread/sec: 496.79k  
Alpha: 0.023993  Progress: 4.58%  Words/thread/sec: 460.09k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 507.84k  
Alpha: 0.023993  Progress: 4.95%  Words/thread/sec: 483.01k  
Alpha: 0.023763  Progress: 5.50%  Words/thread/sec: 503.35k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 511.37k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 504.03k  
Alpha: 0.023580  Progress: 6.05%  Words/thread/sec: 513.14k  
Alpha: 0.023442  Progress: 6.60%  Words/thread/sec: 494.66k  
Alpha: 0.023351  Progress: 6.60%  Words/thread/sec: 510.71k  
Alpha: 0.023351  Progress: 6.78%  Words/thread/sec: 486.58k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 505.65k  
Alpha: 0.023259  Progress: 7.33%  Words/thread/sec: 516.02k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 543.93k  
Alpha: 0.023259  Progress: 7.70%  Words/thread/sec: 535.86k  
Alpha: 0.023259  Progress: 7.51%  Words/thread/sec: 523.64k  
Alpha: 0.023351  Progress: 6.96%  Words/thread/sec: 494.03k  
Alpha: 0.022984  Progress: 8.25%  Words/thread/sec: 535.04k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 532.37k  
Alpha: 0.023259  Progress: 7.88%  Words/thread/sec: 543.37k  
Alpha: 0.022801  Progress: 8.80%  Words/thread/sec: 545.36k  
Alpha: 0.022939  Progress: 8.80%  Words/thread/sec: 543.92k  
Alpha: 0.022801  Progress: 8.98%  Words/thread/sec: 524.59k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 546.34k  
Alpha: 0.022801  Progress: 9.35%  Words/thread/sec: 531.46k  
Alpha: 0.022801  Progress: 9.16%  Words/thread/sec: 525.19k  
Alpha: 0.022801  Progress: 9.53%  Words/thread/sec: 540.85k  
Alpha: 0.022389  Progress: 10.63%  Words/thread/sec: 563.60k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 549.12k  
Alpha: 0.022343  Progress: 10.81%  Words/thread/sec: 563.65k  
Alpha: 0.022526  Progress: 10.45%  Words/thread/sec: 558.91k  
Alpha: 0.022618  Progress: 9.90%  Words/thread/sec: 553.39k  
Alpha: 0.022297  Progress: 10.99%  Words/thread/sec: 558.84k  
Alpha: 0.022526  Progress: 10.26%  Words/thread/sec: 550.15k  
Alpha: 0.022251  Progress: 11.18%  Words/thread/sec: 555.35k  
Alpha: 0.022206  Progress: 11.36%  Words/thread/sec: 535.66k  
Alpha: 0.022160  Progress: 11.73%  Words/thread/sec: 541.58k  
Alpha: 0.022068  Progress: 11.91%  Words/thread/sec: 548.58k  
Alpha: 0.022068  Progress: 11.91%  Words/thread/sec: 558.15k  
Alpha: 0.022068  Progress: 12.09%  Words/thread/sec: 556.51k  
Alpha: 0.021931  Progress: 12.46%  Words/thread/sec: 560.23k  
Alpha: 0.021748  Progress: 13.19%  Words/thread/sec: 587.46k  
Alpha: 0.021931  Progress: 13.01%  Words/thread/sec: 581.61k  
Alpha: 0.021748  Progress: 13.19%  Words/thread/sec: 591.04k  
Alpha: 0.021748  Progress: 13.19%  Words/thread/sec: 602.16k  
Alpha: 0.021931  Progress: 12.83%  Words/thread/sec: 574.20k  
Alpha: 0.021702  Progress: 13.38%  Words/thread/sec: 559.59k  
Alpha: 0.021656  Progress: 13.56%  Words/thread/sec: 555.78k  
Alpha: 0.021656  Progress: 13.74%  Words/thread/sec: 561.70k  
Alpha: 0.021656  Progress: 13.93%  Words/thread/sec: 569.13k  
Alpha: 0.021381  Progress: 14.66%  Words/thread/sec: 583.26k  
Alpha: 0.021656  Progress: 14.29%  Words/thread/sec: 579.70k  
Alpha: 0.021656  Progress: 14.47%  Words/thread/sec: 586.80k  
Alpha: 0.021656  Progress: 14.11%  Words/thread/sec: 576.42k  
Alpha: 0.021336  Progress: 14.84%  Words/thread/sec: 572.11k  
Alpha: 0.021336  Progress: 15.39%  Words/thread/sec: 587.17k  
Alpha: 0.021336  Progress: 15.58%  Words/thread/sec: 594.08k  
Alpha: 0.021106  Progress: 15.76%  Words/thread/sec: 589.63k  
Alpha: 0.021060  Progress: 15.76%  Words/thread/sec: 602.62k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 579.37k  
Alpha: 0.021060  Progress: 16.13%  Words/thread/sec: 616.64k  
Alpha: 0.021060  Progress: 16.31%  Words/thread/sec: 589.54k  
Alpha: 0.021060  Progress: 16.49%  Words/thread/sec: 590.06k  
Alpha: 0.021060  Progress: 16.49%  Words/thread/sec: 598.34k  
Alpha: 0.020831  Progress: 16.86%  Words/thread/sec: 582.08k  
Alpha: 0.020831  Progress: 17.04%  Words/thread/sec: 584.23k  
Alpha: 0.021060  Progress: 16.67%  Words/thread/sec: 590.10k  
Alpha: 0.020740  Progress: 17.39%  Words/thread/sec: 576.56k  
Alpha: 0.020651  Progress: 17.58%  Words/thread/sec: 578.56k  
Alpha: 0.020651  Progress: 17.76%  Words/thread/sec: 582.84k  
Alpha: 0.020560  Progress: 18.45%  Words/thread/sec: 575.94k  
Alpha: 0.020304  Progress: 18.97%  Words/thread/sec: 584.58k  
Alpha: 0.020258  Progress: 19.32%  Words/thread/sec: 584.46k  
Alpha: 0.020170  Progress: 19.67%  Words/thread/sec: 576.56k  
Alpha: 0.020170  Progress: 20.21%  Words/thread/sec: 583.17k  
Alpha: 0.019947  Progress: 20.38%  Words/thread/sec: 589.30k  
Alpha: 0.019905  Progress: 20.56%  Words/thread/sec: 581.86k  
Alpha: 0.019859  Progress: 20.75%  Words/thread/sec: 583.99k  
Alpha: 0.019767  Progress: 21.11%  Words/thread/sec: 588.36k  
Alpha: 0.019859  Progress: 20.93%  Words/thread/sec: 586.92k  
Alpha: 0.019721  Progress: 21.30%  Words/thread/sec: 588.71k  
Alpha: 0.019676  Progress: 21.48%  Words/thread/sec: 582.44k  
Alpha: 0.019630  Progress: 21.66%  Words/thread/sec: 584.12k  
Alpha: 0.019584  Progress: 21.85%  Words/thread/sec: 578.49k  
Alpha: 0.019538  Progress: 22.03%  Words/thread/sec: 581.60k  
Alpha: 0.019447  Progress: 22.57%  Words/thread/sec: 586.75k  
Alpha: 0.019358  Progress: 22.75%  Words/thread/sec: 589.91k  
Alpha: 0.019313  Progress: 22.93%  Words/thread/sec: 594.58k  
Alpha: 0.019267  Progress: 23.12%  Words/thread/sec: 596.89k  
Alpha: 0.019221  Progress: 23.12%  Words/thread/sec: 603.94k  
Alpha: 0.019221  Progress: 23.30%  Words/thread/sec: 598.26k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 596.74k  
Alpha: 0.019130  Progress: 23.66%  Words/thread/sec: 590.92k  
Alpha: 0.019130  Progress: 23.85%  Words/thread/sec: 590.96k  
Alpha: 0.019130  Progress: 24.04%  Words/thread/sec: 593.85k  
Alpha: 0.019130  Progress: 24.22%  Words/thread/sec: 598.19k  
Alpha: 0.018945  Progress: 24.40%  Words/thread/sec: 593.01k  
Alpha: 0.018900  Progress: 24.58%  Words/thread/sec: 588.33k  
Alpha: 0.018854  Progress: 24.77%  Words/thread/sec: 589.04k  
Alpha: 0.018808  Progress: 24.95%  Words/thread/sec: 591.45k  
Alpha: 0.018808  Progress: 25.13%  Words/thread/sec: 591.92k  
Alpha: 0.018808  Progress: 25.32%  Words/thread/sec: 595.51k  
Alpha: 0.018671  Progress: 25.50%  Words/thread/sec: 594.30k  
Alpha: 0.018625  Progress: 25.68%  Words/thread/sec: 595.80k  
Alpha: 0.018625  Progress: 25.87%  Words/thread/sec: 598.27k  
Alpha: 0.018625  Progress: 26.42%  Words/thread/sec: 605.37k  
Alpha: 0.018625  Progress: 26.05%  Words/thread/sec: 601.82k  
Alpha: 0.018350  Progress: 26.60%  Words/thread/sec: 614.17k  
Alpha: 0.018350  Progress: 26.78%  Words/thread/sec: 595.93k  
Alpha: 0.018350  Progress: 26.97%  Words/thread/sec: 599.34k  
Alpha: 0.018259  Progress: 27.15%  Words/thread/sec: 595.69k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 606.14k  
Alpha: 0.018259  Progress: 27.33%  Words/thread/sec: 598.12k  
Alpha: 0.017984  Progress: 28.25%  Words/thread/sec: 607.08k  
Alpha: 0.018259  Progress: 27.52%  Words/thread/sec: 600.83k  
Alpha: 0.018259  Progress: 27.70%  Words/thread/sec: 603.90k  
Alpha: 0.018259  Progress: 27.88%  Words/thread/sec: 607.37k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 605.05k  
Alpha: 0.017892  Progress: 28.61%  Words/thread/sec: 603.97k  
Alpha: 0.017892  Progress: 28.80%  Words/thread/sec: 606.94k  
Alpha: 0.018259  Progress: 28.06%  Words/thread/sec: 610.18k  
Alpha: 0.017892  Progress: 28.98%  Words/thread/sec: 608.01k  
Alpha: 0.017755  Progress: 29.16%  Words/thread/sec: 598.56k  
Alpha: 0.017709  Progress: 29.35%  Words/thread/sec: 596.88k  
Alpha: 0.017709  Progress: 29.53%  Words/thread/sec: 599.49k  
Alpha: 0.017709  Progress: 29.71%  Words/thread/sec: 602.62k  
Alpha: 0.017572  Progress: 29.90%  Words/thread/sec: 602.76k  
Alpha: 0.017526  Progress: 30.08%  Words/thread/sec: 605.60k  
Alpha: 0.017480  Progress: 30.26%  Words/thread/sec: 606.98k  
Alpha: 0.017434  Progress: 30.45%  Words/thread/sec: 604.65k  
Alpha: 0.017388  Progress: 30.63%  Words/thread/sec: 606.55k  
Alpha: 0.017388  Progress: 30.81%  Words/thread/sec: 604.02k  
Alpha: 0.017297  Progress: 31.00%  Words/thread/sec: 605.07k  
Alpha: 0.017251  Progress: 31.18%  Words/thread/sec: 601.88k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 600.75k  
Alpha: 0.017159  Progress: 31.55%  Words/thread/sec: 604.20k  
Alpha: 0.017113  Progress: 31.73%  Words/thread/sec: 606.70k  
Alpha: 0.017068  Progress: 31.91%  Words/thread/sec: 608.62k  
Alpha: 0.017022  Progress: 32.10%  Words/thread/sec: 601.94k  
Alpha: 0.016976  Progress: 32.28%  Words/thread/sec: 605.17k  
Alpha: 0.016884  Progress: 32.65%  Words/thread/sec: 606.96k  
Alpha: 0.016976  Progress: 32.46%  Words/thread/sec: 606.60k  
Alpha: 0.016839  Progress: 32.83%  Words/thread/sec: 607.85k  
Alpha: 0.016793  Progress: 33.01%  Words/thread/sec: 610.90k  
Alpha: 0.016747  Progress: 33.19%  Words/thread/sec: 613.76k  
Alpha: 0.016747  Progress: 33.38%  Words/thread/sec: 615.22k  
Alpha: 0.016656  Progress: 33.56%  Words/thread/sec: 606.84k  
Alpha: 0.016656  Progress: 33.74%  Words/thread/sec: 606.31k  
Alpha: 0.016564  Progress: 33.93%  Words/thread/sec: 604.38k  
Alpha: 0.016564  Progress: 34.11%  Words/thread/sec: 607.33k  
Alpha: 0.016338  Progress: 34.83%  Words/thread/sec: 612.66k  
Alpha: 0.016564  Progress: 34.29%  Words/thread/sec: 609.22k  
Alpha: 0.016292  Progress: 35.02%  Words/thread/sec: 615.78k  
Alpha: 0.016292  Progress: 35.20%  Words/thread/sec: 614.62k  
Alpha: 0.016155  Progress: 35.56%  Words/thread/sec: 610.03k  
Alpha: 0.016564  Progress: 34.48%  Words/thread/sec: 609.59k  
Alpha: 0.016017  Progress: 36.11%  Words/thread/sec: 613.94k  
Alpha: 0.016155  Progress: 35.93%  Words/thread/sec: 612.75k  
Alpha: 0.016292  Progress: 35.38%  Words/thread/sec: 617.61k  
Alpha: 0.016155  Progress: 35.75%  Words/thread/sec: 610.93k  
Alpha: 0.015971  Progress: 36.30%  Words/thread/sec: 608.39k  
Alpha: 0.015926  Progress: 36.48%  Words/thread/sec: 608.67k  
Alpha: 0.015926  Progress: 36.83%  Words/thread/sec: 613.32k  
Alpha: 0.015926  Progress: 37.02%  Words/thread/sec: 615.52k  
Alpha: 0.015746  Progress: 37.54%  Words/thread/sec: 611.17k  
Alpha: 0.015615  Progress: 37.72%  Words/thread/sec: 611.19k  
Alpha: 0.015569  Progress: 37.91%  Words/thread/sec: 613.44k  
Alpha: 0.015478  Progress: 38.27%  Words/thread/sec: 613.37k  
Alpha: 0.015569  Progress: 38.09%  Words/thread/sec: 614.32k  
Alpha: 0.015432  Progress: 38.46%  Words/thread/sec: 612.33k  
Alpha: 0.015303  Progress: 38.97%  Words/thread/sec: 615.27k  
Alpha: 0.015258  Progress: 39.32%  Words/thread/sec: 616.82k  
Alpha: 0.015169  Progress: 39.51%  Words/thread/sec: 614.67k  
Alpha: 0.015123  Progress: 39.69%  Words/thread/sec: 610.97k  
Alpha: 0.015078  Progress: 39.87%  Words/thread/sec: 611.81k  
Alpha: 0.015032  Progress: 40.06%  Words/thread/sec: 614.27k  
Alpha: 0.014986  Progress: 40.41%  Words/thread/sec: 610.06k  
Alpha: 0.014898  Progress: 40.59%  Words/thread/sec: 610.88k  
Alpha: 0.014852  Progress: 40.78%  Words/thread/sec: 613.02k  
Alpha: 0.014852  Progress: 40.96%  Words/thread/sec: 614.73k  
Alpha: 0.014852  Progress: 41.14%  Words/thread/sec: 617.44k  
Alpha: 0.014672  Progress: 41.50%  Words/thread/sec: 614.20k  
Alpha: 0.014626  Progress: 41.86%  Words/thread/sec: 613.30k  
Alpha: 0.014535  Progress: 41.86%  Words/thread/sec: 614.08k  
Alpha: 0.014535  Progress: 42.04%  Words/thread/sec: 611.02k  
Alpha: 0.014443  Progress: 42.41%  Words/thread/sec: 612.68k  
Alpha: 0.014535  Progress: 42.23%  Words/thread/sec: 613.57k  
Alpha: 0.014352  Progress: 42.78%  Words/thread/sec: 612.80k  
Alpha: 0.014260  Progress: 42.96%  Words/thread/sec: 617.52k  
Alpha: 0.014260  Progress: 43.14%  Words/thread/sec: 610.96k  
Alpha: 0.014306  Progress: 42.96%  Words/thread/sec: 613.90k  
Alpha: 0.014168  Progress: 43.51%  Words/thread/sec: 615.33k  
Alpha: 0.014260  Progress: 43.33%  Words/thread/sec: 612.87k  
Alpha: 0.014123  Progress: 43.86%  Words/thread/sec: 604.28k  
Alpha: 0.014034  Progress: 44.05%  Words/thread/sec: 603.22k  
Alpha: 0.013988  Progress: 44.23%  Words/thread/sec: 601.87k  
Alpha: 0.013942  Progress: 44.42%  Words/thread/sec: 604.02k  
Alpha: 0.013896  Progress: 44.77%  Words/thread/sec: 604.36k  
Alpha: 0.013807  Progress: 44.95%  Words/thread/sec: 605.70k  
Alpha: 0.013807  Progress: 45.14%  Words/thread/sec: 606.99k  
Alpha: 0.013624  Progress: 45.69%  Words/thread/sec: 609.68k  
Alpha: 0.013578  Progress: 45.87%  Words/thread/sec: 611.52k  
Alpha: 0.013807  Progress: 45.32%  Words/thread/sec: 608.22k  
Alpha: 0.013807  Progress: 45.50%  Words/thread/sec: 609.67k  
Alpha: 0.013533  Progress: 46.05%  Words/thread/sec: 609.72k  
Alpha: 0.013487  Progress: 46.24%  Words/thread/sec: 610.99k  
Alpha: 0.013487  Progress: 46.60%  Words/thread/sec: 614.61k  
Alpha: 0.013487  Progress: 46.60%  Words/thread/sec: 615.47k  
Alpha: 0.013487  Progress: 46.79%  Words/thread/sec: 612.98k  
Alpha: 0.013304  Progress: 47.15%  Words/thread/sec: 614.79k  
Alpha: 0.013212  Progress: 47.33%  Words/thread/sec: 604.62k  
Alpha: 0.013212  Progress: 47.52%  Words/thread/sec: 605.34k  
Alpha: 0.013212  Progress: 47.70%  Words/thread/sec: 607.67k  
Alpha: 0.013029  Progress: 48.07%  Words/thread/sec: 608.84k  
Alpha: 0.013029  Progress: 48.25%  Words/thread/sec: 610.80k  
Alpha: 0.013029  Progress: 48.25%  Words/thread/sec: 611.91k  
Alpha: 0.012937  Progress: 48.25%  Words/thread/sec: 623.63k  
Alpha: 0.012937  Progress: 48.43%  Words/thread/sec: 605.13k  
Alpha: 0.012891  Progress: 48.62%  Words/thread/sec: 606.37k  
Alpha: 0.012846  Progress: 49.17%  Words/thread/sec: 610.29k  
Alpha: 0.012708  Progress: 49.17%  Words/thread/sec: 610.43k  
Alpha: 0.012708  Progress: 49.53%  Words/thread/sec: 608.24k  
Alpha: 0.012617  Progress: 49.53%  Words/thread/sec: 615.98k  
Alpha: 0.012617  Progress: 49.72%  Words/thread/sec: 608.84k  
Alpha: 0.012571  Progress: 49.72%  Words/thread/sec: 610.74k  
Alpha: 0.012571  Progress: 49.90%  Words/thread/sec: 607.78k  
Alpha: 0.012571  Progress: 50.08%  Words/thread/sec: 608.80k  
Alpha: 0.012388  Progress: 50.63%  Words/thread/sec: 610.05k  
Alpha: 0.012571  Progress: 50.27%  Words/thread/sec: 610.81k  
Alpha: 0.012342  Progress: 50.82%  Words/thread/sec: 612.12k  
Alpha: 0.012571  Progress: 50.45%  Words/thread/sec: 609.80k  
Alpha: 0.012296  Progress: 51.00%  Words/thread/sec: 609.69k  
Alpha: 0.012296  Progress: 51.18%  Words/thread/sec: 610.76k  
Alpha: 0.012204  Progress: 51.37%  Words/thread/sec: 609.87k  
Alpha: 0.012159  Progress: 51.55%  Words/thread/sec: 606.82k  
Alpha: 0.012113  Progress: 51.73%  Words/thread/sec: 607.55k  
Alpha: 0.011933  Progress: 52.45%  Words/thread/sec: 610.78k  
Alpha: 0.012113  Progress: 52.09%  Words/thread/sec: 610.95k  
Alpha: 0.011887  Progress: 52.45%  Words/thread/sec: 612.67k  
Alpha: 0.011887  Progress: 52.63%  Words/thread/sec: 609.42k  
Alpha: 0.011841  Progress: 52.82%  Words/thread/sec: 610.04k  
Alpha: 0.011841  Progress: 53.00%  Words/thread/sec: 611.85k  
