>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1119.484375 MB free)
Uptime: 80991.0 sec
Load Avg:  1.0029296875  0.98095703125  0.9599609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4902311 s       3945 s     272782 s    1298322 s         58 s
#2  3500 MHz    1317192 s       3262 s     141020 s    6511458 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.27.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18871
Words in train file: 1092517

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 374.58k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 492.67k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 298.04k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 388.57k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 394.76k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 378.06k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 374.19k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 412.15k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 459.61k  
Alpha: 0.024588  Progress: 2.02%  Words/thread/sec: 413.80k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 465.74k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 492.01k  
Alpha: 0.024588  Progress: 2.20%  Words/thread/sec: 439.19k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 560.38k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 496.31k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 521.23k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 539.41k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 556.32k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 557.12k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 553.22k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 564.20k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 560.94k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 584.25k  
Alpha: 0.024038  Progress: 4.21%  Words/thread/sec: 565.64k  
Alpha: 0.024038  Progress: 4.40%  Words/thread/sec: 587.15k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 581.12k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 587.90k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 617.35k  
Alpha: 0.023809  Progress: 5.50%  Words/thread/sec: 637.72k  
Alpha: 0.023809  Progress: 5.68%  Words/thread/sec: 645.29k  
Alpha: 0.023809  Progress: 5.86%  Words/thread/sec: 658.60k  
Alpha: 0.023809  Progress: 6.23%  Words/thread/sec: 728.31k  
Alpha: 0.023809  Progress: 6.05%  Words/thread/sec: 678.08k  
Alpha: 0.023442  Progress: 6.23%  Words/thread/sec: 692.72k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 624.83k  
Alpha: 0.023442  Progress: 6.78%  Words/thread/sec: 646.93k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 639.41k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 741.77k  
Alpha: 0.023259  Progress: 7.70%  Words/thread/sec: 674.04k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 761.17k  
Alpha: 0.023259  Progress: 7.70%  Words/thread/sec: 738.15k  
Alpha: 0.023442  Progress: 6.96%  Words/thread/sec: 657.06k  
Alpha: 0.023259  Progress: 7.88%  Words/thread/sec: 685.16k  
Alpha: 0.023259  Progress: 8.06%  Words/thread/sec: 696.12k  
Alpha: 0.023259  Progress: 8.25%  Words/thread/sec: 708.47k  
Alpha: 0.023259  Progress: 8.43%  Words/thread/sec: 723.31k  
Alpha: 0.023259  Progress: 8.61%  Words/thread/sec: 733.21k  
Alpha: 0.023259  Progress: 7.33%  Words/thread/sec: 652.07k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 775.61k  
Alpha: 0.022847  Progress: 8.98%  Words/thread/sec: 738.30k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 674.57k  
Alpha: 0.022617  Progress: 10.08%  Words/thread/sec: 815.51k  
Alpha: 0.022296  Progress: 11.00%  Words/thread/sec: 817.86k  
Alpha: 0.022617  Progress: 10.27%  Words/thread/sec: 822.63k  
Alpha: 0.022617  Progress: 10.63%  Words/thread/sec: 837.93k  
Alpha: 0.022617  Progress: 10.45%  Words/thread/sec: 827.73k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 811.66k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 823.72k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 810.47k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 796.27k  
Alpha: 0.022021  Progress: 12.10%  Words/thread/sec: 801.33k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 807.63k  
Alpha: 0.021976  Progress: 12.46%  Words/thread/sec: 817.31k  
Alpha: 0.021701  Progress: 13.38%  Words/thread/sec: 842.00k  
Alpha: 0.021976  Progress: 12.65%  Words/thread/sec: 827.21k  
Alpha: 0.021655  Progress: 13.56%  Words/thread/sec: 839.96k  
Alpha: 0.021976  Progress: 12.83%  Words/thread/sec: 828.04k  
Alpha: 0.021976  Progress: 13.01%  Words/thread/sec: 832.96k  
Alpha: 0.022113  Progress: 11.91%  Words/thread/sec: 791.96k  
Alpha: 0.021564  Progress: 13.93%  Words/thread/sec: 835.73k  
Alpha: 0.021518  Progress: 13.93%  Words/thread/sec: 880.98k  
Alpha: 0.021518  Progress: 14.11%  Words/thread/sec: 823.07k  
Alpha: 0.021472  Progress: 14.30%  Words/thread/sec: 832.55k  
Alpha: 0.021426  Progress: 14.30%  Words/thread/sec: 873.31k  
Alpha: 0.021426  Progress: 14.48%  Words/thread/sec: 819.62k  
Alpha: 0.021380  Progress: 14.95%  Words/thread/sec: 832.19k  
Alpha: 0.021261  Progress: 15.32%  Words/thread/sec: 834.50k  
Alpha: 0.021261  Progress: 15.50%  Words/thread/sec: 840.77k  
Alpha: 0.021261  Progress: 16.38%  Words/thread/sec: 862.87k  
Alpha: 0.020812  Progress: 16.75%  Words/thread/sec: 884.34k  
Alpha: 0.021261  Progress: 16.57%  Words/thread/sec: 868.03k  
Alpha: 0.021261  Progress: 16.75%  Words/thread/sec: 919.53k  
Alpha: 0.020721  Progress: 17.26%  Words/thread/sec: 918.52k  
Alpha: 0.020684  Progress: 17.45%  Words/thread/sec: 865.63k  
Alpha: 0.020812  Progress: 17.12%  Words/thread/sec: 867.30k  
Alpha: 0.021261  Progress: 15.83%  Words/thread/sec: 852.59k  
Alpha: 0.021261  Progress: 16.75%  Words/thread/sec: 875.09k  
Alpha: 0.020812  Progress: 16.93%  Words/thread/sec: 858.06k  
Alpha: 0.020510  Progress: 17.96%  Words/thread/sec: 883.18k  
Alpha: 0.020510  Progress: 18.29%  Words/thread/sec: 849.80k  
Alpha: 0.020301  Progress: 18.98%  Words/thread/sec: 862.00k  
Alpha: 0.020510  Progress: 18.66%  Words/thread/sec: 858.52k  
Alpha: 0.020510  Progress: 18.66%  Words/thread/sec: 865.44k  
Alpha: 0.020684  Progress: 17.96%  Words/thread/sec: 876.14k  
Alpha: 0.020219  Progress: 19.31%  Words/thread/sec: 846.51k  
Alpha: 0.020173  Progress: 19.49%  Words/thread/sec: 849.05k  
Alpha: 0.020127  Progress: 19.67%  Words/thread/sec: 840.84k  
Alpha: 0.020081  Progress: 19.86%  Words/thread/sec: 842.28k  
Alpha: 0.020036  Progress: 20.04%  Words/thread/sec: 848.93k  
Alpha: 0.019990  Progress: 20.68%  Words/thread/sec: 849.55k  
Alpha: 0.019990  Progress: 20.86%  Words/thread/sec: 854.84k  
Alpha: 0.019990  Progress: 21.05%  Words/thread/sec: 857.18k  
Alpha: 0.019647  Progress: 21.59%  Words/thread/sec: 863.99k  
Alpha: 0.019990  Progress: 21.05%  Words/thread/sec: 873.51k  
Alpha: 0.019601  Progress: 21.78%  Words/thread/sec: 864.40k  
Alpha: 0.019990  Progress: 21.23%  Words/thread/sec: 859.65k  
Alpha: 0.019990  Progress: 21.41%  Words/thread/sec: 865.65k  
Alpha: 0.019308  Progress: 22.95%  Words/thread/sec: 875.81k  
Alpha: 0.019601  Progress: 21.96%  Words/thread/sec: 869.66k  
Alpha: 0.019226  Progress: 23.28%  Words/thread/sec: 866.73k  
Alpha: 0.019601  Progress: 22.33%  Words/thread/sec: 876.99k  
Alpha: 0.019601  Progress: 22.14%  Words/thread/sec: 876.40k  
Alpha: 0.019180  Progress: 23.46%  Words/thread/sec: 850.82k  
Alpha: 0.018951  Progress: 24.38%  Words/thread/sec: 875.96k  
Alpha: 0.019180  Progress: 23.83%  Words/thread/sec: 862.80k  
Alpha: 0.018814  Progress: 24.93%  Words/thread/sec: 876.28k  
Alpha: 0.018768  Progress: 25.11%  Words/thread/sec: 876.62k  
Alpha: 0.019180  Progress: 23.65%  Words/thread/sec: 856.95k  
Alpha: 0.018951  Progress: 24.56%  Words/thread/sec: 882.14k  
Alpha: 0.019180  Progress: 24.01%  Words/thread/sec: 864.37k  
Alpha: 0.018768  Progress: 25.11%  Words/thread/sec: 903.34k  
Alpha: 0.018539  Progress: 26.03%  Words/thread/sec: 885.29k  
Alpha: 0.018768  Progress: 25.30%  Words/thread/sec: 880.84k  
Alpha: 0.018493  Progress: 26.22%  Words/thread/sec: 882.75k  
Alpha: 0.018400  Progress: 26.58%  Words/thread/sec: 881.99k  
Alpha: 0.018354  Progress: 26.77%  Words/thread/sec: 878.80k  
Alpha: 0.018308  Progress: 26.95%  Words/thread/sec: 881.16k  
Alpha: 0.018262  Progress: 27.13%  Words/thread/sec: 884.57k  
Alpha: 0.018768  Progress: 25.66%  Words/thread/sec: 885.15k  
Alpha: 0.018951  Progress: 24.75%  Words/thread/sec: 886.82k  
Alpha: 0.018768  Progress: 25.48%  Words/thread/sec: 885.40k  
Alpha: 0.018493  Progress: 26.40%  Words/thread/sec: 887.17k  
Alpha: 0.018768  Progress: 25.85%  Words/thread/sec: 889.93k  
Alpha: 0.018217  Progress: 27.32%  Words/thread/sec: 867.49k  
Alpha: 0.018034  Progress: 28.05%  Words/thread/sec: 882.39k  
Alpha: 0.018217  Progress: 27.50%  Words/thread/sec: 872.42k  
Alpha: 0.018217  Progress: 27.68%  Words/thread/sec: 873.17k  
Alpha: 0.018217  Progress: 27.87%  Words/thread/sec: 877.96k  
Alpha: 0.017988  Progress: 28.23%  Words/thread/sec: 874.34k  
Alpha: 0.017942  Progress: 28.42%  Words/thread/sec: 872.22k  
Alpha: 0.017896  Progress: 28.60%  Words/thread/sec: 874.77k  
Alpha: 0.017850  Progress: 28.78%  Words/thread/sec: 875.85k  
Alpha: 0.017805  Progress: 28.96%  Words/thread/sec: 877.79k  
Alpha: 0.017759  Progress: 29.15%  Words/thread/sec: 877.00k  
Alpha: 0.017713  Progress: 29.33%  Words/thread/sec: 868.85k  
Alpha: 0.017667  Progress: 29.51%  Words/thread/sec: 866.38k  
Alpha: 0.017621  Progress: 29.70%  Words/thread/sec: 868.23k  
Alpha: 0.017530  Progress: 30.06%  Words/thread/sec: 872.96k  
Alpha: 0.017163  Progress: 31.71%  Words/thread/sec: 894.81k  
Alpha: 0.017072  Progress: 31.90%  Words/thread/sec: 898.99k  
Alpha: 0.017026  Progress: 31.90%  Words/thread/sec: 901.60k  
Alpha: 0.017530  Progress: 30.25%  Words/thread/sec: 875.05k  
Alpha: 0.017530  Progress: 30.43%  Words/thread/sec: 879.97k  
Alpha: 0.017026  Progress: 32.08%  Words/thread/sec: 896.27k  
Alpha: 0.017530  Progress: 30.61%  Words/thread/sec: 881.89k  
Alpha: 0.017530  Progress: 30.80%  Words/thread/sec: 885.40k  
Alpha: 0.017621  Progress: 29.88%  Words/thread/sec: 871.34k  
Alpha: 0.016980  Progress: 32.26%  Words/thread/sec: 892.57k  
Alpha: 0.017530  Progress: 30.98%  Words/thread/sec: 890.56k  
Alpha: 0.017530  Progress: 31.16%  Words/thread/sec: 889.42k  
Alpha: 0.017530  Progress: 31.35%  Words/thread/sec: 892.25k  
Alpha: 0.016934  Progress: 32.63%  Words/thread/sec: 878.76k  
Alpha: 0.016843  Progress: 32.81%  Words/thread/sec: 875.46k  
Alpha: 0.016660  Progress: 33.55%  Words/thread/sec: 884.18k  
Alpha: 0.016843  Progress: 33.18%  Words/thread/sec: 882.15k  
Alpha: 0.016843  Progress: 33.18%  Words/thread/sec: 901.60k  
Alpha: 0.016476  Progress: 34.28%  Words/thread/sec: 891.95k  
Alpha: 0.016385  Progress: 34.61%  Words/thread/sec: 900.31k  
Alpha: 0.016348  Progress: 34.79%  Words/thread/sec: 899.87k  
Alpha: 0.016302  Progress: 34.97%  Words/thread/sec: 901.50k  
Alpha: 0.016843  Progress: 32.99%  Words/thread/sec: 878.52k  
Alpha: 0.016660  Progress: 33.73%  Words/thread/sec: 886.74k  
Alpha: 0.016660  Progress: 33.91%  Words/thread/sec: 891.51k  
Alpha: 0.016256  Progress: 35.16%  Words/thread/sec: 893.50k  
Alpha: 0.016843  Progress: 33.36%  Words/thread/sec: 882.57k  
Alpha: 0.016256  Progress: 35.34%  Words/thread/sec: 896.03k  
Alpha: 0.016256  Progress: 35.67%  Words/thread/sec: 898.55k  
Alpha: 0.016660  Progress: 34.10%  Words/thread/sec: 893.83k  
Alpha: 0.016046  Progress: 36.00%  Words/thread/sec: 885.61k  
Alpha: 0.016000  Progress: 36.18%  Words/thread/sec: 889.91k  
Alpha: 0.015954  Progress: 36.37%  Words/thread/sec: 882.43k  
Alpha: 0.015954  Progress: 36.55%  Words/thread/sec: 886.26k  
Alpha: 0.015862  Progress: 36.73%  Words/thread/sec: 873.03k  
Alpha: 0.015817  Progress: 37.20%  Words/thread/sec: 871.02k  
Alpha: 0.015699  Progress: 37.39%  Words/thread/sec: 872.86k  
Alpha: 0.015654  Progress: 37.72%  Words/thread/sec: 877.40k  
Alpha: 0.015571  Progress: 38.05%  Words/thread/sec: 880.92k  
Alpha: 0.015489  Progress: 38.23%  Words/thread/sec: 884.43k  
Alpha: 0.015443  Progress: 38.41%  Words/thread/sec: 879.15k  
Alpha: 0.015320  Progress: 38.90%  Words/thread/sec: 880.05k  
Alpha: 0.015443  Progress: 38.72%  Words/thread/sec: 882.03k  
Alpha: 0.015274  Progress: 39.09%  Words/thread/sec: 876.72k  
Alpha: 0.015228  Progress: 39.27%  Words/thread/sec: 876.86k  
Alpha: 0.014917  Progress: 40.70%  Words/thread/sec: 892.80k  
Alpha: 0.015183  Progress: 39.97%  Words/thread/sec: 882.48k  
Alpha: 0.015183  Progress: 39.60%  Words/thread/sec: 876.16k  
Alpha: 0.015183  Progress: 40.15%  Words/thread/sec: 885.96k  
Alpha: 0.014734  Progress: 41.40%  Words/thread/sec: 895.59k  
Alpha: 0.014917  Progress: 41.06%  Words/thread/sec: 897.80k  
Alpha: 0.014917  Progress: 41.06%  Words/thread/sec: 907.71k  
Alpha: 0.014569  Progress: 41.91%  Words/thread/sec: 891.53k  
Alpha: 0.014917  Progress: 40.88%  Words/thread/sec: 894.22k  
Alpha: 0.015183  Progress: 40.33%  Words/thread/sec: 888.90k  
Alpha: 0.014734  Progress: 41.54%  Words/thread/sec: 912.39k  
Alpha: 0.014523  Progress: 42.24%  Words/thread/sec: 885.36k  
Alpha: 0.014441  Progress: 42.42%  Words/thread/sec: 886.82k  
Alpha: 0.014734  Progress: 41.72%  Words/thread/sec: 891.58k  
Alpha: 0.014395  Progress: 42.60%  Words/thread/sec: 886.64k  
Alpha: 0.014349  Progress: 42.79%  Words/thread/sec: 878.08k  
Alpha: 0.014303  Progress: 42.97%  Words/thread/sec: 875.87k  
Alpha: 0.014175  Progress: 43.48%  Words/thread/sec: 877.73k  
Alpha: 0.014129  Progress: 43.67%  Words/thread/sec: 880.41k  
Alpha: 0.014303  Progress: 43.30%  Words/thread/sec: 878.31k  
Alpha: 0.014084  Progress: 43.85%  Words/thread/sec: 879.69k  
Alpha: 0.014037  Progress: 44.04%  Words/thread/sec: 881.18k  
Alpha: 0.013991  Progress: 44.22%  Words/thread/sec: 881.31k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 883.35k  
Alpha: 0.013899  Progress: 44.59%  Words/thread/sec: 882.26k  
Alpha: 0.013853  Progress: 44.77%  Words/thread/sec: 883.05k  
Alpha: 0.013808  Progress: 44.95%  Words/thread/sec: 882.24k  
Alpha: 0.013762  Progress: 45.14%  Words/thread/sec: 882.99k  
Alpha: 0.013716  Progress: 45.32%  Words/thread/sec: 881.17k  
Alpha: 0.013670  Progress: 45.50%  Words/thread/sec: 883.28k  
Alpha: 0.013624  Progress: 45.69%  Words/thread/sec: 884.95k  
Alpha: 0.013624  Progress: 45.87%  Words/thread/sec: 884.99k  
Alpha: 0.013624  Progress: 46.05%  Words/thread/sec: 885.38k  
Alpha: 0.013349  Progress: 46.79%  Words/thread/sec: 885.06k  
Alpha: 0.013304  Progress: 46.97%  Words/thread/sec: 886.29k  
Alpha: 0.013624  Progress: 46.24%  Words/thread/sec: 886.33k  
Alpha: 0.013624  Progress: 46.42%  Words/thread/sec: 888.61k  
Alpha: 0.013624  Progress: 46.60%  Words/thread/sec: 890.67k  
Alpha: 0.013175  Progress: 47.48%  Words/thread/sec: 889.50k  
Alpha: 0.013130  Progress: 47.48%  Words/thread/sec: 893.52k  
Alpha: 0.013130  Progress: 47.66%  Words/thread/sec: 881.32k  
Alpha: 0.013038  Progress: 48.03%  Words/thread/sec: 884.62k  
Alpha: 0.013130  Progress: 47.85%  Words/thread/sec: 884.39k  
Alpha: 0.012992  Progress: 48.21%  Words/thread/sec: 884.39k  
Alpha: 0.012946  Progress: 48.40%  Words/thread/sec: 884.71k  
Alpha: 0.012855  Progress: 48.76%  Words/thread/sec: 884.91k  
Alpha: 0.012809  Progress: 48.95%  Words/thread/sec: 885.75k  
Alpha: 0.012763  Progress: 49.13%  Words/thread/sec: 886.19k  
Alpha: 0.012763  Progress: 49.31%  Words/thread/sec: 888.73k  
Alpha: 0.012672  Progress: 49.50%  Words/thread/sec: 885.84k  
Alpha: 0.012672  Progress: 49.68%  Words/thread/sec: 888.91k  
Alpha: 0.012534  Progress: 50.05%  Words/thread/sec: 883.28k  
Alpha: 0.012672  Progress: 49.86%  Words/thread/sec: 884.52k  
Alpha: 0.012946  Progress: 48.58%  Words/thread/sec: 884.97k  
Alpha: 0.012489  Progress: 50.23%  Words/thread/sec: 883.17k  
Alpha: 0.012131  Progress: 51.66%  Words/thread/sec: 898.07k  
Alpha: 0.012489  Progress: 50.60%  Words/thread/sec: 885.87k  
Alpha: 0.012489  Progress: 50.96%  Words/thread/sec: 890.76k  
Alpha: 0.012049  Progress: 51.99%  Words/thread/sec: 897.69k  
Alpha: 0.012003  Progress: 51.99%  Words/thread/sec: 909.11k  
Alpha: 0.012489  Progress: 51.14%  Words/thread/sec: 893.39k  
Alpha: 0.012489  Progress: 51.33%  Words/thread/sec: 895.85k  
Alpha: 0.012489  Progress: 50.41%  Words/thread/sec: 882.90k  
Alpha: 0.012003  Progress: 52.17%  Words/thread/sec: 883.01k  
Alpha: 0.011957  Progress: 52.35%  Words/thread/sec: 885.38k  
Alpha: 0.011911  Progress: 52.54%  Words/thread/sec: 882.80k  
Alpha: 0.011866  Progress: 52.72%  Words/thread/sec: 878.62k  
Alpha: 0.011820  Progress: 52.90%  Words/thread/sec: 880.90k  
Alpha: 0.011774  Progress: 53.09%  Words/thread/sec: 882.30k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 884.03k  
Alpha: 0.011682  Progress: 53.45%  Words/thread/sec: 883.67k  
Alpha: 0.011637  Progress: 53.64%  Words/thread/sec: 884.03k  
Alpha: 0.011637  Progress: 53.82%  Words/thread/sec: 885.38k  
Alpha: 0.011637  Progress: 54.00%  Words/thread/sec: 888.26k  
Alpha: 0.011637  Progress: 54.19%  Words/thread/sec: 888.39k  
Alpha: 0.011637  Progress: 54.37%  Words/thread/sec: 889.54k  
Alpha: 0.011407  Progress: 54.55%  Words/thread/sec: 877.84k  
Alpha: 0.011235  Progress: 55.24%  Words/thread/sec: 883.83k  
Alpha: 0.011189  Progress: 55.43%  Words/thread/sec: 884.83k  
Alpha: 0.011407  Progress: 54.88%  Words/thread/sec: 880.17k  
Alpha: 0.011143  Progress: 55.61%  Words/thread/sec: 884.23k  
Alpha: 0.011098  Progress: 55.61%  Words/thread/sec: 890.60k  
Alpha: 0.011098  Progress: 56.09%  Words/thread/sec: 880.83k  
Alpha: 0.010979  Progress: 56.27%  Words/thread/sec: 878.12k  
Alpha: 0.010933  Progress: 56.45%  Words/thread/sec: 876.42k  
Alpha: 0.010672  Progress: 57.49%  Words/thread/sec: 880.27k  
Alpha: 0.010933  Progress: 56.64%  Words/thread/sec: 877.30k  
Alpha: 0.010581  Progress: 57.68%  Words/thread/sec: 882.92k  
Alpha: 0.010933  Progress: 57.13%  Words/thread/sec: 879.91k  
Alpha: 0.010933  Progress: 56.82%  Words/thread/sec: 878.37k  
Alpha: 0.010581  Progress: 57.86%  Words/thread/sec: 879.91k  
Alpha: 0.010933  Progress: 57.31%  Words/thread/sec: 878.47k  
Alpha: 0.010535  Progress: 58.04%  Words/thread/sec: 877.96k  
Alpha: 0.010095  Progress: 59.80%  Words/thread/sec: 891.83k  
Alpha: 0.010535  Progress: 58.41%  Words/thread/sec: 880.22k  
Alpha: 0.010535  Progress: 58.59%  Words/thread/sec: 882.42k  
Alpha: 0.010535  Progress: 59.11%  Words/thread/sec: 886.08k  
Alpha: 0.010535  Progress: 59.47%  Words/thread/sec: 889.48k  
Alpha: 0.010535  Progress: 59.47%  Words/thread/sec: 889.48k  
Alpha: 0.010535  Progress: 58.23%  Words/thread/sec: 879.22k  
Alpha: 0.010013  Progress: 60.13%  Words/thread/sec: 883.39k  
Alpha: 0.009738  Progress: 61.23%  Words/thread/sec: 888.52k  
Alpha: 0.010013  Progress: 60.32%  Words/thread/sec: 883.45k  
Alpha: 0.010013  Progress: 60.86%  Words/thread/sec: 886.07k  
Alpha: 0.009646  Progress: 61.60%  Words/thread/sec: 888.82k  
Alpha: 0.010013  Progress: 61.05%  Words/thread/sec: 916.10k  
Alpha: 0.009462  Progress: 62.34%  Words/thread/sec: 891.83k  
Alpha: 0.010013  Progress: 60.50%  Words/thread/sec: 886.06k  
Alpha: 0.010013  Progress: 61.05%  Words/thread/sec: 886.55k  
Alpha: 0.009646  Progress: 61.79%  Words/thread/sec: 887.83k  
Alpha: 0.009416  Progress: 62.52%  Words/thread/sec: 886.69k  
Alpha: 0.009646  Progress: 61.97%  Words/thread/sec: 888.91k  
Alpha: 0.009738  Progress: 61.41%  Words/thread/sec: 890.68k  
Alpha: 0.010013  Progress: 60.68%  Words/thread/sec: 885.01k  
Alpha: 0.009646  Progress: 62.15%  Words/thread/sec: 890.68k  
Alpha: 0.009288  Progress: 63.03%  Words/thread/sec: 884.11k  
Alpha: 0.009242  Progress: 63.21%  Words/thread/sec: 884.05k  
Alpha: 0.009196  Progress: 63.54%  Words/thread/sec: 887.41k  
Alpha: 0.009114  Progress: 63.54%  Words/thread/sec: 898.72k  
Alpha: 0.009114  Progress: 63.73%  Words/thread/sec: 886.34k  
Alpha: 0.009068  Progress: 63.91%  Words/thread/sec: 887.39k  
Alpha: 0.009022  Progress: 64.09%  Words/thread/sec: 878.55k  
Alpha: 0.008803  Progress: 64.97%  Words/thread/sec: 884.12k  
Alpha: 0.009022  Progress: 64.79%  Words/thread/sec: 883.34k  
Alpha: 0.009022  Progress: 64.28%  Words/thread/sec: 879.99k  
Alpha: 0.008803  Progress: 65.16%  Words/thread/sec: 886.28k  
Alpha: 0.008803  Progress: 65.34%  Words/thread/sec: 887.26k  
Alpha: 0.008574  Progress: 65.89%  Words/thread/sec: 886.81k  
Alpha: 0.008528  Progress: 66.07%  Words/thread/sec: 887.77k  
Alpha: 0.008482  Progress: 66.25%  Words/thread/sec: 889.55k  
Alpha: 0.008803  Progress: 65.52%  Words/thread/sec: 889.72k  
Alpha: 0.008803  Progress: 65.71%  Words/thread/sec: 891.93k  
Alpha: 0.008803  Progress: 65.34%  Words/thread/sec: 893.40k  
Alpha: 0.008391  Progress: 66.80%  Words/thread/sec: 891.05k  
Alpha: 0.008299  Progress: 67.28%  Words/thread/sec: 886.63k  
Alpha: 0.008180  Progress: 67.46%  Words/thread/sec: 886.50k  
Alpha: 0.008134  Progress: 67.65%  Words/thread/sec: 887.46k  
Alpha: 0.008134  Progress: 67.65%  Words/thread/sec: 897.02k  
Alpha: 0.008134  Progress: 67.83%  Words/thread/sec: 887.11k  
Alpha: 0.008134  Progress: 68.01%  Words/thread/sec: 889.24k  
Alpha: 0.008134  Progress: 68.20%  Words/thread/sec: 902.56k  
Alpha: 0.007860  Progress: 68.74%  Words/thread/sec: 892.32k  
Alpha: 0.008134  Progress: 68.56%  Words/thread/sec: 894.71k  
Alpha: 0.008134  Progress: 68.20%  Words/thread/sec: 891.24k  
Alpha: 0.007722  Progress: 69.29%  Words/thread/sec: 886.99k  
Alpha: 0.007722  Progress: 70.58%  Words/thread/sec: 897.68k  
Alpha: 0.007860  Progress: 69.11%  Words/thread/sec: 893.66k  
Alpha: 0.007722  Progress: 69.66%  Words/thread/sec: 888.22k  
