>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1591
Commit 56c009e (2016-12-17 00:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (385.40234375 MB free)
Uptime: 31206.0 sec
Load Avg:  0.919921875  0.71630859375  0.666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1773778 s       5936 s     218057 s     769403 s         96 s
#2  3499 MHz     578734 s        897 s     102818 s    2337861 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96711
Words in train file: 1161763

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 97.21k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 100.84k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 116.39k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 125.61k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 125.98k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 140.35k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 150.22k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 164.34k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 174.87k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 169.31k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 182.40k  
Alpha: 0.024462  Progress: 2.58%  Words/thread/sec: 198.36k  
Alpha: 0.024462  Progress: 3.02%  Words/thread/sec: 224.17k  
Alpha: 0.024192  Progress: 3.23%  Words/thread/sec: 242.18k  
Alpha: 0.024192  Progress: 3.45%  Words/thread/sec: 238.20k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 245.55k  
Alpha: 0.024085  Progress: 3.66%  Words/thread/sec: 263.94k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 245.87k  
Alpha: 0.024031  Progress: 4.10%  Words/thread/sec: 240.79k  
Alpha: 0.023976  Progress: 4.31%  Words/thread/sec: 234.95k  
Alpha: 0.023922  Progress: 4.74%  Words/thread/sec: 242.78k  
Alpha: 0.023815  Progress: 4.74%  Words/thread/sec: 247.87k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 235.57k  
Alpha: 0.023761  Progress: 5.39%  Words/thread/sec: 251.58k  
Alpha: 0.023761  Progress: 5.60%  Words/thread/sec: 258.54k  
Alpha: 0.023761  Progress: 5.82%  Words/thread/sec: 268.07k  
Alpha: 0.023761  Progress: 6.03%  Words/thread/sec: 283.36k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 271.62k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 265.18k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 285.09k  
Alpha: 0.023438  Progress: 6.68%  Words/thread/sec: 267.21k  
Alpha: 0.023330  Progress: 6.89%  Words/thread/sec: 261.91k  
Alpha: 0.023277  Progress: 7.33%  Words/thread/sec: 266.29k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 271.52k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 278.01k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 256.10k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 270.93k  
Alpha: 0.023114  Progress: 7.97%  Words/thread/sec: 259.34k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 274.35k  
Alpha: 0.023114  Progress: 8.19%  Words/thread/sec: 264.43k  
Alpha: 0.022845  Progress: 8.84%  Words/thread/sec: 274.59k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 273.94k  
Alpha: 0.022791  Progress: 9.27%  Words/thread/sec: 279.55k  
Alpha: 0.022683  Progress: 9.48%  Words/thread/sec: 276.38k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 270.36k  
Alpha: 0.022576  Progress: 9.91%  Words/thread/sec: 271.33k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 268.13k  
Alpha: 0.022522  Progress: 10.34%  Words/thread/sec: 273.14k  
Alpha: 0.022522  Progress: 10.56%  Words/thread/sec: 277.39k  
Alpha: 0.022360  Progress: 10.78%  Words/thread/sec: 260.42k  
Alpha: 0.022306  Progress: 10.99%  Words/thread/sec: 260.74k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 260.97k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 264.88k  
Alpha: 0.017297  Progress: 31.05%  Words/thread/sec: 388.78k  
Alpha: 0.017236  Progress: 31.30%  Words/thread/sec: 389.42k  
Alpha: 0.017176  Progress: 31.54%  Words/thread/sec: 383.56k  
Alpha: 0.017115  Progress: 31.78%  Words/thread/sec: 382.21k  
Alpha: 0.017055  Progress: 32.02%  Words/thread/sec: 384.45k  
Alpha: 0.016994  Progress: 32.51%  Words/thread/sec: 386.77k  
Alpha: 0.016874  Progress: 32.75%  Words/thread/sec: 388.52k  
Alpha: 0.016813  Progress: 32.75%  Words/thread/sec: 389.98k  
Alpha: 0.016813  Progress: 32.99%  Words/thread/sec: 384.40k  
Alpha: 0.016753  Progress: 33.23%  Words/thread/sec: 386.65k  
Alpha: 0.016692  Progress: 33.47%  Words/thread/sec: 388.01k  
Alpha: 0.016632  Progress: 33.72%  Words/thread/sec: 387.90k  
Alpha: 0.016571  Progress: 33.96%  Words/thread/sec: 388.68k  
Alpha: 0.016571  Progress: 34.20%  Words/thread/sec: 391.44k  
Alpha: 0.016571  Progress: 34.44%  Words/thread/sec: 391.21k  
Alpha: 0.016390  Progress: 34.68%  Words/thread/sec: 388.59k  
Alpha: 0.016390  Progress: 34.93%  Words/thread/sec: 391.27k  
Alpha: 0.016390  Progress: 35.41%  Words/thread/sec: 392.57k  
Alpha: 0.016390  Progress: 35.17%  Words/thread/sec: 391.68k  
Alpha: 0.016148  Progress: 35.65%  Words/thread/sec: 387.52k  
Alpha: 0.016087  Progress: 35.89%  Words/thread/sec: 386.77k  
Alpha: 0.016027  Progress: 36.38%  Words/thread/sec: 387.12k  
Alpha: 0.015906  Progress: 36.38%  Words/thread/sec: 391.57k  
Alpha: 0.015906  Progress: 36.83%  Words/thread/sec: 387.84k  
Alpha: 0.015906  Progress: 37.07%  Words/thread/sec: 388.35k  
Alpha: 0.015906  Progress: 37.31%  Words/thread/sec: 390.05k  
Alpha: 0.015611  Progress: 37.80%  Words/thread/sec: 389.20k  
Alpha: 0.015550  Progress: 38.04%  Words/thread/sec: 391.10k  
Alpha: 0.015550  Progress: 38.04%  Words/thread/sec: 394.87k  
Alpha: 0.015490  Progress: 38.28%  Words/thread/sec: 388.67k  
Alpha: 0.015430  Progress: 38.52%  Words/thread/sec: 390.12k  
Alpha: 0.015369  Progress: 38.77%  Words/thread/sec: 391.80k  
Alpha: 0.015369  Progress: 39.01%  Words/thread/sec: 392.94k  
Alpha: 0.015248  Progress: 39.25%  Words/thread/sec: 390.40k  
Alpha: 0.015188  Progress: 39.49%  Words/thread/sec: 387.54k  
Alpha: 0.015127  Progress: 39.97%  Words/thread/sec: 388.67k  
Alpha: 0.015006  Progress: 40.22%  Words/thread/sec: 389.61k  
Alpha: 0.014946  Progress: 40.46%  Words/thread/sec: 390.33k  
Alpha: 0.014946  Progress: 40.46%  Words/thread/sec: 393.64k  
Alpha: 0.014946  Progress: 40.70%  Words/thread/sec: 391.56k  
Alpha: 0.014764  Progress: 41.18%  Words/thread/sec: 391.66k  
Alpha: 0.014704  Progress: 41.43%  Words/thread/sec: 393.41k  
Alpha: 0.014643  Progress: 41.43%  Words/thread/sec: 397.90k  
Alpha: 0.014643  Progress: 41.67%  Words/thread/sec: 394.40k  
Alpha: 0.014583  Progress: 41.91%  Words/thread/sec: 394.20k  
Alpha: 0.014583  Progress: 42.15%  Words/thread/sec: 396.47k  
Alpha: 0.014583  Progress: 42.39%  Words/thread/sec: 397.20k  
Alpha: 0.014348  Progress: 42.85%  Words/thread/sec: 395.96k  
Alpha: 0.014287  Progress: 43.09%  Words/thread/sec: 393.11k  
Alpha: 0.014227  Progress: 43.33%  Words/thread/sec: 394.05k  
Alpha: 0.014227  Progress: 43.58%  Words/thread/sec: 394.89k  
Alpha: 0.014227  Progress: 43.82%  Words/thread/sec: 397.03k  
Alpha: 0.014227  Progress: 44.06%  Words/thread/sec: 398.16k  
Alpha: 0.013985  Progress: 44.30%  Words/thread/sec: 396.24k  
Alpha: 0.013925  Progress: 45.00%  Words/thread/sec: 397.24k  
Alpha: 0.013750  Progress: 45.24%  Words/thread/sec: 399.56k  
Alpha: 0.013689  Progress: 45.70%  Words/thread/sec: 398.57k  
Alpha: 0.013575  Progress: 45.70%  Words/thread/sec: 402.27k  
Alpha: 0.013575  Progress: 45.94%  Words/thread/sec: 396.63k  
Alpha: 0.013515  Progress: 46.83%  Words/thread/sec: 398.29k  
Alpha: 0.013515  Progress: 47.07%  Words/thread/sec: 398.77k  
Alpha: 0.013515  Progress: 47.32%  Words/thread/sec: 399.78k  
Alpha: 0.013171  Progress: 47.56%  Words/thread/sec: 396.30k  
Alpha: 0.013110  Progress: 47.80%  Words/thread/sec: 396.77k  
Alpha: 0.013050  Progress: 48.47%  Words/thread/sec: 395.81k  
Alpha: 0.012881  Progress: 48.72%  Words/thread/sec: 397.18k  
Alpha: 0.012821  Progress: 48.96%  Words/thread/sec: 397.61k  
Alpha: 0.012760  Progress: 49.20%  Words/thread/sec: 395.96k  
Alpha: 0.012700  Progress: 49.93%  Words/thread/sec: 397.89k  
Alpha: 0.012519  Progress: 49.93%  Words/thread/sec: 401.09k  
Alpha: 0.012519  Progress: 49.93%  Words/thread/sec: 398.61k  
Alpha: 0.012519  Progress: 50.17%  Words/thread/sec: 396.79k  
Alpha: 0.012458  Progress: 50.41%  Words/thread/sec: 393.78k  
Alpha: 0.012398  Progress: 50.87%  Words/thread/sec: 395.50k  
Alpha: 0.012223  Progress: 51.35%  Words/thread/sec: 396.46k  
Alpha: 0.012398  Progress: 51.11%  Words/thread/sec: 396.36k  
Alpha: 0.012162  Progress: 51.59%  Words/thread/sec: 394.07k  
Alpha: 0.012102  Progress: 51.83%  Words/thread/sec: 395.35k  
Alpha: 0.012102  Progress: 52.08%  Words/thread/sec: 395.99k  
Alpha: 0.011920  Progress: 52.56%  Words/thread/sec: 397.46k  
Alpha: 0.012102  Progress: 52.32%  Words/thread/sec: 396.98k  
Alpha: 0.011860  Progress: 53.02%  Words/thread/sec: 396.47k  
Alpha: 0.011860  Progress: 53.26%  Words/thread/sec: 396.56k  
Alpha: 0.011631  Progress: 53.96%  Words/thread/sec: 396.48k  
Alpha: 0.011510  Progress: 54.20%  Words/thread/sec: 397.24k  
Alpha: 0.011510  Progress: 54.44%  Words/thread/sec: 398.16k  
Alpha: 0.011510  Progress: 54.44%  Words/thread/sec: 400.08k  
Alpha: 0.011336  Progress: 54.90%  Words/thread/sec: 395.21k  
Alpha: 0.011154  Progress: 55.63%  Words/thread/sec: 396.81k  
Alpha: 0.011336  Progress: 55.14%  Words/thread/sec: 396.47k  
Alpha: 0.011336  Progress: 55.39%  Words/thread/sec: 397.88k  
Alpha: 0.011093  Progress: 56.33%  Words/thread/sec: 397.33k  
Alpha: 0.010918  Progress: 56.57%  Words/thread/sec: 397.11k  
Alpha: 0.010858  Progress: 56.57%  Words/thread/sec: 400.01k  
Alpha: 0.010858  Progress: 56.81%  Words/thread/sec: 396.77k  
Alpha: 0.010797  Progress: 57.05%  Words/thread/sec: 398.10k  
Alpha: 0.010737  Progress: 57.29%  Words/thread/sec: 397.83k  
Alpha: 0.010676  Progress: 57.54%  Words/thread/sec: 396.38k  
Alpha: 0.010616  Progress: 57.78%  Words/thread/sec: 397.34k  
Alpha: 0.010555  Progress: 58.24%  Words/thread/sec: 396.59k  
Alpha: 0.010441  Progress: 58.48%  Words/thread/sec: 395.72k  
Alpha: 0.010380  Progress: 58.72%  Words/thread/sec: 396.63k  
Alpha: 0.010139  Progress: 59.69%  Words/thread/sec: 401.03k  
Alpha: 0.010380  Progress: 59.20%  Words/thread/sec: 399.14k  
Alpha: 0.010380  Progress: 58.96%  Words/thread/sec: 397.51k  
Alpha: 0.010018  Progress: 59.93%  Words/thread/sec: 403.18k  
Alpha: 0.010018  Progress: 60.17%  Words/thread/sec: 401.22k  
Alpha: 0.010139  Progress: 59.93%  Words/thread/sec: 401.94k  
Alpha: 0.009957  Progress: 60.41%  Words/thread/sec: 398.25k  
Alpha: 0.009897  Progress: 60.65%  Words/thread/sec: 399.17k  
Alpha: 0.009897  Progress: 60.90%  Words/thread/sec: 398.50k  
Alpha: 0.009776  Progress: 61.14%  Words/thread/sec: 399.54k  
Alpha: 0.009715  Progress: 61.38%  Words/thread/sec: 400.91k  
Alpha: 0.009655  Progress: 61.62%  Words/thread/sec: 400.33k  
Alpha: 0.009541  Progress: 62.08%  Words/thread/sec: 402.18k  
Alpha: 0.009481  Progress: 62.32%  Words/thread/sec: 403.04k  
Alpha: 0.009420  Progress: 62.56%  Words/thread/sec: 398.31k  
Alpha: 0.009360  Progress: 62.80%  Words/thread/sec: 399.52k  
Alpha: 0.009360  Progress: 63.04%  Words/thread/sec: 399.98k  
Alpha: 0.009239  Progress: 63.29%  Words/thread/sec: 397.99k  
Alpha: 0.009118  Progress: 63.77%  Words/thread/sec: 399.36k  
Alpha: 0.009057  Progress: 64.01%  Words/thread/sec: 400.49k  
Alpha: 0.008997  Progress: 64.25%  Words/thread/sec: 401.95k  
Alpha: 0.008937  Progress: 64.50%  Words/thread/sec: 402.96k  
Alpha: 0.009239  Progress: 63.53%  Words/thread/sec: 398.60k  
Alpha: 0.008876  Progress: 64.74%  Words/thread/sec: 402.76k  
Alpha: 0.008816  Progress: 64.98%  Words/thread/sec: 403.46k  
Alpha: 0.008755  Progress: 65.22%  Words/thread/sec: 401.24k  
Alpha: 0.008695  Progress: 65.46%  Words/thread/sec: 402.28k  
Alpha: 0.008634  Progress: 65.70%  Words/thread/sec: 401.94k  
Alpha: 0.008574  Progress: 65.95%  Words/thread/sec: 402.48k  
Alpha: 0.008513  Progress: 66.40%  Words/thread/sec: 401.80k  
Alpha: 0.008399  Progress: 66.89%  Words/thread/sec: 402.67k  
Alpha: 0.008278  Progress: 67.13%  Words/thread/sec: 403.58k  
Alpha: 0.008278  Progress: 67.13%  Words/thread/sec: 405.31k  
Alpha: 0.008218  Progress: 67.37%  Words/thread/sec: 400.71k  
Alpha: 0.008157  Progress: 67.86%  Words/thread/sec: 401.74k  
Alpha: 0.008036  Progress: 68.10%  Words/thread/sec: 402.15k  
Alpha: 0.007976  Progress: 68.34%  Words/thread/sec: 403.21k  
Alpha: 0.007915  Progress: 68.58%  Words/thread/sec: 403.73k  
Alpha: 0.007855  Progress: 68.58%  Words/thread/sec: 406.56k  
Alpha: 0.007855  Progress: 68.82%  Words/thread/sec: 401.91k  
Alpha: 0.007794  Progress: 69.31%  Words/thread/sec: 402.58k  
Alpha: 0.007673  Progress: 69.52%  Words/thread/sec: 405.35k  
Alpha: 0.007620  Progress: 69.76%  Words/thread/sec: 403.09k  
Alpha: 0.007559  Progress: 70.00%  Words/thread/sec: 404.22k  
Alpha: 0.007391  Progress: 70.90%  Words/thread/sec: 401.53k  
Alpha: 0.007276  Progress: 71.57%  Words/thread/sec: 401.54k  
Alpha: 0.007108  Progress: 71.81%  Words/thread/sec: 400.94k  
Alpha: 0.007108  Progress: 72.05%  Words/thread/sec: 402.20k  
Alpha: 0.006751  Progress: 73.24%  Words/thread/sec: 405.63k  
Alpha: 0.007108  Progress: 72.78%  Words/thread/sec: 405.14k  
Alpha: 0.006751  Progress: 73.24%  Words/thread/sec: 408.01k  
Alpha: 0.006691  Progress: 73.48%  Words/thread/sec: 405.93k  
Alpha: 0.007108  Progress: 72.54%  Words/thread/sec: 403.82k  
Alpha: 0.006630  Progress: 73.72%  Words/thread/sec: 405.85k  
Alpha: 0.006570  Progress: 73.96%  Words/thread/sec: 404.31k  
Alpha: 0.006510  Progress: 74.20%  Words/thread/sec: 405.02k  
Alpha: 0.006449  Progress: 74.45%  Words/thread/sec: 405.45k  
Alpha: 0.006389  Progress: 74.93%  Words/thread/sec: 406.10k  
Alpha: 0.006268  Progress: 74.93%  Words/thread/sec: 407.56k  
Alpha: 0.006268  Progress: 75.39%  Words/thread/sec: 403.79k  
Alpha: 0.006153  Progress: 75.63%  Words/thread/sec: 404.67k  
Alpha: 0.006093  Progress: 75.87%  Words/thread/sec: 405.69k  
Alpha: 0.006032  Progress: 76.11%  Words/thread/sec: 405.43k  
Alpha: 0.005972  Progress: 76.36%  Words/thread/sec: 405.36k  
Alpha: 0.005851  Progress: 76.84%  Words/thread/sec: 406.32k  
Alpha: 0.005790  Progress: 76.84%  Words/thread/sec: 407.39k  
Alpha: 0.005790  Progress: 77.08%  Words/thread/sec: 406.70k  
Alpha: 0.005790  Progress: 77.32%  Words/thread/sec: 407.06k  
Alpha: 0.005609  Progress: 77.81%  Words/thread/sec: 406.61k  
Alpha: 0.005548  Progress: 78.05%  Words/thread/sec: 406.80k  
Alpha: 0.005488  Progress: 78.05%  Words/thread/sec: 409.63k  
Alpha: 0.005488  Progress: 78.29%  Words/thread/sec: 404.94k  
Alpha: 0.005488  Progress: 78.53%  Words/thread/sec: 406.13k  
Alpha: 0.005367  Progress: 78.78%  Words/thread/sec: 403.17k  
Alpha: 0.005306  Progress: 79.02%  Words/thread/sec: 403.89k  
Alpha: 0.005306  Progress: 79.26%  Words/thread/sec: 405.03k  
Alpha: 0.004956  Progress: 80.42%  Words/thread/sec: 409.07k  
Alpha: 0.005306  Progress: 79.72%  Words/thread/sec: 406.87k  
Alpha: 0.005306  Progress: 80.17%  Words/thread/sec: 408.23k  
Alpha: 0.004896  Progress: 80.66%  Words/thread/sec: 406.79k  
Alpha: 0.004836  Progress: 80.90%  Words/thread/sec: 406.35k  
Alpha: 0.004775  Progress: 81.14%  Words/thread/sec: 407.37k  
Alpha: 0.004715  Progress: 81.38%  Words/thread/sec: 406.59k  
Alpha: 0.004654  Progress: 81.63%  Words/thread/sec: 407.73k  
Alpha: 0.004594  Progress: 82.33%  Words/thread/sec: 406.49k  
Alpha: 0.004594  Progress: 82.33%  Words/thread/sec: 408.39k  
Alpha: 0.004594  Progress: 82.57%  Words/thread/sec: 406.62k  
Alpha: 0.004358  Progress: 82.81%  Words/thread/sec: 404.86k  
Alpha: 0.004298  Progress: 83.05%  Words/thread/sec: 405.59k  
Alpha: 0.004237  Progress: 83.29%  Words/thread/sec: 405.79k  
Alpha: 0.004237  Progress: 83.53%  Words/thread/sec: 406.95k  
Alpha: 0.004116  Progress: 84.02%  Words/thread/sec: 407.83k  
Alpha: 0.003995  Progress: 84.26%  Words/thread/sec: 408.76k  
Alpha: 0.003995  Progress: 84.26%  Words/thread/sec: 409.87k  
Alpha: 0.003995  Progress: 84.50%  Words/thread/sec: 408.86k  
Alpha: 0.003995  Progress: 84.74%  Words/thread/sec: 408.87k  
Alpha: 0.003760  Progress: 85.42%  Words/thread/sec: 408.76k  
Alpha: 0.003592  Progress: 85.87%  Words/thread/sec: 407.70k  
Alpha: 0.003471  Progress: 86.36%  Words/thread/sec: 407.11k  
Alpha: 0.003351  Progress: 86.60%  Words/thread/sec: 409.62k  
Alpha: 0.003351  Progress: 86.84%  Words/thread/sec: 408.61k  
Alpha: 0.003351  Progress: 87.08%  Words/thread/sec: 408.86k  
Alpha: 0.003351  Progress: 87.32%  Words/thread/sec: 409.61k  
Alpha: 0.003471  Progress: 86.60%  Words/thread/sec: 408.22k  
Alpha: 0.003169  Progress: 87.57%  Words/thread/sec: 409.11k  
Alpha: 0.003169  Progress: 87.81%  Words/thread/sec: 410.21k  
Alpha: 0.002927  Progress: 88.53%  Words/thread/sec: 408.85k  
Alpha: 0.003169  Progress: 88.29%  Words/thread/sec: 410.30k  
Alpha: 0.003169  Progress: 88.29%  Words/thread/sec: 411.01k  
Alpha: 0.002867  Progress: 89.23%  Words/thread/sec: 409.44k  
Alpha: 0.002867  Progress: 89.23%  Words/thread/sec: 410.66k  
Alpha: 0.002692  Progress: 89.47%  Words/thread/sec: 409.53k  
Alpha: 0.002632  Progress: 89.72%  Words/thread/sec: 408.58k  
Alpha: 0.002571  Progress: 89.96%  Words/thread/sec: 409.03k  
Alpha: 0.002511  Progress: 90.44%  Words/thread/sec: 410.61k  
Alpha: 0.002390  Progress: 90.68%  Words/thread/sec: 411.68k  
Alpha: 0.002329  Progress: 90.68%  Words/thread/sec: 411.97k  
Alpha: 0.002329  Progress: 90.92%  Words/thread/sec: 408.96k  
Alpha: 0.002269  Progress: 91.17%  Words/thread/sec: 410.02k  
Alpha: 0.002208  Progress: 91.41%  Words/thread/sec: 408.36k  
Alpha: 0.002148  Progress: 91.87%  Words/thread/sec: 408.39k  
Alpha: 0.002033  Progress: 92.11%  Words/thread/sec: 409.18k  
Alpha: 0.001973  Progress: 92.35%  Words/thread/sec: 409.32k  
Alpha: 0.001913  Progress: 92.59%  Words/thread/sec: 408.68k  
Alpha: 0.001798  Progress: 93.05%  Words/thread/sec: 409.55k  
Alpha: 0.001738  Progress: 93.51%  Words/thread/sec: 411.34k  
Alpha: 0.001623  Progress: 93.75%  Words/thread/sec: 410.62k  
Alpha: 0.001563  Progress: 94.42%  Words/thread/sec: 411.67k  
Alpha: 0.001334  Progress: 94.91%  Words/thread/sec: 412.62k  
Alpha: 0.001563  Progress: 94.66%  Words/thread/sec: 412.26k  
Alpha: 0.001273  Progress: 95.15%  Words/thread/sec: 411.54k  
Alpha: 0.001213  Progress: 95.82%  Words/thread/sec: 412.14k  
Alpha: 0.001045  Progress: 96.06%  Words/thread/sec: 412.20k  
Alpha: 0.000984  Progress: 96.30%  Words/thread/sec: 412.13k  
Alpha: 0.000984  Progress: 96.55%  Words/thread/sec: 413.01k  
Alpha: 0.000863  Progress: 96.79%  Words/thread/sec: 413.10k  
Alpha: 0.000863  Progress: 97.03%  Words/thread/sec: 413.69k  
Alpha: 0.000742  Progress: 97.49%  Words/thread/sec: 412.04k  
Alpha: 0.000574  Progress: 97.95%  Words/thread/sec: 413.58k  
Alpha: 0.000514  Progress: 98.19%  Words/thread/sec: 414.25k  
Alpha: 0.000453  Progress: 98.43%  Words/thread/sec: 414.29k  
Alpha: 0.000393  Progress: 98.89%  Words/thread/sec: 413.75k  
Alpha: 0.000278  Progress: 99.13%  Words/thread/sec: 414.53k  
Alpha: 0.000218  Progress: 99.80%  Words/thread/sec: 414.97k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 96711
Words in train file: 1161763

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 37.28k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 86.03k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 128.82k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 145.34k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 136.57k  
Alpha: 0.024946  Progress: 0.86%  Words/thread/sec: 107.32k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 165.62k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 179.70k  
Alpha: 0.024569  Progress: 2.15%  Words/thread/sec: 199.57k  
Alpha: 0.024569  Progress: 2.37%  Words/thread/sec: 214.63k  
Alpha: 0.024569  Progress: 2.59%  Words/thread/sec: 225.99k  
Alpha: 0.024569  Progress: 2.80%  Words/thread/sec: 244.73k  
Alpha: 0.024569  Progress: 2.15%  Words/thread/sec: 216.48k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 248.60k  
Alpha: 0.024192  Progress: 3.23%  Words/thread/sec: 269.34k  
Alpha: 0.024192  Progress: 3.45%  Words/thread/sec: 219.86k  
Alpha: 0.024192  Progress: 3.88%  Words/thread/sec: 240.75k  
Alpha: 0.023977  Progress: 4.31%  Words/thread/sec: 256.25k  
Alpha: 0.023923  Progress: 4.31%  Words/thread/sec: 268.60k  
Alpha: 0.024192  Progress: 4.09%  Words/thread/sec: 250.20k  
Alpha: 0.023869  Progress: 4.74%  Words/thread/sec: 268.47k  
Alpha: 0.023815  Progress: 4.74%  Words/thread/sec: 275.05k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 273.68k  
Alpha: 0.023761  Progress: 5.17%  Words/thread/sec: 276.57k  
Alpha: 0.023707  Progress: 5.39%  Words/thread/sec: 286.05k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 289.03k  
Alpha: 0.023654  Progress: 6.03%  Words/thread/sec: 307.58k  
Alpha: 0.023492  Progress: 6.03%  Words/thread/sec: 307.75k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 286.16k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 277.12k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 302.36k  
Alpha: 0.023438  Progress: 6.68%  Words/thread/sec: 285.97k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 305.21k  
Alpha: 0.023223  Progress: 7.54%  Words/thread/sec: 313.08k  
Alpha: 0.023223  Progress: 7.75%  Words/thread/sec: 320.51k  
Alpha: 0.023438  Progress: 6.89%  Words/thread/sec: 294.20k  
Alpha: 0.023061  Progress: 7.97%  Words/thread/sec: 318.46k  
Alpha: 0.023008  Progress: 8.19%  Words/thread/sec: 320.73k  
