>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.140
Commit 58ed252 (2017-03-14 00:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (707.375 MB free)
Uptime: 41139.0 sec
Load Avg:  0.8623046875  0.93310546875  0.87841796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2278887 s       1336 s     186921 s    1229310 s        188 s
#2  3500 MHz     830398 s       5798 s      97863 s    3069495 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96238
Words in train file: 1164279

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 27.01k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 49.04k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 34.85k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 43.71k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 63.18k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 73.06k  
Alpha: 0.024742  Progress: 1.38%  Words/thread/sec: 82.47k  
Alpha: 0.024742  Progress: 1.38%  Words/thread/sec: 85.21k  
Alpha: 0.024742  Progress: 1.55%  Words/thread/sec: 92.72k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 97.07k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 95.09k  
Alpha: 0.024527  Progress: 2.06%  Words/thread/sec: 92.26k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 84.20k  
Alpha: 0.024484  Progress: 2.41%  Words/thread/sec: 90.23k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 92.15k  
Alpha: 0.024398  Progress: 2.75%  Words/thread/sec: 97.59k  
Alpha: 0.024269  Progress: 2.92%  Words/thread/sec: 101.97k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 102.34k  
Alpha: 0.024183  Progress: 3.27%  Words/thread/sec: 107.31k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 106.33k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 105.03k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 100.61k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 101.04k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 104.51k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 107.10k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 109.89k  
Alpha: 0.023882  Progress: 4.64%  Words/thread/sec: 112.43k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 109.60k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 111.21k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 108.63k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 108.04k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 111.47k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 110.62k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 113.42k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 114.24k  
Alpha: 0.023581  Progress: 6.19%  Words/thread/sec: 116.27k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 114.98k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 114.68k  
Alpha: 0.023365  Progress: 6.71%  Words/thread/sec: 114.66k  
Alpha: 0.023322  Progress: 6.88%  Words/thread/sec: 112.18k  
Alpha: 0.023322  Progress: 7.05%  Words/thread/sec: 114.80k  
Alpha: 0.023322  Progress: 7.23%  Words/thread/sec: 117.49k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 115.27k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 115.98k  
Alpha: 0.023108  Progress: 7.74%  Words/thread/sec: 117.42k  
Alpha: 0.023065  Progress: 7.91%  Words/thread/sec: 118.44k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 114.17k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 113.85k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 117.61k  
Alpha: 0.022979  Progress: 8.43%  Words/thread/sec: 115.35k  
Alpha: 0.022893  Progress: 8.77%  Words/thread/sec: 119.64k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 116.66k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 116.70k  
Alpha: 0.000724  Progress: 97.28%  Words/thread/sec: 123.82k  
Alpha: 0.000680  Progress: 97.45%  Words/thread/sec: 123.87k  
Alpha: 0.000637  Progress: 97.62%  Words/thread/sec: 123.91k  
Alpha: 0.000595  Progress: 97.79%  Words/thread/sec: 123.63k  
Alpha: 0.000552  Progress: 97.97%  Words/thread/sec: 123.55k  
Alpha: 0.000508  Progress: 98.14%  Words/thread/sec: 123.70k  
Alpha: 0.000466  Progress: 98.31%  Words/thread/sec: 123.81k  
Alpha: 0.000423  Progress: 98.48%  Words/thread/sec: 123.42k  
Alpha: 0.000380  Progress: 98.65%  Words/thread/sec: 123.55k  
Alpha: 0.000337  Progress: 98.83%  Words/thread/sec: 123.54k  
Alpha: 0.000293  Progress: 99.11%  Words/thread/sec: 123.39k  
Alpha: 0.000223  Progress: 99.28%  Words/thread/sec: 123.48k  
Alpha: 0.000180  Progress: 99.56%  Words/thread/sec: 123.54k  
Alpha: 0.000110  Progress: 99.73%  Words/thread/sec: 123.52k  
Alpha: 0.000066  Progress: 99.91%  Words/thread/sec: 123.52k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 17515
Words in train file: 1037754

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 57.44k  
Alpha: 0.024952  Progress: 0.39%  Words/thread/sec: 72.83k  
Alpha: 0.024904  Progress: 0.58%  Words/thread/sec: 65.76k  
Alpha: 0.024855  Progress: 0.77%  Words/thread/sec: 70.54k  
Alpha: 0.024807  Progress: 0.96%  Words/thread/sec: 87.02k  
Alpha: 0.024759  Progress: 1.16%  Words/thread/sec: 101.89k  
Alpha: 0.024759  Progress: 1.35%  Words/thread/sec: 114.25k  
Alpha: 0.024663  Progress: 1.54%  Words/thread/sec: 123.93k  
Alpha: 0.024614  Progress: 1.74%  Words/thread/sec: 136.45k  
Alpha: 0.024614  Progress: 1.93%  Words/thread/sec: 150.06k  
Alpha: 0.024518  Progress: 2.12%  Words/thread/sec: 156.53k  
Alpha: 0.024470  Progress: 2.31%  Words/thread/sec: 144.97k  
Alpha: 0.024422  Progress: 2.51%  Words/thread/sec: 154.64k  
Alpha: 0.024422  Progress: 2.70%  Words/thread/sec: 163.55k  
Alpha: 0.024325  Progress: 2.89%  Words/thread/sec: 165.95k  
Alpha: 0.024277  Progress: 3.09%  Words/thread/sec: 162.94k  
Alpha: 0.024229  Progress: 3.28%  Words/thread/sec: 164.24k  
Alpha: 0.024180  Progress: 3.47%  Words/thread/sec: 163.38k  
Alpha: 0.024132  Progress: 3.66%  Words/thread/sec: 163.09k  
Alpha: 0.024036  Progress: 4.05%  Words/thread/sec: 176.93k  
Alpha: 0.024132  Progress: 3.86%  Words/thread/sec: 169.59k  
Alpha: 0.023988  Progress: 4.24%  Words/thread/sec: 180.60k  
Alpha: 0.023939  Progress: 4.44%  Words/thread/sec: 175.97k  
Alpha: 0.023891  Progress: 4.63%  Words/thread/sec: 180.24k  
Alpha: 0.023843  Progress: 4.82%  Words/thread/sec: 181.33k  
Alpha: 0.023843  Progress: 5.01%  Words/thread/sec: 187.80k  
Alpha: 0.023747  Progress: 5.21%  Words/thread/sec: 187.24k  
Alpha: 0.023698  Progress: 5.40%  Words/thread/sec: 185.17k  
Alpha: 0.023650  Progress: 5.59%  Words/thread/sec: 183.60k  
Alpha: 0.023650  Progress: 5.79%  Words/thread/sec: 189.82k  
Alpha: 0.023553  Progress: 5.98%  Words/thread/sec: 188.12k  
Alpha: 0.023409  Progress: 6.56%  Words/thread/sec: 203.09k  
Alpha: 0.023553  Progress: 6.36%  Words/thread/sec: 198.13k  
Alpha: 0.023409  Progress: 6.56%  Words/thread/sec: 204.88k  
Alpha: 0.023361  Progress: 6.94%  Words/thread/sec: 203.65k  
Alpha: 0.023361  Progress: 6.94%  Words/thread/sec: 205.34k  
Alpha: 0.023264  Progress: 7.14%  Words/thread/sec: 202.21k  
Alpha: 0.023216  Progress: 7.33%  Words/thread/sec: 200.08k  
Alpha: 0.023216  Progress: 7.52%  Words/thread/sec: 205.03k  
Alpha: 0.023120  Progress: 7.71%  Words/thread/sec: 201.18k  
Alpha: 0.023120  Progress: 7.91%  Words/thread/sec: 205.42k  
Alpha: 0.023120  Progress: 8.10%  Words/thread/sec: 210.33k  
Alpha: 0.022975  Progress: 8.29%  Words/thread/sec: 210.91k  
Alpha: 0.022927  Progress: 8.49%  Words/thread/sec: 211.39k  
Alpha: 0.022927  Progress: 8.68%  Words/thread/sec: 215.48k  
Alpha: 0.022830  Progress: 8.87%  Words/thread/sec: 213.89k  
Alpha: 0.022830  Progress: 9.07%  Words/thread/sec: 218.46k  
Alpha: 0.022733  Progress: 9.26%  Words/thread/sec: 215.07k  
Alpha: 0.022733  Progress: 9.45%  Words/thread/sec: 219.13k  
Alpha: 0.022637  Progress: 9.64%  Words/thread/sec: 213.03k  
Alpha: 0.022589  Progress: 9.84%  Words/thread/sec: 214.51k  
Alpha: 0.022541  Progress: 10.03%  Words/thread/sec: 218.02k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 217.67k  
Alpha: 0.022492  Progress: 10.42%  Words/thread/sec: 221.62k  
Alpha: 0.022396  Progress: 10.61%  Words/thread/sec: 220.00k  
Alpha: 0.022348  Progress: 10.80%  Words/thread/sec: 223.32k  
Alpha: 0.022299  Progress: 10.99%  Words/thread/sec: 224.58k  
Alpha: 0.022251  Progress: 11.19%  Words/thread/sec: 226.42k  
Alpha: 0.022203  Progress: 11.57%  Words/thread/sec: 231.26k  
Alpha: 0.022107  Progress: 11.57%  Words/thread/sec: 232.81k  
Alpha: 0.022107  Progress: 11.77%  Words/thread/sec: 227.54k  
Alpha: 0.022058  Progress: 11.96%  Words/thread/sec: 226.25k  
Alpha: 0.022058  Progress: 12.15%  Words/thread/sec: 228.37k  
Alpha: 0.021962  Progress: 12.54%  Words/thread/sec: 230.19k  
Alpha: 0.021962  Progress: 12.73%  Words/thread/sec: 233.69k  
Alpha: 0.021769  Progress: 12.92%  Words/thread/sec: 239.53k  
Alpha: 0.021769  Progress: 13.12%  Words/thread/sec: 237.42k  
Alpha: 0.021962  Progress: 12.92%  Words/thread/sec: 236.41k  
Alpha: 0.021721  Progress: 13.31%  Words/thread/sec: 238.67k  
Alpha: 0.021672  Progress: 13.50%  Words/thread/sec: 237.75k  
Alpha: 0.021672  Progress: 13.70%  Words/thread/sec: 240.26k  
Alpha: 0.021576  Progress: 13.89%  Words/thread/sec: 236.76k  
Alpha: 0.021528  Progress: 14.15%  Words/thread/sec: 234.47k  
Alpha: 0.021365  Progress: 14.73%  Words/thread/sec: 243.69k  
Alpha: 0.021528  Progress: 14.54%  Words/thread/sec: 240.75k  
Alpha: 0.021528  Progress: 14.35%  Words/thread/sec: 237.57k  
Alpha: 0.021317  Progress: 14.92%  Words/thread/sec: 244.48k  
Alpha: 0.021269  Progress: 15.12%  Words/thread/sec: 245.70k  
Alpha: 0.021221  Progress: 15.31%  Words/thread/sec: 244.23k  
Alpha: 0.021124  Progress: 15.70%  Words/thread/sec: 248.00k  
Alpha: 0.021124  Progress: 15.70%  Words/thread/sec: 250.19k  
Alpha: 0.021076  Progress: 15.96%  Words/thread/sec: 245.38k  
Alpha: 0.021010  Progress: 16.15%  Words/thread/sec: 241.91k  
Alpha: 0.020913  Progress: 16.54%  Words/thread/sec: 247.20k  
Alpha: 0.020913  Progress: 16.73%  Words/thread/sec: 249.41k  
Alpha: 0.020913  Progress: 16.93%  Words/thread/sec: 251.32k  
Alpha: 0.021010  Progress: 16.35%  Words/thread/sec: 244.44k  
Alpha: 0.020768  Progress: 17.19%  Words/thread/sec: 248.80k  
Alpha: 0.020768  Progress: 17.38%  Words/thread/sec: 250.00k  
Alpha: 0.020654  Progress: 17.58%  Words/thread/sec: 250.56k  
Alpha: 0.020606  Progress: 17.77%  Words/thread/sec: 251.28k  
Alpha: 0.020558  Progress: 18.23%  Words/thread/sec: 249.44k  
Alpha: 0.020443  Progress: 18.42%  Words/thread/sec: 251.66k  
Alpha: 0.020443  Progress: 18.42%  Words/thread/sec: 252.64k  
Alpha: 0.020395  Progress: 18.61%  Words/thread/sec: 251.08k  
Alpha: 0.020347  Progress: 18.80%  Words/thread/sec: 252.56k  
Alpha: 0.020251  Progress: 19.00%  Words/thread/sec: 254.93k  
Alpha: 0.020251  Progress: 19.33%  Words/thread/sec: 253.25k  
Alpha: 0.020120  Progress: 19.52%  Words/thread/sec: 254.59k  
Alpha: 0.020120  Progress: 19.71%  Words/thread/sec: 254.59k  
Alpha: 0.020071  Progress: 19.91%  Words/thread/sec: 255.89k  
Alpha: 0.020023  Progress: 20.10%  Words/thread/sec: 255.47k  
Alpha: 0.019975  Progress: 20.29%  Words/thread/sec: 251.99k  
Alpha: 0.019927  Progress: 20.49%  Words/thread/sec: 253.01k  
Alpha: 0.019879  Progress: 20.68%  Words/thread/sec: 253.84k  
Alpha: 0.019782  Progress: 21.06%  Words/thread/sec: 257.85k  
Alpha: 0.019879  Progress: 20.87%  Words/thread/sec: 255.69k  
Alpha: 0.019734  Progress: 21.26%  Words/thread/sec: 256.51k  
Alpha: 0.019668  Progress: 21.52%  Words/thread/sec: 258.14k  
Alpha: 0.019620  Progress: 21.71%  Words/thread/sec: 259.49k  
Alpha: 0.019571  Progress: 21.91%  Words/thread/sec: 259.93k  
Alpha: 0.019523  Progress: 22.10%  Words/thread/sec: 260.79k  
Alpha: 0.019475  Progress: 22.36%  Words/thread/sec: 260.07k  
Alpha: 0.019409  Progress: 22.63%  Words/thread/sec: 258.99k  
Alpha: 0.019409  Progress: 22.82%  Words/thread/sec: 260.69k  
Alpha: 0.019246  Progress: 23.01%  Words/thread/sec: 260.89k  
Alpha: 0.019246  Progress: 23.21%  Words/thread/sec: 259.65k  
Alpha: 0.019246  Progress: 23.40%  Words/thread/sec: 260.85k  
Alpha: 0.019150  Progress: 23.59%  Words/thread/sec: 261.00k  
Alpha: 0.019102  Progress: 23.79%  Words/thread/sec: 260.59k  
Alpha: 0.019054  Progress: 24.24%  Words/thread/sec: 261.76k  
Alpha: 0.018939  Progress: 24.44%  Words/thread/sec: 261.88k  
Alpha: 0.018939  Progress: 24.44%  Words/thread/sec: 262.11k  
Alpha: 0.018891  Progress: 24.63%  Words/thread/sec: 260.43k  
Alpha: 0.018891  Progress: 24.82%  Words/thread/sec: 261.04k  
Alpha: 0.018794  Progress: 25.02%  Words/thread/sec: 258.87k  
Alpha: 0.018794  Progress: 25.21%  Words/thread/sec: 260.20k  
Alpha: 0.018698  Progress: 25.40%  Words/thread/sec: 260.50k  
Alpha: 0.018650  Progress: 25.59%  Words/thread/sec: 259.71k  
Alpha: 0.018601  Progress: 25.79%  Words/thread/sec: 259.44k  
Alpha: 0.018553  Progress: 25.98%  Words/thread/sec: 259.87k  
Alpha: 0.018505  Progress: 26.17%  Words/thread/sec: 260.95k  
Alpha: 0.018457  Progress: 26.37%  Words/thread/sec: 260.73k  
Alpha: 0.018409  Progress: 26.56%  Words/thread/sec: 260.10k  
Alpha: 0.018360  Progress: 26.75%  Words/thread/sec: 260.94k  
Alpha: 0.018312  Progress: 26.94%  Words/thread/sec: 261.76k  
Alpha: 0.018312  Progress: 27.14%  Words/thread/sec: 262.31k  
Alpha: 0.018216  Progress: 27.33%  Words/thread/sec: 259.31k  
Alpha: 0.018167  Progress: 27.52%  Words/thread/sec: 258.63k  
Alpha: 0.018119  Progress: 27.72%  Words/thread/sec: 257.75k  
Alpha: 0.018119  Progress: 27.91%  Words/thread/sec: 258.75k  
Alpha: 0.017974  Progress: 28.30%  Words/thread/sec: 260.15k  
Alpha: 0.017926  Progress: 28.30%  Words/thread/sec: 262.32k  
Alpha: 0.017926  Progress: 28.49%  Words/thread/sec: 259.64k  
Alpha: 0.017878  Progress: 28.68%  Words/thread/sec: 260.02k  
Alpha: 0.017830  Progress: 28.87%  Words/thread/sec: 259.72k  
Alpha: 0.017781  Progress: 29.07%  Words/thread/sec: 259.27k  
Alpha: 0.017733  Progress: 29.26%  Words/thread/sec: 259.29k  
Alpha: 0.017685  Progress: 29.45%  Words/thread/sec: 259.98k  
Alpha: 0.017589  Progress: 29.84%  Words/thread/sec: 261.68k  
Alpha: 0.017685  Progress: 29.65%  Words/thread/sec: 260.89k  
Alpha: 0.017589  Progress: 30.03%  Words/thread/sec: 263.26k  
Alpha: 0.017492  Progress: 30.22%  Words/thread/sec: 261.94k  
Alpha: 0.017444  Progress: 30.42%  Words/thread/sec: 260.97k  
Alpha: 0.017396  Progress: 30.61%  Words/thread/sec: 260.15k  
Alpha: 0.017396  Progress: 30.80%  Words/thread/sec: 261.78k  
Alpha: 0.017396  Progress: 31.00%  Words/thread/sec: 263.28k  
Alpha: 0.017251  Progress: 31.19%  Words/thread/sec: 262.53k  
Alpha: 0.017203  Progress: 31.38%  Words/thread/sec: 262.16k  
Alpha: 0.017203  Progress: 31.57%  Words/thread/sec: 263.77k  
Alpha: 0.017203  Progress: 31.77%  Words/thread/sec: 265.29k  
Alpha: 0.017058  Progress: 31.96%  Words/thread/sec: 265.64k  
Alpha: 0.016992  Progress: 32.23%  Words/thread/sec: 266.58k  
Alpha: 0.016944  Progress: 32.42%  Words/thread/sec: 266.34k  
Alpha: 0.016944  Progress: 32.61%  Words/thread/sec: 267.59k  
Alpha: 0.016847  Progress: 32.81%  Words/thread/sec: 265.11k  
Alpha: 0.016799  Progress: 33.00%  Words/thread/sec: 265.09k  
Alpha: 0.016702  Progress: 33.38%  Words/thread/sec: 266.55k  
Alpha: 0.016702  Progress: 33.38%  Words/thread/sec: 267.84k  
Alpha: 0.016654  Progress: 33.58%  Words/thread/sec: 265.04k  
Alpha: 0.016606  Progress: 33.77%  Words/thread/sec: 266.22k  
Alpha: 0.016540  Progress: 34.03%  Words/thread/sec: 266.76k  
Alpha: 0.016492  Progress: 34.42%  Words/thread/sec: 266.72k  
Alpha: 0.016492  Progress: 34.61%  Words/thread/sec: 268.11k  
Alpha: 0.016492  Progress: 34.61%  Words/thread/sec: 268.52k  
Alpha: 0.016347  Progress: 34.81%  Words/thread/sec: 265.71k  
Alpha: 0.016299  Progress: 35.00%  Words/thread/sec: 265.66k  
Alpha: 0.016299  Progress: 35.19%  Words/thread/sec: 266.91k  
Alpha: 0.016299  Progress: 35.38%  Words/thread/sec: 267.74k  
Alpha: 0.016154  Progress: 35.58%  Words/thread/sec: 267.61k  
Alpha: 0.016154  Progress: 35.77%  Words/thread/sec: 268.82k  
Alpha: 0.016058  Progress: 35.96%  Words/thread/sec: 269.10k  
Alpha: 0.016009  Progress: 36.23%  Words/thread/sec: 268.45k  
Alpha: 0.015943  Progress: 36.42%  Words/thread/sec: 269.49k  
Alpha: 0.015895  Progress: 36.61%  Words/thread/sec: 267.64k  
Alpha: 0.015847  Progress: 36.88%  Words/thread/sec: 266.68k  
Alpha: 0.015780  Progress: 37.26%  Words/thread/sec: 268.07k  
Alpha: 0.015636  Progress: 37.65%  Words/thread/sec: 270.27k  
Alpha: 0.015636  Progress: 37.65%  Words/thread/sec: 271.03k  
Alpha: 0.015780  Progress: 37.46%  Words/thread/sec: 269.22k  
Alpha: 0.015636  Progress: 37.84%  Words/thread/sec: 271.16k  
Alpha: 0.015540  Progress: 38.03%  Words/thread/sec: 270.67k  
Alpha: 0.015491  Progress: 38.30%  Words/thread/sec: 269.51k  
Alpha: 0.015425  Progress: 38.49%  Words/thread/sec: 267.92k  
Alpha: 0.015377  Progress: 38.68%  Words/thread/sec: 268.08k  
Alpha: 0.015377  Progress: 38.88%  Words/thread/sec: 268.89k  
Alpha: 0.015264  Progress: 39.14%  Words/thread/sec: 267.22k  
Alpha: 0.015264  Progress: 39.33%  Words/thread/sec: 268.10k  
Alpha: 0.015264  Progress: 39.52%  Words/thread/sec: 269.06k  
Alpha: 0.015264  Progress: 39.72%  Words/thread/sec: 269.52k  
Alpha: 0.015071  Progress: 39.91%  Words/thread/sec: 269.06k  
Alpha: 0.015071  Progress: 40.10%  Words/thread/sec: 270.23k  
Alpha: 0.014975  Progress: 40.29%  Words/thread/sec: 269.19k  
Alpha: 0.014927  Progress: 40.49%  Words/thread/sec: 269.49k  
Alpha: 0.014878  Progress: 40.68%  Words/thread/sec: 269.15k  
Alpha: 0.014830  Progress: 40.87%  Words/thread/sec: 268.93k  
Alpha: 0.014782  Progress: 41.26%  Words/thread/sec: 269.74k  
Alpha: 0.014782  Progress: 41.45%  Words/thread/sec: 270.98k  
Alpha: 0.014782  Progress: 41.45%  Words/thread/sec: 272.34k  
Alpha: 0.014637  Progress: 41.64%  Words/thread/sec: 270.49k  
Alpha: 0.014589  Progress: 41.84%  Words/thread/sec: 269.59k  
Alpha: 0.014493  Progress: 42.03%  Words/thread/sec: 270.33k  
Alpha: 0.014493  Progress: 42.22%  Words/thread/sec: 270.17k  
Alpha: 0.014444  Progress: 42.49%  Words/thread/sec: 269.10k  
Alpha: 0.014282  Progress: 43.06%  Words/thread/sec: 271.60k  
Alpha: 0.014444  Progress: 42.87%  Words/thread/sec: 270.45k  
Alpha: 0.014444  Progress: 42.68%  Words/thread/sec: 269.63k  
Alpha: 0.014186  Progress: 43.45%  Words/thread/sec: 272.19k  
Alpha: 0.014282  Progress: 43.26%  Words/thread/sec: 272.68k  
Alpha: 0.014137  Progress: 43.64%  Words/thread/sec: 272.42k  
Alpha: 0.014089  Progress: 43.91%  Words/thread/sec: 270.76k  
Alpha: 0.014023  Progress: 44.10%  Words/thread/sec: 269.26k  
Alpha: 0.014023  Progress: 44.29%  Words/thread/sec: 269.88k  
Alpha: 0.014023  Progress: 44.49%  Words/thread/sec: 270.91k  
Alpha: 0.013878  Progress: 44.68%  Words/thread/sec: 269.69k  
Alpha: 0.013782  Progress: 45.07%  Words/thread/sec: 271.41k  
Alpha: 0.013878  Progress: 44.87%  Words/thread/sec: 270.70k  
Alpha: 0.013733  Progress: 45.26%  Words/thread/sec: 271.47k  
Alpha: 0.013685  Progress: 45.45%  Words/thread/sec: 272.35k  
Alpha: 0.013637  Progress: 45.65%  Words/thread/sec: 270.07k  
Alpha: 0.013589  Progress: 45.84%  Words/thread/sec: 270.20k  
Alpha: 0.013523  Progress: 46.10%  Words/thread/sec: 270.81k  
Alpha: 0.013474  Progress: 46.30%  Words/thread/sec: 271.31k  
Alpha: 0.013474  Progress: 46.49%  Words/thread/sec: 272.06k  
Alpha: 0.013378  Progress: 46.68%  Words/thread/sec: 271.96k  
Alpha: 0.013233  Progress: 47.26%  Words/thread/sec: 273.99k  
Alpha: 0.013378  Progress: 46.87%  Words/thread/sec: 272.55k  
Alpha: 0.013378  Progress: 47.07%  Words/thread/sec: 273.44k  
Alpha: 0.013185  Progress: 47.52%  Words/thread/sec: 271.85k  
Alpha: 0.013119  Progress: 47.72%  Words/thread/sec: 271.26k  
Alpha: 0.013070  Progress: 48.10%  Words/thread/sec: 270.96k  
Alpha: 0.012974  Progress: 48.30%  Words/thread/sec: 271.30k  
Alpha: 0.012974  Progress: 48.49%  Words/thread/sec: 272.33k  
Alpha: 0.012974  Progress: 48.68%  Words/thread/sec: 274.51k  
Alpha: 0.012974  Progress: 48.68%  Words/thread/sec: 273.34k  
Alpha: 0.012829  Progress: 48.88%  Words/thread/sec: 272.07k  
Alpha: 0.012829  Progress: 49.07%  Words/thread/sec: 273.02k  
Alpha: 0.012685  Progress: 49.26%  Words/thread/sec: 273.64k  
Alpha: 0.012685  Progress: 49.45%  Words/thread/sec: 273.77k  
Alpha: 0.012636  Progress: 49.65%  Words/thread/sec: 273.40k  
Alpha: 0.012588  Progress: 49.91%  Words/thread/sec: 272.34k  
Alpha: 0.012522  Progress: 50.11%  Words/thread/sec: 271.63k  
Alpha: 0.012474  Progress: 50.30%  Words/thread/sec: 271.60k  
Alpha: 0.012426  Progress: 50.68%  Words/thread/sec: 272.66k  
Alpha: 0.012426  Progress: 50.68%  Words/thread/sec: 273.25k  
Alpha: 0.012426  Progress: 50.88%  Words/thread/sec: 273.61k  
Alpha: 0.012233  Progress: 51.26%  Words/thread/sec: 274.89k  
Alpha: 0.012426  Progress: 51.07%  Words/thread/sec: 274.25k  
Alpha: 0.012185  Progress: 51.45%  Words/thread/sec: 274.25k  
Alpha: 0.012136  Progress: 51.65%  Words/thread/sec: 274.04k  
Alpha: 0.012088  Progress: 51.84%  Words/thread/sec: 273.93k  
Alpha: 0.012022  Progress: 52.11%  Words/thread/sec: 272.99k  
Alpha: 0.011973  Progress: 52.30%  Words/thread/sec: 273.40k  
Alpha: 0.011925  Progress: 52.49%  Words/thread/sec: 272.79k  
Alpha: 0.011877  Progress: 52.69%  Words/thread/sec: 271.80k  
Alpha: 0.011877  Progress: 52.88%  Words/thread/sec: 272.53k  
Alpha: 0.011780  Progress: 53.07%  Words/thread/sec: 272.24k  
Alpha: 0.011732  Progress: 53.26%  Words/thread/sec: 272.50k  
