>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.208
Commit 003a14f (2017-03-21 20:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (633.984375 MB free)
Uptime: 39302.0 sec
Load Avg:  1.18212890625  1.0556640625  0.92529296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3498 MHz    2279176 s       2569 s     188070 s     969001 s        216 s
#2  3498 MHz     644037 s       4204 s      92528 s    3052043 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22514
Words in train file: 1114698

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 39.59k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 55.58k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 124.24k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 140.00k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 156.51k  
Alpha: 0.024955  Progress: 0.90%  Words/thread/sec: 91.50k  
Alpha: 0.024955  Progress: 1.08%  Words/thread/sec: 109.28k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 73.53k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 176.53k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 196.44k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 206.81k  
Alpha: 0.024551  Progress: 2.15%  Words/thread/sec: 190.79k  
Alpha: 0.024551  Progress: 2.15%  Words/thread/sec: 204.60k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 197.30k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 160.66k  
Alpha: 0.024282  Progress: 3.23%  Words/thread/sec: 169.05k  
Alpha: 0.024192  Progress: 3.23%  Words/thread/sec: 176.20k  
Alpha: 0.024192  Progress: 3.59%  Words/thread/sec: 173.11k  
Alpha: 0.024102  Progress: 3.59%  Words/thread/sec: 182.02k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 178.94k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 194.08k  
Alpha: 0.024102  Progress: 3.95%  Words/thread/sec: 187.24k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 200.26k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 205.96k  
Alpha: 0.023923  Progress: 4.67%  Words/thread/sec: 213.27k  
Alpha: 0.023833  Progress: 4.85%  Words/thread/sec: 204.66k  
Alpha: 0.023788  Progress: 5.03%  Words/thread/sec: 207.77k  
Alpha: 0.023788  Progress: 5.21%  Words/thread/sec: 215.04k  
Alpha: 0.023698  Progress: 5.39%  Words/thread/sec: 220.44k  
Alpha: 0.023653  Progress: 5.57%  Words/thread/sec: 199.03k  
Alpha: 0.023608  Progress: 5.75%  Words/thread/sec: 205.12k  
Alpha: 0.023563  Progress: 5.93%  Words/thread/sec: 208.48k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 212.34k  
Alpha: 0.023474  Progress: 6.29%  Words/thread/sec: 210.49k  
Alpha: 0.023384  Progress: 6.64%  Words/thread/sec: 218.42k  
Alpha: 0.023339  Progress: 6.82%  Words/thread/sec: 223.07k  
Alpha: 0.023474  Progress: 6.46%  Words/thread/sec: 216.13k  
Alpha: 0.023294  Progress: 7.00%  Words/thread/sec: 225.78k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 227.96k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 230.35k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 213.66k  
Alpha: 0.023115  Progress: 7.90%  Words/thread/sec: 220.71k  
Alpha: 0.023025  Progress: 7.90%  Words/thread/sec: 222.85k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 212.44k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 216.91k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 219.46k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 216.59k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 220.23k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 223.89k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 227.68k  
Alpha: 0.022711  Progress: 9.34%  Words/thread/sec: 230.30k  
Alpha: 0.022666  Progress: 9.52%  Words/thread/sec: 232.15k  
Alpha: 0.024636  Progress: 1.82%  Words/thread/sec: 165.66k  
Alpha: 0.024636  Progress: 2.00%  Words/thread/sec: 174.40k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 202.76k  
Alpha: 0.024636  Progress: 2.18%  Words/thread/sec: 189.83k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 213.94k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 221.31k  
Alpha: 0.024318  Progress: 2.73%  Words/thread/sec: 260.14k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 204.56k  
Alpha: 0.024318  Progress: 3.09%  Words/thread/sec: 213.65k  
Alpha: 0.024227  Progress: 3.28%  Words/thread/sec: 213.22k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 220.54k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 216.15k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 219.14k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 224.19k  
Alpha: 0.024044  Progress: 4.19%  Words/thread/sec: 233.68k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 222.12k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 229.95k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 235.84k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 243.50k  
Alpha: 0.023771  Progress: 5.28%  Words/thread/sec: 250.67k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 248.87k  
Alpha: 0.023635  Progress: 5.46%  Words/thread/sec: 259.66k  
Alpha: 0.023635  Progress: 5.83%  Words/thread/sec: 240.29k  
Alpha: 0.023543  Progress: 6.01%  Words/thread/sec: 240.38k  
Alpha: 0.023497  Progress: 6.01%  Words/thread/sec: 249.86k  
Alpha: 0.023497  Progress: 6.19%  Words/thread/sec: 232.83k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 229.44k  
Alpha: 0.023452  Progress: 6.56%  Words/thread/sec: 235.70k  
Alpha: 0.023452  Progress: 6.74%  Words/thread/sec: 241.53k  
Alpha: 0.023452  Progress: 7.28%  Words/thread/sec: 256.88k  
Alpha: 0.023133  Progress: 7.83%  Words/thread/sec: 267.77k  
Alpha: 0.023452  Progress: 7.28%  Words/thread/sec: 256.88k  
Alpha: 0.023452  Progress: 7.47%  Words/thread/sec: 262.29k  
Alpha: 0.023452  Progress: 6.92%  Words/thread/sec: 247.93k  
Alpha: 0.023042  Progress: 7.83%  Words/thread/sec: 267.94k  
Alpha: 0.023042  Progress: 8.01%  Words/thread/sec: 263.62k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 257.61k  
Alpha: 0.022951  Progress: 8.38%  Words/thread/sec: 256.51k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 248.18k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 249.28k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 254.27k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 254.37k  
Alpha: 0.022769  Progress: 9.29%  Words/thread/sec: 255.40k  
Alpha: 0.022678  Progress: 9.47%  Words/thread/sec: 249.89k  
Alpha: 0.022633  Progress: 9.65%  Words/thread/sec: 251.67k  
Alpha: 0.022587  Progress: 9.83%  Words/thread/sec: 254.10k  
Alpha: 0.022542  Progress: 10.01%  Words/thread/sec: 257.56k  
Alpha: 0.022496  Progress: 10.20%  Words/thread/sec: 259.50k  
Alpha: 0.022451  Progress: 10.56%  Words/thread/sec: 266.14k  
Alpha: 0.022269  Progress: 10.92%  Words/thread/sec: 276.27k  
Alpha: 0.022451  Progress: 10.74%  Words/thread/sec: 269.96k  
Alpha: 0.022451  Progress: 10.92%  Words/thread/sec: 273.86k  
Alpha: 0.022269  Progress: 11.11%  Words/thread/sec: 265.78k  
Alpha: 0.022224  Progress: 11.29%  Words/thread/sec: 260.86k  
Alpha: 0.022178  Progress: 11.65%  Words/thread/sec: 264.06k  
Alpha: 0.022087  Progress: 11.65%  Words/thread/sec: 265.79k  
Alpha: 0.022087  Progress: 11.83%  Words/thread/sec: 262.11k  
Alpha: 0.022042  Progress: 12.02%  Words/thread/sec: 263.78k  
Alpha: 0.021996  Progress: 12.20%  Words/thread/sec: 261.96k  
Alpha: 0.021996  Progress: 12.38%  Words/thread/sec: 264.34k  
Alpha: 0.021905  Progress: 12.56%  Words/thread/sec: 263.75k  
Alpha: 0.021860  Progress: 12.74%  Words/thread/sec: 266.74k  
Alpha: 0.021814  Progress: 12.93%  Words/thread/sec: 269.56k  
Alpha: 0.021769  Progress: 13.11%  Words/thread/sec: 269.32k  
Alpha: 0.021678  Progress: 13.47%  Words/thread/sec: 269.54k  
Alpha: 0.021678  Progress: 13.47%  Words/thread/sec: 275.79k  
Alpha: 0.021632  Progress: 13.65%  Words/thread/sec: 270.39k  
Alpha: 0.021587  Progress: 13.84%  Words/thread/sec: 269.17k  
Alpha: 0.021496  Progress: 14.20%  Words/thread/sec: 272.16k  
Alpha: 0.021587  Progress: 14.02%  Words/thread/sec: 268.99k  
Alpha: 0.021450  Progress: 14.38%  Words/thread/sec: 269.05k  
Alpha: 0.021405  Progress: 14.56%  Words/thread/sec: 269.78k  
Alpha: 0.021359  Progress: 14.74%  Words/thread/sec: 260.61k  
Alpha: 0.021314  Progress: 14.93%  Words/thread/sec: 263.64k  
Alpha: 0.021268  Progress: 15.11%  Words/thread/sec: 266.80k  
Alpha: 0.021223  Progress: 15.29%  Words/thread/sec: 269.05k  
Alpha: 0.021177  Progress: 15.47%  Words/thread/sec: 270.69k  
Alpha: 0.021132  Progress: 15.65%  Words/thread/sec: 263.34k  
Alpha: 0.021086  Progress: 15.84%  Words/thread/sec: 263.30k  
Alpha: 0.021041  Progress: 16.20%  Words/thread/sec: 267.35k  
Alpha: 0.021041  Progress: 16.38%  Words/thread/sec: 270.00k  
Alpha: 0.021041  Progress: 16.38%  Words/thread/sec: 270.94k  
Alpha: 0.020904  Progress: 16.56%  Words/thread/sec: 269.24k  
Alpha: 0.020859  Progress: 16.75%  Words/thread/sec: 270.33k  
Alpha: 0.020813  Progress: 16.93%  Words/thread/sec: 271.68k  
Alpha: 0.020813  Progress: 17.11%  Words/thread/sec: 273.21k  
Alpha: 0.020708  Progress: 17.65%  Words/thread/sec: 272.20k  
Alpha: 0.020588  Progress: 17.89%  Words/thread/sec: 273.57k  
Alpha: 0.020528  Progress: 18.25%  Words/thread/sec: 277.74k  
Alpha: 0.020528  Progress: 18.25%  Words/thread/sec: 283.12k  
Alpha: 0.020391  Progress: 18.44%  Words/thread/sec: 280.96k  
Alpha: 0.020528  Progress: 18.44%  Words/thread/sec: 279.94k  
Alpha: 0.020376  Progress: 19.10%  Words/thread/sec: 273.15k  
Alpha: 0.020376  Progress: 19.10%  Words/thread/sec: 275.31k  
Alpha: 0.020225  Progress: 19.28%  Words/thread/sec: 273.98k  
Alpha: 0.020175  Progress: 19.67%  Words/thread/sec: 272.42k  
Alpha: 0.020083  Progress: 19.73%  Words/thread/sec: 274.11k  
Alpha: 0.020069  Progress: 19.91%  Words/thread/sec: 273.31k  
Alpha: 0.020023  Progress: 20.09%  Words/thread/sec: 274.27k  
Alpha: 0.019978  Progress: 20.27%  Words/thread/sec: 275.27k  
Alpha: 0.019917  Progress: 20.51%  Words/thread/sec: 276.16k  
Alpha: 0.019872  Progress: 20.81%  Words/thread/sec: 270.04k  
Alpha: 0.019796  Progress: 21.00%  Words/thread/sec: 271.34k  
Alpha: 0.019751  Progress: 21.18%  Words/thread/sec: 271.93k  
Alpha: 0.019705  Progress: 21.42%  Words/thread/sec: 271.81k  
Alpha: 0.019645  Progress: 21.79%  Words/thread/sec: 273.79k  
Alpha: 0.019554  Progress: 21.79%  Words/thread/sec: 274.25k  
Alpha: 0.019554  Progress: 21.97%  Words/thread/sec: 273.16k  
Alpha: 0.019508  Progress: 22.15%  Words/thread/sec: 273.80k  
Alpha: 0.019463  Progress: 22.33%  Words/thread/sec: 275.79k  
Alpha: 0.019417  Progress: 22.51%  Words/thread/sec: 274.43k  
Alpha: 0.019372  Progress: 22.70%  Words/thread/sec: 271.40k  
Alpha: 0.019326  Progress: 22.88%  Words/thread/sec: 273.10k  
Alpha: 0.019281  Progress: 23.06%  Words/thread/sec: 275.05k  
Alpha: 0.019281  Progress: 23.24%  Words/thread/sec: 275.97k  
Alpha: 0.019190  Progress: 23.42%  Words/thread/sec: 275.42k  
Alpha: 0.019144  Progress: 23.60%  Words/thread/sec: 272.61k  
Alpha: 0.019099  Progress: 23.79%  Words/thread/sec: 272.86k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 274.20k  
Alpha: 0.019053  Progress: 24.16%  Words/thread/sec: 276.09k  
Alpha: 0.019053  Progress: 24.34%  Words/thread/sec: 277.04k  
Alpha: 0.018870  Progress: 24.52%  Words/thread/sec: 278.14k  
Alpha: 0.018870  Progress: 24.70%  Words/thread/sec: 276.95k  
Alpha: 0.018825  Progress: 24.88%  Words/thread/sec: 274.46k  
Alpha: 0.018779  Progress: 25.07%  Words/thread/sec: 274.94k  
Alpha: 0.018779  Progress: 25.61%  Words/thread/sec: 279.28k  
Alpha: 0.018597  Progress: 25.79%  Words/thread/sec: 279.58k  
Alpha: 0.018552  Progress: 25.79%  Words/thread/sec: 282.02k  
Alpha: 0.018552  Progress: 25.79%  Words/thread/sec: 281.53k  
Alpha: 0.018552  Progress: 25.98%  Words/thread/sec: 274.36k  
Alpha: 0.018506  Progress: 26.16%  Words/thread/sec: 273.88k  
Alpha: 0.018461  Progress: 26.34%  Words/thread/sec: 275.00k  
Alpha: 0.018415  Progress: 26.52%  Words/thread/sec: 273.85k  
Alpha: 0.018370  Progress: 26.70%  Words/thread/sec: 274.15k  
Alpha: 0.018324  Progress: 26.89%  Words/thread/sec: 274.20k  
Alpha: 0.018188  Progress: 27.43%  Words/thread/sec: 277.59k  
Alpha: 0.018142  Progress: 27.61%  Words/thread/sec: 277.93k  
Alpha: 0.018324  Progress: 27.25%  Words/thread/sec: 277.47k  
Alpha: 0.018324  Progress: 27.07%  Words/thread/sec: 275.62k  
Alpha: 0.018142  Progress: 27.80%  Words/thread/sec: 279.36k  
Alpha: 0.018142  Progress: 27.98%  Words/thread/sec: 280.86k  
Alpha: 0.018142  Progress: 28.16%  Words/thread/sec: 281.92k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 275.06k  
Alpha: 0.017915  Progress: 28.52%  Words/thread/sec: 275.45k  
Alpha: 0.017869  Progress: 28.89%  Words/thread/sec: 276.96k  
Alpha: 0.017778  Progress: 28.89%  Words/thread/sec: 277.46k  
Alpha: 0.017778  Progress: 29.25%  Words/thread/sec: 277.37k  
Alpha: 0.017687  Progress: 29.61%  Words/thread/sec: 278.97k  
Alpha: 0.017596  Progress: 29.61%  Words/thread/sec: 280.96k  
Alpha: 0.017596  Progress: 29.61%  Words/thread/sec: 279.83k  
Alpha: 0.017596  Progress: 29.80%  Words/thread/sec: 277.61k  
Alpha: 0.017551  Progress: 29.98%  Words/thread/sec: 276.42k  
Alpha: 0.017505  Progress: 30.34%  Words/thread/sec: 277.39k  
Alpha: 0.017369  Progress: 30.71%  Words/thread/sec: 278.41k  
Alpha: 0.017505  Progress: 30.52%  Words/thread/sec: 277.62k  
Alpha: 0.017323  Progress: 30.89%  Words/thread/sec: 279.29k  
Alpha: 0.017369  Progress: 30.71%  Words/thread/sec: 281.68k  
Alpha: 0.017278  Progress: 31.07%  Words/thread/sec: 279.47k  
Alpha: 0.017232  Progress: 31.25%  Words/thread/sec: 276.19k  
Alpha: 0.017141  Progress: 31.62%  Words/thread/sec: 277.51k  
Alpha: 0.017096  Progress: 31.62%  Words/thread/sec: 278.68k  
Alpha: 0.017096  Progress: 31.80%  Words/thread/sec: 278.10k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 279.33k  
Alpha: 0.017005  Progress: 32.16%  Words/thread/sec: 280.72k  
Alpha: 0.017005  Progress: 32.34%  Words/thread/sec: 282.16k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 279.08k  
Alpha: 0.016868  Progress: 32.89%  Words/thread/sec: 280.63k  
Alpha: 0.016777  Progress: 33.07%  Words/thread/sec: 279.59k  
Alpha: 0.016777  Progress: 33.07%  Words/thread/sec: 282.94k  
Alpha: 0.016732  Progress: 33.25%  Words/thread/sec: 280.69k  
Alpha: 0.016687  Progress: 33.44%  Words/thread/sec: 279.94k  
Alpha: 0.016687  Progress: 33.62%  Words/thread/sec: 281.22k  
Alpha: 0.016596  Progress: 33.80%  Words/thread/sec: 279.15k  
Alpha: 0.016550  Progress: 33.98%  Words/thread/sec: 278.99k  
Alpha: 0.016505  Progress: 34.16%  Words/thread/sec: 280.06k  
Alpha: 0.016459  Progress: 34.35%  Words/thread/sec: 281.43k  
Alpha: 0.016414  Progress: 34.53%  Words/thread/sec: 281.97k  
Alpha: 0.016368  Progress: 34.71%  Words/thread/sec: 280.83k  
Alpha: 0.016323  Progress: 34.95%  Words/thread/sec: 279.93k  
Alpha: 0.016262  Progress: 35.13%  Words/thread/sec: 281.06k  
Alpha: 0.016217  Progress: 35.32%  Words/thread/sec: 281.77k  
Alpha: 0.016126  Progress: 35.68%  Words/thread/sec: 283.15k  
Alpha: 0.016217  Progress: 35.50%  Words/thread/sec: 282.91k  
Alpha: 0.016080  Progress: 35.86%  Words/thread/sec: 281.75k  
Alpha: 0.016035  Progress: 36.40%  Words/thread/sec: 281.87k  
Alpha: 0.015900  Progress: 36.40%  Words/thread/sec: 283.28k  
Alpha: 0.015900  Progress: 36.58%  Words/thread/sec: 281.78k  
Alpha: 0.015855  Progress: 36.76%  Words/thread/sec: 282.48k  
Alpha: 0.015809  Progress: 36.94%  Words/thread/sec: 283.45k  
Alpha: 0.015764  Progress: 37.13%  Words/thread/sec: 282.99k  
Alpha: 0.015718  Progress: 37.31%  Words/thread/sec: 284.15k  
Alpha: 0.015673  Progress: 37.61%  Words/thread/sec: 282.55k  
Alpha: 0.015597  Progress: 37.79%  Words/thread/sec: 282.35k  
Alpha: 0.015552  Progress: 37.97%  Words/thread/sec: 283.69k  
Alpha: 0.015506  Progress: 38.22%  Words/thread/sec: 283.76k  
Alpha: 0.015446  Progress: 38.40%  Words/thread/sec: 284.32k  
Alpha: 0.015400  Progress: 38.66%  Words/thread/sec: 282.79k  
Alpha: 0.015335  Progress: 38.84%  Words/thread/sec: 283.16k  
Alpha: 0.015289  Progress: 39.03%  Words/thread/sec: 284.18k  
Alpha: 0.015244  Progress: 39.21%  Words/thread/sec: 284.91k  
Alpha: 0.015244  Progress: 39.39%  Words/thread/sec: 284.83k  
Alpha: 0.015153  Progress: 39.57%  Words/thread/sec: 285.01k  
Alpha: 0.015107  Progress: 39.75%  Words/thread/sec: 285.69k  
Alpha: 0.015062  Progress: 40.05%  Words/thread/sec: 282.79k  
Alpha: 0.014986  Progress: 40.24%  Words/thread/sec: 282.73k  
Alpha: 0.014895  Progress: 40.60%  Words/thread/sec: 285.18k  
Alpha: 0.014986  Progress: 40.42%  Words/thread/sec: 284.00k  
Alpha: 0.014850  Progress: 40.78%  Words/thread/sec: 284.24k  
Alpha: 0.014804  Progress: 40.96%  Words/thread/sec: 284.81k  
Alpha: 0.014804  Progress: 41.15%  Words/thread/sec: 285.97k  
Alpha: 0.014804  Progress: 41.33%  Words/thread/sec: 287.17k  
Alpha: 0.014668  Progress: 41.51%  Words/thread/sec: 286.50k  
Alpha: 0.014622  Progress: 41.69%  Words/thread/sec: 285.45k  
Alpha: 0.014577  Progress: 41.93%  Words/thread/sec: 284.76k  
Alpha: 0.014577  Progress: 42.12%  Words/thread/sec: 284.96k  
Alpha: 0.014577  Progress: 42.30%  Words/thread/sec: 286.09k  
Alpha: 0.014410  Progress: 42.54%  Words/thread/sec: 285.37k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 286.40k  
Alpha: 0.014410  Progress: 42.72%  Words/thread/sec: 286.12k  
Alpha: 0.014274  Progress: 43.09%  Words/thread/sec: 285.18k  
Alpha: 0.014229  Progress: 43.33%  Words/thread/sec: 285.29k  
Alpha: 0.014168  Progress: 43.51%  Words/thread/sec: 286.40k  
Alpha: 0.014123  Progress: 43.69%  Words/thread/sec: 285.70k  
Alpha: 0.014077  Progress: 43.88%  Words/thread/sec: 285.21k  
Alpha: 0.014030  Progress: 44.12%  Words/thread/sec: 285.68k  
Alpha: 0.013970  Progress: 44.30%  Words/thread/sec: 286.75k  
Alpha: 0.013924  Progress: 44.48%  Words/thread/sec: 287.67k  
Alpha: 0.013879  Progress: 44.67%  Words/thread/sec: 288.15k  
Alpha: 0.013833  Progress: 44.85%  Words/thread/sec: 286.67k  
Alpha: 0.013788  Progress: 45.03%  Words/thread/sec: 283.77k  
Alpha: 0.013742  Progress: 45.21%  Words/thread/sec: 284.65k  
Alpha: 0.013697  Progress: 45.39%  Words/thread/sec: 284.74k  
Alpha: 0.013651  Progress: 45.58%  Words/thread/sec: 285.07k  
Alpha: 0.013560  Progress: 45.94%  Words/thread/sec: 286.88k  
Alpha: 0.013515  Progress: 46.12%  Words/thread/sec: 287.19k  
Alpha: 0.013651  Progress: 45.76%  Words/thread/sec: 285.99k  
Alpha: 0.013469  Progress: 46.30%  Words/thread/sec: 287.27k  
Alpha: 0.013424  Progress: 46.49%  Words/thread/sec: 285.60k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 288.36k  
Alpha: 0.013424  Progress: 46.67%  Words/thread/sec: 286.54k  
Alpha: 0.013196  Progress: 47.21%  Words/thread/sec: 289.80k  
Alpha: 0.013196  Progress: 47.40%  Words/thread/sec: 288.85k  
Alpha: 0.013151  Progress: 47.40%  Words/thread/sec: 290.15k  
Alpha: 0.013151  Progress: 47.58%  Words/thread/sec: 286.99k  
Alpha: 0.013105  Progress: 47.76%  Words/thread/sec: 286.35k  
Alpha: 0.013060  Progress: 47.94%  Words/thread/sec: 285.26k  
Alpha: 0.013014  Progress: 48.12%  Words/thread/sec: 285.58k  
Alpha: 0.012969  Progress: 48.31%  Words/thread/sec: 286.07k  
Alpha: 0.012923  Progress: 48.49%  Words/thread/sec: 285.57k  
Alpha: 0.012787  Progress: 49.03%  Words/thread/sec: 287.37k  
Alpha: 0.012742  Progress: 49.22%  Words/thread/sec: 287.40k  
Alpha: 0.012923  Progress: 48.85%  Words/thread/sec: 286.59k  
Alpha: 0.012923  Progress: 48.67%  Words/thread/sec: 286.48k  
Alpha: 0.012696  Progress: 49.40%  Words/thread/sec: 287.83k  
Alpha: 0.012650  Progress: 49.58%  Words/thread/sec: 287.38k  
Alpha: 0.012650  Progress: 49.76%  Words/thread/sec: 287.87k  
Alpha: 0.012560  Progress: 49.94%  Words/thread/sec: 288.16k  
Alpha: 0.012514  Progress: 50.13%  Words/thread/sec: 286.45k  
Alpha: 0.012469  Progress: 50.31%  Words/thread/sec: 286.00k  
Alpha: 0.012423  Progress: 50.49%  Words/thread/sec: 285.61k  
Alpha: 0.012378  Progress: 50.67%  Words/thread/sec: 285.03k  
Alpha: 0.012332  Progress: 50.85%  Words/thread/sec: 285.31k  
Alpha: 0.012287  Progress: 51.04%  Words/thread/sec: 285.35k  
Alpha: 0.012241  Progress: 51.22%  Words/thread/sec: 285.73k  
Alpha: 0.012196  Progress: 51.40%  Words/thread/sec: 285.75k  
Alpha: 0.012150  Progress: 51.58%  Words/thread/sec: 286.49k  
Alpha: 0.012150  Progress: 51.76%  Words/thread/sec: 287.06k  
Alpha: 0.012150  Progress: 51.95%  Words/thread/sec: 287.22k  
Alpha: 0.012014  Progress: 52.13%  Words/thread/sec: 286.73k  
Alpha: 0.011968  Progress: 52.31%  Words/thread/sec: 287.73k  
Alpha: 0.011923  Progress: 52.67%  Words/thread/sec: 284.92k  
Alpha: 0.011832  Progress: 52.85%  Words/thread/sec: 285.88k  
Alpha: 0.011786  Progress: 52.85%  Words/thread/sec: 287.11k  
Alpha: 0.011786  Progress: 53.04%  Words/thread/sec: 285.26k  
Alpha: 0.011786  Progress: 53.22%  Words/thread/sec: 286.05k  
Alpha: 0.011695  Progress: 53.58%  Words/thread/sec: 285.66k  
Alpha: 0.011604  Progress: 53.76%  Words/thread/sec: 286.08k  
Alpha: 0.011604  Progress: 53.95%  Words/thread/sec: 286.76k  
Alpha: 0.011604  Progress: 53.95%  Words/thread/sec: 287.69k  
Alpha: 0.011604  Progress: 54.13%  Words/thread/sec: 287.47k  
Alpha: 0.011468  Progress: 54.37%  Words/thread/sec: 286.39k  
Alpha: 0.011407  Progress: 54.55%  Words/thread/sec: 287.31k  
Alpha: 0.011362  Progress: 54.73%  Words/thread/sec: 287.89k  
Alpha: 0.011316  Progress: 55.04%  Words/thread/sec: 287.96k  
Alpha: 0.011241  Progress: 55.22%  Words/thread/sec: 287.60k  
