>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (387.921875 MB free)
Uptime: 28998.0 sec
Load Avg:  1.0029296875  0.91357421875  0.79443359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1435774 s         48 s     198015 s     868016 s        189 s
#2  3500 MHz     528940 s        142 s      96250 s    2120847 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22959
Words in train file: 1102871

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 160.73k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 166.96k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 213.45k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 238.35k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 365.03k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 380.51k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 285.46k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 331.67k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 413.06k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 427.19k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 460.89k  
Alpha: 0.024433  Progress: 2.72%  Words/thread/sec: 501.13k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 469.67k  
Alpha: 0.024320  Progress: 3.18%  Words/thread/sec: 501.33k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 484.64k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 472.28k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 578.87k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 494.64k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 499.70k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 560.27k  
Alpha: 0.023979  Progress: 4.76%  Words/thread/sec: 544.78k  
Alpha: 0.023979  Progress: 4.54%  Words/thread/sec: 522.08k  
Alpha: 0.023809  Progress: 5.44%  Words/thread/sec: 582.34k  
Alpha: 0.023809  Progress: 5.22%  Words/thread/sec: 579.75k  
Alpha: 0.023639  Progress: 5.90%  Words/thread/sec: 538.39k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 572.24k  
Alpha: 0.023639  Progress: 6.12%  Words/thread/sec: 557.54k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 577.78k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 582.98k  
Alpha: 0.023356  Progress: 7.03%  Words/thread/sec: 592.77k  
Alpha: 0.023356  Progress: 7.03%  Words/thread/sec: 644.03k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 575.19k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 588.55k  
Alpha: 0.023242  Progress: 7.71%  Words/thread/sec: 580.79k  
Alpha: 0.023242  Progress: 7.49%  Words/thread/sec: 587.92k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 582.46k  
Alpha: 0.023072  Progress: 8.17%  Words/thread/sec: 589.09k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 572.62k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 586.25k  
Alpha: 0.022789  Progress: 9.30%  Words/thread/sec: 592.10k  
Alpha: 0.022789  Progress: 9.53%  Words/thread/sec: 605.73k  
Alpha: 0.022902  Progress: 8.85%  Words/thread/sec: 571.63k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 597.94k  
Alpha: 0.022618  Progress: 9.98%  Words/thread/sec: 601.39k  
Alpha: 0.022618  Progress: 10.21%  Words/thread/sec: 612.81k  
Alpha: 0.022448  Progress: 10.43%  Words/thread/sec: 595.69k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 589.93k  
Alpha: 0.022278  Progress: 11.12%  Words/thread/sec: 590.44k  
Alpha: 0.022448  Progress: 10.66%  Words/thread/sec: 601.50k  
Alpha: 0.022278  Progress: 11.34%  Words/thread/sec: 601.47k  
Alpha: 0.022278  Progress: 11.57%  Words/thread/sec: 613.32k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 621.11k  
Alpha: 0.022278  Progress: 11.80%  Words/thread/sec: 622.46k  
Alpha: 0.019058  Progress: 24.00%  Words/thread/sec: 656.43k  
Alpha: 0.019281  Progress: 23.57%  Words/thread/sec: 651.90k  
Alpha: 0.019058  Progress: 24.46%  Words/thread/sec: 666.95k  
Alpha: 0.019058  Progress: 24.92%  Words/thread/sec: 678.21k  
Alpha: 0.019058  Progress: 24.69%  Words/thread/sec: 672.57k  
Alpha: 0.019058  Progress: 24.23%  Words/thread/sec: 661.97k  
Alpha: 0.018770  Progress: 25.95%  Words/thread/sec: 665.59k  
Alpha: 0.018454  Progress: 26.41%  Words/thread/sec: 674.54k  
Alpha: 0.018770  Progress: 26.18%  Words/thread/sec: 671.03k  
Alpha: 0.018397  Progress: 26.65%  Words/thread/sec: 661.42k  
Alpha: 0.018338  Progress: 26.88%  Words/thread/sec: 658.88k  
Alpha: 0.018280  Progress: 27.54%  Words/thread/sec: 665.51k  
Alpha: 0.018115  Progress: 27.77%  Words/thread/sec: 665.19k  
Alpha: 0.018000  Progress: 28.00%  Words/thread/sec: 681.49k  
Alpha: 0.018115  Progress: 28.00%  Words/thread/sec: 669.96k  
Alpha: 0.018000  Progress: 28.23%  Words/thread/sec: 658.99k  
Alpha: 0.017770  Progress: 29.15%  Words/thread/sec: 670.60k  
Alpha: 0.017713  Progress: 29.38%  Words/thread/sec: 674.07k  
Alpha: 0.018000  Progress: 28.46%  Words/thread/sec: 659.52k  
Alpha: 0.017483  Progress: 30.30%  Words/thread/sec: 684.45k  
Alpha: 0.017713  Progress: 29.84%  Words/thread/sec: 680.46k  
Alpha: 0.017713  Progress: 30.07%  Words/thread/sec: 684.56k  
Alpha: 0.017713  Progress: 29.61%  Words/thread/sec: 676.57k  
Alpha: 0.018000  Progress: 28.92%  Words/thread/sec: 668.19k  
Alpha: 0.017713  Progress: 30.07%  Words/thread/sec: 695.34k  
Alpha: 0.017425  Progress: 30.53%  Words/thread/sec: 666.09k  
Alpha: 0.017253  Progress: 31.22%  Words/thread/sec: 673.35k  
Alpha: 0.017253  Progress: 31.45%  Words/thread/sec: 676.65k  
Alpha: 0.017425  Progress: 30.76%  Words/thread/sec: 664.93k  
Alpha: 0.017253  Progress: 31.68%  Words/thread/sec: 680.71k  
Alpha: 0.017023  Progress: 32.14%  Words/thread/sec: 680.79k  
Alpha: 0.017253  Progress: 31.91%  Words/thread/sec: 689.56k  
Alpha: 0.017253  Progress: 31.91%  Words/thread/sec: 683.52k  
Alpha: 0.016965  Progress: 32.60%  Words/thread/sec: 683.28k  
Alpha: 0.016850  Progress: 32.60%  Words/thread/sec: 683.60k  
Alpha: 0.016850  Progress: 32.83%  Words/thread/sec: 669.42k  
Alpha: 0.016563  Progress: 33.98%  Words/thread/sec: 684.73k  
Alpha: 0.016850  Progress: 33.29%  Words/thread/sec: 675.53k  
Alpha: 0.016850  Progress: 33.52%  Words/thread/sec: 680.15k  
Alpha: 0.016850  Progress: 33.06%  Words/thread/sec: 673.48k  
Alpha: 0.016448  Progress: 34.44%  Words/thread/sec: 683.92k  
Alpha: 0.016850  Progress: 33.75%  Words/thread/sec: 683.03k  
Alpha: 0.016563  Progress: 34.21%  Words/thread/sec: 686.65k  
Alpha: 0.016333  Progress: 34.90%  Words/thread/sec: 679.34k  
Alpha: 0.016275  Progress: 35.13%  Words/thread/sec: 683.74k  
Alpha: 0.016218  Progress: 35.36%  Words/thread/sec: 685.10k  
Alpha: 0.016160  Progress: 35.59%  Words/thread/sec: 686.24k  
Alpha: 0.016103  Progress: 35.59%  Words/thread/sec: 698.98k  
Alpha: 0.016103  Progress: 35.82%  Words/thread/sec: 679.42k  
Alpha: 0.016045  Progress: 36.05%  Words/thread/sec: 682.44k  
Alpha: 0.015873  Progress: 36.74%  Words/thread/sec: 691.32k  
Alpha: 0.016045  Progress: 36.28%  Words/thread/sec: 683.27k  
Alpha: 0.015816  Progress: 36.97%  Words/thread/sec: 693.87k  
Alpha: 0.016045  Progress: 36.51%  Words/thread/sec: 687.02k  
Alpha: 0.015758  Progress: 37.20%  Words/thread/sec: 688.17k  
Alpha: 0.015701  Progress: 37.43%  Words/thread/sec: 681.70k  
Alpha: 0.015586  Progress: 37.89%  Words/thread/sec: 685.88k  
Alpha: 0.015701  Progress: 37.66%  Words/thread/sec: 683.75k  
Alpha: 0.015471  Progress: 38.35%  Words/thread/sec: 683.43k  
Alpha: 0.015471  Progress: 38.58%  Words/thread/sec: 686.97k  
Alpha: 0.015356  Progress: 38.81%  Words/thread/sec: 687.76k  
Alpha: 0.015356  Progress: 38.58%  Words/thread/sec: 692.72k  
Alpha: 0.015298  Progress: 39.04%  Words/thread/sec: 686.17k  
Alpha: 0.015298  Progress: 39.27%  Words/thread/sec: 689.38k  
Alpha: 0.015183  Progress: 39.50%  Words/thread/sec: 685.77k  
Alpha: 0.015183  Progress: 39.73%  Words/thread/sec: 689.15k  
Alpha: 0.015183  Progress: 39.96%  Words/thread/sec: 691.90k  
Alpha: 0.014895  Progress: 40.65%  Words/thread/sec: 691.32k  
Alpha: 0.015183  Progress: 40.42%  Words/thread/sec: 694.09k  
Alpha: 0.015183  Progress: 40.19%  Words/thread/sec: 693.75k  
Alpha: 0.014895  Progress: 40.88%  Words/thread/sec: 693.77k  
Alpha: 0.014895  Progress: 41.34%  Words/thread/sec: 698.72k  
Alpha: 0.014608  Progress: 41.80%  Words/thread/sec: 697.46k  
Alpha: 0.014895  Progress: 41.11%  Words/thread/sec: 697.47k  
Alpha: 0.014895  Progress: 41.57%  Words/thread/sec: 700.71k  
Alpha: 0.014551  Progress: 42.03%  Words/thread/sec: 692.25k  
Alpha: 0.014435  Progress: 42.69%  Words/thread/sec: 692.93k  
Alpha: 0.014551  Progress: 42.26%  Words/thread/sec: 692.88k  
Alpha: 0.014270  Progress: 43.15%  Words/thread/sec: 694.20k  
Alpha: 0.013982  Progress: 44.30%  Words/thread/sec: 703.93k  
Alpha: 0.013925  Progress: 44.53%  Words/thread/sec: 703.48k  
Alpha: 0.014270  Progress: 43.38%  Words/thread/sec: 695.79k  
Alpha: 0.014270  Progress: 43.61%  Words/thread/sec: 697.20k  
Alpha: 0.014270  Progress: 43.61%  Words/thread/sec: 704.34k  
Alpha: 0.013810  Progress: 44.99%  Words/thread/sec: 707.58k  
Alpha: 0.014270  Progress: 43.84%  Words/thread/sec: 699.18k  
Alpha: 0.013752  Progress: 44.99%  Words/thread/sec: 708.00k  
Alpha: 0.014270  Progress: 44.07%  Words/thread/sec: 700.73k  
Alpha: 0.013752  Progress: 45.42%  Words/thread/sec: 692.33k  
Alpha: 0.013644  Progress: 45.65%  Words/thread/sec: 690.59k  
Alpha: 0.013587  Progress: 46.07%  Words/thread/sec: 692.84k  
Alpha: 0.013483  Progress: 46.30%  Words/thread/sec: 695.28k  
Alpha: 0.013425  Progress: 46.53%  Words/thread/sec: 696.90k  
Alpha: 0.013368  Progress: 46.76%  Words/thread/sec: 699.37k  
Alpha: 0.013310  Progress: 47.22%  Words/thread/sec: 692.08k  
Alpha: 0.013195  Progress: 47.45%  Words/thread/sec: 692.34k  
Alpha: 0.013138  Progress: 47.68%  Words/thread/sec: 694.60k  
Alpha: 0.013138  Progress: 47.68%  Words/thread/sec: 699.48k  
Alpha: 0.013080  Progress: 47.91%  Words/thread/sec: 689.84k  
Alpha: 0.013023  Progress: 48.34%  Words/thread/sec: 691.89k  
Alpha: 0.013023  Progress: 48.57%  Words/thread/sec: 692.28k  
Alpha: 0.012750  Progress: 49.23%  Words/thread/sec: 695.14k  
Alpha: 0.012635  Progress: 49.69%  Words/thread/sec: 700.79k  
Alpha: 0.012750  Progress: 49.46%  Words/thread/sec: 697.86k  
Alpha: 0.012462  Progress: 50.38%  Words/thread/sec: 703.46k  
Alpha: 0.012635  Progress: 50.15%  Words/thread/sec: 705.41k  
Alpha: 0.012750  Progress: 49.23%  Words/thread/sec: 700.39k  
Alpha: 0.012635  Progress: 49.92%  Words/thread/sec: 702.38k  
Alpha: 0.012355  Progress: 50.81%  Words/thread/sec: 692.22k  
Alpha: 0.012297  Progress: 51.04%  Words/thread/sec: 691.65k  
Alpha: 0.012239  Progress: 51.27%  Words/thread/sec: 694.13k  
Alpha: 0.012182  Progress: 51.90%  Words/thread/sec: 697.08k  
Alpha: 0.012024  Progress: 52.13%  Words/thread/sec: 691.45k  
Alpha: 0.012024  Progress: 52.36%  Words/thread/sec: 694.47k  
Alpha: 0.011794  Progress: 53.05%  Words/thread/sec: 698.51k  
Alpha: 0.012024  Progress: 52.59%  Words/thread/sec: 696.82k  
Alpha: 0.011794  Progress: 53.52%  Words/thread/sec: 701.64k  
Alpha: 0.012024  Progress: 52.82%  Words/thread/sec: 698.83k  
Alpha: 0.011620  Progress: 53.72%  Words/thread/sec: 705.04k  
Alpha: 0.011570  Progress: 53.95%  Words/thread/sec: 697.89k  
Alpha: 0.011512  Progress: 54.18%  Words/thread/sec: 700.75k  
Alpha: 0.011455  Progress: 54.61%  Words/thread/sec: 695.94k  
Alpha: 0.011290  Progress: 55.07%  Words/thread/sec: 698.39k  
Alpha: 0.011455  Progress: 54.84%  Words/thread/sec: 698.08k  
Alpha: 0.011290  Progress: 55.53%  Words/thread/sec: 701.44k  
Alpha: 0.011290  Progress: 55.76%  Words/thread/sec: 704.11k  
Alpha: 0.011002  Progress: 56.22%  Words/thread/sec: 704.76k  
Alpha: 0.011002  Progress: 56.22%  Words/thread/sec: 710.75k  
Alpha: 0.010945  Progress: 56.22%  Words/thread/sec: 707.88k  
Alpha: 0.010945  Progress: 56.45%  Words/thread/sec: 699.32k  
Alpha: 0.010887  Progress: 56.91%  Words/thread/sec: 699.13k  
Alpha: 0.010715  Progress: 57.37%  Words/thread/sec: 696.02k  
Alpha: 0.010657  Progress: 57.37%  Words/thread/sec: 706.65k  
Alpha: 0.010657  Progress: 57.60%  Words/thread/sec: 698.14k  
Alpha: 0.010542  Progress: 58.06%  Words/thread/sec: 702.08k  
Alpha: 0.010887  Progress: 57.14%  Words/thread/sec: 699.78k  
Alpha: 0.010485  Progress: 58.29%  Words/thread/sec: 703.34k  
Alpha: 0.010657  Progress: 57.83%  Words/thread/sec: 700.05k  
Alpha: 0.010427  Progress: 58.52%  Words/thread/sec: 704.89k  
Alpha: 0.010370  Progress: 58.75%  Words/thread/sec: 696.53k  
Alpha: 0.010025  Progress: 59.90%  Words/thread/sec: 708.20k  
Alpha: 0.010370  Progress: 58.98%  Words/thread/sec: 697.57k  
Alpha: 0.010370  Progress: 59.67%  Words/thread/sec: 704.77k  
Alpha: 0.010370  Progress: 59.90%  Words/thread/sec: 705.66k  
Alpha: 0.010370  Progress: 59.44%  Words/thread/sec: 702.61k  
Alpha: 0.010025  Progress: 60.13%  Words/thread/sec: 699.85k  
Alpha: 0.009910  Progress: 60.59%  Words/thread/sec: 702.92k  
Alpha: 0.010025  Progress: 60.36%  Words/thread/sec: 701.01k  
Alpha: 0.009852  Progress: 60.82%  Words/thread/sec: 702.54k  
Alpha: 0.009795  Progress: 61.05%  Words/thread/sec: 698.63k  
Alpha: 0.009737  Progress: 61.28%  Words/thread/sec: 698.68k  
Alpha: 0.009680  Progress: 61.51%  Words/thread/sec: 699.19k  
Alpha: 0.009622  Progress: 61.74%  Words/thread/sec: 697.78k  
Alpha: 0.009622  Progress: 61.97%  Words/thread/sec: 697.96k  
Alpha: 0.009450  Progress: 62.43%  Words/thread/sec: 700.49k  
Alpha: 0.009622  Progress: 62.20%  Words/thread/sec: 699.88k  
Alpha: 0.009278  Progress: 63.12%  Words/thread/sec: 703.99k  
Alpha: 0.009220  Progress: 63.35%  Words/thread/sec: 705.08k  
Alpha: 0.009450  Progress: 62.89%  Words/thread/sec: 703.64k  
Alpha: 0.009450  Progress: 62.66%  Words/thread/sec: 701.60k  
Alpha: 0.008990  Progress: 64.27%  Words/thread/sec: 706.82k  
Alpha: 0.009220  Progress: 63.58%  Words/thread/sec: 706.18k  
Alpha: 0.009220  Progress: 64.04%  Words/thread/sec: 707.91k  
Alpha: 0.009220  Progress: 63.81%  Words/thread/sec: 708.05k  
Alpha: 0.008932  Progress: 64.50%  Words/thread/sec: 706.99k  
Alpha: 0.008875  Progress: 64.73%  Words/thread/sec: 703.01k  
Alpha: 0.008875  Progress: 64.96%  Words/thread/sec: 704.38k  
Alpha: 0.008760  Progress: 65.42%  Words/thread/sec: 703.01k  
Alpha: 0.008529  Progress: 66.11%  Words/thread/sec: 707.05k  
Alpha: 0.008529  Progress: 66.34%  Words/thread/sec: 709.23k  
Alpha: 0.008529  Progress: 66.57%  Words/thread/sec: 710.92k  
Alpha: 0.008529  Progress: 66.57%  Words/thread/sec: 715.85k  
Alpha: 0.008529  Progress: 66.80%  Words/thread/sec: 711.32k  
Alpha: 0.008760  Progress: 65.65%  Words/thread/sec: 704.40k  
Alpha: 0.008299  Progress: 66.80%  Words/thread/sec: 715.60k  
Alpha: 0.008299  Progress: 67.03%  Words/thread/sec: 701.16k  
Alpha: 0.008299  Progress: 67.26%  Words/thread/sec: 703.53k  
Alpha: 0.008134  Progress: 67.69%  Words/thread/sec: 702.75k  
Alpha: 0.008134  Progress: 68.13%  Words/thread/sec: 705.30k  
Alpha: 0.007969  Progress: 68.36%  Words/thread/sec: 705.33k  
Alpha: 0.007911  Progress: 68.59%  Words/thread/sec: 706.18k  
Alpha: 0.007854  Progress: 68.82%  Words/thread/sec: 704.02k  
Alpha: 0.007854  Progress: 69.05%  Words/thread/sec: 705.30k  
Alpha: 0.007854  Progress: 69.28%  Words/thread/sec: 707.62k  
Alpha: 0.007681  Progress: 69.51%  Words/thread/sec: 704.55k  
Alpha: 0.007509  Progress: 70.19%  Words/thread/sec: 707.54k  
Alpha: 0.007681  Progress: 69.74%  Words/thread/sec: 706.17k  
Alpha: 0.007451  Progress: 70.61%  Words/thread/sec: 710.21k  
Alpha: 0.007681  Progress: 69.96%  Words/thread/sec: 707.33k  
Alpha: 0.007347  Progress: 70.84%  Words/thread/sec: 706.54k  
Alpha: 0.007290  Progress: 71.07%  Words/thread/sec: 704.32k  
Alpha: 0.007290  Progress: 71.30%  Words/thread/sec: 704.55k  
Alpha: 0.007175  Progress: 71.53%  Words/thread/sec: 701.23k  
Alpha: 0.007060  Progress: 71.99%  Words/thread/sec: 702.32k  
Alpha: 0.007175  Progress: 71.76%  Words/thread/sec: 700.65k  
Alpha: 0.007060  Progress: 72.22%  Words/thread/sec: 703.50k  
Alpha: 0.006894  Progress: 72.65%  Words/thread/sec: 702.91k  
Alpha: 0.006894  Progress: 72.88%  Words/thread/sec: 705.02k  
Alpha: 0.006894  Progress: 73.11%  Words/thread/sec: 707.23k  
Alpha: 0.006722  Progress: 73.34%  Words/thread/sec: 703.93k  
Alpha: 0.006722  Progress: 73.77%  Words/thread/sec: 704.30k  
Alpha: 0.006556  Progress: 74.66%  Words/thread/sec: 706.50k  
Alpha: 0.006334  Progress: 74.89%  Words/thread/sec: 708.26k  
Alpha: 0.006276  Progress: 75.13%  Words/thread/sec: 708.05k  
Alpha: 0.006276  Progress: 75.13%  Words/thread/sec: 712.15k  
Alpha: 0.006219  Progress: 75.13%  Words/thread/sec: 710.91k  
Alpha: 0.006219  Progress: 75.36%  Words/thread/sec: 706.75k  
Alpha: 0.006161  Progress: 75.59%  Words/thread/sec: 703.06k  
Alpha: 0.006104  Progress: 75.82%  Words/thread/sec: 701.97k  
Alpha: 0.006046  Progress: 76.05%  Words/thread/sec: 702.29k  
Alpha: 0.006046  Progress: 76.28%  Words/thread/sec: 704.06k  
Alpha: 0.005759  Progress: 77.40%  Words/thread/sec: 710.12k  
Alpha: 0.006046  Progress: 76.73%  Words/thread/sec: 707.39k  
Alpha: 0.006046  Progress: 76.51%  Words/thread/sec: 705.49k  
Alpha: 0.006046  Progress: 76.96%  Words/thread/sec: 709.28k  
Alpha: 0.005650  Progress: 77.63%  Words/thread/sec: 707.25k  
Alpha: 0.005592  Progress: 78.06%  Words/thread/sec: 705.09k  
Alpha: 0.005484  Progress: 78.29%  Words/thread/sec: 705.34k  
Alpha: 0.005312  Progress: 78.98%  Words/thread/sec: 706.75k  
Alpha: 0.005484  Progress: 78.52%  Words/thread/sec: 703.37k  
Alpha: 0.005312  Progress: 79.21%  Words/thread/sec: 706.90k  
Alpha: 0.005140  Progress: 79.64%  Words/thread/sec: 712.74k  
Alpha: 0.005089  Progress: 79.87%  Words/thread/sec: 707.94k  
Alpha: 0.005032  Progress: 80.10%  Words/thread/sec: 706.13k  
Alpha: 0.005032  Progress: 80.10%  Words/thread/sec: 713.27k  
Alpha: 0.004917  Progress: 80.56%  Words/thread/sec: 705.05k  
Alpha: 0.004859  Progress: 80.79%  Words/thread/sec: 705.40k  
Alpha: 0.004859  Progress: 80.79%  Words/thread/sec: 710.66k  
Alpha: 0.004859  Progress: 81.02%  Words/thread/sec: 706.58k  
Alpha: 0.004694  Progress: 81.45%  Words/thread/sec: 704.85k  
Alpha: 0.004637  Progress: 81.68%  Words/thread/sec: 702.90k  
Alpha: 0.004579  Progress: 81.91%  Words/thread/sec: 703.28k  
Alpha: 0.004579  Progress: 82.14%  Words/thread/sec: 705.03k  
Alpha: 0.004407  Progress: 82.60%  Words/thread/sec: 706.76k  
Alpha: 0.004579  Progress: 82.37%  Words/thread/sec: 706.54k  
Alpha: 0.004407  Progress: 83.06%  Words/thread/sec: 708.68k  
Alpha: 0.004407  Progress: 83.29%  Words/thread/sec: 709.36k  
Alpha: 0.004177  Progress: 83.52%  Words/thread/sec: 708.04k  
Alpha: 0.004407  Progress: 82.83%  Words/thread/sec: 706.95k  
Alpha: 0.004062  Progress: 83.98%  Words/thread/sec: 705.43k  
Alpha: 0.004177  Progress: 83.75%  Words/thread/sec: 708.21k  
Alpha: 0.003889  Progress: 84.67%  Words/thread/sec: 707.74k  
Alpha: 0.004062  Progress: 84.21%  Words/thread/sec: 707.26k  
Alpha: 0.003889  Progress: 84.90%  Words/thread/sec: 709.19k  
Alpha: 0.003717  Progress: 85.36%  Words/thread/sec: 710.32k  
Alpha: 0.003889  Progress: 85.13%  Words/thread/sec: 710.75k  
Alpha: 0.004062  Progress: 84.44%  Words/thread/sec: 707.68k  
Alpha: 0.003659  Progress: 85.59%  Words/thread/sec: 710.08k  
Alpha: 0.003602  Progress: 85.82%  Words/thread/sec: 707.53k  
Alpha: 0.003429  Progress: 86.51%  Words/thread/sec: 707.60k  
Alpha: 0.003257  Progress: 87.20%  Words/thread/sec: 710.47k  
Alpha: 0.003602  Progress: 86.05%  Words/thread/sec: 708.06k  
Alpha: 0.003429  Progress: 86.97%  Words/thread/sec: 709.53k  
Alpha: 0.003257  Progress: 87.20%  Words/thread/sec: 717.34k  
Alpha: 0.003429  Progress: 86.74%  Words/thread/sec: 708.64k  
Alpha: 0.003257  Progress: 87.43%  Words/thread/sec: 710.90k  
Alpha: 0.003084  Progress: 87.89%  Words/thread/sec: 710.26k  
Alpha: 0.003257  Progress: 87.66%  Words/thread/sec: 712.63k  
Alpha: 0.003027  Progress: 88.12%  Words/thread/sec: 709.71k  
Alpha: 0.002969  Progress: 88.35%  Words/thread/sec: 705.64k  
Alpha: 0.002797  Progress: 89.04%  Words/thread/sec: 709.10k  
Alpha: 0.002969  Progress: 88.58%  Words/thread/sec: 707.42k  
Alpha: 0.002797  Progress: 89.27%  Words/thread/sec: 710.59k  
Alpha: 0.002682  Progress: 89.50%  Words/thread/sec: 709.67k  
Alpha: 0.002969  Progress: 88.81%  Words/thread/sec: 707.98k  
Alpha: 0.002452  Progress: 90.19%  Words/thread/sec: 714.68k  
Alpha: 0.002682  Progress: 89.96%  Words/thread/sec: 712.10k  
Alpha: 0.002452  Progress: 90.42%  Words/thread/sec: 710.11k  
Alpha: 0.002682  Progress: 90.19%  Words/thread/sec: 713.23k  
Alpha: 0.002394  Progress: 90.65%  Words/thread/sec: 707.47k  
Alpha: 0.002394  Progress: 91.08%  Words/thread/sec: 710.22k  
Alpha: 0.002229  Progress: 91.31%  Words/thread/sec: 708.21k  
Alpha: 0.002229  Progress: 91.54%  Words/thread/sec: 709.89k  
Alpha: 0.002056  Progress: 92.01%  Words/thread/sec: 711.98k  
Alpha: 0.002229  Progress: 91.78%  Words/thread/sec: 711.61k  
Alpha: 0.001998  Progress: 92.24%  Words/thread/sec: 710.00k  
Alpha: 0.001941  Progress: 92.67%  Words/thread/sec: 710.90k  
Alpha: 0.001776  Progress: 93.13%  Words/thread/sec: 711.38k  
Alpha: 0.001941  Progress: 92.90%  Words/thread/sec: 712.03k  
Alpha: 0.001661  Progress: 93.59%  Words/thread/sec: 710.88k  
Alpha: 0.001603  Progress: 93.82%  Words/thread/sec: 711.12k  
Alpha: 0.001776  Progress: 93.36%  Words/thread/sec: 712.01k  
Alpha: 0.001603  Progress: 94.05%  Words/thread/sec: 711.68k  
Alpha: 0.001431  Progress: 94.51%  Words/thread/sec: 709.10k  
Alpha: 0.001431  Progress: 94.74%  Words/thread/sec: 710.03k  
