>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1045
Commit 0faf8ce (2016-10-19 16:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (780.0546875 MB free)
Uptime: 50149.0 sec
Load Avg:  0.8974609375  0.3955078125  0.2509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1028137 s       3691 s     114117 s    3674178 s         21 s
#2  3499 MHz     239682 s       2330 s      50948 s    4689734 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96635
Words in train file: 1162045

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 59.54k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 98.01k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 80.82k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 100.64k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 118.41k  
Alpha: 0.024785  Progress: 1.29%  Words/thread/sec: 140.14k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 137.80k  
Alpha: 0.024677  Progress: 1.72%  Words/thread/sec: 155.38k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 160.52k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 163.76k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 162.17k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 165.23k  
Alpha: 0.024408  Progress: 2.80%  Words/thread/sec: 178.36k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 182.25k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 169.12k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 175.25k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 171.11k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 180.39k  
Alpha: 0.024031  Progress: 4.09%  Words/thread/sec: 182.82k  
Alpha: 0.024031  Progress: 4.31%  Words/thread/sec: 189.73k  
Alpha: 0.024031  Progress: 4.52%  Words/thread/sec: 197.03k  
Alpha: 0.023870  Progress: 4.74%  Words/thread/sec: 201.08k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 178.21k  
Alpha: 0.023762  Progress: 5.17%  Words/thread/sec: 181.84k  
Alpha: 0.023708  Progress: 5.38%  Words/thread/sec: 183.80k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 188.21k  
Alpha: 0.023547  Progress: 5.81%  Words/thread/sec: 193.25k  
Alpha: 0.023547  Progress: 6.03%  Words/thread/sec: 198.50k  
Alpha: 0.023493  Progress: 6.24%  Words/thread/sec: 198.64k  
Alpha: 0.023439  Progress: 6.46%  Words/thread/sec: 197.08k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 186.91k  
Alpha: 0.023223  Progress: 7.11%  Words/thread/sec: 196.11k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 202.05k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 203.23k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 205.09k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 202.76k  
Alpha: 0.023061  Progress: 7.97%  Words/thread/sec: 193.99k  
Alpha: 0.023008  Progress: 8.19%  Words/thread/sec: 189.05k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 197.63k  
Alpha: 0.022845  Progress: 8.62%  Words/thread/sec: 198.31k  
Alpha: 0.022845  Progress: 8.83%  Words/thread/sec: 198.47k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 202.50k  
Alpha: 0.022738  Progress: 9.26%  Words/thread/sec: 206.81k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 206.98k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 194.29k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 199.50k  
Alpha: 0.022630  Progress: 9.91%  Words/thread/sec: 197.58k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 200.56k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 203.71k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 204.15k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 204.11k  
Alpha: 0.022253  Progress: 11.20%  Words/thread/sec: 202.79k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 199.09k  
Alpha: 0.019751  Progress: 21.24%  Words/thread/sec: 512.91k  
Alpha: 0.019690  Progress: 21.48%  Words/thread/sec: 511.27k  
Alpha: 0.019574  Progress: 21.95%  Words/thread/sec: 513.49k  
Alpha: 0.019513  Progress: 22.19%  Words/thread/sec: 511.95k  
Alpha: 0.019453  Progress: 22.65%  Words/thread/sec: 514.14k  
Alpha: 0.019336  Progress: 22.90%  Words/thread/sec: 512.39k  
Alpha: 0.019276  Progress: 23.14%  Words/thread/sec: 516.60k  
Alpha: 0.019215  Progress: 23.38%  Words/thread/sec: 521.89k  
Alpha: 0.019155  Progress: 23.62%  Words/thread/sec: 518.90k  
Alpha: 0.019095  Progress: 23.86%  Words/thread/sec: 519.64k  
Alpha: 0.019034  Progress: 24.11%  Words/thread/sec: 519.81k  
Alpha: 0.019034  Progress: 24.35%  Words/thread/sec: 521.18k  
Alpha: 0.018913  Progress: 24.81%  Words/thread/sec: 523.38k  
Alpha: 0.018913  Progress: 25.05%  Words/thread/sec: 524.82k  
Alpha: 0.018676  Progress: 25.30%  Words/thread/sec: 526.88k  
Alpha: 0.018676  Progress: 25.54%  Words/thread/sec: 519.50k  
Alpha: 0.018676  Progress: 25.78%  Words/thread/sec: 521.70k  
Alpha: 0.018495  Progress: 26.26%  Words/thread/sec: 525.35k  
Alpha: 0.018495  Progress: 26.26%  Words/thread/sec: 530.14k  
Alpha: 0.018434  Progress: 26.75%  Words/thread/sec: 527.76k  
Alpha: 0.018313  Progress: 26.97%  Words/thread/sec: 530.16k  
Alpha: 0.018257  Progress: 27.21%  Words/thread/sec: 525.25k  
Alpha: 0.018197  Progress: 27.68%  Words/thread/sec: 522.25k  
Alpha: 0.018080  Progress: 27.92%  Words/thread/sec: 520.62k  
Alpha: 0.018020  Progress: 28.16%  Words/thread/sec: 524.73k  
Alpha: 0.017959  Progress: 28.40%  Words/thread/sec: 523.44k  
Alpha: 0.017959  Progress: 28.65%  Words/thread/sec: 526.28k  
Alpha: 0.017838  Progress: 28.89%  Words/thread/sec: 526.31k  
Alpha: 0.017778  Progress: 29.35%  Words/thread/sec: 522.64k  
Alpha: 0.017541  Progress: 30.08%  Words/thread/sec: 527.05k  
Alpha: 0.017778  Progress: 29.60%  Words/thread/sec: 524.89k  
Alpha: 0.017778  Progress: 29.84%  Words/thread/sec: 527.14k  
Alpha: 0.017480  Progress: 30.32%  Words/thread/sec: 525.22k  
Alpha: 0.017480  Progress: 30.56%  Words/thread/sec: 529.04k  
Alpha: 0.017359  Progress: 30.81%  Words/thread/sec: 521.26k  
Alpha: 0.017298  Progress: 31.05%  Words/thread/sec: 516.94k  
Alpha: 0.017238  Progress: 31.29%  Words/thread/sec: 514.98k  
Alpha: 0.016996  Progress: 32.26%  Words/thread/sec: 524.43k  
Alpha: 0.017238  Progress: 32.02%  Words/thread/sec: 522.98k  
Alpha: 0.017238  Progress: 31.53%  Words/thread/sec: 518.32k  
Alpha: 0.016936  Progress: 32.50%  Words/thread/sec: 523.20k  
Alpha: 0.016996  Progress: 32.26%  Words/thread/sec: 528.51k  
Alpha: 0.016875  Progress: 32.98%  Words/thread/sec: 516.50k  
Alpha: 0.016875  Progress: 32.98%  Words/thread/sec: 522.48k  
Alpha: 0.016754  Progress: 33.22%  Words/thread/sec: 516.03k  
Alpha: 0.016634  Progress: 33.71%  Words/thread/sec: 521.65k  
Alpha: 0.016634  Progress: 33.95%  Words/thread/sec: 522.55k  
Alpha: 0.016634  Progress: 34.19%  Words/thread/sec: 524.59k  
Alpha: 0.016754  Progress: 33.47%  Words/thread/sec: 518.19k  
Alpha: 0.016452  Progress: 34.43%  Words/thread/sec: 522.50k  
Alpha: 0.016391  Progress: 34.68%  Words/thread/sec: 518.27k  
Alpha: 0.016210  Progress: 35.40%  Words/thread/sec: 522.79k  
Alpha: 0.016391  Progress: 35.16%  Words/thread/sec: 521.40k  
Alpha: 0.016391  Progress: 34.92%  Words/thread/sec: 518.77k  
Alpha: 0.016210  Progress: 35.64%  Words/thread/sec: 522.19k  
Alpha: 0.016089  Progress: 35.88%  Words/thread/sec: 520.18k  
Alpha: 0.016029  Progress: 36.13%  Words/thread/sec: 520.12k  
Alpha: 0.015968  Progress: 36.37%  Words/thread/sec: 521.12k  
Alpha: 0.015908  Progress: 36.85%  Words/thread/sec: 520.38k  
Alpha: 0.015908  Progress: 37.09%  Words/thread/sec: 523.37k  
Alpha: 0.015727  Progress: 37.34%  Words/thread/sec: 524.15k  
Alpha: 0.015727  Progress: 37.09%  Words/thread/sec: 524.06k  
Alpha: 0.015666  Progress: 37.58%  Words/thread/sec: 525.16k  
Alpha: 0.015606  Progress: 37.82%  Words/thread/sec: 519.83k  
Alpha: 0.015545  Progress: 38.06%  Words/thread/sec: 523.01k  
Alpha: 0.015545  Progress: 38.30%  Words/thread/sec: 524.88k  
Alpha: 0.015424  Progress: 38.55%  Words/thread/sec: 518.79k  
Alpha: 0.015364  Progress: 38.79%  Words/thread/sec: 521.94k  
Alpha: 0.015303  Progress: 39.03%  Words/thread/sec: 524.86k  
Alpha: 0.015243  Progress: 39.27%  Words/thread/sec: 524.69k  
Alpha: 0.015182  Progress: 39.51%  Words/thread/sec: 525.29k  
Alpha: 0.015122  Progress: 39.75%  Words/thread/sec: 521.73k  
Alpha: 0.015062  Progress: 40.00%  Words/thread/sec: 521.66k  
Alpha: 0.015001  Progress: 40.24%  Words/thread/sec: 520.85k  
Alpha: 0.014880  Progress: 40.72%  Words/thread/sec: 525.73k  
Alpha: 0.015001  Progress: 40.48%  Words/thread/sec: 523.57k  
Alpha: 0.014880  Progress: 40.96%  Words/thread/sec: 528.11k  
Alpha: 0.014880  Progress: 41.20%  Words/thread/sec: 530.28k  
Alpha: 0.014699  Progress: 41.45%  Words/thread/sec: 525.99k  
Alpha: 0.014639  Progress: 41.69%  Words/thread/sec: 522.11k  
Alpha: 0.014518  Progress: 42.17%  Words/thread/sec: 522.71k  
Alpha: 0.014518  Progress: 42.41%  Words/thread/sec: 525.36k  
Alpha: 0.014518  Progress: 42.41%  Words/thread/sec: 529.12k  
Alpha: 0.014397  Progress: 42.65%  Words/thread/sec: 525.91k  
Alpha: 0.014336  Progress: 42.90%  Words/thread/sec: 527.50k  
Alpha: 0.014276  Progress: 43.14%  Words/thread/sec: 529.52k  
Alpha: 0.014155  Progress: 43.38%  Words/thread/sec: 531.28k  
Alpha: 0.014155  Progress: 43.86%  Words/thread/sec: 523.95k  
Alpha: 0.014155  Progress: 44.11%  Words/thread/sec: 525.95k  
Alpha: 0.013913  Progress: 44.35%  Words/thread/sec: 530.48k  
Alpha: 0.013913  Progress: 44.59%  Words/thread/sec: 528.23k  
Alpha: 0.013792  Progress: 45.07%  Words/thread/sec: 532.61k  
Alpha: 0.014155  Progress: 44.35%  Words/thread/sec: 527.23k  
Alpha: 0.013913  Progress: 44.83%  Words/thread/sec: 530.15k  
Alpha: 0.013620  Progress: 45.98%  Words/thread/sec: 526.09k  
Alpha: 0.013388  Progress: 46.69%  Words/thread/sec: 529.91k  
Alpha: 0.013620  Progress: 46.45%  Words/thread/sec: 528.48k  
Alpha: 0.013388  Progress: 46.93%  Words/thread/sec: 531.00k  
Alpha: 0.013388  Progress: 47.17%  Words/thread/sec: 532.97k  
Alpha: 0.013388  Progress: 47.41%  Words/thread/sec: 535.58k  
Alpha: 0.013147  Progress: 47.88%  Words/thread/sec: 528.06k  
Alpha: 0.013030  Progress: 48.12%  Words/thread/sec: 529.32k  
Alpha: 0.013030  Progress: 48.36%  Words/thread/sec: 530.88k  
Alpha: 0.013030  Progress: 48.60%  Words/thread/sec: 532.25k  
Alpha: 0.012849  Progress: 48.85%  Words/thread/sec: 529.45k  
Alpha: 0.012788  Progress: 49.09%  Words/thread/sec: 527.75k  
Alpha: 0.012728  Progress: 49.33%  Words/thread/sec: 529.93k  
Alpha: 0.012667  Progress: 49.57%  Words/thread/sec: 529.28k  
Alpha: 0.012547  Progress: 50.06%  Words/thread/sec: 531.97k  
Alpha: 0.012486  Progress: 50.06%  Words/thread/sec: 533.12k  
Alpha: 0.012486  Progress: 50.30%  Words/thread/sec: 531.57k  
Alpha: 0.012486  Progress: 50.54%  Words/thread/sec: 533.61k  
Alpha: 0.012365  Progress: 50.78%  Words/thread/sec: 531.16k  
Alpha: 0.012305  Progress: 51.02%  Words/thread/sec: 530.14k  
Alpha: 0.012244  Progress: 51.26%  Words/thread/sec: 531.00k  
Alpha: 0.012184  Progress: 51.51%  Words/thread/sec: 530.31k  
Alpha: 0.012184  Progress: 51.75%  Words/thread/sec: 531.62k  
Alpha: 0.012063  Progress: 51.99%  Words/thread/sec: 531.63k  
Alpha: 0.012002  Progress: 52.23%  Words/thread/sec: 532.33k  
Alpha: 0.011942  Progress: 52.47%  Words/thread/sec: 532.77k  
Alpha: 0.011881  Progress: 52.94%  Words/thread/sec: 533.52k  
Alpha: 0.011765  Progress: 53.18%  Words/thread/sec: 529.13k  
Alpha: 0.011765  Progress: 53.42%  Words/thread/sec: 530.93k  
Alpha: 0.011765  Progress: 53.67%  Words/thread/sec: 533.23k  
Alpha: 0.011765  Progress: 54.15%  Words/thread/sec: 536.56k  
Alpha: 0.011463  Progress: 54.39%  Words/thread/sec: 535.00k  
Alpha: 0.011402  Progress: 54.39%  Words/thread/sec: 539.77k  
Alpha: 0.011402  Progress: 54.63%  Words/thread/sec: 533.18k  
Alpha: 0.011286  Progress: 55.10%  Words/thread/sec: 530.30k  
Alpha: 0.011165  Progress: 55.58%  Words/thread/sec: 532.08k  
Alpha: 0.011104  Progress: 55.82%  Words/thread/sec: 533.84k  
Alpha: 0.011104  Progress: 56.07%  Words/thread/sec: 535.89k  
Alpha: 0.011286  Progress: 55.34%  Words/thread/sec: 531.31k  
Alpha: 0.010983  Progress: 56.31%  Words/thread/sec: 536.36k  
Alpha: 0.010923  Progress: 56.55%  Words/thread/sec: 532.17k  
Alpha: 0.010923  Progress: 56.79%  Words/thread/sec: 533.70k  
Alpha: 0.010923  Progress: 57.03%  Words/thread/sec: 534.03k  
Alpha: 0.010742  Progress: 57.28%  Words/thread/sec: 532.84k  
Alpha: 0.010681  Progress: 57.52%  Words/thread/sec: 534.60k  
Alpha: 0.010681  Progress: 57.76%  Words/thread/sec: 536.65k  
Alpha: 0.010681  Progress: 58.22%  Words/thread/sec: 540.01k  
Alpha: 0.010444  Progress: 58.47%  Words/thread/sec: 532.83k  
Alpha: 0.010383  Progress: 58.71%  Words/thread/sec: 532.77k  
Alpha: 0.010323  Progress: 58.95%  Words/thread/sec: 533.38k  
Alpha: 0.010263  Progress: 59.43%  Words/thread/sec: 536.34k  
Alpha: 0.010263  Progress: 59.68%  Words/thread/sec: 537.29k  
Alpha: 0.010263  Progress: 59.92%  Words/thread/sec: 539.09k  
Alpha: 0.010263  Progress: 59.92%  Words/thread/sec: 541.30k  
Alpha: 0.010020  Progress: 60.16%  Words/thread/sec: 538.01k  
Alpha: 0.009960  Progress: 60.40%  Words/thread/sec: 534.98k  
Alpha: 0.009899  Progress: 60.64%  Words/thread/sec: 532.47k  
Alpha: 0.009899  Progress: 60.89%  Words/thread/sec: 533.22k  
Alpha: 0.009899  Progress: 61.13%  Words/thread/sec: 535.16k  
Alpha: 0.009899  Progress: 61.37%  Words/thread/sec: 537.19k  
Alpha: 0.009899  Progress: 61.61%  Words/thread/sec: 539.15k  
Alpha: 0.009899  Progress: 61.85%  Words/thread/sec: 541.05k  
Alpha: 0.009537  Progress: 62.09%  Words/thread/sec: 535.14k  
Alpha: 0.009476  Progress: 62.34%  Words/thread/sec: 534.05k  
Alpha: 0.009356  Progress: 62.82%  Words/thread/sec: 537.07k  
Alpha: 0.009476  Progress: 62.58%  Words/thread/sec: 535.16k  
Alpha: 0.009295  Progress: 63.06%  Words/thread/sec: 536.25k  
Alpha: 0.009235  Progress: 63.30%  Words/thread/sec: 536.17k  
Alpha: 0.009174  Progress: 63.55%  Words/thread/sec: 534.88k  
Alpha: 0.009174  Progress: 63.79%  Words/thread/sec: 535.98k  
Alpha: 0.009053  Progress: 64.27%  Words/thread/sec: 534.03k  
Alpha: 0.008932  Progress: 64.51%  Words/thread/sec: 535.82k  
Alpha: 0.008811  Progress: 65.00%  Words/thread/sec: 537.87k  
Alpha: 0.008932  Progress: 64.75%  Words/thread/sec: 537.49k  
Alpha: 0.008751  Progress: 65.00%  Words/thread/sec: 540.45k  
Alpha: 0.008751  Progress: 65.24%  Words/thread/sec: 537.55k  
Alpha: 0.008691  Progress: 65.48%  Words/thread/sec: 535.62k  
Alpha: 0.008630  Progress: 65.96%  Words/thread/sec: 533.81k  
Alpha: 0.008509  Progress: 66.20%  Words/thread/sec: 534.99k  
Alpha: 0.008388  Progress: 66.69%  Words/thread/sec: 538.05k  
Alpha: 0.008509  Progress: 66.45%  Words/thread/sec: 536.21k  
Alpha: 0.008267  Progress: 66.93%  Words/thread/sec: 544.05k  
Alpha: 0.008267  Progress: 67.17%  Words/thread/sec: 537.48k  
Alpha: 0.008267  Progress: 67.17%  Words/thread/sec: 540.59k  
Alpha: 0.008207  Progress: 67.86%  Words/thread/sec: 536.43k  
Alpha: 0.008034  Progress: 68.10%  Words/thread/sec: 536.72k  
Alpha: 0.008034  Progress: 68.35%  Words/thread/sec: 537.83k  
Alpha: 0.007914  Progress: 68.59%  Words/thread/sec: 537.32k  
Alpha: 0.007914  Progress: 68.83%  Words/thread/sec: 538.26k  
Alpha: 0.007914  Progress: 69.07%  Words/thread/sec: 538.95k  
Alpha: 0.007732  Progress: 69.31%  Words/thread/sec: 536.23k  
Alpha: 0.007672  Progress: 69.55%  Words/thread/sec: 536.13k  
Alpha: 0.007611  Progress: 69.80%  Words/thread/sec: 535.41k  
Alpha: 0.007611  Progress: 70.04%  Words/thread/sec: 536.26k  
Alpha: 0.007490  Progress: 70.50%  Words/thread/sec: 537.43k  
Alpha: 0.007314  Progress: 70.99%  Words/thread/sec: 539.46k  
Alpha: 0.007253  Progress: 70.99%  Words/thread/sec: 540.47k  
Alpha: 0.007253  Progress: 71.23%  Words/thread/sec: 537.83k  
Alpha: 0.007137  Progress: 71.69%  Words/thread/sec: 537.42k  
Alpha: 0.007076  Progress: 72.15%  Words/thread/sec: 535.72k  
Alpha: 0.006901  Progress: 72.64%  Words/thread/sec: 537.01k  
Alpha: 0.007076  Progress: 72.40%  Words/thread/sec: 536.84k  
Alpha: 0.006901  Progress: 72.88%  Words/thread/sec: 538.44k  
Alpha: 0.006901  Progress: 73.12%  Words/thread/sec: 539.11k  
Alpha: 0.006720  Progress: 73.36%  Words/thread/sec: 536.64k  
Alpha: 0.006659  Progress: 73.61%  Words/thread/sec: 535.43k  
Alpha: 0.006599  Progress: 73.85%  Words/thread/sec: 535.72k  
Alpha: 0.006538  Progress: 74.09%  Words/thread/sec: 537.22k  
Alpha: 0.006478  Progress: 74.33%  Words/thread/sec: 535.47k  
Alpha: 0.006417  Progress: 74.57%  Words/thread/sec: 535.31k  
Alpha: 0.006296  Progress: 75.06%  Words/thread/sec: 538.44k  
Alpha: 0.006417  Progress: 74.81%  Words/thread/sec: 536.75k  
Alpha: 0.006236  Progress: 75.30%  Words/thread/sec: 538.19k  
Alpha: 0.006176  Progress: 75.54%  Words/thread/sec: 537.16k  
Alpha: 0.006176  Progress: 75.78%  Words/thread/sec: 537.58k  
Alpha: 0.006055  Progress: 76.02%  Words/thread/sec: 535.27k  
Alpha: 0.005873  Progress: 76.75%  Words/thread/sec: 539.06k  
Alpha: 0.006055  Progress: 76.26%  Words/thread/sec: 536.72k  
Alpha: 0.005873  Progress: 76.99%  Words/thread/sec: 539.95k  
Alpha: 0.005873  Progress: 76.99%  Words/thread/sec: 541.30k  
Alpha: 0.005692  Progress: 77.47%  Words/thread/sec: 539.52k  
Alpha: 0.005873  Progress: 77.23%  Words/thread/sec: 540.26k  
Alpha: 0.005632  Progress: 77.72%  Words/thread/sec: 539.02k  
Alpha: 0.005571  Progress: 77.96%  Words/thread/sec: 537.62k  
Alpha: 0.005510  Progress: 78.20%  Words/thread/sec: 535.77k  
Alpha: 0.005510  Progress: 78.44%  Words/thread/sec: 536.59k  
Alpha: 0.005510  Progress: 78.68%  Words/thread/sec: 538.07k  
Alpha: 0.005213  Progress: 79.39%  Words/thread/sec: 537.46k  
Alpha: 0.005213  Progress: 79.63%  Words/thread/sec: 538.98k  
Alpha: 0.005510  Progress: 79.15%  Words/thread/sec: 540.11k  
Alpha: 0.005092  Progress: 79.87%  Words/thread/sec: 537.58k  
Alpha: 0.005031  Progress: 80.12%  Words/thread/sec: 535.67k  
Alpha: 0.004910  Progress: 80.60%  Words/thread/sec: 538.22k  
Alpha: 0.004850  Progress: 80.84%  Words/thread/sec: 538.96k  
Alpha: 0.005031  Progress: 80.36%  Words/thread/sec: 536.93k  
Alpha: 0.004850  Progress: 81.08%  Words/thread/sec: 539.51k  
Alpha: 0.004729  Progress: 81.33%  Words/thread/sec: 539.38k  
Alpha: 0.004668  Progress: 81.57%  Words/thread/sec: 539.46k  
Alpha: 0.004668  Progress: 81.81%  Words/thread/sec: 540.39k  
Alpha: 0.004547  Progress: 82.05%  Words/thread/sec: 536.06k  
Alpha: 0.004547  Progress: 82.29%  Words/thread/sec: 537.16k  
Alpha: 0.004427  Progress: 82.54%  Words/thread/sec: 535.81k  
Alpha: 0.004366  Progress: 82.78%  Words/thread/sec: 536.03k  
Alpha: 0.004306  Progress: 83.02%  Words/thread/sec: 535.98k  
Alpha: 0.004245  Progress: 83.26%  Words/thread/sec: 536.30k  
Alpha: 0.004185  Progress: 83.50%  Words/thread/sec: 536.15k  
Alpha: 0.004124  Progress: 83.97%  Words/thread/sec: 536.54k  
Alpha: 0.004124  Progress: 84.21%  Words/thread/sec: 538.07k  
Alpha: 0.003947  Progress: 84.45%  Words/thread/sec: 535.35k  
Alpha: 0.003887  Progress: 84.94%  Words/thread/sec: 536.44k  
Alpha: 0.003706  Progress: 85.42%  Words/thread/sec: 538.83k  
Alpha: 0.003706  Progress: 85.42%  Words/thread/sec: 539.76k  
Alpha: 0.003887  Progress: 85.18%  Words/thread/sec: 537.59k  
Alpha: 0.003645  Progress: 85.66%  Words/thread/sec: 535.78k  
Alpha: 0.003584  Progress: 85.90%  Words/thread/sec: 536.61k  
Alpha: 0.003584  Progress: 86.15%  Words/thread/sec: 537.27k  
Alpha: 0.003463  Progress: 86.39%  Words/thread/sec: 536.37k  
Alpha: 0.003463  Progress: 86.87%  Words/thread/sec: 537.74k  
Alpha: 0.003282  Progress: 87.11%  Words/thread/sec: 537.40k  
Alpha: 0.003282  Progress: 87.34%  Words/thread/sec: 540.73k  
Alpha: 0.003166  Progress: 87.58%  Words/thread/sec: 534.51k  
Alpha: 0.003105  Progress: 87.82%  Words/thread/sec: 535.93k  
Alpha: 0.003105  Progress: 88.06%  Words/thread/sec: 537.24k  
Alpha: 0.002924  Progress: 88.55%  Words/thread/sec: 538.16k  
Alpha: 0.002924  Progress: 88.55%  Words/thread/sec: 539.31k  
Alpha: 0.002924  Progress: 88.79%  Words/thread/sec: 538.47k  
Alpha: 0.002803  Progress: 89.03%  Words/thread/sec: 537.91k  
Alpha: 0.002742  Progress: 89.50%  Words/thread/sec: 537.88k  
Alpha: 0.002566  Progress: 89.98%  Words/thread/sec: 538.30k  
Alpha: 0.002566  Progress: 90.22%  Words/thread/sec: 539.44k  
Alpha: 0.002742  Progress: 89.74%  Words/thread/sec: 538.51k  
Alpha: 0.002445  Progress: 90.46%  Words/thread/sec: 538.67k  
Alpha: 0.002384  Progress: 90.70%  Words/thread/sec: 538.87k  
Alpha: 0.002324  Progress: 90.95%  Words/thread/sec: 539.45k  
Alpha: 0.002324  Progress: 91.19%  Words/thread/sec: 539.77k  
Alpha: 0.002147  Progress: 91.65%  Words/thread/sec: 537.88k  
Alpha: 0.002086  Progress: 91.90%  Words/thread/sec: 539.19k  
Alpha: 0.002026  Progress: 92.14%  Words/thread/sec: 539.32k  
Alpha: 0.002026  Progress: 92.38%  Words/thread/sec: 540.32k  
Alpha: 0.002026  Progress: 92.62%  Words/thread/sec: 541.33k  
Alpha: 0.001845  Progress: 92.86%  Words/thread/sec: 539.75k  
Alpha: 0.001728  Progress: 93.33%  Words/thread/sec: 540.23k  
Alpha: 0.001668  Progress: 93.81%  Words/thread/sec: 540.16k  
Alpha: 0.001547  Progress: 93.81%  Words/thread/sec: 540.64k  
Alpha: 0.001547  Progress: 94.05%  Words/thread/sec: 540.01k  
Alpha: 0.001487  Progress: 94.52%  Words/thread/sec: 539.73k  
Alpha: 0.001370  Progress: 94.76%  Words/thread/sec: 540.36k  
Alpha: 0.001370  Progress: 95.00%  Words/thread/sec: 541.32k  
Alpha: 0.001195  Progress: 95.46%  Words/thread/sec: 540.41k  
Alpha: 0.001134  Progress: 95.71%  Words/thread/sec: 540.29k  
Alpha: 0.001134  Progress: 95.95%  Words/thread/sec: 541.35k  
