>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (631.75390625 MB free)
Uptime: 75378.0 sec
Load Avg:  1.044921875  1.02734375  0.9921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5044439 s       6112 s     203547 s     990367 s         59 s
#2  3499 MHz     809332 s        597 s      96661 s    6509450 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.42k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 15.64k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 15.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 20.49k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 24.32k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 26.59k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 29.95k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 34.12k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 38.17k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 40.95k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 41.08k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 37.21k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 37.76k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 36.15k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 38.24k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 40.47k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 36.92k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 38.97k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 40.86k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 42.80k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 43.51k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 44.21k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 44.34k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 43.75k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 43.20k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 44.18k  
Alpha: 0.023868  Progress: 4.89%  Words/thread/sec: 45.77k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 41.07k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 42.10k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 43.39k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 44.46k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 45.34k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 46.68k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 47.52k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 45.05k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 46.02k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 47.14k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 45.17k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 44.64k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 44.12k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 44.78k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 45.60k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 46.39k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 46.89k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 47.48k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 47.45k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 48.21k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 49.02k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 46.10k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 45.13k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 45.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 23.38k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 34.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 44.56k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 55.50k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 61.38k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 65.73k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 73.40k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 79.66k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 87.08k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 95.13k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 76.91k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 74.17k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 78.70k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 83.76k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 85.55k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 88.79k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 85.58k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 89.58k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 92.66k  
Alpha: 0.024094  Progress: 3.99%  Words/thread/sec: 99.92k  
Alpha: 0.024004  Progress: 3.99%  Words/thread/sec: 100.82k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 93.85k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 95.15k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 95.97k  
Alpha: 0.023868  Progress: 4.90%  Words/thread/sec: 98.14k  
Alpha: 0.023868  Progress: 4.90%  Words/thread/sec: 98.62k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 93.67k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 95.61k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 95.65k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 95.70k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 98.24k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 100.86k  
Alpha: 0.023504  Progress: 6.16%  Words/thread/sec: 102.97k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 99.52k  
Alpha: 0.023459  Progress: 6.53%  Words/thread/sec: 102.01k  
Alpha: 0.023369  Progress: 6.71%  Words/thread/sec: 103.21k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 102.84k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 96.63k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 97.64k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 98.02k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 99.89k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 100.81k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 102.96k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 105.24k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 105.66k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 106.74k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 107.46k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 107.19k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 98.94k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 99.83k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 100.54k  
Alpha: 0.022644  Progress: 9.79%  Words/thread/sec: 103.09k  
Alpha: 0.022554  Progress: 9.79%  Words/thread/sec: 103.35k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 104.03k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 105.71k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 107.35k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 109.14k  
Alpha: 0.022418  Progress: 10.69%  Words/thread/sec: 110.77k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 107.76k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 101.45k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 102.76k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 103.87k  
Alpha: 0.022192  Progress: 11.60%  Words/thread/sec: 105.33k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 105.43k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 106.50k  
Alpha: 0.022010  Progress: 12.14%  Words/thread/sec: 106.24k  
Alpha: 0.021965  Progress: 12.50%  Words/thread/sec: 109.11k  
Alpha: 0.021875  Progress: 12.50%  Words/thread/sec: 108.70k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 109.67k  
Alpha: 0.021829  Progress: 12.86%  Words/thread/sec: 107.15k  
Alpha: 0.021784  Progress: 13.05%  Words/thread/sec: 104.41k  
Alpha: 0.021739  Progress: 13.41%  Words/thread/sec: 106.13k  
Alpha: 0.021648  Progress: 13.41%  Words/thread/sec: 106.42k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 106.58k  
Alpha: 0.021603  Progress: 13.77%  Words/thread/sec: 107.41k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 108.16k  
Alpha: 0.021512  Progress: 14.13%  Words/thread/sec: 106.45k  
Alpha: 0.021467  Progress: 14.31%  Words/thread/sec: 107.31k  
Alpha: 0.021422  Progress: 14.49%  Words/thread/sec: 108.56k  
Alpha: 0.021377  Progress: 14.68%  Words/thread/sec: 109.13k  
Alpha: 0.021331  Progress: 14.86%  Words/thread/sec: 108.45k  
Alpha: 0.021286  Progress: 15.04%  Words/thread/sec: 107.05k  
Alpha: 0.021240  Progress: 15.22%  Words/thread/sec: 108.11k  
Alpha: 0.021195  Progress: 15.40%  Words/thread/sec: 108.28k  
Alpha: 0.021195  Progress: 15.58%  Words/thread/sec: 109.51k  
Alpha: 0.021195  Progress: 15.76%  Words/thread/sec: 110.42k  
Alpha: 0.021059  Progress: 15.95%  Words/thread/sec: 110.88k  
Alpha: 0.021014  Progress: 16.13%  Words/thread/sec: 109.49k  
Alpha: 0.020968  Progress: 16.31%  Words/thread/sec: 108.17k  
Alpha: 0.020923  Progress: 16.49%  Words/thread/sec: 109.07k  
Alpha: 0.020878  Progress: 16.67%  Words/thread/sec: 108.21k  
Alpha: 0.020833  Progress: 16.85%  Words/thread/sec: 107.39k  
Alpha: 0.020787  Progress: 17.03%  Words/thread/sec: 107.89k  
Alpha: 0.020742  Progress: 17.39%  Words/thread/sec: 109.81k  
Alpha: 0.020742  Progress: 17.57%  Words/thread/sec: 110.72k  
Alpha: 0.020606  Progress: 17.76%  Words/thread/sec: 111.49k  
Alpha: 0.020561  Progress: 17.94%  Words/thread/sec: 111.44k  
Alpha: 0.020515  Progress: 18.12%  Words/thread/sec: 108.70k  
Alpha: 0.020470  Progress: 18.31%  Words/thread/sec: 107.92k  
Alpha: 0.020423  Progress: 18.49%  Words/thread/sec: 108.55k  
Alpha: 0.020378  Progress: 18.68%  Words/thread/sec: 108.48k  
Alpha: 0.020331  Progress: 18.87%  Words/thread/sec: 108.45k  
Alpha: 0.020331  Progress: 19.05%  Words/thread/sec: 109.32k  
Alpha: 0.020331  Progress: 19.23%  Words/thread/sec: 110.29k  
Alpha: 0.020191  Progress: 19.42%  Words/thread/sec: 110.86k  
Alpha: 0.020142  Progress: 19.62%  Words/thread/sec: 111.51k  
Alpha: 0.020095  Progress: 19.81%  Words/thread/sec: 112.13k  
Alpha: 0.020048  Progress: 20.17%  Words/thread/sec: 109.56k  
Alpha: 0.019958  Progress: 20.35%  Words/thread/sec: 108.70k  
Alpha: 0.019913  Progress: 20.54%  Words/thread/sec: 109.40k  
Alpha: 0.019866  Progress: 20.72%  Words/thread/sec: 108.57k  
Alpha: 0.019821  Progress: 20.90%  Words/thread/sec: 108.46k  
Alpha: 0.019775  Progress: 21.08%  Words/thread/sec: 108.43k  
Alpha: 0.019730  Progress: 21.26%  Words/thread/sec: 109.19k  
Alpha: 0.019685  Progress: 21.44%  Words/thread/sec: 109.84k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 110.58k  
Alpha: 0.019594  Progress: 21.80%  Words/thread/sec: 111.40k  
Alpha: 0.019549  Progress: 21.99%  Words/thread/sec: 112.15k  
Alpha: 0.019504  Progress: 22.17%  Words/thread/sec: 111.52k  
Alpha: 0.019458  Progress: 22.35%  Words/thread/sec: 110.09k  
Alpha: 0.019413  Progress: 22.53%  Words/thread/sec: 110.48k  
Alpha: 0.019368  Progress: 22.71%  Words/thread/sec: 108.67k  
Alpha: 0.019323  Progress: 22.89%  Words/thread/sec: 109.31k  
Alpha: 0.019277  Progress: 23.07%  Words/thread/sec: 108.96k  
Alpha: 0.019232  Progress: 23.43%  Words/thread/sec: 110.29k  
Alpha: 0.019141  Progress: 23.62%  Words/thread/sec: 110.11k  
Alpha: 0.019096  Progress: 23.62%  Words/thread/sec: 110.55k  
Alpha: 0.019096  Progress: 23.80%  Words/thread/sec: 110.72k  
Alpha: 0.019051  Progress: 23.98%  Words/thread/sec: 111.12k  
Alpha: 0.019006  Progress: 24.16%  Words/thread/sec: 110.67k  
Alpha: 0.018960  Progress: 24.34%  Words/thread/sec: 110.14k  
Alpha: 0.018915  Progress: 24.52%  Words/thread/sec: 110.62k  
Alpha: 0.018870  Progress: 24.70%  Words/thread/sec: 110.60k  
Alpha: 0.018824  Progress: 24.89%  Words/thread/sec: 110.33k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 110.50k  
Alpha: 0.018733  Progress: 25.25%  Words/thread/sec: 109.70k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 108.87k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 109.59k  
Alpha: 0.018597  Progress: 25.79%  Words/thread/sec: 110.17k  
Alpha: 0.018551  Progress: 25.98%  Words/thread/sec: 110.35k  
Alpha: 0.018506  Progress: 26.16%  Words/thread/sec: 110.36k  
Alpha: 0.018461  Progress: 26.34%  Words/thread/sec: 111.04k  
Alpha: 0.018416  Progress: 26.52%  Words/thread/sec: 111.72k  
Alpha: 0.018370  Progress: 26.70%  Words/thread/sec: 111.67k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 110.36k  
Alpha: 0.018280  Progress: 27.06%  Words/thread/sec: 109.73k  
Alpha: 0.018235  Progress: 27.24%  Words/thread/sec: 110.12k  
Alpha: 0.018189  Progress: 27.42%  Words/thread/sec: 108.74k  
Alpha: 0.018144  Progress: 27.61%  Words/thread/sec: 109.19k  
Alpha: 0.018099  Progress: 27.79%  Words/thread/sec: 109.85k  
Alpha: 0.018053  Progress: 27.97%  Words/thread/sec: 110.26k  
Alpha: 0.018008  Progress: 28.15%  Words/thread/sec: 110.80k  
Alpha: 0.017963  Progress: 28.33%  Words/thread/sec: 110.86k  
Alpha: 0.017918  Progress: 28.51%  Words/thread/sec: 111.56k  
Alpha: 0.017872  Progress: 28.69%  Words/thread/sec: 111.88k  
Alpha: 0.017827  Progress: 28.87%  Words/thread/sec: 110.82k  
Alpha: 0.017782  Progress: 29.05%  Words/thread/sec: 110.57k  
Alpha: 0.017737  Progress: 29.23%  Words/thread/sec: 109.64k  
Alpha: 0.017691  Progress: 29.42%  Words/thread/sec: 109.44k  
Alpha: 0.017646  Progress: 29.60%  Words/thread/sec: 109.91k  
Alpha: 0.017601  Progress: 29.78%  Words/thread/sec: 109.68k  
Alpha: 0.017555  Progress: 29.96%  Words/thread/sec: 110.16k  
Alpha: 0.017510  Progress: 30.14%  Words/thread/sec: 110.61k  
Alpha: 0.017465  Progress: 30.32%  Words/thread/sec: 110.87k  
Alpha: 0.017420  Progress: 30.50%  Words/thread/sec: 110.69k  
Alpha: 0.017374  Progress: 30.68%  Words/thread/sec: 111.12k  
Alpha: 0.017329  Progress: 30.86%  Words/thread/sec: 111.18k  
Alpha: 0.017284  Progress: 31.05%  Words/thread/sec: 111.37k  
Alpha: 0.017239  Progress: 31.23%  Words/thread/sec: 109.82k  
Alpha: 0.017193  Progress: 31.41%  Words/thread/sec: 110.36k  
Alpha: 0.017148  Progress: 31.59%  Words/thread/sec: 110.68k  
Alpha: 0.017103  Progress: 31.77%  Words/thread/sec: 110.67k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 110.95k  
Alpha: 0.017012  Progress: 32.13%  Words/thread/sec: 110.77k  
Alpha: 0.016967  Progress: 32.49%  Words/thread/sec: 111.57k  
Alpha: 0.016876  Progress: 32.49%  Words/thread/sec: 111.24k  
Alpha: 0.016876  Progress: 32.68%  Words/thread/sec: 110.98k  
Alpha: 0.016831  Progress: 32.86%  Words/thread/sec: 111.34k  
Alpha: 0.016786  Progress: 33.04%  Words/thread/sec: 111.83k  
Alpha: 0.016741  Progress: 33.22%  Words/thread/sec: 112.31k  
Alpha: 0.016695  Progress: 33.40%  Words/thread/sec: 111.23k  
Alpha: 0.016650  Progress: 33.58%  Words/thread/sec: 110.73k  
Alpha: 0.016605  Progress: 33.76%  Words/thread/sec: 111.03k  
Alpha: 0.016559  Progress: 34.12%  Words/thread/sec: 110.07k  
Alpha: 0.016469  Progress: 34.31%  Words/thread/sec: 110.55k  
Alpha: 0.016424  Progress: 34.49%  Words/thread/sec: 110.93k  
Alpha: 0.016378  Progress: 34.67%  Words/thread/sec: 111.09k  
Alpha: 0.016378  Progress: 34.85%  Words/thread/sec: 111.54k  
Alpha: 0.016287  Progress: 35.03%  Words/thread/sec: 111.38k  
Alpha: 0.016197  Progress: 35.21%  Words/thread/sec: 111.78k  
Alpha: 0.016197  Progress: 35.39%  Words/thread/sec: 111.88k  
Alpha: 0.016152  Progress: 35.58%  Words/thread/sec: 110.78k  
Alpha: 0.016106  Progress: 35.76%  Words/thread/sec: 111.29k  
Alpha: 0.016061  Progress: 35.94%  Words/thread/sec: 111.09k  
Alpha: 0.016016  Progress: 36.12%  Words/thread/sec: 110.95k  
Alpha: 0.015970  Progress: 36.30%  Words/thread/sec: 111.04k  
Alpha: 0.015925  Progress: 36.48%  Words/thread/sec: 111.09k  
Alpha: 0.015880  Progress: 36.66%  Words/thread/sec: 111.06k  
Alpha: 0.015835  Progress: 36.84%  Words/thread/sec: 111.18k  
Alpha: 0.015789  Progress: 37.02%  Words/thread/sec: 111.40k  
Alpha: 0.015744  Progress: 37.21%  Words/thread/sec: 111.78k  
Alpha: 0.015698  Progress: 37.39%  Words/thread/sec: 111.57k  
Alpha: 0.015653  Progress: 37.57%  Words/thread/sec: 111.71k  
Alpha: 0.015608  Progress: 37.75%  Words/thread/sec: 111.03k  
Alpha: 0.015562  Progress: 38.12%  Words/thread/sec: 111.37k  
Alpha: 0.015470  Progress: 38.12%  Words/thread/sec: 111.52k  
Alpha: 0.015470  Progress: 38.30%  Words/thread/sec: 111.69k  
Alpha: 0.015425  Progress: 38.48%  Words/thread/sec: 111.14k  
Alpha: 0.015380  Progress: 38.67%  Words/thread/sec: 111.05k  
Alpha: 0.015332  Progress: 38.85%  Words/thread/sec: 111.49k  
Alpha: 0.015287  Progress: 39.04%  Words/thread/sec: 111.02k  
Alpha: 0.015240  Progress: 39.22%  Words/thread/sec: 111.11k  
Alpha: 0.015195  Progress: 39.59%  Words/thread/sec: 111.65k  
Alpha: 0.015103  Progress: 39.78%  Words/thread/sec: 111.24k  
Alpha: 0.015056  Progress: 39.96%  Words/thread/sec: 111.64k  
Alpha: 0.015009  Progress: 40.15%  Words/thread/sec: 111.53k  
Alpha: 0.014962  Progress: 40.33%  Words/thread/sec: 111.82k  
Alpha: 0.014917  Progress: 40.51%  Words/thread/sec: 111.69k  
Alpha: 0.014871  Progress: 40.70%  Words/thread/sec: 111.49k  
Alpha: 0.014826  Progress: 40.88%  Words/thread/sec: 111.08k  
Alpha: 0.014779  Progress: 41.06%  Words/thread/sec: 111.16k  
Alpha: 0.014734  Progress: 41.25%  Words/thread/sec: 111.12k  
Alpha: 0.014688  Progress: 41.43%  Words/thread/sec: 110.94k  
Alpha: 0.014641  Progress: 41.62%  Words/thread/sec: 111.29k  
Alpha: 0.014596  Progress: 41.98%  Words/thread/sec: 111.88k  
Alpha: 0.014596  Progress: 41.98%  Words/thread/sec: 112.07k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 111.60k  
Alpha: 0.014460  Progress: 42.34%  Words/thread/sec: 111.84k  
Alpha: 0.014460  Progress: 42.52%  Words/thread/sec: 112.29k  
Alpha: 0.014370  Progress: 42.70%  Words/thread/sec: 111.30k  
Alpha: 0.014324  Progress: 42.88%  Words/thread/sec: 111.22k  
Alpha: 0.014279  Progress: 43.06%  Words/thread/sec: 111.26k  
Alpha: 0.014234  Progress: 43.25%  Words/thread/sec: 111.29k  
Alpha: 0.014189  Progress: 43.43%  Words/thread/sec: 111.23k  
Alpha: 0.014143  Progress: 43.61%  Words/thread/sec: 111.15k  
Alpha: 0.014098  Progress: 43.79%  Words/thread/sec: 111.18k  
Alpha: 0.014053  Progress: 43.97%  Words/thread/sec: 111.45k  
Alpha: 0.014007  Progress: 44.15%  Words/thread/sec: 111.83k  
Alpha: 0.013962  Progress: 44.33%  Words/thread/sec: 112.14k  
Alpha: 0.013917  Progress: 44.51%  Words/thread/sec: 112.13k  
Alpha: 0.013871  Progress: 44.70%  Words/thread/sec: 111.25k  
Alpha: 0.013826  Progress: 44.88%  Words/thread/sec: 111.28k  
Alpha: 0.013826  Progress: 45.06%  Words/thread/sec: 111.58k  
Alpha: 0.013736  Progress: 45.24%  Words/thread/sec: 111.63k  
Alpha: 0.013690  Progress: 45.42%  Words/thread/sec: 111.52k  
Alpha: 0.013644  Progress: 45.61%  Words/thread/sec: 111.15k  
Alpha: 0.013599  Progress: 45.79%  Words/thread/sec: 111.52k  
Alpha: 0.013553  Progress: 45.97%  Words/thread/sec: 111.59k  
Alpha: 0.013508  Progress: 46.15%  Words/thread/sec: 111.95k  
Alpha: 0.013463  Progress: 46.33%  Words/thread/sec: 111.67k  
Alpha: 0.013417  Progress: 46.51%  Words/thread/sec: 111.77k  
Alpha: 0.013372  Progress: 46.69%  Words/thread/sec: 111.91k  
Alpha: 0.013327  Progress: 46.87%  Words/thread/sec: 111.20k  
Alpha: 0.013282  Progress: 47.05%  Words/thread/sec: 111.47k  
Alpha: 0.013236  Progress: 47.24%  Words/thread/sec: 111.66k  
Alpha: 0.013191  Progress: 47.42%  Words/thread/sec: 111.73k  
Alpha: 0.013146  Progress: 47.60%  Words/thread/sec: 111.83k  
Alpha: 0.013101  Progress: 47.78%  Words/thread/sec: 112.07k  
Alpha: 0.013055  Progress: 47.96%  Words/thread/sec: 111.26k  
Alpha: 0.013010  Progress: 48.14%  Words/thread/sec: 111.52k  
Alpha: 0.012965  Progress: 48.32%  Words/thread/sec: 111.64k  
Alpha: 0.012919  Progress: 48.50%  Words/thread/sec: 111.87k  
Alpha: 0.012874  Progress: 48.68%  Words/thread/sec: 111.63k  
Alpha: 0.012829  Progress: 48.87%  Words/thread/sec: 111.60k  
Alpha: 0.012784  Progress: 49.05%  Words/thread/sec: 111.23k  
Alpha: 0.012784  Progress: 49.23%  Words/thread/sec: 111.59k  
Alpha: 0.012784  Progress: 49.41%  Words/thread/sec: 111.98k  
Alpha: 0.012784  Progress: 49.59%  Words/thread/sec: 112.38k  
Alpha: 0.012603  Progress: 49.77%  Words/thread/sec: 112.60k  
Alpha: 0.012557  Progress: 49.95%  Words/thread/sec: 112.23k  
Alpha: 0.012512  Progress: 50.13%  Words/thread/sec: 111.80k  
Alpha: 0.012512  Progress: 50.31%  Words/thread/sec: 112.17k  
Alpha: 0.012421  Progress: 50.50%  Words/thread/sec: 112.08k  
Alpha: 0.012376  Progress: 50.68%  Words/thread/sec: 112.39k  
Alpha: 0.012331  Progress: 50.86%  Words/thread/sec: 112.27k  
Alpha: 0.012286  Progress: 51.04%  Words/thread/sec: 111.81k  
Alpha: 0.012240  Progress: 51.22%  Words/thread/sec: 111.77k  
Alpha: 0.012195  Progress: 51.40%  Words/thread/sec: 111.69k  
Alpha: 0.012150  Progress: 51.58%  Words/thread/sec: 112.06k  
Alpha: 0.012105  Progress: 51.76%  Words/thread/sec: 112.08k  
Alpha: 0.012059  Progress: 51.94%  Words/thread/sec: 111.71k  
Alpha: 0.012059  Progress: 52.13%  Words/thread/sec: 112.09k  
Alpha: 0.011969  Progress: 52.49%  Words/thread/sec: 112.46k  
Alpha: 0.011878  Progress: 52.67%  Words/thread/sec: 112.50k  
Alpha: 0.011788  Progress: 52.85%  Words/thread/sec: 112.77k  
Alpha: 0.011788  Progress: 53.03%  Words/thread/sec: 111.75k  
Alpha: 0.011788  Progress: 53.21%  Words/thread/sec: 112.10k  
Alpha: 0.011697  Progress: 53.39%  Words/thread/sec: 111.63k  
Alpha: 0.011652  Progress: 53.57%  Words/thread/sec: 111.82k  
Alpha: 0.011607  Progress: 53.75%  Words/thread/sec: 111.85k  
