>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1583
Commit 2d8f5bf (2016-12-16 01:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (639.67578125 MB free)
Uptime: 32580.0 sec
Load Avg:  1.01123046875  0.77783203125  0.69189453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1814054 s         99 s     248672 s     848528 s         99 s
#2  3499 MHz     637791 s       6261 s     112376 s    2401111 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.93k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 17.68k  
Alpha: 0.024782  Progress: 0.87%  Words/thread/sec: 43.47k  
Alpha: 0.024956  Progress: 0.70%  Words/thread/sec: 34.10k  
Alpha: 0.024956  Progress: 0.87%  Words/thread/sec: 42.50k  
Alpha: 0.024738  Progress: 1.05%  Words/thread/sec: 50.10k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 55.90k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 78.10k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 85.17k  
Alpha: 0.024738  Progress: 1.40%  Words/thread/sec: 63.77k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 85.95k  
Alpha: 0.024520  Progress: 2.10%  Words/thread/sec: 80.70k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 61.74k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 63.28k  
Alpha: 0.024433  Progress: 2.62%  Words/thread/sec: 66.99k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 78.63k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 80.14k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 79.33k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 81.21k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 84.83k  
Alpha: 0.024171  Progress: 3.67%  Words/thread/sec: 88.65k  
Alpha: 0.024171  Progress: 3.84%  Words/thread/sec: 92.83k  
Alpha: 0.024040  Progress: 4.02%  Words/thread/sec: 94.75k  
Alpha: 0.024040  Progress: 4.19%  Words/thread/sec: 98.43k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 85.03k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 84.24k  
Alpha: 0.023909  Progress: 4.71%  Words/thread/sec: 87.42k  
Alpha: 0.023821  Progress: 4.89%  Words/thread/sec: 88.22k  
Alpha: 0.023778  Progress: 5.06%  Words/thread/sec: 90.96k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 89.52k  
Alpha: 0.023734  Progress: 5.41%  Words/thread/sec: 92.34k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 92.75k  
Alpha: 0.023603  Progress: 5.76%  Words/thread/sec: 94.07k  
Alpha: 0.023603  Progress: 5.94%  Words/thread/sec: 96.53k  
Alpha: 0.023516  Progress: 6.11%  Words/thread/sec: 97.24k  
Alpha: 0.023472  Progress: 6.28%  Words/thread/sec: 98.34k  
Alpha: 0.023429  Progress: 6.46%  Words/thread/sec: 91.72k  
Alpha: 0.023385  Progress: 6.63%  Words/thread/sec: 93.16k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 94.84k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 96.34k  
Alpha: 0.023254  Progress: 7.16%  Words/thread/sec: 97.15k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 96.83k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 97.70k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 98.68k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 98.90k  
Alpha: 0.023036  Progress: 8.20%  Words/thread/sec: 100.94k  
Alpha: 0.023036  Progress: 8.20%  Words/thread/sec: 101.64k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 102.08k  
Alpha: 0.022905  Progress: 8.55%  Words/thread/sec: 96.95k  
Alpha: 0.022862  Progress: 8.90%  Words/thread/sec: 99.27k  
Alpha: 0.022774  Progress: 8.90%  Words/thread/sec: 99.49k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 100.47k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 101.02k  
Alpha: 0.000336  Progress: 98.93%  Words/thread/sec: 119.46k  
Alpha: 0.000268  Progress: 99.20%  Words/thread/sec: 119.42k  
Alpha: 0.000200  Progress: 99.37%  Words/thread/sec: 119.45k  
Alpha: 0.000157  Progress: 99.64%  Words/thread/sec: 119.59k  
Alpha: 0.000090  Progress: 99.91%  Words/thread/sec: 119.66k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 17831
Words in train file: 1014763

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 13.88k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 26.62k  
Alpha: 0.024951  Progress: 0.59%  Words/thread/sec: 39.71k  
Alpha: 0.024852  Progress: 0.79%  Words/thread/sec: 47.36k  
Alpha: 0.024803  Progress: 0.99%  Words/thread/sec: 55.79k  
Alpha: 0.024754  Progress: 1.18%  Words/thread/sec: 64.36k  
Alpha: 0.024704  Progress: 1.38%  Words/thread/sec: 72.65k  
Alpha: 0.024606  Progress: 1.78%  Words/thread/sec: 90.37k  
Alpha: 0.024606  Progress: 1.97%  Words/thread/sec: 100.29k  
Alpha: 0.024704  Progress: 1.58%  Words/thread/sec: 82.18k  
Alpha: 0.024507  Progress: 2.17%  Words/thread/sec: 105.63k  
Alpha: 0.024458  Progress: 2.37%  Words/thread/sec: 112.89k  
Alpha: 0.024408  Progress: 2.56%  Words/thread/sec: 79.06k  
Alpha: 0.024359  Progress: 2.76%  Words/thread/sec: 79.43k  
Alpha: 0.024310  Progress: 2.96%  Words/thread/sec: 84.70k  
Alpha: 0.024310  Progress: 3.16%  Words/thread/sec: 90.19k  
Alpha: 0.024211  Progress: 3.35%  Words/thread/sec: 93.56k  
Alpha: 0.024162  Progress: 3.55%  Words/thread/sec: 98.50k  
Alpha: 0.024112  Progress: 3.75%  Words/thread/sec: 101.31k  
Alpha: 0.024112  Progress: 3.95%  Words/thread/sec: 106.58k  
Alpha: 0.023964  Progress: 4.34%  Words/thread/sec: 114.07k  
Alpha: 0.024112  Progress: 4.14%  Words/thread/sec: 110.43k  
Alpha: 0.023915  Progress: 4.54%  Words/thread/sec: 116.92k  
Alpha: 0.023866  Progress: 4.74%  Words/thread/sec: 117.63k  
Alpha: 0.023816  Progress: 4.93%  Words/thread/sec: 99.41k  
Alpha: 0.023767  Progress: 5.13%  Words/thread/sec: 98.54k  
Alpha: 0.023668  Progress: 5.52%  Words/thread/sec: 104.30k  
Alpha: 0.023619  Progress: 5.72%  Words/thread/sec: 107.58k  
Alpha: 0.023767  Progress: 5.33%  Words/thread/sec: 102.26k  
Alpha: 0.023619  Progress: 5.92%  Words/thread/sec: 110.97k  
Alpha: 0.023520  Progress: 6.12%  Words/thread/sec: 112.33k  
Alpha: 0.023471  Progress: 6.31%  Words/thread/sec: 111.15k  
Alpha: 0.023471  Progress: 6.51%  Words/thread/sec: 114.54k  
Alpha: 0.023471  Progress: 6.71%  Words/thread/sec: 117.91k  
Alpha: 0.023471  Progress: 6.90%  Words/thread/sec: 120.72k  
Alpha: 0.023274  Progress: 7.10%  Words/thread/sec: 120.62k  
Alpha: 0.023225  Progress: 7.30%  Words/thread/sec: 111.41k  
Alpha: 0.023175  Progress: 7.50%  Words/thread/sec: 109.17k  
Alpha: 0.023077  Progress: 7.89%  Words/thread/sec: 113.08k  
Alpha: 0.023077  Progress: 7.89%  Words/thread/sec: 114.28k  
Alpha: 0.022978  Progress: 8.28%  Words/thread/sec: 116.92k  
Alpha: 0.023077  Progress: 8.09%  Words/thread/sec: 115.13k  
Alpha: 0.022929  Progress: 8.48%  Words/thread/sec: 118.45k  
Alpha: 0.022880  Progress: 8.68%  Words/thread/sec: 118.13k  
Alpha: 0.022830  Progress: 8.88%  Words/thread/sec: 120.59k  
Alpha: 0.022781  Progress: 9.07%  Words/thread/sec: 121.85k  
Alpha: 0.022731  Progress: 9.27%  Words/thread/sec: 123.78k  
Alpha: 0.022731  Progress: 9.47%  Words/thread/sec: 126.12k  
Alpha: 0.022633  Progress: 9.67%  Words/thread/sec: 121.08k  
Alpha: 0.022584  Progress: 9.86%  Words/thread/sec: 117.28k  
Alpha: 0.022534  Progress: 10.06%  Words/thread/sec: 116.50k  
Alpha: 0.022485  Progress: 10.26%  Words/thread/sec: 117.42k  
Alpha: 0.022485  Progress: 10.45%  Words/thread/sec: 119.49k  
Alpha: 0.022386  Progress: 10.65%  Words/thread/sec: 120.03k  
Alpha: 0.022386  Progress: 10.85%  Words/thread/sec: 122.18k  
Alpha: 0.022288  Progress: 11.05%  Words/thread/sec: 122.23k  
Alpha: 0.022238  Progress: 11.24%  Words/thread/sec: 122.46k  
Alpha: 0.022189  Progress: 11.64%  Words/thread/sec: 126.24k  
Alpha: 0.022189  Progress: 11.84%  Words/thread/sec: 128.27k  
Alpha: 0.022041  Progress: 11.84%  Words/thread/sec: 128.50k  
Alpha: 0.022041  Progress: 12.03%  Words/thread/sec: 126.78k  
Alpha: 0.021992  Progress: 12.23%  Words/thread/sec: 124.53k  
Alpha: 0.021943  Progress: 12.43%  Words/thread/sec: 122.09k  
Alpha: 0.021893  Progress: 12.62%  Words/thread/sec: 122.80k  
Alpha: 0.021844  Progress: 12.82%  Words/thread/sec: 120.66k  
Alpha: 0.021844  Progress: 13.02%  Words/thread/sec: 122.38k  
Alpha: 0.021844  Progress: 13.22%  Words/thread/sec: 124.06k  
Alpha: 0.021696  Progress: 13.41%  Words/thread/sec: 123.80k  
Alpha: 0.021647  Progress: 13.61%  Words/thread/sec: 125.04k  
Alpha: 0.021598  Progress: 13.81%  Words/thread/sec: 125.68k  
Alpha: 0.021598  Progress: 14.00%  Words/thread/sec: 127.37k  
Alpha: 0.021499  Progress: 14.20%  Words/thread/sec: 127.86k  
Alpha: 0.021450  Progress: 14.40%  Words/thread/sec: 125.54k  
Alpha: 0.021400  Progress: 14.60%  Words/thread/sec: 126.36k  
Alpha: 0.021351  Progress: 14.79%  Words/thread/sec: 122.39k  
Alpha: 0.021302  Progress: 14.99%  Words/thread/sec: 123.50k  
Alpha: 0.021252  Progress: 15.38%  Words/thread/sec: 125.03k  
Alpha: 0.021154  Progress: 15.38%  Words/thread/sec: 125.55k  
Alpha: 0.021154  Progress: 15.58%  Words/thread/sec: 126.24k  
Alpha: 0.021006  Progress: 15.98%  Words/thread/sec: 128.73k  
Alpha: 0.021006  Progress: 15.98%  Words/thread/sec: 129.19k  
Alpha: 0.021006  Progress: 16.17%  Words/thread/sec: 127.19k  
Alpha: 0.020957  Progress: 16.38%  Words/thread/sec: 126.84k  
Alpha: 0.020957  Progress: 16.57%  Words/thread/sec: 128.04k  
Alpha: 0.020957  Progress: 16.77%  Words/thread/sec: 129.50k  
Alpha: 0.020808  Progress: 16.97%  Words/thread/sec: 128.62k  
Alpha: 0.020808  Progress: 17.16%  Words/thread/sec: 130.00k  
Alpha: 0.020709  Progress: 17.45%  Words/thread/sec: 127.89k  
Alpha: 0.020637  Progress: 17.65%  Words/thread/sec: 127.99k  
Alpha: 0.020588  Progress: 17.85%  Words/thread/sec: 128.12k  
Alpha: 0.020588  Progress: 18.04%  Words/thread/sec: 129.12k  
Alpha: 0.020588  Progress: 18.24%  Words/thread/sec: 130.49k  
Alpha: 0.020395  Progress: 18.62%  Words/thread/sec: 132.35k  
Alpha: 0.020346  Progress: 18.81%  Words/thread/sec: 131.94k  
Alpha: 0.020297  Progress: 19.37%  Words/thread/sec: 132.24k  
Alpha: 0.020086  Progress: 19.94%  Words/thread/sec: 135.62k  
Alpha: 0.020297  Progress: 19.66%  Words/thread/sec: 134.04k  
Alpha: 0.020014  Progress: 20.40%  Words/thread/sec: 129.21k  
Alpha: 0.020014  Progress: 20.59%  Words/thread/sec: 129.84k  
Alpha: 0.019852  Progress: 20.79%  Words/thread/sec: 128.06k  
Alpha: 0.019704  Progress: 21.38%  Words/thread/sec: 131.24k  
Alpha: 0.019852  Progress: 21.19%  Words/thread/sec: 130.28k  
Alpha: 0.019852  Progress: 20.99%  Words/thread/sec: 129.12k  
Alpha: 0.019654  Progress: 21.58%  Words/thread/sec: 131.83k  
Alpha: 0.019556  Progress: 21.97%  Words/thread/sec: 133.95k  
Alpha: 0.019654  Progress: 21.78%  Words/thread/sec: 132.96k  
Alpha: 0.019506  Progress: 22.17%  Words/thread/sec: 133.32k  
Alpha: 0.019457  Progress: 22.37%  Words/thread/sec: 128.25k  
Alpha: 0.019457  Progress: 22.57%  Words/thread/sec: 129.11k  
Alpha: 0.019358  Progress: 22.76%  Words/thread/sec: 129.04k  
Alpha: 0.019309  Progress: 22.96%  Words/thread/sec: 129.30k  
Alpha: 0.019260  Progress: 23.16%  Words/thread/sec: 128.48k  
Alpha: 0.019211  Progress: 23.35%  Words/thread/sec: 128.69k  
Alpha: 0.019161  Progress: 23.55%  Words/thread/sec: 128.97k  
Alpha: 0.019112  Progress: 23.75%  Words/thread/sec: 129.97k  
Alpha: 0.019063  Progress: 23.95%  Words/thread/sec: 130.30k  
Alpha: 0.019013  Progress: 24.14%  Words/thread/sec: 130.54k  
Alpha: 0.019013  Progress: 24.34%  Words/thread/sec: 131.59k  
Alpha: 0.018915  Progress: 24.54%  Words/thread/sec: 131.36k  
Alpha: 0.018865  Progress: 24.74%  Words/thread/sec: 127.29k  
Alpha: 0.018865  Progress: 24.93%  Words/thread/sec: 128.29k  
Alpha: 0.018767  Progress: 25.13%  Words/thread/sec: 128.40k  
Alpha: 0.018717  Progress: 25.33%  Words/thread/sec: 128.34k  
Alpha: 0.018668  Progress: 25.53%  Words/thread/sec: 127.38k  
Alpha: 0.018618  Progress: 25.72%  Words/thread/sec: 127.37k  
Alpha: 0.018569  Progress: 26.12%  Words/thread/sec: 128.67k  
Alpha: 0.018471  Progress: 26.31%  Words/thread/sec: 129.47k  
Alpha: 0.018471  Progress: 26.51%  Words/thread/sec: 130.62k  
Alpha: 0.018471  Progress: 26.51%  Words/thread/sec: 130.36k  
Alpha: 0.018372  Progress: 26.71%  Words/thread/sec: 130.17k  
Alpha: 0.018323  Progress: 26.91%  Words/thread/sec: 130.73k  
Alpha: 0.018273  Progress: 27.30%  Words/thread/sec: 127.63k  
Alpha: 0.018273  Progress: 27.50%  Words/thread/sec: 128.52k  
Alpha: 0.018273  Progress: 27.50%  Words/thread/sec: 128.90k  
Alpha: 0.018125  Progress: 27.70%  Words/thread/sec: 127.52k  
Alpha: 0.018076  Progress: 27.89%  Words/thread/sec: 127.70k  
Alpha: 0.018027  Progress: 28.09%  Words/thread/sec: 127.79k  
Alpha: 0.017978  Progress: 28.29%  Words/thread/sec: 128.63k  
Alpha: 0.017978  Progress: 28.48%  Words/thread/sec: 129.22k  
Alpha: 0.017879  Progress: 28.68%  Words/thread/sec: 129.77k  
Alpha: 0.017830  Progress: 28.88%  Words/thread/sec: 130.29k  
Alpha: 0.017780  Progress: 29.08%  Words/thread/sec: 130.87k  
Alpha: 0.017731  Progress: 29.27%  Words/thread/sec: 131.28k  
Alpha: 0.017682  Progress: 29.47%  Words/thread/sec: 127.56k  
Alpha: 0.017682  Progress: 29.67%  Words/thread/sec: 128.28k  
Alpha: 0.017583  Progress: 29.86%  Words/thread/sec: 127.93k  
Alpha: 0.017534  Progress: 30.06%  Words/thread/sec: 127.80k  
Alpha: 0.017484  Progress: 30.26%  Words/thread/sec: 128.32k  
Alpha: 0.017435  Progress: 30.46%  Words/thread/sec: 128.51k  
Alpha: 0.017435  Progress: 30.65%  Words/thread/sec: 129.09k  
Alpha: 0.017435  Progress: 30.85%  Words/thread/sec: 129.78k  
Alpha: 0.017435  Progress: 31.05%  Words/thread/sec: 130.59k  
Alpha: 0.017238  Progress: 31.25%  Words/thread/sec: 130.81k  
Alpha: 0.017189  Progress: 31.44%  Words/thread/sec: 131.10k  
Alpha: 0.017139  Progress: 31.64%  Words/thread/sec: 131.30k  
Alpha: 0.017090  Progress: 31.84%  Words/thread/sec: 128.87k  
Alpha: 0.017041  Progress: 32.03%  Words/thread/sec: 128.95k  
Alpha: 0.016991  Progress: 32.23%  Words/thread/sec: 127.93k  
Alpha: 0.016991  Progress: 32.43%  Words/thread/sec: 128.66k  
Alpha: 0.016893  Progress: 32.63%  Words/thread/sec: 128.49k  
Alpha: 0.016843  Progress: 32.82%  Words/thread/sec: 128.92k  
Alpha: 0.016794  Progress: 33.02%  Words/thread/sec: 129.62k  
Alpha: 0.016745  Progress: 33.22%  Words/thread/sec: 130.13k  
Alpha: 0.016696  Progress: 33.41%  Words/thread/sec: 130.48k  
Alpha: 0.016696  Progress: 33.61%  Words/thread/sec: 131.15k  
Alpha: 0.016597  Progress: 33.81%  Words/thread/sec: 131.35k  
Alpha: 0.016548  Progress: 34.01%  Words/thread/sec: 131.72k  
Alpha: 0.016498  Progress: 34.20%  Words/thread/sec: 131.84k  
Alpha: 0.016498  Progress: 34.40%  Words/thread/sec: 132.31k  
Alpha: 0.016400  Progress: 34.69%  Words/thread/sec: 131.49k  
Alpha: 0.016328  Progress: 34.88%  Words/thread/sec: 130.54k  
Alpha: 0.016230  Progress: 35.08%  Words/thread/sec: 131.02k  
Alpha: 0.016230  Progress: 35.28%  Words/thread/sec: 131.00k  
Alpha: 0.016180  Progress: 35.48%  Words/thread/sec: 131.33k  
Alpha: 0.016131  Progress: 35.67%  Words/thread/sec: 131.53k  
Alpha: 0.016082  Progress: 35.87%  Words/thread/sec: 131.26k  
Alpha: 0.016032  Progress: 36.07%  Words/thread/sec: 131.76k  
Alpha: 0.015983  Progress: 36.27%  Words/thread/sec: 131.77k  
Alpha: 0.015983  Progress: 36.46%  Words/thread/sec: 132.23k  
Alpha: 0.015884  Progress: 36.66%  Words/thread/sec: 132.35k  
Alpha: 0.015835  Progress: 36.86%  Words/thread/sec: 132.03k  
Alpha: 0.015786  Progress: 37.05%  Words/thread/sec: 131.83k  
Alpha: 0.015736  Progress: 37.34%  Words/thread/sec: 131.42k  
Alpha: 0.015736  Progress: 37.54%  Words/thread/sec: 131.98k  
Alpha: 0.015615  Progress: 37.74%  Words/thread/sec: 131.71k  
Alpha: 0.015543  Progress: 38.03%  Words/thread/sec: 132.09k  
Alpha: 0.015493  Progress: 38.22%  Words/thread/sec: 132.34k  
Alpha: 0.015444  Progress: 38.42%  Words/thread/sec: 132.40k  
Alpha: 0.015395  Progress: 38.71%  Words/thread/sec: 131.92k  
Alpha: 0.015395  Progress: 38.90%  Words/thread/sec: 132.56k  
Alpha: 0.015274  Progress: 39.19%  Words/thread/sec: 132.46k  
Alpha: 0.015202  Progress: 39.48%  Words/thread/sec: 132.43k  
Alpha: 0.015109  Progress: 39.76%  Words/thread/sec: 132.90k  
Alpha: 0.015059  Progress: 40.05%  Words/thread/sec: 132.53k  
Alpha: 0.014988  Progress: 40.42%  Words/thread/sec: 132.82k  
Alpha: 0.014988  Progress: 40.63%  Words/thread/sec: 133.37k  
Alpha: 0.014844  Progress: 40.82%  Words/thread/sec: 132.30k  
Alpha: 0.014794  Progress: 41.19%  Words/thread/sec: 132.10k  
Alpha: 0.014703  Progress: 41.38%  Words/thread/sec: 132.03k  
Alpha: 0.014654  Progress: 41.58%  Words/thread/sec: 132.08k  
Alpha: 0.014604  Progress: 41.78%  Words/thread/sec: 132.32k  
Alpha: 0.014604  Progress: 41.98%  Words/thread/sec: 132.92k  
Alpha: 0.014506  Progress: 42.17%  Words/thread/sec: 131.74k  
Alpha: 0.014457  Progress: 42.37%  Words/thread/sec: 132.02k  
Alpha: 0.014407  Progress: 42.57%  Words/thread/sec: 132.14k  
Alpha: 0.014407  Progress: 42.77%  Words/thread/sec: 132.59k  
Alpha: 0.014309  Progress: 42.96%  Words/thread/sec: 131.50k  
Alpha: 0.014259  Progress: 43.16%  Words/thread/sec: 131.45k  
Alpha: 0.014210  Progress: 43.55%  Words/thread/sec: 132.01k  
Alpha: 0.014210  Progress: 43.55%  Words/thread/sec: 132.28k  
Alpha: 0.014111  Progress: 43.75%  Words/thread/sec: 131.74k  
Alpha: 0.014062  Progress: 43.95%  Words/thread/sec: 132.06k  
Alpha: 0.014013  Progress: 44.15%  Words/thread/sec: 131.82k  
Alpha: 0.013963  Progress: 44.34%  Words/thread/sec: 132.34k  
Alpha: 0.013914  Progress: 44.54%  Words/thread/sec: 132.02k  
Alpha: 0.013865  Progress: 44.74%  Words/thread/sec: 131.75k  
Alpha: 0.013865  Progress: 44.94%  Words/thread/sec: 132.08k  
Alpha: 0.013766  Progress: 45.13%  Words/thread/sec: 132.24k  
Alpha: 0.013717  Progress: 45.33%  Words/thread/sec: 132.33k  
Alpha: 0.013668  Progress: 45.53%  Words/thread/sec: 132.05k  
Alpha: 0.013668  Progress: 45.72%  Words/thread/sec: 132.61k  
Alpha: 0.013569  Progress: 45.92%  Words/thread/sec: 132.53k  
Alpha: 0.013519  Progress: 46.12%  Words/thread/sec: 132.92k  
Alpha: 0.013470  Progress: 46.32%  Words/thread/sec: 132.43k  
Alpha: 0.013421  Progress: 46.51%  Words/thread/sec: 132.31k  
Alpha: 0.013371  Progress: 46.71%  Words/thread/sec: 132.34k  
Alpha: 0.013322  Progress: 46.91%  Words/thread/sec: 132.26k  
Alpha: 0.013273  Progress: 47.11%  Words/thread/sec: 131.58k  
Alpha: 0.013223  Progress: 47.30%  Words/thread/sec: 131.79k  
Alpha: 0.013174  Progress: 47.50%  Words/thread/sec: 132.07k  
Alpha: 0.013125  Progress: 47.70%  Words/thread/sec: 132.49k  
Alpha: 0.013076  Progress: 47.89%  Words/thread/sec: 132.21k  
Alpha: 0.013076  Progress: 48.09%  Words/thread/sec: 132.51k  
Alpha: 0.012977  Progress: 48.29%  Words/thread/sec: 132.79k  
Alpha: 0.012977  Progress: 48.49%  Words/thread/sec: 133.23k  
Alpha: 0.012878  Progress: 48.68%  Words/thread/sec: 132.80k  
Alpha: 0.012829  Progress: 48.88%  Words/thread/sec: 132.98k  
Alpha: 0.012780  Progress: 49.08%  Words/thread/sec: 132.17k  
Alpha: 0.012730  Progress: 49.28%  Words/thread/sec: 132.45k  
Alpha: 0.012681  Progress: 49.47%  Words/thread/sec: 132.12k  
Alpha: 0.012632  Progress: 49.67%  Words/thread/sec: 132.18k  
Alpha: 0.012583  Progress: 49.87%  Words/thread/sec: 132.20k  
Alpha: 0.012533  Progress: 50.06%  Words/thread/sec: 132.31k  
Alpha: 0.012484  Progress: 50.26%  Words/thread/sec: 132.44k  
Alpha: 0.012484  Progress: 50.46%  Words/thread/sec: 132.75k  
Alpha: 0.012484  Progress: 50.66%  Words/thread/sec: 133.26k  
Alpha: 0.012336  Progress: 50.85%  Words/thread/sec: 133.30k  
Alpha: 0.012287  Progress: 51.05%  Words/thread/sec: 133.01k  
Alpha: 0.012237  Progress: 51.25%  Words/thread/sec: 133.03k  
Alpha: 0.012188  Progress: 51.45%  Words/thread/sec: 132.43k  
Alpha: 0.012139  Progress: 51.64%  Words/thread/sec: 132.55k  
Alpha: 0.012089  Progress: 51.84%  Words/thread/sec: 132.31k  
Alpha: 0.012040  Progress: 52.04%  Words/thread/sec: 132.36k  
Alpha: 0.012040  Progress: 52.23%  Words/thread/sec: 132.72k  
Alpha: 0.011892  Progress: 52.43%  Words/thread/sec: 133.19k  
Alpha: 0.011892  Progress: 52.63%  Words/thread/sec: 133.02k  
Alpha: 0.011843  Progress: 52.83%  Words/thread/sec: 133.27k  
Alpha: 0.011794  Progress: 53.02%  Words/thread/sec: 133.40k  
Alpha: 0.011744  Progress: 53.22%  Words/thread/sec: 133.80k  
Alpha: 0.011695  Progress: 53.51%  Words/thread/sec: 133.84k  
Alpha: 0.011623  Progress: 53.90%  Words/thread/sec: 133.93k  
Alpha: 0.011623  Progress: 53.90%  Words/thread/sec: 134.17k  
Alpha: 0.011525  Progress: 54.10%  Words/thread/sec: 133.21k  
Alpha: 0.011475  Progress: 54.30%  Words/thread/sec: 132.74k  
Alpha: 0.011426  Progress: 54.49%  Words/thread/sec: 132.57k  
Alpha: 0.011377  Progress: 54.69%  Words/thread/sec: 132.67k  
Alpha: 0.011278  Progress: 55.08%  Words/thread/sec: 133.12k  
Alpha: 0.011377  Progress: 54.89%  Words/thread/sec: 132.89k  
Alpha: 0.011278  Progress: 55.28%  Words/thread/sec: 133.50k  
Alpha: 0.011130  Progress: 55.48%  Words/thread/sec: 133.91k  
Alpha: 0.011130  Progress: 55.68%  Words/thread/sec: 133.72k  
Alpha: 0.011081  Progress: 55.87%  Words/thread/sec: 133.34k  
Alpha: 0.011032  Progress: 56.07%  Words/thread/sec: 133.51k  
Alpha: 0.010982  Progress: 56.27%  Words/thread/sec: 133.83k  
Alpha: 0.010933  Progress: 56.55%  Words/thread/sec: 133.53k  
Alpha: 0.010861  Progress: 56.75%  Words/thread/sec: 132.88k  
Alpha: 0.010812  Progress: 57.04%  Words/thread/sec: 132.96k  
Alpha: 0.010741  Progress: 57.24%  Words/thread/sec: 132.79k  
