>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1128.42578125 MB free)
Uptime: 79952.0 sec
Load Avg:  1.0029296875  0.98486328125  0.95849609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5302768 s       2326 s     239442 s    1113270 s         81 s
#2  3500 MHz    1077805 s       5539 s     116909 s    6657939 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 233.43k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 221.09k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 440.18k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 398.24k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 313.41k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 381.28k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 343.25k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 384.68k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 393.98k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 432.86k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 401.76k  
Alpha: 0.024550  Progress: 2.16%  Words/thread/sec: 417.59k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 414.54k  
Alpha: 0.024461  Progress: 2.52%  Words/thread/sec: 443.93k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 395.52k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 404.91k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 428.23k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 427.57k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 416.77k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 424.50k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 438.08k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 437.26k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 440.40k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 442.86k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 445.96k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 438.48k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 454.24k  
Alpha: 0.023831  Progress: 5.03%  Words/thread/sec: 467.53k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 455.39k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 450.98k  
Alpha: 0.023697  Progress: 5.57%  Words/thread/sec: 463.66k  
Alpha: 0.023607  Progress: 5.76%  Words/thread/sec: 460.04k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 447.59k  
Alpha: 0.023561  Progress: 6.11%  Words/thread/sec: 460.94k  
Alpha: 0.023561  Progress: 6.29%  Words/thread/sec: 466.66k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 464.50k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 455.53k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 464.31k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 467.04k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 457.99k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 461.33k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 463.03k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 472.34k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 457.82k  
Alpha: 0.023021  Progress: 8.27%  Words/thread/sec: 463.11k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 472.60k  
Alpha: 0.022887  Progress: 8.45%  Words/thread/sec: 479.28k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 471.13k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 460.57k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 458.95k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 472.81k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 463.52k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 564.34k  
Alpha: 0.024675  Progress: 1.49%  Words/thread/sec: 451.05k  
Alpha: 0.024675  Progress: 1.68%  Words/thread/sec: 491.65k  
Alpha: 0.024581  Progress: 2.05%  Words/thread/sec: 493.59k  
Alpha: 0.024488  Progress: 2.23%  Words/thread/sec: 504.61k  
Alpha: 0.024488  Progress: 2.23%  Words/thread/sec: 547.50k  
Alpha: 0.024488  Progress: 2.42%  Words/thread/sec: 518.75k  
Alpha: 0.024395  Progress: 2.61%  Words/thread/sec: 519.24k  
Alpha: 0.024349  Progress: 2.79%  Words/thread/sec: 480.10k  
Alpha: 0.024302  Progress: 3.16%  Words/thread/sec: 515.99k  
Alpha: 0.024209  Progress: 3.35%  Words/thread/sec: 544.67k  
Alpha: 0.024163  Progress: 3.35%  Words/thread/sec: 550.20k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 505.80k  
Alpha: 0.024070  Progress: 3.91%  Words/thread/sec: 530.76k  
Alpha: 0.024163  Progress: 3.72%  Words/thread/sec: 523.21k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 530.69k  
Alpha: 0.023977  Progress: 4.28%  Words/thread/sec: 538.44k  
Alpha: 0.023884  Progress: 4.65%  Words/thread/sec: 545.17k  
Alpha: 0.023837  Progress: 4.65%  Words/thread/sec: 562.88k  
Alpha: 0.023837  Progress: 4.84%  Words/thread/sec: 555.66k  
Alpha: 0.023791  Progress: 5.02%  Words/thread/sec: 550.36k  
Alpha: 0.023745  Progress: 5.21%  Words/thread/sec: 557.81k  
Alpha: 0.023651  Progress: 5.58%  Words/thread/sec: 559.42k  
Alpha: 0.023745  Progress: 5.40%  Words/thread/sec: 557.09k  
Alpha: 0.023605  Progress: 5.77%  Words/thread/sec: 573.89k  
Alpha: 0.023558  Progress: 5.95%  Words/thread/sec: 550.50k  
Alpha: 0.023512  Progress: 6.14%  Words/thread/sec: 561.33k  
Alpha: 0.023466  Progress: 6.32%  Words/thread/sec: 561.13k  
Alpha: 0.023419  Progress: 6.51%  Words/thread/sec: 558.78k  
Alpha: 0.023373  Progress: 6.88%  Words/thread/sec: 579.05k  
Alpha: 0.023280  Progress: 7.07%  Words/thread/sec: 558.59k  
Alpha: 0.023280  Progress: 7.07%  Words/thread/sec: 578.68k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 546.77k  
Alpha: 0.023187  Progress: 7.44%  Words/thread/sec: 545.08k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 544.41k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 545.25k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 553.98k  
Alpha: 0.023048  Progress: 8.18%  Words/thread/sec: 560.17k  
Alpha: 0.022955  Progress: 8.37%  Words/thread/sec: 546.68k  
Alpha: 0.022908  Progress: 8.74%  Words/thread/sec: 554.94k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 560.90k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 569.27k  
Alpha: 0.022769  Progress: 9.11%  Words/thread/sec: 553.00k  
Alpha: 0.022723  Progress: 9.48%  Words/thread/sec: 559.82k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 571.47k  
Alpha: 0.022723  Progress: 9.67%  Words/thread/sec: 562.53k  
Alpha: 0.022723  Progress: 9.67%  Words/thread/sec: 578.44k  
Alpha: 0.022537  Progress: 10.04%  Words/thread/sec: 562.92k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 555.49k  
Alpha: 0.022444  Progress: 10.41%  Words/thread/sec: 554.57k  
Alpha: 0.022398  Progress: 10.60%  Words/thread/sec: 558.83k  
Alpha: 0.022351  Progress: 10.78%  Words/thread/sec: 564.92k  
Alpha: 0.022305  Progress: 11.15%  Words/thread/sec: 569.88k  
Alpha: 0.022212  Progress: 11.34%  Words/thread/sec: 585.84k  
Alpha: 0.022212  Progress: 11.34%  Words/thread/sec: 563.96k  
Alpha: 0.022166  Progress: 11.52%  Words/thread/sec: 568.27k  
Alpha: 0.022119  Progress: 11.71%  Words/thread/sec: 564.90k  
Alpha: 0.022073  Progress: 11.89%  Words/thread/sec: 566.55k  
Alpha: 0.021933  Progress: 12.45%  Words/thread/sec: 579.17k  
Alpha: 0.022073  Progress: 12.08%  Words/thread/sec: 570.10k  
Alpha: 0.021933  Progress: 12.45%  Words/thread/sec: 586.58k  
Alpha: 0.021887  Progress: 12.64%  Words/thread/sec: 573.19k  
Alpha: 0.021887  Progress: 12.82%  Words/thread/sec: 573.73k  
Alpha: 0.021748  Progress: 13.01%  Words/thread/sec: 580.91k  
Alpha: 0.021748  Progress: 13.19%  Words/thread/sec: 570.83k  
Alpha: 0.021748  Progress: 13.38%  Words/thread/sec: 573.99k  
Alpha: 0.021655  Progress: 13.57%  Words/thread/sec: 572.52k  
Alpha: 0.021608  Progress: 13.75%  Words/thread/sec: 573.35k  
Alpha: 0.021562  Progress: 14.12%  Words/thread/sec: 571.51k  
Alpha: 0.021469  Progress: 14.31%  Words/thread/sec: 576.27k  
Alpha: 0.021423  Progress: 14.31%  Words/thread/sec: 581.38k  
Alpha: 0.021423  Progress: 14.49%  Words/thread/sec: 566.00k  
Alpha: 0.021376  Progress: 14.87%  Words/thread/sec: 572.38k  
Alpha: 0.021283  Progress: 15.05%  Words/thread/sec: 575.60k  
Alpha: 0.021283  Progress: 15.05%  Words/thread/sec: 580.78k  
Alpha: 0.021237  Progress: 15.24%  Words/thread/sec: 573.80k  
Alpha: 0.021144  Progress: 15.61%  Words/thread/sec: 575.77k  
Alpha: 0.021237  Progress: 15.42%  Words/thread/sec: 574.97k  
Alpha: 0.021051  Progress: 15.98%  Words/thread/sec: 582.22k  
Alpha: 0.021144  Progress: 15.79%  Words/thread/sec: 575.84k  
Alpha: 0.021005  Progress: 16.17%  Words/thread/sec: 574.23k  
Alpha: 0.020959  Progress: 16.35%  Words/thread/sec: 574.56k  
Alpha: 0.020912  Progress: 16.54%  Words/thread/sec: 572.48k  
Alpha: 0.020866  Progress: 16.72%  Words/thread/sec: 578.39k  
Alpha: 0.020819  Progress: 16.91%  Words/thread/sec: 571.90k  
Alpha: 0.020726  Progress: 17.45%  Words/thread/sec: 577.48k  
Alpha: 0.020819  Progress: 17.09%  Words/thread/sec: 571.80k  
Alpha: 0.020637  Progress: 17.64%  Words/thread/sec: 568.88k  
Alpha: 0.020591  Progress: 17.82%  Words/thread/sec: 574.29k  
Alpha: 0.020544  Progress: 18.01%  Words/thread/sec: 570.86k  
Alpha: 0.020544  Progress: 18.19%  Words/thread/sec: 576.15k  
Alpha: 0.020451  Progress: 18.38%  Words/thread/sec: 570.06k  
Alpha: 0.020405  Progress: 18.57%  Words/thread/sec: 574.38k  
Alpha: 0.020359  Progress: 18.75%  Words/thread/sec: 571.06k  
Alpha: 0.020312  Progress: 18.94%  Words/thread/sec: 569.34k  
Alpha: 0.020266  Progress: 19.29%  Words/thread/sec: 571.97k  
Alpha: 0.020176  Progress: 19.48%  Words/thread/sec: 577.22k  
Alpha: 0.020130  Progress: 19.67%  Words/thread/sec: 565.36k  
Alpha: 0.020083  Progress: 19.85%  Words/thread/sec: 569.79k  
Alpha: 0.020037  Progress: 20.04%  Words/thread/sec: 570.56k  
Alpha: 0.019991  Progress: 20.22%  Words/thread/sec: 573.13k  
Alpha: 0.019944  Progress: 20.59%  Words/thread/sec: 568.64k  
Alpha: 0.019851  Progress: 20.76%  Words/thread/sec: 575.25k  
Alpha: 0.019811  Progress: 20.94%  Words/thread/sec: 572.50k  
Alpha: 0.019764  Progress: 21.13%  Words/thread/sec: 569.87k  
Alpha: 0.019718  Progress: 21.31%  Words/thread/sec: 570.01k  
Alpha: 0.019671  Progress: 21.50%  Words/thread/sec: 567.94k  
Alpha: 0.019625  Progress: 21.69%  Words/thread/sec: 570.50k  
Alpha: 0.019578  Progress: 21.87%  Words/thread/sec: 570.06k  
Alpha: 0.019578  Progress: 22.06%  Words/thread/sec: 572.81k  
Alpha: 0.019486  Progress: 22.24%  Words/thread/sec: 576.64k  
Alpha: 0.019439  Progress: 22.60%  Words/thread/sec: 574.46k  
Alpha: 0.019303  Progress: 23.16%  Words/thread/sec: 581.46k  
Alpha: 0.019439  Progress: 22.79%  Words/thread/sec: 576.56k  
Alpha: 0.019209  Progress: 23.16%  Words/thread/sec: 583.10k  
Alpha: 0.019209  Progress: 23.35%  Words/thread/sec: 579.05k  
Alpha: 0.019163  Progress: 23.53%  Words/thread/sec: 579.50k  
Alpha: 0.019117  Progress: 23.72%  Words/thread/sec: 582.18k  
Alpha: 0.019070  Progress: 23.91%  Words/thread/sec: 577.14k  
Alpha: 0.019070  Progress: 24.09%  Words/thread/sec: 580.20k  
Alpha: 0.018931  Progress: 24.46%  Words/thread/sec: 585.79k  
Alpha: 0.019070  Progress: 24.28%  Words/thread/sec: 582.37k  
Alpha: 0.018884  Progress: 24.65%  Words/thread/sec: 582.09k  
Alpha: 0.018838  Progress: 25.02%  Words/thread/sec: 581.56k  
Alpha: 0.018745  Progress: 25.02%  Words/thread/sec: 583.41k  
Alpha: 0.018745  Progress: 25.21%  Words/thread/sec: 575.97k  
Alpha: 0.018698  Progress: 25.40%  Words/thread/sec: 578.25k  
Alpha: 0.018651  Progress: 25.58%  Words/thread/sec: 580.10k  
Alpha: 0.018605  Progress: 25.77%  Words/thread/sec: 580.29k  
Alpha: 0.018558  Progress: 25.95%  Words/thread/sec: 577.06k  
Alpha: 0.018512  Progress: 26.14%  Words/thread/sec: 580.15k  
Alpha: 0.018465  Progress: 26.51%  Words/thread/sec: 580.98k  
Alpha: 0.018373  Progress: 26.70%  Words/thread/sec: 582.64k  
Alpha: 0.018326  Progress: 27.07%  Words/thread/sec: 582.16k  
Alpha: 0.018233  Progress: 27.25%  Words/thread/sec: 598.41k  
Alpha: 0.018187  Progress: 27.25%  Words/thread/sec: 583.96k  
Alpha: 0.018187  Progress: 27.44%  Words/thread/sec: 581.66k  
Alpha: 0.018140  Progress: 27.44%  Words/thread/sec: 591.10k  
Alpha: 0.018140  Progress: 27.62%  Words/thread/sec: 577.40k  
Alpha: 0.018094  Progress: 27.81%  Words/thread/sec: 580.32k  
Alpha: 0.018048  Progress: 28.00%  Words/thread/sec: 578.26k  
Alpha: 0.018048  Progress: 28.37%  Words/thread/sec: 583.22k  
Alpha: 0.017908  Progress: 28.37%  Words/thread/sec: 584.00k  
Alpha: 0.017908  Progress: 28.55%  Words/thread/sec: 573.87k  
Alpha: 0.017862  Progress: 28.74%  Words/thread/sec: 575.86k  
Alpha: 0.017769  Progress: 29.11%  Words/thread/sec: 581.15k  
Alpha: 0.017862  Progress: 28.92%  Words/thread/sec: 579.38k  
Alpha: 0.017723  Progress: 29.30%  Words/thread/sec: 574.63k  
Alpha: 0.017630  Progress: 29.67%  Words/thread/sec: 580.31k  
Alpha: 0.017723  Progress: 29.48%  Words/thread/sec: 577.43k  
Alpha: 0.017630  Progress: 29.85%  Words/thread/sec: 582.38k  
Alpha: 0.017537  Progress: 30.04%  Words/thread/sec: 575.75k  
Alpha: 0.017444  Progress: 30.41%  Words/thread/sec: 579.67k  
Alpha: 0.017444  Progress: 30.60%  Words/thread/sec: 582.77k  
Alpha: 0.017537  Progress: 30.22%  Words/thread/sec: 578.47k  
Alpha: 0.017351  Progress: 30.97%  Words/thread/sec: 579.74k  
Alpha: 0.017258  Progress: 31.15%  Words/thread/sec: 583.56k  
Alpha: 0.017212  Progress: 31.34%  Words/thread/sec: 580.91k  
Alpha: 0.017165  Progress: 31.34%  Words/thread/sec: 582.97k  
Alpha: 0.017165  Progress: 31.52%  Words/thread/sec: 577.34k  
Alpha: 0.017165  Progress: 31.71%  Words/thread/sec: 580.15k  
Alpha: 0.017165  Progress: 31.90%  Words/thread/sec: 581.37k  
Alpha: 0.017026  Progress: 32.08%  Words/thread/sec: 575.39k  
Alpha: 0.017026  Progress: 32.27%  Words/thread/sec: 577.96k  
Alpha: 0.017026  Progress: 32.45%  Words/thread/sec: 581.14k  
Alpha: 0.016887  Progress: 32.64%  Words/thread/sec: 581.56k  
Alpha: 0.016840  Progress: 32.82%  Words/thread/sec: 577.88k  
Alpha: 0.016794  Progress: 33.01%  Words/thread/sec: 576.18k  
Alpha: 0.016748  Progress: 33.20%  Words/thread/sec: 577.87k  
Alpha: 0.016701  Progress: 33.38%  Words/thread/sec: 579.09k  
Alpha: 0.016655  Progress: 33.57%  Words/thread/sec: 581.56k  
Alpha: 0.016608  Progress: 33.75%  Words/thread/sec: 581.65k  
Alpha: 0.016562  Progress: 33.94%  Words/thread/sec: 579.54k  
Alpha: 0.016516  Progress: 34.12%  Words/thread/sec: 579.43k  
Alpha: 0.016469  Progress: 34.31%  Words/thread/sec: 580.00k  
Alpha: 0.016423  Progress: 34.50%  Words/thread/sec: 579.16k  
Alpha: 0.016376  Progress: 34.68%  Words/thread/sec: 580.31k  
Alpha: 0.016330  Progress: 34.87%  Words/thread/sec: 582.61k  
Alpha: 0.016283  Progress: 35.05%  Words/thread/sec: 580.67k  
Alpha: 0.016237  Progress: 35.24%  Words/thread/sec: 579.43k  
Alpha: 0.016191  Progress: 35.42%  Words/thread/sec: 580.00k  
Alpha: 0.016144  Progress: 35.61%  Words/thread/sec: 579.28k  
Alpha: 0.016144  Progress: 35.79%  Words/thread/sec: 582.26k  
Alpha: 0.016005  Progress: 35.98%  Words/thread/sec: 582.14k  
Alpha: 0.016005  Progress: 36.17%  Words/thread/sec: 580.62k  
Alpha: 0.015958  Progress: 36.35%  Words/thread/sec: 579.80k  
Alpha: 0.015866  Progress: 36.54%  Words/thread/sec: 580.40k  
Alpha: 0.015819  Progress: 36.91%  Words/thread/sec: 581.17k  
Alpha: 0.015866  Progress: 36.72%  Words/thread/sec: 580.97k  
Alpha: 0.015726  Progress: 37.09%  Words/thread/sec: 581.17k  
Alpha: 0.015726  Progress: 37.28%  Words/thread/sec: 580.38k  
Alpha: 0.015726  Progress: 37.47%  Words/thread/sec: 580.88k  
Alpha: 0.015587  Progress: 37.65%  Words/thread/sec: 581.64k  
Alpha: 0.015587  Progress: 37.84%  Words/thread/sec: 579.11k  
Alpha: 0.015541  Progress: 38.02%  Words/thread/sec: 578.56k  
Alpha: 0.015541  Progress: 38.21%  Words/thread/sec: 580.76k  
Alpha: 0.015448  Progress: 38.57%  Words/thread/sec: 582.05k  
Alpha: 0.015358  Progress: 38.91%  Words/thread/sec: 581.58k  
Alpha: 0.015272  Progress: 39.10%  Words/thread/sec: 580.79k  
Alpha: 0.015272  Progress: 39.29%  Words/thread/sec: 583.06k  
Alpha: 0.015179  Progress: 39.47%  Words/thread/sec: 580.18k  
Alpha: 0.015179  Progress: 39.66%  Words/thread/sec: 582.56k  
Alpha: 0.015086  Progress: 39.84%  Words/thread/sec: 581.70k  
Alpha: 0.015039  Progress: 40.03%  Words/thread/sec: 581.35k  
Alpha: 0.014993  Progress: 40.39%  Words/thread/sec: 581.89k  
Alpha: 0.014903  Progress: 40.57%  Words/thread/sec: 583.73k  
Alpha: 0.014903  Progress: 40.76%  Words/thread/sec: 584.61k  
Alpha: 0.014810  Progress: 40.94%  Words/thread/sec: 583.62k  
Alpha: 0.014810  Progress: 41.13%  Words/thread/sec: 584.10k  
Alpha: 0.014717  Progress: 41.49%  Words/thread/sec: 583.65k  
Alpha: 0.014627  Progress: 41.68%  Words/thread/sec: 583.97k  
Alpha: 0.014581  Progress: 41.86%  Words/thread/sec: 581.58k  
Alpha: 0.014581  Progress: 42.05%  Words/thread/sec: 583.63k  
Alpha: 0.014581  Progress: 42.23%  Words/thread/sec: 584.41k  
Alpha: 0.014441  Progress: 42.42%  Words/thread/sec: 583.85k  
Alpha: 0.014395  Progress: 42.61%  Words/thread/sec: 582.46k  
Alpha: 0.014302  Progress: 42.98%  Words/thread/sec: 584.13k  
Alpha: 0.014255  Progress: 42.98%  Words/thread/sec: 584.72k  
Alpha: 0.014255  Progress: 43.16%  Words/thread/sec: 582.72k  
Alpha: 0.014209  Progress: 43.35%  Words/thread/sec: 582.41k  
Alpha: 0.014116  Progress: 43.72%  Words/thread/sec: 584.49k  
Alpha: 0.014209  Progress: 43.54%  Words/thread/sec: 582.55k  
Alpha: 0.014070  Progress: 43.91%  Words/thread/sec: 583.23k  
Alpha: 0.014023  Progress: 44.09%  Words/thread/sec: 581.49k  
Alpha: 0.013977  Progress: 44.28%  Words/thread/sec: 582.51k  
Alpha: 0.013977  Progress: 44.47%  Words/thread/sec: 584.14k  
Alpha: 0.013884  Progress: 44.65%  Words/thread/sec: 581.67k  
Alpha: 0.013837  Progress: 44.84%  Words/thread/sec: 580.91k  
Alpha: 0.013837  Progress: 45.02%  Words/thread/sec: 582.95k  
Alpha: 0.013697  Progress: 45.40%  Words/thread/sec: 584.41k  
Alpha: 0.013837  Progress: 45.21%  Words/thread/sec: 583.52k  
Alpha: 0.013651  Progress: 45.58%  Words/thread/sec: 581.41k  
Alpha: 0.013605  Progress: 45.77%  Words/thread/sec: 579.32k  
Alpha: 0.013558  Progress: 45.95%  Words/thread/sec: 580.27k  
Alpha: 0.013512  Progress: 46.14%  Words/thread/sec: 580.73k  
Alpha: 0.013465  Progress: 46.32%  Words/thread/sec: 581.83k  
Alpha: 0.013465  Progress: 46.51%  Words/thread/sec: 584.15k  
Alpha: 0.013373  Progress: 46.70%  Words/thread/sec: 581.97k  
Alpha: 0.013326  Progress: 47.07%  Words/thread/sec: 583.06k  
Alpha: 0.013233  Progress: 47.25%  Words/thread/sec: 583.95k  
Alpha: 0.013326  Progress: 47.07%  Words/thread/sec: 583.07k  
Alpha: 0.013187  Progress: 47.44%  Words/thread/sec: 583.72k  
Alpha: 0.013140  Progress: 47.62%  Words/thread/sec: 581.56k  
Alpha: 0.013140  Progress: 47.81%  Words/thread/sec: 583.08k  
Alpha: 0.013140  Progress: 48.00%  Words/thread/sec: 584.00k  
Alpha: 0.013001  Progress: 48.18%  Words/thread/sec: 583.87k  
Alpha: 0.012955  Progress: 48.37%  Words/thread/sec: 580.80k  
Alpha: 0.012908  Progress: 48.55%  Words/thread/sec: 579.98k  
Alpha: 0.012862  Progress: 48.74%  Words/thread/sec: 581.90k  
Alpha: 0.012815  Progress: 48.92%  Words/thread/sec: 581.75k  
Alpha: 0.012769  Progress: 49.11%  Words/thread/sec: 581.48k  
Alpha: 0.012676  Progress: 49.48%  Words/thread/sec: 582.37k  
Alpha: 0.012769  Progress: 49.30%  Words/thread/sec: 581.74k  
Alpha: 0.012676  Progress: 49.67%  Words/thread/sec: 583.27k  
Alpha: 0.012583  Progress: 49.85%  Words/thread/sec: 581.16k  
Alpha: 0.012537  Progress: 50.04%  Words/thread/sec: 579.19k  
Alpha: 0.012490  Progress: 50.22%  Words/thread/sec: 581.17k  
Alpha: 0.012444  Progress: 50.41%  Words/thread/sec: 580.25k  
Alpha: 0.012397  Progress: 50.60%  Words/thread/sec: 581.97k  
Alpha: 0.012351  Progress: 50.78%  Words/thread/sec: 580.61k  
Alpha: 0.012305  Progress: 50.97%  Words/thread/sec: 580.60k  
Alpha: 0.012258  Progress: 51.15%  Words/thread/sec: 580.23k  
Alpha: 0.012212  Progress: 51.34%  Words/thread/sec: 581.50k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 578.91k  
Alpha: 0.012073  Progress: 51.90%  Words/thread/sec: 581.07k  
Alpha: 0.012165  Progress: 51.71%  Words/thread/sec: 579.80k  
Alpha: 0.012026  Progress: 52.08%  Words/thread/sec: 580.42k  
Alpha: 0.011980  Progress: 52.27%  Words/thread/sec: 578.09k  
Alpha: 0.011933  Progress: 52.45%  Words/thread/sec: 579.92k  
Alpha: 0.011933  Progress: 52.64%  Words/thread/sec: 581.24k  
Alpha: 0.011840  Progress: 52.82%  Words/thread/sec: 579.83k  
Alpha: 0.011840  Progress: 53.01%  Words/thread/sec: 580.10k  
Alpha: 0.011748  Progress: 53.20%  Words/thread/sec: 579.42k  
Alpha: 0.011701  Progress: 53.38%  Words/thread/sec: 578.71k  
Alpha: 0.011655  Progress: 53.57%  Words/thread/sec: 577.95k  
Alpha: 0.011655  Progress: 53.75%  Words/thread/sec: 579.53k  
Alpha: 0.011562  Progress: 53.94%  Words/thread/sec: 577.66k  
Alpha: 0.011515  Progress: 54.12%  Words/thread/sec: 579.40k  
Alpha: 0.011469  Progress: 54.31%  Words/thread/sec: 579.39k  
Alpha: 0.011423  Progress: 54.50%  Words/thread/sec: 575.21k  
Alpha: 0.011283  Progress: 55.05%  Words/thread/sec: 579.08k  
Alpha: 0.011423  Progress: 54.87%  Words/thread/sec: 578.57k  
Alpha: 0.011237  Progress: 55.24%  Words/thread/sec: 578.39k  
Alpha: 0.011423  Progress: 54.68%  Words/thread/sec: 576.84k  
Alpha: 0.011190  Progress: 55.42%  Words/thread/sec: 576.88k  
Alpha: 0.011144  Progress: 55.61%  Words/thread/sec: 575.26k  
Alpha: 0.011098  Progress: 55.80%  Words/thread/sec: 576.64k  
Alpha: 0.011051  Progress: 55.98%  Words/thread/sec: 577.52k  
Alpha: 0.011005  Progress: 56.17%  Words/thread/sec: 576.21k  
