>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.2945
Commit 3ccfd1c (2017-02-24 00:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (831.62109375 MB free)
Uptime: 34733.0 sec
Load Avg:  1.04736328125  1.001953125  1.02490234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2050153 s       2306 s     172074 s     838039 s        157 s
#2  3503 MHz     650956 s       4232 s      90794 s    2606954 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 453.61k  
Alpha: 0.024955  Progress: 0.55%  Words/thread/sec: 257.20k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 405.43k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 330.87k  
Alpha: 0.024773  Progress: 0.91%  Words/thread/sec: 443.73k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 343.71k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 326.89k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 356.84k  
Alpha: 0.024637  Progress: 1.64%  Words/thread/sec: 389.91k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 422.49k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 420.11k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 424.86k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 434.18k  
Alpha: 0.024409  Progress: 2.54%  Words/thread/sec: 443.30k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 496.57k  
Alpha: 0.024409  Progress: 2.91%  Words/thread/sec: 468.34k  
Alpha: 0.024228  Progress: 3.09%  Words/thread/sec: 502.34k  
Alpha: 0.024228  Progress: 3.45%  Words/thread/sec: 437.91k  
Alpha: 0.024228  Progress: 3.63%  Words/thread/sec: 460.27k  
Alpha: 0.024000  Progress: 4.00%  Words/thread/sec: 507.98k  
Alpha: 0.024228  Progress: 3.82%  Words/thread/sec: 482.37k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 507.35k  
Alpha: 0.023910  Progress: 4.36%  Words/thread/sec: 544.56k  
Alpha: 0.024000  Progress: 4.36%  Words/thread/sec: 520.64k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 505.86k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 472.74k  
Alpha: 0.023864  Progress: 4.91%  Words/thread/sec: 482.32k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 495.64k  
Alpha: 0.023682  Progress: 5.27%  Words/thread/sec: 498.54k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 497.69k  
Alpha: 0.023682  Progress: 5.64%  Words/thread/sec: 513.83k  
Alpha: 0.023682  Progress: 5.82%  Words/thread/sec: 526.19k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 518.70k  
Alpha: 0.023500  Progress: 6.36%  Words/thread/sec: 516.39k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 503.93k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 534.60k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 512.01k  
Alpha: 0.023319  Progress: 6.91%  Words/thread/sec: 519.38k  
Alpha: 0.023319  Progress: 7.09%  Words/thread/sec: 531.44k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 508.25k  
Alpha: 0.023182  Progress: 7.45%  Words/thread/sec: 506.41k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 517.85k  
Alpha: 0.023182  Progress: 7.63%  Words/thread/sec: 513.91k  
Alpha: 0.023091  Progress: 8.00%  Words/thread/sec: 528.01k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 526.63k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 531.04k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 530.26k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 531.03k  
Alpha: 0.022819  Progress: 8.91%  Words/thread/sec: 507.76k  
Alpha: 0.022637  Progress: 9.64%  Words/thread/sec: 538.91k  
Alpha: 0.022819  Progress: 9.09%  Words/thread/sec: 512.51k  
Alpha: 0.022819  Progress: 9.45%  Words/thread/sec: 529.15k  
Alpha: 0.022819  Progress: 9.27%  Words/thread/sec: 521.10k  
Alpha: 0.014078  Progress: 43.87%  Words/thread/sec: 678.03k  
Alpha: 0.014032  Progress: 44.05%  Words/thread/sec: 678.34k  
Alpha: 0.014032  Progress: 44.23%  Words/thread/sec: 680.63k  
Alpha: 0.014214  Progress: 43.51%  Words/thread/sec: 675.76k  
Alpha: 0.013896  Progress: 44.55%  Words/thread/sec: 682.27k  
Alpha: 0.013896  Progress: 44.73%  Words/thread/sec: 680.20k  
Alpha: 0.013816  Progress: 44.92%  Words/thread/sec: 672.53k  
Alpha: 0.013771  Progress: 45.10%  Words/thread/sec: 673.53k  
Alpha: 0.013680  Progress: 45.64%  Words/thread/sec: 679.22k  
Alpha: 0.013771  Progress: 45.28%  Words/thread/sec: 676.00k  
Alpha: 0.013589  Progress: 45.64%  Words/thread/sec: 679.84k  
Alpha: 0.013589  Progress: 45.83%  Words/thread/sec: 676.37k  
Alpha: 0.013544  Progress: 46.01%  Words/thread/sec: 676.56k  
Alpha: 0.013498  Progress: 46.19%  Words/thread/sec: 676.89k  
Alpha: 0.013498  Progress: 46.37%  Words/thread/sec: 678.54k  
Alpha: 0.013317  Progress: 46.92%  Words/thread/sec: 679.34k  
Alpha: 0.013498  Progress: 46.55%  Words/thread/sec: 679.42k  
Alpha: 0.013362  Progress: 46.73%  Words/thread/sec: 678.42k  
Alpha: 0.013317  Progress: 47.10%  Words/thread/sec: 681.18k  
Alpha: 0.013226  Progress: 47.28%  Words/thread/sec: 676.57k  
Alpha: 0.013180  Progress: 47.64%  Words/thread/sec: 676.59k  
Alpha: 0.013089  Progress: 47.82%  Words/thread/sec: 677.08k  
Alpha: 0.013089  Progress: 48.01%  Words/thread/sec: 678.99k  
Alpha: 0.012953  Progress: 48.37%  Words/thread/sec: 681.30k  
Alpha: 0.012908  Progress: 48.55%  Words/thread/sec: 682.44k  
Alpha: 0.013089  Progress: 48.19%  Words/thread/sec: 680.11k  
Alpha: 0.012817  Progress: 48.91%  Words/thread/sec: 681.05k  
Alpha: 0.012908  Progress: 48.55%  Words/thread/sec: 689.73k  
Alpha: 0.012771  Progress: 49.10%  Words/thread/sec: 679.63k  
Alpha: 0.012726  Progress: 49.28%  Words/thread/sec: 679.84k  
Alpha: 0.012680  Progress: 49.28%  Words/thread/sec: 687.65k  
Alpha: 0.012680  Progress: 49.46%  Words/thread/sec: 673.83k  
Alpha: 0.012680  Progress: 49.64%  Words/thread/sec: 674.72k  
Alpha: 0.012680  Progress: 49.82%  Words/thread/sec: 676.98k  
Alpha: 0.012544  Progress: 50.01%  Words/thread/sec: 674.64k  
Alpha: 0.012544  Progress: 50.19%  Words/thread/sec: 676.69k  
Alpha: 0.012407  Progress: 50.55%  Words/thread/sec: 676.83k  
Alpha: 0.012362  Progress: 50.73%  Words/thread/sec: 676.84k  
Alpha: 0.012407  Progress: 50.55%  Words/thread/sec: 680.04k  
Alpha: 0.012362  Progress: 50.92%  Words/thread/sec: 678.14k  
Alpha: 0.012271  Progress: 51.10%  Words/thread/sec: 672.99k  
Alpha: 0.012135  Progress: 51.64%  Words/thread/sec: 677.86k  
Alpha: 0.012271  Progress: 51.28%  Words/thread/sec: 674.32k  
Alpha: 0.012271  Progress: 51.46%  Words/thread/sec: 676.33k  
Alpha: 0.012089  Progress: 51.83%  Words/thread/sec: 673.69k  
Alpha: 0.012089  Progress: 52.01%  Words/thread/sec: 675.35k  
Alpha: 0.012089  Progress: 52.19%  Words/thread/sec: 677.12k  
Alpha: 0.011918  Progress: 52.51%  Words/thread/sec: 675.02k  
Alpha: 0.011827  Progress: 52.87%  Words/thread/sec: 676.28k  
Alpha: 0.011827  Progress: 53.06%  Words/thread/sec: 678.50k  
Alpha: 0.011736  Progress: 53.24%  Words/thread/sec: 676.78k  
Alpha: 0.011918  Progress: 52.69%  Words/thread/sec: 675.69k  
Alpha: 0.011736  Progress: 53.42%  Words/thread/sec: 675.50k  
Alpha: 0.011600  Progress: 53.78%  Words/thread/sec: 676.23k  
Alpha: 0.011554  Progress: 53.97%  Words/thread/sec: 677.58k  
Alpha: 0.011736  Progress: 53.60%  Words/thread/sec: 676.61k  
Alpha: 0.011554  Progress: 54.15%  Words/thread/sec: 677.89k  
Alpha: 0.011463  Progress: 54.33%  Words/thread/sec: 676.94k  
Alpha: 0.011418  Progress: 54.51%  Words/thread/sec: 672.47k  
Alpha: 0.011202  Progress: 55.37%  Words/thread/sec: 678.64k  
Alpha: 0.011418  Progress: 54.87%  Words/thread/sec: 675.21k  
Alpha: 0.011418  Progress: 54.69%  Words/thread/sec: 673.71k  
Alpha: 0.011202  Progress: 55.56%  Words/thread/sec: 680.53k  
Alpha: 0.011418  Progress: 55.19%  Words/thread/sec: 678.44k  
Alpha: 0.011111  Progress: 55.74%  Words/thread/sec: 674.81k  
Alpha: 0.011065  Progress: 55.92%  Words/thread/sec: 672.26k  
Alpha: 0.010975  Progress: 56.28%  Words/thread/sec: 674.31k  
Alpha: 0.011065  Progress: 56.10%  Words/thread/sec: 673.72k  
Alpha: 0.010929  Progress: 56.46%  Words/thread/sec: 673.76k  
Alpha: 0.010929  Progress: 56.65%  Words/thread/sec: 675.86k  
Alpha: 0.010929  Progress: 56.83%  Words/thread/sec: 677.65k  
Alpha: 0.010929  Progress: 57.01%  Words/thread/sec: 679.49k  
Alpha: 0.010702  Progress: 57.69%  Words/thread/sec: 676.06k  
Alpha: 0.010702  Progress: 57.69%  Words/thread/sec: 685.66k  
Alpha: 0.010702  Progress: 57.87%  Words/thread/sec: 677.68k  
Alpha: 0.010702  Progress: 58.24%  Words/thread/sec: 680.88k  
Alpha: 0.010702  Progress: 57.69%  Words/thread/sec: 679.29k  
Alpha: 0.010702  Progress: 58.06%  Words/thread/sec: 679.56k  
Alpha: 0.010364  Progress: 58.55%  Words/thread/sec: 684.46k  
Alpha: 0.010364  Progress: 58.86%  Words/thread/sec: 675.56k  
Alpha: 0.010364  Progress: 59.05%  Words/thread/sec: 676.93k  
Alpha: 0.010238  Progress: 59.23%  Words/thread/sec: 674.23k  
Alpha: 0.010238  Progress: 59.41%  Words/thread/sec: 676.11k  
Alpha: 0.010238  Progress: 59.59%  Words/thread/sec: 676.65k  
Alpha: 0.010102  Progress: 59.77%  Words/thread/sec: 673.77k  
Alpha: 0.010057  Progress: 59.96%  Words/thread/sec: 674.54k  
Alpha: 0.010011  Progress: 60.14%  Words/thread/sec: 673.86k  
Alpha: 0.009875  Progress: 60.68%  Words/thread/sec: 676.85k  
Alpha: 0.010011  Progress: 60.32%  Words/thread/sec: 675.01k  
Alpha: 0.009829  Progress: 60.86%  Words/thread/sec: 675.67k  
Alpha: 0.010011  Progress: 60.50%  Words/thread/sec: 676.72k  
Alpha: 0.009739  Progress: 61.23%  Words/thread/sec: 675.32k  
Alpha: 0.009648  Progress: 61.59%  Words/thread/sec: 676.37k  
Alpha: 0.009739  Progress: 61.41%  Words/thread/sec: 676.46k  
Alpha: 0.009648  Progress: 61.59%  Words/thread/sec: 682.21k  
Alpha: 0.009648  Progress: 61.77%  Words/thread/sec: 678.04k  
Alpha: 0.009648  Progress: 61.96%  Words/thread/sec: 679.61k  
Alpha: 0.009648  Progress: 62.14%  Words/thread/sec: 681.23k  
Alpha: 0.009466  Progress: 62.32%  Words/thread/sec: 675.02k  
Alpha: 0.009329  Progress: 62.86%  Words/thread/sec: 677.67k  
Alpha: 0.009193  Progress: 63.41%  Words/thread/sec: 681.67k  
Alpha: 0.009101  Progress: 63.78%  Words/thread/sec: 682.55k  
Alpha: 0.009329  Progress: 63.05%  Words/thread/sec: 678.52k  
Alpha: 0.009466  Progress: 62.68%  Words/thread/sec: 676.58k  
Alpha: 0.009466  Progress: 62.50%  Words/thread/sec: 675.74k  
Alpha: 0.009193  Progress: 63.60%  Words/thread/sec: 681.26k  
Alpha: 0.009329  Progress: 63.23%  Words/thread/sec: 680.42k  
Alpha: 0.009056  Progress: 63.96%  Words/thread/sec: 677.26k  
Alpha: 0.009056  Progress: 64.14%  Words/thread/sec: 678.41k  
Alpha: 0.008930  Progress: 64.46%  Words/thread/sec: 676.10k  
Alpha: 0.008839  Progress: 64.82%  Words/thread/sec: 678.51k  
Alpha: 0.008930  Progress: 64.64%  Words/thread/sec: 677.17k  
Alpha: 0.008794  Progress: 65.01%  Words/thread/sec: 678.41k  
Alpha: 0.008748  Progress: 65.33%  Words/thread/sec: 677.89k  
Alpha: 0.008669  Progress: 65.51%  Words/thread/sec: 677.96k  
Alpha: 0.008623  Progress: 65.69%  Words/thread/sec: 676.19k  
Alpha: 0.008623  Progress: 65.87%  Words/thread/sec: 677.46k  
Alpha: 0.008623  Progress: 66.05%  Words/thread/sec: 679.09k  
Alpha: 0.008623  Progress: 66.37%  Words/thread/sec: 681.71k  
Alpha: 0.008623  Progress: 66.55%  Words/thread/sec: 682.04k  
Alpha: 0.008623  Progress: 66.74%  Words/thread/sec: 683.45k  
Alpha: 0.008316  Progress: 66.92%  Words/thread/sec: 675.94k  
Alpha: 0.008316  Progress: 67.28%  Words/thread/sec: 678.43k  
Alpha: 0.008180  Progress: 67.46%  Words/thread/sec: 678.70k  
Alpha: 0.008180  Progress: 67.64%  Words/thread/sec: 679.96k  
Alpha: 0.008044  Progress: 68.01%  Words/thread/sec: 680.21k  
Alpha: 0.008044  Progress: 67.83%  Words/thread/sec: 684.06k  
Alpha: 0.008180  Progress: 67.83%  Words/thread/sec: 681.51k  
Alpha: 0.008044  Progress: 68.19%  Words/thread/sec: 681.74k  
Alpha: 0.008044  Progress: 68.37%  Words/thread/sec: 683.29k  
Alpha: 0.007816  Progress: 69.10%  Words/thread/sec: 684.37k  
Alpha: 0.008044  Progress: 68.73%  Words/thread/sec: 685.82k  
Alpha: 0.007816  Progress: 69.10%  Words/thread/sec: 686.20k  
Alpha: 0.007725  Progress: 69.28%  Words/thread/sec: 683.53k  
Alpha: 0.008044  Progress: 68.55%  Words/thread/sec: 684.03k  
Alpha: 0.007680  Progress: 69.46%  Words/thread/sec: 682.01k  
Alpha: 0.007635  Progress: 69.64%  Words/thread/sec: 682.26k  
Alpha: 0.007635  Progress: 69.83%  Words/thread/sec: 681.88k  
Alpha: 0.007635  Progress: 70.01%  Words/thread/sec: 683.55k  
Alpha: 0.007498  Progress: 70.19%  Words/thread/sec: 677.31k  
Alpha: 0.007453  Progress: 70.37%  Words/thread/sec: 678.01k  
Alpha: 0.007453  Progress: 70.55%  Words/thread/sec: 679.71k  
Alpha: 0.007453  Progress: 70.74%  Words/thread/sec: 681.39k  
Alpha: 0.007316  Progress: 70.92%  Words/thread/sec: 679.41k  
Alpha: 0.007271  Progress: 71.10%  Words/thread/sec: 680.18k  
Alpha: 0.007225  Progress: 71.60%  Words/thread/sec: 679.38k  
Alpha: 0.007100  Progress: 71.96%  Words/thread/sec: 679.90k  
Alpha: 0.007100  Progress: 72.15%  Words/thread/sec: 681.17k  
Alpha: 0.006963  Progress: 72.33%  Words/thread/sec: 680.34k  
Alpha: 0.007100  Progress: 72.15%  Words/thread/sec: 684.82k  
Alpha: 0.007100  Progress: 72.15%  Words/thread/sec: 682.99k  
Alpha: 0.006963  Progress: 72.51%  Words/thread/sec: 681.76k  
Alpha: 0.006872  Progress: 72.69%  Words/thread/sec: 677.19k  
Alpha: 0.006827  Progress: 72.88%  Words/thread/sec: 678.33k  
Alpha: 0.006827  Progress: 73.20%  Words/thread/sec: 679.36k  
Alpha: 0.006701  Progress: 73.38%  Words/thread/sec: 677.71k  
Alpha: 0.006701  Progress: 73.56%  Words/thread/sec: 678.86k  
Alpha: 0.006565  Progress: 73.92%  Words/thread/sec: 680.14k  
Alpha: 0.006610  Progress: 73.74%  Words/thread/sec: 679.34k  
Alpha: 0.006519  Progress: 74.10%  Words/thread/sec: 678.53k  
Alpha: 0.006519  Progress: 74.29%  Words/thread/sec: 678.31k  
Alpha: 0.006428  Progress: 74.47%  Words/thread/sec: 675.76k  
Alpha: 0.006292  Progress: 75.01%  Words/thread/sec: 678.77k  
Alpha: 0.006428  Progress: 74.83%  Words/thread/sec: 678.70k  
Alpha: 0.006428  Progress: 74.65%  Words/thread/sec: 677.22k  
Alpha: 0.006201  Progress: 75.38%  Words/thread/sec: 677.66k  
Alpha: 0.006292  Progress: 75.19%  Words/thread/sec: 679.36k  
Alpha: 0.006201  Progress: 75.56%  Words/thread/sec: 677.28k  
Alpha: 0.006110  Progress: 75.74%  Words/thread/sec: 676.76k  
Alpha: 0.006065  Progress: 75.92%  Words/thread/sec: 677.64k  
Alpha: 0.006020  Progress: 76.10%  Words/thread/sec: 675.60k  
Alpha: 0.006020  Progress: 76.29%  Words/thread/sec: 677.06k  
Alpha: 0.005883  Progress: 76.65%  Words/thread/sec: 677.71k  
Alpha: 0.005883  Progress: 76.65%  Words/thread/sec: 679.37k  
Alpha: 0.005883  Progress: 77.15%  Words/thread/sec: 679.49k  
Alpha: 0.005883  Progress: 76.97%  Words/thread/sec: 679.01k  
Alpha: 0.005678  Progress: 77.47%  Words/thread/sec: 677.97k  
Alpha: 0.005633  Progress: 77.65%  Words/thread/sec: 674.81k  
Alpha: 0.005633  Progress: 77.83%  Words/thread/sec: 676.30k  
Alpha: 0.005451  Progress: 78.38%  Words/thread/sec: 679.73k  
Alpha: 0.005633  Progress: 78.20%  Words/thread/sec: 678.69k  
Alpha: 0.005451  Progress: 78.56%  Words/thread/sec: 680.75k  
Alpha: 0.005315  Progress: 78.92%  Words/thread/sec: 678.75k  
Alpha: 0.005633  Progress: 78.01%  Words/thread/sec: 677.14k  
Alpha: 0.005360  Progress: 78.74%  Words/thread/sec: 681.04k  
Alpha: 0.005269  Progress: 79.29%  Words/thread/sec: 676.16k  
Alpha: 0.005269  Progress: 79.47%  Words/thread/sec: 677.70k  
Alpha: 0.005269  Progress: 79.83%  Words/thread/sec: 679.18k  
Alpha: 0.004997  Progress: 80.01%  Words/thread/sec: 680.24k  
Alpha: 0.004997  Progress: 80.01%  Words/thread/sec: 682.72k  
Alpha: 0.004997  Progress: 80.19%  Words/thread/sec: 682.57k  
Alpha: 0.004951  Progress: 80.32%  Words/thread/sec: 679.69k  
Alpha: 0.004920  Progress: 80.50%  Words/thread/sec: 673.14k  
Alpha: 0.004920  Progress: 80.68%  Words/thread/sec: 674.42k  
Alpha: 0.004784  Progress: 81.05%  Words/thread/sec: 675.72k  
Alpha: 0.004602  Progress: 81.77%  Words/thread/sec: 680.02k  
Alpha: 0.004784  Progress: 81.23%  Words/thread/sec: 675.98k  
Alpha: 0.004784  Progress: 81.41%  Words/thread/sec: 677.18k  
Alpha: 0.004920  Progress: 80.87%  Words/thread/sec: 674.70k  
Alpha: 0.004784  Progress: 81.59%  Words/thread/sec: 678.62k  
Alpha: 0.004556  Progress: 82.14%  Words/thread/sec: 673.54k  
Alpha: 0.004465  Progress: 82.50%  Words/thread/sec: 675.40k  
Alpha: 0.004375  Progress: 82.68%  Words/thread/sec: 676.56k  
Alpha: 0.004375  Progress: 82.68%  Words/thread/sec: 679.37k  
Alpha: 0.004284  Progress: 83.05%  Words/thread/sec: 677.35k  
Alpha: 0.004238  Progress: 83.05%  Words/thread/sec: 680.00k  
Alpha: 0.004375  Progress: 82.87%  Words/thread/sec: 677.13k  
Alpha: 0.004238  Progress: 83.23%  Words/thread/sec: 675.69k  
Alpha: 0.004193  Progress: 83.59%  Words/thread/sec: 674.63k  
Alpha: 0.003965  Progress: 84.32%  Words/thread/sec: 678.38k  
Alpha: 0.004193  Progress: 84.14%  Words/thread/sec: 677.39k  
Alpha: 0.004193  Progress: 83.96%  Words/thread/sec: 676.17k  
Alpha: 0.003965  Progress: 84.32%  Words/thread/sec: 681.05k  
Alpha: 0.003965  Progress: 84.50%  Words/thread/sec: 679.00k  
Alpha: 0.003875  Progress: 84.50%  Words/thread/sec: 680.84k  
Alpha: 0.003875  Progress: 84.69%  Words/thread/sec: 675.40k  
Alpha: 0.003828  Progress: 84.87%  Words/thread/sec: 675.01k  
Alpha: 0.003737  Progress: 85.23%  Words/thread/sec: 675.84k  
Alpha: 0.003657  Progress: 85.55%  Words/thread/sec: 676.75k  
Alpha: 0.003828  Progress: 85.05%  Words/thread/sec: 675.79k  
Alpha: 0.003612  Progress: 85.74%  Words/thread/sec: 677.19k  
Alpha: 0.003612  Progress: 85.92%  Words/thread/sec: 677.27k  
Alpha: 0.003521  Progress: 86.10%  Words/thread/sec: 676.24k  
Alpha: 0.003521  Progress: 86.28%  Words/thread/sec: 675.81k  
Alpha: 0.003521  Progress: 86.46%  Words/thread/sec: 676.80k  
Alpha: 0.003305  Progress: 86.96%  Words/thread/sec: 677.90k  
Alpha: 0.003521  Progress: 86.78%  Words/thread/sec: 678.83k  
Alpha: 0.003225  Progress: 87.28%  Words/thread/sec: 676.29k  
Alpha: 0.003179  Progress: 87.65%  Words/thread/sec: 674.75k  
Alpha: 0.003089  Progress: 88.01%  Words/thread/sec: 676.67k  
Alpha: 0.002952  Progress: 88.37%  Words/thread/sec: 677.07k  
Alpha: 0.003089  Progress: 88.19%  Words/thread/sec: 680.54k  
Alpha: 0.003089  Progress: 88.19%  Words/thread/sec: 677.58k  
Alpha: 0.002861  Progress: 88.74%  Words/thread/sec: 676.50k  
Alpha: 0.002952  Progress: 88.55%  Words/thread/sec: 677.54k  
Alpha: 0.002952  Progress: 88.55%  Words/thread/sec: 681.10k  
Alpha: 0.002816  Progress: 88.92%  Words/thread/sec: 675.41k  
Alpha: 0.002770  Progress: 89.10%  Words/thread/sec: 673.95k  
Alpha: 0.002725  Progress: 89.28%  Words/thread/sec: 674.47k  
Alpha: 0.002680  Progress: 89.46%  Words/thread/sec: 675.43k  
Alpha: 0.002680  Progress: 89.65%  Words/thread/sec: 676.46k  
Alpha: 0.002543  Progress: 90.01%  Words/thread/sec: 676.57k  
Alpha: 0.002680  Progress: 89.83%  Words/thread/sec: 677.15k  
Alpha: 0.002498  Progress: 90.19%  Words/thread/sec: 675.86k  
Alpha: 0.002452  Progress: 90.37%  Words/thread/sec: 673.26k  
Alpha: 0.002372  Progress: 90.69%  Words/thread/sec: 673.11k  
Alpha: 0.002327  Progress: 90.87%  Words/thread/sec: 674.08k  
Alpha: 0.002282  Progress: 91.24%  Words/thread/sec: 675.84k  
Alpha: 0.002191  Progress: 91.42%  Words/thread/sec: 676.35k  
Alpha: 0.002191  Progress: 91.42%  Words/thread/sec: 677.55k  
Alpha: 0.002111  Progress: 91.74%  Words/thread/sec: 676.88k  
Alpha: 0.002065  Progress: 91.92%  Words/thread/sec: 674.24k  
Alpha: 0.001974  Progress: 92.28%  Words/thread/sec: 675.50k  
Alpha: 0.002065  Progress: 92.10%  Words/thread/sec: 675.26k  
Alpha: 0.001929  Progress: 92.47%  Words/thread/sec: 675.49k  
Alpha: 0.001884  Progress: 92.65%  Words/thread/sec: 675.64k  
Alpha: 0.001838  Progress: 92.83%  Words/thread/sec: 675.05k  
Alpha: 0.001838  Progress: 93.01%  Words/thread/sec: 676.02k  
Alpha: 0.001838  Progress: 93.19%  Words/thread/sec: 676.66k  
Alpha: 0.001701  Progress: 93.74%  Words/thread/sec: 676.09k  
Alpha: 0.001565  Progress: 93.74%  Words/thread/sec: 676.34k  
Alpha: 0.001565  Progress: 93.74%  Words/thread/sec: 677.12k  
Alpha: 0.001565  Progress: 93.92%  Words/thread/sec: 674.42k  
Alpha: 0.001565  Progress: 94.11%  Words/thread/sec: 675.31k  
Alpha: 0.001474  Progress: 94.29%  Words/thread/sec: 675.48k  
Alpha: 0.001428  Progress: 94.47%  Words/thread/sec: 674.44k  
Alpha: 0.001428  Progress: 94.79%  Words/thread/sec: 675.72k  
Alpha: 0.001223  Progress: 95.29%  Words/thread/sec: 677.32k  
Alpha: 0.001428  Progress: 95.11%  Words/thread/sec: 676.95k  
Alpha: 0.001177  Progress: 95.47%  Words/thread/sec: 675.71k  
Alpha: 0.001132  Progress: 95.65%  Words/thread/sec: 673.97k  
Alpha: 0.001087  Progress: 95.84%  Words/thread/sec: 674.80k  
Alpha: 0.001041  Progress: 96.02%  Words/thread/sec: 674.63k  
Alpha: 0.000996  Progress: 96.20%  Words/thread/sec: 674.73k  
Alpha: 0.000950  Progress: 96.38%  Words/thread/sec: 675.59k  
Alpha: 0.000905  Progress: 96.56%  Words/thread/sec: 674.07k  
Alpha: 0.000859  Progress: 96.74%  Words/thread/sec: 672.65k  
Alpha: 0.000814  Progress: 96.93%  Words/thread/sec: 672.30k  
Alpha: 0.000769  Progress: 97.11%  Words/thread/sec: 672.69k  
Alpha: 0.000723  Progress: 97.29%  Words/thread/sec: 673.64k  
Alpha: 0.000678  Progress: 97.47%  Words/thread/sec: 673.18k  
Alpha: 0.000632  Progress: 97.65%  Words/thread/sec: 672.72k  
Alpha: 0.000587  Progress: 97.83%  Words/thread/sec: 671.05k  
Alpha: 0.000542  Progress: 98.02%  Words/thread/sec: 671.64k  
Alpha: 0.000496  Progress: 98.20%  Words/thread/sec: 671.26k  
