>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1836
Commit 1539061 (2017-01-01 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.75390625 MB free)
Uptime: 33108.0 sec
Load Avg:  0.98681640625  0.79150390625  0.7041015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3498 MHz    1904258 s       6491 s     214110 s     808947 s        140 s
#2  3498 MHz     595674 s         51 s     101539 s    2512497 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.40k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 15.42k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 22.36k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 28.26k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 32.86k  
Alpha: 0.024725  Progress: 1.54%  Words/thread/sec: 40.96k  
Alpha: 0.024616  Progress: 1.54%  Words/thread/sec: 41.40k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 45.73k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 50.35k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 55.63k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 53.66k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 56.62k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 47.63k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 49.95k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 51.55k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 51.80k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 54.09k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 52.91k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 54.02k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 56.15k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 57.38k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 58.00k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 55.90k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 57.77k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 58.16k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 60.08k  
Alpha: 0.023627  Progress: 5.93%  Words/thread/sec: 62.33k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 61.12k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 58.05k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 59.01k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 60.38k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 61.58k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 61.66k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 58.59k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 60.23k  
Alpha: 0.023078  Progress: 7.91%  Words/thread/sec: 60.71k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 62.13k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 62.92k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 62.89k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 62.93k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 63.04k  
Alpha: 0.022749  Progress: 9.23%  Words/thread/sec: 63.91k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 64.04k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 65.18k  
Alpha: 0.022584  Progress: 9.88%  Words/thread/sec: 60.99k  
Alpha: 0.022529  Progress: 10.10%  Words/thread/sec: 61.84k  
Alpha: 0.022474  Progress: 10.54%  Words/thread/sec: 62.92k  
Alpha: 0.022364  Progress: 10.54%  Words/thread/sec: 63.27k  
Alpha: 0.022364  Progress: 10.76%  Words/thread/sec: 63.36k  
Alpha: 0.022364  Progress: 10.98%  Words/thread/sec: 64.48k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 65.09k  
Alpha: 0.018574  Progress: 25.94%  Words/thread/sec: 200.68k  
Alpha: 0.018574  Progress: 26.17%  Words/thread/sec: 202.19k  
Alpha: 0.018574  Progress: 26.40%  Words/thread/sec: 203.72k  
Alpha: 0.018399  Progress: 26.64%  Words/thread/sec: 202.57k  
Alpha: 0.018341  Progress: 26.87%  Words/thread/sec: 197.74k  
Alpha: 0.018283  Progress: 27.10%  Words/thread/sec: 196.53k  
Alpha: 0.018283  Progress: 27.33%  Words/thread/sec: 197.66k  
Alpha: 0.018166  Progress: 27.57%  Words/thread/sec: 196.96k  
Alpha: 0.018050  Progress: 27.80%  Words/thread/sec: 197.56k  
Alpha: 0.018050  Progress: 28.03%  Words/thread/sec: 193.89k  
Alpha: 0.017992  Progress: 28.27%  Words/thread/sec: 195.15k  
Alpha: 0.017934  Progress: 28.50%  Words/thread/sec: 195.56k  
Alpha: 0.017875  Progress: 28.73%  Words/thread/sec: 196.64k  
Alpha: 0.017875  Progress: 28.96%  Words/thread/sec: 197.64k  
Alpha: 0.017875  Progress: 29.20%  Words/thread/sec: 199.21k  
Alpha: 0.017700  Progress: 29.43%  Words/thread/sec: 199.74k  
Alpha: 0.017584  Progress: 29.66%  Words/thread/sec: 200.64k  
Alpha: 0.017584  Progress: 29.90%  Words/thread/sec: 200.24k  
Alpha: 0.017526  Progress: 30.13%  Words/thread/sec: 200.13k  
Alpha: 0.017468  Progress: 30.36%  Words/thread/sec: 199.69k  
Alpha: 0.017409  Progress: 30.60%  Words/thread/sec: 194.76k  
Alpha: 0.017351  Progress: 30.83%  Words/thread/sec: 195.70k  
Alpha: 0.017293  Progress: 31.06%  Words/thread/sec: 196.60k  
Alpha: 0.017176  Progress: 31.53%  Words/thread/sec: 198.43k  
Alpha: 0.017118  Progress: 31.76%  Words/thread/sec: 199.85k  
Alpha: 0.017118  Progress: 32.00%  Words/thread/sec: 200.98k  
Alpha: 0.017118  Progress: 32.23%  Words/thread/sec: 202.32k  
Alpha: 0.016943  Progress: 32.23%  Words/thread/sec: 203.00k  
Alpha: 0.016943  Progress: 32.46%  Words/thread/sec: 201.99k  
Alpha: 0.016884  Progress: 32.70%  Words/thread/sec: 201.72k  
Alpha: 0.016826  Progress: 32.93%  Words/thread/sec: 201.69k  
Alpha: 0.016768  Progress: 33.16%  Words/thread/sec: 197.69k  
Alpha: 0.016710  Progress: 33.39%  Words/thread/sec: 198.28k  
Alpha: 0.016652  Progress: 33.63%  Words/thread/sec: 199.21k  
Alpha: 0.016652  Progress: 33.86%  Words/thread/sec: 200.34k  
Alpha: 0.016652  Progress: 34.09%  Words/thread/sec: 201.52k  
Alpha: 0.016652  Progress: 34.33%  Words/thread/sec: 202.48k  
Alpha: 0.016419  Progress: 34.56%  Words/thread/sec: 201.93k  
Alpha: 0.016360  Progress: 34.79%  Words/thread/sec: 201.00k  
Alpha: 0.016360  Progress: 35.02%  Words/thread/sec: 201.93k  
Alpha: 0.016244  Progress: 35.26%  Words/thread/sec: 202.54k  
Alpha: 0.016186  Progress: 35.49%  Words/thread/sec: 202.32k  
Alpha: 0.016127  Progress: 35.72%  Words/thread/sec: 199.69k  
Alpha: 0.016069  Progress: 35.96%  Words/thread/sec: 199.61k  
Alpha: 0.016011  Progress: 36.19%  Words/thread/sec: 200.13k  
Alpha: 0.015953  Progress: 36.42%  Words/thread/sec: 199.84k  
Alpha: 0.015953  Progress: 36.65%  Words/thread/sec: 200.51k  
Alpha: 0.015953  Progress: 36.89%  Words/thread/sec: 200.98k  
Alpha: 0.015778  Progress: 37.12%  Words/thread/sec: 201.51k  
Alpha: 0.015720  Progress: 37.35%  Words/thread/sec: 200.50k  
Alpha: 0.015662  Progress: 37.59%  Words/thread/sec: 201.53k  
Alpha: 0.015603  Progress: 37.82%  Words/thread/sec: 200.25k  
Alpha: 0.015545  Progress: 38.05%  Words/thread/sec: 201.36k  
Alpha: 0.015487  Progress: 38.29%  Words/thread/sec: 200.79k  
Alpha: 0.015429  Progress: 38.52%  Words/thread/sec: 199.57k  
Alpha: 0.015370  Progress: 38.75%  Words/thread/sec: 200.31k  
Alpha: 0.015370  Progress: 38.98%  Words/thread/sec: 201.50k  
Alpha: 0.015254  Progress: 39.22%  Words/thread/sec: 201.80k  
Alpha: 0.015196  Progress: 39.45%  Words/thread/sec: 202.86k  
Alpha: 0.015137  Progress: 39.68%  Words/thread/sec: 201.00k  
Alpha: 0.015079  Progress: 39.92%  Words/thread/sec: 201.45k  
Alpha: 0.015021  Progress: 40.15%  Words/thread/sec: 202.13k  
Alpha: 0.014963  Progress: 40.38%  Words/thread/sec: 200.93k  
Alpha: 0.014905  Progress: 40.61%  Words/thread/sec: 201.26k  
Alpha: 0.014846  Progress: 40.85%  Words/thread/sec: 201.13k  
Alpha: 0.014788  Progress: 41.08%  Words/thread/sec: 202.10k  
Alpha: 0.014730  Progress: 41.31%  Words/thread/sec: 202.10k  
Alpha: 0.014672  Progress: 41.78%  Words/thread/sec: 203.25k  
Alpha: 0.014672  Progress: 42.01%  Words/thread/sec: 204.69k  
Alpha: 0.014497  Progress: 42.01%  Words/thread/sec: 204.11k  
Alpha: 0.014497  Progress: 42.25%  Words/thread/sec: 200.86k  
Alpha: 0.014439  Progress: 42.48%  Words/thread/sec: 200.78k  
Alpha: 0.014381  Progress: 42.71%  Words/thread/sec: 201.40k  
Alpha: 0.014322  Progress: 42.94%  Words/thread/sec: 202.05k  
Alpha: 0.014264  Progress: 43.18%  Words/thread/sec: 203.02k  
Alpha: 0.014206  Progress: 43.41%  Words/thread/sec: 203.89k  
Alpha: 0.014148  Progress: 43.64%  Words/thread/sec: 203.89k  
Alpha: 0.014089  Progress: 43.88%  Words/thread/sec: 203.96k  
Alpha: 0.014089  Progress: 44.11%  Words/thread/sec: 204.99k  
Alpha: 0.014089  Progress: 44.34%  Words/thread/sec: 205.66k  
Alpha: 0.013915  Progress: 44.57%  Words/thread/sec: 205.36k  
Alpha: 0.013857  Progress: 44.81%  Words/thread/sec: 205.95k  
Alpha: 0.013798  Progress: 45.04%  Words/thread/sec: 203.85k  
Alpha: 0.013740  Progress: 45.27%  Words/thread/sec: 202.96k  
Alpha: 0.013740  Progress: 45.51%  Words/thread/sec: 203.67k  
Alpha: 0.013740  Progress: 45.74%  Words/thread/sec: 204.70k  
Alpha: 0.013565  Progress: 45.97%  Words/thread/sec: 204.81k  
Alpha: 0.013565  Progress: 46.20%  Words/thread/sec: 205.25k  
Alpha: 0.013404  Progress: 46.62%  Words/thread/sec: 204.53k  
Alpha: 0.013346  Progress: 46.85%  Words/thread/sec: 204.99k  
Alpha: 0.013288  Progress: 47.08%  Words/thread/sec: 205.08k  
Alpha: 0.013230  Progress: 47.32%  Words/thread/sec: 204.04k  
Alpha: 0.013171  Progress: 48.26%  Words/thread/sec: 205.51k  
Alpha: 0.012936  Progress: 48.49%  Words/thread/sec: 205.26k  
Alpha: 0.012877  Progress: 49.08%  Words/thread/sec: 205.18k  
Alpha: 0.012731  Progress: 49.31%  Words/thread/sec: 205.84k  
Alpha: 0.012673  Progress: 49.54%  Words/thread/sec: 204.93k  
Alpha: 0.012614  Progress: 49.78%  Words/thread/sec: 204.16k  
Alpha: 0.012614  Progress: 50.01%  Words/thread/sec: 204.65k  
Alpha: 0.012439  Progress: 50.48%  Words/thread/sec: 205.91k  
Alpha: 0.012381  Progress: 50.65%  Words/thread/sec: 207.23k  
Alpha: 0.012337  Progress: 50.89%  Words/thread/sec: 206.94k  
Alpha: 0.012279  Progress: 51.12%  Words/thread/sec: 207.32k  
Alpha: 0.012176  Progress: 51.53%  Words/thread/sec: 206.94k  
Alpha: 0.012118  Progress: 52.11%  Words/thread/sec: 205.14k  
Alpha: 0.012118  Progress: 52.34%  Words/thread/sec: 205.66k  
Alpha: 0.012118  Progress: 52.57%  Words/thread/sec: 206.51k  
Alpha: 0.011857  Progress: 52.80%  Words/thread/sec: 206.40k  
Alpha: 0.011799  Progress: 53.04%  Words/thread/sec: 206.46k  
Alpha: 0.011799  Progress: 53.27%  Words/thread/sec: 207.19k  
Alpha: 0.011683  Progress: 53.50%  Words/thread/sec: 206.70k  
Alpha: 0.011624  Progress: 53.74%  Words/thread/sec: 207.29k  
Alpha: 0.011566  Progress: 53.97%  Words/thread/sec: 208.01k  
Alpha: 0.011450  Progress: 54.43%  Words/thread/sec: 208.87k  
Alpha: 0.011391  Progress: 54.43%  Words/thread/sec: 209.60k  
Alpha: 0.011391  Progress: 54.67%  Words/thread/sec: 206.87k  
Alpha: 0.011333  Progress: 54.90%  Words/thread/sec: 206.13k  
Alpha: 0.011275  Progress: 55.13%  Words/thread/sec: 206.65k  
Alpha: 0.011217  Progress: 55.37%  Words/thread/sec: 207.41k  
Alpha: 0.011158  Progress: 55.60%  Words/thread/sec: 207.89k  
Alpha: 0.011158  Progress: 55.83%  Words/thread/sec: 208.37k  
Alpha: 0.011042  Progress: 56.06%  Words/thread/sec: 207.21k  
Alpha: 0.011042  Progress: 56.30%  Words/thread/sec: 208.00k  
Alpha: 0.011042  Progress: 56.53%  Words/thread/sec: 208.45k  
Alpha: 0.011042  Progress: 56.76%  Words/thread/sec: 209.25k  
Alpha: 0.010809  Progress: 57.00%  Words/thread/sec: 208.97k  
Alpha: 0.010751  Progress: 57.23%  Words/thread/sec: 207.39k  
Alpha: 0.010692  Progress: 57.46%  Words/thread/sec: 206.80k  
Alpha: 0.010692  Progress: 57.70%  Words/thread/sec: 207.45k  
Alpha: 0.010576  Progress: 57.93%  Words/thread/sec: 207.98k  
Alpha: 0.010518  Progress: 58.16%  Words/thread/sec: 208.48k  
Alpha: 0.010459  Progress: 58.39%  Words/thread/sec: 208.91k  
Alpha: 0.010401  Progress: 58.63%  Words/thread/sec: 207.85k  
Alpha: 0.010285  Progress: 59.09%  Words/thread/sec: 208.96k  
Alpha: 0.010285  Progress: 59.33%  Words/thread/sec: 209.74k  
Alpha: 0.010401  Progress: 58.86%  Words/thread/sec: 208.50k  
Alpha: 0.010168  Progress: 59.56%  Words/thread/sec: 209.55k  
Alpha: 0.010109  Progress: 59.80%  Words/thread/sec: 208.43k  
Alpha: 0.010051  Progress: 60.26%  Words/thread/sec: 208.84k  
Alpha: 0.009935  Progress: 60.49%  Words/thread/sec: 209.37k  
Alpha: 0.009876  Progress: 60.49%  Words/thread/sec: 209.89k  
Alpha: 0.009876  Progress: 60.73%  Words/thread/sec: 209.71k  
Alpha: 0.009818  Progress: 60.96%  Words/thread/sec: 210.03k  
Alpha: 0.009760  Progress: 61.19%  Words/thread/sec: 208.32k  
Alpha: 0.009760  Progress: 61.43%  Words/thread/sec: 209.03k  
Alpha: 0.009760  Progress: 61.66%  Words/thread/sec: 209.66k  
Alpha: 0.009585  Progress: 61.89%  Words/thread/sec: 208.94k  
Alpha: 0.009527  Progress: 62.13%  Words/thread/sec: 208.75k  
Alpha: 0.009469  Progress: 62.36%  Words/thread/sec: 208.61k  
Alpha: 0.009410  Progress: 62.59%  Words/thread/sec: 208.20k  
Alpha: 0.009410  Progress: 62.82%  Words/thread/sec: 208.86k  
Alpha: 0.009294  Progress: 63.06%  Words/thread/sec: 209.36k  
Alpha: 0.009294  Progress: 63.29%  Words/thread/sec: 209.79k  
Alpha: 0.009294  Progress: 63.52%  Words/thread/sec: 210.55k  
Alpha: 0.009119  Progress: 63.76%  Words/thread/sec: 209.46k  
Alpha: 0.009119  Progress: 63.99%  Words/thread/sec: 209.78k  
Alpha: 0.009003  Progress: 64.22%  Words/thread/sec: 209.53k  
Alpha: 0.008945  Progress: 64.45%  Words/thread/sec: 209.03k  
Alpha: 0.008886  Progress: 64.69%  Words/thread/sec: 209.20k  
Alpha: 0.008828  Progress: 64.92%  Words/thread/sec: 209.72k  
Alpha: 0.008770  Progress: 65.15%  Words/thread/sec: 209.57k  
Alpha: 0.008712  Progress: 65.39%  Words/thread/sec: 209.79k  
Alpha: 0.008653  Progress: 65.62%  Words/thread/sec: 209.85k  
Alpha: 0.008595  Progress: 65.85%  Words/thread/sec: 210.27k  
Alpha: 0.008537  Progress: 66.09%  Words/thread/sec: 210.27k  
Alpha: 0.008537  Progress: 66.32%  Words/thread/sec: 210.95k  
Alpha: 0.008537  Progress: 66.55%  Words/thread/sec: 211.68k  
Alpha: 0.008362  Progress: 66.78%  Words/thread/sec: 211.45k  
Alpha: 0.008304  Progress: 67.02%  Words/thread/sec: 211.65k  
Alpha: 0.008246  Progress: 67.25%  Words/thread/sec: 210.97k  
Alpha: 0.008188  Progress: 67.48%  Words/thread/sec: 210.57k  
Alpha: 0.008129  Progress: 67.72%  Words/thread/sec: 210.07k  
Alpha: 0.008071  Progress: 67.95%  Words/thread/sec: 210.46k  
Alpha: 0.008013  Progress: 68.18%  Words/thread/sec: 211.13k  
Alpha: 0.007910  Progress: 68.59%  Words/thread/sec: 211.80k  
Alpha: 0.007852  Progress: 68.83%  Words/thread/sec: 210.59k  
Alpha: 0.007794  Progress: 69.06%  Words/thread/sec: 211.01k  
Alpha: 0.007735  Progress: 69.29%  Words/thread/sec: 211.44k  
Alpha: 0.007677  Progress: 69.52%  Words/thread/sec: 210.90k  
Alpha: 0.007619  Progress: 69.76%  Words/thread/sec: 210.69k  
Alpha: 0.007561  Progress: 69.99%  Words/thread/sec: 211.34k  
Alpha: 0.007503  Progress: 70.22%  Words/thread/sec: 211.20k  
Alpha: 0.007444  Progress: 70.46%  Words/thread/sec: 211.11k  
Alpha: 0.007270  Progress: 71.15%  Words/thread/sec: 213.05k  
Alpha: 0.007444  Progress: 70.69%  Words/thread/sec: 211.75k  
Alpha: 0.007444  Progress: 70.92%  Words/thread/sec: 212.41k  
Alpha: 0.007211  Progress: 71.39%  Words/thread/sec: 210.84k  
Alpha: 0.007153  Progress: 71.62%  Words/thread/sec: 211.41k  
Alpha: 0.007095  Progress: 71.85%  Words/thread/sec: 212.08k  
Alpha: 0.007037  Progress: 72.26%  Words/thread/sec: 212.16k  
Alpha: 0.006934  Progress: 72.50%  Words/thread/sec: 212.63k  
Alpha: 0.006832  Progress: 73.08%  Words/thread/sec: 213.52k  
Alpha: 0.006729  Progress: 73.32%  Words/thread/sec: 213.33k  
Alpha: 0.006671  Progress: 73.55%  Words/thread/sec: 212.43k  
Alpha: 0.006612  Progress: 74.31%  Words/thread/sec: 212.13k  
Alpha: 0.006421  Progress: 74.55%  Words/thread/sec: 211.91k  
Alpha: 0.006421  Progress: 74.78%  Words/thread/sec: 212.45k  
Alpha: 0.006305  Progress: 75.01%  Words/thread/sec: 212.57k  
Alpha: 0.006247  Progress: 75.25%  Words/thread/sec: 212.98k  
Alpha: 0.006247  Progress: 75.48%  Words/thread/sec: 213.46k  
Alpha: 0.006247  Progress: 75.71%  Words/thread/sec: 214.02k  
Alpha: 0.006072  Progress: 76.12%  Words/thread/sec: 212.99k  
Alpha: 0.005925  Progress: 76.53%  Words/thread/sec: 213.55k  
Alpha: 0.005867  Progress: 76.77%  Words/thread/sec: 213.29k  
Alpha: 0.005809  Progress: 77.00%  Words/thread/sec: 213.02k  
Alpha: 0.005809  Progress: 77.23%  Words/thread/sec: 213.61k  
Alpha: 0.005648  Progress: 77.81%  Words/thread/sec: 213.95k  
Alpha: 0.005548  Progress: 78.04%  Words/thread/sec: 213.80k  
Alpha: 0.005490  Progress: 78.27%  Words/thread/sec: 213.73k  
Alpha: 0.005431  Progress: 78.74%  Words/thread/sec: 213.78k  
Alpha: 0.005315  Progress: 78.97%  Words/thread/sec: 213.72k  
Alpha: 0.005257  Progress: 78.97%  Words/thread/sec: 214.19k  
Alpha: 0.005257  Progress: 79.21%  Words/thread/sec: 213.43k  
Alpha: 0.005198  Progress: 79.44%  Words/thread/sec: 213.86k  
Alpha: 0.005140  Progress: 79.67%  Words/thread/sec: 213.81k  
Alpha: 0.005082  Progress: 79.90%  Words/thread/sec: 213.89k  
Alpha: 0.005024  Progress: 80.14%  Words/thread/sec: 214.47k  
Alpha: 0.005024  Progress: 80.37%  Words/thread/sec: 214.85k  
Alpha: 0.005024  Progress: 80.60%  Words/thread/sec: 215.32k  
Alpha: 0.004849  Progress: 80.84%  Words/thread/sec: 212.73k  
Alpha: 0.004791  Progress: 81.07%  Words/thread/sec: 212.71k  
Alpha: 0.004733  Progress: 81.30%  Words/thread/sec: 213.01k  
Alpha: 0.004674  Progress: 81.54%  Words/thread/sec: 213.59k  
Alpha: 0.004616  Progress: 81.77%  Words/thread/sec: 213.92k  
Alpha: 0.004558  Progress: 82.00%  Words/thread/sec: 214.13k  
Alpha: 0.004500  Progress: 82.23%  Words/thread/sec: 213.07k  
Alpha: 0.004441  Progress: 82.47%  Words/thread/sec: 213.27k  
Alpha: 0.004325  Progress: 82.93%  Words/thread/sec: 214.10k  
Alpha: 0.004441  Progress: 82.70%  Words/thread/sec: 213.81k  
Alpha: 0.004267  Progress: 83.17%  Words/thread/sec: 214.47k  
Alpha: 0.004208  Progress: 83.40%  Words/thread/sec: 212.69k  
Alpha: 0.004208  Progress: 83.63%  Words/thread/sec: 213.08k  
Alpha: 0.004092  Progress: 83.87%  Words/thread/sec: 212.70k  
Alpha: 0.004092  Progress: 84.10%  Words/thread/sec: 213.28k  
Alpha: 0.004092  Progress: 84.33%  Words/thread/sec: 213.80k  
Alpha: 0.003917  Progress: 84.56%  Words/thread/sec: 213.34k  
Alpha: 0.003859  Progress: 84.80%  Words/thread/sec: 213.29k  
Alpha: 0.003801  Progress: 85.03%  Words/thread/sec: 213.39k  
Alpha: 0.003742  Progress: 85.26%  Words/thread/sec: 213.91k  
Alpha: 0.003684  Progress: 85.50%  Words/thread/sec: 213.97k  
Alpha: 0.003626  Progress: 85.73%  Words/thread/sec: 212.60k  
Alpha: 0.003567  Progress: 85.97%  Words/thread/sec: 211.57k  
Alpha: 0.003509  Progress: 86.20%  Words/thread/sec: 211.84k  
Alpha: 0.003450  Progress: 86.43%  Words/thread/sec: 211.94k  
Alpha: 0.003334  Progress: 86.90%  Words/thread/sec: 212.69k  
Alpha: 0.003276  Progress: 87.13%  Words/thread/sec: 213.01k  
Alpha: 0.003450  Progress: 86.66%  Words/thread/sec: 212.46k  
Alpha: 0.003217  Progress: 87.36%  Words/thread/sec: 212.60k  
Alpha: 0.003159  Progress: 87.60%  Words/thread/sec: 212.77k  
Alpha: 0.003101  Progress: 88.06%  Words/thread/sec: 212.15k  
Alpha: 0.002985  Progress: 88.29%  Words/thread/sec: 212.70k  
Alpha: 0.002926  Progress: 88.29%  Words/thread/sec: 212.89k  
Alpha: 0.002926  Progress: 88.53%  Words/thread/sec: 212.23k  
Alpha: 0.002810  Progress: 88.76%  Words/thread/sec: 212.67k  
Alpha: 0.002810  Progress: 88.99%  Words/thread/sec: 212.42k  
Alpha: 0.002752  Progress: 89.23%  Words/thread/sec: 212.64k  
Alpha: 0.002693  Progress: 89.46%  Words/thread/sec: 212.87k  
Alpha: 0.002635  Progress: 89.69%  Words/thread/sec: 213.28k  
Alpha: 0.002577  Progress: 89.92%  Words/thread/sec: 213.75k  
Alpha: 0.002519  Progress: 90.34%  Words/thread/sec: 213.25k  
Alpha: 0.002416  Progress: 90.57%  Words/thread/sec: 212.65k  
Alpha: 0.002358  Progress: 90.80%  Words/thread/sec: 212.80k  
Alpha: 0.002300  Progress: 91.03%  Words/thread/sec: 213.12k  
Alpha: 0.002300  Progress: 91.27%  Words/thread/sec: 213.63k  
Alpha: 0.002183  Progress: 91.50%  Words/thread/sec: 213.45k  
Alpha: 0.002125  Progress: 91.73%  Words/thread/sec: 213.85k  
Alpha: 0.002066  Progress: 91.97%  Words/thread/sec: 213.90k  
Alpha: 0.002008  Progress: 92.20%  Words/thread/sec: 213.94k  
Alpha: 0.001950  Progress: 92.43%  Words/thread/sec: 214.13k  
Alpha: 0.001892  Progress: 92.67%  Words/thread/sec: 213.33k  
Alpha: 0.001834  Progress: 92.90%  Words/thread/sec: 213.14k  
Alpha: 0.001775  Progress: 93.13%  Words/thread/sec: 212.65k  
Alpha: 0.001717  Progress: 93.36%  Words/thread/sec: 212.61k  
Alpha: 0.001601  Progress: 93.83%  Words/thread/sec: 213.32k  
Alpha: 0.001601  Progress: 94.06%  Words/thread/sec: 213.65k  
Alpha: 0.001601  Progress: 94.06%  Words/thread/sec: 214.09k  
Alpha: 0.001484  Progress: 94.30%  Words/thread/sec: 213.64k  
Alpha: 0.001484  Progress: 94.53%  Words/thread/sec: 214.16k  
Alpha: 0.001484  Progress: 94.76%  Words/thread/sec: 214.43k  
Alpha: 0.001310  Progress: 94.99%  Words/thread/sec: 212.59k  
Alpha: 0.001207  Progress: 95.40%  Words/thread/sec: 212.93k  
Alpha: 0.001149  Progress: 95.64%  Words/thread/sec: 213.23k  
Alpha: 0.001091  Progress: 95.87%  Words/thread/sec: 213.13k  
Alpha: 0.001091  Progress: 96.10%  Words/thread/sec: 213.62k  
Alpha: 0.000974  Progress: 96.34%  Words/thread/sec: 213.73k  
Alpha: 0.000916  Progress: 96.57%  Words/thread/sec: 214.09k  
Alpha: 0.000858  Progress: 96.80%  Words/thread/sec: 214.40k  
Alpha: 0.000800  Progress: 97.03%  Words/thread/sec: 214.48k  
Alpha: 0.000741  Progress: 97.97%  Words/thread/sec: 214.80k  
