>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1101.11328125 MB free)
Uptime: 79006.0 sec
Load Avg:  1.0234375  0.9951171875  0.96533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5298310 s        367 s     240429 s    1018269 s         72 s
#2  3500 MHz     989480 s       6306 s     112306 s    6635630 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18772
Words in train file: 1094939

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 68.55k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 87.98k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 135.83k  
Alpha: 0.024817  Progress: 0.73%  Words/thread/sec: 139.07k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 120.22k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 119.41k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 124.91k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 141.45k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 129.40k  
Alpha: 0.024589  Progress: 1.83%  Words/thread/sec: 133.24k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 138.25k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 147.29k  
Alpha: 0.024452  Progress: 2.38%  Words/thread/sec: 139.33k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 134.13k  
Alpha: 0.024406  Progress: 2.74%  Words/thread/sec: 143.59k  
Alpha: 0.024314  Progress: 2.93%  Words/thread/sec: 148.81k  
Alpha: 0.024269  Progress: 3.11%  Words/thread/sec: 143.21k  
Alpha: 0.024223  Progress: 3.29%  Words/thread/sec: 141.54k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 144.91k  
Alpha: 0.024132  Progress: 3.66%  Words/thread/sec: 147.91k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 143.57k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 142.53k  
Alpha: 0.023994  Progress: 4.21%  Words/thread/sec: 143.52k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 145.83k  
Alpha: 0.023856  Progress: 4.57%  Words/thread/sec: 149.98k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 145.28k  
Alpha: 0.023811  Progress: 4.94%  Words/thread/sec: 145.99k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 147.32k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 147.19k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 147.37k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 146.94k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 148.32k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 145.76k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 149.34k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 147.56k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 150.24k  
Alpha: 0.023354  Progress: 6.77%  Words/thread/sec: 145.55k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 148.26k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 151.80k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 152.91k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 149.65k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 149.61k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 150.35k  
Alpha: 0.023034  Progress: 8.05%  Words/thread/sec: 153.07k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 150.98k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 151.77k  
Alpha: 0.022897  Progress: 8.60%  Words/thread/sec: 152.04k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 155.14k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 152.83k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 153.43k  
Alpha: 0.022714  Progress: 9.33%  Words/thread/sec: 152.16k  
Alpha: 0.024771  Progress: 1.28%  Words/thread/sec: 307.40k  
Alpha: 0.024680  Progress: 1.28%  Words/thread/sec: 322.13k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 320.52k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 314.63k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 291.21k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 312.88k  
Alpha: 0.024497  Progress: 2.20%  Words/thread/sec: 330.64k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 325.26k  
Alpha: 0.024404  Progress: 2.56%  Words/thread/sec: 303.77k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 323.37k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 315.34k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 325.37k  
Alpha: 0.024222  Progress: 3.30%  Words/thread/sec: 310.47k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 323.33k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 328.49k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 329.90k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 319.69k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 324.88k  
Alpha: 0.023948  Progress: 4.58%  Words/thread/sec: 329.14k  
Alpha: 0.023948  Progress: 4.58%  Words/thread/sec: 338.90k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 328.31k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 317.95k  
Alpha: 0.023765  Progress: 5.31%  Words/thread/sec: 335.62k  
Alpha: 0.023673  Progress: 5.31%  Words/thread/sec: 328.84k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 331.86k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 323.18k  
Alpha: 0.023582  Progress: 5.86%  Words/thread/sec: 328.21k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 324.81k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 332.22k  
Alpha: 0.023444  Progress: 6.41%  Words/thread/sec: 324.82k  
Alpha: 0.023398  Progress: 6.77%  Words/thread/sec: 338.35k  
Alpha: 0.023307  Progress: 6.96%  Words/thread/sec: 336.38k  
Alpha: 0.023261  Progress: 6.96%  Words/thread/sec: 341.46k  
Alpha: 0.023261  Progress: 7.14%  Words/thread/sec: 329.82k  
Alpha: 0.023215  Progress: 7.32%  Words/thread/sec: 332.26k  
Alpha: 0.023170  Progress: 7.50%  Words/thread/sec: 331.44k  
Alpha: 0.023124  Progress: 7.69%  Words/thread/sec: 336.21k  
Alpha: 0.023078  Progress: 7.87%  Words/thread/sec: 334.21k  
Alpha: 0.023032  Progress: 8.05%  Words/thread/sec: 337.77k  
Alpha: 0.022987  Progress: 8.24%  Words/thread/sec: 335.07k  
Alpha: 0.022941  Progress: 8.42%  Words/thread/sec: 332.76k  
Alpha: 0.022895  Progress: 8.60%  Words/thread/sec: 335.73k  
Alpha: 0.022849  Progress: 8.79%  Words/thread/sec: 338.33k  
Alpha: 0.022804  Progress: 8.97%  Words/thread/sec: 336.74k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 336.64k  
Alpha: 0.022712  Progress: 9.33%  Words/thread/sec: 336.91k  
Alpha: 0.022667  Progress: 9.52%  Words/thread/sec: 339.29k  
Alpha: 0.022621  Progress: 9.70%  Words/thread/sec: 335.54k  
Alpha: 0.022575  Progress: 9.88%  Words/thread/sec: 336.21k  
Alpha: 0.022530  Progress: 10.06%  Words/thread/sec: 336.31k  
Alpha: 0.022530  Progress: 10.25%  Words/thread/sec: 339.09k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 336.75k  
Alpha: 0.022392  Progress: 10.61%  Words/thread/sec: 331.86k  
Alpha: 0.022347  Progress: 10.80%  Words/thread/sec: 334.90k  
Alpha: 0.022301  Progress: 10.98%  Words/thread/sec: 339.38k  
Alpha: 0.022255  Progress: 11.16%  Words/thread/sec: 337.18k  
Alpha: 0.022210  Progress: 11.34%  Words/thread/sec: 332.36k  
Alpha: 0.022164  Progress: 11.53%  Words/thread/sec: 335.99k  
Alpha: 0.022118  Progress: 11.71%  Words/thread/sec: 340.29k  
Alpha: 0.022073  Progress: 11.89%  Words/thread/sec: 336.16k  
Alpha: 0.022027  Progress: 12.26%  Words/thread/sec: 336.09k  
Alpha: 0.021936  Progress: 12.44%  Words/thread/sec: 339.61k  
Alpha: 0.021890  Progress: 12.44%  Words/thread/sec: 342.56k  
Alpha: 0.021890  Progress: 12.62%  Words/thread/sec: 336.35k  
Alpha: 0.021844  Progress: 12.81%  Words/thread/sec: 333.04k  
Alpha: 0.021799  Progress: 12.99%  Words/thread/sec: 336.88k  
Alpha: 0.021753  Progress: 13.17%  Words/thread/sec: 340.68k  
Alpha: 0.021707  Progress: 13.35%  Words/thread/sec: 333.16k  
Alpha: 0.021661  Progress: 13.54%  Words/thread/sec: 336.84k  
Alpha: 0.021616  Progress: 13.72%  Words/thread/sec: 338.74k  
Alpha: 0.021570  Progress: 13.90%  Words/thread/sec: 336.56k  
Alpha: 0.021524  Progress: 14.09%  Words/thread/sec: 333.53k  
Alpha: 0.021479  Progress: 14.27%  Words/thread/sec: 337.13k  
Alpha: 0.021433  Progress: 14.45%  Words/thread/sec: 338.46k  
Alpha: 0.021387  Progress: 14.63%  Words/thread/sec: 338.68k  
Alpha: 0.021341  Progress: 15.00%  Words/thread/sec: 339.43k  
Alpha: 0.021250  Progress: 15.18%  Words/thread/sec: 342.56k  
Alpha: 0.021341  Progress: 15.00%  Words/thread/sec: 343.95k  
Alpha: 0.021204  Progress: 15.37%  Words/thread/sec: 339.03k  
Alpha: 0.021159  Progress: 15.55%  Words/thread/sec: 336.63k  
Alpha: 0.021113  Progress: 15.73%  Words/thread/sec: 340.20k  
Alpha: 0.021067  Progress: 15.91%  Words/thread/sec: 343.74k  
Alpha: 0.021022  Progress: 16.10%  Words/thread/sec: 340.51k  
Alpha: 0.020976  Progress: 16.46%  Words/thread/sec: 341.31k  
Alpha: 0.020884  Progress: 16.64%  Words/thread/sec: 344.96k  
Alpha: 0.020839  Progress: 16.64%  Words/thread/sec: 346.26k  
Alpha: 0.020839  Progress: 16.83%  Words/thread/sec: 341.60k  
Alpha: 0.020793  Progress: 17.01%  Words/thread/sec: 339.78k  
Alpha: 0.020747  Progress: 17.19%  Words/thread/sec: 341.55k  
Alpha: 0.020702  Progress: 17.38%  Words/thread/sec: 342.53k  
Alpha: 0.020656  Progress: 17.56%  Words/thread/sec: 341.96k  
Alpha: 0.020610  Progress: 17.74%  Words/thread/sec: 339.54k  
Alpha: 0.020565  Progress: 17.92%  Words/thread/sec: 342.41k  
Alpha: 0.020519  Progress: 18.11%  Words/thread/sec: 345.62k  
Alpha: 0.020473  Progress: 18.38%  Words/thread/sec: 341.62k  
Alpha: 0.020406  Progress: 18.56%  Words/thread/sec: 342.52k  
Alpha: 0.020360  Progress: 18.74%  Words/thread/sec: 342.45k  
Alpha: 0.020314  Progress: 18.92%  Words/thread/sec: 345.19k  
Alpha: 0.020269  Progress: 19.19%  Words/thread/sec: 344.47k  
Alpha: 0.020202  Progress: 19.38%  Words/thread/sec: 345.10k  
Alpha: 0.020156  Progress: 19.56%  Words/thread/sec: 343.45k  
Alpha: 0.020110  Progress: 19.74%  Words/thread/sec: 345.16k  
Alpha: 0.020065  Progress: 19.92%  Words/thread/sec: 342.51k  
Alpha: 0.020019  Progress: 20.11%  Words/thread/sec: 343.71k  
Alpha: 0.019973  Progress: 20.29%  Words/thread/sec: 342.67k  
Alpha: 0.019928  Progress: 20.47%  Words/thread/sec: 343.24k  
Alpha: 0.019882  Progress: 20.66%  Words/thread/sec: 342.34k  
Alpha: 0.019836  Progress: 20.84%  Words/thread/sec: 343.51k  
Alpha: 0.019790  Progress: 21.02%  Words/thread/sec: 342.32k  
Alpha: 0.019745  Progress: 21.20%  Words/thread/sec: 342.44k  
Alpha: 0.019699  Progress: 21.39%  Words/thread/sec: 342.27k  
Alpha: 0.019653  Progress: 21.57%  Words/thread/sec: 343.03k  
Alpha: 0.019608  Progress: 21.75%  Words/thread/sec: 344.53k  
Alpha: 0.019562  Progress: 21.94%  Words/thread/sec: 341.34k  
Alpha: 0.019516  Progress: 22.12%  Words/thread/sec: 343.25k  
Alpha: 0.019516  Progress: 22.30%  Words/thread/sec: 344.56k  
Alpha: 0.019425  Progress: 22.48%  Words/thread/sec: 344.24k  
Alpha: 0.019379  Progress: 22.67%  Words/thread/sec: 341.71k  
Alpha: 0.019333  Progress: 23.03%  Words/thread/sec: 345.04k  
Alpha: 0.019242  Progress: 23.03%  Words/thread/sec: 345.83k  
Alpha: 0.019242  Progress: 23.21%  Words/thread/sec: 344.97k  
Alpha: 0.019196  Progress: 23.40%  Words/thread/sec: 342.08k  
Alpha: 0.019151  Progress: 23.76%  Words/thread/sec: 344.66k  
Alpha: 0.019059  Progress: 23.76%  Words/thread/sec: 346.10k  
Alpha: 0.019059  Progress: 23.95%  Words/thread/sec: 344.65k  
Alpha: 0.019013  Progress: 24.20%  Words/thread/sec: 342.87k  
Alpha: 0.018949  Progress: 24.39%  Words/thread/sec: 342.42k  
Alpha: 0.018903  Progress: 24.57%  Words/thread/sec: 343.24k  
Alpha: 0.018858  Progress: 24.75%  Words/thread/sec: 342.19k  
Alpha: 0.018812  Progress: 24.94%  Words/thread/sec: 343.68k  
Alpha: 0.018766  Progress: 25.12%  Words/thread/sec: 342.39k  
Alpha: 0.018720  Progress: 25.30%  Words/thread/sec: 344.18k  
Alpha: 0.018675  Progress: 25.49%  Words/thread/sec: 343.33k  
Alpha: 0.018629  Progress: 25.67%  Words/thread/sec: 345.06k  
Alpha: 0.018583  Progress: 25.85%  Words/thread/sec: 343.83k  
Alpha: 0.018537  Progress: 26.03%  Words/thread/sec: 345.69k  
Alpha: 0.018492  Progress: 26.22%  Words/thread/sec: 343.54k  
Alpha: 0.018445  Progress: 26.40%  Words/thread/sec: 345.83k  
Alpha: 0.018399  Progress: 26.59%  Words/thread/sec: 344.40k  
Alpha: 0.018353  Progress: 26.77%  Words/thread/sec: 346.33k  
Alpha: 0.018308  Progress: 26.95%  Words/thread/sec: 343.95k  
Alpha: 0.018262  Progress: 27.14%  Words/thread/sec: 344.31k  
Alpha: 0.018216  Progress: 27.32%  Words/thread/sec: 345.86k  
Alpha: 0.018171  Progress: 27.50%  Words/thread/sec: 346.56k  
Alpha: 0.018125  Progress: 27.68%  Words/thread/sec: 343.95k  
Alpha: 0.018125  Progress: 27.87%  Words/thread/sec: 345.27k  
Alpha: 0.018033  Progress: 28.05%  Words/thread/sec: 344.35k  
Alpha: 0.017988  Progress: 28.23%  Words/thread/sec: 345.25k  
Alpha: 0.017942  Progress: 28.41%  Words/thread/sec: 344.33k  
Alpha: 0.017942  Progress: 28.60%  Words/thread/sec: 345.33k  
Alpha: 0.017851  Progress: 28.78%  Words/thread/sec: 345.93k  
Alpha: 0.017805  Progress: 28.96%  Words/thread/sec: 343.84k  
Alpha: 0.017759  Progress: 29.33%  Words/thread/sec: 345.37k  
Alpha: 0.017668  Progress: 29.33%  Words/thread/sec: 346.81k  
Alpha: 0.017668  Progress: 29.51%  Words/thread/sec: 343.87k  
Alpha: 0.017668  Progress: 29.70%  Words/thread/sec: 345.33k  
Alpha: 0.017576  Progress: 29.88%  Words/thread/sec: 345.14k  
Alpha: 0.017530  Progress: 30.06%  Words/thread/sec: 343.21k  
Alpha: 0.017484  Progress: 30.25%  Words/thread/sec: 343.25k  
Alpha: 0.017438  Progress: 30.43%  Words/thread/sec: 344.79k  
Alpha: 0.017393  Progress: 30.61%  Words/thread/sec: 345.23k  
Alpha: 0.017347  Progress: 30.80%  Words/thread/sec: 343.15k  
Alpha: 0.017301  Progress: 30.98%  Words/thread/sec: 343.30k  
Alpha: 0.017256  Progress: 31.16%  Words/thread/sec: 345.20k  
Alpha: 0.017210  Progress: 31.34%  Words/thread/sec: 343.00k  
Alpha: 0.017164  Progress: 31.53%  Words/thread/sec: 343.26k  
Alpha: 0.017118  Progress: 31.71%  Words/thread/sec: 342.93k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 344.86k  
Alpha: 0.017027  Progress: 32.08%  Words/thread/sec: 343.07k  
Alpha: 0.016981  Progress: 32.26%  Words/thread/sec: 344.18k  
Alpha: 0.016935  Progress: 32.62%  Words/thread/sec: 346.67k  
Alpha: 0.016935  Progress: 32.62%  Words/thread/sec: 345.12k  
Alpha: 0.016844  Progress: 32.81%  Words/thread/sec: 343.00k  
Alpha: 0.016798  Progress: 32.99%  Words/thread/sec: 344.08k  
Alpha: 0.016753  Progress: 33.17%  Words/thread/sec: 344.63k  
Alpha: 0.016707  Progress: 33.36%  Words/thread/sec: 344.94k  
Alpha: 0.016661  Progress: 33.72%  Words/thread/sec: 344.88k  
Alpha: 0.016570  Progress: 33.72%  Words/thread/sec: 345.39k  
Alpha: 0.016570  Progress: 33.90%  Words/thread/sec: 343.75k  
Alpha: 0.016524  Progress: 34.09%  Words/thread/sec: 344.80k  
Alpha: 0.016478  Progress: 34.27%  Words/thread/sec: 342.63k  
Alpha: 0.016433  Progress: 34.45%  Words/thread/sec: 343.53k  
Alpha: 0.016387  Progress: 34.63%  Words/thread/sec: 344.43k  
Alpha: 0.016341  Progress: 34.82%  Words/thread/sec: 343.39k  
Alpha: 0.016296  Progress: 35.00%  Words/thread/sec: 342.28k  
Alpha: 0.016250  Progress: 35.18%  Words/thread/sec: 343.71k  
Alpha: 0.016204  Progress: 35.37%  Words/thread/sec: 343.38k  
Alpha: 0.016159  Progress: 35.55%  Words/thread/sec: 343.82k  
Alpha: 0.016113  Progress: 35.73%  Words/thread/sec: 342.44k  
Alpha: 0.016067  Progress: 35.91%  Words/thread/sec: 343.91k  
Alpha: 0.016021  Progress: 36.10%  Words/thread/sec: 343.98k  
Alpha: 0.015976  Progress: 36.28%  Words/thread/sec: 343.48k  
Alpha: 0.015930  Progress: 36.46%  Words/thread/sec: 343.05k  
Alpha: 0.015884  Progress: 36.65%  Words/thread/sec: 343.84k  
Alpha: 0.015839  Progress: 36.92%  Words/thread/sec: 345.06k  
Alpha: 0.015771  Progress: 37.10%  Words/thread/sec: 342.99k  
Alpha: 0.015726  Progress: 37.28%  Words/thread/sec: 343.26k  
Alpha: 0.015680  Progress: 37.46%  Words/thread/sec: 343.50k  
Alpha: 0.015634  Progress: 37.65%  Words/thread/sec: 344.78k  
Alpha: 0.015589  Progress: 37.83%  Words/thread/sec: 343.12k  
Alpha: 0.015543  Progress: 38.01%  Words/thread/sec: 344.27k  
Alpha: 0.015497  Progress: 38.19%  Words/thread/sec: 343.48k  
Alpha: 0.015451  Progress: 38.38%  Words/thread/sec: 344.86k  
Alpha: 0.015406  Progress: 38.65%  Words/thread/sec: 344.53k  
Alpha: 0.015339  Progress: 38.83%  Words/thread/sec: 345.11k  
Alpha: 0.015293  Progress: 39.01%  Words/thread/sec: 343.62k  
Alpha: 0.015247  Progress: 39.19%  Words/thread/sec: 342.20k  
Alpha: 0.015202  Progress: 39.38%  Words/thread/sec: 343.53k  
Alpha: 0.015156  Progress: 39.56%  Words/thread/sec: 344.09k  
Alpha: 0.015110  Progress: 39.74%  Words/thread/sec: 343.99k  
Alpha: 0.015064  Progress: 39.92%  Words/thread/sec: 344.12k  
Alpha: 0.015019  Progress: 40.11%  Words/thread/sec: 343.20k  
Alpha: 0.014973  Progress: 40.29%  Words/thread/sec: 343.68k  
Alpha: 0.014927  Progress: 40.47%  Words/thread/sec: 343.08k  
Alpha: 0.014882  Progress: 40.66%  Words/thread/sec: 343.24k  
Alpha: 0.014836  Progress: 40.84%  Words/thread/sec: 342.31k  
Alpha: 0.014790  Progress: 41.02%  Words/thread/sec: 343.13k  
Alpha: 0.014745  Progress: 41.39%  Words/thread/sec: 343.63k  
Alpha: 0.014653  Progress: 41.39%  Words/thread/sec: 345.19k  
Alpha: 0.014653  Progress: 41.57%  Words/thread/sec: 342.93k  
Alpha: 0.014608  Progress: 41.75%  Words/thread/sec: 343.71k  
Alpha: 0.014562  Progress: 41.94%  Words/thread/sec: 342.47k  
Alpha: 0.014516  Progress: 42.12%  Words/thread/sec: 343.70k  
Alpha: 0.014470  Progress: 42.30%  Words/thread/sec: 343.02k  
Alpha: 0.014425  Progress: 42.48%  Words/thread/sec: 343.80k  
Alpha: 0.014379  Progress: 42.67%  Words/thread/sec: 343.28k  
Alpha: 0.014333  Progress: 42.85%  Words/thread/sec: 343.79k  
Alpha: 0.014288  Progress: 43.03%  Words/thread/sec: 343.58k  
Alpha: 0.014242  Progress: 43.22%  Words/thread/sec: 343.52k  
Alpha: 0.014196  Progress: 43.47%  Words/thread/sec: 343.59k  
Alpha: 0.014132  Progress: 43.66%  Words/thread/sec: 341.85k  
Alpha: 0.014086  Progress: 43.84%  Words/thread/sec: 342.48k  
Alpha: 0.014040  Progress: 44.02%  Words/thread/sec: 341.94k  
Alpha: 0.013995  Progress: 44.20%  Words/thread/sec: 343.00k  
Alpha: 0.013949  Progress: 44.39%  Words/thread/sec: 342.31k  
Alpha: 0.013903  Progress: 44.57%  Words/thread/sec: 342.44k  
Alpha: 0.013857  Progress: 44.75%  Words/thread/sec: 342.40k  
Alpha: 0.013812  Progress: 44.94%  Words/thread/sec: 342.91k  
Alpha: 0.013766  Progress: 45.12%  Words/thread/sec: 342.54k  
Alpha: 0.013720  Progress: 45.30%  Words/thread/sec: 342.34k  
Alpha: 0.013674  Progress: 45.49%  Words/thread/sec: 342.52k  
Alpha: 0.013629  Progress: 45.67%  Words/thread/sec: 342.67k  
Alpha: 0.013582  Progress: 45.86%  Words/thread/sec: 342.77k  
Alpha: 0.013536  Progress: 46.04%  Words/thread/sec: 342.44k  
Alpha: 0.013490  Progress: 46.22%  Words/thread/sec: 342.64k  
Alpha: 0.013445  Progress: 46.40%  Words/thread/sec: 342.42k  
Alpha: 0.013399  Progress: 46.59%  Words/thread/sec: 342.68k  
Alpha: 0.013353  Progress: 46.77%  Words/thread/sec: 342.35k  
Alpha: 0.013308  Progress: 46.95%  Words/thread/sec: 342.65k  
Alpha: 0.013262  Progress: 47.14%  Words/thread/sec: 341.97k  
Alpha: 0.013216  Progress: 47.32%  Words/thread/sec: 342.69k  
Alpha: 0.013171  Progress: 47.50%  Words/thread/sec: 343.32k  
Alpha: 0.013125  Progress: 47.68%  Words/thread/sec: 342.57k  
Alpha: 0.013079  Progress: 47.87%  Words/thread/sec: 342.58k  
Alpha: 0.013033  Progress: 48.05%  Words/thread/sec: 341.51k  
Alpha: 0.012988  Progress: 48.23%  Words/thread/sec: 342.32k  
Alpha: 0.012942  Progress: 48.42%  Words/thread/sec: 343.10k  
Alpha: 0.012896  Progress: 48.60%  Words/thread/sec: 342.22k  
Alpha: 0.012850  Progress: 48.78%  Words/thread/sec: 340.93k  
Alpha: 0.012804  Progress: 48.97%  Words/thread/sec: 341.84k  
Alpha: 0.012758  Progress: 49.15%  Words/thread/sec: 342.21k  
Alpha: 0.012712  Progress: 49.33%  Words/thread/sec: 341.63k  
Alpha: 0.012666  Progress: 49.52%  Words/thread/sec: 341.83k  
Alpha: 0.012621  Progress: 49.70%  Words/thread/sec: 341.62k  
Alpha: 0.012575  Progress: 49.88%  Words/thread/sec: 342.19k  
Alpha: 0.012529  Progress: 50.25%  Words/thread/sec: 343.03k  
Alpha: 0.012438  Progress: 50.25%  Words/thread/sec: 343.48k  
Alpha: 0.012438  Progress: 50.43%  Words/thread/sec: 341.73k  
Alpha: 0.012392  Progress: 50.61%  Words/thread/sec: 342.65k  
Alpha: 0.012347  Progress: 50.80%  Words/thread/sec: 341.99k  
Alpha: 0.012255  Progress: 50.98%  Words/thread/sec: 343.03k  
Alpha: 0.012255  Progress: 51.16%  Words/thread/sec: 341.98k  
Alpha: 0.012210  Progress: 51.34%  Words/thread/sec: 342.22k  
Alpha: 0.012164  Progress: 51.53%  Words/thread/sec: 342.31k  
Alpha: 0.012118  Progress: 51.71%  Words/thread/sec: 343.15k  
Alpha: 0.012072  Progress: 52.08%  Words/thread/sec: 342.92k  
Alpha: 0.011981  Progress: 52.08%  Words/thread/sec: 343.65k  
Alpha: 0.011981  Progress: 52.26%  Words/thread/sec: 342.39k  
Alpha: 0.011890  Progress: 52.44%  Words/thread/sec: 342.89k  
Alpha: 0.011890  Progress: 52.62%  Words/thread/sec: 343.00k  
Alpha: 0.011844  Progress: 52.81%  Words/thread/sec: 342.93k  
Alpha: 0.011798  Progress: 52.99%  Words/thread/sec: 342.51k  
Alpha: 0.011753  Progress: 53.17%  Words/thread/sec: 343.09k  
Alpha: 0.011707  Progress: 53.36%  Words/thread/sec: 341.90k  
Alpha: 0.011661  Progress: 53.54%  Words/thread/sec: 342.85k  
Alpha: 0.011616  Progress: 53.72%  Words/thread/sec: 341.87k  
Alpha: 0.011570  Progress: 53.90%  Words/thread/sec: 342.73k  
Alpha: 0.011524  Progress: 54.17%  Words/thread/sec: 342.99k  
Alpha: 0.011457  Progress: 54.36%  Words/thread/sec: 342.33k  
Alpha: 0.011411  Progress: 54.54%  Words/thread/sec: 342.51k  
