>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.229
Commit cc917b5 (2017-03-22 21:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (628.796875 MB free)
Uptime: 38960.0 sec
Load Avg:  1.05224609375  0.98779296875  0.94677734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2255873 s        128 s     187800 s     984138 s        196 s
#2  3499 MHz     709586 s       6241 s      95560 s    2944822 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97161
Words in train file: 1159140

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 13.02k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 25.25k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 37.24k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 48.70k  
Alpha: 0.024871  Progress: 1.04%  Words/thread/sec: 72.41k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 93.95k  
Alpha: 0.024655  Progress: 1.38%  Words/thread/sec: 95.93k  
Alpha: 0.024655  Progress: 1.38%  Words/thread/sec: 96.85k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 100.67k  
Alpha: 0.024611  Progress: 1.73%  Words/thread/sec: 105.09k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 108.31k  
Alpha: 0.024568  Progress: 2.07%  Words/thread/sec: 116.62k  
Alpha: 0.024482  Progress: 2.25%  Words/thread/sec: 86.21k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 97.08k  
Alpha: 0.024482  Progress: 2.42%  Words/thread/sec: 91.00k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 100.55k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 104.67k  
Alpha: 0.024309  Progress: 3.11%  Words/thread/sec: 109.61k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 106.29k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 110.24k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 113.33k  
Alpha: 0.024050  Progress: 3.80%  Words/thread/sec: 118.03k  
Alpha: 0.024050  Progress: 3.97%  Words/thread/sec: 115.87k  
Alpha: 0.024050  Progress: 4.14%  Words/thread/sec: 120.34k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 114.62k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 113.12k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 119.63k  
Alpha: 0.023921  Progress: 4.66%  Words/thread/sec: 116.63k  
Alpha: 0.023791  Progress: 5.01%  Words/thread/sec: 122.83k  
Alpha: 0.023791  Progress: 5.18%  Words/thread/sec: 125.54k  
Alpha: 0.023705  Progress: 5.53%  Words/thread/sec: 122.64k  
Alpha: 0.023705  Progress: 5.53%  Words/thread/sec: 123.01k  
Alpha: 0.023618  Progress: 5.70%  Words/thread/sec: 122.93k  
Alpha: 0.023532  Progress: 5.87%  Words/thread/sec: 126.13k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 125.71k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 125.06k  
Alpha: 0.023445  Progress: 6.39%  Words/thread/sec: 125.88k  
Alpha: 0.023402  Progress: 6.56%  Words/thread/sec: 124.34k  
Alpha: 0.023316  Progress: 6.91%  Words/thread/sec: 130.16k  
Alpha: 0.023316  Progress: 7.08%  Words/thread/sec: 133.27k  
Alpha: 0.023402  Progress: 6.74%  Words/thread/sec: 127.47k  
Alpha: 0.023230  Progress: 7.25%  Words/thread/sec: 133.98k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 125.15k  
Alpha: 0.023143  Progress: 7.60%  Words/thread/sec: 121.86k  
Alpha: 0.023100  Progress: 7.77%  Words/thread/sec: 122.91k  
Alpha: 0.023100  Progress: 7.95%  Words/thread/sec: 125.28k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 129.21k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 129.98k  
Alpha: 0.022970  Progress: 8.47%  Words/thread/sec: 131.10k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 133.02k  
Alpha: 0.022841  Progress: 8.81%  Words/thread/sec: 134.64k  
Alpha: 0.022797  Progress: 8.98%  Words/thread/sec: 135.34k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 137.69k  
Alpha: 0.000352  Progress: 98.99%  Words/thread/sec: 144.58k  
Alpha: 0.000252  Progress: 99.17%  Words/thread/sec: 144.49k  
Alpha: 0.000208  Progress: 99.34%  Words/thread/sec: 144.60k  
Alpha: 0.000165  Progress: 99.51%  Words/thread/sec: 144.43k  
Alpha: 0.000122  Progress: 99.80%  Words/thread/sec: 144.54k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 17583
Words in train file: 1030811

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 54.11k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 59.50k  
Alpha: 0.024903  Progress: 0.58%  Words/thread/sec: 75.36k  
Alpha: 0.024854  Progress: 0.78%  Words/thread/sec: 91.82k  
Alpha: 0.024709  Progress: 1.55%  Words/thread/sec: 164.47k  
Alpha: 0.024709  Progress: 1.55%  Words/thread/sec: 178.85k  
Alpha: 0.024854  Progress: 1.16%  Words/thread/sec: 132.44k  
Alpha: 0.024515  Progress: 2.14%  Words/thread/sec: 207.76k  
Alpha: 0.024466  Progress: 2.33%  Words/thread/sec: 222.43k  
Alpha: 0.024709  Progress: 1.94%  Words/thread/sec: 199.85k  
Alpha: 0.024709  Progress: 1.75%  Words/thread/sec: 182.65k  
Alpha: 0.024515  Progress: 1.94%  Words/thread/sec: 215.41k  
Alpha: 0.024466  Progress: 2.52%  Words/thread/sec: 240.05k  
Alpha: 0.024369  Progress: 2.72%  Words/thread/sec: 183.62k  
Alpha: 0.024369  Progress: 3.11%  Words/thread/sec: 207.13k  
Alpha: 0.024175  Progress: 3.30%  Words/thread/sec: 220.28k  
Alpha: 0.024175  Progress: 3.49%  Words/thread/sec: 223.34k  
Alpha: 0.024369  Progress: 3.30%  Words/thread/sec: 215.95k  
Alpha: 0.024029  Progress: 4.08%  Words/thread/sec: 251.34k  
Alpha: 0.024175  Progress: 3.88%  Words/thread/sec: 246.46k  
Alpha: 0.024029  Progress: 4.27%  Words/thread/sec: 260.69k  
Alpha: 0.024175  Progress: 3.69%  Words/thread/sec: 235.08k  
Alpha: 0.023884  Progress: 4.66%  Words/thread/sec: 279.35k  
Alpha: 0.023835  Progress: 4.85%  Words/thread/sec: 279.35k  
Alpha: 0.023835  Progress: 4.85%  Words/thread/sec: 294.20k  
Alpha: 0.023787  Progress: 5.05%  Words/thread/sec: 234.94k  
Alpha: 0.023689  Progress: 5.44%  Words/thread/sec: 247.18k  
Alpha: 0.023689  Progress: 6.80%  Words/thread/sec: 302.09k  
Alpha: 0.023689  Progress: 5.63%  Words/thread/sec: 254.73k  
Alpha: 0.023689  Progress: 6.02%  Words/thread/sec: 270.97k  
Alpha: 0.023689  Progress: 6.41%  Words/thread/sec: 287.92k  
Alpha: 0.023689  Progress: 6.60%  Words/thread/sec: 294.36k  
Alpha: 0.023689  Progress: 5.82%  Words/thread/sec: 263.34k  
Alpha: 0.023787  Progress: 5.24%  Words/thread/sec: 240.27k  
Alpha: 0.023689  Progress: 6.21%  Words/thread/sec: 279.56k  
Alpha: 0.023301  Progress: 6.99%  Words/thread/sec: 289.75k  
Alpha: 0.023301  Progress: 7.18%  Words/thread/sec: 290.76k  
Alpha: 0.023204  Progress: 7.38%  Words/thread/sec: 267.76k  
Alpha: 0.023156  Progress: 7.57%  Words/thread/sec: 270.53k  
Alpha: 0.022961  Progress: 8.35%  Words/thread/sec: 290.42k  
Alpha: 0.023156  Progress: 7.96%  Words/thread/sec: 278.70k  
Alpha: 0.023156  Progress: 8.15%  Words/thread/sec: 283.92k  
Alpha: 0.023156  Progress: 7.77%  Words/thread/sec: 275.37k  
Alpha: 0.022913  Progress: 8.54%  Words/thread/sec: 288.03k  
Alpha: 0.022864  Progress: 8.74%  Words/thread/sec: 291.85k  
Alpha: 0.022816  Progress: 8.93%  Words/thread/sec: 296.57k  
Alpha: 0.022767  Progress: 9.13%  Words/thread/sec: 295.80k  
Alpha: 0.022718  Progress: 9.51%  Words/thread/sec: 302.63k  
Alpha: 0.022621  Progress: 9.51%  Words/thread/sec: 303.97k  
Alpha: 0.022621  Progress: 9.71%  Words/thread/sec: 286.35k  
Alpha: 0.022621  Progress: 9.90%  Words/thread/sec: 288.86k  
Alpha: 0.022524  Progress: 10.10%  Words/thread/sec: 291.75k  
Alpha: 0.022476  Progress: 10.29%  Words/thread/sec: 293.66k  
Alpha: 0.022476  Progress: 10.49%  Words/thread/sec: 298.00k  
Alpha: 0.022379  Progress: 10.68%  Words/thread/sec: 302.18k  
Alpha: 0.022330  Progress: 10.87%  Words/thread/sec: 304.15k  
Alpha: 0.022330  Progress: 11.07%  Words/thread/sec: 309.58k  
Alpha: 0.022330  Progress: 11.26%  Words/thread/sec: 308.62k  
Alpha: 0.022185  Progress: 11.46%  Words/thread/sec: 302.04k  
Alpha: 0.022136  Progress: 11.65%  Words/thread/sec: 300.64k  
Alpha: 0.022087  Progress: 11.84%  Words/thread/sec: 301.46k  
Alpha: 0.022039  Progress: 12.04%  Words/thread/sec: 298.91k  
Alpha: 0.021990  Progress: 12.23%  Words/thread/sec: 301.89k  
Alpha: 0.021942  Progress: 12.62%  Words/thread/sec: 307.32k  
Alpha: 0.021845  Progress: 12.81%  Words/thread/sec: 310.96k  
Alpha: 0.021796  Progress: 13.01%  Words/thread/sec: 312.40k  
Alpha: 0.021845  Progress: 12.81%  Words/thread/sec: 315.14k  
Alpha: 0.021748  Progress: 13.20%  Words/thread/sec: 309.14k  
Alpha: 0.021699  Progress: 13.40%  Words/thread/sec: 310.34k  
Alpha: 0.021699  Progress: 13.59%  Words/thread/sec: 313.31k  
Alpha: 0.021602  Progress: 13.79%  Words/thread/sec: 306.13k  
Alpha: 0.021602  Progress: 13.98%  Words/thread/sec: 308.08k  
Alpha: 0.021456  Progress: 14.56%  Words/thread/sec: 314.99k  
Alpha: 0.021602  Progress: 14.18%  Words/thread/sec: 311.20k  
Alpha: 0.021359  Progress: 14.76%  Words/thread/sec: 315.78k  
Alpha: 0.021359  Progress: 14.76%  Words/thread/sec: 319.53k  
Alpha: 0.021359  Progress: 14.95%  Words/thread/sec: 319.76k  
Alpha: 0.021262  Progress: 15.15%  Words/thread/sec: 319.69k  
Alpha: 0.021165  Progress: 15.34%  Words/thread/sec: 320.58k  
Alpha: 0.021165  Progress: 15.53%  Words/thread/sec: 316.36k  
Alpha: 0.021117  Progress: 15.73%  Words/thread/sec: 318.72k  
Alpha: 0.021068  Progress: 15.92%  Words/thread/sec: 313.11k  
Alpha: 0.021019  Progress: 16.12%  Words/thread/sec: 313.73k  
Alpha: 0.020922  Progress: 16.51%  Words/thread/sec: 314.72k  
Alpha: 0.020922  Progress: 16.70%  Words/thread/sec: 316.79k  
Alpha: 0.020922  Progress: 16.89%  Words/thread/sec: 320.09k  
Alpha: 0.021019  Progress: 16.31%  Words/thread/sec: 312.90k  
Alpha: 0.020922  Progress: 17.20%  Words/thread/sec: 323.86k  
Alpha: 0.020623  Progress: 17.70%  Words/thread/sec: 325.13k  
Alpha: 0.020623  Progress: 17.70%  Words/thread/sec: 328.84k  
Alpha: 0.020623  Progress: 17.89%  Words/thread/sec: 327.56k  
Alpha: 0.020526  Progress: 18.09%  Words/thread/sec: 320.53k  
Alpha: 0.020421  Progress: 18.85%  Words/thread/sec: 320.30k  
Alpha: 0.020421  Progress: 19.05%  Words/thread/sec: 323.10k  
Alpha: 0.020190  Progress: 19.43%  Words/thread/sec: 324.05k  
Alpha: 0.020421  Progress: 19.24%  Words/thread/sec: 324.97k  
Alpha: 0.020142  Progress: 19.74%  Words/thread/sec: 319.50k  
Alpha: 0.020142  Progress: 19.94%  Words/thread/sec: 320.21k  
Alpha: 0.019967  Progress: 20.32%  Words/thread/sec: 323.60k  
Alpha: 0.020142  Progress: 20.13%  Words/thread/sec: 321.75k  
Alpha: 0.019919  Progress: 20.63%  Words/thread/sec: 323.43k  
Alpha: 0.019919  Progress: 20.83%  Words/thread/sec: 326.02k  
Alpha: 0.019919  Progress: 21.02%  Words/thread/sec: 328.22k  
Alpha: 0.019716  Progress: 21.33%  Words/thread/sec: 326.48k  
Alpha: 0.019668  Progress: 21.75%  Words/thread/sec: 322.60k  
Alpha: 0.019668  Progress: 21.94%  Words/thread/sec: 323.87k  
Alpha: 0.019514  Progress: 22.14%  Words/thread/sec: 321.63k  
Alpha: 0.019514  Progress: 22.33%  Words/thread/sec: 324.24k  
Alpha: 0.019417  Progress: 22.53%  Words/thread/sec: 323.37k  
Alpha: 0.019369  Progress: 22.72%  Words/thread/sec: 325.94k  
Alpha: 0.019272  Progress: 22.91%  Words/thread/sec: 328.29k  
Alpha: 0.019272  Progress: 23.11%  Words/thread/sec: 327.72k  
Alpha: 0.019174  Progress: 23.50%  Words/thread/sec: 328.77k  
Alpha: 0.019272  Progress: 23.30%  Words/thread/sec: 329.17k  
Alpha: 0.019126  Progress: 23.69%  Words/thread/sec: 322.26k  
Alpha: 0.019077  Progress: 24.08%  Words/thread/sec: 319.63k  
Alpha: 0.018980  Progress: 24.27%  Words/thread/sec: 322.09k  
Alpha: 0.018932  Progress: 24.47%  Words/thread/sec: 322.50k  
Alpha: 0.018932  Progress: 24.47%  Words/thread/sec: 324.79k  
Alpha: 0.018883  Progress: 24.66%  Words/thread/sec: 322.68k  
Alpha: 0.018834  Progress: 24.86%  Words/thread/sec: 323.59k  
Alpha: 0.018737  Progress: 25.24%  Words/thread/sec: 324.41k  
Alpha: 0.018834  Progress: 25.05%  Words/thread/sec: 324.11k  
Alpha: 0.018737  Progress: 25.44%  Words/thread/sec: 326.07k  
Alpha: 0.018640  Progress: 25.63%  Words/thread/sec: 325.08k  
Alpha: 0.018592  Progress: 25.83%  Words/thread/sec: 323.37k  
Alpha: 0.018592  Progress: 26.02%  Words/thread/sec: 323.58k  
Alpha: 0.018495  Progress: 26.22%  Words/thread/sec: 322.00k  
Alpha: 0.018495  Progress: 26.41%  Words/thread/sec: 323.24k  
Alpha: 0.018252  Progress: 27.19%  Words/thread/sec: 329.64k  
Alpha: 0.018495  Progress: 26.60%  Words/thread/sec: 324.97k  
Alpha: 0.018349  Progress: 26.99%  Words/thread/sec: 328.27k  
Alpha: 0.018349  Progress: 26.80%  Words/thread/sec: 326.78k  
Alpha: 0.018204  Progress: 27.38%  Words/thread/sec: 327.00k  
Alpha: 0.018155  Progress: 27.57%  Words/thread/sec: 327.91k  
Alpha: 0.018106  Progress: 27.77%  Words/thread/sec: 326.74k  
Alpha: 0.018058  Progress: 27.96%  Words/thread/sec: 326.78k  
Alpha: 0.018058  Progress: 28.16%  Words/thread/sec: 326.37k  
Alpha: 0.017961  Progress: 28.35%  Words/thread/sec: 322.16k  
Alpha: 0.017961  Progress: 28.55%  Words/thread/sec: 324.15k  
Alpha: 0.017961  Progress: 28.74%  Words/thread/sec: 325.78k  
Alpha: 0.017961  Progress: 28.93%  Words/thread/sec: 327.41k  
Alpha: 0.017766  Progress: 29.13%  Words/thread/sec: 326.73k  
Alpha: 0.017669  Progress: 29.52%  Words/thread/sec: 330.74k  
Alpha: 0.017766  Progress: 29.32%  Words/thread/sec: 328.87k  
Alpha: 0.017621  Progress: 29.71%  Words/thread/sec: 328.50k  
Alpha: 0.017621  Progress: 29.91%  Words/thread/sec: 329.11k  
Alpha: 0.017524  Progress: 30.10%  Words/thread/sec: 325.22k  
Alpha: 0.017475  Progress: 30.29%  Words/thread/sec: 326.68k  
Alpha: 0.017427  Progress: 30.49%  Words/thread/sec: 325.19k  
Alpha: 0.017378  Progress: 30.68%  Words/thread/sec: 326.48k  
Alpha: 0.017378  Progress: 30.88%  Words/thread/sec: 328.43k  
Alpha: 0.017378  Progress: 31.07%  Words/thread/sec: 329.13k  
Alpha: 0.017378  Progress: 31.26%  Words/thread/sec: 331.07k  
Alpha: 0.017184  Progress: 31.46%  Words/thread/sec: 329.87k  
Alpha: 0.017135  Progress: 31.65%  Words/thread/sec: 329.18k  
Alpha: 0.017087  Progress: 31.85%  Words/thread/sec: 327.87k  
Alpha: 0.017038  Progress: 32.04%  Words/thread/sec: 329.63k  
Alpha: 0.017038  Progress: 32.23%  Words/thread/sec: 330.61k  
Alpha: 0.016941  Progress: 32.43%  Words/thread/sec: 327.76k  
Alpha: 0.016893  Progress: 32.62%  Words/thread/sec: 328.45k  
Alpha: 0.016893  Progress: 32.82%  Words/thread/sec: 329.06k  
Alpha: 0.016795  Progress: 33.01%  Words/thread/sec: 329.60k  
Alpha: 0.016747  Progress: 33.21%  Words/thread/sec: 329.58k  
Alpha: 0.016698  Progress: 33.40%  Words/thread/sec: 331.46k  
Alpha: 0.016650  Progress: 33.60%  Words/thread/sec: 332.02k  
Alpha: 0.016650  Progress: 33.79%  Words/thread/sec: 332.72k  
Alpha: 0.016553  Progress: 34.10%  Words/thread/sec: 327.53k  
Alpha: 0.016553  Progress: 34.29%  Words/thread/sec: 328.42k  
Alpha: 0.016378  Progress: 34.68%  Words/thread/sec: 329.18k  
Alpha: 0.016553  Progress: 34.49%  Words/thread/sec: 329.89k  
Alpha: 0.016184  Progress: 35.46%  Words/thread/sec: 332.90k  
Alpha: 0.016378  Progress: 34.87%  Words/thread/sec: 329.68k  
Alpha: 0.016378  Progress: 35.26%  Words/thread/sec: 332.55k  
Alpha: 0.016135  Progress: 35.65%  Words/thread/sec: 334.33k  
Alpha: 0.016378  Progress: 35.07%  Words/thread/sec: 331.44k  
Alpha: 0.016087  Progress: 35.85%  Words/thread/sec: 335.02k  
Alpha: 0.016038  Progress: 36.04%  Words/thread/sec: 335.90k  
Alpha: 0.015990  Progress: 36.46%  Words/thread/sec: 331.86k  
Alpha: 0.015884  Progress: 36.88%  Words/thread/sec: 333.13k  
Alpha: 0.015780  Progress: 37.19%  Words/thread/sec: 330.79k  
Alpha: 0.015703  Progress: 37.38%  Words/thread/sec: 330.51k  
Alpha: 0.015606  Progress: 37.77%  Words/thread/sec: 332.66k  
Alpha: 0.015703  Progress: 37.57%  Words/thread/sec: 332.01k  
Alpha: 0.015558  Progress: 37.96%  Words/thread/sec: 332.83k  
Alpha: 0.015558  Progress: 38.16%  Words/thread/sec: 334.01k  
Alpha: 0.015461  Progress: 38.35%  Words/thread/sec: 330.73k  
Alpha: 0.015412  Progress: 38.66%  Words/thread/sec: 331.03k  
Alpha: 0.015412  Progress: 38.85%  Words/thread/sec: 332.67k  
Alpha: 0.015412  Progress: 39.05%  Words/thread/sec: 333.73k  
Alpha: 0.015238  Progress: 39.24%  Words/thread/sec: 332.20k  
Alpha: 0.015190  Progress: 39.44%  Words/thread/sec: 333.36k  
Alpha: 0.015141  Progress: 39.63%  Words/thread/sec: 331.06k  
Alpha: 0.015093  Progress: 39.82%  Words/thread/sec: 331.53k  
Alpha: 0.015044  Progress: 40.02%  Words/thread/sec: 332.45k  
Alpha: 0.014947  Progress: 40.41%  Words/thread/sec: 334.23k  
Alpha: 0.015044  Progress: 40.21%  Words/thread/sec: 333.37k  
Alpha: 0.014898  Progress: 40.60%  Words/thread/sec: 333.49k  
Alpha: 0.014898  Progress: 40.79%  Words/thread/sec: 334.38k  
Alpha: 0.014801  Progress: 40.99%  Words/thread/sec: 333.93k  
Alpha: 0.014801  Progress: 41.18%  Words/thread/sec: 335.50k  
Alpha: 0.014704  Progress: 41.38%  Words/thread/sec: 334.50k  
Alpha: 0.014656  Progress: 41.68%  Words/thread/sec: 335.46k  
Alpha: 0.014579  Progress: 41.88%  Words/thread/sec: 334.36k  
Alpha: 0.014502  Progress: 42.19%  Words/thread/sec: 333.31k  
Alpha: 0.014453  Progress: 42.38%  Words/thread/sec: 332.30k  
Alpha: 0.014356  Progress: 42.77%  Words/thread/sec: 334.23k  
Alpha: 0.014308  Progress: 42.96%  Words/thread/sec: 334.72k  
Alpha: 0.014453  Progress: 42.58%  Words/thread/sec: 332.89k  
Alpha: 0.014308  Progress: 43.16%  Words/thread/sec: 336.14k  
Alpha: 0.014308  Progress: 43.35%  Words/thread/sec: 337.11k  
Alpha: 0.014162  Progress: 43.55%  Words/thread/sec: 336.75k  
Alpha: 0.014113  Progress: 43.74%  Words/thread/sec: 336.91k  
Alpha: 0.014065  Progress: 43.94%  Words/thread/sec: 335.32k  
Alpha: 0.014016  Progress: 44.24%  Words/thread/sec: 334.88k  
Alpha: 0.013939  Progress: 44.55%  Words/thread/sec: 335.62k  
Alpha: 0.013814  Progress: 44.94%  Words/thread/sec: 335.54k  
Alpha: 0.013765  Progress: 44.94%  Words/thread/sec: 337.98k  
Alpha: 0.013765  Progress: 45.13%  Words/thread/sec: 336.00k  
Alpha: 0.013765  Progress: 45.33%  Words/thread/sec: 337.08k  
Alpha: 0.013765  Progress: 45.52%  Words/thread/sec: 337.93k  
Alpha: 0.013620  Progress: 45.72%  Words/thread/sec: 336.08k  
Alpha: 0.013571  Progress: 46.02%  Words/thread/sec: 336.51k  
Alpha: 0.013494  Progress: 46.61%  Words/thread/sec: 337.01k  
Alpha: 0.013494  Progress: 46.61%  Words/thread/sec: 338.46k  
Alpha: 0.013494  Progress: 46.80%  Words/thread/sec: 338.28k  
Alpha: 0.013300  Progress: 46.99%  Words/thread/sec: 340.47k  
Alpha: 0.013252  Progress: 47.19%  Words/thread/sec: 338.60k  
Alpha: 0.013106  Progress: 47.77%  Words/thread/sec: 340.94k  
Alpha: 0.013252  Progress: 47.58%  Words/thread/sec: 340.79k  
Alpha: 0.013252  Progress: 47.38%  Words/thread/sec: 339.75k  
Alpha: 0.013252  Progress: 47.58%  Words/thread/sec: 342.46k  
Alpha: 0.013057  Progress: 47.96%  Words/thread/sec: 339.31k  
Alpha: 0.012960  Progress: 48.35%  Words/thread/sec: 339.78k  
Alpha: 0.012912  Progress: 48.55%  Words/thread/sec: 340.04k  
Alpha: 0.013057  Progress: 48.16%  Words/thread/sec: 339.23k  
Alpha: 0.012863  Progress: 48.74%  Words/thread/sec: 336.87k  
Alpha: 0.012814  Progress: 48.94%  Words/thread/sec: 335.86k  
Alpha: 0.012766  Progress: 49.44%  Words/thread/sec: 337.76k  
Alpha: 0.012640  Progress: 49.63%  Words/thread/sec: 338.98k  
Alpha: 0.012640  Progress: 49.83%  Words/thread/sec: 339.92k  
Alpha: 0.012543  Progress: 50.02%  Words/thread/sec: 337.37k  
Alpha: 0.012640  Progress: 49.83%  Words/thread/sec: 341.19k  
Alpha: 0.012543  Progress: 50.22%  Words/thread/sec: 338.60k  
Alpha: 0.012446  Progress: 50.41%  Words/thread/sec: 333.75k  
Alpha: 0.012397  Progress: 50.60%  Words/thread/sec: 334.65k  
Alpha: 0.012349  Progress: 50.80%  Words/thread/sec: 332.78k  
Alpha: 0.012300  Progress: 51.19%  Words/thread/sec: 331.76k  
Alpha: 0.012300  Progress: 51.19%  Words/thread/sec: 332.96k  
Alpha: 0.012155  Progress: 51.58%  Words/thread/sec: 331.95k  
Alpha: 0.012300  Progress: 51.38%  Words/thread/sec: 332.01k  
Alpha: 0.012155  Progress: 51.77%  Words/thread/sec: 332.73k  
Alpha: 0.012058  Progress: 51.96%  Words/thread/sec: 332.14k  
Alpha: 0.012009  Progress: 52.16%  Words/thread/sec: 332.48k  
Alpha: 0.012009  Progress: 52.35%  Words/thread/sec: 333.46k  
Alpha: 0.012009  Progress: 52.74%  Words/thread/sec: 335.77k  
Alpha: 0.012009  Progress: 52.55%  Words/thread/sec: 334.57k  
Alpha: 0.011815  Progress: 52.94%  Words/thread/sec: 334.27k  
Alpha: 0.011766  Progress: 53.13%  Words/thread/sec: 333.12k  
Alpha: 0.011718  Progress: 53.32%  Words/thread/sec: 333.02k  
Alpha: 0.011669  Progress: 53.52%  Words/thread/sec: 331.57k  
Alpha: 0.011621  Progress: 53.71%  Words/thread/sec: 332.37k  
Alpha: 0.011572  Progress: 53.91%  Words/thread/sec: 333.04k  
Alpha: 0.011523  Progress: 54.10%  Words/thread/sec: 332.83k  
Alpha: 0.011523  Progress: 54.49%  Words/thread/sec: 334.49k  
Alpha: 0.011349  Progress: 54.80%  Words/thread/sec: 334.39k  
Alpha: 0.011349  Progress: 54.80%  Words/thread/sec: 336.65k  
Alpha: 0.011349  Progress: 54.99%  Words/thread/sec: 335.01k  
Alpha: 0.011252  Progress: 55.19%  Words/thread/sec: 335.32k  
Alpha: 0.011252  Progress: 55.38%  Words/thread/sec: 335.77k  
Alpha: 0.011126  Progress: 55.80%  Words/thread/sec: 335.39k  
Alpha: 0.011050  Progress: 56.11%  Words/thread/sec: 333.17k  
Alpha: 0.010945  Progress: 56.41%  Words/thread/sec: 332.48k  
Alpha: 0.010897  Progress: 56.61%  Words/thread/sec: 333.40k  
Alpha: 0.010897  Progress: 56.80%  Words/thread/sec: 334.27k  
Alpha: 0.010800  Progress: 56.99%  Words/thread/sec: 334.47k  
Alpha: 0.010703  Progress: 57.38%  Words/thread/sec: 335.25k  
Alpha: 0.010703  Progress: 57.58%  Words/thread/sec: 335.96k  
