>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1038.83984375 MB free)
Uptime: 83248.0 sec
Load Avg:  1.05859375  0.982421875  0.998046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3508 MHz    5477558 s         45 s     265993 s    1152111 s         80 s
#2  3508 MHz    1043792 s       5916 s     128002 s    6986223 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 103.05k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 126.43k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 151.71k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 134.46k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 155.91k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 151.15k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 145.08k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 159.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 149.26k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 154.58k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 155.43k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 150.27k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 159.03k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 156.62k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 152.54k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 161.13k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 155.71k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 155.86k  
Alpha: 0.024208  Progress: 3.34%  Words/thread/sec: 159.78k  
Alpha: 0.024164  Progress: 3.52%  Words/thread/sec: 156.29k  
Alpha: 0.024120  Progress: 3.70%  Words/thread/sec: 158.53k  
Alpha: 0.024076  Progress: 3.87%  Words/thread/sec: 159.65k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 155.82k  
Alpha: 0.023988  Progress: 4.22%  Words/thread/sec: 161.75k  
Alpha: 0.023944  Progress: 4.40%  Words/thread/sec: 159.55k  
Alpha: 0.023900  Progress: 4.57%  Words/thread/sec: 158.36k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 162.12k  
Alpha: 0.023813  Progress: 4.93%  Words/thread/sec: 159.43k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 161.92k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 161.67k  
Alpha: 0.023681  Progress: 5.45%  Words/thread/sec: 161.58k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 163.77k  
Alpha: 0.023593  Progress: 5.80%  Words/thread/sec: 161.76k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 166.36k  
Alpha: 0.023505  Progress: 6.15%  Words/thread/sec: 162.73k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 165.96k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 164.34k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 165.67k  
Alpha: 0.023330  Progress: 6.86%  Words/thread/sec: 165.57k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 165.95k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 167.00k  
Alpha: 0.023198  Progress: 7.38%  Words/thread/sec: 165.85k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 168.49k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 166.55k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 169.02k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 168.55k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 168.30k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 169.27k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 167.36k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 170.28k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 168.32k  
Alpha: 0.000566  Progress: 97.91%  Words/thread/sec: 178.48k  
Alpha: 0.000522  Progress: 98.09%  Words/thread/sec: 178.46k  
Alpha: 0.000479  Progress: 98.26%  Words/thread/sec: 178.44k  
Alpha: 0.000435  Progress: 98.44%  Words/thread/sec: 178.48k  
Alpha: 0.000391  Progress: 98.61%  Words/thread/sec: 178.46k  
Alpha: 0.000347  Progress: 98.79%  Words/thread/sec: 178.51k  
Alpha: 0.000303  Progress: 98.96%  Words/thread/sec: 178.55k  
Alpha: 0.000259  Progress: 99.14%  Words/thread/sec: 178.53k  
Alpha: 0.000215  Progress: 99.32%  Words/thread/sec: 178.58k  
Alpha: 0.000171  Progress: 99.49%  Words/thread/sec: 178.57k  
Alpha: 0.000127  Progress: 99.67%  Words/thread/sec: 178.67k  
Alpha: 0.000083  Progress: 99.84%  Words/thread/sec: 178.71k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18600
Words in train file: 1074924

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 232.16k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 381.86k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 339.68k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 432.41k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 418.46k  
Alpha: 0.024766  Progress: 1.12%  Words/thread/sec: 455.01k  
Alpha: 0.024720  Progress: 1.31%  Words/thread/sec: 414.45k  
Alpha: 0.024673  Progress: 1.49%  Words/thread/sec: 460.64k  
Alpha: 0.024627  Progress: 1.68%  Words/thread/sec: 428.32k  
Alpha: 0.024580  Progress: 1.87%  Words/thread/sec: 461.42k  
Alpha: 0.024533  Progress: 2.05%  Words/thread/sec: 423.56k  
Alpha: 0.024487  Progress: 2.24%  Words/thread/sec: 460.86k  
Alpha: 0.024440  Progress: 2.42%  Words/thread/sec: 429.21k  
Alpha: 0.024394  Progress: 2.61%  Words/thread/sec: 459.73k  
Alpha: 0.024347  Progress: 2.80%  Words/thread/sec: 438.06k  
Alpha: 0.024301  Progress: 2.99%  Words/thread/sec: 460.72k  
Alpha: 0.024254  Progress: 3.17%  Words/thread/sec: 451.03k  
Alpha: 0.024207  Progress: 3.36%  Words/thread/sec: 464.03k  
Alpha: 0.024160  Progress: 3.55%  Words/thread/sec: 447.65k  
Alpha: 0.024114  Progress: 3.73%  Words/thread/sec: 464.71k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 445.56k  
Alpha: 0.024020  Progress: 4.11%  Words/thread/sec: 452.77k  
Alpha: 0.023973  Progress: 4.29%  Words/thread/sec: 447.51k  
Alpha: 0.023927  Progress: 4.48%  Words/thread/sec: 451.88k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 452.02k  
Alpha: 0.023834  Progress: 4.85%  Words/thread/sec: 445.83k  
Alpha: 0.023787  Progress: 5.04%  Words/thread/sec: 451.02k  
Alpha: 0.023741  Progress: 5.22%  Words/thread/sec: 442.29k  
Alpha: 0.023694  Progress: 5.41%  Words/thread/sec: 452.67k  
Alpha: 0.023648  Progress: 5.60%  Words/thread/sec: 440.14k  
Alpha: 0.023601  Progress: 5.78%  Words/thread/sec: 453.63k  
Alpha: 0.023555  Progress: 5.97%  Words/thread/sec: 441.98k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 451.79k  
Alpha: 0.023462  Progress: 6.34%  Words/thread/sec: 444.03k  
Alpha: 0.023415  Progress: 6.53%  Words/thread/sec: 448.63k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 445.46k  
Alpha: 0.023322  Progress: 6.90%  Words/thread/sec: 445.21k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 447.45k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 441.80k  
Alpha: 0.023182  Progress: 7.46%  Words/thread/sec: 449.85k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 439.95k  
Alpha: 0.023089  Progress: 7.83%  Words/thread/sec: 449.68k  
Alpha: 0.023043  Progress: 8.02%  Words/thread/sec: 440.84k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 446.19k  
Alpha: 0.022950  Progress: 8.39%  Words/thread/sec: 441.84k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 443.09k  
Alpha: 0.022856  Progress: 8.76%  Words/thread/sec: 442.56k  
Alpha: 0.022810  Progress: 8.95%  Words/thread/sec: 440.78k  
Alpha: 0.022763  Progress: 9.13%  Words/thread/sec: 444.05k  
Alpha: 0.022717  Progress: 9.32%  Words/thread/sec: 439.45k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 445.97k  
Alpha: 0.022624  Progress: 9.69%  Words/thread/sec: 438.45k  
Alpha: 0.022577  Progress: 9.88%  Words/thread/sec: 446.09k  
Alpha: 0.022531  Progress: 10.06%  Words/thread/sec: 439.16k  
Alpha: 0.022484  Progress: 10.25%  Words/thread/sec: 443.67k  
Alpha: 0.022438  Progress: 10.44%  Words/thread/sec: 440.24k  
Alpha: 0.022391  Progress: 10.62%  Words/thread/sec: 441.66k  
Alpha: 0.022345  Progress: 10.81%  Words/thread/sec: 441.67k  
Alpha: 0.022298  Progress: 10.99%  Words/thread/sec: 439.75k  
Alpha: 0.022251  Progress: 11.18%  Words/thread/sec: 441.30k  
Alpha: 0.022205  Progress: 11.37%  Words/thread/sec: 437.47k  
Alpha: 0.022158  Progress: 11.55%  Words/thread/sec: 442.41k  
Alpha: 0.022112  Progress: 11.74%  Words/thread/sec: 436.88k  
Alpha: 0.022065  Progress: 11.93%  Words/thread/sec: 443.65k  
Alpha: 0.022019  Progress: 12.11%  Words/thread/sec: 438.33k  
Alpha: 0.021972  Progress: 12.30%  Words/thread/sec: 440.07k  
Alpha: 0.021926  Progress: 12.48%  Words/thread/sec: 439.21k  
Alpha: 0.021879  Progress: 12.67%  Words/thread/sec: 439.27k  
Alpha: 0.021832  Progress: 12.86%  Words/thread/sec: 439.73k  
Alpha: 0.021786  Progress: 13.04%  Words/thread/sec: 438.92k  
Alpha: 0.021739  Progress: 13.23%  Words/thread/sec: 440.00k  
Alpha: 0.021693  Progress: 13.41%  Words/thread/sec: 438.32k  
Alpha: 0.021646  Progress: 13.60%  Words/thread/sec: 441.42k  
Alpha: 0.021600  Progress: 13.79%  Words/thread/sec: 437.64k  
Alpha: 0.021553  Progress: 13.97%  Words/thread/sec: 443.24k  
Alpha: 0.021507  Progress: 14.16%  Words/thread/sec: 437.64k  
Alpha: 0.021460  Progress: 14.35%  Words/thread/sec: 442.75k  
Alpha: 0.021414  Progress: 14.53%  Words/thread/sec: 439.11k  
Alpha: 0.021367  Progress: 14.72%  Words/thread/sec: 442.03k  
Alpha: 0.021321  Progress: 14.90%  Words/thread/sec: 439.75k  
Alpha: 0.021274  Progress: 15.09%  Words/thread/sec: 441.43k  
Alpha: 0.021227  Progress: 15.28%  Words/thread/sec: 440.79k  
Alpha: 0.021181  Progress: 15.46%  Words/thread/sec: 441.01k  
Alpha: 0.021134  Progress: 15.65%  Words/thread/sec: 442.04k  
Alpha: 0.021088  Progress: 15.83%  Words/thread/sec: 439.91k  
Alpha: 0.021041  Progress: 16.02%  Words/thread/sec: 443.25k  
Alpha: 0.020995  Progress: 16.21%  Words/thread/sec: 439.76k  
Alpha: 0.020948  Progress: 16.39%  Words/thread/sec: 443.62k  
Alpha: 0.020902  Progress: 16.58%  Words/thread/sec: 439.57k  
Alpha: 0.020855  Progress: 16.77%  Words/thread/sec: 444.23k  
Alpha: 0.020809  Progress: 16.95%  Words/thread/sec: 439.86k  
Alpha: 0.020762  Progress: 17.14%  Words/thread/sec: 443.67k  
Alpha: 0.020716  Progress: 17.32%  Words/thread/sec: 440.60k  
Alpha: 0.020669  Progress: 17.51%  Words/thread/sec: 443.13k  
Alpha: 0.020622  Progress: 17.70%  Words/thread/sec: 441.12k  
Alpha: 0.020576  Progress: 17.88%  Words/thread/sec: 442.94k  
Alpha: 0.020529  Progress: 18.07%  Words/thread/sec: 442.47k  
Alpha: 0.020483  Progress: 18.26%  Words/thread/sec: 442.54k  
Alpha: 0.020436  Progress: 18.44%  Words/thread/sec: 443.04k  
Alpha: 0.020390  Progress: 18.63%  Words/thread/sec: 442.72k  
Alpha: 0.020343  Progress: 18.95%  Words/thread/sec: 443.78k  
Alpha: 0.020263  Progress: 19.13%  Words/thread/sec: 445.86k  
Alpha: 0.020217  Progress: 19.32%  Words/thread/sec: 441.71k  
Alpha: 0.020170  Progress: 19.51%  Words/thread/sec: 444.95k  
Alpha: 0.020124  Progress: 19.69%  Words/thread/sec: 442.40k  
Alpha: 0.020077  Progress: 19.88%  Words/thread/sec: 444.62k  
Alpha: 0.020031  Progress: 20.06%  Words/thread/sec: 442.65k  
Alpha: 0.019984  Progress: 20.25%  Words/thread/sec: 443.20k  
Alpha: 0.019937  Progress: 20.44%  Words/thread/sec: 443.03k  
Alpha: 0.019891  Progress: 20.62%  Words/thread/sec: 443.69k  
Alpha: 0.019844  Progress: 20.81%  Words/thread/sec: 443.48k  
Alpha: 0.019798  Progress: 20.99%  Words/thread/sec: 444.22k  
Alpha: 0.019751  Progress: 21.30%  Words/thread/sec: 446.28k  
Alpha: 0.019674  Progress: 21.49%  Words/thread/sec: 443.34k  
Alpha: 0.019628  Progress: 21.68%  Words/thread/sec: 446.95k  
Alpha: 0.019581  Progress: 21.86%  Words/thread/sec: 443.80k  
Alpha: 0.019534  Progress: 22.05%  Words/thread/sec: 447.44k  
Alpha: 0.019488  Progress: 22.24%  Words/thread/sec: 444.41k  
Alpha: 0.019440  Progress: 22.42%  Words/thread/sec: 448.07k  
Alpha: 0.019394  Progress: 22.61%  Words/thread/sec: 444.61k  
Alpha: 0.019394  Progress: 22.80%  Words/thread/sec: 448.28k  
Alpha: 0.019301  Progress: 22.98%  Words/thread/sec: 445.41k  
Alpha: 0.019254  Progress: 23.17%  Words/thread/sec: 448.83k  
Alpha: 0.019208  Progress: 23.36%  Words/thread/sec: 445.77k  
Alpha: 0.019161  Progress: 23.54%  Words/thread/sec: 448.62k  
Alpha: 0.019115  Progress: 23.73%  Words/thread/sec: 446.42k  
Alpha: 0.019068  Progress: 23.91%  Words/thread/sec: 448.64k  
Alpha: 0.019021  Progress: 24.10%  Words/thread/sec: 447.04k  
Alpha: 0.018975  Progress: 24.29%  Words/thread/sec: 448.48k  
Alpha: 0.018928  Progress: 24.47%  Words/thread/sec: 447.59k  
Alpha: 0.018881  Progress: 24.66%  Words/thread/sec: 448.79k  
Alpha: 0.018834  Progress: 24.85%  Words/thread/sec: 447.86k  
Alpha: 0.018788  Progress: 25.04%  Words/thread/sec: 448.91k  
Alpha: 0.018741  Progress: 25.22%  Words/thread/sec: 448.38k  
Alpha: 0.018694  Progress: 25.41%  Words/thread/sec: 447.94k  
Alpha: 0.018648  Progress: 25.60%  Words/thread/sec: 448.65k  
Alpha: 0.018601  Progress: 25.78%  Words/thread/sec: 447.38k  
Alpha: 0.018555  Progress: 25.97%  Words/thread/sec: 449.04k  
Alpha: 0.018508  Progress: 26.15%  Words/thread/sec: 446.58k  
Alpha: 0.018462  Progress: 26.34%  Words/thread/sec: 449.61k  
Alpha: 0.018415  Progress: 26.53%  Words/thread/sec: 446.67k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 449.01k  
Alpha: 0.018322  Progress: 26.90%  Words/thread/sec: 446.87k  
Alpha: 0.018275  Progress: 27.08%  Words/thread/sec: 448.21k  
Alpha: 0.018229  Progress: 27.27%  Words/thread/sec: 447.13k  
Alpha: 0.018182  Progress: 27.46%  Words/thread/sec: 447.82k  
Alpha: 0.018136  Progress: 27.64%  Words/thread/sec: 447.42k  
Alpha: 0.018089  Progress: 27.83%  Words/thread/sec: 447.08k  
Alpha: 0.018043  Progress: 28.02%  Words/thread/sec: 447.71k  
Alpha: 0.017996  Progress: 28.20%  Words/thread/sec: 446.20k  
Alpha: 0.017950  Progress: 28.39%  Words/thread/sec: 448.15k  
Alpha: 0.017903  Progress: 28.57%  Words/thread/sec: 445.72k  
Alpha: 0.017856  Progress: 28.76%  Words/thread/sec: 448.30k  
Alpha: 0.017810  Progress: 28.95%  Words/thread/sec: 445.78k  
Alpha: 0.017763  Progress: 29.13%  Words/thread/sec: 447.30k  
Alpha: 0.017717  Progress: 29.32%  Words/thread/sec: 446.12k  
Alpha: 0.017670  Progress: 29.51%  Words/thread/sec: 446.44k  
Alpha: 0.017624  Progress: 29.69%  Words/thread/sec: 446.79k  
Alpha: 0.017577  Progress: 29.88%  Words/thread/sec: 446.23k  
Alpha: 0.017531  Progress: 30.06%  Words/thread/sec: 446.85k  
Alpha: 0.017484  Progress: 30.25%  Words/thread/sec: 444.77k  
Alpha: 0.017438  Progress: 30.44%  Words/thread/sec: 446.88k  
Alpha: 0.017391  Progress: 30.62%  Words/thread/sec: 444.71k  
Alpha: 0.017345  Progress: 30.81%  Words/thread/sec: 446.71k  
Alpha: 0.017298  Progress: 30.99%  Words/thread/sec: 445.26k  
Alpha: 0.017251  Progress: 31.18%  Words/thread/sec: 446.23k  
Alpha: 0.017205  Progress: 31.37%  Words/thread/sec: 445.57k  
Alpha: 0.017158  Progress: 31.55%  Words/thread/sec: 445.41k  
Alpha: 0.017112  Progress: 31.74%  Words/thread/sec: 445.72k  
Alpha: 0.017065  Progress: 31.93%  Words/thread/sec: 444.53k  
Alpha: 0.017019  Progress: 32.11%  Words/thread/sec: 445.99k  
Alpha: 0.016972  Progress: 32.30%  Words/thread/sec: 444.04k  
Alpha: 0.016926  Progress: 32.48%  Words/thread/sec: 446.50k  
Alpha: 0.016879  Progress: 32.67%  Words/thread/sec: 444.37k  
Alpha: 0.016833  Progress: 32.86%  Words/thread/sec: 445.65k  
Alpha: 0.016786  Progress: 33.04%  Words/thread/sec: 444.41k  
Alpha: 0.016739  Progress: 33.23%  Words/thread/sec: 445.16k  
Alpha: 0.016693  Progress: 33.41%  Words/thread/sec: 444.84k  
Alpha: 0.016646  Progress: 33.60%  Words/thread/sec: 444.04k  
Alpha: 0.016600  Progress: 33.79%  Words/thread/sec: 444.83k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 443.63k  
Alpha: 0.016507  Progress: 34.16%  Words/thread/sec: 445.31k  
Alpha: 0.016460  Progress: 34.35%  Words/thread/sec: 443.55k  
Alpha: 0.016414  Progress: 34.53%  Words/thread/sec: 445.93k  
Alpha: 0.016367  Progress: 34.72%  Words/thread/sec: 443.94k  
Alpha: 0.016321  Progress: 34.90%  Words/thread/sec: 445.51k  
Alpha: 0.016274  Progress: 35.09%  Words/thread/sec: 443.99k  
Alpha: 0.016227  Progress: 35.28%  Words/thread/sec: 445.15k  
Alpha: 0.016181  Progress: 35.46%  Words/thread/sec: 444.22k  
Alpha: 0.016134  Progress: 35.65%  Words/thread/sec: 444.82k  
Alpha: 0.016088  Progress: 35.83%  Words/thread/sec: 444.30k  
Alpha: 0.016041  Progress: 36.02%  Words/thread/sec: 443.83k  
Alpha: 0.015995  Progress: 36.21%  Words/thread/sec: 443.96k  
Alpha: 0.015948  Progress: 36.39%  Words/thread/sec: 443.59k  
Alpha: 0.015902  Progress: 36.58%  Words/thread/sec: 444.22k  
Alpha: 0.015855  Progress: 36.77%  Words/thread/sec: 443.44k  
Alpha: 0.015809  Progress: 36.95%  Words/thread/sec: 444.77k  
Alpha: 0.015762  Progress: 37.14%  Words/thread/sec: 443.04k  
Alpha: 0.015715  Progress: 37.32%  Words/thread/sec: 445.19k  
Alpha: 0.015669  Progress: 37.64%  Words/thread/sec: 444.47k  
Alpha: 0.015589  Progress: 37.83%  Words/thread/sec: 444.04k  
Alpha: 0.015543  Progress: 38.02%  Words/thread/sec: 444.24k  
Alpha: 0.015496  Progress: 38.20%  Words/thread/sec: 444.44k  
Alpha: 0.015449  Progress: 38.39%  Words/thread/sec: 444.02k  
Alpha: 0.015403  Progress: 38.57%  Words/thread/sec: 444.56k  
Alpha: 0.015356  Progress: 38.76%  Words/thread/sec: 443.79k  
Alpha: 0.015310  Progress: 38.95%  Words/thread/sec: 444.70k  
Alpha: 0.015263  Progress: 39.13%  Words/thread/sec: 443.71k  
Alpha: 0.015217  Progress: 39.32%  Words/thread/sec: 444.71k  
Alpha: 0.015170  Progress: 39.51%  Words/thread/sec: 443.45k  
Alpha: 0.015124  Progress: 39.69%  Words/thread/sec: 444.68k  
Alpha: 0.015077  Progress: 39.88%  Words/thread/sec: 443.50k  
Alpha: 0.015031  Progress: 40.06%  Words/thread/sec: 444.62k  
Alpha: 0.014984  Progress: 40.25%  Words/thread/sec: 443.32k  
Alpha: 0.014937  Progress: 40.44%  Words/thread/sec: 445.08k  
Alpha: 0.014891  Progress: 40.62%  Words/thread/sec: 443.26k  
Alpha: 0.014844  Progress: 40.81%  Words/thread/sec: 445.16k  
Alpha: 0.014798  Progress: 41.00%  Words/thread/sec: 443.40k  
Alpha: 0.014751  Progress: 41.18%  Words/thread/sec: 445.03k  
Alpha: 0.014705  Progress: 41.37%  Words/thread/sec: 443.37k  
Alpha: 0.014658  Progress: 41.55%  Words/thread/sec: 444.23k  
Alpha: 0.014612  Progress: 41.74%  Words/thread/sec: 443.54k  
Alpha: 0.014565  Progress: 41.93%  Words/thread/sec: 444.44k  
Alpha: 0.014519  Progress: 42.11%  Words/thread/sec: 443.73k  
Alpha: 0.014472  Progress: 42.30%  Words/thread/sec: 444.65k  
Alpha: 0.014426  Progress: 42.61%  Words/thread/sec: 445.44k  
Alpha: 0.014348  Progress: 42.79%  Words/thread/sec: 443.71k  
Alpha: 0.014302  Progress: 42.98%  Words/thread/sec: 445.54k  
Alpha: 0.014255  Progress: 43.17%  Words/thread/sec: 443.94k  
Alpha: 0.014208  Progress: 43.35%  Words/thread/sec: 445.78k  
Alpha: 0.014162  Progress: 43.54%  Words/thread/sec: 444.21k  
Alpha: 0.014162  Progress: 43.73%  Words/thread/sec: 446.08k  
Alpha: 0.014068  Progress: 43.91%  Words/thread/sec: 444.36k  
Alpha: 0.014022  Progress: 44.10%  Words/thread/sec: 446.17k  
Alpha: 0.013975  Progress: 44.29%  Words/thread/sec: 444.71k  
Alpha: 0.013929  Progress: 44.47%  Words/thread/sec: 446.22k  
Alpha: 0.013882  Progress: 44.66%  Words/thread/sec: 444.79k  
Alpha: 0.013835  Progress: 44.84%  Words/thread/sec: 445.81k  
Alpha: 0.013789  Progress: 45.03%  Words/thread/sec: 444.24k  
Alpha: 0.013742  Progress: 45.22%  Words/thread/sec: 443.33k  
Alpha: 0.013696  Progress: 45.40%  Words/thread/sec: 444.12k  
Alpha: 0.013649  Progress: 45.59%  Words/thread/sec: 442.16k  
Alpha: 0.013603  Progress: 45.78%  Words/thread/sec: 442.16k  
Alpha: 0.013555  Progress: 45.96%  Words/thread/sec: 442.51k  
Alpha: 0.013509  Progress: 46.15%  Words/thread/sec: 442.32k  
Alpha: 0.013462  Progress: 46.34%  Words/thread/sec: 442.53k  
Alpha: 0.013415  Progress: 46.53%  Words/thread/sec: 442.48k  
Alpha: 0.013368  Progress: 46.71%  Words/thread/sec: 442.83k  
Alpha: 0.013322  Progress: 46.90%  Words/thread/sec: 442.01k  
Alpha: 0.013275  Progress: 47.08%  Words/thread/sec: 443.07k  
Alpha: 0.013229  Progress: 47.27%  Words/thread/sec: 441.65k  
Alpha: 0.013229  Progress: 47.46%  Words/thread/sec: 443.38k  
Alpha: 0.013136  Progress: 47.64%  Words/thread/sec: 441.77k  
Alpha: 0.013089  Progress: 47.83%  Words/thread/sec: 443.01k  
Alpha: 0.013043  Progress: 48.02%  Words/thread/sec: 442.02k  
Alpha: 0.012996  Progress: 48.20%  Words/thread/sec: 442.68k  
Alpha: 0.012949  Progress: 48.39%  Words/thread/sec: 442.33k  
Alpha: 0.012903  Progress: 48.57%  Words/thread/sec: 442.30k  
Alpha: 0.012856  Progress: 48.76%  Words/thread/sec: 442.38k  
Alpha: 0.012810  Progress: 48.95%  Words/thread/sec: 442.09k  
Alpha: 0.012763  Progress: 49.13%  Words/thread/sec: 442.62k  
Alpha: 0.012717  Progress: 49.32%  Words/thread/sec: 441.81k  
Alpha: 0.012670  Progress: 49.51%  Words/thread/sec: 442.90k  
Alpha: 0.012624  Progress: 49.69%  Words/thread/sec: 441.67k  
Alpha: 0.012577  Progress: 49.88%  Words/thread/sec: 443.05k  
Alpha: 0.012531  Progress: 50.06%  Words/thread/sec: 441.91k  
Alpha: 0.012484  Progress: 50.25%  Words/thread/sec: 442.48k  
Alpha: 0.012438  Progress: 50.44%  Words/thread/sec: 442.06k  
Alpha: 0.012391  Progress: 50.62%  Words/thread/sec: 442.02k  
Alpha: 0.012344  Progress: 50.81%  Words/thread/sec: 442.27k  
Alpha: 0.012298  Progress: 50.99%  Words/thread/sec: 441.60k  
Alpha: 0.012251  Progress: 51.18%  Words/thread/sec: 442.60k  
Alpha: 0.012205  Progress: 51.37%  Words/thread/sec: 441.29k  
Alpha: 0.012158  Progress: 51.55%  Words/thread/sec: 442.65k  
Alpha: 0.012112  Progress: 51.74%  Words/thread/sec: 441.37k  
Alpha: 0.012065  Progress: 51.93%  Words/thread/sec: 442.25k  
