>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (396.7734375 MB free)
Uptime: 29749.0 sec
Load Avg:  0.994140625  0.73291015625  0.69384765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1655950 s       6834 s     191534 s     787810 s        181 s
#2  3500 MHz     555943 s         91 s     101118 s    2205664 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 86.53k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 130.62k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 247.33k  
Alpha: 0.024955  Progress: 0.55%  Words/thread/sec: 191.73k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 295.84k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 288.67k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 302.28k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 300.18k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 308.62k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 341.97k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 303.42k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 294.65k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 314.24k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 338.17k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 319.16k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 324.03k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 320.02k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 330.74k  
Alpha: 0.024228  Progress: 3.45%  Words/thread/sec: 332.94k  
Alpha: 0.024092  Progress: 3.82%  Words/thread/sec: 343.88k  
Alpha: 0.024228  Progress: 3.63%  Words/thread/sec: 344.90k  
Alpha: 0.024092  Progress: 4.00%  Words/thread/sec: 351.09k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 348.05k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 343.68k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 354.57k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 339.69k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 343.61k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 339.37k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 341.52k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 341.55k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 322.81k  
Alpha: 0.023637  Progress: 5.81%  Words/thread/sec: 332.77k  
Alpha: 0.023637  Progress: 6.00%  Words/thread/sec: 341.27k  
Alpha: 0.023637  Progress: 6.18%  Words/thread/sec: 351.05k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 347.98k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 352.26k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 344.55k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 346.31k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 341.92k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 332.84k  
Alpha: 0.023229  Progress: 7.45%  Words/thread/sec: 341.15k  
Alpha: 0.023229  Progress: 7.63%  Words/thread/sec: 346.36k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 341.61k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 341.94k  
Alpha: 0.023002  Progress: 8.18%  Words/thread/sec: 347.73k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 347.87k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 339.05k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 345.02k  
Alpha: 0.022865  Progress: 8.90%  Words/thread/sec: 347.53k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 343.57k  
Alpha: 0.022729  Progress: 9.27%  Words/thread/sec: 345.66k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 342.76k  
Alpha: 0.022638  Progress: 9.81%  Words/thread/sec: 346.37k  
Alpha: 0.024585  Progress: 2.03%  Words/thread/sec: 648.49k  
Alpha: 0.024816  Progress: 1.66%  Words/thread/sec: 680.86k  
Alpha: 0.024492  Progress: 2.22%  Words/thread/sec: 594.59k  
Alpha: 0.024446  Progress: 2.58%  Words/thread/sec: 569.93k  
Alpha: 0.024354  Progress: 2.77%  Words/thread/sec: 578.11k  
Alpha: 0.024354  Progress: 2.95%  Words/thread/sec: 615.93k  
Alpha: 0.024354  Progress: 3.14%  Words/thread/sec: 646.84k  
Alpha: 0.024354  Progress: 3.14%  Words/thread/sec: 715.49k  
Alpha: 0.024354  Progress: 3.51%  Words/thread/sec: 690.56k  
Alpha: 0.024354  Progress: 3.32%  Words/thread/sec: 677.70k  
Alpha: 0.024124  Progress: 3.69%  Words/thread/sec: 623.28k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 594.22k  
Alpha: 0.024078  Progress: 4.06%  Words/thread/sec: 613.69k  
Alpha: 0.024078  Progress: 4.24%  Words/thread/sec: 630.63k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 695.12k  
Alpha: 0.024078  Progress: 4.61%  Words/thread/sec: 684.28k  
Alpha: 0.024078  Progress: 4.43%  Words/thread/sec: 657.63k  
Alpha: 0.024078  Progress: 4.80%  Words/thread/sec: 708.10k  
Alpha: 0.023709  Progress: 5.35%  Words/thread/sec: 667.91k  
Alpha: 0.023571  Progress: 5.90%  Words/thread/sec: 688.33k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 737.15k  
Alpha: 0.023617  Progress: 5.72%  Words/thread/sec: 700.06k  
Alpha: 0.023709  Progress: 5.53%  Words/thread/sec: 684.90k  
Alpha: 0.023525  Progress: 6.08%  Words/thread/sec: 653.71k  
Alpha: 0.023479  Progress: 6.27%  Words/thread/sec: 671.24k  
Alpha: 0.023433  Progress: 6.45%  Words/thread/sec: 658.23k  
Alpha: 0.023387  Progress: 6.64%  Words/thread/sec: 650.21k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 658.94k  
Alpha: 0.023249  Progress: 7.19%  Words/thread/sec: 664.29k  
Alpha: 0.023157  Progress: 7.56%  Words/thread/sec: 687.52k  
Alpha: 0.023249  Progress: 7.37%  Words/thread/sec: 680.72k  
Alpha: 0.023341  Progress: 7.01%  Words/thread/sec: 658.68k  
Alpha: 0.023157  Progress: 7.74%  Words/thread/sec: 689.65k  
Alpha: 0.023065  Progress: 7.93%  Words/thread/sec: 659.18k  
Alpha: 0.023019  Progress: 8.11%  Words/thread/sec: 660.17k  
Alpha: 0.022973  Progress: 8.48%  Words/thread/sec: 669.84k  
Alpha: 0.022880  Progress: 8.66%  Words/thread/sec: 673.72k  
Alpha: 0.022834  Progress: 8.85%  Words/thread/sec: 674.12k  
Alpha: 0.022788  Progress: 9.03%  Words/thread/sec: 686.91k  
Alpha: 0.022742  Progress: 9.03%  Words/thread/sec: 704.44k  
Alpha: 0.022742  Progress: 9.22%  Words/thread/sec: 675.00k  
Alpha: 0.022696  Progress: 9.40%  Words/thread/sec: 669.38k  
Alpha: 0.022696  Progress: 9.58%  Words/thread/sec: 676.19k  
Alpha: 0.022696  Progress: 9.77%  Words/thread/sec: 687.02k  
Alpha: 0.022558  Progress: 9.95%  Words/thread/sec: 677.51k  
Alpha: 0.022512  Progress: 10.14%  Words/thread/sec: 673.61k  
Alpha: 0.022466  Progress: 10.32%  Words/thread/sec: 685.13k  
Alpha: 0.022420  Progress: 10.51%  Words/thread/sec: 691.90k  
Alpha: 0.022282  Progress: 11.06%  Words/thread/sec: 714.48k  
Alpha: 0.022420  Progress: 10.69%  Words/thread/sec: 697.09k  
Alpha: 0.022420  Progress: 10.87%  Words/thread/sec: 705.26k  
Alpha: 0.022235  Progress: 11.43%  Words/thread/sec: 690.32k  
Alpha: 0.022235  Progress: 11.61%  Words/thread/sec: 699.73k  
Alpha: 0.022235  Progress: 11.61%  Words/thread/sec: 709.09k  
Alpha: 0.022097  Progress: 11.80%  Words/thread/sec: 700.39k  
Alpha: 0.022051  Progress: 11.98%  Words/thread/sec: 693.90k  
Alpha: 0.022005  Progress: 12.35%  Words/thread/sec: 694.16k  
Alpha: 0.021913  Progress: 12.53%  Words/thread/sec: 697.47k  
Alpha: 0.021913  Progress: 12.53%  Words/thread/sec: 714.59k  
Alpha: 0.021821  Progress: 12.90%  Words/thread/sec: 697.78k  
Alpha: 0.021774  Progress: 13.09%  Words/thread/sec: 719.24k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 702.97k  
Alpha: 0.021682  Progress: 13.45%  Words/thread/sec: 707.01k  
Alpha: 0.021636  Progress: 13.64%  Words/thread/sec: 706.79k  
Alpha: 0.021636  Progress: 13.82%  Words/thread/sec: 713.45k  
Alpha: 0.021636  Progress: 13.82%  Words/thread/sec: 735.93k  
Alpha: 0.021544  Progress: 14.01%  Words/thread/sec: 691.89k  
Alpha: 0.021544  Progress: 14.19%  Words/thread/sec: 687.55k  
Alpha: 0.021452  Progress: 14.38%  Words/thread/sec: 689.95k  
Alpha: 0.021406  Progress: 14.56%  Words/thread/sec: 695.96k  
Alpha: 0.021360  Progress: 14.74%  Words/thread/sec: 686.61k  
Alpha: 0.021314  Progress: 14.93%  Words/thread/sec: 693.70k  
Alpha: 0.021268  Progress: 15.11%  Words/thread/sec: 697.08k  
Alpha: 0.021222  Progress: 15.30%  Words/thread/sec: 683.37k  
Alpha: 0.021176  Progress: 15.48%  Words/thread/sec: 683.32k  
Alpha: 0.021176  Progress: 15.66%  Words/thread/sec: 691.17k  
Alpha: 0.021084  Progress: 15.85%  Words/thread/sec: 680.11k  
Alpha: 0.021038  Progress: 16.03%  Words/thread/sec: 679.32k  
Alpha: 0.020992  Progress: 16.22%  Words/thread/sec: 677.14k  
Alpha: 0.020946  Progress: 16.40%  Words/thread/sec: 681.02k  
Alpha: 0.020900  Progress: 16.59%  Words/thread/sec: 680.42k  
Alpha: 0.020854  Progress: 16.77%  Words/thread/sec: 683.06k  
Alpha: 0.020854  Progress: 16.95%  Words/thread/sec: 685.18k  
Alpha: 0.020738  Progress: 17.23%  Words/thread/sec: 668.70k  
Alpha: 0.020738  Progress: 17.42%  Words/thread/sec: 674.92k  
Alpha: 0.020738  Progress: 17.79%  Words/thread/sec: 684.16k  
Alpha: 0.020738  Progress: 17.60%  Words/thread/sec: 679.08k  
Alpha: 0.020554  Progress: 17.97%  Words/thread/sec: 667.84k  
Alpha: 0.020508  Progress: 18.25%  Words/thread/sec: 668.97k  
Alpha: 0.020438  Progress: 18.43%  Words/thread/sec: 675.11k  
Alpha: 0.020392  Progress: 18.62%  Words/thread/sec: 663.31k  
Alpha: 0.020346  Progress: 18.80%  Words/thread/sec: 665.09k  
Alpha: 0.020346  Progress: 18.99%  Words/thread/sec: 662.80k  
Alpha: 0.020184  Progress: 19.45%  Words/thread/sec: 672.86k  
Alpha: 0.020346  Progress: 19.26%  Words/thread/sec: 672.24k  
Alpha: 0.020092  Progress: 19.73%  Words/thread/sec: 675.99k  
Alpha: 0.020068  Progress: 19.91%  Words/thread/sec: 665.20k  
Alpha: 0.019998  Progress: 20.27%  Words/thread/sec: 660.66k  
Alpha: 0.019931  Progress: 20.46%  Words/thread/sec: 666.21k  
Alpha: 0.019885  Progress: 20.64%  Words/thread/sec: 668.88k  
Alpha: 0.019839  Progress: 20.83%  Words/thread/sec: 653.24k  
Alpha: 0.019839  Progress: 21.01%  Words/thread/sec: 657.98k  
Alpha: 0.019701  Progress: 21.38%  Words/thread/sec: 664.03k  
Alpha: 0.019839  Progress: 21.20%  Words/thread/sec: 662.00k  
Alpha: 0.019655  Progress: 21.56%  Words/thread/sec: 662.78k  
Alpha: 0.019655  Progress: 21.75%  Words/thread/sec: 665.98k  
Alpha: 0.019655  Progress: 21.93%  Words/thread/sec: 668.02k  
Alpha: 0.019517  Progress: 22.12%  Words/thread/sec: 657.95k  
Alpha: 0.019425  Progress: 22.48%  Words/thread/sec: 668.05k  
Alpha: 0.019517  Progress: 22.30%  Words/thread/sec: 662.74k  
Alpha: 0.019379  Progress: 22.76%  Words/thread/sec: 664.48k  
Alpha: 0.019309  Progress: 22.95%  Words/thread/sec: 663.63k  
Alpha: 0.019263  Progress: 23.13%  Words/thread/sec: 665.87k  
Alpha: 0.019171  Progress: 23.50%  Words/thread/sec: 666.56k  
Alpha: 0.019263  Progress: 23.32%  Words/thread/sec: 664.31k  
Alpha: 0.019125  Progress: 23.69%  Words/thread/sec: 656.32k  
Alpha: 0.019125  Progress: 23.87%  Words/thread/sec: 657.54k  
Alpha: 0.018987  Progress: 24.24%  Words/thread/sec: 656.56k  
Alpha: 0.019125  Progress: 24.05%  Words/thread/sec: 657.47k  
Alpha: 0.018893  Progress: 24.61%  Words/thread/sec: 659.80k  
Alpha: 0.018987  Progress: 24.43%  Words/thread/sec: 661.36k  
Alpha: 0.018801  Progress: 24.80%  Words/thread/sec: 661.93k  
Alpha: 0.018801  Progress: 24.98%  Words/thread/sec: 652.66k  
Alpha: 0.018617  Progress: 25.72%  Words/thread/sec: 661.30k  
Alpha: 0.018801  Progress: 25.35%  Words/thread/sec: 656.38k  
Alpha: 0.018801  Progress: 25.53%  Words/thread/sec: 659.71k  
Alpha: 0.018571  Progress: 25.72%  Words/thread/sec: 666.22k  
Alpha: 0.018571  Progress: 25.90%  Words/thread/sec: 659.23k  
Alpha: 0.018525  Progress: 26.08%  Words/thread/sec: 655.20k  
Alpha: 0.018479  Progress: 26.27%  Words/thread/sec: 651.81k  
Alpha: 0.018433  Progress: 26.45%  Words/thread/sec: 651.94k  
Alpha: 0.018433  Progress: 26.64%  Words/thread/sec: 655.57k  
Alpha: 0.018341  Progress: 26.82%  Words/thread/sec: 649.51k  
Alpha: 0.018295  Progress: 27.01%  Words/thread/sec: 651.52k  
Alpha: 0.018249  Progress: 27.19%  Words/thread/sec: 653.73k  
Alpha: 0.018203  Progress: 27.37%  Words/thread/sec: 651.65k  
Alpha: 0.018203  Progress: 27.74%  Words/thread/sec: 657.44k  
Alpha: 0.018064  Progress: 27.93%  Words/thread/sec: 659.72k  
Alpha: 0.018203  Progress: 27.74%  Words/thread/sec: 657.63k  
Alpha: 0.018018  Progress: 28.11%  Words/thread/sec: 651.21k  
Alpha: 0.017972  Progress: 28.29%  Words/thread/sec: 649.18k  
Alpha: 0.017926  Progress: 28.66%  Words/thread/sec: 653.96k  
Alpha: 0.017834  Progress: 28.85%  Words/thread/sec: 655.26k  
Alpha: 0.017788  Progress: 29.03%  Words/thread/sec: 659.08k  
Alpha: 0.017696  Progress: 29.22%  Words/thread/sec: 667.56k  
Alpha: 0.017788  Progress: 29.22%  Words/thread/sec: 662.56k  
Alpha: 0.017696  Progress: 29.40%  Words/thread/sec: 648.74k  
Alpha: 0.017558  Progress: 29.95%  Words/thread/sec: 657.47k  
Alpha: 0.017696  Progress: 29.59%  Words/thread/sec: 652.14k  
Alpha: 0.017512  Progress: 30.14%  Words/thread/sec: 659.75k  
Alpha: 0.017696  Progress: 29.77%  Words/thread/sec: 655.33k  
Alpha: 0.017466  Progress: 30.32%  Words/thread/sec: 661.96k  
Alpha: 0.017419  Progress: 30.69%  Words/thread/sec: 655.82k  
Alpha: 0.017235  Progress: 31.06%  Words/thread/sec: 666.24k  
Alpha: 0.017419  Progress: 30.88%  Words/thread/sec: 657.61k  
Alpha: 0.017419  Progress: 31.06%  Words/thread/sec: 660.36k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 654.41k  
Alpha: 0.017189  Progress: 31.43%  Words/thread/sec: 654.54k  
Alpha: 0.017143  Progress: 31.61%  Words/thread/sec: 657.87k  
Alpha: 0.017097  Progress: 31.80%  Words/thread/sec: 659.32k  
Alpha: 0.017097  Progress: 31.98%  Words/thread/sec: 660.67k  
Alpha: 0.017097  Progress: 32.17%  Words/thread/sec: 660.74k  
Alpha: 0.016958  Progress: 32.35%  Words/thread/sec: 652.12k  
Alpha: 0.016912  Progress: 32.53%  Words/thread/sec: 652.88k  
Alpha: 0.016866  Progress: 32.72%  Words/thread/sec: 655.86k  
Alpha: 0.016820  Progress: 32.90%  Words/thread/sec: 654.65k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 660.85k  
Alpha: 0.016820  Progress: 33.09%  Words/thread/sec: 658.31k  
Alpha: 0.016682  Progress: 33.46%  Words/thread/sec: 654.51k  
Alpha: 0.016636  Progress: 33.64%  Words/thread/sec: 651.70k  
Alpha: 0.016636  Progress: 33.82%  Words/thread/sec: 653.38k  
Alpha: 0.016452  Progress: 34.38%  Words/thread/sec: 660.48k  
Alpha: 0.016636  Progress: 34.01%  Words/thread/sec: 655.87k  
Alpha: 0.016636  Progress: 34.19%  Words/thread/sec: 658.39k  
Alpha: 0.016406  Progress: 34.56%  Words/thread/sec: 660.33k  
Alpha: 0.016360  Progress: 34.74%  Words/thread/sec: 659.68k  
Alpha: 0.016314  Progress: 35.02%  Words/thread/sec: 654.40k  
Alpha: 0.016314  Progress: 35.21%  Words/thread/sec: 657.42k  
Alpha: 0.016152  Progress: 35.58%  Words/thread/sec: 661.33k  
Alpha: 0.016314  Progress: 35.39%  Words/thread/sec: 659.47k  
Alpha: 0.016106  Progress: 35.76%  Words/thread/sec: 659.30k  
Alpha: 0.016060  Progress: 35.95%  Words/thread/sec: 659.10k  
Alpha: 0.016014  Progress: 36.13%  Words/thread/sec: 656.53k  
Alpha: 0.015968  Progress: 36.50%  Words/thread/sec: 659.10k  
Alpha: 0.015876  Progress: 36.68%  Words/thread/sec: 660.24k  
Alpha: 0.015876  Progress: 36.87%  Words/thread/sec: 663.02k  
Alpha: 0.015784  Progress: 37.05%  Words/thread/sec: 662.37k  
Alpha: 0.015738  Progress: 37.23%  Words/thread/sec: 664.62k  
Alpha: 0.015692  Progress: 37.23%  Words/thread/sec: 672.87k  
Alpha: 0.015692  Progress: 37.42%  Words/thread/sec: 663.14k  
Alpha: 0.015645  Progress: 37.70%  Words/thread/sec: 662.30k  
Alpha: 0.015576  Progress: 37.88%  Words/thread/sec: 657.41k  
Alpha: 0.015484  Progress: 38.25%  Words/thread/sec: 661.08k  
Alpha: 0.015576  Progress: 38.07%  Words/thread/sec: 660.00k  
Alpha: 0.015438  Progress: 38.43%  Words/thread/sec: 664.07k  
Alpha: 0.015392  Progress: 38.62%  Words/thread/sec: 663.24k  
Alpha: 0.015346  Progress: 38.80%  Words/thread/sec: 663.81k  
Alpha: 0.015300  Progress: 38.99%  Words/thread/sec: 664.32k  
Alpha: 0.015300  Progress: 39.17%  Words/thread/sec: 665.87k  
Alpha: 0.015300  Progress: 39.35%  Words/thread/sec: 668.32k  
Alpha: 0.015161  Progress: 39.90%  Words/thread/sec: 667.03k  
Alpha: 0.015025  Progress: 40.09%  Words/thread/sec: 667.91k  
Alpha: 0.014979  Progress: 40.27%  Words/thread/sec: 669.80k  
Alpha: 0.014933  Progress: 40.45%  Words/thread/sec: 678.43k  
Alpha: 0.014887  Progress: 40.64%  Words/thread/sec: 668.14k  
Alpha: 0.014840  Progress: 40.82%  Words/thread/sec: 669.94k  
Alpha: 0.014840  Progress: 41.01%  Words/thread/sec: 670.97k  
Alpha: 0.014748  Progress: 41.10%  Words/thread/sec: 680.17k  
Alpha: 0.014725  Progress: 41.29%  Words/thread/sec: 664.88k  
Alpha: 0.014586  Progress: 41.84%  Words/thread/sec: 670.20k  
Alpha: 0.014725  Progress: 41.65%  Words/thread/sec: 668.83k  
Alpha: 0.014448  Progress: 42.39%  Words/thread/sec: 676.49k  
Alpha: 0.014586  Progress: 42.02%  Words/thread/sec: 672.32k  
Alpha: 0.014586  Progress: 42.21%  Words/thread/sec: 674.66k  
Alpha: 0.014356  Progress: 42.76%  Words/thread/sec: 670.25k  
Alpha: 0.014725  Progress: 41.47%  Words/thread/sec: 667.03k  
Alpha: 0.014402  Progress: 42.58%  Words/thread/sec: 675.76k  
Alpha: 0.014356  Progress: 42.95%  Words/thread/sec: 672.54k  
Alpha: 0.014239  Progress: 43.23%  Words/thread/sec: 665.11k  
Alpha: 0.014193  Progress: 43.41%  Words/thread/sec: 664.62k  
Alpha: 0.014147  Progress: 43.60%  Words/thread/sec: 667.12k  
Alpha: 0.014101  Progress: 43.78%  Words/thread/sec: 668.56k  
Alpha: 0.014101  Progress: 43.96%  Words/thread/sec: 666.97k  
Alpha: 0.014009  Progress: 44.15%  Words/thread/sec: 667.12k  
Alpha: 0.013963  Progress: 44.43%  Words/thread/sec: 667.06k  
Alpha: 0.013893  Progress: 44.80%  Words/thread/sec: 665.67k  
Alpha: 0.013893  Progress: 44.80%  Words/thread/sec: 665.67k  
Alpha: 0.013893  Progress: 44.98%  Words/thread/sec: 666.49k  
Alpha: 0.013893  Progress: 45.16%  Words/thread/sec: 668.57k  
Alpha: 0.013709  Progress: 45.35%  Words/thread/sec: 666.22k  
Alpha: 0.013663  Progress: 45.53%  Words/thread/sec: 664.85k  
Alpha: 0.013617  Progress: 45.72%  Words/thread/sec: 665.07k  
Alpha: 0.013571  Progress: 45.90%  Words/thread/sec: 665.52k  
Alpha: 0.013479  Progress: 46.27%  Words/thread/sec: 667.93k  
Alpha: 0.013479  Progress: 46.45%  Words/thread/sec: 669.12k  
Alpha: 0.013571  Progress: 46.09%  Words/thread/sec: 666.65k  
Alpha: 0.013340  Progress: 46.82%  Words/thread/sec: 666.72k  
Alpha: 0.013294  Progress: 46.82%  Words/thread/sec: 669.64k  
Alpha: 0.013294  Progress: 47.01%  Words/thread/sec: 663.49k  
Alpha: 0.013248  Progress: 47.19%  Words/thread/sec: 665.76k  
Alpha: 0.013202  Progress: 47.38%  Words/thread/sec: 666.59k  
Alpha: 0.013202  Progress: 47.56%  Words/thread/sec: 667.30k  
Alpha: 0.013110  Progress: 47.74%  Words/thread/sec: 665.98k  
Alpha: 0.013064  Progress: 47.93%  Words/thread/sec: 664.68k  
Alpha: 0.013018  Progress: 48.11%  Words/thread/sec: 662.69k  
Alpha: 0.012972  Progress: 48.30%  Words/thread/sec: 665.17k  
Alpha: 0.012926  Progress: 48.48%  Words/thread/sec: 666.18k  
Alpha: 0.012880  Progress: 48.67%  Words/thread/sec: 667.77k  
Alpha: 0.012834  Progress: 48.85%  Words/thread/sec: 668.34k  
Alpha: 0.012788  Progress: 49.03%  Words/thread/sec: 669.54k  
Alpha: 0.012741  Progress: 49.22%  Words/thread/sec: 671.84k  
Alpha: 0.012695  Progress: 49.40%  Words/thread/sec: 667.52k  
Alpha: 0.012603  Progress: 49.77%  Words/thread/sec: 669.51k  
Alpha: 0.012557  Progress: 49.96%  Words/thread/sec: 671.60k  
Alpha: 0.012511  Progress: 50.14%  Words/thread/sec: 669.75k  
Alpha: 0.012557  Progress: 49.96%  Words/thread/sec: 673.07k  
Alpha: 0.012465  Progress: 50.32%  Words/thread/sec: 669.66k  
Alpha: 0.012419  Progress: 50.51%  Words/thread/sec: 670.77k  
Alpha: 0.012327  Progress: 50.88%  Words/thread/sec: 672.78k  
Alpha: 0.012281  Progress: 51.06%  Words/thread/sec: 674.45k  
Alpha: 0.012281  Progress: 51.06%  Words/thread/sec: 675.46k  
Alpha: 0.012234  Progress: 51.43%  Words/thread/sec: 671.95k  
Alpha: 0.012142  Progress: 51.62%  Words/thread/sec: 671.06k  
Alpha: 0.011912  Progress: 52.54%  Words/thread/sec: 678.38k  
Alpha: 0.012142  Progress: 51.80%  Words/thread/sec: 671.89k  
Alpha: 0.012142  Progress: 51.98%  Words/thread/sec: 673.08k  
Alpha: 0.012142  Progress: 52.17%  Words/thread/sec: 674.61k  
Alpha: 0.011866  Progress: 52.72%  Words/thread/sec: 676.89k  
Alpha: 0.011820  Progress: 52.90%  Words/thread/sec: 675.60k  
Alpha: 0.012142  Progress: 52.35%  Words/thread/sec: 676.76k  
Alpha: 0.012142  Progress: 52.17%  Words/thread/sec: 683.16k  
Alpha: 0.011774  Progress: 53.09%  Words/thread/sec: 670.52k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 671.99k  
Alpha: 0.011682  Progress: 53.46%  Words/thread/sec: 673.40k  
Alpha: 0.011590  Progress: 53.83%  Words/thread/sec: 676.68k  
Alpha: 0.011590  Progress: 54.01%  Words/thread/sec: 677.42k  
Alpha: 0.011682  Progress: 53.64%  Words/thread/sec: 675.27k  
Alpha: 0.011428  Progress: 54.47%  Words/thread/sec: 676.07k  
Alpha: 0.011382  Progress: 54.66%  Words/thread/sec: 674.55k  
Alpha: 0.011382  Progress: 54.66%  Words/thread/sec: 679.04k  
Alpha: 0.011336  Progress: 54.84%  Words/thread/sec: 669.89k  
Alpha: 0.011336  Progress: 55.03%  Words/thread/sec: 672.07k  
Alpha: 0.011060  Progress: 55.95%  Words/thread/sec: 678.05k  
Alpha: 0.011336  Progress: 55.39%  Words/thread/sec: 675.27k  
Alpha: 0.011336  Progress: 55.58%  Words/thread/sec: 676.09k  
