>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (953.6484375 MB free)
Uptime: 83086.0 sec
Load Avg:  0.91455078125  0.96875  0.94921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5461805 s       7567 s     211816 s    1289736 s         45 s
#2  3500 MHz    1057452 s         93 s      94357 s    7009430 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.16.3
 - Word2Vec                      0.0.3
2 additional packages:
 - Compat                        0.46.0
 - Nullables                     0.0.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28991
Words in train file: 1127822

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 517.63k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 725.43k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 738.00k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 804.09k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 852.29k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 854.37k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 912.46k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 887.49k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 955.20k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 906.32k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 985.33k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 919.90k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 986.14k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 958.21k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 993.92k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 969.90k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 980.05k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 971.21k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 975.50k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 985.91k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 977.64k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 995.11k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 973.41k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 1004.17k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 980.73k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 1016.87k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 987.27k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 1014.32k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 997.25k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 1002.11k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 999.06k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 998.90k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 1004.78k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 996.91k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 1011.12k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 998.16k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 1015.72k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 998.66k  
Alpha: 0.023354  Progress: 6.94%  Words/thread/sec: 1024.60k  
Alpha: 0.023266  Progress: 7.12%  Words/thread/sec: 1000.14k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 1021.29k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 999.93k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 1011.66k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 1001.38k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 1006.68k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 1004.70k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 1004.47k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 1009.87k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 1002.71k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 1013.76k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 999.15k  
Alpha: 0.022733  Progress: 9.24%  Words/thread/sec: 1012.46k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 997.46k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 1014.80k  
Alpha: 0.001890  Progress: 92.62%  Words/thread/sec: 1019.86k  
Alpha: 0.001846  Progress: 92.79%  Words/thread/sec: 1019.06k  
Alpha: 0.001802  Progress: 92.97%  Words/thread/sec: 1019.38k  
Alpha: 0.001757  Progress: 93.15%  Words/thread/sec: 1019.56k  
Alpha: 0.001713  Progress: 93.33%  Words/thread/sec: 1018.88k  
Alpha: 0.001668  Progress: 93.50%  Words/thread/sec: 1019.96k  
Alpha: 0.001624  Progress: 93.68%  Words/thread/sec: 1018.82k  
Alpha: 0.001580  Progress: 93.86%  Words/thread/sec: 1020.19k  
Alpha: 0.001535  Progress: 94.10%  Words/thread/sec: 1020.10k  
Alpha: 0.001475  Progress: 94.28%  Words/thread/sec: 1020.80k  
Alpha: 0.001431  Progress: 94.45%  Words/thread/sec: 1020.37k  
Alpha: 0.001386  Progress: 94.63%  Words/thread/sec: 1019.95k  
Alpha: 0.001342  Progress: 94.81%  Words/thread/sec: 1019.62k  
Alpha: 0.001298  Progress: 94.99%  Words/thread/sec: 1019.89k  
Alpha: 0.001253  Progress: 95.16%  Words/thread/sec: 1019.48k  
Alpha: 0.001209  Progress: 95.34%  Words/thread/sec: 1019.33k  
Alpha: 0.001165  Progress: 95.52%  Words/thread/sec: 1019.41k  
Alpha: 0.001120  Progress: 95.70%  Words/thread/sec: 1019.17k  
Alpha: 0.001076  Progress: 95.87%  Words/thread/sec: 1019.42k  
Alpha: 0.001032  Progress: 96.05%  Words/thread/sec: 1019.67k  
Alpha: 0.000987  Progress: 96.23%  Words/thread/sec: 1020.00k  
Alpha: 0.000943  Progress: 96.41%  Words/thread/sec: 1019.45k  
Alpha: 0.000899  Progress: 96.58%  Words/thread/sec: 1019.94k  
Alpha: 0.000854  Progress: 96.76%  Words/thread/sec: 1019.59k  
Alpha: 0.000810  Progress: 96.94%  Words/thread/sec: 1019.87k  
Alpha: 0.000765  Progress: 97.12%  Words/thread/sec: 1019.76k  
Alpha: 0.000721  Progress: 97.29%  Words/thread/sec: 1020.56k  
Alpha: 0.000677  Progress: 97.47%  Words/thread/sec: 1020.14k  
Alpha: 0.000632  Progress: 97.65%  Words/thread/sec: 1020.13k  
Alpha: 0.000588  Progress: 97.83%  Words/thread/sec: 1020.16k  
Alpha: 0.000544  Progress: 98.00%  Words/thread/sec: 1020.41k  
Alpha: 0.000499  Progress: 98.18%  Words/thread/sec: 1020.75k  
Alpha: 0.000455  Progress: 98.36%  Words/thread/sec: 1020.59k  
Alpha: 0.000410  Progress: 98.54%  Words/thread/sec: 1020.74k  
Alpha: 0.000366  Progress: 98.71%  Words/thread/sec: 1021.02k  
Alpha: 0.000322  Progress: 98.89%  Words/thread/sec: 1020.96k  
Alpha: 0.000277  Progress: 99.07%  Words/thread/sec: 1020.94k  
Alpha: 0.000233  Progress: 99.25%  Words/thread/sec: 1020.53k  
Alpha: 0.000189  Progress: 99.42%  Words/thread/sec: 1020.22k  
Alpha: 0.000144  Progress: 99.60%  Words/thread/sec: 1020.00k  
Alpha: 0.000100  Progress: 99.78%  Words/thread/sec: 1020.19k  
Alpha: 0.000056  Progress: 99.95%  Words/thread/sec: 1020.50k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18709
Words in train file: 1092681

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 596.99k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 973.97k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 898.17k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 1085.52k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 1003.59k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 1125.59k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 1068.51k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 1182.72k  
Alpha: 0.024632  Progress: 1.66%  Words/thread/sec: 1107.56k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 1198.91k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 1139.78k  
Alpha: 0.024494  Progress: 2.21%  Words/thread/sec: 1228.78k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 1177.88k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 1259.79k  
Alpha: 0.024357  Progress: 2.76%  Words/thread/sec: 1186.68k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 1259.24k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 1184.55k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 1243.99k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 1193.58k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 1242.63k  
Alpha: 0.024082  Progress: 3.86%  Words/thread/sec: 1196.74k  
Alpha: 0.024036  Progress: 4.04%  Words/thread/sec: 1227.67k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 1202.94k  
Alpha: 0.023944  Progress: 4.41%  Words/thread/sec: 1211.84k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 1202.32k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 1199.36k  
Alpha: 0.023807  Progress: 4.96%  Words/thread/sec: 1214.61k  
Alpha: 0.023761  Progress: 5.14%  Words/thread/sec: 1196.67k  
Alpha: 0.023715  Progress: 5.32%  Words/thread/sec: 1219.30k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 1181.19k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 1216.68k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 1176.54k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 1204.47k  
Alpha: 0.023486  Progress: 6.24%  Words/thread/sec: 1180.18k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 1192.98k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 1186.90k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 1191.03k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 1193.49k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 1185.56k  
Alpha: 0.023212  Progress: 7.34%  Words/thread/sec: 1195.37k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 1173.19k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 1197.07k  
Alpha: 0.023074  Progress: 7.89%  Words/thread/sec: 1171.47k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 1192.89k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 1163.88k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 1175.73k  
Alpha: 0.022891  Progress: 8.62%  Words/thread/sec: 1163.70k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 1168.82k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 1167.84k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 1165.96k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 1175.90k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 1160.59k  
Alpha: 0.022617  Progress: 9.72%  Words/thread/sec: 1173.74k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 1160.45k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 1172.30k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 1155.96k  
Alpha: 0.022433  Progress: 10.45%  Words/thread/sec: 1168.48k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 1163.54k  
Alpha: 0.022342  Progress: 10.82%  Words/thread/sec: 1166.49k  
Alpha: 0.022296  Progress: 11.00%  Words/thread/sec: 1164.70k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 1166.33k  
Alpha: 0.022204  Progress: 11.37%  Words/thread/sec: 1172.91k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 1164.00k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 1172.86k  
Alpha: 0.022067  Progress: 11.92%  Words/thread/sec: 1160.32k  
Alpha: 0.022021  Progress: 12.10%  Words/thread/sec: 1177.13k  
Alpha: 0.021975  Progress: 12.28%  Words/thread/sec: 1164.93k  
Alpha: 0.021930  Progress: 12.46%  Words/thread/sec: 1176.62k  
Alpha: 0.021884  Progress: 12.65%  Words/thread/sec: 1163.51k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 1169.97k  
Alpha: 0.021792  Progress: 13.01%  Words/thread/sec: 1164.21k  
Alpha: 0.021746  Progress: 13.20%  Words/thread/sec: 1168.64k  
Alpha: 0.021701  Progress: 13.38%  Words/thread/sec: 1163.83k  
Alpha: 0.021655  Progress: 13.56%  Words/thread/sec: 1165.37k  
Alpha: 0.021609  Progress: 13.75%  Words/thread/sec: 1171.01k  
Alpha: 0.021563  Progress: 13.93%  Words/thread/sec: 1165.45k  
Alpha: 0.021517  Progress: 14.11%  Words/thread/sec: 1173.08k  
Alpha: 0.021472  Progress: 14.30%  Words/thread/sec: 1164.09k  
Alpha: 0.021426  Progress: 14.48%  Words/thread/sec: 1172.34k  
Alpha: 0.021380  Progress: 14.66%  Words/thread/sec: 1163.39k  
Alpha: 0.021334  Progress: 14.85%  Words/thread/sec: 1175.92k  
Alpha: 0.021289  Progress: 15.03%  Words/thread/sec: 1166.59k  
Alpha: 0.021243  Progress: 15.21%  Words/thread/sec: 1177.18k  
Alpha: 0.021197  Progress: 15.40%  Words/thread/sec: 1167.69k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 1176.06k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 1174.27k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 1178.25k  
Alpha: 0.021014  Progress: 16.13%  Words/thread/sec: 1174.09k  
Alpha: 0.020968  Progress: 16.31%  Words/thread/sec: 1176.20k  
Alpha: 0.020922  Progress: 16.49%  Words/thread/sec: 1175.26k  
Alpha: 0.020876  Progress: 16.68%  Words/thread/sec: 1174.72k  
Alpha: 0.020831  Progress: 16.86%  Words/thread/sec: 1175.65k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 1175.25k  
Alpha: 0.020739  Progress: 17.23%  Words/thread/sec: 1176.46k  
Alpha: 0.020693  Progress: 17.41%  Words/thread/sec: 1175.45k  
Alpha: 0.020648  Progress: 17.59%  Words/thread/sec: 1177.31k  
Alpha: 0.020602  Progress: 17.78%  Words/thread/sec: 1172.39k  
Alpha: 0.020556  Progress: 17.96%  Words/thread/sec: 1177.20k  
Alpha: 0.020510  Progress: 18.14%  Words/thread/sec: 1169.71k  
Alpha: 0.020464  Progress: 18.33%  Words/thread/sec: 1175.95k  
Alpha: 0.020419  Progress: 18.51%  Words/thread/sec: 1167.37k  
Alpha: 0.020373  Progress: 18.69%  Words/thread/sec: 1176.15k  
Alpha: 0.020327  Progress: 18.98%  Words/thread/sec: 1172.72k  
Alpha: 0.020254  Progress: 19.17%  Words/thread/sec: 1174.03k  
Alpha: 0.020208  Progress: 19.35%  Words/thread/sec: 1173.21k  
Alpha: 0.020162  Progress: 19.53%  Words/thread/sec: 1173.92k  
Alpha: 0.020116  Progress: 19.72%  Words/thread/sec: 1168.41k  
Alpha: 0.020071  Progress: 19.90%  Words/thread/sec: 1171.14k  
Alpha: 0.020025  Progress: 20.08%  Words/thread/sec: 1168.85k  
Alpha: 0.019979  Progress: 20.27%  Words/thread/sec: 1171.70k  
Alpha: 0.019933  Progress: 20.45%  Words/thread/sec: 1170.82k  
Alpha: 0.019887  Progress: 20.63%  Words/thread/sec: 1174.46k  
Alpha: 0.019842  Progress: 20.82%  Words/thread/sec: 1173.70k  
Alpha: 0.019796  Progress: 21.00%  Words/thread/sec: 1174.73k  
Alpha: 0.019750  Progress: 21.28%  Words/thread/sec: 1170.73k  
Alpha: 0.019750  Progress: 21.47%  Words/thread/sec: 1180.83k  
Alpha: 0.019633  Progress: 21.65%  Words/thread/sec: 1174.04k  
Alpha: 0.019633  Progress: 21.83%  Words/thread/sec: 1183.93k  
Alpha: 0.019542  Progress: 22.20%  Words/thread/sec: 1186.26k  
Alpha: 0.019542  Progress: 22.20%  Words/thread/sec: 1184.46k  
Alpha: 0.019449  Progress: 22.39%  Words/thread/sec: 1175.97k  
Alpha: 0.019403  Progress: 22.57%  Words/thread/sec: 1185.31k  
Alpha: 0.019358  Progress: 22.75%  Words/thread/sec: 1179.21k  
Alpha: 0.019312  Progress: 22.94%  Words/thread/sec: 1185.88k  
Alpha: 0.019266  Progress: 23.12%  Words/thread/sec: 1176.41k  
Alpha: 0.019220  Progress: 23.30%  Words/thread/sec: 1184.51k  
Alpha: 0.019174  Progress: 23.49%  Words/thread/sec: 1176.38k  
Alpha: 0.019128  Progress: 23.67%  Words/thread/sec: 1184.04k  
Alpha: 0.019082  Progress: 23.85%  Words/thread/sec: 1178.67k  
Alpha: 0.019037  Progress: 24.04%  Words/thread/sec: 1185.62k  
Alpha: 0.018990  Progress: 24.22%  Words/thread/sec: 1180.70k  
Alpha: 0.018944  Progress: 24.41%  Words/thread/sec: 1188.11k  
Alpha: 0.018899  Progress: 24.59%  Words/thread/sec: 1181.09k  
Alpha: 0.018853  Progress: 24.77%  Words/thread/sec: 1189.06k  
Alpha: 0.018807  Progress: 24.96%  Words/thread/sec: 1181.84k  
Alpha: 0.018761  Progress: 25.14%  Words/thread/sec: 1186.24k  
Alpha: 0.018715  Progress: 25.32%  Words/thread/sec: 1183.51k  
Alpha: 0.018670  Progress: 25.50%  Words/thread/sec: 1187.16k  
Alpha: 0.018624  Progress: 25.69%  Words/thread/sec: 1184.71k  
Alpha: 0.018578  Progress: 25.87%  Words/thread/sec: 1186.54k  
Alpha: 0.018532  Progress: 26.05%  Words/thread/sec: 1186.39k  
Alpha: 0.018486  Progress: 26.24%  Words/thread/sec: 1187.73k  
Alpha: 0.018441  Progress: 26.42%  Words/thread/sec: 1189.34k  
Alpha: 0.018395  Progress: 26.60%  Words/thread/sec: 1184.15k  
Alpha: 0.018349  Progress: 26.79%  Words/thread/sec: 1186.96k  
Alpha: 0.018303  Progress: 26.97%  Words/thread/sec: 1181.62k  
Alpha: 0.018258  Progress: 27.15%  Words/thread/sec: 1184.39k  
Alpha: 0.018212  Progress: 27.34%  Words/thread/sec: 1181.00k  
Alpha: 0.018166  Progress: 27.52%  Words/thread/sec: 1186.68k  
Alpha: 0.018120  Progress: 27.70%  Words/thread/sec: 1180.37k  
Alpha: 0.018120  Progress: 27.89%  Words/thread/sec: 1188.14k  
Alpha: 0.018029  Progress: 28.07%  Words/thread/sec: 1182.50k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 1187.14k  
Alpha: 0.017937  Progress: 28.44%  Words/thread/sec: 1183.35k  
Alpha: 0.017891  Progress: 28.62%  Words/thread/sec: 1184.76k  
Alpha: 0.017845  Progress: 28.80%  Words/thread/sec: 1184.95k  
Alpha: 0.017800  Progress: 28.98%  Words/thread/sec: 1184.84k  
Alpha: 0.017754  Progress: 29.17%  Words/thread/sec: 1184.78k  
Alpha: 0.017708  Progress: 29.35%  Words/thread/sec: 1183.72k  
Alpha: 0.017662  Progress: 29.53%  Words/thread/sec: 1185.76k  
Alpha: 0.017616  Progress: 29.72%  Words/thread/sec: 1180.75k  
Alpha: 0.017571  Progress: 29.90%  Words/thread/sec: 1185.62k  
Alpha: 0.017525  Progress: 30.08%  Words/thread/sec: 1176.98k  
Alpha: 0.017479  Progress: 30.27%  Words/thread/sec: 1181.85k  
Alpha: 0.017433  Progress: 30.45%  Words/thread/sec: 1177.64k  
Alpha: 0.017387  Progress: 30.63%  Words/thread/sec: 1176.15k  
Alpha: 0.017342  Progress: 30.82%  Words/thread/sec: 1178.32k  
Alpha: 0.017296  Progress: 31.00%  Words/thread/sec: 1172.55k  
Alpha: 0.017250  Progress: 31.18%  Words/thread/sec: 1175.96k  
Alpha: 0.017204  Progress: 31.37%  Words/thread/sec: 1173.89k  
Alpha: 0.017159  Progress: 31.55%  Words/thread/sec: 1171.44k  
Alpha: 0.017113  Progress: 31.73%  Words/thread/sec: 1174.63k  
Alpha: 0.017067  Progress: 31.92%  Words/thread/sec: 1168.17k  
Alpha: 0.017021  Progress: 32.10%  Words/thread/sec: 1172.18k  
Alpha: 0.016975  Progress: 32.28%  Words/thread/sec: 1167.13k  
Alpha: 0.016930  Progress: 32.46%  Words/thread/sec: 1165.71k  
Alpha: 0.016884  Progress: 32.65%  Words/thread/sec: 1167.42k  
Alpha: 0.016838  Progress: 32.83%  Words/thread/sec: 1157.10k  
Alpha: 0.016792  Progress: 33.01%  Words/thread/sec: 1159.89k  
Alpha: 0.016746  Progress: 33.20%  Words/thread/sec: 1153.67k  
Alpha: 0.016701  Progress: 33.38%  Words/thread/sec: 1146.88k  
Alpha: 0.016655  Progress: 33.56%  Words/thread/sec: 1151.24k  
Alpha: 0.016609  Progress: 33.75%  Words/thread/sec: 1145.23k  
Alpha: 0.016563  Progress: 33.93%  Words/thread/sec: 1147.26k  
Alpha: 0.016517  Progress: 34.11%  Words/thread/sec: 1146.44k  
Alpha: 0.016472  Progress: 34.30%  Words/thread/sec: 1143.30k  
Alpha: 0.016426  Progress: 34.48%  Words/thread/sec: 1147.88k  
Alpha: 0.016380  Progress: 34.66%  Words/thread/sec: 1142.34k  
Alpha: 0.016334  Progress: 34.85%  Words/thread/sec: 1145.74k  
Alpha: 0.016288  Progress: 35.03%  Words/thread/sec: 1142.12k  
Alpha: 0.016243  Progress: 35.21%  Words/thread/sec: 1141.08k  
Alpha: 0.016197  Progress: 35.40%  Words/thread/sec: 1143.09k  
Alpha: 0.016151  Progress: 35.58%  Words/thread/sec: 1137.58k  
Alpha: 0.016105  Progress: 35.76%  Words/thread/sec: 1141.18k  
Alpha: 0.016060  Progress: 35.94%  Words/thread/sec: 1138.67k  
Alpha: 0.016014  Progress: 36.13%  Words/thread/sec: 1137.49k  
Alpha: 0.015968  Progress: 36.31%  Words/thread/sec: 1139.79k  
Alpha: 0.015922  Progress: 36.49%  Words/thread/sec: 1135.02k  
Alpha: 0.015876  Progress: 36.68%  Words/thread/sec: 1139.63k  
Alpha: 0.015831  Progress: 36.86%  Words/thread/sec: 1136.41k  
Alpha: 0.015785  Progress: 37.04%  Words/thread/sec: 1136.98k  
Alpha: 0.015739  Progress: 37.34%  Words/thread/sec: 1135.41k  
Alpha: 0.015666  Progress: 37.52%  Words/thread/sec: 1136.51k  
Alpha: 0.015620  Progress: 37.70%  Words/thread/sec: 1134.97k  
Alpha: 0.015574  Progress: 37.89%  Words/thread/sec: 1133.65k  
Alpha: 0.015528  Progress: 38.07%  Words/thread/sec: 1136.73k  
Alpha: 0.015483  Progress: 38.25%  Words/thread/sec: 1129.10k  
Alpha: 0.015437  Progress: 38.44%  Words/thread/sec: 1131.78k  
Alpha: 0.015391  Progress: 38.62%  Words/thread/sec: 1126.49k  
Alpha: 0.015345  Progress: 38.80%  Words/thread/sec: 1125.48k  
Alpha: 0.015300  Progress: 38.98%  Words/thread/sec: 1125.14k  
Alpha: 0.015254  Progress: 39.17%  Words/thread/sec: 1120.91k  
Alpha: 0.015254  Progress: 39.35%  Words/thread/sec: 1126.04k  
Alpha: 0.015162  Progress: 39.53%  Words/thread/sec: 1121.26k  
Alpha: 0.015116  Progress: 39.72%  Words/thread/sec: 1123.57k  
Alpha: 0.015071  Progress: 39.90%  Words/thread/sec: 1122.72k  
Alpha: 0.015025  Progress: 40.08%  Words/thread/sec: 1121.16k  
Alpha: 0.014979  Progress: 40.27%  Words/thread/sec: 1123.90k  
Alpha: 0.014933  Progress: 40.45%  Words/thread/sec: 1119.48k  
Alpha: 0.014888  Progress: 40.63%  Words/thread/sec: 1123.98k  
Alpha: 0.014842  Progress: 40.82%  Words/thread/sec: 1120.05k  
Alpha: 0.014796  Progress: 41.00%  Words/thread/sec: 1121.16k  
Alpha: 0.014750  Progress: 41.18%  Words/thread/sec: 1121.21k  
Alpha: 0.014704  Progress: 41.37%  Words/thread/sec: 1117.84k  
Alpha: 0.014659  Progress: 41.55%  Words/thread/sec: 1121.56k  
Alpha: 0.014613  Progress: 41.73%  Words/thread/sec: 1117.14k  
Alpha: 0.014567  Progress: 41.92%  Words/thread/sec: 1119.49k  
Alpha: 0.014521  Progress: 42.10%  Words/thread/sec: 1118.36k  
Alpha: 0.014475  Progress: 42.28%  Words/thread/sec: 1115.97k  
Alpha: 0.014430  Progress: 42.46%  Words/thread/sec: 1119.38k  
Alpha: 0.014384  Progress: 42.65%  Words/thread/sec: 1115.79k  
Alpha: 0.014338  Progress: 42.83%  Words/thread/sec: 1118.45k  
