>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (592.55859375 MB free)
Uptime: 74996.0 sec
Load Avg:  0.99072265625  0.98388671875  1.01220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    4910852 s         80 s     204016 s    1090874 s         50 s
#2  3499 MHz     783851 s       6132 s      90512 s    6522829 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22912
Words in train file: 1103822

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 21.46k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 31.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 51.31k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 62.41k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 58.29k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 46.47k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 51.00k  
Alpha: 0.024637  Progress: 1.81%  Words/thread/sec: 56.63k  
Alpha: 0.024637  Progress: 1.99%  Words/thread/sec: 61.82k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 66.75k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 59.33k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 55.00k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 58.18k  
Alpha: 0.024365  Progress: 2.90%  Words/thread/sec: 62.01k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 65.18k  
Alpha: 0.024184  Progress: 3.26%  Words/thread/sec: 68.75k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 60.88k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 59.57k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 62.30k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 64.93k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 67.15k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 68.60k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 60.09k  
Alpha: 0.023912  Progress: 4.72%  Words/thread/sec: 62.42k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 63.71k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 65.29k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 66.15k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 66.78k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 62.87k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 64.38k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 65.49k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 62.84k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 64.46k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 65.47k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 65.03k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 66.33k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 66.65k  
Alpha: 0.023231  Progress: 7.26%  Words/thread/sec: 62.43k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 63.04k  
Alpha: 0.023186  Progress: 7.62%  Words/thread/sec: 64.46k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 65.95k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 66.17k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 67.20k  
Alpha: 0.022959  Progress: 8.35%  Words/thread/sec: 63.05k  
Alpha: 0.022959  Progress: 8.53%  Words/thread/sec: 64.37k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 64.38k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 65.45k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 66.42k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 64.98k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 151.28k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 112.98k  
Alpha: 0.024632  Progress: 1.66%  Words/thread/sec: 117.48k  
Alpha: 0.024632  Progress: 1.84%  Words/thread/sec: 130.08k  
Alpha: 0.024632  Progress: 2.02%  Words/thread/sec: 142.55k  
Alpha: 0.024448  Progress: 2.21%  Words/thread/sec: 151.93k  
Alpha: 0.024448  Progress: 2.39%  Words/thread/sec: 156.60k  
Alpha: 0.024402  Progress: 2.57%  Words/thread/sec: 126.80k  
Alpha: 0.024402  Progress: 2.76%  Words/thread/sec: 135.69k  
Alpha: 0.024402  Progress: 2.94%  Words/thread/sec: 142.46k  
Alpha: 0.024264  Progress: 3.31%  Words/thread/sec: 153.95k  
Alpha: 0.024171  Progress: 3.50%  Words/thread/sec: 161.76k  
Alpha: 0.024125  Progress: 3.50%  Words/thread/sec: 163.33k  
Alpha: 0.024125  Progress: 3.87%  Words/thread/sec: 141.33k  
Alpha: 0.024033  Progress: 4.05%  Words/thread/sec: 146.54k  
Alpha: 0.024033  Progress: 4.05%  Words/thread/sec: 149.14k  
Alpha: 0.023942  Progress: 4.60%  Words/thread/sec: 161.25k  
Alpha: 0.024033  Progress: 4.23%  Words/thread/sec: 151.41k  
Alpha: 0.023850  Progress: 4.60%  Words/thread/sec: 161.94k  
Alpha: 0.023850  Progress: 4.97%  Words/thread/sec: 143.55k  
Alpha: 0.023758  Progress: 5.15%  Words/thread/sec: 146.42k  
Alpha: 0.023758  Progress: 5.15%  Words/thread/sec: 149.31k  
Alpha: 0.023712  Progress: 5.34%  Words/thread/sec: 150.08k  
Alpha: 0.023666  Progress: 5.52%  Words/thread/sec: 152.15k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 152.35k  
Alpha: 0.023574  Progress: 5.89%  Words/thread/sec: 140.34k  
Alpha: 0.023528  Progress: 6.26%  Words/thread/sec: 142.61k  
Alpha: 0.023436  Progress: 6.44%  Words/thread/sec: 146.07k  
Alpha: 0.023436  Progress: 6.44%  Words/thread/sec: 147.45k  
Alpha: 0.023390  Progress: 6.62%  Words/thread/sec: 146.73k  
Alpha: 0.023344  Progress: 6.81%  Words/thread/sec: 147.92k  
Alpha: 0.023298  Progress: 6.99%  Words/thread/sec: 135.46k  
Alpha: 0.023252  Progress: 7.36%  Words/thread/sec: 139.00k  
Alpha: 0.023252  Progress: 7.36%  Words/thread/sec: 139.00k  
Alpha: 0.023160  Progress: 7.54%  Words/thread/sec: 141.25k  
Alpha: 0.023114  Progress: 7.73%  Words/thread/sec: 143.90k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 144.00k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 134.68k  
Alpha: 0.022976  Progress: 8.28%  Words/thread/sec: 135.28k  
Alpha: 0.022976  Progress: 8.46%  Words/thread/sec: 138.13k  
Alpha: 0.022884  Progress: 8.83%  Words/thread/sec: 141.01k  
Alpha: 0.022884  Progress: 9.01%  Words/thread/sec: 144.20k  
Alpha: 0.022884  Progress: 9.01%  Words/thread/sec: 143.91k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 134.82k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 133.31k  
Alpha: 0.022654  Progress: 9.57%  Words/thread/sec: 135.39k  
Alpha: 0.022608  Progress: 9.75%  Words/thread/sec: 137.49k  
Alpha: 0.022563  Progress: 9.94%  Words/thread/sec: 139.07k  
Alpha: 0.022563  Progress: 10.12%  Words/thread/sec: 141.25k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 133.41k  
Alpha: 0.022424  Progress: 10.67%  Words/thread/sec: 134.74k  
Alpha: 0.022332  Progress: 10.67%  Words/thread/sec: 134.87k  
Alpha: 0.022332  Progress: 10.85%  Words/thread/sec: 136.47k  
Alpha: 0.022240  Progress: 11.22%  Words/thread/sec: 138.94k  
Alpha: 0.022194  Progress: 11.22%  Words/thread/sec: 140.21k  
Alpha: 0.022194  Progress: 11.41%  Words/thread/sec: 132.70k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 132.18k  
Alpha: 0.022148  Progress: 11.77%  Words/thread/sec: 133.91k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 135.10k  
Alpha: 0.022056  Progress: 12.14%  Words/thread/sec: 137.11k  
Alpha: 0.021965  Progress: 12.33%  Words/thread/sec: 138.00k  
Alpha: 0.021919  Progress: 12.51%  Words/thread/sec: 132.10k  
Alpha: 0.021873  Progress: 12.88%  Words/thread/sec: 133.51k  
Alpha: 0.021781  Progress: 12.88%  Words/thread/sec: 134.39k  
Alpha: 0.021781  Progress: 13.06%  Words/thread/sec: 134.82k  
Alpha: 0.021781  Progress: 13.24%  Words/thread/sec: 136.35k  
Alpha: 0.021689  Progress: 13.43%  Words/thread/sec: 137.75k  
Alpha: 0.021643  Progress: 13.61%  Words/thread/sec: 131.37k  
Alpha: 0.021597  Progress: 13.80%  Words/thread/sec: 131.73k  
Alpha: 0.021551  Progress: 14.16%  Words/thread/sec: 133.80k  
Alpha: 0.021551  Progress: 14.35%  Words/thread/sec: 135.49k  
Alpha: 0.021413  Progress: 14.53%  Words/thread/sec: 137.59k  
Alpha: 0.021367  Progress: 14.53%  Words/thread/sec: 136.60k  
Alpha: 0.021367  Progress: 14.72%  Words/thread/sec: 131.40k  
Alpha: 0.021321  Progress: 14.90%  Words/thread/sec: 131.17k  
Alpha: 0.021275  Progress: 15.08%  Words/thread/sec: 132.20k  
Alpha: 0.021275  Progress: 15.45%  Words/thread/sec: 134.92k  
Alpha: 0.021137  Progress: 15.45%  Words/thread/sec: 135.01k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 135.61k  
Alpha: 0.021091  Progress: 15.82%  Words/thread/sec: 130.84k  
Alpha: 0.021046  Progress: 16.00%  Words/thread/sec: 131.25k  
Alpha: 0.021000  Progress: 16.19%  Words/thread/sec: 132.24k  
Alpha: 0.021000  Progress: 16.37%  Words/thread/sec: 133.45k  
Alpha: 0.020908  Progress: 16.55%  Words/thread/sec: 133.92k  
Alpha: 0.020862  Progress: 16.74%  Words/thread/sec: 135.28k  
Alpha: 0.020816  Progress: 16.92%  Words/thread/sec: 132.01k  
Alpha: 0.020770  Progress: 17.10%  Words/thread/sec: 130.96k  
Alpha: 0.020724  Progress: 17.29%  Words/thread/sec: 132.14k  
Alpha: 0.020724  Progress: 17.47%  Words/thread/sec: 133.12k  
Alpha: 0.020632  Progress: 17.66%  Words/thread/sec: 133.41k  
Alpha: 0.020586  Progress: 17.84%  Words/thread/sec: 134.26k  
Alpha: 0.020540  Progress: 18.02%  Words/thread/sec: 135.56k  
Alpha: 0.020494  Progress: 18.23%  Words/thread/sec: 132.12k  
Alpha: 0.020442  Progress: 18.42%  Words/thread/sec: 132.33k  
Alpha: 0.020396  Progress: 18.60%  Words/thread/sec: 132.66k  
Alpha: 0.020350  Progress: 18.78%  Words/thread/sec: 132.32k  
Alpha: 0.020304  Progress: 18.97%  Words/thread/sec: 133.28k  
Alpha: 0.020258  Progress: 19.15%  Words/thread/sec: 134.47k  
Alpha: 0.020212  Progress: 19.33%  Words/thread/sec: 131.98k  
Alpha: 0.020166  Progress: 19.54%  Words/thread/sec: 131.77k  
Alpha: 0.020114  Progress: 19.73%  Words/thread/sec: 132.30k  
Alpha: 0.020062  Progress: 19.96%  Words/thread/sec: 132.45k  
Alpha: 0.020010  Progress: 20.17%  Words/thread/sec: 133.07k  
Alpha: 0.019957  Progress: 20.35%  Words/thread/sec: 134.25k  
Alpha: 0.019912  Progress: 20.55%  Words/thread/sec: 131.73k  
Alpha: 0.019862  Progress: 20.74%  Words/thread/sec: 130.78k  
Alpha: 0.019816  Progress: 20.92%  Words/thread/sec: 131.79k  
Alpha: 0.019770  Progress: 21.29%  Words/thread/sec: 132.67k  
Alpha: 0.019678  Progress: 21.29%  Words/thread/sec: 133.29k  
Alpha: 0.019678  Progress: 21.47%  Words/thread/sec: 133.18k  
Alpha: 0.019632  Progress: 21.65%  Words/thread/sec: 131.28k  
Alpha: 0.019586  Progress: 21.84%  Words/thread/sec: 130.53k  
Alpha: 0.019540  Progress: 22.02%  Words/thread/sec: 131.32k  
Alpha: 0.019494  Progress: 22.21%  Words/thread/sec: 131.89k  
Alpha: 0.019448  Progress: 22.39%  Words/thread/sec: 132.40k  
Alpha: 0.019402  Progress: 22.57%  Words/thread/sec: 132.78k  
Alpha: 0.019356  Progress: 22.76%  Words/thread/sec: 130.59k  
Alpha: 0.019310  Progress: 22.94%  Words/thread/sec: 130.52k  
Alpha: 0.019264  Progress: 23.13%  Words/thread/sec: 131.04k  
Alpha: 0.019218  Progress: 23.31%  Words/thread/sec: 131.55k  
Alpha: 0.019218  Progress: 23.49%  Words/thread/sec: 132.42k  
Alpha: 0.019127  Progress: 23.68%  Words/thread/sec: 131.93k  
Alpha: 0.019079  Progress: 23.87%  Words/thread/sec: 129.77k  
Alpha: 0.019033  Progress: 24.23%  Words/thread/sec: 130.54k  
Alpha: 0.019033  Progress: 24.23%  Words/thread/sec: 131.00k  
Alpha: 0.018941  Progress: 24.42%  Words/thread/sec: 131.03k  
Alpha: 0.018941  Progress: 24.60%  Words/thread/sec: 131.93k  
Alpha: 0.018850  Progress: 24.79%  Words/thread/sec: 131.25k  
Alpha: 0.018804  Progress: 24.97%  Words/thread/sec: 129.80k  
Alpha: 0.018758  Progress: 25.34%  Words/thread/sec: 130.23k  
Alpha: 0.018620  Progress: 25.52%  Words/thread/sec: 131.41k  
Alpha: 0.018620  Progress: 25.70%  Words/thread/sec: 131.55k  
Alpha: 0.018574  Progress: 25.70%  Words/thread/sec: 131.78k  
Alpha: 0.018574  Progress: 25.89%  Words/thread/sec: 130.26k  
Alpha: 0.018528  Progress: 26.07%  Words/thread/sec: 129.57k  
Alpha: 0.018482  Progress: 26.26%  Words/thread/sec: 129.00k  
Alpha: 0.018436  Progress: 26.44%  Words/thread/sec: 129.59k  
Alpha: 0.018390  Progress: 26.62%  Words/thread/sec: 130.22k  
Alpha: 0.018390  Progress: 26.81%  Words/thread/sec: 131.08k  
Alpha: 0.018298  Progress: 26.99%  Words/thread/sec: 129.87k  
Alpha: 0.018252  Progress: 27.18%  Words/thread/sec: 129.20k  
Alpha: 0.018206  Progress: 27.36%  Words/thread/sec: 129.26k  
Alpha: 0.018160  Progress: 27.73%  Words/thread/sec: 130.14k  
Alpha: 0.018160  Progress: 27.73%  Words/thread/sec: 130.44k  
Alpha: 0.018160  Progress: 27.91%  Words/thread/sec: 130.75k  
Alpha: 0.018022  Progress: 28.09%  Words/thread/sec: 129.34k  
Alpha: 0.017976  Progress: 28.28%  Words/thread/sec: 128.71k  
Alpha: 0.017930  Progress: 28.46%  Words/thread/sec: 129.08k  
Alpha: 0.017884  Progress: 28.65%  Words/thread/sec: 129.03k  
Alpha: 0.017884  Progress: 28.83%  Words/thread/sec: 129.57k  
Alpha: 0.017884  Progress: 29.01%  Words/thread/sec: 130.37k  
Alpha: 0.017747  Progress: 29.20%  Words/thread/sec: 128.84k  
Alpha: 0.017700  Progress: 29.38%  Words/thread/sec: 128.89k  
Alpha: 0.017654  Progress: 29.57%  Words/thread/sec: 128.77k  
Alpha: 0.017608  Progress: 29.75%  Words/thread/sec: 128.80k  
Alpha: 0.017562  Progress: 29.93%  Words/thread/sec: 129.39k  
Alpha: 0.017562  Progress: 30.12%  Words/thread/sec: 130.11k  
Alpha: 0.017471  Progress: 30.30%  Words/thread/sec: 128.56k  
Alpha: 0.017424  Progress: 30.49%  Words/thread/sec: 128.60k  
Alpha: 0.017378  Progress: 30.85%  Words/thread/sec: 129.07k  
Alpha: 0.017378  Progress: 30.85%  Words/thread/sec: 129.20k  
Alpha: 0.017286  Progress: 31.22%  Words/thread/sec: 129.87k  
Alpha: 0.017286  Progress: 31.22%  Words/thread/sec: 130.12k  
Alpha: 0.017194  Progress: 31.59%  Words/thread/sec: 128.77k  
Alpha: 0.017194  Progress: 31.59%  Words/thread/sec: 128.94k  
Alpha: 0.017102  Progress: 31.96%  Words/thread/sec: 128.98k  
Alpha: 0.017102  Progress: 31.96%  Words/thread/sec: 129.08k  
Alpha: 0.017010  Progress: 32.14%  Words/thread/sec: 129.01k  
Alpha: 0.017010  Progress: 32.33%  Words/thread/sec: 129.48k  
Alpha: 0.016919  Progress: 32.51%  Words/thread/sec: 127.93k  
Alpha: 0.016873  Progress: 32.69%  Words/thread/sec: 128.27k  
Alpha: 0.016827  Progress: 32.88%  Words/thread/sec: 127.97k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 128.54k  
Alpha: 0.016735  Progress: 33.25%  Words/thread/sec: 128.88k  
Alpha: 0.016689  Progress: 33.43%  Words/thread/sec: 129.30k  
Alpha: 0.016643  Progress: 33.61%  Words/thread/sec: 127.74k  
Alpha: 0.016597  Progress: 33.80%  Words/thread/sec: 127.95k  
Alpha: 0.016551  Progress: 33.98%  Words/thread/sec: 128.06k  
Alpha: 0.016459  Progress: 34.35%  Words/thread/sec: 129.23k  
Alpha: 0.016551  Progress: 34.16%  Words/thread/sec: 128.56k  
Alpha: 0.016413  Progress: 34.53%  Words/thread/sec: 129.22k  
Alpha: 0.016367  Progress: 34.72%  Words/thread/sec: 127.59k  
Alpha: 0.016321  Progress: 34.90%  Words/thread/sec: 127.99k  
Alpha: 0.016275  Progress: 35.27%  Words/thread/sec: 128.54k  
Alpha: 0.016275  Progress: 35.27%  Words/thread/sec: 128.74k  
Alpha: 0.016275  Progress: 35.45%  Words/thread/sec: 129.13k  
Alpha: 0.016137  Progress: 35.63%  Words/thread/sec: 128.89k  
Alpha: 0.016091  Progress: 35.82%  Words/thread/sec: 127.84k  
Alpha: 0.016045  Progress: 36.00%  Words/thread/sec: 127.70k  
Alpha: 0.016000  Progress: 36.19%  Words/thread/sec: 127.89k  
Alpha: 0.015954  Progress: 36.37%  Words/thread/sec: 128.35k  
Alpha: 0.015954  Progress: 36.55%  Words/thread/sec: 128.94k  
Alpha: 0.015862  Progress: 36.92%  Words/thread/sec: 129.31k  
Alpha: 0.015770  Progress: 36.95%  Words/thread/sec: 129.70k  
Alpha: 0.015764  Progress: 37.13%  Words/thread/sec: 128.75k  
Alpha: 0.015718  Progress: 37.50%  Words/thread/sec: 128.71k  
Alpha: 0.015626  Progress: 37.50%  Words/thread/sec: 128.86k  
Alpha: 0.015626  Progress: 37.68%  Words/thread/sec: 128.60k  
Alpha: 0.015580  Progress: 37.86%  Words/thread/sec: 128.67k  
Alpha: 0.015534  Progress: 38.05%  Words/thread/sec: 129.00k  
Alpha: 0.015488  Progress: 38.23%  Words/thread/sec: 128.75k  
Alpha: 0.015442  Progress: 38.42%  Words/thread/sec: 127.82k  
Alpha: 0.015442  Progress: 38.60%  Words/thread/sec: 128.40k  
Alpha: 0.015350  Progress: 38.78%  Words/thread/sec: 128.20k  
Alpha: 0.015304  Progress: 39.15%  Words/thread/sec: 129.03k  
Alpha: 0.015212  Progress: 39.15%  Words/thread/sec: 129.07k  
Alpha: 0.015212  Progress: 39.33%  Words/thread/sec: 128.62k  
Alpha: 0.015166  Progress: 39.54%  Words/thread/sec: 127.67k  
Alpha: 0.015068  Progress: 39.73%  Words/thread/sec: 128.20k  
Alpha: 0.015068  Progress: 39.94%  Words/thread/sec: 128.28k  
Alpha: 0.015016  Progress: 40.12%  Words/thread/sec: 128.46k  
Alpha: 0.014970  Progress: 40.33%  Words/thread/sec: 128.81k  
Alpha: 0.014918  Progress: 40.54%  Words/thread/sec: 128.32k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 127.38k  
Alpha: 0.014865  Progress: 40.91%  Words/thread/sec: 127.92k  
Alpha: 0.014774  Progress: 41.10%  Words/thread/sec: 127.93k  
Alpha: 0.014724  Progress: 41.29%  Words/thread/sec: 128.28k  
Alpha: 0.014678  Progress: 41.47%  Words/thread/sec: 128.19k  
Alpha: 0.014632  Progress: 41.66%  Words/thread/sec: 128.23k  
Alpha: 0.014586  Progress: 41.84%  Words/thread/sec: 127.23k  
Alpha: 0.014540  Progress: 42.02%  Words/thread/sec: 127.59k  
Alpha: 0.014540  Progress: 42.21%  Words/thread/sec: 128.01k  
Alpha: 0.014448  Progress: 42.39%  Words/thread/sec: 127.90k  
Alpha: 0.014402  Progress: 42.57%  Words/thread/sec: 128.22k  
Alpha: 0.014356  Progress: 42.76%  Words/thread/sec: 128.17k  
Alpha: 0.014310  Progress: 42.94%  Words/thread/sec: 127.21k  
Alpha: 0.014265  Progress: 43.13%  Words/thread/sec: 127.45k  
Alpha: 0.014218  Progress: 43.31%  Words/thread/sec: 127.61k  
Alpha: 0.014172  Progress: 43.49%  Words/thread/sec: 127.66k  
Alpha: 0.014126  Progress: 43.68%  Words/thread/sec: 128.08k  
Alpha: 0.014080  Progress: 43.86%  Words/thread/sec: 127.87k  
Alpha: 0.014035  Progress: 44.05%  Words/thread/sec: 127.08k  
Alpha: 0.013989  Progress: 44.23%  Words/thread/sec: 127.29k  
Alpha: 0.013943  Progress: 44.42%  Words/thread/sec: 127.42k  
Alpha: 0.013895  Progress: 44.79%  Words/thread/sec: 128.17k  
Alpha: 0.013804  Progress: 44.79%  Words/thread/sec: 128.26k  
Alpha: 0.013804  Progress: 44.97%  Words/thread/sec: 127.69k  
Alpha: 0.013758  Progress: 45.15%  Words/thread/sec: 127.38k  
Alpha: 0.013712  Progress: 45.34%  Words/thread/sec: 126.94k  
Alpha: 0.013666  Progress: 45.52%  Words/thread/sec: 127.12k  
Alpha: 0.013620  Progress: 45.70%  Words/thread/sec: 127.49k  
Alpha: 0.013574  Progress: 45.89%  Words/thread/sec: 127.66k  
Alpha: 0.013528  Progress: 46.07%  Words/thread/sec: 127.48k  
Alpha: 0.013482  Progress: 46.26%  Words/thread/sec: 127.10k  
Alpha: 0.013436  Progress: 46.44%  Words/thread/sec: 127.03k  
Alpha: 0.013390  Progress: 46.62%  Words/thread/sec: 126.77k  
Alpha: 0.013344  Progress: 46.81%  Words/thread/sec: 127.17k  
Alpha: 0.013298  Progress: 46.99%  Words/thread/sec: 127.60k  
Alpha: 0.013252  Progress: 47.18%  Words/thread/sec: 127.33k  
Alpha: 0.013206  Progress: 47.36%  Words/thread/sec: 127.10k  
Alpha: 0.013160  Progress: 47.54%  Words/thread/sec: 126.93k  
Alpha: 0.013114  Progress: 47.73%  Words/thread/sec: 126.68k  
Alpha: 0.013022  Progress: 48.10%  Words/thread/sec: 127.56k  
Alpha: 0.013114  Progress: 47.91%  Words/thread/sec: 127.13k  
Alpha: 0.012976  Progress: 48.28%  Words/thread/sec: 127.12k  
Alpha: 0.012930  Progress: 48.46%  Words/thread/sec: 127.15k  
Alpha: 0.012884  Progress: 48.65%  Words/thread/sec: 126.63k  
Alpha: 0.012838  Progress: 48.83%  Words/thread/sec: 126.58k  
Alpha: 0.012792  Progress: 49.01%  Words/thread/sec: 126.88k  
Alpha: 0.012746  Progress: 49.20%  Words/thread/sec: 127.17k  
Alpha: 0.012701  Progress: 49.38%  Words/thread/sec: 127.11k  
Alpha: 0.012655  Progress: 49.57%  Words/thread/sec: 126.99k  
Alpha: 0.012609  Progress: 49.75%  Words/thread/sec: 126.77k  
Alpha: 0.012563  Progress: 49.93%  Words/thread/sec: 126.37k  
Alpha: 0.012563  Progress: 50.12%  Words/thread/sec: 126.83k  
Alpha: 0.012471  Progress: 50.30%  Words/thread/sec: 127.03k  
Alpha: 0.012425  Progress: 50.49%  Words/thread/sec: 126.92k  
Alpha: 0.012379  Progress: 50.67%  Words/thread/sec: 127.03k  
Alpha: 0.012333  Progress: 50.85%  Words/thread/sec: 126.84k  
Alpha: 0.012287  Progress: 51.04%  Words/thread/sec: 126.45k  
Alpha: 0.012241  Progress: 51.22%  Words/thread/sec: 126.76k  
Alpha: 0.012195  Progress: 51.41%  Words/thread/sec: 126.80k  
Alpha: 0.012148  Progress: 51.59%  Words/thread/sec: 127.02k  
Alpha: 0.012102  Progress: 51.77%  Words/thread/sec: 127.17k  
Alpha: 0.012057  Progress: 51.96%  Words/thread/sec: 126.95k  
Alpha: 0.012011  Progress: 52.14%  Words/thread/sec: 126.44k  
Alpha: 0.011965  Progress: 52.33%  Words/thread/sec: 126.76k  
Alpha: 0.011919  Progress: 52.51%  Words/thread/sec: 126.69k  
Alpha: 0.011872  Progress: 52.69%  Words/thread/sec: 127.05k  
Alpha: 0.011826  Progress: 52.88%  Words/thread/sec: 127.38k  
Alpha: 0.011781  Progress: 53.06%  Words/thread/sec: 127.26k  
Alpha: 0.011735  Progress: 53.25%  Words/thread/sec: 127.11k  
Alpha: 0.011689  Progress: 53.43%  Words/thread/sec: 127.41k  
Alpha: 0.011643  Progress: 53.61%  Words/thread/sec: 127.41k  
Alpha: 0.011643  Progress: 53.80%  Words/thread/sec: 127.79k  
Alpha: 0.011551  Progress: 53.98%  Words/thread/sec: 127.98k  
Alpha: 0.011505  Progress: 54.16%  Words/thread/sec: 127.87k  
Alpha: 0.011459  Progress: 54.35%  Words/thread/sec: 127.87k  
Alpha: 0.011413  Progress: 54.53%  Words/thread/sec: 127.94k  
Alpha: 0.011367  Progress: 54.72%  Words/thread/sec: 127.76k  
