>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (403.88671875 MB free)
Uptime: 29200.0 sec
Load Avg:  0.81005859375  0.75927734375  0.708984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3497 MHz    1607744 s       1032 s     206755 s     792985 s        162 s
#2  3497 MHz     496202 s       5658 s     104260 s    2213237 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 30.28k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 41.17k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 60.43k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 63.41k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 62.44k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 61.99k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 69.29k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 61.24k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 68.44k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 67.03k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 66.23k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 65.94k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 66.95k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 67.79k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 70.35k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 68.39k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 66.70k  
Alpha: 0.024034  Progress: 4.32%  Words/thread/sec: 72.75k  
Alpha: 0.024034  Progress: 4.32%  Words/thread/sec: 73.32k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 69.80k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 68.37k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 70.76k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 70.53k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 70.57k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 70.05k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 72.08k  
Alpha: 0.023524  Progress: 6.13%  Words/thread/sec: 69.63k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 71.82k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 71.38k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 73.25k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 70.73k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 70.25k  
Alpha: 0.023239  Progress: 7.50%  Words/thread/sec: 72.42k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 74.16k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 71.75k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 71.08k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 71.76k  
Alpha: 0.022955  Progress: 8.64%  Words/thread/sec: 73.61k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 72.80k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 71.98k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 72.54k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 72.25k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 73.49k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 73.01k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 73.43k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 72.67k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 73.12k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 73.14k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 73.99k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 73.54k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 74.10k  
Alpha: 0.018643  Progress: 25.66%  Words/thread/sec: 189.89k  
Alpha: 0.018586  Progress: 25.89%  Words/thread/sec: 189.51k  
Alpha: 0.018528  Progress: 26.15%  Words/thread/sec: 190.11k  
Alpha: 0.018462  Progress: 26.38%  Words/thread/sec: 189.55k  
Alpha: 0.018404  Progress: 26.62%  Words/thread/sec: 190.25k  
Alpha: 0.018345  Progress: 26.85%  Words/thread/sec: 191.09k  
Alpha: 0.018288  Progress: 27.08%  Words/thread/sec: 191.60k  
Alpha: 0.018230  Progress: 27.31%  Words/thread/sec: 188.45k  
Alpha: 0.018172  Progress: 27.54%  Words/thread/sec: 188.03k  
Alpha: 0.018115  Progress: 27.77%  Words/thread/sec: 189.55k  
Alpha: 0.018057  Progress: 28.00%  Words/thread/sec: 189.66k  
Alpha: 0.018000  Progress: 28.23%  Words/thread/sec: 189.40k  
Alpha: 0.017942  Progress: 28.46%  Words/thread/sec: 189.79k  
Alpha: 0.017942  Progress: 28.69%  Words/thread/sec: 191.22k  
Alpha: 0.017827  Progress: 28.92%  Words/thread/sec: 190.37k  
Alpha: 0.017769  Progress: 29.15%  Words/thread/sec: 190.27k  
Alpha: 0.017712  Progress: 29.38%  Words/thread/sec: 191.29k  
Alpha: 0.017712  Progress: 29.61%  Words/thread/sec: 192.44k  
Alpha: 0.017597  Progress: 30.07%  Words/thread/sec: 192.07k  
Alpha: 0.017482  Progress: 30.30%  Words/thread/sec: 192.57k  
Alpha: 0.017424  Progress: 30.53%  Words/thread/sec: 193.58k  
Alpha: 0.017424  Progress: 30.53%  Words/thread/sec: 194.23k  
Alpha: 0.017367  Progress: 30.76%  Words/thread/sec: 191.42k  
Alpha: 0.017309  Progress: 30.99%  Words/thread/sec: 191.51k  
Alpha: 0.017251  Progress: 31.22%  Words/thread/sec: 192.44k  
Alpha: 0.017194  Progress: 31.45%  Words/thread/sec: 192.15k  
Alpha: 0.017136  Progress: 31.69%  Words/thread/sec: 189.60k  
Alpha: 0.017136  Progress: 31.92%  Words/thread/sec: 190.94k  
Alpha: 0.017021  Progress: 32.15%  Words/thread/sec: 190.66k  
Alpha: 0.016963  Progress: 32.38%  Words/thread/sec: 191.67k  
Alpha: 0.016906  Progress: 32.61%  Words/thread/sec: 190.64k  
Alpha: 0.016848  Progress: 32.84%  Words/thread/sec: 190.77k  
Alpha: 0.016791  Progress: 33.07%  Words/thread/sec: 191.63k  
Alpha: 0.016733  Progress: 33.30%  Words/thread/sec: 192.87k  
Alpha: 0.016675  Progress: 33.53%  Words/thread/sec: 191.99k  
Alpha: 0.016617  Progress: 33.76%  Words/thread/sec: 192.09k  
Alpha: 0.016560  Progress: 33.99%  Words/thread/sec: 192.89k  
Alpha: 0.016502  Progress: 34.22%  Words/thread/sec: 192.91k  
Alpha: 0.016445  Progress: 34.45%  Words/thread/sec: 192.77k  
Alpha: 0.016387  Progress: 34.91%  Words/thread/sec: 193.42k  
Alpha: 0.016272  Progress: 34.91%  Words/thread/sec: 193.03k  
Alpha: 0.016272  Progress: 35.14%  Words/thread/sec: 193.31k  
Alpha: 0.016214  Progress: 35.37%  Words/thread/sec: 193.60k  
Alpha: 0.016157  Progress: 35.60%  Words/thread/sec: 192.78k  
Alpha: 0.016099  Progress: 35.83%  Words/thread/sec: 192.62k  
Alpha: 0.015984  Progress: 36.29%  Words/thread/sec: 194.52k  
Alpha: 0.016099  Progress: 36.06%  Words/thread/sec: 193.39k  
Alpha: 0.015926  Progress: 36.52%  Words/thread/sec: 193.87k  
Alpha: 0.015869  Progress: 36.75%  Words/thread/sec: 193.08k  
Alpha: 0.015811  Progress: 36.98%  Words/thread/sec: 193.34k  
Alpha: 0.015754  Progress: 37.21%  Words/thread/sec: 193.92k  
Alpha: 0.015754  Progress: 37.44%  Words/thread/sec: 194.99k  
Alpha: 0.015639  Progress: 37.68%  Words/thread/sec: 194.47k  
Alpha: 0.015581  Progress: 37.91%  Words/thread/sec: 193.30k  
Alpha: 0.015581  Progress: 38.14%  Words/thread/sec: 194.44k  
Alpha: 0.015466  Progress: 38.37%  Words/thread/sec: 195.09k  
Alpha: 0.015409  Progress: 38.60%  Words/thread/sec: 195.17k  
Alpha: 0.015351  Progress: 38.83%  Words/thread/sec: 194.28k  
Alpha: 0.015293  Progress: 39.06%  Words/thread/sec: 193.60k  
Alpha: 0.015236  Progress: 39.29%  Words/thread/sec: 194.08k  
Alpha: 0.015236  Progress: 39.52%  Words/thread/sec: 195.17k  
Alpha: 0.015121  Progress: 39.75%  Words/thread/sec: 193.25k  
Alpha: 0.015063  Progress: 39.98%  Words/thread/sec: 192.23k  
Alpha: 0.015006  Progress: 40.21%  Words/thread/sec: 191.99k  
Alpha: 0.014948  Progress: 40.44%  Words/thread/sec: 192.23k  
Alpha: 0.014890  Progress: 40.67%  Words/thread/sec: 191.67k  
Alpha: 0.014833  Progress: 40.90%  Words/thread/sec: 192.30k  
Alpha: 0.014775  Progress: 41.13%  Words/thread/sec: 192.90k  
Alpha: 0.014718  Progress: 41.36%  Words/thread/sec: 193.82k  
Alpha: 0.014660  Progress: 41.59%  Words/thread/sec: 192.34k  
Alpha: 0.014603  Progress: 41.82%  Words/thread/sec: 193.29k  
Alpha: 0.014545  Progress: 42.05%  Words/thread/sec: 193.28k  
Alpha: 0.014488  Progress: 42.28%  Words/thread/sec: 193.66k  
Alpha: 0.014430  Progress: 42.51%  Words/thread/sec: 193.34k  
Alpha: 0.014373  Progress: 42.74%  Words/thread/sec: 192.86k  
Alpha: 0.014315  Progress: 42.97%  Words/thread/sec: 193.11k  
Alpha: 0.014257  Progress: 43.20%  Words/thread/sec: 193.04k  
Alpha: 0.014200  Progress: 43.43%  Words/thread/sec: 193.45k  
Alpha: 0.014142  Progress: 43.66%  Words/thread/sec: 194.05k  
Alpha: 0.014085  Progress: 43.89%  Words/thread/sec: 193.18k  
Alpha: 0.014027  Progress: 44.12%  Words/thread/sec: 193.53k  
Alpha: 0.013970  Progress: 44.35%  Words/thread/sec: 193.45k  
Alpha: 0.013855  Progress: 44.81%  Words/thread/sec: 194.84k  
Alpha: 0.013855  Progress: 44.81%  Words/thread/sec: 195.15k  
Alpha: 0.013797  Progress: 45.04%  Words/thread/sec: 193.71k  
Alpha: 0.013739  Progress: 45.27%  Words/thread/sec: 194.00k  
Alpha: 0.013682  Progress: 45.50%  Words/thread/sec: 194.07k  
Alpha: 0.013624  Progress: 45.73%  Words/thread/sec: 194.14k  
Alpha: 0.013567  Progress: 45.96%  Words/thread/sec: 194.33k  
Alpha: 0.013509  Progress: 46.19%  Words/thread/sec: 194.53k  
Alpha: 0.013452  Progress: 46.42%  Words/thread/sec: 194.68k  
Alpha: 0.013394  Progress: 46.65%  Words/thread/sec: 194.35k  
Alpha: 0.013337  Progress: 46.88%  Words/thread/sec: 195.11k  
Alpha: 0.013279  Progress: 47.11%  Words/thread/sec: 195.64k  
Alpha: 0.013222  Progress: 47.34%  Words/thread/sec: 194.44k  
Alpha: 0.013164  Progress: 47.61%  Words/thread/sec: 194.98k  
Alpha: 0.013098  Progress: 47.84%  Words/thread/sec: 195.56k  
Alpha: 0.013098  Progress: 48.07%  Words/thread/sec: 196.47k  
Alpha: 0.012983  Progress: 48.30%  Words/thread/sec: 194.85k  
Alpha: 0.012925  Progress: 48.53%  Words/thread/sec: 195.36k  
Alpha: 0.012925  Progress: 48.76%  Words/thread/sec: 196.25k  
Alpha: 0.012810  Progress: 48.99%  Words/thread/sec: 195.90k  
Alpha: 0.012753  Progress: 49.22%  Words/thread/sec: 195.48k  
Alpha: 0.012637  Progress: 49.48%  Words/thread/sec: 196.19k  
Alpha: 0.012629  Progress: 49.71%  Words/thread/sec: 196.77k  
Alpha: 0.012562  Progress: 49.98%  Words/thread/sec: 196.68k  
Alpha: 0.012505  Progress: 50.21%  Words/thread/sec: 196.02k  
Alpha: 0.012390  Progress: 50.67%  Words/thread/sec: 197.43k  
Alpha: 0.012505  Progress: 50.44%  Words/thread/sec: 196.66k  
Alpha: 0.012332  Progress: 50.90%  Words/thread/sec: 197.11k  
Alpha: 0.012275  Progress: 51.13%  Words/thread/sec: 196.28k  
Alpha: 0.012217  Progress: 51.36%  Words/thread/sec: 196.79k  
Alpha: 0.012160  Progress: 51.59%  Words/thread/sec: 197.47k  
Alpha: 0.012102  Progress: 51.82%  Words/thread/sec: 196.66k  
Alpha: 0.012045  Progress: 52.07%  Words/thread/sec: 196.85k  
Alpha: 0.012045  Progress: 52.30%  Words/thread/sec: 197.71k  
Alpha: 0.011924  Progress: 52.53%  Words/thread/sec: 196.86k  
Alpha: 0.011867  Progress: 52.76%  Words/thread/sec: 196.95k  
Alpha: 0.011809  Progress: 52.99%  Words/thread/sec: 197.67k  
Alpha: 0.011752  Progress: 53.22%  Words/thread/sec: 198.28k  
Alpha: 0.011694  Progress: 53.45%  Words/thread/sec: 197.20k  
Alpha: 0.011636  Progress: 53.68%  Words/thread/sec: 197.57k  
Alpha: 0.011579  Progress: 53.92%  Words/thread/sec: 197.82k  
Alpha: 0.011521  Progress: 54.15%  Words/thread/sec: 198.11k  
Alpha: 0.011464  Progress: 54.38%  Words/thread/sec: 197.72k  
Alpha: 0.011406  Progress: 54.61%  Words/thread/sec: 197.31k  
Alpha: 0.011406  Progress: 54.84%  Words/thread/sec: 197.96k  
Alpha: 0.011289  Progress: 55.07%  Words/thread/sec: 198.21k  
Alpha: 0.011232  Progress: 55.30%  Words/thread/sec: 197.91k  
Alpha: 0.011174  Progress: 55.53%  Words/thread/sec: 197.85k  
Alpha: 0.011174  Progress: 55.76%  Words/thread/sec: 198.46k  
Alpha: 0.011059  Progress: 55.99%  Words/thread/sec: 198.99k  
Alpha: 0.011002  Progress: 56.22%  Words/thread/sec: 197.98k  
Alpha: 0.010944  Progress: 56.45%  Words/thread/sec: 198.22k  
Alpha: 0.010886  Progress: 56.68%  Words/thread/sec: 198.72k  
Alpha: 0.010829  Progress: 56.92%  Words/thread/sec: 198.68k  
Alpha: 0.010771  Progress: 57.15%  Words/thread/sec: 198.11k  
Alpha: 0.010771  Progress: 57.38%  Words/thread/sec: 198.66k  
Alpha: 0.010656  Progress: 57.61%  Words/thread/sec: 198.60k  
Alpha: 0.010599  Progress: 57.84%  Words/thread/sec: 199.05k  
Alpha: 0.010541  Progress: 58.07%  Words/thread/sec: 198.42k  
Alpha: 0.010483  Progress: 58.30%  Words/thread/sec: 198.36k  
Alpha: 0.010426  Progress: 58.53%  Words/thread/sec: 198.44k  
Alpha: 0.010426  Progress: 58.76%  Words/thread/sec: 199.19k  
Alpha: 0.010311  Progress: 58.99%  Words/thread/sec: 198.95k  
Alpha: 0.010253  Progress: 59.22%  Words/thread/sec: 198.71k  
Alpha: 0.010196  Progress: 59.45%  Words/thread/sec: 198.98k  
Alpha: 0.010138  Progress: 59.68%  Words/thread/sec: 199.37k  
Alpha: 0.010080  Progress: 59.91%  Words/thread/sec: 198.87k  
Alpha: 0.010023  Progress: 60.14%  Words/thread/sec: 198.50k  
Alpha: 0.009965  Progress: 60.37%  Words/thread/sec: 197.85k  
Alpha: 0.009907  Progress: 60.60%  Words/thread/sec: 198.28k  
Alpha: 0.009849  Progress: 60.83%  Words/thread/sec: 198.55k  
Alpha: 0.009849  Progress: 61.06%  Words/thread/sec: 199.24k  
Alpha: 0.009734  Progress: 61.29%  Words/thread/sec: 197.96k  
Alpha: 0.009677  Progress: 61.52%  Words/thread/sec: 198.04k  
Alpha: 0.009619  Progress: 61.75%  Words/thread/sec: 198.40k  
Alpha: 0.009561  Progress: 61.98%  Words/thread/sec: 196.14k  
Alpha: 0.009561  Progress: 62.22%  Words/thread/sec: 196.84k  
Alpha: 0.009561  Progress: 62.45%  Words/thread/sec: 197.55k  
Alpha: 0.009389  Progress: 62.68%  Words/thread/sec: 197.05k  
Alpha: 0.009331  Progress: 62.91%  Words/thread/sec: 197.17k  
Alpha: 0.009274  Progress: 63.14%  Words/thread/sec: 196.63k  
Alpha: 0.009216  Progress: 63.37%  Words/thread/sec: 197.16k  
Alpha: 0.009158  Progress: 63.60%  Words/thread/sec: 197.51k  
Alpha: 0.009101  Progress: 63.83%  Words/thread/sec: 197.18k  
Alpha: 0.009043  Progress: 64.06%  Words/thread/sec: 197.44k  
Alpha: 0.008986  Progress: 64.29%  Words/thread/sec: 197.31k  
Alpha: 0.008928  Progress: 64.52%  Words/thread/sec: 197.12k  
Alpha: 0.008871  Progress: 64.75%  Words/thread/sec: 197.30k  
Alpha: 0.008871  Progress: 64.98%  Words/thread/sec: 197.97k  
Alpha: 0.008755  Progress: 65.21%  Words/thread/sec: 197.13k  
Alpha: 0.008698  Progress: 65.44%  Words/thread/sec: 197.05k  
Alpha: 0.008640  Progress: 65.67%  Words/thread/sec: 197.55k  
Alpha: 0.008583  Progress: 65.90%  Words/thread/sec: 198.06k  
Alpha: 0.008525  Progress: 66.13%  Words/thread/sec: 196.90k  
Alpha: 0.008468  Progress: 66.36%  Words/thread/sec: 197.33k  
Alpha: 0.008410  Progress: 66.59%  Words/thread/sec: 197.75k  
Alpha: 0.008353  Progress: 66.82%  Words/thread/sec: 198.33k  
Alpha: 0.008295  Progress: 67.05%  Words/thread/sec: 196.98k  
Alpha: 0.008238  Progress: 67.28%  Words/thread/sec: 197.41k  
Alpha: 0.008122  Progress: 67.74%  Words/thread/sec: 198.51k  
Alpha: 0.008238  Progress: 67.51%  Words/thread/sec: 197.90k  
Alpha: 0.008065  Progress: 67.97%  Words/thread/sec: 197.48k  
Alpha: 0.008007  Progress: 68.20%  Words/thread/sec: 197.35k  
Alpha: 0.008007  Progress: 68.43%  Words/thread/sec: 197.92k  
Alpha: 0.007892  Progress: 68.66%  Words/thread/sec: 198.18k  
Alpha: 0.007835  Progress: 68.89%  Words/thread/sec: 197.03k  
Alpha: 0.007835  Progress: 69.12%  Words/thread/sec: 197.60k  
Alpha: 0.007720  Progress: 69.35%  Words/thread/sec: 197.66k  
Alpha: 0.007662  Progress: 69.58%  Words/thread/sec: 196.37k  
Alpha: 0.007604  Progress: 69.81%  Words/thread/sec: 196.13k  
Alpha: 0.007547  Progress: 70.04%  Words/thread/sec: 196.43k  
Alpha: 0.007489  Progress: 70.50%  Words/thread/sec: 196.46k  
Alpha: 0.007489  Progress: 70.50%  Words/thread/sec: 196.46k  
Alpha: 0.007489  Progress: 70.73%  Words/thread/sec: 196.95k  
Alpha: 0.007317  Progress: 70.96%  Words/thread/sec: 196.48k  
Alpha: 0.007259  Progress: 71.19%  Words/thread/sec: 196.28k  
Alpha: 0.007202  Progress: 71.42%  Words/thread/sec: 196.74k  
Alpha: 0.007202  Progress: 71.65%  Words/thread/sec: 197.36k  
Alpha: 0.007087  Progress: 71.88%  Words/thread/sec: 196.61k  
Alpha: 0.007029  Progress: 72.11%  Words/thread/sec: 196.65k  
Alpha: 0.006971  Progress: 72.34%  Words/thread/sec: 196.90k  
Alpha: 0.006914  Progress: 72.57%  Words/thread/sec: 196.35k  
Alpha: 0.006856  Progress: 72.80%  Words/thread/sec: 196.22k  
Alpha: 0.006799  Progress: 73.03%  Words/thread/sec: 196.59k  
Alpha: 0.006741  Progress: 73.27%  Words/thread/sec: 196.93k  
Alpha: 0.006684  Progress: 73.53%  Words/thread/sec: 196.91k  
Alpha: 0.006618  Progress: 73.99%  Words/thread/sec: 197.06k  
Alpha: 0.006502  Progress: 73.99%  Words/thread/sec: 196.96k  
Alpha: 0.006502  Progress: 74.22%  Words/thread/sec: 196.61k  
Alpha: 0.006445  Progress: 74.45%  Words/thread/sec: 196.73k  
Alpha: 0.006387  Progress: 74.72%  Words/thread/sec: 196.69k  
Alpha: 0.006387  Progress: 74.95%  Words/thread/sec: 197.11k  
Alpha: 0.006255  Progress: 75.21%  Words/thread/sec: 197.14k  
Alpha: 0.006197  Progress: 75.44%  Words/thread/sec: 195.63k  
Alpha: 0.006140  Progress: 75.67%  Words/thread/sec: 195.90k  
Alpha: 0.006082  Progress: 75.90%  Words/thread/sec: 195.43k  
Alpha: 0.006025  Progress: 76.15%  Words/thread/sec: 195.84k  
Alpha: 0.005962  Progress: 76.38%  Words/thread/sec: 195.40k  
Alpha: 0.005904  Progress: 76.61%  Words/thread/sec: 194.22k  
Alpha: 0.005847  Progress: 76.84%  Words/thread/sec: 194.41k  
Alpha: 0.005789  Progress: 77.07%  Words/thread/sec: 193.03k  
Alpha: 0.005789  Progress: 77.30%  Words/thread/sec: 193.58k  
Alpha: 0.005789  Progress: 77.53%  Words/thread/sec: 194.06k  
Alpha: 0.005617  Progress: 77.76%  Words/thread/sec: 192.43k  
Alpha: 0.005617  Progress: 78.00%  Words/thread/sec: 192.82k  
Alpha: 0.005501  Progress: 78.23%  Words/thread/sec: 193.03k  
Alpha: 0.005444  Progress: 78.46%  Words/thread/sec: 193.30k  
Alpha: 0.005386  Progress: 78.69%  Words/thread/sec: 192.64k  
Alpha: 0.005329  Progress: 78.92%  Words/thread/sec: 192.68k  
Alpha: 0.005269  Progress: 79.15%  Words/thread/sec: 193.18k  
Alpha: 0.005212  Progress: 79.38%  Words/thread/sec: 192.57k  
Alpha: 0.005212  Progress: 79.61%  Words/thread/sec: 192.84k  
Alpha: 0.005097  Progress: 79.84%  Words/thread/sec: 192.18k  
Alpha: 0.005039  Progress: 80.30%  Words/thread/sec: 191.97k  
Alpha: 0.004924  Progress: 80.53%  Words/thread/sec: 192.41k  
Alpha: 0.004867  Progress: 80.53%  Words/thread/sec: 192.80k  
Alpha: 0.004867  Progress: 80.76%  Words/thread/sec: 191.23k  
Alpha: 0.004809  Progress: 81.00%  Words/thread/sec: 190.40k  
Alpha: 0.004751  Progress: 81.23%  Words/thread/sec: 189.78k  
Alpha: 0.004694  Progress: 81.46%  Words/thread/sec: 190.11k  
Alpha: 0.004636  Progress: 81.69%  Words/thread/sec: 189.82k  
Alpha: 0.004578  Progress: 81.92%  Words/thread/sec: 189.67k  
Alpha: 0.004521  Progress: 82.15%  Words/thread/sec: 189.13k  
Alpha: 0.004463  Progress: 82.38%  Words/thread/sec: 189.48k  
Alpha: 0.004406  Progress: 82.61%  Words/thread/sec: 189.90k  
Alpha: 0.004348  Progress: 82.84%  Words/thread/sec: 189.55k  
Alpha: 0.004291  Progress: 83.07%  Words/thread/sec: 189.26k  
Alpha: 0.004291  Progress: 83.30%  Words/thread/sec: 189.77k  
Alpha: 0.004176  Progress: 83.53%  Words/thread/sec: 190.18k  
Alpha: 0.004118  Progress: 83.76%  Words/thread/sec: 189.62k  
Alpha: 0.004060  Progress: 84.22%  Words/thread/sec: 190.18k  
Alpha: 0.003945  Progress: 84.22%  Words/thread/sec: 190.25k  
Alpha: 0.003945  Progress: 84.45%  Words/thread/sec: 189.64k  
Alpha: 0.003887  Progress: 84.68%  Words/thread/sec: 189.33k  
Alpha: 0.003829  Progress: 84.91%  Words/thread/sec: 189.03k  
Alpha: 0.003772  Progress: 85.14%  Words/thread/sec: 189.28k  
Alpha: 0.003714  Progress: 85.37%  Words/thread/sec: 189.57k  
Alpha: 0.003656  Progress: 85.60%  Words/thread/sec: 189.46k  
Alpha: 0.003599  Progress: 85.83%  Words/thread/sec: 187.85k  
Alpha: 0.003541  Progress: 86.06%  Words/thread/sec: 187.66k  
Alpha: 0.003484  Progress: 86.29%  Words/thread/sec: 188.10k  
Alpha: 0.003426  Progress: 86.53%  Words/thread/sec: 188.15k  
Alpha: 0.003369  Progress: 86.76%  Words/thread/sec: 188.25k  
Alpha: 0.003311  Progress: 86.99%  Words/thread/sec: 188.07k  
Alpha: 0.003254  Progress: 87.22%  Words/thread/sec: 188.39k  
Alpha: 0.003196  Progress: 87.45%  Words/thread/sec: 188.09k  
Alpha: 0.003196  Progress: 87.68%  Words/thread/sec: 188.54k  
Alpha: 0.003081  Progress: 87.91%  Words/thread/sec: 188.36k  
Alpha: 0.003023  Progress: 88.14%  Words/thread/sec: 188.83k  
Alpha: 0.002966  Progress: 88.37%  Words/thread/sec: 188.45k  
Alpha: 0.002908  Progress: 88.60%  Words/thread/sec: 188.56k  
Alpha: 0.002851  Progress: 88.83%  Words/thread/sec: 188.77k  
Alpha: 0.002793  Progress: 89.06%  Words/thread/sec: 189.23k  
Alpha: 0.002736  Progress: 89.29%  Words/thread/sec: 188.16k  
Alpha: 0.002678  Progress: 89.52%  Words/thread/sec: 188.51k  
Alpha: 0.002621  Progress: 89.75%  Words/thread/sec: 188.75k  
Alpha: 0.002563  Progress: 89.98%  Words/thread/sec: 188.59k  
Alpha: 0.002505  Progress: 90.21%  Words/thread/sec: 188.65k  
Alpha: 0.002448  Progress: 90.44%  Words/thread/sec: 188.81k  
Alpha: 0.002390  Progress: 90.67%  Words/thread/sec: 189.05k  
Alpha: 0.002333  Progress: 90.90%  Words/thread/sec: 188.72k  
Alpha: 0.002275  Progress: 91.13%  Words/thread/sec: 189.10k  
Alpha: 0.002218  Progress: 91.36%  Words/thread/sec: 189.28k  
Alpha: 0.002160  Progress: 91.59%  Words/thread/sec: 189.21k  
Alpha: 0.002102  Progress: 91.82%  Words/thread/sec: 189.28k  
Alpha: 0.002045  Progress: 92.05%  Words/thread/sec: 189.56k  
Alpha: 0.001987  Progress: 92.28%  Words/thread/sec: 189.80k  
