>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1701
Commit d8a5718 (2016-12-26 06:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (543.17578125 MB free)
Uptime: 35603.0 sec
Load Avg:  0.89990234375  0.86474609375  0.7509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1902035 s         31 s     218052 s    1037175 s        168 s
#2  3500 MHz     621422 s        156 s     109784 s    2704938 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95626
Words in train file: 1166690

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 17.71k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 33.19k  
Alpha: 0.024957  Progress: 0.52%  Words/thread/sec: 48.97k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 55.93k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 66.24k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 65.14k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 73.43k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 64.53k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 57.86k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 63.23k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 67.40k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 72.08k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 75.50k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 79.31k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 78.92k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 73.02k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 70.94k  
Alpha: 0.024313  Progress: 3.09%  Words/thread/sec: 74.80k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 76.43k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 79.28k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 80.27k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 70.15k  
Alpha: 0.024055  Progress: 3.95%  Words/thread/sec: 70.76k  
Alpha: 0.024012  Progress: 4.12%  Words/thread/sec: 72.68k  
Alpha: 0.023969  Progress: 4.29%  Words/thread/sec: 74.62k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 73.92k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 74.04k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 71.82k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 72.83k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 71.58k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 73.44k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 72.79k  
Alpha: 0.023625  Progress: 5.67%  Words/thread/sec: 73.37k  
Alpha: 0.023582  Progress: 5.84%  Words/thread/sec: 72.85k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 73.39k  
Alpha: 0.023497  Progress: 6.18%  Words/thread/sec: 73.30k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 73.82k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 75.10k  
Alpha: 0.023367  Progress: 6.70%  Words/thread/sec: 74.89k  
Alpha: 0.023325  Progress: 6.87%  Words/thread/sec: 74.03k  
Alpha: 0.023282  Progress: 7.04%  Words/thread/sec: 74.86k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 75.31k  
Alpha: 0.023196  Progress: 7.39%  Words/thread/sec: 75.12k  
Alpha: 0.023153  Progress: 7.56%  Words/thread/sec: 76.39k  
Alpha: 0.023110  Progress: 7.73%  Words/thread/sec: 77.67k  
Alpha: 0.023067  Progress: 7.90%  Words/thread/sec: 78.15k  
Alpha: 0.023024  Progress: 8.07%  Words/thread/sec: 76.67k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 77.91k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 79.30k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 78.61k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 80.05k  
Alpha: 0.022853  Progress: 8.93%  Words/thread/sec: 81.46k  
Alpha: 0.022767  Progress: 9.10%  Words/thread/sec: 79.50k  
Alpha: 0.001211  Progress: 95.33%  Words/thread/sec: 96.14k  
Alpha: 0.001168  Progress: 95.50%  Words/thread/sec: 96.04k  
Alpha: 0.001125  Progress: 95.67%  Words/thread/sec: 96.16k  
Alpha: 0.001082  Progress: 95.84%  Words/thread/sec: 95.93k  
Alpha: 0.001039  Progress: 96.01%  Words/thread/sec: 96.00k  
Alpha: 0.000996  Progress: 96.19%  Words/thread/sec: 95.90k  
Alpha: 0.000953  Progress: 96.36%  Words/thread/sec: 95.88k  
Alpha: 0.000910  Progress: 96.53%  Words/thread/sec: 95.94k  
Alpha: 0.000867  Progress: 96.82%  Words/thread/sec: 96.13k  
Alpha: 0.000796  Progress: 97.10%  Words/thread/sec: 96.03k  
Alpha: 0.000724  Progress: 97.27%  Words/thread/sec: 96.11k  
Alpha: 0.000681  Progress: 97.45%  Words/thread/sec: 96.15k  
Alpha: 0.000638  Progress: 97.62%  Words/thread/sec: 96.23k  
Alpha: 0.000595  Progress: 97.79%  Words/thread/sec: 96.06k  
Alpha: 0.000552  Progress: 97.96%  Words/thread/sec: 96.15k  
Alpha: 0.000510  Progress: 98.25%  Words/thread/sec: 96.16k  
Alpha: 0.000439  Progress: 98.42%  Words/thread/sec: 96.06k  
Alpha: 0.000396  Progress: 98.59%  Words/thread/sec: 96.15k  
Alpha: 0.000353  Progress: 98.87%  Words/thread/sec: 96.24k  
Alpha: 0.000282  Progress: 99.04%  Words/thread/sec: 96.25k  
Alpha: 0.000239  Progress: 99.22%  Words/thread/sec: 96.30k  
Alpha: 0.000196  Progress: 99.39%  Words/thread/sec: 96.35k  
Alpha: 0.000153  Progress: 99.56%  Words/thread/sec: 96.39k  
Alpha: 0.000110  Progress: 99.73%  Words/thread/sec: 96.40k  
Alpha: 0.000067  Progress: 99.90%  Words/thread/sec: 96.39k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 17458
Words in train file: 1041221

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 45.27k  
Alpha: 0.024952  Progress: 0.38%  Words/thread/sec: 82.85k  
Alpha: 0.024904  Progress: 0.58%  Words/thread/sec: 116.96k  
Alpha: 0.024856  Progress: 0.77%  Words/thread/sec: 148.48k  
Alpha: 0.024808  Progress: 0.96%  Words/thread/sec: 174.35k  
Alpha: 0.024760  Progress: 1.15%  Words/thread/sec: 185.54k  
Alpha: 0.024712  Progress: 1.35%  Words/thread/sec: 185.69k  
Alpha: 0.024664  Progress: 1.54%  Words/thread/sec: 179.71k  
Alpha: 0.024664  Progress: 1.73%  Words/thread/sec: 196.93k  
Alpha: 0.024567  Progress: 1.92%  Words/thread/sec: 198.71k  
Alpha: 0.024519  Progress: 2.31%  Words/thread/sec: 190.76k  
Alpha: 0.024423  Progress: 2.31%  Words/thread/sec: 195.50k  
Alpha: 0.024423  Progress: 2.50%  Words/thread/sec: 186.80k  
Alpha: 0.024375  Progress: 2.69%  Words/thread/sec: 195.16k  
Alpha: 0.024375  Progress: 2.88%  Words/thread/sec: 208.81k  
Alpha: 0.024279  Progress: 3.08%  Words/thread/sec: 214.38k  
Alpha: 0.024231  Progress: 3.27%  Words/thread/sec: 220.37k  
Alpha: 0.024183  Progress: 3.46%  Words/thread/sec: 196.22k  
Alpha: 0.024135  Progress: 3.65%  Words/thread/sec: 199.79k  
Alpha: 0.024087  Progress: 3.85%  Words/thread/sec: 208.20k  
Alpha: 0.024039  Progress: 4.23%  Words/thread/sec: 216.76k  
Alpha: 0.023942  Progress: 4.42%  Words/thread/sec: 224.74k  
Alpha: 0.023894  Progress: 4.42%  Words/thread/sec: 227.29k  
Alpha: 0.023894  Progress: 4.61%  Words/thread/sec: 216.85k  
Alpha: 0.023846  Progress: 4.81%  Words/thread/sec: 206.71k  
Alpha: 0.023798  Progress: 5.00%  Words/thread/sec: 209.52k  
Alpha: 0.023702  Progress: 5.38%  Words/thread/sec: 220.80k  
Alpha: 0.023654  Progress: 5.38%  Words/thread/sec: 222.92k  
Alpha: 0.023654  Progress: 5.58%  Words/thread/sec: 222.53k  
Alpha: 0.023606  Progress: 5.77%  Words/thread/sec: 216.69k  
Alpha: 0.023558  Progress: 5.96%  Words/thread/sec: 222.26k  
Alpha: 0.023510  Progress: 6.15%  Words/thread/sec: 213.93k  
Alpha: 0.023462  Progress: 6.35%  Words/thread/sec: 215.86k  
Alpha: 0.023413  Progress: 6.54%  Words/thread/sec: 221.20k  
Alpha: 0.023365  Progress: 6.73%  Words/thread/sec: 223.74k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 225.60k  
Alpha: 0.023317  Progress: 7.12%  Words/thread/sec: 231.16k  
Alpha: 0.023221  Progress: 7.31%  Words/thread/sec: 225.31k  
Alpha: 0.023173  Progress: 7.50%  Words/thread/sec: 219.42k  
Alpha: 0.023125  Progress: 7.69%  Words/thread/sec: 218.99k  
Alpha: 0.023077  Progress: 7.88%  Words/thread/sec: 224.20k  
Alpha: 0.023029  Progress: 8.08%  Words/thread/sec: 227.63k  
Alpha: 0.022981  Progress: 8.27%  Words/thread/sec: 228.26k  
Alpha: 0.022933  Progress: 8.46%  Words/thread/sec: 231.54k  
Alpha: 0.022885  Progress: 8.65%  Words/thread/sec: 235.58k  
Alpha: 0.022837  Progress: 8.85%  Words/thread/sec: 219.29k  
Alpha: 0.022789  Progress: 9.04%  Words/thread/sec: 221.04k  
Alpha: 0.022741  Progress: 9.23%  Words/thread/sec: 220.84k  
Alpha: 0.022693  Progress: 9.42%  Words/thread/sec: 221.04k  
Alpha: 0.022645  Progress: 9.61%  Words/thread/sec: 224.89k  
Alpha: 0.022597  Progress: 9.81%  Words/thread/sec: 228.38k  
Alpha: 0.022548  Progress: 10.19%  Words/thread/sec: 229.34k  
Alpha: 0.022452  Progress: 10.19%  Words/thread/sec: 229.85k  
Alpha: 0.022452  Progress: 10.38%  Words/thread/sec: 225.87k  
Alpha: 0.022356  Progress: 10.58%  Words/thread/sec: 229.12k  
Alpha: 0.022356  Progress: 10.77%  Words/thread/sec: 218.06k  
Alpha: 0.022308  Progress: 10.96%  Words/thread/sec: 220.40k  
Alpha: 0.022212  Progress: 11.35%  Words/thread/sec: 226.85k  
Alpha: 0.022308  Progress: 11.15%  Words/thread/sec: 224.24k  
Alpha: 0.022164  Progress: 11.54%  Words/thread/sec: 228.00k  
Alpha: 0.022164  Progress: 11.73%  Words/thread/sec: 230.48k  
Alpha: 0.022068  Progress: 11.92%  Words/thread/sec: 232.52k  
Alpha: 0.022019  Progress: 12.11%  Words/thread/sec: 219.39k  
Alpha: 0.021971  Progress: 12.31%  Words/thread/sec: 219.55k  
Alpha: 0.021923  Progress: 12.50%  Words/thread/sec: 221.17k  
Alpha: 0.021875  Progress: 12.69%  Words/thread/sec: 224.15k  
Alpha: 0.021875  Progress: 12.88%  Words/thread/sec: 227.46k  
Alpha: 0.021875  Progress: 13.08%  Words/thread/sec: 230.32k  
Alpha: 0.021875  Progress: 13.27%  Words/thread/sec: 233.38k  
Alpha: 0.021683  Progress: 13.46%  Words/thread/sec: 218.60k  
Alpha: 0.021635  Progress: 13.65%  Words/thread/sec: 218.76k  
Alpha: 0.021587  Progress: 13.84%  Words/thread/sec: 221.36k  
Alpha: 0.021539  Progress: 14.04%  Words/thread/sec: 223.86k  
Alpha: 0.021539  Progress: 14.42%  Words/thread/sec: 228.08k  
Alpha: 0.021395  Progress: 14.42%  Words/thread/sec: 228.61k  
Alpha: 0.021395  Progress: 14.61%  Words/thread/sec: 222.81k  
Alpha: 0.021347  Progress: 14.81%  Words/thread/sec: 223.09k  
Alpha: 0.021299  Progress: 15.00%  Words/thread/sec: 221.82k  
Alpha: 0.021250  Progress: 15.19%  Words/thread/sec: 223.46k  
Alpha: 0.021202  Progress: 15.38%  Words/thread/sec: 225.61k  
Alpha: 0.021154  Progress: 15.57%  Words/thread/sec: 228.06k  
Alpha: 0.021106  Progress: 15.77%  Words/thread/sec: 227.81k  
Alpha: 0.021058  Progress: 15.96%  Words/thread/sec: 225.91k  
Alpha: 0.021058  Progress: 16.15%  Words/thread/sec: 228.24k  
Alpha: 0.020962  Progress: 16.34%  Words/thread/sec: 226.40k  
Alpha: 0.020914  Progress: 16.54%  Words/thread/sec: 224.13k  
Alpha: 0.020866  Progress: 16.73%  Words/thread/sec: 225.74k  
Alpha: 0.020818  Progress: 16.92%  Words/thread/sec: 227.38k  
Alpha: 0.020770  Progress: 17.11%  Words/thread/sec: 229.12k  
Alpha: 0.020770  Progress: 17.30%  Words/thread/sec: 230.46k  
Alpha: 0.020674  Progress: 17.50%  Words/thread/sec: 231.24k  
Alpha: 0.020626  Progress: 18.02%  Words/thread/sec: 229.06k  
Alpha: 0.020495  Progress: 18.38%  Words/thread/sec: 227.59k  
Alpha: 0.020405  Progress: 18.57%  Words/thread/sec: 229.72k  
Alpha: 0.020357  Progress: 18.76%  Words/thread/sec: 226.87k  
Alpha: 0.020309  Progress: 18.96%  Words/thread/sec: 228.63k  
Alpha: 0.020261  Progress: 19.15%  Words/thread/sec: 227.58k  
Alpha: 0.020213  Progress: 19.70%  Words/thread/sec: 227.74k  
Alpha: 0.020075  Progress: 19.70%  Words/thread/sec: 227.83k  
Alpha: 0.020075  Progress: 19.89%  Words/thread/sec: 227.34k  
Alpha: 0.020027  Progress: 20.08%  Words/thread/sec: 226.48k  
Alpha: 0.019979  Progress: 20.28%  Words/thread/sec: 226.57k  
Alpha: 0.019931  Progress: 20.47%  Words/thread/sec: 228.53k  
Alpha: 0.019931  Progress: 20.66%  Words/thread/sec: 230.16k  
Alpha: 0.019835  Progress: 21.02%  Words/thread/sec: 228.06k  
Alpha: 0.019745  Progress: 21.54%  Words/thread/sec: 227.93k  
Alpha: 0.019615  Progress: 21.73%  Words/thread/sec: 227.12k  
Alpha: 0.019567  Progress: 21.92%  Words/thread/sec: 228.12k  
Alpha: 0.019519  Progress: 22.12%  Words/thread/sec: 228.27k  
Alpha: 0.019471  Progress: 22.31%  Words/thread/sec: 230.19k  
Alpha: 0.019471  Progress: 22.50%  Words/thread/sec: 232.09k  
Alpha: 0.019375  Progress: 22.69%  Words/thread/sec: 228.89k  
Alpha: 0.019327  Progress: 22.88%  Words/thread/sec: 228.20k  
Alpha: 0.019279  Progress: 23.27%  Words/thread/sec: 227.49k  
Alpha: 0.019279  Progress: 23.46%  Words/thread/sec: 229.35k  
Alpha: 0.019087  Progress: 23.85%  Words/thread/sec: 232.25k  
Alpha: 0.019279  Progress: 23.65%  Words/thread/sec: 231.18k  
Alpha: 0.019279  Progress: 23.46%  Words/thread/sec: 230.13k  
Alpha: 0.019039  Progress: 24.04%  Words/thread/sec: 231.80k  
Alpha: 0.018991  Progress: 24.23%  Words/thread/sec: 230.52k  
Alpha: 0.018943  Progress: 24.42%  Words/thread/sec: 227.21k  
Alpha: 0.018895  Progress: 24.61%  Words/thread/sec: 227.56k  
Alpha: 0.018847  Progress: 24.81%  Words/thread/sec: 226.58k  
Alpha: 0.018798  Progress: 25.00%  Words/thread/sec: 227.01k  
Alpha: 0.018750  Progress: 25.19%  Words/thread/sec: 225.57k  
Alpha: 0.018702  Progress: 25.58%  Words/thread/sec: 228.01k  
Alpha: 0.018606  Progress: 25.58%  Words/thread/sec: 228.40k  
Alpha: 0.018606  Progress: 25.96%  Words/thread/sec: 229.49k  
Alpha: 0.018510  Progress: 25.96%  Words/thread/sec: 229.97k  
Alpha: 0.018510  Progress: 26.15%  Words/thread/sec: 225.91k  
Alpha: 0.018510  Progress: 26.35%  Words/thread/sec: 227.21k  
Alpha: 0.018414  Progress: 26.54%  Words/thread/sec: 227.19k  
Alpha: 0.018366  Progress: 26.73%  Words/thread/sec: 226.44k  
Alpha: 0.018318  Progress: 26.92%  Words/thread/sec: 226.37k  
Alpha: 0.018269  Progress: 27.11%  Words/thread/sec: 226.30k  
Alpha: 0.018221  Progress: 27.31%  Words/thread/sec: 226.20k  
Alpha: 0.018125  Progress: 27.69%  Words/thread/sec: 228.98k  
Alpha: 0.018077  Progress: 27.69%  Words/thread/sec: 229.40k  
Alpha: 0.018077  Progress: 27.88%  Words/thread/sec: 228.26k  
Alpha: 0.018029  Progress: 28.08%  Words/thread/sec: 228.37k  
Alpha: 0.017981  Progress: 28.27%  Words/thread/sec: 225.42k  
Alpha: 0.017933  Progress: 28.46%  Words/thread/sec: 226.82k  
Alpha: 0.017933  Progress: 28.65%  Words/thread/sec: 228.05k  
Alpha: 0.017789  Progress: 28.85%  Words/thread/sec: 229.26k  
Alpha: 0.017789  Progress: 29.04%  Words/thread/sec: 229.58k  
Alpha: 0.017740  Progress: 29.23%  Words/thread/sec: 230.11k  
Alpha: 0.017692  Progress: 29.62%  Words/thread/sec: 226.86k  
Alpha: 0.017692  Progress: 29.62%  Words/thread/sec: 226.88k  
Alpha: 0.017692  Progress: 29.81%  Words/thread/sec: 227.56k  
Alpha: 0.017548  Progress: 30.00%  Words/thread/sec: 227.34k  
Alpha: 0.017500  Progress: 30.19%  Words/thread/sec: 228.12k  
Alpha: 0.017452  Progress: 30.38%  Words/thread/sec: 227.00k  
Alpha: 0.017404  Progress: 30.58%  Words/thread/sec: 227.29k  
Alpha: 0.017356  Progress: 30.77%  Words/thread/sec: 222.10k  
Alpha: 0.017308  Progress: 30.96%  Words/thread/sec: 222.82k  
Alpha: 0.017260  Progress: 31.15%  Words/thread/sec: 223.72k  
Alpha: 0.017212  Progress: 31.35%  Words/thread/sec: 224.37k  
Alpha: 0.017163  Progress: 31.54%  Words/thread/sec: 225.45k  
Alpha: 0.017163  Progress: 31.73%  Words/thread/sec: 226.53k  
Alpha: 0.017067  Progress: 31.92%  Words/thread/sec: 227.07k  
Alpha: 0.017019  Progress: 32.11%  Words/thread/sec: 224.37k  
Alpha: 0.016971  Progress: 32.31%  Words/thread/sec: 224.15k  
Alpha: 0.016971  Progress: 32.50%  Words/thread/sec: 224.80k  
Alpha: 0.016875  Progress: 32.69%  Words/thread/sec: 220.49k  
Alpha: 0.016827  Progress: 32.88%  Words/thread/sec: 221.35k  
Alpha: 0.016779  Progress: 33.08%  Words/thread/sec: 222.29k  
Alpha: 0.016731  Progress: 33.27%  Words/thread/sec: 222.94k  
Alpha: 0.016731  Progress: 33.46%  Words/thread/sec: 223.82k  
Alpha: 0.016635  Progress: 33.65%  Words/thread/sec: 224.60k  
Alpha: 0.016587  Progress: 33.85%  Words/thread/sec: 225.52k  
Alpha: 0.016539  Progress: 34.04%  Words/thread/sec: 222.22k  
Alpha: 0.016491  Progress: 34.23%  Words/thread/sec: 222.86k  
Alpha: 0.016443  Progress: 34.42%  Words/thread/sec: 223.11k  
Alpha: 0.016394  Progress: 34.61%  Words/thread/sec: 218.95k  
Alpha: 0.016394  Progress: 34.81%  Words/thread/sec: 219.51k  
Alpha: 0.016298  Progress: 35.00%  Words/thread/sec: 219.61k  
Alpha: 0.016250  Progress: 35.19%  Words/thread/sec: 220.43k  
Alpha: 0.016202  Progress: 35.38%  Words/thread/sec: 220.95k  
Alpha: 0.016154  Progress: 35.58%  Words/thread/sec: 222.12k  
Alpha: 0.016106  Progress: 35.77%  Words/thread/sec: 220.36k  
Alpha: 0.016058  Progress: 36.15%  Words/thread/sec: 217.19k  
Alpha: 0.015962  Progress: 36.15%  Words/thread/sec: 217.48k  
Alpha: 0.015962  Progress: 36.34%  Words/thread/sec: 215.40k  
Alpha: 0.015914  Progress: 36.54%  Words/thread/sec: 215.05k  
Alpha: 0.015866  Progress: 36.73%  Words/thread/sec: 214.65k  
Alpha: 0.015818  Progress: 36.92%  Words/thread/sec: 212.21k  
Alpha: 0.015770  Progress: 37.47%  Words/thread/sec: 213.00k  
Alpha: 0.015632  Progress: 37.47%  Words/thread/sec: 213.22k  
Alpha: 0.015632  Progress: 37.66%  Words/thread/sec: 212.22k  
Alpha: 0.015584  Progress: 37.86%  Words/thread/sec: 210.11k  
Alpha: 0.015536  Progress: 38.21%  Words/thread/sec: 210.93k  
Alpha: 0.015446  Progress: 38.41%  Words/thread/sec: 211.05k  
Alpha: 0.015398  Progress: 38.60%  Words/thread/sec: 210.29k  
Alpha: 0.015350  Progress: 38.79%  Words/thread/sec: 211.30k  
Alpha: 0.015261  Progress: 39.15%  Words/thread/sec: 210.51k  
Alpha: 0.015213  Progress: 39.34%  Words/thread/sec: 211.11k  
Alpha: 0.015165  Progress: 39.70%  Words/thread/sec: 211.32k  
Alpha: 0.015075  Progress: 40.06%  Words/thread/sec: 209.43k  
Alpha: 0.014985  Progress: 40.25%  Words/thread/sec: 208.61k  
Alpha: 0.014937  Progress: 40.44%  Words/thread/sec: 209.19k  
Alpha: 0.014889  Progress: 40.80%  Words/thread/sec: 208.86k  
Alpha: 0.014801  Progress: 40.99%  Words/thread/sec: 209.46k  
Alpha: 0.014753  Progress: 41.18%  Words/thread/sec: 207.17k  
Alpha: 0.014705  Progress: 41.37%  Words/thread/sec: 207.39k  
Alpha: 0.014657  Progress: 41.56%  Words/thread/sec: 206.92k  
Alpha: 0.014609  Progress: 41.76%  Words/thread/sec: 207.40k  
Alpha: 0.014561  Progress: 42.12%  Words/thread/sec: 207.69k  
Alpha: 0.014471  Progress: 42.31%  Words/thread/sec: 206.74k  
Alpha: 0.014423  Progress: 42.50%  Words/thread/sec: 207.24k  
Alpha: 0.014375  Progress: 42.69%  Words/thread/sec: 205.76k  
Alpha: 0.014327  Progress: 42.88%  Words/thread/sec: 206.02k  
Alpha: 0.014327  Progress: 43.08%  Words/thread/sec: 206.86k  
Alpha: 0.014231  Progress: 43.27%  Words/thread/sec: 206.82k  
Alpha: 0.014183  Progress: 43.46%  Words/thread/sec: 206.05k  
Alpha: 0.014135  Progress: 43.65%  Words/thread/sec: 204.74k  
Alpha: 0.014087  Progress: 43.85%  Words/thread/sec: 205.37k  
Alpha: 0.014087  Progress: 44.04%  Words/thread/sec: 205.99k  
Alpha: 0.014087  Progress: 44.23%  Words/thread/sec: 206.87k  
Alpha: 0.014087  Progress: 44.42%  Words/thread/sec: 206.83k  
Alpha: 0.013894  Progress: 44.61%  Words/thread/sec: 205.09k  
Alpha: 0.013846  Progress: 44.81%  Words/thread/sec: 205.37k  
Alpha: 0.013798  Progress: 45.00%  Words/thread/sec: 205.61k  
Alpha: 0.013750  Progress: 45.19%  Words/thread/sec: 202.28k  
Alpha: 0.013702  Progress: 45.38%  Words/thread/sec: 201.29k  
Alpha: 0.013654  Progress: 45.58%  Words/thread/sec: 200.83k  
Alpha: 0.013606  Progress: 45.77%  Words/thread/sec: 200.64k  
Alpha: 0.013558  Progress: 45.96%  Words/thread/sec: 201.34k  
Alpha: 0.013510  Progress: 46.15%  Words/thread/sec: 202.05k  
Alpha: 0.013462  Progress: 46.35%  Words/thread/sec: 202.33k  
Alpha: 0.013413  Progress: 46.54%  Words/thread/sec: 199.84k  
Alpha: 0.013365  Progress: 46.73%  Words/thread/sec: 197.88k  
Alpha: 0.013317  Progress: 46.92%  Words/thread/sec: 198.05k  
Alpha: 0.013269  Progress: 47.11%  Words/thread/sec: 198.53k  
Alpha: 0.013269  Progress: 47.31%  Words/thread/sec: 199.14k  
Alpha: 0.013173  Progress: 47.50%  Words/thread/sec: 198.68k  
Alpha: 0.013125  Progress: 47.69%  Words/thread/sec: 199.28k  
Alpha: 0.013077  Progress: 47.88%  Words/thread/sec: 199.30k  
Alpha: 0.013029  Progress: 48.08%  Words/thread/sec: 199.17k  
Alpha: 0.012981  Progress: 48.27%  Words/thread/sec: 199.38k  
Alpha: 0.012933  Progress: 48.46%  Words/thread/sec: 197.95k  
Alpha: 0.012885  Progress: 48.65%  Words/thread/sec: 198.51k  
Alpha: 0.012837  Progress: 48.85%  Words/thread/sec: 198.28k  
Alpha: 0.012789  Progress: 49.04%  Words/thread/sec: 198.61k  
Alpha: 0.012741  Progress: 49.23%  Words/thread/sec: 199.06k  
Alpha: 0.012693  Progress: 49.42%  Words/thread/sec: 196.94k  
Alpha: 0.012644  Progress: 49.62%  Words/thread/sec: 197.31k  
Alpha: 0.012596  Progress: 49.81%  Words/thread/sec: 196.83k  
Alpha: 0.012548  Progress: 50.00%  Words/thread/sec: 196.49k  
Alpha: 0.012500  Progress: 50.19%  Words/thread/sec: 195.91k  
Alpha: 0.012452  Progress: 50.38%  Words/thread/sec: 196.35k  
Alpha: 0.012404  Progress: 50.58%  Words/thread/sec: 195.97k  
Alpha: 0.012356  Progress: 50.77%  Words/thread/sec: 195.76k  
Alpha: 0.012308  Progress: 50.96%  Words/thread/sec: 195.92k  
Alpha: 0.012260  Progress: 51.15%  Words/thread/sec: 195.53k  
Alpha: 0.012212  Progress: 51.35%  Words/thread/sec: 196.06k  
Alpha: 0.012164  Progress: 51.54%  Words/thread/sec: 195.56k  
Alpha: 0.012116  Progress: 51.73%  Words/thread/sec: 195.10k  
Alpha: 0.012068  Progress: 51.92%  Words/thread/sec: 195.59k  
