>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.993
Commit d6d3069 (2016-10-16 23:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (638.1875 MB free)
Uptime: 49543.0 sec
Load Avg:  0.806640625  0.37744140625  0.25244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1043703 s       4402 s     161827 s    3555151 s         40 s
#2  3500 MHz     259682 s        370 s      58804 s    4587133 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.42k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 50.04k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 74.02k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 97.34k  
Alpha: 0.024955  Progress: 0.91%  Words/thread/sec: 120.70k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 129.93k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 146.80k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 157.54k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 173.51k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 175.85k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 173.39k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 145.86k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 156.05k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 166.55k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 164.09k  
Alpha: 0.024319  Progress: 3.09%  Words/thread/sec: 177.03k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 187.11k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 195.23k  
Alpha: 0.024138  Progress: 3.45%  Words/thread/sec: 202.37k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 199.64k  
Alpha: 0.024138  Progress: 3.81%  Words/thread/sec: 208.65k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 182.12k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 175.15k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 178.06k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 190.46k  
Alpha: 0.023956  Progress: 4.54%  Words/thread/sec: 184.97k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 194.49k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 199.64k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 203.93k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 207.52k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 214.33k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 209.40k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 207.04k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 200.86k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 196.33k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 198.36k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 202.06k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 205.34k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 209.78k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 214.50k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 216.01k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 216.97k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 209.98k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 213.12k  
Alpha: 0.023048  Progress: 8.17%  Words/thread/sec: 216.25k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 207.70k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 208.40k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 211.83k  
Alpha: 0.022867  Progress: 8.90%  Words/thread/sec: 215.68k  
Alpha: 0.022867  Progress: 9.08%  Words/thread/sec: 219.85k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 219.46k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 222.97k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 218.31k  
Alpha: 0.000544  Progress: 98.01%  Words/thread/sec: 227.86k  
Alpha: 0.000498  Progress: 98.37%  Words/thread/sec: 227.95k  
Alpha: 0.000407  Progress: 98.55%  Words/thread/sec: 227.80k  
Alpha: 0.000362  Progress: 98.73%  Words/thread/sec: 227.62k  
Alpha: 0.000317  Progress: 98.92%  Words/thread/sec: 227.53k  
Alpha: 0.000271  Progress: 99.10%  Words/thread/sec: 227.34k  
Alpha: 0.000226  Progress: 99.28%  Words/thread/sec: 227.19k  
Alpha: 0.000180  Progress: 99.46%  Words/thread/sec: 227.01k  
Alpha: 0.000134  Progress: 99.65%  Words/thread/sec: 226.86k  
Alpha: 0.000089  Progress: 99.83%  Words/thread/sec: 226.71k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 19238
Words in train file: 1087247

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 223.57k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 118.34k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 172.05k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 179.83k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 210.87k  
Alpha: 0.024816  Progress: 1.10%  Words/thread/sec: 216.24k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 223.20k  
Alpha: 0.024724  Progress: 1.47%  Words/thread/sec: 231.01k  
Alpha: 0.024632  Progress: 1.84%  Words/thread/sec: 266.97k  
Alpha: 0.024540  Progress: 1.84%  Words/thread/sec: 269.32k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 267.48k  
Alpha: 0.024494  Progress: 2.21%  Words/thread/sec: 281.06k  
Alpha: 0.024494  Progress: 2.39%  Words/thread/sec: 302.31k  
Alpha: 0.024402  Progress: 2.58%  Words/thread/sec: 277.61k  
Alpha: 0.024402  Progress: 2.76%  Words/thread/sec: 288.80k  
Alpha: 0.024264  Progress: 3.13%  Words/thread/sec: 311.19k  
Alpha: 0.024402  Progress: 2.95%  Words/thread/sec: 303.29k  
Alpha: 0.024218  Progress: 3.31%  Words/thread/sec: 313.78k  
Alpha: 0.024172  Progress: 3.50%  Words/thread/sec: 329.77k  
Alpha: 0.024126  Progress: 3.68%  Words/thread/sec: 325.66k  
Alpha: 0.024080  Progress: 3.87%  Words/thread/sec: 294.10k  
Alpha: 0.023940  Progress: 4.42%  Words/thread/sec: 329.98k  
Alpha: 0.024080  Progress: 4.24%  Words/thread/sec: 319.43k  
Alpha: 0.024080  Progress: 4.05%  Words/thread/sec: 306.45k  
Alpha: 0.023894  Progress: 4.79%  Words/thread/sec: 329.90k  
Alpha: 0.023802  Progress: 4.98%  Words/thread/sec: 333.93k  
Alpha: 0.023756  Progress: 4.98%  Words/thread/sec: 349.05k  
Alpha: 0.023756  Progress: 5.16%  Words/thread/sec: 340.57k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 350.28k  
Alpha: 0.023710  Progress: 5.53%  Words/thread/sec: 362.14k  
Alpha: 0.023710  Progress: 5.71%  Words/thread/sec: 370.68k  
Alpha: 0.023572  Progress: 5.90%  Words/thread/sec: 326.93k  
Alpha: 0.023572  Progress: 6.08%  Words/thread/sec: 336.98k  
Alpha: 0.023388  Progress: 6.63%  Words/thread/sec: 350.79k  
Alpha: 0.023572  Progress: 6.45%  Words/thread/sec: 350.77k  
Alpha: 0.023388  Progress: 6.82%  Words/thread/sec: 359.85k  
Alpha: 0.023388  Progress: 7.00%  Words/thread/sec: 368.87k  
Alpha: 0.023572  Progress: 6.26%  Words/thread/sec: 342.79k  
Alpha: 0.023388  Progress: 7.18%  Words/thread/sec: 375.94k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 380.27k  
Alpha: 0.023388  Progress: 7.37%  Words/thread/sec: 383.46k  
Alpha: 0.023158  Progress: 7.74%  Words/thread/sec: 385.30k  
Alpha: 0.023066  Progress: 7.92%  Words/thread/sec: 355.27k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 357.10k  
Alpha: 0.022974  Progress: 8.29%  Words/thread/sec: 361.83k  
Alpha: 0.022974  Progress: 8.47%  Words/thread/sec: 367.38k  
Alpha: 0.022882  Progress: 8.66%  Words/thread/sec: 368.02k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 372.15k  
Alpha: 0.022790  Progress: 9.02%  Words/thread/sec: 371.89k  
Alpha: 0.022790  Progress: 9.21%  Words/thread/sec: 374.59k  
Alpha: 0.022790  Progress: 9.39%  Words/thread/sec: 379.38k  
Alpha: 0.022652  Progress: 9.58%  Words/thread/sec: 375.56k  
Alpha: 0.022606  Progress: 9.76%  Words/thread/sec: 370.74k  
Alpha: 0.022560  Progress: 9.95%  Words/thread/sec: 369.86k  
Alpha: 0.022422  Progress: 10.50%  Words/thread/sec: 378.26k  
Alpha: 0.022560  Progress: 10.31%  Words/thread/sec: 376.33k  
Alpha: 0.022422  Progress: 10.68%  Words/thread/sec: 383.54k  
Alpha: 0.022560  Progress: 10.13%  Words/thread/sec: 374.70k  
Alpha: 0.022330  Progress: 10.87%  Words/thread/sec: 379.67k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 383.94k  
Alpha: 0.022284  Progress: 11.23%  Words/thread/sec: 380.93k  
Alpha: 0.022192  Progress: 11.42%  Words/thread/sec: 376.76k  
Alpha: 0.022192  Progress: 11.60%  Words/thread/sec: 381.60k  
Alpha: 0.022192  Progress: 11.79%  Words/thread/sec: 385.23k  
Alpha: 0.022053  Progress: 11.97%  Words/thread/sec: 379.81k  
Alpha: 0.022007  Progress: 12.15%  Words/thread/sec: 383.70k  
Alpha: 0.021961  Progress: 12.34%  Words/thread/sec: 386.88k  
Alpha: 0.021915  Progress: 12.52%  Words/thread/sec: 392.54k  
Alpha: 0.021869  Progress: 12.71%  Words/thread/sec: 389.60k  
Alpha: 0.021823  Progress: 12.89%  Words/thread/sec: 383.61k  
Alpha: 0.021777  Progress: 13.08%  Words/thread/sec: 382.23k  
Alpha: 0.021731  Progress: 13.26%  Words/thread/sec: 384.26k  
Alpha: 0.021685  Progress: 13.44%  Words/thread/sec: 385.97k  
Alpha: 0.021639  Progress: 13.63%  Words/thread/sec: 387.15k  
Alpha: 0.021593  Progress: 13.81%  Words/thread/sec: 390.69k  
Alpha: 0.021547  Progress: 14.00%  Words/thread/sec: 390.02k  
Alpha: 0.021547  Progress: 14.18%  Words/thread/sec: 392.47k  
Alpha: 0.021547  Progress: 14.55%  Words/thread/sec: 400.84k  
Alpha: 0.021547  Progress: 14.73%  Words/thread/sec: 405.74k  
Alpha: 0.021547  Progress: 14.36%  Words/thread/sec: 396.25k  
Alpha: 0.021317  Progress: 14.92%  Words/thread/sec: 396.11k  
Alpha: 0.021271  Progress: 15.10%  Words/thread/sec: 398.96k  
Alpha: 0.021225  Progress: 15.28%  Words/thread/sec: 396.69k  
Alpha: 0.021179  Progress: 15.47%  Words/thread/sec: 395.61k  
Alpha: 0.021179  Progress: 15.65%  Words/thread/sec: 400.08k  
Alpha: 0.021041  Progress: 16.02%  Words/thread/sec: 401.20k  
Alpha: 0.020902  Progress: 16.58%  Words/thread/sec: 408.97k  
Alpha: 0.021179  Progress: 15.84%  Words/thread/sec: 400.58k  
Alpha: 0.020902  Progress: 16.76%  Words/thread/sec: 412.68k  
Alpha: 0.020902  Progress: 16.76%  Words/thread/sec: 417.54k  
Alpha: 0.021041  Progress: 16.39%  Words/thread/sec: 407.39k  
Alpha: 0.020810  Progress: 16.94%  Words/thread/sec: 403.06k  
Alpha: 0.020764  Progress: 17.77%  Words/thread/sec: 398.25k  
Alpha: 0.020466  Progress: 18.32%  Words/thread/sec: 406.53k  
Alpha: 0.020764  Progress: 18.14%  Words/thread/sec: 404.78k  
Alpha: 0.020466  Progress: 18.50%  Words/thread/sec: 409.32k  
Alpha: 0.020764  Progress: 17.95%  Words/thread/sec: 401.08k  
Alpha: 0.020334  Progress: 19.01%  Words/thread/sec: 408.57k  
Alpha: 0.020247  Progress: 19.20%  Words/thread/sec: 402.76k  
Alpha: 0.020115  Progress: 19.73%  Words/thread/sec: 406.80k  
Alpha: 0.020247  Progress: 19.54%  Words/thread/sec: 404.72k  
Alpha: 0.020069  Progress: 20.07%  Words/thread/sec: 403.89k  
Alpha: 0.019982  Progress: 20.42%  Words/thread/sec: 404.07k  
Alpha: 0.019896  Progress: 20.60%  Words/thread/sec: 404.65k  
Alpha: 0.019896  Progress: 20.79%  Words/thread/sec: 405.84k  
Alpha: 0.019804  Progress: 20.97%  Words/thread/sec: 404.83k  
Alpha: 0.019758  Progress: 21.15%  Words/thread/sec: 400.38k  
Alpha: 0.019712  Progress: 21.52%  Words/thread/sec: 400.85k  
Alpha: 0.019620  Progress: 21.89%  Words/thread/sec: 405.46k  
Alpha: 0.019527  Progress: 21.89%  Words/thread/sec: 408.74k  
Alpha: 0.019527  Progress: 21.89%  Words/thread/sec: 405.55k  
Alpha: 0.019527  Progress: 22.24%  Words/thread/sec: 403.96k  
Alpha: 0.019355  Progress: 22.77%  Words/thread/sec: 410.07k  
Alpha: 0.019355  Progress: 22.95%  Words/thread/sec: 413.00k  
Alpha: 0.019527  Progress: 22.42%  Words/thread/sec: 405.78k  
Alpha: 0.019263  Progress: 23.13%  Words/thread/sec: 404.05k  
Alpha: 0.019217  Progress: 23.32%  Words/thread/sec: 405.24k  
Alpha: 0.019217  Progress: 23.51%  Words/thread/sec: 407.67k  
Alpha: 0.019123  Progress: 23.69%  Words/thread/sec: 402.79k  
Alpha: 0.019077  Progress: 23.87%  Words/thread/sec: 404.95k  
Alpha: 0.019031  Progress: 24.06%  Words/thread/sec: 404.53k  
Alpha: 0.018985  Progress: 24.24%  Words/thread/sec: 405.57k  
Alpha: 0.018939  Progress: 24.43%  Words/thread/sec: 406.75k  
Alpha: 0.018893  Progress: 24.61%  Words/thread/sec: 406.12k  
Alpha: 0.018847  Progress: 24.80%  Words/thread/sec: 407.78k  
Alpha: 0.018847  Progress: 25.16%  Words/thread/sec: 407.64k  
Alpha: 0.018663  Progress: 25.53%  Words/thread/sec: 410.56k  
Alpha: 0.018847  Progress: 24.98%  Words/thread/sec: 406.43k  
Alpha: 0.018847  Progress: 25.35%  Words/thread/sec: 410.01k  
Alpha: 0.018617  Progress: 25.72%  Words/thread/sec: 407.23k  
Alpha: 0.018571  Progress: 25.90%  Words/thread/sec: 407.45k  
Alpha: 0.018479  Progress: 26.27%  Words/thread/sec: 407.67k  
Alpha: 0.018571  Progress: 26.08%  Words/thread/sec: 406.67k  
Alpha: 0.018479  Progress: 26.45%  Words/thread/sec: 408.77k  
Alpha: 0.018479  Progress: 26.64%  Words/thread/sec: 410.88k  
Alpha: 0.018295  Progress: 26.82%  Words/thread/sec: 410.45k  
Alpha: 0.018295  Progress: 27.00%  Words/thread/sec: 407.94k  
Alpha: 0.018249  Progress: 27.19%  Words/thread/sec: 409.48k  
Alpha: 0.018249  Progress: 27.37%  Words/thread/sec: 411.91k  
Alpha: 0.018249  Progress: 27.56%  Words/thread/sec: 413.72k  
Alpha: 0.018111  Progress: 27.74%  Words/thread/sec: 410.36k  
Alpha: 0.018065  Progress: 27.92%  Words/thread/sec: 411.21k  
Alpha: 0.018019  Progress: 28.11%  Words/thread/sec: 405.79k  
Alpha: 0.017973  Progress: 28.29%  Words/thread/sec: 406.53k  
Alpha: 0.017927  Progress: 28.48%  Words/thread/sec: 405.66k  
Alpha: 0.017927  Progress: 28.66%  Words/thread/sec: 407.92k  
Alpha: 0.017835  Progress: 28.84%  Words/thread/sec: 409.07k  
Alpha: 0.017789  Progress: 29.03%  Words/thread/sec: 411.44k  
Alpha: 0.017743  Progress: 29.21%  Words/thread/sec: 413.76k  
Alpha: 0.017697  Progress: 29.40%  Words/thread/sec: 416.36k  
Alpha: 0.017651  Progress: 29.58%  Words/thread/sec: 418.06k  
Alpha: 0.017605  Progress: 29.77%  Words/thread/sec: 412.54k  
Alpha: 0.017559  Progress: 29.95%  Words/thread/sec: 407.34k  
Alpha: 0.017513  Progress: 30.13%  Words/thread/sec: 407.26k  
Alpha: 0.017467  Progress: 30.32%  Words/thread/sec: 409.58k  
Alpha: 0.017421  Progress: 30.50%  Words/thread/sec: 410.32k  
Alpha: 0.017421  Progress: 30.69%  Words/thread/sec: 411.71k  
Alpha: 0.017282  Progress: 31.05%  Words/thread/sec: 415.45k  
Alpha: 0.017421  Progress: 30.87%  Words/thread/sec: 413.74k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 414.16k  
Alpha: 0.017190  Progress: 31.61%  Words/thread/sec: 415.31k  
Alpha: 0.017098  Progress: 31.61%  Words/thread/sec: 416.96k  
Alpha: 0.017098  Progress: 31.79%  Words/thread/sec: 412.04k  
Alpha: 0.017052  Progress: 31.97%  Words/thread/sec: 409.94k  
Alpha: 0.017006  Progress: 32.16%  Words/thread/sec: 410.95k  
Alpha: 0.017006  Progress: 32.34%  Words/thread/sec: 413.29k  
Alpha: 0.017006  Progress: 32.53%  Words/thread/sec: 414.48k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 412.55k  
Alpha: 0.016822  Progress: 32.90%  Words/thread/sec: 414.22k  
Alpha: 0.016822  Progress: 33.08%  Words/thread/sec: 415.73k  
Alpha: 0.016822  Progress: 33.26%  Words/thread/sec: 417.77k  
Alpha: 0.016684  Progress: 33.45%  Words/thread/sec: 415.34k  
Alpha: 0.016638  Progress: 33.63%  Words/thread/sec: 414.62k  
Alpha: 0.016592  Progress: 33.82%  Words/thread/sec: 414.28k  
Alpha: 0.016546  Progress: 34.00%  Words/thread/sec: 412.23k  
Alpha: 0.016546  Progress: 34.18%  Words/thread/sec: 414.12k  
Alpha: 0.016546  Progress: 34.55%  Words/thread/sec: 417.89k  
Alpha: 0.016315  Progress: 34.92%  Words/thread/sec: 420.18k  
Alpha: 0.016546  Progress: 34.74%  Words/thread/sec: 419.76k  
Alpha: 0.016546  Progress: 34.37%  Words/thread/sec: 415.72k  
Alpha: 0.016269  Progress: 35.11%  Words/thread/sec: 419.71k  
Alpha: 0.016223  Progress: 35.47%  Words/thread/sec: 419.40k  
Alpha: 0.016131  Progress: 35.47%  Words/thread/sec: 420.50k  
Alpha: 0.016131  Progress: 35.66%  Words/thread/sec: 413.24k  
Alpha: 0.016085  Progress: 36.48%  Words/thread/sec: 418.29k  
Alpha: 0.015879  Progress: 36.83%  Words/thread/sec: 417.95k  
Alpha: 0.015793  Progress: 37.01%  Words/thread/sec: 415.41k  
Alpha: 0.015793  Progress: 37.20%  Words/thread/sec: 415.78k  
Alpha: 0.015701  Progress: 37.38%  Words/thread/sec: 412.70k  
Alpha: 0.015655  Progress: 37.57%  Words/thread/sec: 413.50k  
Alpha: 0.015563  Progress: 37.93%  Words/thread/sec: 415.86k  
Alpha: 0.015655  Progress: 37.75%  Words/thread/sec: 414.40k  
Alpha: 0.015517  Progress: 38.12%  Words/thread/sec: 413.85k  
Alpha: 0.015471  Progress: 38.30%  Words/thread/sec: 412.66k  
Alpha: 0.015425  Progress: 38.65%  Words/thread/sec: 413.64k  
Alpha: 0.015338  Progress: 38.83%  Words/thread/sec: 414.31k  
Alpha: 0.015292  Progress: 39.02%  Words/thread/sec: 413.12k  
Alpha: 0.015246  Progress: 39.20%  Words/thread/sec: 412.33k  
Alpha: 0.015200  Progress: 39.38%  Words/thread/sec: 413.08k  
Alpha: 0.015200  Progress: 39.57%  Words/thread/sec: 414.83k  
Alpha: 0.015200  Progress: 39.75%  Words/thread/sec: 416.50k  
Alpha: 0.015062  Progress: 39.94%  Words/thread/sec: 410.95k  
Alpha: 0.015016  Progress: 40.12%  Words/thread/sec: 412.00k  
Alpha: 0.014970  Progress: 40.63%  Words/thread/sec: 410.44k  
Alpha: 0.014843  Progress: 40.81%  Words/thread/sec: 412.18k  
Alpha: 0.014797  Progress: 41.00%  Words/thread/sec: 413.72k  
Alpha: 0.014751  Progress: 41.18%  Words/thread/sec: 413.90k  
Alpha: 0.014612  Progress: 41.74%  Words/thread/sec: 417.85k  
Alpha: 0.014751  Progress: 41.55%  Words/thread/sec: 416.79k  
Alpha: 0.014751  Progress: 41.36%  Words/thread/sec: 415.23k  
Alpha: 0.014566  Progress: 41.92%  Words/thread/sec: 410.59k  
Alpha: 0.014520  Progress: 42.27%  Words/thread/sec: 409.10k  
Alpha: 0.014249  Progress: 43.19%  Words/thread/sec: 415.42k  
Alpha: 0.014520  Progress: 42.45%  Words/thread/sec: 410.33k  
Alpha: 0.014520  Progress: 42.64%  Words/thread/sec: 411.92k  
Alpha: 0.014203  Progress: 43.37%  Words/thread/sec: 417.08k  
Alpha: 0.014520  Progress: 42.82%  Words/thread/sec: 412.90k  
Alpha: 0.014520  Progress: 43.00%  Words/thread/sec: 414.42k  
Alpha: 0.014157  Progress: 43.56%  Words/thread/sec: 413.85k  
Alpha: 0.014111  Progress: 43.74%  Words/thread/sec: 414.81k  
Alpha: 0.014065  Progress: 44.11%  Words/thread/sec: 412.67k  
Alpha: 0.013927  Progress: 44.29%  Words/thread/sec: 415.79k  
Alpha: 0.014065  Progress: 44.29%  Words/thread/sec: 413.65k  
Alpha: 0.013927  Progress: 44.48%  Words/thread/sec: 411.51k  
Alpha: 0.013835  Progress: 44.84%  Words/thread/sec: 412.86k  
Alpha: 0.013789  Progress: 45.03%  Words/thread/sec: 412.75k  
Alpha: 0.013927  Progress: 44.66%  Words/thread/sec: 411.47k  
Alpha: 0.013789  Progress: 45.21%  Words/thread/sec: 413.60k  
Alpha: 0.013656  Progress: 45.56%  Words/thread/sec: 412.62k  
Alpha: 0.013656  Progress: 45.90%  Words/thread/sec: 414.82k  
Alpha: 0.013524  Progress: 46.09%  Words/thread/sec: 413.33k  
Alpha: 0.013432  Progress: 46.46%  Words/thread/sec: 414.65k  
Alpha: 0.013524  Progress: 46.27%  Words/thread/sec: 414.69k  
Alpha: 0.013386  Progress: 46.64%  Words/thread/sec: 414.73k  
Alpha: 0.013340  Progress: 46.82%  Words/thread/sec: 413.12k  
Alpha: 0.013340  Progress: 47.01%  Words/thread/sec: 413.47k  
Alpha: 0.013248  Progress: 47.19%  Words/thread/sec: 412.32k  
Alpha: 0.013156  Progress: 47.56%  Words/thread/sec: 415.14k  
Alpha: 0.013248  Progress: 47.38%  Words/thread/sec: 413.78k  
Alpha: 0.013110  Progress: 47.74%  Words/thread/sec: 414.36k  
Alpha: 0.013110  Progress: 47.93%  Words/thread/sec: 414.93k  
Alpha: 0.013018  Progress: 48.11%  Words/thread/sec: 414.40k  
Alpha: 0.013018  Progress: 48.30%  Words/thread/sec: 415.36k  
Alpha: 0.012880  Progress: 48.66%  Words/thread/sec: 417.36k  
Alpha: 0.013018  Progress: 48.48%  Words/thread/sec: 416.42k  
Alpha: 0.012834  Progress: 48.85%  Words/thread/sec: 416.18k  
Alpha: 0.012788  Progress: 49.03%  Words/thread/sec: 414.78k  
Alpha: 0.012696  Progress: 49.40%  Words/thread/sec: 416.03k  
Alpha: 0.012650  Progress: 49.40%  Words/thread/sec: 417.08k  
Alpha: 0.012650  Progress: 49.59%  Words/thread/sec: 415.82k  
Alpha: 0.012650  Progress: 49.77%  Words/thread/sec: 417.19k  
Alpha: 0.012558  Progress: 49.95%  Words/thread/sec: 416.06k  
Alpha: 0.012512  Progress: 50.14%  Words/thread/sec: 416.49k  
Alpha: 0.012466  Progress: 50.32%  Words/thread/sec: 417.22k  
Alpha: 0.012420  Progress: 50.51%  Words/thread/sec: 416.97k  
Alpha: 0.012374  Progress: 50.69%  Words/thread/sec: 417.96k  
Alpha: 0.012328  Progress: 50.87%  Words/thread/sec: 418.90k  
Alpha: 0.012282  Progress: 51.06%  Words/thread/sec: 417.41k  
Alpha: 0.012282  Progress: 51.24%  Words/thread/sec: 418.15k  
Alpha: 0.012189  Progress: 51.43%  Words/thread/sec: 416.82k  
Alpha: 0.012189  Progress: 51.61%  Words/thread/sec: 418.18k  
Alpha: 0.012189  Progress: 51.98%  Words/thread/sec: 419.03k  
Alpha: 0.012189  Progress: 51.80%  Words/thread/sec: 418.59k  
Alpha: 0.012005  Progress: 52.16%  Words/thread/sec: 418.31k  
Alpha: 0.011959  Progress: 52.35%  Words/thread/sec: 418.40k  
Alpha: 0.011867  Progress: 52.72%  Words/thread/sec: 419.37k  
Alpha: 0.011959  Progress: 52.53%  Words/thread/sec: 418.96k  
Alpha: 0.011821  Progress: 52.90%  Words/thread/sec: 417.86k  
Alpha: 0.011775  Progress: 53.08%  Words/thread/sec: 417.45k  
Alpha: 0.011729  Progress: 53.27%  Words/thread/sec: 418.27k  
Alpha: 0.011683  Progress: 53.45%  Words/thread/sec: 419.24k  
Alpha: 0.011683  Progress: 53.64%  Words/thread/sec: 419.70k  
Alpha: 0.011504  Progress: 54.17%  Words/thread/sec: 421.37k  
Alpha: 0.011504  Progress: 54.35%  Words/thread/sec: 422.25k  
