>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (403.56640625 MB free)
Uptime: 29246.0 sec
Load Avg:  1.12060546875  0.783203125  0.71044921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    1621954 s       6859 s     203650 s     784264 s        127 s
#2  3503 MHz     550537 s        480 s      98466 s    2180622 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 183.50k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 140.95k  
Alpha: 0.024887  Progress: 0.91%  Words/thread/sec: 243.77k  
Alpha: 0.024887  Progress: 0.91%  Words/thread/sec: 264.54k  
Alpha: 0.024887  Progress: 1.13%  Words/thread/sec: 298.03k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 316.50k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 329.78k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 331.70k  
Alpha: 0.024490  Progress: 2.04%  Words/thread/sec: 344.39k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 325.83k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 333.01k  
Alpha: 0.024433  Progress: 2.72%  Words/thread/sec: 356.56k  
Alpha: 0.024433  Progress: 2.95%  Words/thread/sec: 385.04k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 371.81k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 373.23k  
Alpha: 0.024206  Progress: 3.63%  Words/thread/sec: 397.11k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 358.88k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 387.26k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 422.47k  
Alpha: 0.023980  Progress: 4.53%  Words/thread/sec: 405.17k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 370.55k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 413.16k  
Alpha: 0.023810  Progress: 5.21%  Words/thread/sec: 423.86k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 398.53k  
Alpha: 0.023696  Progress: 5.67%  Words/thread/sec: 402.29k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 405.91k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 418.52k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 427.34k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 412.05k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 405.26k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 407.58k  
Alpha: 0.023299  Progress: 7.26%  Words/thread/sec: 417.64k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 420.81k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 423.07k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 429.46k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 424.66k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 426.82k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 437.47k  
Alpha: 0.022846  Progress: 8.84%  Words/thread/sec: 430.07k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 426.30k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 424.85k  
Alpha: 0.022676  Progress: 9.53%  Words/thread/sec: 430.43k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 439.74k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 433.74k  
Alpha: 0.022562  Progress: 10.21%  Words/thread/sec: 437.45k  
Alpha: 0.022562  Progress: 10.43%  Words/thread/sec: 444.86k  
Alpha: 0.022562  Progress: 10.66%  Words/thread/sec: 452.24k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 442.15k  
Alpha: 0.022278  Progress: 11.11%  Words/thread/sec: 437.35k  
Alpha: 0.022278  Progress: 11.34%  Words/thread/sec: 444.60k  
Alpha: 0.022164  Progress: 11.57%  Words/thread/sec: 424.36k  
Alpha: 0.022107  Progress: 11.80%  Words/thread/sec: 414.91k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 420.30k  
Alpha: 0.018378  Progress: 26.72%  Words/thread/sec: 496.90k  
Alpha: 0.018321  Progress: 26.94%  Words/thread/sec: 497.44k  
Alpha: 0.018265  Progress: 27.17%  Words/thread/sec: 499.53k  
Alpha: 0.018208  Progress: 27.40%  Words/thread/sec: 497.25k  
Alpha: 0.018038  Progress: 28.08%  Words/thread/sec: 506.91k  
Alpha: 0.018208  Progress: 27.85%  Words/thread/sec: 503.52k  
Alpha: 0.018208  Progress: 27.62%  Words/thread/sec: 499.52k  
Alpha: 0.017942  Progress: 28.46%  Words/thread/sec: 504.11k  
Alpha: 0.017886  Progress: 28.68%  Words/thread/sec: 503.21k  
Alpha: 0.017829  Progress: 28.91%  Words/thread/sec: 499.44k  
Alpha: 0.017772  Progress: 29.14%  Words/thread/sec: 501.61k  
Alpha: 0.017772  Progress: 29.37%  Words/thread/sec: 504.92k  
Alpha: 0.017659  Progress: 29.59%  Words/thread/sec: 500.40k  
Alpha: 0.017602  Progress: 29.82%  Words/thread/sec: 503.60k  
Alpha: 0.017545  Progress: 30.05%  Words/thread/sec: 501.09k  
Alpha: 0.017489  Progress: 30.27%  Words/thread/sec: 501.91k  
Alpha: 0.017489  Progress: 30.50%  Words/thread/sec: 505.26k  
Alpha: 0.017375  Progress: 30.73%  Words/thread/sec: 504.21k  
Alpha: 0.017318  Progress: 31.12%  Words/thread/sec: 501.72k  
Alpha: 0.017219  Progress: 31.36%  Words/thread/sec: 500.67k  
Alpha: 0.017104  Progress: 31.81%  Words/thread/sec: 503.85k  
Alpha: 0.017219  Progress: 31.58%  Words/thread/sec: 503.68k  
Alpha: 0.017047  Progress: 32.04%  Words/thread/sec: 501.97k  
Alpha: 0.016991  Progress: 32.26%  Words/thread/sec: 502.32k  
Alpha: 0.016934  Progress: 32.49%  Words/thread/sec: 505.67k  
Alpha: 0.016877  Progress: 32.72%  Words/thread/sec: 502.78k  
Alpha: 0.016877  Progress: 32.94%  Words/thread/sec: 506.19k  
Alpha: 0.016877  Progress: 33.17%  Words/thread/sec: 508.29k  
Alpha: 0.016707  Progress: 33.40%  Words/thread/sec: 501.95k  
Alpha: 0.016651  Progress: 33.62%  Words/thread/sec: 499.53k  
Alpha: 0.016594  Progress: 33.85%  Words/thread/sec: 501.49k  
Alpha: 0.016537  Progress: 34.08%  Words/thread/sec: 501.80k  
Alpha: 0.016481  Progress: 34.30%  Words/thread/sec: 504.14k  
Alpha: 0.016367  Progress: 34.76%  Words/thread/sec: 506.21k  
Alpha: 0.016481  Progress: 34.53%  Words/thread/sec: 505.88k  
Alpha: 0.016310  Progress: 34.98%  Words/thread/sec: 505.76k  
Alpha: 0.016254  Progress: 35.21%  Words/thread/sec: 498.89k  
Alpha: 0.016197  Progress: 35.44%  Words/thread/sec: 499.81k  
Alpha: 0.016140  Progress: 35.67%  Words/thread/sec: 502.88k  
Alpha: 0.016084  Progress: 35.89%  Words/thread/sec: 505.05k  
Alpha: 0.016027  Progress: 36.12%  Words/thread/sec: 507.17k  
Alpha: 0.016027  Progress: 36.35%  Words/thread/sec: 509.99k  
Alpha: 0.015914  Progress: 36.57%  Words/thread/sec: 501.21k  
Alpha: 0.015857  Progress: 36.80%  Words/thread/sec: 502.00k  
Alpha: 0.015800  Progress: 37.25%  Words/thread/sec: 505.21k  
Alpha: 0.015630  Progress: 37.71%  Words/thread/sec: 511.23k  
Alpha: 0.015800  Progress: 37.48%  Words/thread/sec: 508.19k  
Alpha: 0.015574  Progress: 37.71%  Words/thread/sec: 512.01k  
Alpha: 0.015574  Progress: 37.93%  Words/thread/sec: 510.34k  
Alpha: 0.015517  Progress: 38.16%  Words/thread/sec: 503.20k  
Alpha: 0.015460  Progress: 38.39%  Words/thread/sec: 502.33k  
Alpha: 0.015404  Progress: 38.62%  Words/thread/sec: 503.01k  
Alpha: 0.015233  Progress: 39.30%  Words/thread/sec: 508.50k  
Alpha: 0.015404  Progress: 38.84%  Words/thread/sec: 504.79k  
Alpha: 0.015233  Progress: 39.52%  Words/thread/sec: 511.04k  
Alpha: 0.015119  Progress: 39.75%  Words/thread/sec: 508.23k  
Alpha: 0.015119  Progress: 39.75%  Words/thread/sec: 514.85k  
Alpha: 0.015119  Progress: 39.98%  Words/thread/sec: 510.10k  
Alpha: 0.015119  Progress: 40.21%  Words/thread/sec: 511.66k  
Alpha: 0.014949  Progress: 40.43%  Words/thread/sec: 505.63k  
Alpha: 0.014778  Progress: 41.11%  Words/thread/sec: 510.58k  
Alpha: 0.014949  Progress: 40.89%  Words/thread/sec: 508.84k  
Alpha: 0.014949  Progress: 40.66%  Words/thread/sec: 507.92k  
Alpha: 0.014665  Progress: 41.57%  Words/thread/sec: 510.66k  
Alpha: 0.014608  Progress: 41.57%  Words/thread/sec: 514.90k  
Alpha: 0.014608  Progress: 41.79%  Words/thread/sec: 506.62k  
Alpha: 0.014551  Progress: 42.02%  Words/thread/sec: 508.97k  
Alpha: 0.014495  Progress: 42.25%  Words/thread/sec: 508.41k  
Alpha: 0.014438  Progress: 42.47%  Words/thread/sec: 510.33k  
Alpha: 0.014381  Progress: 42.70%  Words/thread/sec: 512.85k  
Alpha: 0.014325  Progress: 43.10%  Words/thread/sec: 510.76k  
Alpha: 0.014225  Progress: 43.32%  Words/thread/sec: 510.32k  
Alpha: 0.014225  Progress: 43.55%  Words/thread/sec: 511.68k  
Alpha: 0.014225  Progress: 43.78%  Words/thread/sec: 512.98k  
Alpha: 0.014013  Progress: 44.18%  Words/thread/sec: 511.35k  
Alpha: 0.013956  Progress: 44.40%  Words/thread/sec: 512.19k  
Alpha: 0.013899  Progress: 44.63%  Words/thread/sec: 511.57k  
Alpha: 0.013843  Progress: 44.86%  Words/thread/sec: 511.14k  
Alpha: 0.013729  Progress: 45.31%  Words/thread/sec: 512.70k  
Alpha: 0.013843  Progress: 45.08%  Words/thread/sec: 511.84k  
Alpha: 0.013616  Progress: 45.54%  Words/thread/sec: 514.25k  
Alpha: 0.013616  Progress: 45.99%  Words/thread/sec: 511.47k  
Alpha: 0.013503  Progress: 45.99%  Words/thread/sec: 513.41k  
Alpha: 0.013503  Progress: 46.22%  Words/thread/sec: 511.92k  
Alpha: 0.013446  Progress: 46.44%  Words/thread/sec: 513.09k  
Alpha: 0.013333  Progress: 46.90%  Words/thread/sec: 515.31k  
Alpha: 0.013446  Progress: 46.67%  Words/thread/sec: 514.19k  
Alpha: 0.013276  Progress: 47.12%  Words/thread/sec: 514.16k  
Alpha: 0.013219  Progress: 47.35%  Words/thread/sec: 510.25k  
Alpha: 0.013219  Progress: 47.58%  Words/thread/sec: 512.46k  
Alpha: 0.013219  Progress: 47.80%  Words/thread/sec: 514.58k  
Alpha: 0.013049  Progress: 48.03%  Words/thread/sec: 511.87k  
Alpha: 0.012992  Progress: 48.43%  Words/thread/sec: 511.81k  
Alpha: 0.012992  Progress: 48.65%  Words/thread/sec: 513.65k  
Alpha: 0.012992  Progress: 48.88%  Words/thread/sec: 516.02k  
Alpha: 0.012780  Progress: 49.11%  Words/thread/sec: 511.99k  
Alpha: 0.012723  Progress: 49.33%  Words/thread/sec: 511.02k  
Alpha: 0.012723  Progress: 49.56%  Words/thread/sec: 513.35k  
Alpha: 0.012472  Progress: 50.34%  Words/thread/sec: 515.05k  
Alpha: 0.012415  Progress: 50.34%  Words/thread/sec: 519.48k  
Alpha: 0.012415  Progress: 50.79%  Words/thread/sec: 512.90k  
Alpha: 0.012245  Progress: 51.02%  Words/thread/sec: 517.08k  
Alpha: 0.012415  Progress: 51.02%  Words/thread/sec: 514.48k  
Alpha: 0.012245  Progress: 51.25%  Words/thread/sec: 513.74k  
Alpha: 0.012188  Progress: 51.47%  Words/thread/sec: 515.03k  
Alpha: 0.012131  Progress: 51.70%  Words/thread/sec: 511.49k  
Alpha: 0.012131  Progress: 51.93%  Words/thread/sec: 513.61k  
Alpha: 0.012131  Progress: 52.15%  Words/thread/sec: 515.35k  
Alpha: 0.012131  Progress: 52.61%  Words/thread/sec: 516.94k  
Alpha: 0.012131  Progress: 52.38%  Words/thread/sec: 516.24k  
Alpha: 0.011805  Progress: 53.01%  Words/thread/sec: 514.27k  
Alpha: 0.011748  Progress: 53.23%  Words/thread/sec: 515.30k  
Alpha: 0.011692  Progress: 53.69%  Words/thread/sec: 515.92k  
Alpha: 0.011578  Progress: 53.91%  Words/thread/sec: 517.50k  
Alpha: 0.011522  Progress: 53.91%  Words/thread/sec: 518.64k  
Alpha: 0.011522  Progress: 54.14%  Words/thread/sec: 515.35k  
Alpha: 0.011465  Progress: 54.37%  Words/thread/sec: 515.30k  
Alpha: 0.011408  Progress: 54.59%  Words/thread/sec: 513.72k  
Alpha: 0.011351  Progress: 54.82%  Words/thread/sec: 515.26k  
Alpha: 0.011238  Progress: 55.27%  Words/thread/sec: 518.14k  
Alpha: 0.011351  Progress: 55.05%  Words/thread/sec: 516.82k  
Alpha: 0.011181  Progress: 55.50%  Words/thread/sec: 514.77k  
Alpha: 0.011125  Progress: 55.73%  Words/thread/sec: 515.45k  
Alpha: 0.011068  Progress: 55.96%  Words/thread/sec: 514.86k  
Alpha: 0.011010  Progress: 56.19%  Words/thread/sec: 516.45k  
Alpha: 0.010953  Progress: 56.41%  Words/thread/sec: 514.72k  
Alpha: 0.010896  Progress: 56.64%  Words/thread/sec: 513.25k  
Alpha: 0.010896  Progress: 56.87%  Words/thread/sec: 513.12k  
Alpha: 0.010896  Progress: 57.09%  Words/thread/sec: 514.52k  
Alpha: 0.010726  Progress: 57.32%  Words/thread/sec: 511.88k  
Alpha: 0.010726  Progress: 57.55%  Words/thread/sec: 513.52k  
Alpha: 0.010613  Progress: 57.77%  Words/thread/sec: 511.75k  
Alpha: 0.010556  Progress: 58.00%  Words/thread/sec: 511.80k  
Alpha: 0.010500  Progress: 58.46%  Words/thread/sec: 512.57k  
Alpha: 0.010386  Progress: 58.68%  Words/thread/sec: 513.51k  
Alpha: 0.010330  Progress: 58.91%  Words/thread/sec: 514.55k  
Alpha: 0.010273  Progress: 58.91%  Words/thread/sec: 518.15k  
Alpha: 0.010273  Progress: 59.14%  Words/thread/sec: 511.96k  
Alpha: 0.010216  Progress: 59.36%  Words/thread/sec: 508.50k  
Alpha: 0.010160  Progress: 59.76%  Words/thread/sec: 507.66k  
Alpha: 0.010060  Progress: 59.99%  Words/thread/sec: 509.26k  
Alpha: 0.010004  Progress: 60.21%  Words/thread/sec: 509.83k  
Alpha: 0.009947  Progress: 60.44%  Words/thread/sec: 509.11k  
Alpha: 0.009890  Progress: 60.89%  Words/thread/sec: 508.34k  
Alpha: 0.009890  Progress: 60.89%  Words/thread/sec: 511.32k  
Alpha: 0.009777  Progress: 61.12%  Words/thread/sec: 506.01k  
Alpha: 0.009720  Progress: 61.35%  Words/thread/sec: 507.09k  
Alpha: 0.009720  Progress: 61.57%  Words/thread/sec: 507.69k  
Alpha: 0.009607  Progress: 61.80%  Words/thread/sec: 505.35k  
Alpha: 0.009607  Progress: 62.03%  Words/thread/sec: 507.09k  
Alpha: 0.009493  Progress: 62.25%  Words/thread/sec: 505.78k  
Alpha: 0.009437  Progress: 62.48%  Words/thread/sec: 507.19k  
Alpha: 0.009380  Progress: 62.71%  Words/thread/sec: 508.89k  
Alpha: 0.009323  Progress: 62.93%  Words/thread/sec: 503.27k  
Alpha: 0.009267  Progress: 63.16%  Words/thread/sec: 503.89k  
Alpha: 0.009210  Progress: 63.39%  Words/thread/sec: 502.84k  
Alpha: 0.009153  Progress: 63.61%  Words/thread/sec: 503.61k  
Alpha: 0.009097  Progress: 63.84%  Words/thread/sec: 503.92k  
Alpha: 0.009040  Progress: 64.07%  Words/thread/sec: 505.64k  
Alpha: 0.008983  Progress: 64.46%  Words/thread/sec: 504.37k  
Alpha: 0.008884  Progress: 64.69%  Words/thread/sec: 502.16k  
Alpha: 0.008771  Progress: 65.14%  Words/thread/sec: 504.09k  
Alpha: 0.008884  Progress: 64.92%  Words/thread/sec: 502.57k  
Alpha: 0.008714  Progress: 65.60%  Words/thread/sec: 503.23k  
Alpha: 0.008600  Progress: 65.83%  Words/thread/sec: 504.84k  
Alpha: 0.008543  Progress: 66.05%  Words/thread/sec: 505.23k  
Alpha: 0.008543  Progress: 66.05%  Words/thread/sec: 508.55k  
Alpha: 0.008543  Progress: 66.28%  Words/thread/sec: 503.97k  
Alpha: 0.008430  Progress: 66.51%  Words/thread/sec: 503.16k  
Alpha: 0.008316  Progress: 66.96%  Words/thread/sec: 504.41k  
Alpha: 0.008430  Progress: 66.73%  Words/thread/sec: 504.60k  
Alpha: 0.008260  Progress: 67.19%  Words/thread/sec: 502.73k  
Alpha: 0.008203  Progress: 67.42%  Words/thread/sec: 500.97k  
Alpha: 0.008203  Progress: 67.64%  Words/thread/sec: 502.36k  
Alpha: 0.008203  Progress: 67.87%  Words/thread/sec: 503.31k  
Alpha: 0.008032  Progress: 68.10%  Words/thread/sec: 502.65k  
Alpha: 0.007976  Progress: 68.32%  Words/thread/sec: 504.21k  
Alpha: 0.007919  Progress: 68.55%  Words/thread/sec: 503.66k  
Alpha: 0.007819  Progress: 68.95%  Words/thread/sec: 504.04k  
Alpha: 0.007706  Progress: 69.40%  Words/thread/sec: 504.10k  
Alpha: 0.007649  Progress: 69.40%  Words/thread/sec: 505.19k  
Alpha: 0.007649  Progress: 69.63%  Words/thread/sec: 501.94k  
Alpha: 0.007593  Progress: 69.86%  Words/thread/sec: 503.42k  
Alpha: 0.007536  Progress: 70.08%  Words/thread/sec: 502.95k  
Alpha: 0.007422  Progress: 70.54%  Words/thread/sec: 504.47k  
Alpha: 0.007536  Progress: 70.31%  Words/thread/sec: 504.12k  
Alpha: 0.007366  Progress: 70.76%  Words/thread/sec: 503.78k  
Alpha: 0.007309  Progress: 70.99%  Words/thread/sec: 502.76k  
Alpha: 0.007309  Progress: 71.22%  Words/thread/sec: 504.08k  
Alpha: 0.007196  Progress: 71.61%  Words/thread/sec: 501.23k  
Alpha: 0.007096  Progress: 71.84%  Words/thread/sec: 500.71k  
Alpha: 0.007096  Progress: 72.07%  Words/thread/sec: 502.01k  
Alpha: 0.006983  Progress: 72.29%  Words/thread/sec: 501.64k  
Alpha: 0.006926  Progress: 72.52%  Words/thread/sec: 498.05k  
Alpha: 0.006926  Progress: 72.75%  Words/thread/sec: 499.60k  
Alpha: 0.006926  Progress: 72.98%  Words/thread/sec: 500.61k  
Alpha: 0.006926  Progress: 73.20%  Words/thread/sec: 502.13k  
Alpha: 0.006926  Progress: 73.43%  Words/thread/sec: 503.53k  
Alpha: 0.006643  Progress: 73.66%  Words/thread/sec: 500.95k  
Alpha: 0.006586  Progress: 73.88%  Words/thread/sec: 501.15k  
Alpha: 0.006529  Progress: 74.11%  Words/thread/sec: 501.48k  
Alpha: 0.006473  Progress: 74.34%  Words/thread/sec: 501.03k  
Alpha: 0.006416  Progress: 74.56%  Words/thread/sec: 501.40k  
Alpha: 0.006359  Progress: 74.79%  Words/thread/sec: 502.55k  
Alpha: 0.006359  Progress: 75.02%  Words/thread/sec: 502.41k  
Alpha: 0.006246  Progress: 75.24%  Words/thread/sec: 500.38k  
Alpha: 0.006189  Progress: 75.64%  Words/thread/sec: 500.80k  
Alpha: 0.006189  Progress: 75.87%  Words/thread/sec: 501.98k  
Alpha: 0.006033  Progress: 76.09%  Words/thread/sec: 501.46k  
Alpha: 0.005977  Progress: 76.32%  Words/thread/sec: 501.20k  
Alpha: 0.005920  Progress: 76.55%  Words/thread/sec: 498.59k  
Alpha: 0.005920  Progress: 76.77%  Words/thread/sec: 499.67k  
Alpha: 0.005920  Progress: 77.00%  Words/thread/sec: 500.72k  
Alpha: 0.005707  Progress: 77.40%  Words/thread/sec: 498.95k  
Alpha: 0.005707  Progress: 77.62%  Words/thread/sec: 500.19k  
Alpha: 0.005594  Progress: 77.85%  Words/thread/sec: 498.86k  
Alpha: 0.005537  Progress: 78.08%  Words/thread/sec: 497.10k  
Alpha: 0.005537  Progress: 78.30%  Words/thread/sec: 498.01k  
Alpha: 0.005537  Progress: 78.53%  Words/thread/sec: 499.25k  
Alpha: 0.005254  Progress: 79.21%  Words/thread/sec: 501.23k  
Alpha: 0.005537  Progress: 78.98%  Words/thread/sec: 500.48k  
Alpha: 0.005537  Progress: 78.76%  Words/thread/sec: 499.40k  
Alpha: 0.005197  Progress: 79.44%  Words/thread/sec: 497.93k  
Alpha: 0.005141  Progress: 79.66%  Words/thread/sec: 497.45k  
Alpha: 0.005084  Progress: 80.05%  Words/thread/sec: 497.58k  
Alpha: 0.004988  Progress: 80.27%  Words/thread/sec: 498.83k  
Alpha: 0.004932  Progress: 80.50%  Words/thread/sec: 497.72k  
Alpha: 0.004875  Progress: 80.73%  Words/thread/sec: 496.82k  
Alpha: 0.004818  Progress: 80.95%  Words/thread/sec: 496.95k  
Alpha: 0.004762  Progress: 81.18%  Words/thread/sec: 495.92k  
Alpha: 0.004705  Progress: 81.41%  Words/thread/sec: 495.94k  
Alpha: 0.004648  Progress: 81.63%  Words/thread/sec: 496.49k  
Alpha: 0.004591  Progress: 81.86%  Words/thread/sec: 497.62k  
Alpha: 0.004478  Progress: 82.09%  Words/thread/sec: 498.40k  
Alpha: 0.004478  Progress: 82.31%  Words/thread/sec: 496.05k  
Alpha: 0.004421  Progress: 82.54%  Words/thread/sec: 496.05k  
Alpha: 0.004365  Progress: 82.77%  Words/thread/sec: 494.90k  
Alpha: 0.004308  Progress: 83.00%  Words/thread/sec: 495.23k  
Alpha: 0.004251  Progress: 83.22%  Words/thread/sec: 495.91k  
Alpha: 0.004195  Progress: 83.68%  Words/thread/sec: 494.85k  
Alpha: 0.004081  Progress: 83.68%  Words/thread/sec: 495.68k  
Alpha: 0.004081  Progress: 83.90%  Words/thread/sec: 494.74k  
Alpha: 0.004024  Progress: 84.13%  Words/thread/sec: 495.87k  
Alpha: 0.003967  Progress: 84.36%  Words/thread/sec: 496.65k  
Alpha: 0.003911  Progress: 84.58%  Words/thread/sec: 495.97k  
Alpha: 0.003811  Progress: 84.98%  Words/thread/sec: 495.06k  
Alpha: 0.003755  Progress: 85.21%  Words/thread/sec: 495.31k  
Alpha: 0.003698  Progress: 85.43%  Words/thread/sec: 496.18k  
Alpha: 0.003641  Progress: 85.66%  Words/thread/sec: 494.11k  
Alpha: 0.003585  Progress: 85.89%  Words/thread/sec: 494.76k  
Alpha: 0.003528  Progress: 86.12%  Words/thread/sec: 493.32k  
Alpha: 0.003470  Progress: 86.35%  Words/thread/sec: 493.79k  
Alpha: 0.003357  Progress: 86.80%  Words/thread/sec: 494.48k  
Alpha: 0.003470  Progress: 86.57%  Words/thread/sec: 494.13k  
Alpha: 0.003300  Progress: 87.03%  Words/thread/sec: 495.29k  
Alpha: 0.003243  Progress: 87.25%  Words/thread/sec: 496.18k  
Alpha: 0.003186  Progress: 87.48%  Words/thread/sec: 493.25k  
Alpha: 0.003130  Progress: 87.71%  Words/thread/sec: 492.50k  
Alpha: 0.003073  Progress: 87.93%  Words/thread/sec: 492.51k  
Alpha: 0.003016  Progress: 88.16%  Words/thread/sec: 493.26k  
Alpha: 0.002960  Progress: 88.39%  Words/thread/sec: 493.11k  
Alpha: 0.002903  Progress: 88.79%  Words/thread/sec: 490.87k  
Alpha: 0.002903  Progress: 89.01%  Words/thread/sec: 492.01k  
Alpha: 0.002903  Progress: 89.24%  Words/thread/sec: 493.11k  
Alpha: 0.002690  Progress: 89.47%  Words/thread/sec: 491.70k  
Alpha: 0.002690  Progress: 89.69%  Words/thread/sec: 492.64k  
Alpha: 0.002577  Progress: 89.92%  Words/thread/sec: 491.51k  
Alpha: 0.002520  Progress: 90.15%  Words/thread/sec: 492.26k  
Alpha: 0.002464  Progress: 90.54%  Words/thread/sec: 491.53k  
Alpha: 0.002364  Progress: 90.77%  Words/thread/sec: 491.72k  
Alpha: 0.002308  Progress: 91.00%  Words/thread/sec: 492.38k  
Alpha: 0.002194  Progress: 91.22%  Words/thread/sec: 492.67k  
Alpha: 0.002194  Progress: 91.45%  Words/thread/sec: 492.01k  
Alpha: 0.002137  Progress: 91.68%  Words/thread/sec: 491.49k  
Alpha: 0.002081  Progress: 91.91%  Words/thread/sec: 492.14k  
Alpha: 0.002081  Progress: 92.13%  Words/thread/sec: 492.59k  
Alpha: 0.001967  Progress: 92.36%  Words/thread/sec: 492.32k  
Alpha: 0.001910  Progress: 92.59%  Words/thread/sec: 491.10k  
Alpha: 0.001853  Progress: 92.82%  Words/thread/sec: 491.36k  
Alpha: 0.001796  Progress: 93.04%  Words/thread/sec: 491.82k  
Alpha: 0.001739  Progress: 93.27%  Words/thread/sec: 493.00k  
Alpha: 0.001683  Progress: 93.50%  Words/thread/sec: 492.59k  
Alpha: 0.001626  Progress: 93.72%  Words/thread/sec: 492.50k  
Alpha: 0.001569  Progress: 93.95%  Words/thread/sec: 492.44k  
Alpha: 0.001512  Progress: 94.18%  Words/thread/sec: 492.25k  
