>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.999
Commit 6a76dc7 (2016-10-17 21:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (635.84765625 MB free)
Uptime: 50595.0 sec
Load Avg:  0.9072265625  0.43505859375  0.28662109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3507 MHz    1087216 s       2425 s     189806 s    3576850 s         51 s
#2  3507 MHz     265207 s       4522 s      66947 s    4674612 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22700
Words in train file: 1109834

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 27.09k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 40.43k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 53.77k  
Alpha: 0.024955  Progress: 0.90%  Words/thread/sec: 66.92k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 70.76k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 78.27k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 87.49k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 90.38k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 72.82k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 76.04k  
Alpha: 0.024504  Progress: 2.16%  Words/thread/sec: 81.17k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 85.51k  
Alpha: 0.024414  Progress: 2.53%  Words/thread/sec: 90.98k  
Alpha: 0.024369  Progress: 2.71%  Words/thread/sec: 94.37k  
Alpha: 0.024324  Progress: 2.89%  Words/thread/sec: 97.30k  
Alpha: 0.024279  Progress: 3.07%  Words/thread/sec: 101.54k  
Alpha: 0.024234  Progress: 3.25%  Words/thread/sec: 88.68k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 92.97k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 92.63k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 93.32k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 94.75k  
Alpha: 0.024053  Progress: 4.15%  Words/thread/sec: 98.66k  
Alpha: 0.024053  Progress: 4.33%  Words/thread/sec: 102.65k  
Alpha: 0.024053  Progress: 4.51%  Words/thread/sec: 106.61k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 109.09k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 100.82k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 97.92k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 98.46k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 100.02k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 101.85k  
Alpha: 0.023647  Progress: 5.77%  Words/thread/sec: 104.17k  
Alpha: 0.023557  Progress: 6.13%  Words/thread/sec: 107.91k  
Alpha: 0.023557  Progress: 6.31%  Words/thread/sec: 110.77k  
Alpha: 0.023557  Progress: 6.31%  Words/thread/sec: 111.87k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 106.32k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 103.94k  
Alpha: 0.023332  Progress: 7.03%  Words/thread/sec: 101.83k  
Alpha: 0.023332  Progress: 7.21%  Words/thread/sec: 104.17k  
Alpha: 0.023332  Progress: 7.21%  Words/thread/sec: 104.64k  
Alpha: 0.023196  Progress: 7.40%  Words/thread/sec: 105.65k  
Alpha: 0.023196  Progress: 7.58%  Words/thread/sec: 108.23k  
Alpha: 0.023106  Progress: 7.94%  Words/thread/sec: 111.87k  
Alpha: 0.023016  Progress: 7.94%  Words/thread/sec: 111.42k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 106.19k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 107.52k  
Alpha: 0.022926  Progress: 8.66%  Words/thread/sec: 106.33k  
Alpha: 0.022926  Progress: 8.66%  Words/thread/sec: 106.67k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 107.71k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 106.83k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 107.71k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 108.56k  
Alpha: 0.022655  Progress: 9.56%  Words/thread/sec: 106.82k  
Alpha: 0.000237  Progress: 99.23%  Words/thread/sec: 117.28k  
Alpha: 0.000191  Progress: 99.42%  Words/thread/sec: 117.23k  
Alpha: 0.000146  Progress: 99.60%  Words/thread/sec: 117.20k  
Alpha: 0.000101  Progress: 99.78%  Words/thread/sec: 117.23k  
Alpha: 0.000056  Progress: 99.96%  Words/thread/sec: 117.24k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18977
Words in train file: 1094942

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 39.87k  
Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 75.24k  
Alpha: 0.025000  Progress: 0.55%  Words/thread/sec: 112.11k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 128.58k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 157.63k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 174.62k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 203.34k  
Alpha: 0.024680  Progress: 1.65%  Words/thread/sec: 240.38k  
Alpha: 0.024589  Progress: 1.65%  Words/thread/sec: 223.59k  
Alpha: 0.024589  Progress: 1.83%  Words/thread/sec: 192.19k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 194.20k  
Alpha: 0.024543  Progress: 2.19%  Words/thread/sec: 206.99k  
Alpha: 0.024451  Progress: 2.38%  Words/thread/sec: 214.94k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 213.78k  
Alpha: 0.024360  Progress: 2.74%  Words/thread/sec: 223.88k  
Alpha: 0.024314  Progress: 2.93%  Words/thread/sec: 236.61k  
Alpha: 0.024268  Progress: 3.11%  Words/thread/sec: 236.92k  
Alpha: 0.024223  Progress: 3.29%  Words/thread/sec: 239.00k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 236.03k  
Alpha: 0.024131  Progress: 3.66%  Words/thread/sec: 236.57k  
Alpha: 0.024131  Progress: 3.84%  Words/thread/sec: 242.98k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 249.53k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 232.97k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 237.96k  
Alpha: 0.023902  Progress: 4.58%  Words/thread/sec: 242.34k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 247.68k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 251.26k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 250.53k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 257.10k  
Alpha: 0.023719  Progress: 5.49%  Words/thread/sec: 261.76k  
Alpha: 0.023719  Progress: 5.67%  Words/thread/sec: 268.50k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 250.87k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 240.98k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 247.56k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 252.40k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 259.40k  
Alpha: 0.023354  Progress: 6.77%  Words/thread/sec: 260.28k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 270.01k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 275.61k  
Alpha: 0.023354  Progress: 6.95%  Words/thread/sec: 264.10k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 257.89k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 259.27k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 252.52k  
Alpha: 0.023033  Progress: 8.05%  Words/thread/sec: 257.72k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 262.46k  
Alpha: 0.022896  Progress: 8.60%  Words/thread/sec: 273.47k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 277.05k  
Alpha: 0.022988  Progress: 8.41%  Words/thread/sec: 268.28k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 276.53k  
Alpha: 0.022759  Progress: 9.15%  Words/thread/sec: 266.94k  
Alpha: 0.022714  Progress: 9.33%  Words/thread/sec: 261.33k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 263.01k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 264.32k  
Alpha: 0.022577  Progress: 9.88%  Words/thread/sec: 263.27k  
Alpha: 0.022531  Progress: 10.06%  Words/thread/sec: 267.29k  
Alpha: 0.022485  Progress: 10.24%  Words/thread/sec: 271.44k  
Alpha: 0.022439  Progress: 10.42%  Words/thread/sec: 274.56k  
Alpha: 0.022394  Progress: 10.61%  Words/thread/sec: 273.65k  
Alpha: 0.022348  Progress: 10.79%  Words/thread/sec: 274.70k  
Alpha: 0.022302  Progress: 10.97%  Words/thread/sec: 264.77k  
Alpha: 0.022211  Progress: 11.34%  Words/thread/sec: 270.60k  
Alpha: 0.022302  Progress: 11.16%  Words/thread/sec: 268.44k  
Alpha: 0.022165  Progress: 11.52%  Words/thread/sec: 270.89k  
Alpha: 0.022119  Progress: 11.71%  Words/thread/sec: 266.82k  
Alpha: 0.022074  Progress: 11.89%  Words/thread/sec: 268.41k  
Alpha: 0.022074  Progress: 12.07%  Words/thread/sec: 272.50k  
Alpha: 0.021982  Progress: 12.25%  Words/thread/sec: 273.62k  
Alpha: 0.021937  Progress: 12.44%  Words/thread/sec: 276.07k  
Alpha: 0.021891  Progress: 12.62%  Words/thread/sec: 268.44k  
Alpha: 0.021845  Progress: 12.80%  Words/thread/sec: 271.25k  
Alpha: 0.021800  Progress: 12.98%  Words/thread/sec: 272.85k  
Alpha: 0.021754  Progress: 13.17%  Words/thread/sec: 269.53k  
Alpha: 0.021754  Progress: 13.35%  Words/thread/sec: 273.08k  
Alpha: 0.021662  Progress: 13.53%  Words/thread/sec: 272.47k  
Alpha: 0.021662  Progress: 13.72%  Words/thread/sec: 275.27k  
Alpha: 0.021662  Progress: 13.90%  Words/thread/sec: 277.93k  
Alpha: 0.021525  Progress: 14.08%  Words/thread/sec: 278.24k  
Alpha: 0.021479  Progress: 14.27%  Words/thread/sec: 270.49k  
Alpha: 0.021434  Progress: 14.45%  Words/thread/sec: 273.51k  
Alpha: 0.021434  Progress: 14.63%  Words/thread/sec: 275.15k  
Alpha: 0.021342  Progress: 14.81%  Words/thread/sec: 271.79k  
Alpha: 0.021296  Progress: 15.00%  Words/thread/sec: 273.28k  
Alpha: 0.021251  Progress: 15.18%  Words/thread/sec: 273.63k  
Alpha: 0.021251  Progress: 15.36%  Words/thread/sec: 276.56k  
Alpha: 0.021251  Progress: 15.55%  Words/thread/sec: 279.68k  
Alpha: 0.021113  Progress: 15.73%  Words/thread/sec: 278.62k  
Alpha: 0.021113  Progress: 15.91%  Words/thread/sec: 281.72k  
Alpha: 0.021022  Progress: 16.09%  Words/thread/sec: 276.99k  
Alpha: 0.021022  Progress: 16.28%  Words/thread/sec: 278.30k  
Alpha: 0.020931  Progress: 16.46%  Words/thread/sec: 277.24k  
Alpha: 0.020931  Progress: 16.64%  Words/thread/sec: 279.86k  
Alpha: 0.020839  Progress: 16.85%  Words/thread/sec: 277.64k  
Alpha: 0.020786  Progress: 17.04%  Words/thread/sec: 278.71k  
Alpha: 0.020741  Progress: 17.22%  Words/thread/sec: 280.49k  
Alpha: 0.020695  Progress: 17.40%  Words/thread/sec: 280.58k  
Alpha: 0.020649  Progress: 17.62%  Words/thread/sec: 278.98k  
Alpha: 0.020596  Progress: 17.80%  Words/thread/sec: 278.34k  
Alpha: 0.020550  Progress: 17.98%  Words/thread/sec: 278.59k  
Alpha: 0.020550  Progress: 18.16%  Words/thread/sec: 281.09k  
Alpha: 0.020459  Progress: 18.38%  Words/thread/sec: 279.40k  
Alpha: 0.020406  Progress: 18.56%  Words/thread/sec: 280.33k  
Alpha: 0.020360  Progress: 18.76%  Words/thread/sec: 279.60k  
Alpha: 0.020310  Progress: 18.94%  Words/thread/sec: 279.57k  
Alpha: 0.020219  Progress: 19.31%  Words/thread/sec: 282.39k  
Alpha: 0.020310  Progress: 19.12%  Words/thread/sec: 281.71k  
Alpha: 0.020173  Progress: 19.49%  Words/thread/sec: 279.09k  
Alpha: 0.020127  Progress: 19.67%  Words/thread/sec: 281.21k  
Alpha: 0.020082  Progress: 19.91%  Words/thread/sec: 278.16k  
Alpha: 0.020021  Progress: 20.10%  Words/thread/sec: 279.58k  
Alpha: 0.019976  Progress: 20.28%  Words/thread/sec: 281.78k  
Alpha: 0.019930  Progress: 20.46%  Words/thread/sec: 281.61k  
Alpha: 0.019884  Progress: 20.70%  Words/thread/sec: 282.84k  
Alpha: 0.019824  Progress: 20.89%  Words/thread/sec: 283.35k  
Alpha: 0.019824  Progress: 21.07%  Words/thread/sec: 285.65k  
Alpha: 0.019733  Progress: 21.46%  Words/thread/sec: 280.02k  
Alpha: 0.019733  Progress: 21.46%  Words/thread/sec: 281.48k  
Alpha: 0.019733  Progress: 21.65%  Words/thread/sec: 281.08k  
Alpha: 0.019588  Progress: 21.83%  Words/thread/sec: 280.71k  
Alpha: 0.019543  Progress: 22.01%  Words/thread/sec: 279.32k  
Alpha: 0.019497  Progress: 22.20%  Words/thread/sec: 279.96k  
Alpha: 0.019451  Progress: 22.38%  Words/thread/sec: 281.72k  
Alpha: 0.019405  Progress: 22.56%  Words/thread/sec: 281.19k  
Alpha: 0.019360  Progress: 22.74%  Words/thread/sec: 281.67k  
Alpha: 0.019314  Progress: 22.93%  Words/thread/sec: 280.53k  
Alpha: 0.019314  Progress: 23.11%  Words/thread/sec: 281.92k  
Alpha: 0.019222  Progress: 23.29%  Words/thread/sec: 282.14k  
Alpha: 0.019177  Progress: 23.48%  Words/thread/sec: 283.11k  
Alpha: 0.019131  Progress: 23.66%  Words/thread/sec: 276.70k  
Alpha: 0.019085  Progress: 23.84%  Words/thread/sec: 277.83k  
Alpha: 0.019040  Progress: 24.02%  Words/thread/sec: 277.58k  
Alpha: 0.019040  Progress: 24.39%  Words/thread/sec: 281.24k  
Alpha: 0.018856  Progress: 24.76%  Words/thread/sec: 284.30k  
Alpha: 0.018856  Progress: 24.76%  Words/thread/sec: 285.52k  
Alpha: 0.018764  Progress: 25.13%  Words/thread/sec: 286.50k  
Alpha: 0.019040  Progress: 24.58%  Words/thread/sec: 283.09k  
Alpha: 0.018856  Progress: 24.94%  Words/thread/sec: 286.04k  
Alpha: 0.018719  Progress: 25.49%  Words/thread/sec: 280.41k  
Alpha: 0.018582  Progress: 25.67%  Words/thread/sec: 282.83k  
Alpha: 0.018719  Progress: 25.67%  Words/thread/sec: 281.69k  
Alpha: 0.018582  Progress: 25.86%  Words/thread/sec: 281.29k  
Alpha: 0.018536  Progress: 26.04%  Words/thread/sec: 280.90k  
Alpha: 0.018536  Progress: 26.22%  Words/thread/sec: 282.64k  
Alpha: 0.018445  Progress: 26.40%  Words/thread/sec: 283.42k  
Alpha: 0.018445  Progress: 26.59%  Words/thread/sec: 284.80k  
Alpha: 0.018353  Progress: 26.77%  Words/thread/sec: 283.53k  
Alpha: 0.018307  Progress: 26.95%  Words/thread/sec: 279.52k  
Alpha: 0.018262  Progress: 27.14%  Words/thread/sec: 277.65k  
Alpha: 0.018216  Progress: 27.32%  Words/thread/sec: 278.97k  
Alpha: 0.018170  Progress: 27.50%  Words/thread/sec: 279.38k  
Alpha: 0.018125  Progress: 27.68%  Words/thread/sec: 279.83k  
Alpha: 0.018125  Progress: 27.87%  Words/thread/sec: 281.61k  
Alpha: 0.017988  Progress: 28.23%  Words/thread/sec: 283.14k  
Alpha: 0.017942  Progress: 28.42%  Words/thread/sec: 284.21k  
Alpha: 0.018125  Progress: 28.05%  Words/thread/sec: 282.81k  
Alpha: 0.017896  Progress: 28.60%  Words/thread/sec: 279.63k  
Alpha: 0.017850  Progress: 28.78%  Words/thread/sec: 280.22k  
Alpha: 0.017805  Progress: 28.96%  Words/thread/sec: 279.35k  
Alpha: 0.017759  Progress: 29.15%  Words/thread/sec: 279.67k  
Alpha: 0.017759  Progress: 29.33%  Words/thread/sec: 280.98k  
Alpha: 0.017759  Progress: 29.51%  Words/thread/sec: 282.39k  
Alpha: 0.017759  Progress: 29.70%  Words/thread/sec: 283.79k  
Alpha: 0.017576  Progress: 29.88%  Words/thread/sec: 283.24k  
Alpha: 0.017530  Progress: 30.06%  Words/thread/sec: 282.21k  
Alpha: 0.017485  Progress: 30.24%  Words/thread/sec: 281.90k  
Alpha: 0.017439  Progress: 30.43%  Words/thread/sec: 280.73k  
Alpha: 0.017393  Progress: 30.61%  Words/thread/sec: 279.04k  
Alpha: 0.017302  Progress: 30.97%  Words/thread/sec: 280.90k  
Alpha: 0.017393  Progress: 30.79%  Words/thread/sec: 279.62k  
Alpha: 0.017256  Progress: 31.16%  Words/thread/sec: 281.05k  
Alpha: 0.017211  Progress: 31.34%  Words/thread/sec: 280.95k  
Alpha: 0.017165  Progress: 31.52%  Words/thread/sec: 281.95k  
Alpha: 0.017119  Progress: 31.71%  Words/thread/sec: 282.61k  
Alpha: 0.017074  Progress: 31.89%  Words/thread/sec: 283.49k  
Alpha: 0.017028  Progress: 32.07%  Words/thread/sec: 280.10k  
Alpha: 0.016982  Progress: 32.25%  Words/thread/sec: 279.38k  
Alpha: 0.016937  Progress: 32.44%  Words/thread/sec: 280.66k  
Alpha: 0.016891  Progress: 32.62%  Words/thread/sec: 279.53k  
Alpha: 0.016845  Progress: 32.80%  Words/thread/sec: 280.02k  
Alpha: 0.016800  Progress: 32.98%  Words/thread/sec: 280.79k  
Alpha: 0.016754  Progress: 33.17%  Words/thread/sec: 281.21k  
Alpha: 0.016708  Progress: 33.35%  Words/thread/sec: 282.71k  
Alpha: 0.016708  Progress: 33.53%  Words/thread/sec: 284.19k  
Alpha: 0.016617  Progress: 33.72%  Words/thread/sec: 284.36k  
Alpha: 0.016571  Progress: 33.90%  Words/thread/sec: 283.79k  
Alpha: 0.016525  Progress: 34.08%  Words/thread/sec: 283.20k  
Alpha: 0.016479  Progress: 34.27%  Words/thread/sec: 282.66k  
Alpha: 0.016433  Progress: 34.48%  Words/thread/sec: 281.32k  
Alpha: 0.016381  Progress: 34.66%  Words/thread/sec: 282.27k  
Alpha: 0.016335  Progress: 34.84%  Words/thread/sec: 282.29k  
Alpha: 0.016289  Progress: 35.03%  Words/thread/sec: 282.59k  
Alpha: 0.016244  Progress: 35.21%  Words/thread/sec: 282.82k  
Alpha: 0.016198  Progress: 35.39%  Words/thread/sec: 283.38k  
Alpha: 0.016152  Progress: 35.58%  Words/thread/sec: 283.48k  
Alpha: 0.016106  Progress: 35.76%  Words/thread/sec: 282.03k  
Alpha: 0.016060  Progress: 35.94%  Words/thread/sec: 282.00k  
Alpha: 0.016015  Progress: 36.12%  Words/thread/sec: 282.44k  
Alpha: 0.015969  Progress: 36.31%  Words/thread/sec: 281.84k  
Alpha: 0.015923  Progress: 36.67%  Words/thread/sec: 282.65k  
Alpha: 0.015923  Progress: 36.67%  Words/thread/sec: 283.49k  
Alpha: 0.015832  Progress: 36.86%  Words/thread/sec: 282.41k  
Alpha: 0.015832  Progress: 37.04%  Words/thread/sec: 283.64k  
Alpha: 0.015741  Progress: 37.22%  Words/thread/sec: 281.62k  
Alpha: 0.015695  Progress: 37.40%  Words/thread/sec: 282.44k  
Alpha: 0.015649  Progress: 37.59%  Words/thread/sec: 281.20k  
Alpha: 0.015603  Progress: 37.77%  Words/thread/sec: 282.43k  
Alpha: 0.015557  Progress: 37.95%  Words/thread/sec: 283.26k  
Alpha: 0.015512  Progress: 38.22%  Words/thread/sec: 281.96k  
Alpha: 0.015512  Progress: 38.41%  Words/thread/sec: 282.76k  
Alpha: 0.015512  Progress: 38.59%  Words/thread/sec: 283.96k  
Alpha: 0.015353  Progress: 38.77%  Words/thread/sec: 284.01k  
Alpha: 0.015307  Progress: 39.14%  Words/thread/sec: 283.68k  
Alpha: 0.015307  Progress: 39.14%  Words/thread/sec: 285.26k  
Alpha: 0.015216  Progress: 39.32%  Words/thread/sec: 280.74k  
Alpha: 0.015170  Progress: 39.50%  Words/thread/sec: 280.64k  
Alpha: 0.014987  Progress: 40.23%  Words/thread/sec: 285.11k  
Alpha: 0.015170  Progress: 39.69%  Words/thread/sec: 281.65k  
Alpha: 0.015170  Progress: 39.87%  Words/thread/sec: 282.70k  
Alpha: 0.015170  Progress: 40.05%  Words/thread/sec: 283.89k  
Alpha: 0.014941  Progress: 40.45%  Words/thread/sec: 284.39k  
Alpha: 0.014888  Progress: 40.66%  Words/thread/sec: 282.35k  
Alpha: 0.014835  Progress: 40.84%  Words/thread/sec: 282.92k  
Alpha: 0.014790  Progress: 41.04%  Words/thread/sec: 281.38k  
Alpha: 0.014694  Progress: 41.41%  Words/thread/sec: 282.64k  
Alpha: 0.014790  Progress: 41.22%  Words/thread/sec: 282.14k  
Alpha: 0.014648  Progress: 41.59%  Words/thread/sec: 282.78k  
Alpha: 0.014602  Progress: 41.80%  Words/thread/sec: 283.39k  
Alpha: 0.014550  Progress: 41.98%  Words/thread/sec: 284.52k  
Alpha: 0.014497  Progress: 42.20%  Words/thread/sec: 281.57k  
Alpha: 0.014451  Progress: 42.38%  Words/thread/sec: 282.63k  
Alpha: 0.014405  Progress: 42.56%  Words/thread/sec: 281.60k  
Alpha: 0.014405  Progress: 42.74%  Words/thread/sec: 282.27k  
Alpha: 0.014314  Progress: 42.93%  Words/thread/sec: 281.98k  
Alpha: 0.014314  Progress: 43.29%  Words/thread/sec: 283.69k  
Alpha: 0.014177  Progress: 43.48%  Words/thread/sec: 285.02k  
Alpha: 0.014131  Progress: 43.66%  Words/thread/sec: 285.09k  
Alpha: 0.014085  Progress: 43.66%  Words/thread/sec: 285.41k  
Alpha: 0.014085  Progress: 43.84%  Words/thread/sec: 282.61k  
Alpha: 0.014085  Progress: 44.02%  Words/thread/sec: 283.69k  
Alpha: 0.013994  Progress: 44.21%  Words/thread/sec: 280.97k  
Alpha: 0.013948  Progress: 44.39%  Words/thread/sec: 281.21k  
Alpha: 0.013903  Progress: 44.57%  Words/thread/sec: 281.89k  
Alpha: 0.013903  Progress: 44.76%  Words/thread/sec: 282.79k  
Alpha: 0.013903  Progress: 44.94%  Words/thread/sec: 283.69k  
Alpha: 0.013765  Progress: 45.12%  Words/thread/sec: 283.60k  
Alpha: 0.013720  Progress: 45.30%  Words/thread/sec: 284.31k  
Alpha: 0.013674  Progress: 45.49%  Words/thread/sec: 283.76k  
Alpha: 0.013628  Progress: 45.67%  Words/thread/sec: 283.60k  
Alpha: 0.013582  Progress: 45.85%  Words/thread/sec: 281.17k  
Alpha: 0.013582  Progress: 46.04%  Words/thread/sec: 282.06k  
Alpha: 0.013491  Progress: 46.22%  Words/thread/sec: 281.91k  
Alpha: 0.013491  Progress: 46.40%  Words/thread/sec: 282.85k  
Alpha: 0.013491  Progress: 46.77%  Words/thread/sec: 284.81k  
Alpha: 0.013491  Progress: 46.58%  Words/thread/sec: 283.70k  
Alpha: 0.013491  Progress: 46.95%  Words/thread/sec: 285.55k  
Alpha: 0.013261  Progress: 47.14%  Words/thread/sec: 282.77k  
Alpha: 0.013216  Progress: 47.32%  Words/thread/sec: 283.40k  
Alpha: 0.013170  Progress: 47.50%  Words/thread/sec: 282.08k  
Alpha: 0.013124  Progress: 47.69%  Words/thread/sec: 282.40k  
Alpha: 0.013124  Progress: 47.87%  Words/thread/sec: 283.22k  
Alpha: 0.013033  Progress: 48.05%  Words/thread/sec: 283.38k  
Alpha: 0.012987  Progress: 48.23%  Words/thread/sec: 283.60k  
Alpha: 0.012942  Progress: 48.42%  Words/thread/sec: 283.61k  
Alpha: 0.012896  Progress: 48.60%  Words/thread/sec: 282.89k  
Alpha: 0.012850  Progress: 48.96%  Words/thread/sec: 282.88k  
Alpha: 0.012850  Progress: 49.15%  Words/thread/sec: 283.78k  
Alpha: 0.012850  Progress: 49.15%  Words/thread/sec: 284.59k  
Alpha: 0.012850  Progress: 49.33%  Words/thread/sec: 284.39k  
Alpha: 0.012667  Progress: 49.51%  Words/thread/sec: 283.99k  
Alpha: 0.012622  Progress: 49.70%  Words/thread/sec: 284.33k  
Alpha: 0.012576  Progress: 49.88%  Words/thread/sec: 283.00k  
Alpha: 0.012530  Progress: 50.06%  Words/thread/sec: 282.85k  
Alpha: 0.012485  Progress: 50.24%  Words/thread/sec: 281.98k  
Alpha: 0.012393  Progress: 50.61%  Words/thread/sec: 283.47k  
Alpha: 0.012485  Progress: 50.43%  Words/thread/sec: 282.47k  
Alpha: 0.012347  Progress: 50.79%  Words/thread/sec: 283.47k  
Alpha: 0.012256  Progress: 51.16%  Words/thread/sec: 284.86k  
Alpha: 0.012347  Progress: 50.98%  Words/thread/sec: 284.13k  
Alpha: 0.012210  Progress: 51.34%  Words/thread/sec: 284.63k  
