>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1036.64453125 MB free)
Uptime: 83572.0 sec
Load Avg:  0.9970703125  0.9736328125  0.95654296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5454174 s       2765 s     266135 s    1224425 s         72 s
#2  3500 MHz    1123078 s       4169 s     143154 s    6911426 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 229.83k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 247.11k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 257.80k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 259.22k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 287.07k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 308.13k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 325.89k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 327.02k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 423.53k  
Alpha: 0.024682  Progress: 1.82%  Words/thread/sec: 394.94k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 365.23k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 399.40k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 386.97k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 413.76k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 426.84k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 389.76k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 402.79k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 407.46k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 428.82k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 430.96k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 441.63k  
Alpha: 0.024137  Progress: 4.00%  Words/thread/sec: 454.60k  
Alpha: 0.023955  Progress: 4.18%  Words/thread/sec: 454.32k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 406.99k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 419.35k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 434.06k  
Alpha: 0.023864  Progress: 4.91%  Words/thread/sec: 450.27k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 442.92k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 455.04k  
Alpha: 0.023682  Progress: 5.64%  Words/thread/sec: 441.58k  
Alpha: 0.023682  Progress: 5.82%  Words/thread/sec: 453.28k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 465.88k  
Alpha: 0.023455  Progress: 6.18%  Words/thread/sec: 488.08k  
Alpha: 0.023455  Progress: 6.18%  Words/thread/sec: 472.03k  
Alpha: 0.023455  Progress: 6.54%  Words/thread/sec: 456.45k  
Alpha: 0.023364  Progress: 6.54%  Words/thread/sec: 460.18k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 439.59k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 450.64k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 447.90k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 453.93k  
Alpha: 0.023228  Progress: 7.45%  Words/thread/sec: 463.55k  
Alpha: 0.023137  Progress: 7.82%  Words/thread/sec: 454.62k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 451.03k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 457.35k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 468.09k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 460.72k  
Alpha: 0.022864  Progress: 8.54%  Words/thread/sec: 461.01k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 450.08k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 447.22k  
Alpha: 0.022818  Progress: 9.09%  Words/thread/sec: 456.18k  
Alpha: 0.022818  Progress: 9.27%  Words/thread/sec: 463.17k  
Alpha: 0.024273  Progress: 3.64%  Words/thread/sec: 540.37k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 546.56k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 495.29k  
Alpha: 0.023954  Progress: 4.37%  Words/thread/sec: 515.88k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 526.57k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 539.30k  
Alpha: 0.023863  Progress: 4.91%  Words/thread/sec: 557.46k  
Alpha: 0.023726  Progress: 5.09%  Words/thread/sec: 570.37k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 528.13k  
Alpha: 0.023726  Progress: 5.46%  Words/thread/sec: 538.05k  
Alpha: 0.023726  Progress: 5.64%  Words/thread/sec: 548.90k  
Alpha: 0.023726  Progress: 5.82%  Words/thread/sec: 561.34k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 553.37k  
Alpha: 0.023499  Progress: 6.18%  Words/thread/sec: 561.20k  
Alpha: 0.023454  Progress: 6.37%  Words/thread/sec: 526.71k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 537.88k  
Alpha: 0.023408  Progress: 6.73%  Words/thread/sec: 552.39k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 553.68k  
Alpha: 0.023272  Progress: 7.09%  Words/thread/sec: 558.83k  
Alpha: 0.023227  Progress: 7.28%  Words/thread/sec: 564.54k  
Alpha: 0.023227  Progress: 7.46%  Words/thread/sec: 567.04k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 549.67k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 555.83k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 551.87k  
Alpha: 0.022954  Progress: 8.37%  Words/thread/sec: 558.86k  
Alpha: 0.023045  Progress: 8.18%  Words/thread/sec: 555.73k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 549.67k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 543.63k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 553.62k  
Alpha: 0.022772  Progress: 9.10%  Words/thread/sec: 561.58k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 570.88k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 573.04k  
Alpha: 0.022590  Progress: 9.64%  Words/thread/sec: 584.97k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 557.30k  
Alpha: 0.022590  Progress: 10.00%  Words/thread/sec: 564.93k  
Alpha: 0.022454  Progress: 10.37%  Words/thread/sec: 566.42k  
Alpha: 0.022590  Progress: 10.19%  Words/thread/sec: 561.13k  
Alpha: 0.022408  Progress: 10.55%  Words/thread/sec: 563.40k  
Alpha: 0.022362  Progress: 10.73%  Words/thread/sec: 570.73k  
Alpha: 0.022317  Progress: 11.10%  Words/thread/sec: 567.54k  
Alpha: 0.022226  Progress: 11.28%  Words/thread/sec: 573.21k  
Alpha: 0.022181  Progress: 11.46%  Words/thread/sec: 587.85k  
Alpha: 0.022135  Progress: 11.64%  Words/thread/sec: 569.50k  
Alpha: 0.022135  Progress: 11.82%  Words/thread/sec: 588.79k  
Alpha: 0.022135  Progress: 11.82%  Words/thread/sec: 578.38k  
Alpha: 0.022044  Progress: 12.01%  Words/thread/sec: 572.57k  
Alpha: 0.021999  Progress: 12.19%  Words/thread/sec: 568.64k  
Alpha: 0.021999  Progress: 12.37%  Words/thread/sec: 575.90k  
Alpha: 0.021999  Progress: 12.55%  Words/thread/sec: 581.19k  
Alpha: 0.021817  Progress: 12.91%  Words/thread/sec: 578.72k  
Alpha: 0.021817  Progress: 13.10%  Words/thread/sec: 601.31k  
Alpha: 0.021817  Progress: 13.10%  Words/thread/sec: 582.54k  
Alpha: 0.021726  Progress: 13.28%  Words/thread/sec: 569.51k  
Alpha: 0.021681  Progress: 13.46%  Words/thread/sec: 577.11k  
Alpha: 0.021635  Progress: 13.64%  Words/thread/sec: 570.68k  
Alpha: 0.021635  Progress: 13.82%  Words/thread/sec: 570.29k  
Alpha: 0.021635  Progress: 14.00%  Words/thread/sec: 576.56k  
Alpha: 0.021454  Progress: 14.37%  Words/thread/sec: 575.30k  
Alpha: 0.021635  Progress: 14.19%  Words/thread/sec: 576.24k  
Alpha: 0.021454  Progress: 14.55%  Words/thread/sec: 579.52k  
Alpha: 0.021363  Progress: 14.73%  Words/thread/sec: 570.18k  
Alpha: 0.021317  Progress: 14.91%  Words/thread/sec: 573.86k  
Alpha: 0.021272  Progress: 15.09%  Words/thread/sec: 572.94k  
Alpha: 0.021226  Progress: 15.28%  Words/thread/sec: 570.92k  
Alpha: 0.021181  Progress: 15.46%  Words/thread/sec: 572.70k  
Alpha: 0.021136  Progress: 15.64%  Words/thread/sec: 578.05k  
Alpha: 0.021090  Progress: 16.00%  Words/thread/sec: 585.54k  
Alpha: 0.020999  Progress: 16.00%  Words/thread/sec: 588.08k  
Alpha: 0.020999  Progress: 16.18%  Words/thread/sec: 575.36k  
Alpha: 0.020954  Progress: 16.37%  Words/thread/sec: 581.57k  
Alpha: 0.020908  Progress: 16.55%  Words/thread/sec: 576.10k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 581.72k  
Alpha: 0.020908  Progress: 16.73%  Words/thread/sec: 578.71k  
Alpha: 0.020739  Progress: 17.23%  Words/thread/sec: 583.87k  
Alpha: 0.020739  Progress: 17.41%  Words/thread/sec: 586.68k  
Alpha: 0.020648  Progress: 17.59%  Words/thread/sec: 579.96k  
Alpha: 0.020603  Progress: 17.77%  Words/thread/sec: 579.72k  
Alpha: 0.020557  Progress: 17.95%  Words/thread/sec: 573.23k  
Alpha: 0.020512  Progress: 18.13%  Words/thread/sec: 574.63k  
Alpha: 0.020466  Progress: 18.32%  Words/thread/sec: 578.96k  
Alpha: 0.020466  Progress: 18.50%  Words/thread/sec: 582.52k  
Alpha: 0.020466  Progress: 18.68%  Words/thread/sec: 587.36k  
Alpha: 0.020330  Progress: 19.16%  Words/thread/sec: 584.36k  
Alpha: 0.020330  Progress: 19.16%  Words/thread/sec: 594.77k  
Alpha: 0.020111  Progress: 19.74%  Words/thread/sec: 579.62k  
Alpha: 0.020065  Progress: 19.92%  Words/thread/sec: 581.96k  
Alpha: 0.020020  Progress: 20.28%  Words/thread/sec: 588.31k  
Alpha: 0.020020  Progress: 20.47%  Words/thread/sec: 589.51k  
Alpha: 0.019884  Progress: 20.47%  Words/thread/sec: 585.57k  
Alpha: 0.019884  Progress: 20.65%  Words/thread/sec: 584.32k  
Alpha: 0.019760  Progress: 21.14%  Words/thread/sec: 586.71k  
Alpha: 0.019884  Progress: 20.83%  Words/thread/sec: 584.77k  
Alpha: 0.019715  Progress: 21.32%  Words/thread/sec: 583.93k  
Alpha: 0.019669  Progress: 21.50%  Words/thread/sec: 586.57k  
Alpha: 0.019578  Progress: 21.87%  Words/thread/sec: 584.67k  
Alpha: 0.019669  Progress: 21.69%  Words/thread/sec: 589.73k  
Alpha: 0.019578  Progress: 22.18%  Words/thread/sec: 589.01k  
Alpha: 0.019454  Progress: 22.36%  Words/thread/sec: 579.13k  
Alpha: 0.019454  Progress: 22.55%  Words/thread/sec: 583.24k  
Alpha: 0.019454  Progress: 22.73%  Words/thread/sec: 587.54k  
Alpha: 0.019454  Progress: 22.91%  Words/thread/sec: 591.78k  
Alpha: 0.019273  Progress: 23.09%  Words/thread/sec: 586.34k  
Alpha: 0.019273  Progress: 23.28%  Words/thread/sec: 588.99k  
Alpha: 0.019180  Progress: 23.46%  Words/thread/sec: 583.09k  
Alpha: 0.019135  Progress: 23.64%  Words/thread/sec: 582.92k  
Alpha: 0.019135  Progress: 23.82%  Words/thread/sec: 585.47k  
Alpha: 0.019044  Progress: 24.00%  Words/thread/sec: 579.72k  
Alpha: 0.019044  Progress: 24.19%  Words/thread/sec: 583.85k  
Alpha: 0.018908  Progress: 24.55%  Words/thread/sec: 590.49k  
Alpha: 0.019044  Progress: 24.37%  Words/thread/sec: 587.43k  
Alpha: 0.018908  Progress: 24.73%  Words/thread/sec: 593.12k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 581.40k  
Alpha: 0.018817  Progress: 25.10%  Words/thread/sec: 585.47k  
Alpha: 0.018726  Progress: 25.28%  Words/thread/sec: 581.18k  
Alpha: 0.018635  Progress: 25.64%  Words/thread/sec: 582.79k  
Alpha: 0.018726  Progress: 25.46%  Words/thread/sec: 581.95k  
Alpha: 0.018590  Progress: 25.82%  Words/thread/sec: 580.66k  
Alpha: 0.018544  Progress: 26.00%  Words/thread/sec: 583.70k  
Alpha: 0.018499  Progress: 26.19%  Words/thread/sec: 584.51k  
Alpha: 0.018454  Progress: 26.37%  Words/thread/sec: 588.35k  
Alpha: 0.018408  Progress: 26.55%  Words/thread/sec: 585.69k  
Alpha: 0.018363  Progress: 26.73%  Words/thread/sec: 583.67k  
Alpha: 0.018363  Progress: 26.91%  Words/thread/sec: 581.43k  
Alpha: 0.018272  Progress: 27.09%  Words/thread/sec: 579.41k  
Alpha: 0.018272  Progress: 27.28%  Words/thread/sec: 582.58k  
Alpha: 0.018181  Progress: 27.46%  Words/thread/sec: 584.82k  
Alpha: 0.018136  Progress: 27.64%  Words/thread/sec: 583.34k  
Alpha: 0.018136  Progress: 27.82%  Words/thread/sec: 586.57k  
Alpha: 0.018045  Progress: 28.00%  Words/thread/sec: 581.32k  
Alpha: 0.018045  Progress: 28.18%  Words/thread/sec: 584.54k  
Alpha: 0.017954  Progress: 28.37%  Words/thread/sec: 583.67k  
Alpha: 0.017817  Progress: 28.91%  Words/thread/sec: 587.69k  
Alpha: 0.017954  Progress: 28.73%  Words/thread/sec: 587.22k  
Alpha: 0.017954  Progress: 28.55%  Words/thread/sec: 583.55k  
Alpha: 0.017817  Progress: 29.09%  Words/thread/sec: 589.63k  
Alpha: 0.017727  Progress: 29.28%  Words/thread/sec: 586.42k  
Alpha: 0.017727  Progress: 29.46%  Words/thread/sec: 588.63k  
Alpha: 0.017635  Progress: 29.64%  Words/thread/sec: 585.51k  
Alpha: 0.017590  Progress: 29.82%  Words/thread/sec: 584.56k  
Alpha: 0.017544  Progress: 30.19%  Words/thread/sec: 587.31k  
Alpha: 0.017362  Progress: 30.55%  Words/thread/sec: 594.90k  
Alpha: 0.017544  Progress: 30.55%  Words/thread/sec: 590.43k  
Alpha: 0.017362  Progress: 30.55%  Words/thread/sec: 593.27k  
Alpha: 0.017362  Progress: 30.73%  Words/thread/sec: 588.73k  
Alpha: 0.017317  Progress: 30.91%  Words/thread/sec: 589.10k  
Alpha: 0.017226  Progress: 31.28%  Words/thread/sec: 585.94k  
Alpha: 0.017180  Progress: 31.46%  Words/thread/sec: 587.60k  
Alpha: 0.017317  Progress: 31.10%  Words/thread/sec: 585.20k  
Alpha: 0.017135  Progress: 31.64%  Words/thread/sec: 588.61k  
Alpha: 0.017089  Progress: 31.82%  Words/thread/sec: 590.30k  
Alpha: 0.017044  Progress: 32.01%  Words/thread/sec: 585.70k  
Alpha: 0.016998  Progress: 32.19%  Words/thread/sec: 585.07k  
Alpha: 0.016817  Progress: 32.92%  Words/thread/sec: 593.77k  
Alpha: 0.016998  Progress: 32.55%  Words/thread/sec: 590.12k  
Alpha: 0.016817  Progress: 32.92%  Words/thread/sec: 594.72k  
Alpha: 0.016817  Progress: 33.10%  Words/thread/sec: 594.25k  
Alpha: 0.016998  Progress: 32.37%  Words/thread/sec: 588.33k  
Alpha: 0.016726  Progress: 33.28%  Words/thread/sec: 585.92k  
Alpha: 0.016726  Progress: 33.46%  Words/thread/sec: 588.24k  
Alpha: 0.016635  Progress: 33.64%  Words/thread/sec: 584.47k  
Alpha: 0.016589  Progress: 33.82%  Words/thread/sec: 584.04k  
Alpha: 0.016544  Progress: 34.01%  Words/thread/sec: 587.08k  
Alpha: 0.016499  Progress: 34.19%  Words/thread/sec: 587.89k  
Alpha: 0.016453  Progress: 34.37%  Words/thread/sec: 587.15k  
Alpha: 0.016362  Progress: 34.73%  Words/thread/sec: 590.41k  
Alpha: 0.016453  Progress: 34.55%  Words/thread/sec: 589.92k  
Alpha: 0.016317  Progress: 34.91%  Words/thread/sec: 589.45k  
Alpha: 0.016271  Progress: 35.10%  Words/thread/sec: 584.91k  
Alpha: 0.016226  Progress: 35.28%  Words/thread/sec: 587.32k  
Alpha: 0.016181  Progress: 35.46%  Words/thread/sec: 588.96k  
Alpha: 0.016181  Progress: 35.64%  Words/thread/sec: 589.14k  
Alpha: 0.016057  Progress: 35.95%  Words/thread/sec: 587.75k  
Alpha: 0.016011  Progress: 36.14%  Words/thread/sec: 589.00k  
Alpha: 0.016011  Progress: 36.32%  Words/thread/sec: 591.49k  
Alpha: 0.015921  Progress: 36.50%  Words/thread/sec: 584.03k  
Alpha: 0.015784  Progress: 37.04%  Words/thread/sec: 591.25k  
Alpha: 0.015921  Progress: 36.86%  Words/thread/sec: 589.29k  
Alpha: 0.015739  Progress: 37.23%  Words/thread/sec: 590.63k  
Alpha: 0.015921  Progress: 36.68%  Words/thread/sec: 586.68k  
Alpha: 0.015693  Progress: 37.41%  Words/thread/sec: 589.23k  
Alpha: 0.015648  Progress: 37.59%  Words/thread/sec: 589.35k  
Alpha: 0.015603  Progress: 37.77%  Words/thread/sec: 587.73k  
Alpha: 0.015603  Progress: 37.95%  Words/thread/sec: 589.95k  
Alpha: 0.015512  Progress: 38.13%  Words/thread/sec: 592.57k  
Alpha: 0.015466  Progress: 38.32%  Words/thread/sec: 591.44k  
Alpha: 0.015421  Progress: 38.50%  Words/thread/sec: 588.03k  
Alpha: 0.015375  Progress: 38.68%  Words/thread/sec: 589.74k  
Alpha: 0.015375  Progress: 38.86%  Words/thread/sec: 592.30k  
Alpha: 0.015285  Progress: 39.31%  Words/thread/sec: 590.00k  
Alpha: 0.015173  Progress: 39.62%  Words/thread/sec: 593.27k  
Alpha: 0.015173  Progress: 39.80%  Words/thread/sec: 595.29k  
Alpha: 0.015050  Progress: 40.23%  Words/thread/sec: 587.32k  
Alpha: 0.014941  Progress: 40.42%  Words/thread/sec: 589.64k  
Alpha: 0.014941  Progress: 40.60%  Words/thread/sec: 591.96k  
Alpha: 0.014941  Progress: 40.78%  Words/thread/sec: 594.50k  
Alpha: 0.014714  Progress: 41.14%  Words/thread/sec: 597.82k  
Alpha: 0.014714  Progress: 41.14%  Words/thread/sec: 595.30k  
Alpha: 0.014714  Progress: 41.51%  Words/thread/sec: 589.83k  
Alpha: 0.014623  Progress: 41.69%  Words/thread/sec: 588.94k  
Alpha: 0.014578  Progress: 41.87%  Words/thread/sec: 590.75k  
Alpha: 0.014533  Progress: 42.05%  Words/thread/sec: 592.94k  
Alpha: 0.014487  Progress: 42.05%  Words/thread/sec: 600.55k  
Alpha: 0.014487  Progress: 42.23%  Words/thread/sec: 593.40k  
Alpha: 0.014396  Progress: 42.60%  Words/thread/sec: 593.52k  
Alpha: 0.014487  Progress: 42.42%  Words/thread/sec: 594.90k  
Alpha: 0.014304  Progress: 43.15%  Words/thread/sec: 590.70k  
Alpha: 0.014304  Progress: 43.33%  Words/thread/sec: 592.14k  
Alpha: 0.014304  Progress: 43.51%  Words/thread/sec: 594.40k  
Alpha: 0.014304  Progress: 43.51%  Words/thread/sec: 603.51k  
Alpha: 0.014122  Progress: 43.69%  Words/thread/sec: 595.17k  
Alpha: 0.014077  Progress: 43.69%  Words/thread/sec: 600.04k  
Alpha: 0.014077  Progress: 43.87%  Words/thread/sec: 593.73k  
Alpha: 0.014031  Progress: 44.06%  Words/thread/sec: 590.67k  
Alpha: 0.013940  Progress: 44.42%  Words/thread/sec: 590.20k  
Alpha: 0.014031  Progress: 44.24%  Words/thread/sec: 590.82k  
Alpha: 0.013895  Progress: 44.60%  Words/thread/sec: 590.33k  
Alpha: 0.013850  Progress: 44.78%  Words/thread/sec: 591.58k  
Alpha: 0.013804  Progress: 44.97%  Words/thread/sec: 590.16k  
Alpha: 0.013759  Progress: 45.15%  Words/thread/sec: 590.66k  
Alpha: 0.013668  Progress: 45.51%  Words/thread/sec: 593.41k  
Alpha: 0.013622  Progress: 45.69%  Words/thread/sec: 591.65k  
Alpha: 0.013759  Progress: 45.33%  Words/thread/sec: 591.70k  
Alpha: 0.013532  Progress: 46.06%  Words/thread/sec: 593.89k  
Alpha: 0.013486  Progress: 46.24%  Words/thread/sec: 592.04k  
Alpha: 0.013622  Progress: 45.87%  Words/thread/sec: 592.09k  
Alpha: 0.013441  Progress: 46.42%  Words/thread/sec: 591.38k  
Alpha: 0.013395  Progress: 46.60%  Words/thread/sec: 593.53k  
Alpha: 0.013350  Progress: 47.10%  Words/thread/sec: 591.03k  
Alpha: 0.013226  Progress: 47.28%  Words/thread/sec: 593.05k  
Alpha: 0.013181  Progress: 47.46%  Words/thread/sec: 592.93k  
Alpha: 0.013135  Progress: 47.46%  Words/thread/sec: 595.63k  
Alpha: 0.013135  Progress: 47.64%  Words/thread/sec: 593.01k  
Alpha: 0.013090  Progress: 47.82%  Words/thread/sec: 592.48k  
Alpha: 0.013044  Progress: 48.00%  Words/thread/sec: 590.88k  
Alpha: 0.013044  Progress: 48.19%  Words/thread/sec: 592.31k  
Alpha: 0.012863  Progress: 48.73%  Words/thread/sec: 596.89k  
Alpha: 0.013044  Progress: 48.37%  Words/thread/sec: 593.59k  
Alpha: 0.013044  Progress: 48.55%  Words/thread/sec: 595.81k  
Alpha: 0.012817  Progress: 48.91%  Words/thread/sec: 591.76k  
Alpha: 0.012772  Progress: 49.28%  Words/thread/sec: 594.53k  
Alpha: 0.012681  Progress: 49.28%  Words/thread/sec: 594.96k  
Alpha: 0.012681  Progress: 49.46%  Words/thread/sec: 590.56k  
Alpha: 0.012635  Progress: 49.64%  Words/thread/sec: 592.66k  
Alpha: 0.012589  Progress: 49.82%  Words/thread/sec: 592.75k  
Alpha: 0.012589  Progress: 50.01%  Words/thread/sec: 594.45k  
Alpha: 0.012499  Progress: 50.37%  Words/thread/sec: 595.36k  
Alpha: 0.012362  Progress: 50.73%  Words/thread/sec: 597.44k  
Alpha: 0.012499  Progress: 50.55%  Words/thread/sec: 596.89k  
Alpha: 0.012317  Progress: 50.73%  Words/thread/sec: 600.15k  
Alpha: 0.012317  Progress: 50.92%  Words/thread/sec: 594.40k  
Alpha: 0.012271  Progress: 51.10%  Words/thread/sec: 594.48k  
Alpha: 0.012226  Progress: 51.28%  Words/thread/sec: 594.53k  
Alpha: 0.012226  Progress: 51.59%  Words/thread/sec: 596.00k  
Alpha: 0.012226  Progress: 51.78%  Words/thread/sec: 597.09k  
Alpha: 0.012056  Progress: 51.96%  Words/thread/sec: 593.57k  
Alpha: 0.012056  Progress: 52.14%  Words/thread/sec: 595.61k  
Alpha: 0.011965  Progress: 52.32%  Words/thread/sec: 593.49k  
Alpha: 0.011920  Progress: 52.68%  Words/thread/sec: 595.27k  
Alpha: 0.011829  Progress: 52.68%  Words/thread/sec: 596.00k  
Alpha: 0.011829  Progress: 52.87%  Words/thread/sec: 594.33k  
Alpha: 0.011829  Progress: 53.05%  Words/thread/sec: 595.39k  
Alpha: 0.011647  Progress: 53.59%  Words/thread/sec: 598.35k  
Alpha: 0.011829  Progress: 53.23%  Words/thread/sec: 595.84k  
Alpha: 0.011829  Progress: 53.41%  Words/thread/sec: 596.72k  
Alpha: 0.011602  Progress: 53.96%  Words/thread/sec: 595.59k  
Alpha: 0.011511  Progress: 53.96%  Words/thread/sec: 596.89k  
Alpha: 0.011511  Progress: 54.14%  Words/thread/sec: 593.54k  
Alpha: 0.011511  Progress: 54.32%  Words/thread/sec: 594.44k  
Alpha: 0.011511  Progress: 54.50%  Words/thread/sec: 596.13k  
Alpha: 0.011375  Progress: 54.68%  Words/thread/sec: 595.43k  
Alpha: 0.011329  Progress: 54.86%  Words/thread/sec: 593.82k  
Alpha: 0.011284  Progress: 55.05%  Words/thread/sec: 594.61k  
Alpha: 0.011238  Progress: 55.41%  Words/thread/sec: 595.17k  
Alpha: 0.011238  Progress: 55.59%  Words/thread/sec: 596.25k  
Alpha: 0.011238  Progress: 55.59%  Words/thread/sec: 598.01k  
Alpha: 0.011057  Progress: 55.96%  Words/thread/sec: 595.25k  
Alpha: 0.011238  Progress: 55.77%  Words/thread/sec: 597.11k  
Alpha: 0.011011  Progress: 56.32%  Words/thread/sec: 596.11k  
Alpha: 0.010920  Progress: 56.50%  Words/thread/sec: 596.02k  
Alpha: 0.010875  Progress: 56.50%  Words/thread/sec: 598.61k  
Alpha: 0.010875  Progress: 56.68%  Words/thread/sec: 593.39k  
Alpha: 0.010829  Progress: 56.86%  Words/thread/sec: 592.12k  
Alpha: 0.010784  Progress: 57.05%  Words/thread/sec: 593.23k  
Alpha: 0.010739  Progress: 57.23%  Words/thread/sec: 594.07k  
Alpha: 0.010693  Progress: 57.41%  Words/thread/sec: 593.98k  
Alpha: 0.010648  Progress: 57.59%  Words/thread/sec: 595.09k  
Alpha: 0.010478  Progress: 58.09%  Words/thread/sec: 599.07k  
Alpha: 0.010648  Progress: 58.09%  Words/thread/sec: 597.52k  
Alpha: 0.010478  Progress: 58.27%  Words/thread/sec: 592.97k  
Alpha: 0.010433  Progress: 58.71%  Words/thread/sec: 593.62k  
