>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.33
Commit be03a06 (2017-03-03 04:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (850.34375 MB free)
Uptime: 38282.0 sec
Load Avg:  1.0439453125  1.001953125  0.9609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    2141278 s        104 s     183159 s    1067201 s        170 s
#2  3501 MHz     711211 s       6296 s      92174 s    2898564 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 2.95k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 5.65k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 7.97k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 10.44k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 13.01k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 17.97k  
Alpha: 0.024733  Progress: 1.42%  Words/thread/sec: 20.62k  
Alpha: 0.024644  Progress: 1.42%  Words/thread/sec: 20.49k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 22.51k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 24.60k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 26.74k  
Alpha: 0.024511  Progress: 2.14%  Words/thread/sec: 28.97k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 31.09k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 31.52k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 21.16k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 22.01k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 22.67k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 23.85k  
Alpha: 0.024244  Progress: 3.38%  Words/thread/sec: 25.16k  
Alpha: 0.024155  Progress: 3.74%  Words/thread/sec: 27.42k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 28.55k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 28.75k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 29.74k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 30.88k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 32.05k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 31.66k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 31.65k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 32.37k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 26.84k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 27.22k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 27.78k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 28.56k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 29.28k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 30.13k  
Alpha: 0.023487  Progress: 6.41%  Words/thread/sec: 31.64k  
Alpha: 0.023487  Progress: 6.41%  Words/thread/sec: 31.70k  
Alpha: 0.023487  Progress: 6.59%  Words/thread/sec: 32.46k  
Alpha: 0.023487  Progress: 6.76%  Words/thread/sec: 33.30k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 33.88k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 33.36k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 33.77k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 31.58k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 29.52k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 29.81k  
Alpha: 0.023041  Progress: 8.01%  Words/thread/sec: 30.20k  
Alpha: 0.022996  Progress: 8.19%  Words/thread/sec: 30.53k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 31.01k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 31.57k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 32.18k  
Alpha: 0.022818  Progress: 8.90%  Words/thread/sec: 32.72k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 33.22k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 33.82k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 34.08k  
Alpha: 0.000995  Progress: 96.20%  Words/thread/sec: 39.42k  
Alpha: 0.000951  Progress: 96.38%  Words/thread/sec: 39.33k  
Alpha: 0.000905  Progress: 96.56%  Words/thread/sec: 39.33k  
Alpha: 0.000861  Progress: 96.74%  Words/thread/sec: 39.27k  
Alpha: 0.000815  Progress: 96.92%  Words/thread/sec: 39.30k  
Alpha: 0.000769  Progress: 97.28%  Words/thread/sec: 39.41k  
Alpha: 0.000681  Progress: 97.46%  Words/thread/sec: 39.46k  
Alpha: 0.000635  Progress: 97.82%  Words/thread/sec: 39.59k  
Alpha: 0.000635  Progress: 98.00%  Words/thread/sec: 39.66k  
Alpha: 0.000635  Progress: 98.00%  Words/thread/sec: 39.66k  
Alpha: 0.000500  Progress: 98.19%  Words/thread/sec: 39.66k  
Alpha: 0.000452  Progress: 98.37%  Words/thread/sec: 39.65k  
Alpha: 0.000406  Progress: 98.55%  Words/thread/sec: 39.69k  
Alpha: 0.000362  Progress: 98.73%  Words/thread/sec: 39.65k  
Alpha: 0.000317  Progress: 98.92%  Words/thread/sec: 39.69k  
Alpha: 0.000271  Progress: 99.10%  Words/thread/sec: 39.67k  
Alpha: 0.000226  Progress: 99.28%  Words/thread/sec: 39.66k  
Alpha: 0.000181  Progress: 99.45%  Words/thread/sec: 39.65k  
Alpha: 0.000136  Progress: 99.63%  Words/thread/sec: 39.64k  
Alpha: 0.000092  Progress: 99.81%  Words/thread/sec: 39.64k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18852
Words in train file: 1089162

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.25k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 34.79k  
Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 24.41k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 43.28k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 52.82k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 62.14k  
Alpha: 0.024724  Progress: 1.47%  Words/thread/sec: 76.76k  
Alpha: 0.024724  Progress: 1.47%  Words/thread/sec: 78.32k  
Alpha: 0.024632  Progress: 1.66%  Words/thread/sec: 80.86k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 87.82k  
Alpha: 0.024586  Progress: 2.02%  Words/thread/sec: 96.58k  
Alpha: 0.024586  Progress: 2.21%  Words/thread/sec: 104.81k  
Alpha: 0.024448  Progress: 2.39%  Words/thread/sec: 107.38k  
Alpha: 0.024402  Progress: 2.57%  Words/thread/sec: 113.61k  
Alpha: 0.024357  Progress: 2.76%  Words/thread/sec: 78.96k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 83.95k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 87.79k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 91.36k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 95.92k  
Alpha: 0.024127  Progress: 3.68%  Words/thread/sec: 98.70k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 110.47k  
Alpha: 0.024127  Progress: 4.04%  Words/thread/sec: 106.71k  
Alpha: 0.023989  Progress: 4.41%  Words/thread/sec: 112.64k  
Alpha: 0.024127  Progress: 3.86%  Words/thread/sec: 102.06k  
Alpha: 0.023851  Progress: 4.78%  Words/thread/sec: 119.64k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 123.67k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 127.55k  
Alpha: 0.023713  Progress: 5.15%  Words/thread/sec: 129.05k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 99.91k  
Alpha: 0.023668  Progress: 5.70%  Words/thread/sec: 104.55k  
Alpha: 0.023530  Progress: 5.88%  Words/thread/sec: 108.18k  
Alpha: 0.023668  Progress: 5.88%  Words/thread/sec: 107.69k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 107.34k  
Alpha: 0.023484  Progress: 6.25%  Words/thread/sec: 109.68k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 111.97k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 114.63k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 116.81k  
Alpha: 0.023299  Progress: 6.99%  Words/thread/sec: 119.06k  
Alpha: 0.023253  Progress: 7.17%  Words/thread/sec: 121.51k  
Alpha: 0.023207  Progress: 7.36%  Words/thread/sec: 124.35k  
Alpha: 0.023161  Progress: 7.54%  Words/thread/sec: 126.86k  
Alpha: 0.023115  Progress: 7.72%  Words/thread/sec: 129.91k  
Alpha: 0.023069  Progress: 7.91%  Words/thread/sec: 108.99k  
Alpha: 0.023069  Progress: 8.09%  Words/thread/sec: 110.59k  
Alpha: 0.022977  Progress: 8.27%  Words/thread/sec: 111.97k  
Alpha: 0.022931  Progress: 8.46%  Words/thread/sec: 113.66k  
Alpha: 0.022886  Progress: 8.64%  Words/thread/sec: 114.65k  
Alpha: 0.022840  Progress: 8.83%  Words/thread/sec: 116.63k  
Alpha: 0.022794  Progress: 9.01%  Words/thread/sec: 118.87k  
Alpha: 0.022748  Progress: 9.19%  Words/thread/sec: 120.83k  
Alpha: 0.022702  Progress: 9.56%  Words/thread/sec: 124.36k  
Alpha: 0.022564  Progress: 9.93%  Words/thread/sec: 127.79k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 129.45k  
Alpha: 0.022472  Progress: 10.30%  Words/thread/sec: 131.61k  
Alpha: 0.022702  Progress: 9.74%  Words/thread/sec: 125.52k  
Alpha: 0.022702  Progress: 9.56%  Words/thread/sec: 125.01k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 118.34k  
Alpha: 0.022380  Progress: 10.85%  Words/thread/sec: 118.77k  
Alpha: 0.022288  Progress: 10.85%  Words/thread/sec: 120.88k  
Alpha: 0.022288  Progress: 11.03%  Words/thread/sec: 118.78k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 120.26k  
Alpha: 0.022197  Progress: 11.40%  Words/thread/sec: 122.15k  
Alpha: 0.022151  Progress: 11.58%  Words/thread/sec: 122.79k  
Alpha: 0.022105  Progress: 11.77%  Words/thread/sec: 124.63k  
Alpha: 0.022059  Progress: 11.95%  Words/thread/sec: 126.31k  
Alpha: 0.022059  Progress: 12.32%  Words/thread/sec: 129.96k  
Alpha: 0.021921  Progress: 12.50%  Words/thread/sec: 131.90k  
Alpha: 0.021875  Progress: 12.50%  Words/thread/sec: 130.90k  
Alpha: 0.021875  Progress: 12.69%  Words/thread/sec: 130.32k  
Alpha: 0.021829  Progress: 12.87%  Words/thread/sec: 131.17k  
Alpha: 0.021783  Progress: 13.05%  Words/thread/sec: 124.89k  
Alpha: 0.021737  Progress: 13.24%  Words/thread/sec: 119.88k  
Alpha: 0.021691  Progress: 13.42%  Words/thread/sec: 120.31k  
Alpha: 0.021645  Progress: 13.60%  Words/thread/sec: 121.19k  
Alpha: 0.021599  Progress: 13.79%  Words/thread/sec: 122.33k  
Alpha: 0.021553  Progress: 13.97%  Words/thread/sec: 123.84k  
Alpha: 0.021507  Progress: 14.16%  Words/thread/sec: 124.88k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 125.90k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 127.05k  
Alpha: 0.021369  Progress: 14.71%  Words/thread/sec: 128.20k  
Alpha: 0.021369  Progress: 14.89%  Words/thread/sec: 129.72k  
Alpha: 0.021369  Progress: 15.07%  Words/thread/sec: 131.32k  
Alpha: 0.021369  Progress: 15.26%  Words/thread/sec: 132.86k  
Alpha: 0.021185  Progress: 15.63%  Words/thread/sec: 134.14k  
Alpha: 0.021093  Progress: 15.63%  Words/thread/sec: 134.32k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 128.68k  
Alpha: 0.021047  Progress: 15.99%  Words/thread/sec: 123.56k  
Alpha: 0.021001  Progress: 16.18%  Words/thread/sec: 123.96k  
Alpha: 0.020955  Progress: 16.36%  Words/thread/sec: 125.14k  
Alpha: 0.020909  Progress: 16.55%  Words/thread/sec: 126.27k  
Alpha: 0.020864  Progress: 16.73%  Words/thread/sec: 127.33k  
Alpha: 0.020864  Progress: 16.91%  Words/thread/sec: 128.62k  
Alpha: 0.020864  Progress: 17.10%  Words/thread/sec: 129.56k  
Alpha: 0.020726  Progress: 17.28%  Words/thread/sec: 130.29k  
Alpha: 0.020680  Progress: 17.46%  Words/thread/sec: 131.48k  
Alpha: 0.020634  Progress: 17.65%  Words/thread/sec: 132.76k  
Alpha: 0.020588  Progress: 17.83%  Words/thread/sec: 132.39k  
Alpha: 0.020542  Progress: 18.02%  Words/thread/sec: 132.84k  
Alpha: 0.020496  Progress: 20.17%  Words/thread/sec: 131.20k  
Alpha: 0.019958  Progress: 20.35%  Words/thread/sec: 130.05k  
Alpha: 0.019912  Progress: 20.53%  Words/thread/sec: 126.86k  
Alpha: 0.019866  Progress: 20.72%  Words/thread/sec: 127.09k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 127.83k  
Alpha: 0.019775  Progress: 21.09%  Words/thread/sec: 128.90k  
Alpha: 0.019729  Progress: 21.27%  Words/thread/sec: 129.49k  
Alpha: 0.019637  Progress: 21.64%  Words/thread/sec: 131.20k  
Alpha: 0.019729  Progress: 21.45%  Words/thread/sec: 130.43k  
Alpha: 0.019591  Progress: 21.82%  Words/thread/sec: 131.87k  
Alpha: 0.019545  Progress: 22.01%  Words/thread/sec: 132.47k  
Alpha: 0.019499  Progress: 22.19%  Words/thread/sec: 133.37k  
Alpha: 0.019453  Progress: 22.37%  Words/thread/sec: 132.28k  
Alpha: 0.019453  Progress: 22.56%  Words/thread/sec: 133.25k  
Alpha: 0.019361  Progress: 22.74%  Words/thread/sec: 130.54k  
Alpha: 0.019315  Progress: 22.92%  Words/thread/sec: 129.20k  
Alpha: 0.019269  Progress: 23.11%  Words/thread/sec: 128.88k  
Alpha: 0.019223  Progress: 23.29%  Words/thread/sec: 129.50k  
Alpha: 0.019177  Progress: 23.48%  Words/thread/sec: 130.29k  
Alpha: 0.019131  Progress: 23.66%  Words/thread/sec: 129.92k  
Alpha: 0.019085  Progress: 23.84%  Words/thread/sec: 130.57k  
Alpha: 0.019039  Progress: 24.03%  Words/thread/sec: 131.44k  
Alpha: 0.018993  Progress: 24.21%  Words/thread/sec: 132.34k  
Alpha: 0.018947  Progress: 24.39%  Words/thread/sec: 133.26k  
Alpha: 0.018947  Progress: 24.58%  Words/thread/sec: 134.21k  
Alpha: 0.018855  Progress: 24.76%  Words/thread/sec: 134.33k  
Alpha: 0.018810  Progress: 24.95%  Words/thread/sec: 132.74k  
Alpha: 0.018810  Progress: 25.13%  Words/thread/sec: 133.56k  
Alpha: 0.018718  Progress: 25.31%  Words/thread/sec: 130.30k  
Alpha: 0.018672  Progress: 25.50%  Words/thread/sec: 130.10k  
Alpha: 0.018626  Progress: 25.68%  Words/thread/sec: 129.23k  
Alpha: 0.018580  Progress: 25.86%  Words/thread/sec: 129.87k  
Alpha: 0.018534  Progress: 26.05%  Words/thread/sec: 130.53k  
Alpha: 0.018488  Progress: 26.23%  Words/thread/sec: 131.01k  
Alpha: 0.018442  Progress: 26.42%  Words/thread/sec: 130.81k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 131.13k  
Alpha: 0.018258  Progress: 27.15%  Words/thread/sec: 133.29k  
Alpha: 0.018396  Progress: 26.97%  Words/thread/sec: 132.66k  
Alpha: 0.018258  Progress: 27.33%  Words/thread/sec: 134.01k  
Alpha: 0.018396  Progress: 26.78%  Words/thread/sec: 132.02k  
Alpha: 0.018166  Progress: 27.52%  Words/thread/sec: 133.39k  
Alpha: 0.018120  Progress: 27.71%  Words/thread/sec: 133.03k  
Alpha: 0.018073  Progress: 27.89%  Words/thread/sec: 131.93k  
Alpha: 0.018027  Progress: 28.07%  Words/thread/sec: 130.87k  
Alpha: 0.017982  Progress: 28.26%  Words/thread/sec: 131.47k  
Alpha: 0.017936  Progress: 28.44%  Words/thread/sec: 131.11k  
Alpha: 0.017890  Progress: 28.81%  Words/thread/sec: 131.81k  
Alpha: 0.017798  Progress: 28.81%  Words/thread/sec: 132.21k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 132.24k  
Alpha: 0.017752  Progress: 29.18%  Words/thread/sec: 133.04k  
Alpha: 0.017752  Progress: 29.36%  Words/thread/sec: 133.86k  
Alpha: 0.017752  Progress: 29.54%  Words/thread/sec: 134.63k  
Alpha: 0.017614  Progress: 29.73%  Words/thread/sec: 133.98k  
Alpha: 0.017568  Progress: 29.91%  Words/thread/sec: 134.28k  
Alpha: 0.017522  Progress: 30.09%  Words/thread/sec: 134.62k  
Alpha: 0.017476  Progress: 30.28%  Words/thread/sec: 132.86k  
Alpha: 0.017430  Progress: 30.46%  Words/thread/sec: 133.45k  
Alpha: 0.017384  Progress: 30.65%  Words/thread/sec: 133.00k  
Alpha: 0.017338  Progress: 30.83%  Words/thread/sec: 132.06k  
Alpha: 0.017293  Progress: 31.01%  Words/thread/sec: 131.70k  
Alpha: 0.017247  Progress: 31.20%  Words/thread/sec: 131.50k  
Alpha: 0.017155  Progress: 31.57%  Words/thread/sec: 132.66k  
Alpha: 0.017109  Progress: 31.75%  Words/thread/sec: 133.37k  
Alpha: 0.017247  Progress: 31.38%  Words/thread/sec: 132.19k  
Alpha: 0.017063  Progress: 31.93%  Words/thread/sec: 133.67k  
Alpha: 0.017017  Progress: 32.12%  Words/thread/sec: 133.60k  
Alpha: 0.016971  Progress: 32.30%  Words/thread/sec: 134.09k  
Alpha: 0.016925  Progress: 32.48%  Words/thread/sec: 134.42k  
Alpha: 0.016879  Progress: 32.67%  Words/thread/sec: 134.61k  
Alpha: 0.016833  Progress: 32.85%  Words/thread/sec: 134.84k  
Alpha: 0.016787  Progress: 33.04%  Words/thread/sec: 134.32k  
Alpha: 0.016741  Progress: 33.22%  Words/thread/sec: 134.26k  
Alpha: 0.016695  Progress: 33.40%  Words/thread/sec: 133.94k  
Alpha: 0.016649  Progress: 33.59%  Words/thread/sec: 133.29k  
Alpha: 0.016603  Progress: 33.77%  Words/thread/sec: 132.42k  
Alpha: 0.016557  Progress: 33.96%  Words/thread/sec: 132.93k  
Alpha: 0.016511  Progress: 34.14%  Words/thread/sec: 133.56k  
Alpha: 0.016465  Progress: 34.32%  Words/thread/sec: 134.10k  
Alpha: 0.016419  Progress: 34.51%  Words/thread/sec: 134.71k  
Alpha: 0.016373  Progress: 34.69%  Words/thread/sec: 135.33k  
Alpha: 0.016327  Progress: 34.87%  Words/thread/sec: 134.97k  
Alpha: 0.016327  Progress: 35.06%  Words/thread/sec: 135.66k  
Alpha: 0.016235  Progress: 35.24%  Words/thread/sec: 135.65k  
Alpha: 0.016189  Progress: 35.43%  Words/thread/sec: 135.83k  
Alpha: 0.016143  Progress: 35.73%  Words/thread/sec: 133.87k  
Alpha: 0.016067  Progress: 35.92%  Words/thread/sec: 134.43k  
Alpha: 0.016021  Progress: 36.10%  Words/thread/sec: 134.27k  
Alpha: 0.015975  Progress: 36.28%  Words/thread/sec: 133.98k  
Alpha: 0.015975  Progress: 36.47%  Words/thread/sec: 134.35k  
Alpha: 0.015883  Progress: 36.65%  Words/thread/sec: 134.76k  
Alpha: 0.015837  Progress: 36.84%  Words/thread/sec: 135.28k  
Alpha: 0.015791  Progress: 37.02%  Words/thread/sec: 135.84k  
Alpha: 0.015745  Progress: 37.20%  Words/thread/sec: 136.39k  
Alpha: 0.015699  Progress: 37.39%  Words/thread/sec: 135.94k  
Alpha: 0.015653  Progress: 37.57%  Words/thread/sec: 135.89k  
Alpha: 0.015607  Progress: 37.75%  Words/thread/sec: 135.41k  
Alpha: 0.015561  Progress: 37.94%  Words/thread/sec: 135.67k  
Alpha: 0.015515  Progress: 38.12%  Words/thread/sec: 136.20k  
Alpha: 0.015469  Progress: 39.45%  Words/thread/sec: 137.04k  
Alpha: 0.015138  Progress: 40.20%  Words/thread/sec: 135.40k  
Alpha: 0.014950  Progress: 40.38%  Words/thread/sec: 135.46k  
Alpha: 0.014904  Progress: 40.57%  Words/thread/sec: 135.61k  
Alpha: 0.014858  Progress: 40.75%  Words/thread/sec: 135.28k  
Alpha: 0.014812  Progress: 41.07%  Words/thread/sec: 136.15k  
Alpha: 0.014812  Progress: 41.25%  Words/thread/sec: 136.67k  
Alpha: 0.014687  Progress: 41.44%  Words/thread/sec: 136.61k  
Alpha: 0.014641  Progress: 41.62%  Words/thread/sec: 136.81k  
Alpha: 0.014595  Progress: 41.80%  Words/thread/sec: 136.76k  
Alpha: 0.014549  Progress: 41.99%  Words/thread/sec: 137.00k  
Alpha: 0.014503  Progress: 42.17%  Words/thread/sec: 136.45k  
Alpha: 0.014457  Progress: 42.36%  Words/thread/sec: 136.44k  
Alpha: 0.014411  Progress: 42.54%  Words/thread/sec: 136.25k  
Alpha: 0.014365  Progress: 42.72%  Words/thread/sec: 135.81k  
Alpha: 0.014319  Progress: 42.91%  Words/thread/sec: 136.24k  
Alpha: 0.014273  Progress: 43.09%  Words/thread/sec: 135.81k  
Alpha: 0.014227  Progress: 43.27%  Words/thread/sec: 135.68k  
Alpha: 0.014181  Progress: 43.46%  Words/thread/sec: 136.01k  
Alpha: 0.014135  Progress: 43.64%  Words/thread/sec: 136.37k  
Alpha: 0.014043  Progress: 44.01%  Words/thread/sec: 137.19k  
Alpha: 0.014135  Progress: 43.83%  Words/thread/sec: 136.76k  
Alpha: 0.013997  Progress: 44.19%  Words/thread/sec: 137.43k  
Alpha: 0.013951  Progress: 44.38%  Words/thread/sec: 137.39k  
Alpha: 0.013906  Progress: 44.56%  Words/thread/sec: 136.92k  
Alpha: 0.013860  Progress: 44.75%  Words/thread/sec: 137.25k  
Alpha: 0.013814  Progress: 44.93%  Words/thread/sec: 136.82k  
Alpha: 0.013768  Progress: 45.11%  Words/thread/sec: 137.08k  
Alpha: 0.013722  Progress: 45.30%  Words/thread/sec: 136.08k  
Alpha: 0.013722  Progress: 45.48%  Words/thread/sec: 136.54k  
Alpha: 0.013722  Progress: 45.66%  Words/thread/sec: 137.07k  
Alpha: 0.013584  Progress: 45.85%  Words/thread/sec: 136.16k  
Alpha: 0.013538  Progress: 46.03%  Words/thread/sec: 136.58k  
Alpha: 0.013492  Progress: 46.22%  Words/thread/sec: 136.98k  
Alpha: 0.013446  Progress: 46.40%  Words/thread/sec: 136.91k  
Alpha: 0.013400  Progress: 46.58%  Words/thread/sec: 137.27k  
Alpha: 0.013354  Progress: 46.77%  Words/thread/sec: 137.71k  
Alpha: 0.013308  Progress: 46.95%  Words/thread/sec: 137.60k  
Alpha: 0.013262  Progress: 47.13%  Words/thread/sec: 137.06k  
Alpha: 0.013217  Progress: 47.32%  Words/thread/sec: 137.38k  
Alpha: 0.013171  Progress: 47.50%  Words/thread/sec: 137.07k  
Alpha: 0.013125  Progress: 47.69%  Words/thread/sec: 137.53k  
Alpha: 0.013079  Progress: 47.87%  Words/thread/sec: 136.73k  
Alpha: 0.013033  Progress: 48.05%  Words/thread/sec: 136.77k  
Alpha: 0.012987  Progress: 48.24%  Words/thread/sec: 136.87k  
Alpha: 0.012941  Progress: 48.42%  Words/thread/sec: 136.27k  
Alpha: 0.012941  Progress: 48.60%  Words/thread/sec: 136.63k  
Alpha: 0.012849  Progress: 48.79%  Words/thread/sec: 136.63k  
Alpha: 0.012849  Progress: 48.97%  Words/thread/sec: 136.95k  
Alpha: 0.012757  Progress: 49.15%  Words/thread/sec: 137.06k  
Alpha: 0.012711  Progress: 49.34%  Words/thread/sec: 137.44k  
Alpha: 0.012664  Progress: 49.53%  Words/thread/sec: 137.72k  
Alpha: 0.012618  Progress: 49.71%  Words/thread/sec: 137.29k  
Alpha: 0.012572  Progress: 49.89%  Words/thread/sec: 137.36k  
Alpha: 0.012526  Progress: 50.08%  Words/thread/sec: 137.17k  
Alpha: 0.012526  Progress: 50.26%  Words/thread/sec: 137.68k  
Alpha: 0.012435  Progress: 50.45%  Words/thread/sec: 137.76k  
Alpha: 0.012389  Progress: 50.63%  Words/thread/sec: 137.54k  
Alpha: 0.012342  Progress: 50.81%  Words/thread/sec: 137.78k  
Alpha: 0.012296  Progress: 51.00%  Words/thread/sec: 137.75k  
Alpha: 0.012251  Progress: 51.37%  Words/thread/sec: 137.41k  
Alpha: 0.012159  Progress: 51.37%  Words/thread/sec: 137.55k  
Alpha: 0.012159  Progress: 51.55%  Words/thread/sec: 137.14k  
Alpha: 0.012067  Progress: 51.92%  Words/thread/sec: 137.63k  
Alpha: 0.012159  Progress: 51.73%  Words/thread/sec: 137.31k  
Alpha: 0.012021  Progress: 52.10%  Words/thread/sec: 137.80k  
Alpha: 0.011975  Progress: 52.28%  Words/thread/sec: 137.86k  
