>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (591.76171875 MB free)
Uptime: 74659.0 sec
Load Avg:  1.0029296875  1.001953125  0.95947265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4959661 s       1103 s     201801 s    1053719 s         37 s
#2  3500 MHz     857465 s       4930 s      97166 s    6388382 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 116.72k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 34.49k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 64.38k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 78.06k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 49.60k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 87.61k  
Alpha: 0.024735  Progress: 1.23%  Words/thread/sec: 99.74k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 112.85k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 125.15k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 134.05k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 142.35k  
Alpha: 0.024470  Progress: 2.29%  Words/thread/sec: 160.67k  
Alpha: 0.024470  Progress: 2.47%  Words/thread/sec: 171.32k  
Alpha: 0.024603  Progress: 2.12%  Words/thread/sec: 152.95k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 201.34k  
Alpha: 0.024470  Progress: 2.65%  Words/thread/sec: 179.34k  
Alpha: 0.024470  Progress: 2.82%  Words/thread/sec: 191.17k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 144.23k  
Alpha: 0.024250  Progress: 3.35%  Words/thread/sec: 151.41k  
Alpha: 0.024118  Progress: 3.53%  Words/thread/sec: 155.28k  
Alpha: 0.024118  Progress: 3.71%  Words/thread/sec: 157.06k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 162.79k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 166.07k  
Alpha: 0.023985  Progress: 4.23%  Words/thread/sec: 172.38k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 178.22k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 179.83k  
Alpha: 0.023897  Progress: 4.76%  Words/thread/sec: 182.45k  
Alpha: 0.023897  Progress: 4.94%  Words/thread/sec: 188.51k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 196.09k  
Alpha: 0.023897  Progress: 5.12%  Words/thread/sec: 193.86k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 197.90k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 198.46k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 201.01k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 177.72k  
Alpha: 0.023544  Progress: 6.18%  Words/thread/sec: 182.16k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 180.85k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 192.04k  
Alpha: 0.023456  Progress: 6.53%  Words/thread/sec: 183.69k  
Alpha: 0.023456  Progress: 6.71%  Words/thread/sec: 188.08k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 191.41k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 193.82k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 196.99k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 195.54k  
Alpha: 0.023147  Progress: 7.76%  Words/thread/sec: 197.81k  
Alpha: 0.023147  Progress: 7.94%  Words/thread/sec: 202.28k  
Alpha: 0.023015  Progress: 8.12%  Words/thread/sec: 203.65k  
Alpha: 0.022971  Progress: 8.29%  Words/thread/sec: 207.31k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 200.32k  
Alpha: 0.022883  Progress: 8.82%  Words/thread/sec: 203.42k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 206.86k  
Alpha: 0.022750  Progress: 9.00%  Words/thread/sec: 211.89k  
Alpha: 0.000545  Progress: 98.00%  Words/thread/sec: 214.14k  
Alpha: 0.000501  Progress: 98.17%  Words/thread/sec: 214.17k  
Alpha: 0.000457  Progress: 98.35%  Words/thread/sec: 214.43k  
Alpha: 0.000413  Progress: 98.53%  Words/thread/sec: 213.93k  
Alpha: 0.000369  Progress: 98.70%  Words/thread/sec: 213.81k  
Alpha: 0.000324  Progress: 98.89%  Words/thread/sec: 214.05k  
Alpha: 0.000277  Progress: 99.09%  Words/thread/sec: 214.12k  
Alpha: 0.000229  Progress: 99.28%  Words/thread/sec: 214.45k  
Alpha: 0.000181  Progress: 99.45%  Words/thread/sec: 214.61k  
Alpha: 0.000136  Progress: 99.65%  Words/thread/sec: 214.65k  
Alpha: 0.000088  Progress: 99.82%  Words/thread/sec: 214.54k  
Alpha: 0.000044  Progress: 100.00%  Words/thread/sec: 214.36k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18765
Words in train file: 1068992

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 128.02k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 115.89k  
Alpha: 0.024906  Progress: 0.56%  Words/thread/sec: 120.05k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 157.11k  
Alpha: 0.024719  Progress: 1.31%  Words/thread/sec: 233.79k  
Alpha: 0.024860  Progress: 1.12%  Words/thread/sec: 207.54k  
Alpha: 0.024485  Progress: 2.25%  Words/thread/sec: 365.40k  
Alpha: 0.024719  Progress: 1.68%  Words/thread/sec: 281.37k  
Alpha: 0.024719  Progress: 1.87%  Words/thread/sec: 310.02k  
Alpha: 0.024860  Progress: 0.94%  Words/thread/sec: 174.15k  
Alpha: 0.024251  Progress: 3.18%  Words/thread/sec: 455.76k  
Alpha: 0.024719  Progress: 1.50%  Words/thread/sec: 262.22k  
Alpha: 0.024485  Progress: 2.43%  Words/thread/sec: 385.21k  
Alpha: 0.024392  Progress: 2.62%  Words/thread/sec: 398.82k  
Alpha: 0.024392  Progress: 2.81%  Words/thread/sec: 419.70k  
Alpha: 0.024719  Progress: 2.06%  Words/thread/sec: 339.18k  
Alpha: 0.024204  Progress: 3.37%  Words/thread/sec: 394.01k  
Alpha: 0.024204  Progress: 3.37%  Words/thread/sec: 484.61k  
Alpha: 0.024158  Progress: 3.56%  Words/thread/sec: 363.06k  
Alpha: 0.024111  Progress: 3.75%  Words/thread/sec: 373.29k  
Alpha: 0.024111  Progress: 3.93%  Words/thread/sec: 378.72k  
Alpha: 0.024111  Progress: 4.12%  Words/thread/sec: 387.77k  
Alpha: 0.024111  Progress: 4.31%  Words/thread/sec: 404.01k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 362.89k  
Alpha: 0.023876  Progress: 4.68%  Words/thread/sec: 374.79k  
Alpha: 0.023830  Progress: 4.87%  Words/thread/sec: 381.65k  
Alpha: 0.023783  Progress: 5.06%  Words/thread/sec: 389.43k  
Alpha: 0.023736  Progress: 5.24%  Words/thread/sec: 401.72k  
Alpha: 0.023689  Progress: 5.43%  Words/thread/sec: 404.59k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 419.41k  
Alpha: 0.023689  Progress: 5.62%  Words/thread/sec: 414.31k  
Alpha: 0.023502  Progress: 6.18%  Words/thread/sec: 430.91k  
Alpha: 0.023689  Progress: 5.80%  Words/thread/sec: 426.59k  
Alpha: 0.023455  Progress: 6.37%  Words/thread/sec: 422.50k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 433.14k  
Alpha: 0.023362  Progress: 6.74%  Words/thread/sec: 431.26k  
Alpha: 0.023362  Progress: 6.93%  Words/thread/sec: 439.37k  
Alpha: 0.023362  Progress: 7.12%  Words/thread/sec: 450.16k  
Alpha: 0.023221  Progress: 7.30%  Words/thread/sec: 434.02k  
Alpha: 0.023174  Progress: 7.49%  Words/thread/sec: 420.20k  
Alpha: 0.022987  Progress: 8.24%  Words/thread/sec: 436.23k  
Alpha: 0.022940  Progress: 8.43%  Words/thread/sec: 437.16k  
Alpha: 0.022893  Progress: 8.62%  Words/thread/sec: 443.31k  
Alpha: 0.023174  Progress: 7.87%  Words/thread/sec: 418.14k  
Alpha: 0.022893  Progress: 8.62%  Words/thread/sec: 474.13k  
Alpha: 0.022893  Progress: 8.80%  Words/thread/sec: 447.70k  
Alpha: 0.022565  Progress: 9.93%  Words/thread/sec: 478.87k  
Alpha: 0.022893  Progress: 8.99%  Words/thread/sec: 457.14k  
Alpha: 0.022893  Progress: 9.18%  Words/thread/sec: 465.83k  
Alpha: 0.022893  Progress: 9.36%  Words/thread/sec: 471.38k  
Alpha: 0.022893  Progress: 9.55%  Words/thread/sec: 474.44k  
Alpha: 0.022893  Progress: 9.74%  Words/thread/sec: 480.62k  
Alpha: 0.023174  Progress: 8.05%  Words/thread/sec: 426.93k  
Alpha: 0.022519  Progress: 10.11%  Words/thread/sec: 458.14k  
Alpha: 0.022472  Progress: 10.30%  Words/thread/sec: 446.26k  
Alpha: 0.022425  Progress: 10.49%  Words/thread/sec: 443.78k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 441.89k  
Alpha: 0.022331  Progress: 10.86%  Words/thread/sec: 443.60k  
Alpha: 0.022097  Progress: 11.80%  Words/thread/sec: 465.85k  
Alpha: 0.022331  Progress: 11.24%  Words/thread/sec: 454.09k  
Alpha: 0.022051  Progress: 11.98%  Words/thread/sec: 465.40k  
Alpha: 0.022004  Progress: 12.17%  Words/thread/sec: 471.65k  
Alpha: 0.021957  Progress: 12.36%  Words/thread/sec: 473.39k  
Alpha: 0.022331  Progress: 11.61%  Words/thread/sec: 464.68k  
Alpha: 0.022331  Progress: 11.05%  Words/thread/sec: 449.15k  
Alpha: 0.021817  Progress: 12.92%  Words/thread/sec: 478.99k  
Alpha: 0.022331  Progress: 11.42%  Words/thread/sec: 458.10k  
Alpha: 0.021957  Progress: 12.73%  Words/thread/sec: 481.31k  
Alpha: 0.021723  Progress: 13.30%  Words/thread/sec: 477.01k  
Alpha: 0.021957  Progress: 12.55%  Words/thread/sec: 477.64k  
Alpha: 0.021676  Progress: 13.30%  Words/thread/sec: 484.11k  
Alpha: 0.021676  Progress: 13.48%  Words/thread/sec: 464.60k  
Alpha: 0.021629  Progress: 13.86%  Words/thread/sec: 469.78k  
Alpha: 0.021629  Progress: 14.04%  Words/thread/sec: 469.55k  
Alpha: 0.021442  Progress: 14.61%  Words/thread/sec: 472.33k  
Alpha: 0.021349  Progress: 14.79%  Words/thread/sec: 477.35k  
Alpha: 0.021302  Progress: 14.98%  Words/thread/sec: 481.83k  
Alpha: 0.021629  Progress: 14.23%  Words/thread/sec: 470.36k  
Alpha: 0.021208  Progress: 15.35%  Words/thread/sec: 480.69k  
Alpha: 0.021302  Progress: 14.98%  Words/thread/sec: 487.69k  
Alpha: 0.021302  Progress: 14.98%  Words/thread/sec: 512.24k  
Alpha: 0.021302  Progress: 15.17%  Words/thread/sec: 478.91k  
Alpha: 0.021161  Progress: 15.54%  Words/thread/sec: 473.52k  
Alpha: 0.021115  Progress: 15.73%  Words/thread/sec: 474.00k  
Alpha: 0.021068  Progress: 15.92%  Words/thread/sec: 478.61k  
Alpha: 0.021068  Progress: 16.10%  Words/thread/sec: 483.97k  
Alpha: 0.021068  Progress: 16.29%  Words/thread/sec: 487.56k  
Alpha: 0.021068  Progress: 16.48%  Words/thread/sec: 486.59k  
Alpha: 0.020881  Progress: 16.79%  Words/thread/sec: 470.45k  
Alpha: 0.020802  Progress: 16.98%  Words/thread/sec: 473.45k  
Alpha: 0.020755  Progress: 17.27%  Words/thread/sec: 474.34k  
Alpha: 0.020681  Progress: 17.46%  Words/thread/sec: 477.04k  
Alpha: 0.020635  Progress: 18.09%  Words/thread/sec: 487.29k  
Alpha: 0.020478  Progress: 18.28%  Words/thread/sec: 488.69k  
Alpha: 0.020431  Progress: 18.28%  Words/thread/sec: 497.17k  
Alpha: 0.020431  Progress: 18.97%  Words/thread/sec: 489.45k  
Alpha: 0.020257  Progress: 19.54%  Words/thread/sec: 481.67k  
Alpha: 0.020116  Progress: 19.72%  Words/thread/sec: 484.09k  
Alpha: 0.020069  Progress: 20.04%  Words/thread/sec: 488.04k  
Alpha: 0.019991  Progress: 20.35%  Words/thread/sec: 492.00k  
Alpha: 0.019849  Progress: 21.29%  Words/thread/sec: 485.41k  
Alpha: 0.019676  Progress: 21.48%  Words/thread/sec: 487.75k  
Alpha: 0.019630  Progress: 21.48%  Words/thread/sec: 502.80k  
Alpha: 0.019630  Progress: 21.67%  Words/thread/sec: 483.61k  
Alpha: 0.019583  Progress: 21.67%  Words/thread/sec: 495.20k  
Alpha: 0.019583  Progress: 21.86%  Words/thread/sec: 482.05k  
Alpha: 0.019583  Progress: 22.04%  Words/thread/sec: 485.79k  
Alpha: 0.019583  Progress: 22.23%  Words/thread/sec: 489.05k  
Alpha: 0.019583  Progress: 22.42%  Words/thread/sec: 490.11k  
Alpha: 0.019583  Progress: 22.60%  Words/thread/sec: 493.20k  
Alpha: 0.019349  Progress: 22.79%  Words/thread/sec: 486.69k  
Alpha: 0.019349  Progress: 22.98%  Words/thread/sec: 485.64k  
Alpha: 0.019162  Progress: 23.54%  Words/thread/sec: 487.26k  
Alpha: 0.019349  Progress: 23.35%  Words/thread/sec: 488.91k  
Alpha: 0.019068  Progress: 23.92%  Words/thread/sec: 484.41k  
Alpha: 0.019349  Progress: 23.17%  Words/thread/sec: 486.97k  
Alpha: 0.019162  Progress: 23.73%  Words/thread/sec: 489.65k  
Alpha: 0.018834  Progress: 24.85%  Words/thread/sec: 490.38k  
Alpha: 0.019068  Progress: 24.29%  Words/thread/sec: 486.15k  
Alpha: 0.019068  Progress: 24.66%  Words/thread/sec: 491.43k  
Alpha: 0.018834  Progress: 25.04%  Words/thread/sec: 492.78k  
Alpha: 0.018693  Progress: 25.41%  Words/thread/sec: 490.28k  
Alpha: 0.019068  Progress: 24.48%  Words/thread/sec: 488.79k  
Alpha: 0.019068  Progress: 24.10%  Words/thread/sec: 483.35k  
Alpha: 0.018647  Progress: 25.60%  Words/thread/sec: 488.74k  
Alpha: 0.018834  Progress: 25.23%  Words/thread/sec: 494.78k  
Alpha: 0.018600  Progress: 25.79%  Words/thread/sec: 484.30k  
Alpha: 0.018553  Progress: 25.98%  Words/thread/sec: 485.14k  
Alpha: 0.018506  Progress: 26.16%  Words/thread/sec: 481.85k  
Alpha: 0.018459  Progress: 26.35%  Words/thread/sec: 477.48k  
Alpha: 0.018413  Progress: 26.54%  Words/thread/sec: 475.02k  
Alpha: 0.018366  Progress: 26.72%  Words/thread/sec: 476.78k  
Alpha: 0.018319  Progress: 26.91%  Words/thread/sec: 476.38k  
Alpha: 0.018272  Progress: 27.10%  Words/thread/sec: 473.69k  
Alpha: 0.018225  Progress: 27.29%  Words/thread/sec: 475.38k  
Alpha: 0.018179  Progress: 27.47%  Words/thread/sec: 477.39k  
Alpha: 0.018132  Progress: 27.66%  Words/thread/sec: 479.66k  
Alpha: 0.018085  Progress: 27.85%  Words/thread/sec: 482.82k  
Alpha: 0.018038  Progress: 28.04%  Words/thread/sec: 480.14k  
Alpha: 0.017991  Progress: 28.22%  Words/thread/sec: 476.27k  
Alpha: 0.017944  Progress: 28.41%  Words/thread/sec: 479.27k  
Alpha: 0.017897  Progress: 28.60%  Words/thread/sec: 480.11k  
Alpha: 0.017850  Progress: 28.79%  Words/thread/sec: 482.55k  
Alpha: 0.017757  Progress: 29.16%  Words/thread/sec: 481.23k  
Alpha: 0.017710  Progress: 29.35%  Words/thread/sec: 484.08k  
Alpha: 0.017663  Progress: 29.53%  Words/thread/sec: 484.60k  
Alpha: 0.017850  Progress: 28.97%  Words/thread/sec: 482.04k  
Alpha: 0.017616  Progress: 29.91%  Words/thread/sec: 476.89k  
Alpha: 0.017523  Progress: 30.10%  Words/thread/sec: 478.78k  
Alpha: 0.017476  Progress: 30.28%  Words/thread/sec: 481.47k  
Alpha: 0.017429  Progress: 30.28%  Words/thread/sec: 488.05k  
Alpha: 0.017429  Progress: 30.47%  Words/thread/sec: 479.86k  
Alpha: 0.017382  Progress: 30.66%  Words/thread/sec: 481.44k  
Alpha: 0.017336  Progress: 30.85%  Words/thread/sec: 480.04k  
Alpha: 0.017336  Progress: 31.03%  Words/thread/sec: 481.24k  
Alpha: 0.017336  Progress: 31.22%  Words/thread/sec: 483.18k  
Alpha: 0.017055  Progress: 31.97%  Words/thread/sec: 490.25k  
Alpha: 0.017336  Progress: 31.41%  Words/thread/sec: 485.99k  
Alpha: 0.017336  Progress: 31.59%  Words/thread/sec: 488.17k  
Alpha: 0.017336  Progress: 31.78%  Words/thread/sec: 490.66k  
Alpha: 0.017008  Progress: 32.16%  Words/thread/sec: 488.28k  
Alpha: 0.016961  Progress: 32.34%  Words/thread/sec: 488.76k  
Alpha: 0.016961  Progress: 32.53%  Words/thread/sec: 488.88k  
Alpha: 0.016867  Progress: 32.72%  Words/thread/sec: 488.81k  
Alpha: 0.016821  Progress: 32.90%  Words/thread/sec: 490.08k  
Alpha: 0.016774  Progress: 33.09%  Words/thread/sec: 486.30k  
Alpha: 0.016727  Progress: 33.28%  Words/thread/sec: 484.22k  
Alpha: 0.016680  Progress: 33.47%  Words/thread/sec: 484.64k  
Alpha: 0.016634  Progress: 33.65%  Words/thread/sec: 484.24k  
Alpha: 0.016587  Progress: 33.84%  Words/thread/sec: 485.66k  
Alpha: 0.016587  Progress: 34.03%  Words/thread/sec: 487.02k  
Alpha: 0.016587  Progress: 34.21%  Words/thread/sec: 488.28k  
Alpha: 0.016400  Progress: 34.59%  Words/thread/sec: 488.60k  
Alpha: 0.016353  Progress: 34.78%  Words/thread/sec: 490.68k  
Alpha: 0.016587  Progress: 34.40%  Words/thread/sec: 489.63k  
Alpha: 0.016306  Progress: 35.15%  Words/thread/sec: 492.14k  
Alpha: 0.016212  Progress: 35.45%  Words/thread/sec: 491.65k  
Alpha: 0.016138  Progress: 35.45%  Words/thread/sec: 497.93k  
Alpha: 0.016138  Progress: 35.63%  Words/thread/sec: 489.91k  
Alpha: 0.016092  Progress: 35.82%  Words/thread/sec: 488.79k  
Alpha: 0.016045  Progress: 36.01%  Words/thread/sec: 490.08k  
Alpha: 0.015998  Progress: 36.32%  Words/thread/sec: 492.22k  
Alpha: 0.015920  Progress: 36.64%  Words/thread/sec: 488.25k  
Alpha: 0.015920  Progress: 36.82%  Words/thread/sec: 490.26k  
Alpha: 0.015920  Progress: 37.01%  Words/thread/sec: 491.18k  
Alpha: 0.015747  Progress: 37.20%  Words/thread/sec: 486.23k  
Alpha: 0.015418  Progress: 38.52%  Words/thread/sec: 495.89k  
Alpha: 0.015371  Progress: 38.70%  Words/thread/sec: 497.54k  
Alpha: 0.015747  Progress: 37.83%  Words/thread/sec: 491.83k  
Alpha: 0.015747  Progress: 38.01%  Words/thread/sec: 493.70k  
Alpha: 0.015747  Progress: 38.20%  Words/thread/sec: 496.07k  
Alpha: 0.015747  Progress: 37.51%  Words/thread/sec: 489.49k  
Alpha: 0.015293  Progress: 39.14%  Words/thread/sec: 494.13k  
Alpha: 0.015214  Progress: 39.46%  Words/thread/sec: 495.83k  
Alpha: 0.015136  Progress: 39.77%  Words/thread/sec: 493.23k  
Alpha: 0.015057  Progress: 40.34%  Words/thread/sec: 494.73k  
Alpha: 0.014883  Progress: 40.65%  Words/thread/sec: 495.70k  
Alpha: 0.014883  Progress: 40.84%  Words/thread/sec: 496.04k  
Alpha: 0.014883  Progress: 41.15%  Words/thread/sec: 498.68k  
Alpha: 0.014712  Progress: 41.46%  Words/thread/sec: 490.87k  
Alpha: 0.014634  Progress: 41.84%  Words/thread/sec: 493.83k  
Alpha: 0.014540  Progress: 42.03%  Words/thread/sec: 491.93k  
Alpha: 0.014493  Progress: 42.21%  Words/thread/sec: 492.30k  
Alpha: 0.014493  Progress: 42.40%  Words/thread/sec: 493.87k  
Alpha: 0.014493  Progress: 42.59%  Words/thread/sec: 493.57k  
Alpha: 0.014493  Progress: 42.78%  Words/thread/sec: 495.60k  
Alpha: 0.014166  Progress: 43.52%  Words/thread/sec: 498.34k  
Alpha: 0.014119  Progress: 43.71%  Words/thread/sec: 499.15k  
Alpha: 0.014493  Progress: 42.96%  Words/thread/sec: 496.74k  
Alpha: 0.014493  Progress: 42.40%  Words/thread/sec: 501.34k  
Alpha: 0.014213  Progress: 43.34%  Words/thread/sec: 500.23k  
Alpha: 0.014072  Progress: 43.90%  Words/thread/sec: 498.20k  
Alpha: 0.014025  Progress: 44.09%  Words/thread/sec: 499.01k  
Alpha: 0.014493  Progress: 43.15%  Words/thread/sec: 498.26k  
Alpha: 0.013979  Progress: 44.27%  Words/thread/sec: 499.43k  
Alpha: 0.013932  Progress: 44.46%  Words/thread/sec: 495.77k  
Alpha: 0.013885  Progress: 44.65%  Words/thread/sec: 494.74k  
Alpha: 0.013838  Progress: 44.83%  Words/thread/sec: 492.65k  
Alpha: 0.013791  Progress: 45.02%  Words/thread/sec: 492.83k  
Alpha: 0.013791  Progress: 45.21%  Words/thread/sec: 494.67k  
Alpha: 0.013791  Progress: 45.40%  Words/thread/sec: 494.80k  
Alpha: 0.013557  Progress: 45.96%  Words/thread/sec: 496.96k  
Alpha: 0.013510  Progress: 46.15%  Words/thread/sec: 498.19k  
Alpha: 0.013791  Progress: 45.58%  Words/thread/sec: 495.22k  
Alpha: 0.013464  Progress: 46.33%  Words/thread/sec: 498.90k  
Alpha: 0.013417  Progress: 46.52%  Words/thread/sec: 499.93k  
Alpha: 0.013370  Progress: 46.71%  Words/thread/sec: 501.44k  
Alpha: 0.013791  Progress: 45.77%  Words/thread/sec: 497.25k  
Alpha: 0.013323  Progress: 46.89%  Words/thread/sec: 500.95k  
Alpha: 0.013277  Progress: 47.08%  Words/thread/sec: 498.74k  
Alpha: 0.013277  Progress: 47.27%  Words/thread/sec: 498.73k  
Alpha: 0.013183  Progress: 47.46%  Words/thread/sec: 497.25k  
Alpha: 0.013136  Progress: 47.64%  Words/thread/sec: 497.05k  
Alpha: 0.013089  Progress: 47.83%  Words/thread/sec: 493.34k  
Alpha: 0.013042  Progress: 48.02%  Words/thread/sec: 494.90k  
Alpha: 0.012995  Progress: 48.21%  Words/thread/sec: 494.88k  
Alpha: 0.012949  Progress: 48.39%  Words/thread/sec: 496.31k  
Alpha: 0.012949  Progress: 48.58%  Words/thread/sec: 498.16k  
Alpha: 0.012715  Progress: 49.33%  Words/thread/sec: 502.07k  
Alpha: 0.012949  Progress: 49.14%  Words/thread/sec: 500.92k  
Alpha: 0.012949  Progress: 48.77%  Words/thread/sec: 499.66k  
Alpha: 0.012949  Progress: 48.95%  Words/thread/sec: 499.17k  
Alpha: 0.012668  Progress: 49.52%  Words/thread/sec: 501.24k  
Alpha: 0.012668  Progress: 49.70%  Words/thread/sec: 501.69k  
Alpha: 0.012527  Progress: 50.08%  Words/thread/sec: 501.61k  
Alpha: 0.012668  Progress: 49.89%  Words/thread/sec: 503.51k  
Alpha: 0.012481  Progress: 50.26%  Words/thread/sec: 497.46k  
Alpha: 0.012434  Progress: 50.45%  Words/thread/sec: 498.59k  
Alpha: 0.012386  Progress: 50.64%  Words/thread/sec: 500.12k  
Alpha: 0.012340  Progress: 50.83%  Words/thread/sec: 500.24k  
Alpha: 0.012293  Progress: 51.20%  Words/thread/sec: 500.81k  
Alpha: 0.012199  Progress: 51.39%  Words/thread/sec: 501.07k  
Alpha: 0.012012  Progress: 52.14%  Words/thread/sec: 503.45k  
Alpha: 0.012199  Progress: 51.58%  Words/thread/sec: 505.75k  
Alpha: 0.012199  Progress: 51.77%  Words/thread/sec: 501.73k  
Alpha: 0.011891  Progress: 52.62%  Words/thread/sec: 503.30k  
Alpha: 0.011845  Progress: 52.81%  Words/thread/sec: 504.30k  
Alpha: 0.012199  Progress: 51.95%  Words/thread/sec: 502.13k  
Alpha: 0.012199  Progress: 51.58%  Words/thread/sec: 501.11k  
Alpha: 0.011798  Progress: 53.00%  Words/thread/sec: 504.21k  
Alpha: 0.011751  Progress: 53.00%  Words/thread/sec: 507.84k  
Alpha: 0.011751  Progress: 53.18%  Words/thread/sec: 499.77k  
Alpha: 0.011704  Progress: 53.37%  Words/thread/sec: 500.85k  
Alpha: 0.011704  Progress: 53.56%  Words/thread/sec: 502.50k  
Alpha: 0.011611  Progress: 53.74%  Words/thread/sec: 500.17k  
Alpha: 0.011564  Progress: 53.93%  Words/thread/sec: 499.33k  
Alpha: 0.011517  Progress: 54.12%  Words/thread/sec: 500.95k  
Alpha: 0.011470  Progress: 54.31%  Words/thread/sec: 501.36k  
Alpha: 0.011470  Progress: 54.49%  Words/thread/sec: 502.70k  
Alpha: 0.011377  Progress: 54.68%  Words/thread/sec: 500.51k  
Alpha: 0.011330  Progress: 54.87%  Words/thread/sec: 501.14k  
Alpha: 0.011283  Progress: 55.05%  Words/thread/sec: 502.03k  
Alpha: 0.011283  Progress: 55.43%  Words/thread/sec: 504.56k  
Alpha: 0.011002  Progress: 55.99%  Words/thread/sec: 509.83k  
Alpha: 0.011002  Progress: 56.30%  Words/thread/sec: 505.84k  
Alpha: 0.011283  Progress: 55.62%  Words/thread/sec: 504.48k  
