>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-126-generic #175-Ubuntu SMP Thu Jul 20 17:33:56 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1030.27734375 MB free)
Uptime: 82486.0 sec
Load Avg:  1.0029296875  0.97900390625  0.9599609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5516145 s       6971 s     249852 s    1112110 s         58 s
#2  3500 MHz    1097801 s         90 s     127992 s    6862491 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42342
Words in train file: 1142631

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 135.54k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 141.81k  
Alpha: 0.024912  Progress: 0.70%  Words/thread/sec: 214.06k  
Alpha: 0.024825  Progress: 0.70%  Words/thread/sec: 259.03k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 226.07k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 268.75k  
Alpha: 0.024781  Progress: 1.23%  Words/thread/sec: 308.66k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 444.93k  
Alpha: 0.024781  Progress: 1.75%  Words/thread/sec: 403.09k  
Alpha: 0.024781  Progress: 1.93%  Words/thread/sec: 440.05k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 581.62k  
Alpha: 0.024518  Progress: 2.28%  Words/thread/sec: 481.82k  
Alpha: 0.024781  Progress: 1.40%  Words/thread/sec: 348.38k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 500.02k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 428.36k  
Alpha: 0.024387  Progress: 2.80%  Words/thread/sec: 448.93k  
Alpha: 0.024387  Progress: 2.98%  Words/thread/sec: 447.02k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 414.83k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 417.25k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 415.92k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 430.63k  
Alpha: 0.024080  Progress: 3.85%  Words/thread/sec: 446.78k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 466.20k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 478.50k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 489.48k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 446.68k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 459.03k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 472.97k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 473.42k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 470.51k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 478.56k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 493.63k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 475.04k  
Alpha: 0.023598  Progress: 5.96%  Words/thread/sec: 486.98k  
Alpha: 0.023598  Progress: 6.13%  Words/thread/sec: 499.26k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 493.03k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 504.92k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 508.02k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 496.00k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 494.18k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 492.61k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 499.15k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 507.65k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 511.24k  
Alpha: 0.023161  Progress: 7.88%  Words/thread/sec: 522.79k  
Alpha: 0.023161  Progress: 8.06%  Words/thread/sec: 534.03k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 537.41k  
Alpha: 0.023161  Progress: 8.23%  Words/thread/sec: 536.08k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 537.27k  
Alpha: 0.023161  Progress: 8.41%  Words/thread/sec: 547.00k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 546.93k  
Alpha: 0.000592  Progress: 97.81%  Words/thread/sec: 594.29k  
Alpha: 0.000549  Progress: 97.98%  Words/thread/sec: 594.97k  
Alpha: 0.000505  Progress: 98.16%  Words/thread/sec: 595.75k  
Alpha: 0.000461  Progress: 98.33%  Words/thread/sec: 594.34k  
Alpha: 0.000417  Progress: 98.53%  Words/thread/sec: 593.77k  
Alpha: 0.000367  Progress: 98.71%  Words/thread/sec: 594.67k  
Alpha: 0.000323  Progress: 98.88%  Words/thread/sec: 595.21k  
Alpha: 0.000279  Progress: 99.09%  Words/thread/sec: 594.69k  
Alpha: 0.000228  Progress: 99.29%  Words/thread/sec: 595.27k  
Alpha: 0.000177  Progress: 99.47%  Words/thread/sec: 595.06k  
Alpha: 0.000133  Progress: 99.65%  Words/thread/sec: 594.90k  
Alpha: 0.000089  Progress: 99.82%  Words/thread/sec: 594.71k  
Alpha: 0.000044  Progress: 100.00%  Words/thread/sec: 594.77k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18488
Words in train file: 1078565

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 374.60k  
Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 694.54k  
Alpha: 0.025000  Progress: 0.56%  Words/thread/sec: 503.81k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 650.13k  
Alpha: 0.024768  Progress: 1.11%  Words/thread/sec: 602.95k  
Alpha: 0.024722  Progress: 1.30%  Words/thread/sec: 675.20k  
Alpha: 0.024675  Progress: 1.49%  Words/thread/sec: 570.81k  
Alpha: 0.025000  Progress: 0.74%  Words/thread/sec: 633.99k  
Alpha: 0.024396  Progress: 2.60%  Words/thread/sec: 751.02k  
Alpha: 0.024257  Progress: 3.16%  Words/thread/sec: 860.95k  
Alpha: 0.024211  Progress: 3.34%  Words/thread/sec: 878.86k  
Alpha: 0.024675  Progress: 2.23%  Words/thread/sec: 672.45k  
Alpha: 0.024165  Progress: 3.53%  Words/thread/sec: 857.44k  
Alpha: 0.024118  Progress: 3.71%  Words/thread/sec: 878.20k  
Alpha: 0.024675  Progress: 2.41%  Words/thread/sec: 725.75k  
Alpha: 0.024675  Progress: 1.67%  Words/thread/sec: 599.72k  
Alpha: 0.024350  Progress: 2.79%  Words/thread/sec: 779.71k  
Alpha: 0.024350  Progress: 2.97%  Words/thread/sec: 820.32k  
Alpha: 0.024350  Progress: 2.97%  Words/thread/sec: 926.69k  
Alpha: 0.024675  Progress: 2.04%  Words/thread/sec: 636.22k  
Alpha: 0.024025  Progress: 4.08%  Words/thread/sec: 838.91k  
Alpha: 0.023979  Progress: 4.27%  Words/thread/sec: 795.47k  
Alpha: 0.023840  Progress: 4.83%  Words/thread/sec: 830.59k  
Alpha: 0.023793  Progress: 5.01%  Words/thread/sec: 852.50k  
Alpha: 0.023979  Progress: 4.64%  Words/thread/sec: 810.28k  
Alpha: 0.023979  Progress: 4.46%  Words/thread/sec: 812.99k  
Alpha: 0.023979  Progress: 4.64%  Words/thread/sec: 1065.77k  
Alpha: 0.023701  Progress: 5.38%  Words/thread/sec: 843.64k  
Alpha: 0.023654  Progress: 5.57%  Words/thread/sec: 867.58k  
Alpha: 0.023608  Progress: 5.75%  Words/thread/sec: 876.95k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 893.10k  
Alpha: 0.023329  Progress: 6.87%  Words/thread/sec: 945.11k  
Alpha: 0.023561  Progress: 6.31%  Words/thread/sec: 906.58k  
Alpha: 0.023561  Progress: 6.50%  Words/thread/sec: 925.31k  
Alpha: 0.023236  Progress: 7.24%  Words/thread/sec: 971.25k  
Alpha: 0.023561  Progress: 6.68%  Words/thread/sec: 946.10k  
Alpha: 0.023561  Progress: 6.68%  Words/thread/sec: 1115.96k  
Alpha: 0.023561  Progress: 6.13%  Words/thread/sec: 912.37k  
Alpha: 0.023329  Progress: 7.06%  Words/thread/sec: 961.41k  
Alpha: 0.023190  Progress: 7.43%  Words/thread/sec: 929.56k  
Alpha: 0.023097  Progress: 7.80%  Words/thread/sec: 911.74k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 922.63k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 920.09k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 934.72k  
Alpha: 0.023190  Progress: 7.61%  Words/thread/sec: 925.44k  
Alpha: 0.022772  Progress: 9.10%  Words/thread/sec: 961.70k  
Alpha: 0.022911  Progress: 8.73%  Words/thread/sec: 947.80k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 949.80k  
Alpha: 0.023004  Progress: 8.17%  Words/thread/sec: 922.61k  
Alpha: 0.022679  Progress: 9.47%  Words/thread/sec: 924.55k  
Alpha: 0.022679  Progress: 9.47%  Words/thread/sec: 1003.33k  
Alpha: 0.022540  Progress: 10.02%  Words/thread/sec: 922.32k  
Alpha: 0.022494  Progress: 10.21%  Words/thread/sec: 934.52k  
Alpha: 0.022679  Progress: 9.84%  Words/thread/sec: 926.34k  
Alpha: 0.022679  Progress: 9.65%  Words/thread/sec: 918.51k  
Alpha: 0.022355  Progress: 10.77%  Words/thread/sec: 951.95k  
Alpha: 0.022308  Progress: 10.95%  Words/thread/sec: 940.23k  
Alpha: 0.022494  Progress: 10.40%  Words/thread/sec: 943.66k  
Alpha: 0.022262  Progress: 11.14%  Words/thread/sec: 945.58k  
Alpha: 0.022216  Progress: 11.32%  Words/thread/sec: 951.36k  
Alpha: 0.022494  Progress: 10.58%  Words/thread/sec: 949.15k  
Alpha: 0.022169  Progress: 11.51%  Words/thread/sec: 933.42k  
Alpha: 0.022123  Progress: 11.69%  Words/thread/sec: 945.24k  
Alpha: 0.022076  Progress: 11.88%  Words/thread/sec: 947.80k  
Alpha: 0.022030  Progress: 12.07%  Words/thread/sec: 944.48k  
Alpha: 0.021984  Progress: 12.25%  Words/thread/sec: 955.58k  
Alpha: 0.021937  Progress: 12.44%  Words/thread/sec: 966.41k  
Alpha: 0.021891  Progress: 12.62%  Words/thread/sec: 963.61k  
Alpha: 0.021844  Progress: 12.81%  Words/thread/sec: 973.08k  
Alpha: 0.021798  Progress: 12.99%  Words/thread/sec: 950.51k  
Alpha: 0.021752  Progress: 13.18%  Words/thread/sec: 961.09k  
Alpha: 0.021705  Progress: 13.36%  Words/thread/sec: 958.53k  
Alpha: 0.021659  Progress: 13.55%  Words/thread/sec: 964.30k  
Alpha: 0.021566  Progress: 13.92%  Words/thread/sec: 970.52k  
Alpha: 0.021659  Progress: 13.74%  Words/thread/sec: 976.29k  
Alpha: 0.021520  Progress: 14.11%  Words/thread/sec: 960.08k  
Alpha: 0.021520  Progress: 14.29%  Words/thread/sec: 970.87k  
Alpha: 0.021520  Progress: 14.48%  Words/thread/sec: 978.70k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 1001.87k  
Alpha: 0.021195  Progress: 15.41%  Words/thread/sec: 1002.80k  
Alpha: 0.021520  Progress: 15.03%  Words/thread/sec: 1001.94k  
Alpha: 0.021195  Progress: 15.59%  Words/thread/sec: 1010.13k  
Alpha: 0.021195  Progress: 15.78%  Words/thread/sec: 1020.47k  
Alpha: 0.021520  Progress: 14.85%  Words/thread/sec: 994.40k  
Alpha: 0.020898  Progress: 16.59%  Words/thread/sec: 1006.59k  
Alpha: 0.021195  Progress: 16.15%  Words/thread/sec: 1032.96k  
Alpha: 0.021520  Progress: 14.66%  Words/thread/sec: 988.83k  
Alpha: 0.021195  Progress: 15.96%  Words/thread/sec: 1029.04k  
Alpha: 0.020852  Progress: 16.78%  Words/thread/sec: 998.75k  
Alpha: 0.020805  Progress: 17.35%  Words/thread/sec: 988.55k  
Alpha: 0.020662  Progress: 17.67%  Words/thread/sec: 990.46k  
Alpha: 0.020552  Progress: 17.98%  Words/thread/sec: 1002.30k  
Alpha: 0.020505  Progress: 18.16%  Words/thread/sec: 1006.90k  
Alpha: 0.020505  Progress: 18.35%  Words/thread/sec: 1007.20k  
Alpha: 0.020412  Progress: 18.54%  Words/thread/sec: 1010.02k  
Alpha: 0.020412  Progress: 18.85%  Words/thread/sec: 1006.94k  
Alpha: 0.020162  Progress: 19.54%  Words/thread/sec: 1009.57k  
Alpha: 0.020162  Progress: 19.72%  Words/thread/sec: 1014.60k  
Alpha: 0.019930  Progress: 20.47%  Words/thread/sec: 1029.83k  
Alpha: 0.020162  Progress: 20.09%  Words/thread/sec: 1022.58k  
Alpha: 0.020241  Progress: 19.22%  Words/thread/sec: 1007.24k  
Alpha: 0.020162  Progress: 19.91%  Words/thread/sec: 1015.86k  
Alpha: 0.019930  Progress: 20.65%  Words/thread/sec: 1029.33k  
Alpha: 0.019758  Progress: 21.15%  Words/thread/sec: 1017.34k  
Alpha: 0.019930  Progress: 20.84%  Words/thread/sec: 1032.99k  
Alpha: 0.019930  Progress: 20.84%  Words/thread/sec: 1099.99k  
Alpha: 0.020162  Progress: 20.28%  Words/thread/sec: 1025.27k  
Alpha: 0.019681  Progress: 21.46%  Words/thread/sec: 1015.01k  
Alpha: 0.019635  Progress: 21.78%  Words/thread/sec: 1012.54k  
Alpha: 0.019509  Progress: 22.41%  Words/thread/sec: 1009.17k  
Alpha: 0.019398  Progress: 22.59%  Words/thread/sec: 1013.65k  
Alpha: 0.019073  Progress: 23.89%  Words/thread/sec: 1038.18k  
Alpha: 0.019398  Progress: 22.97%  Words/thread/sec: 1021.95k  
Alpha: 0.018795  Progress: 25.01%  Words/thread/sec: 1074.77k  
Alpha: 0.019398  Progress: 23.15%  Words/thread/sec: 1030.13k  
Alpha: 0.019398  Progress: 23.34%  Words/thread/sec: 1028.94k  
Alpha: 0.019635  Progress: 21.96%  Words/thread/sec: 1013.16k  
Alpha: 0.019398  Progress: 23.52%  Words/thread/sec: 1032.56k  
Alpha: 0.018748  Progress: 25.19%  Words/thread/sec: 1065.70k  
Alpha: 0.019398  Progress: 23.71%  Words/thread/sec: 1035.75k  
Alpha: 0.019398  Progress: 22.78%  Words/thread/sec: 1018.67k  
Alpha: 0.019073  Progress: 24.08%  Words/thread/sec: 1042.20k  
Alpha: 0.019073  Progress: 24.26%  Words/thread/sec: 1050.20k  
Alpha: 0.019073  Progress: 24.45%  Words/thread/sec: 1055.47k  
Alpha: 0.019073  Progress: 24.64%  Words/thread/sec: 1060.63k  
Alpha: 0.019073  Progress: 24.82%  Words/thread/sec: 1067.82k  
Alpha: 0.018702  Progress: 25.38%  Words/thread/sec: 1031.22k  
Alpha: 0.018656  Progress: 25.56%  Words/thread/sec: 1022.86k  
Alpha: 0.018563  Progress: 25.94%  Words/thread/sec: 1019.26k  
Alpha: 0.018516  Progress: 26.12%  Words/thread/sec: 1017.16k  
Alpha: 0.018469  Progress: 26.31%  Words/thread/sec: 1017.31k  
Alpha: 0.018423  Progress: 26.49%  Words/thread/sec: 1022.61k  
Alpha: 0.018376  Progress: 26.68%  Words/thread/sec: 1025.92k  
Alpha: 0.018191  Progress: 27.42%  Words/thread/sec: 1028.29k  
Alpha: 0.018376  Progress: 26.87%  Words/thread/sec: 1031.72k  
Alpha: 0.018376  Progress: 27.05%  Words/thread/sec: 1029.43k  
Alpha: 0.018376  Progress: 27.24%  Words/thread/sec: 1035.11k  
Alpha: 0.018376  Progress: 26.87%  Words/thread/sec: 1059.46k  
Alpha: 0.018145  Progress: 27.61%  Words/thread/sec: 1011.25k  
Alpha: 0.017913  Progress: 28.54%  Words/thread/sec: 1027.36k  
Alpha: 0.018145  Progress: 27.79%  Words/thread/sec: 1008.56k  
Alpha: 0.018145  Progress: 27.98%  Words/thread/sec: 1012.12k  
Alpha: 0.017866  Progress: 28.72%  Words/thread/sec: 1022.85k  
Alpha: 0.018145  Progress: 28.35%  Words/thread/sec: 1024.99k  
Alpha: 0.017634  Progress: 29.83%  Words/thread/sec: 1039.87k  
Alpha: 0.018145  Progress: 28.16%  Words/thread/sec: 1018.50k  
Alpha: 0.017866  Progress: 29.09%  Words/thread/sec: 1031.04k  
Alpha: 0.017866  Progress: 29.46%  Words/thread/sec: 1036.71k  
Alpha: 0.017866  Progress: 28.91%  Words/thread/sec: 1025.86k  
Alpha: 0.017866  Progress: 29.28%  Words/thread/sec: 1035.53k  
Alpha: 0.017541  Progress: 30.02%  Words/thread/sec: 1023.67k  
Alpha: 0.017541  Progress: 30.21%  Words/thread/sec: 1027.93k  
Alpha: 0.017541  Progress: 30.21%  Words/thread/sec: 1053.61k  
Alpha: 0.017541  Progress: 30.39%  Words/thread/sec: 1022.70k  
Alpha: 0.017541  Progress: 30.58%  Words/thread/sec: 1028.35k  
Alpha: 0.017356  Progress: 30.76%  Words/thread/sec: 1016.56k  
Alpha: 0.017310  Progress: 30.95%  Words/thread/sec: 1015.86k  
Alpha: 0.017263  Progress: 31.13%  Words/thread/sec: 1013.78k  
Alpha: 0.017217  Progress: 31.32%  Words/thread/sec: 1014.58k  
Alpha: 0.017170  Progress: 31.50%  Words/thread/sec: 1018.43k  
Alpha: 0.017124  Progress: 31.69%  Words/thread/sec: 1017.97k  
Alpha: 0.017078  Progress: 31.87%  Words/thread/sec: 1019.95k  
Alpha: 0.017031  Progress: 32.06%  Words/thread/sec: 1025.04k  
Alpha: 0.016985  Progress: 32.25%  Words/thread/sec: 1022.56k  
Alpha: 0.016892  Progress: 32.62%  Words/thread/sec: 1027.10k  
Alpha: 0.016985  Progress: 32.43%  Words/thread/sec: 1027.24k  
Alpha: 0.016846  Progress: 32.80%  Words/thread/sec: 1026.53k  
Alpha: 0.016846  Progress: 32.99%  Words/thread/sec: 1031.77k  
Alpha: 0.016660  Progress: 33.54%  Words/thread/sec: 1024.60k  
Alpha: 0.016846  Progress: 33.17%  Words/thread/sec: 1035.09k  
Alpha: 0.016846  Progress: 33.36%  Words/thread/sec: 1040.00k  
Alpha: 0.016614  Progress: 33.73%  Words/thread/sec: 1027.14k  
Alpha: 0.016567  Progress: 33.92%  Words/thread/sec: 1024.11k  
Alpha: 0.016567  Progress: 34.10%  Words/thread/sec: 1026.61k  
Alpha: 0.016085  Progress: 35.85%  Words/thread/sec: 1055.84k  
Alpha: 0.016567  Progress: 34.97%  Words/thread/sec: 1040.77k  
Alpha: 0.016567  Progress: 35.47%  Words/thread/sec: 1050.39k  
Alpha: 0.016567  Progress: 34.29%  Words/thread/sec: 1031.27k  
Alpha: 0.016085  Progress: 36.03%  Words/thread/sec: 1055.60k  
Alpha: 0.016085  Progress: 36.22%  Words/thread/sec: 1060.84k  
Alpha: 0.016567  Progress: 34.47%  Words/thread/sec: 1034.09k  
Alpha: 0.016085  Progress: 36.40%  Words/thread/sec: 1064.58k  
Alpha: 0.016085  Progress: 36.40%  Words/thread/sec: 1079.79k  
Alpha: 0.016085  Progress: 36.40%  Words/thread/sec: 1084.05k  
Alpha: 0.016567  Progress: 35.66%  Words/thread/sec: 1055.26k  
Alpha: 0.015899  Progress: 36.59%  Words/thread/sec: 1032.74k  
Alpha: 0.015899  Progress: 36.77%  Words/thread/sec: 1035.93k  
Alpha: 0.015742  Progress: 37.22%  Words/thread/sec: 1036.99k  
Alpha: 0.015695  Progress: 37.53%  Words/thread/sec: 1040.53k  
Alpha: 0.015617  Progress: 37.72%  Words/thread/sec: 1040.66k  
Alpha: 0.015617  Progress: 37.91%  Words/thread/sec: 1045.41k  
Alpha: 0.015398  Progress: 38.59%  Words/thread/sec: 1040.28k  
Alpha: 0.015617  Progress: 38.09%  Words/thread/sec: 1045.99k  
Alpha: 0.015617  Progress: 38.28%  Words/thread/sec: 1047.63k  
Alpha: 0.015320  Progress: 38.91%  Words/thread/sec: 1028.99k  
Alpha: 0.015273  Progress: 39.09%  Words/thread/sec: 1028.88k  
Alpha: 0.015227  Progress: 39.41%  Words/thread/sec: 1033.51k  
Alpha: 0.015148  Progress: 39.59%  Words/thread/sec: 1038.19k  
Alpha: 0.015102  Progress: 39.78%  Words/thread/sec: 1039.84k  
Alpha: 0.015055  Progress: 40.09%  Words/thread/sec: 1042.54k  
Alpha: 0.015055  Progress: 40.28%  Words/thread/sec: 1045.91k  
Alpha: 0.015055  Progress: 40.59%  Words/thread/sec: 1045.32k  
Alpha: 0.014664  Progress: 41.53%  Words/thread/sec: 1039.98k  
Alpha: 0.015055  Progress: 40.78%  Words/thread/sec: 1049.81k  
Alpha: 0.014292  Progress: 43.02%  Words/thread/sec: 1060.17k  
Alpha: 0.014664  Progress: 41.72%  Words/thread/sec: 1041.80k  
Alpha: 0.014246  Progress: 43.20%  Words/thread/sec: 1056.89k  
Alpha: 0.015055  Progress: 41.09%  Words/thread/sec: 1052.77k  
Alpha: 0.014664  Progress: 41.90%  Words/thread/sec: 1045.13k  
Alpha: 0.014664  Progress: 42.27%  Words/thread/sec: 1048.97k  
Alpha: 0.014664  Progress: 42.46%  Words/thread/sec: 1050.57k  
Alpha: 0.014664  Progress: 42.64%  Words/thread/sec: 1054.55k  
Alpha: 0.014664  Progress: 42.83%  Words/thread/sec: 1058.10k  
Alpha: 0.014664  Progress: 42.09%  Words/thread/sec: 1047.82k  
Alpha: 0.014153  Progress: 43.57%  Words/thread/sec: 1063.93k  
Alpha: 0.014246  Progress: 43.39%  Words/thread/sec: 1060.66k  
Alpha: 0.014107  Progress: 43.76%  Words/thread/sec: 1040.63k  
Alpha: 0.013982  Progress: 44.26%  Words/thread/sec: 1044.91k  
Alpha: 0.013935  Progress: 44.44%  Words/thread/sec: 1041.42k  
Alpha: 0.014107  Progress: 44.07%  Words/thread/sec: 1041.63k  
Alpha: 0.013889  Progress: 44.63%  Words/thread/sec: 1039.43k  
Alpha: 0.013889  Progress: 44.82%  Words/thread/sec: 1037.72k  
Alpha: 0.013889  Progress: 45.00%  Words/thread/sec: 1038.04k  
Alpha: 0.013703  Progress: 45.37%  Words/thread/sec: 1034.19k  
Alpha: 0.013564  Progress: 45.93%  Words/thread/sec: 1038.92k  
Alpha: 0.013703  Progress: 45.74%  Words/thread/sec: 1037.66k  
Alpha: 0.013750  Progress: 45.19%  Words/thread/sec: 1040.93k  
Alpha: 0.013564  Progress: 46.12%  Words/thread/sec: 1039.49k  
Alpha: 0.013703  Progress: 45.56%  Words/thread/sec: 1033.67k  
Alpha: 0.013378  Progress: 46.67%  Words/thread/sec: 1036.65k  
Alpha: 0.013332  Progress: 46.86%  Words/thread/sec: 1037.90k  
Alpha: 0.013564  Progress: 46.49%  Words/thread/sec: 1044.58k  
Alpha: 0.013332  Progress: 47.04%  Words/thread/sec: 1038.99k  
Alpha: 0.013564  Progress: 46.30%  Words/thread/sec: 1040.58k  
Alpha: 0.013332  Progress: 47.41%  Words/thread/sec: 1046.45k  
Alpha: 0.013007  Progress: 48.16%  Words/thread/sec: 1048.38k  
Alpha: 0.013332  Progress: 47.79%  Words/thread/sec: 1053.11k  
Alpha: 0.013332  Progress: 47.60%  Words/thread/sec: 1050.20k  
Alpha: 0.012915  Progress: 48.53%  Words/thread/sec: 1052.92k  
Alpha: 0.013332  Progress: 47.23%  Words/thread/sec: 1042.73k  
Alpha: 0.012728  Progress: 49.27%  Words/thread/sec: 1047.73k  
Alpha: 0.013007  Progress: 48.34%  Words/thread/sec: 1051.60k  
Alpha: 0.012867  Progress: 49.09%  Words/thread/sec: 1055.00k  
Alpha: 0.012496  Progress: 50.20%  Words/thread/sec: 1053.49k  
Alpha: 0.012867  Progress: 48.90%  Words/thread/sec: 1053.49k  
Alpha: 0.012450  Progress: 50.39%  Words/thread/sec: 1054.58k  
Alpha: 0.012728  Progress: 49.27%  Words/thread/sec: 1064.23k  
Alpha: 0.012404  Progress: 50.57%  Words/thread/sec: 1055.52k  
Alpha: 0.013332  Progress: 47.97%  Words/thread/sec: 1052.65k  
Alpha: 0.012728  Progress: 49.46%  Words/thread/sec: 1051.28k  
Alpha: 0.012728  Progress: 49.64%  Words/thread/sec: 1051.83k  
Alpha: 0.012264  Progress: 50.94%  Words/thread/sec: 1057.22k  
Alpha: 0.012264  Progress: 51.13%  Words/thread/sec: 1045.44k  
Alpha: 0.012728  Progress: 49.83%  Words/thread/sec: 1052.16k  
Alpha: 0.011847  Progress: 52.80%  Words/thread/sec: 1064.71k  
Alpha: 0.011801  Progress: 52.98%  Words/thread/sec: 1067.45k  
Alpha: 0.012264  Progress: 51.13%  Words/thread/sec: 1057.81k  
Alpha: 0.012264  Progress: 51.31%  Words/thread/sec: 1046.15k  
Alpha: 0.012264  Progress: 51.50%  Words/thread/sec: 1048.37k  
Alpha: 0.011754  Progress: 53.17%  Words/thread/sec: 1057.57k  
Alpha: 0.011708  Progress: 53.35%  Words/thread/sec: 1054.17k  
Alpha: 0.012264  Progress: 51.87%  Words/thread/sec: 1051.43k  
Alpha: 0.012264  Progress: 51.68%  Words/thread/sec: 1047.98k  
Alpha: 0.012728  Progress: 50.01%  Words/thread/sec: 1054.62k  
Alpha: 0.012264  Progress: 52.24%  Words/thread/sec: 1057.05k  
Alpha: 0.012264  Progress: 52.43%  Words/thread/sec: 1059.12k  
Alpha: 0.011615  Progress: 53.73%  Words/thread/sec: 1054.50k  
Alpha: 0.011569  Progress: 54.04%  Words/thread/sec: 1054.58k  
Alpha: 0.011708  Progress: 53.54%  Words/thread/sec: 1056.30k  
Alpha: 0.011490  Progress: 54.23%  Words/thread/sec: 1048.53k  
