>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.146
Commit c399558 (2017-03-15 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-113-generic #160-Ubuntu SMP Thu Mar 9 09:27:29 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (688.71875 MB free)
Uptime: 40136.0 sec
Load Avg:  0.923828125  0.998046875  0.939453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3513 MHz    2245573 s         71 s     184469 s    1133333 s        186 s
#2  3513 MHz     719127 s       4925 s      95166 s    3062465 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98189
Words in train file: 1152881

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 40.14k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 77.64k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 61.86k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 78.88k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 70.58k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 78.41k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 75.43k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 78.93k  
Alpha: 0.024652  Progress: 1.56%  Words/thread/sec: 79.02k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 80.20k  
Alpha: 0.024566  Progress: 1.91%  Words/thread/sec: 81.15k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 79.44k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 81.80k  
Alpha: 0.024435  Progress: 2.43%  Words/thread/sec: 79.50k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 83.72k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 79.84k  
Alpha: 0.024305  Progress: 2.96%  Words/thread/sec: 84.49k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 79.59k  
Alpha: 0.024218  Progress: 3.30%  Words/thread/sec: 83.62k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 79.94k  
Alpha: 0.024131  Progress: 3.65%  Words/thread/sec: 82.81k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 80.02k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 81.85k  
Alpha: 0.024000  Progress: 4.17%  Words/thread/sec: 80.85k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 82.79k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 81.68k  
Alpha: 0.023870  Progress: 4.69%  Words/thread/sec: 83.37k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 81.59k  
Alpha: 0.023783  Progress: 5.04%  Words/thread/sec: 82.96k  
Alpha: 0.023740  Progress: 5.21%  Words/thread/sec: 82.26k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 83.66k  
Alpha: 0.023653  Progress: 5.56%  Words/thread/sec: 81.89k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 83.84k  
Alpha: 0.023566  Progress: 5.91%  Words/thread/sec: 82.19k  
Alpha: 0.023523  Progress: 6.08%  Words/thread/sec: 83.76k  
Alpha: 0.023479  Progress: 6.26%  Words/thread/sec: 82.29k  
Alpha: 0.023436  Progress: 6.43%  Words/thread/sec: 83.74k  
Alpha: 0.023393  Progress: 6.60%  Words/thread/sec: 82.63k  
Alpha: 0.023349  Progress: 6.78%  Words/thread/sec: 84.08k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 82.61k  
Alpha: 0.023262  Progress: 7.12%  Words/thread/sec: 84.27k  
Alpha: 0.023219  Progress: 7.30%  Words/thread/sec: 82.48k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 84.05k  
Alpha: 0.023132  Progress: 7.64%  Words/thread/sec: 82.10k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 83.28k  
Alpha: 0.023045  Progress: 7.99%  Words/thread/sec: 82.24k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 83.25k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 82.55k  
Alpha: 0.022915  Progress: 8.51%  Words/thread/sec: 83.20k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 82.69k  
Alpha: 0.022829  Progress: 8.86%  Words/thread/sec: 82.98k  
Alpha: 0.022785  Progress: 9.03%  Words/thread/sec: 82.56k  
Alpha: 0.022742  Progress: 9.21%  Words/thread/sec: 82.96k  
Alpha: 0.001570  Progress: 93.89%  Words/thread/sec: 83.57k  
Alpha: 0.001526  Progress: 94.07%  Words/thread/sec: 83.63k  
Alpha: 0.001483  Progress: 94.24%  Words/thread/sec: 83.60k  
Alpha: 0.001440  Progress: 94.42%  Words/thread/sec: 83.65k  
Alpha: 0.001396  Progress: 94.59%  Words/thread/sec: 83.59k  
Alpha: 0.001353  Progress: 94.76%  Words/thread/sec: 83.66k  
Alpha: 0.001309  Progress: 94.94%  Words/thread/sec: 83.60k  
Alpha: 0.001266  Progress: 95.11%  Words/thread/sec: 83.68k  
Alpha: 0.001223  Progress: 95.28%  Words/thread/sec: 83.63k  
Alpha: 0.001179  Progress: 95.46%  Words/thread/sec: 83.72k  
Alpha: 0.001136  Progress: 95.63%  Words/thread/sec: 83.65k  
Alpha: 0.001092  Progress: 95.80%  Words/thread/sec: 83.72k  
Alpha: 0.001049  Progress: 95.98%  Words/thread/sec: 83.67k  
Alpha: 0.001006  Progress: 96.15%  Words/thread/sec: 83.75k  
Alpha: 0.000962  Progress: 96.32%  Words/thread/sec: 83.64k  
Alpha: 0.000919  Progress: 96.50%  Words/thread/sec: 83.75k  
Alpha: 0.000876  Progress: 96.67%  Words/thread/sec: 83.60k  
Alpha: 0.000832  Progress: 96.85%  Words/thread/sec: 83.68k  
Alpha: 0.000789  Progress: 97.02%  Words/thread/sec: 83.49k  
Alpha: 0.000745  Progress: 97.19%  Words/thread/sec: 83.51k  
Alpha: 0.000702  Progress: 97.37%  Words/thread/sec: 83.45k  
Alpha: 0.000659  Progress: 97.54%  Words/thread/sec: 83.47k  
Alpha: 0.000615  Progress: 97.71%  Words/thread/sec: 83.42k  
Alpha: 0.000572  Progress: 97.89%  Words/thread/sec: 83.46k  
Alpha: 0.000528  Progress: 98.06%  Words/thread/sec: 83.43k  
Alpha: 0.000485  Progress: 98.23%  Words/thread/sec: 83.38k  
Alpha: 0.000442  Progress: 98.41%  Words/thread/sec: 83.43k  
Alpha: 0.000398  Progress: 98.58%  Words/thread/sec: 83.39k  
Alpha: 0.000355  Progress: 98.75%  Words/thread/sec: 83.39k  
Alpha: 0.000311  Progress: 99.03%  Words/thread/sec: 83.44k  
Alpha: 0.000242  Progress: 99.21%  Words/thread/sec: 83.44k  
Alpha: 0.000198  Progress: 99.38%  Words/thread/sec: 83.42k  
Alpha: 0.000155  Progress: 99.55%  Words/thread/sec: 83.41k  
Alpha: 0.000111  Progress: 99.73%  Words/thread/sec: 83.40k  
Alpha: 0.000068  Progress: 99.90%  Words/thread/sec: 83.41k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 17741
Words in train file: 1022789

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 63.88k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 119.84k  
Alpha: 0.024902  Progress: 0.59%  Words/thread/sec: 94.14k  
Alpha: 0.024853  Progress: 0.78%  Words/thread/sec: 116.37k  
Alpha: 0.024804  Progress: 0.98%  Words/thread/sec: 108.79k  
Alpha: 0.024755  Progress: 1.18%  Words/thread/sec: 121.62k  
Alpha: 0.024706  Progress: 1.37%  Words/thread/sec: 115.01k  
Alpha: 0.024657  Progress: 1.57%  Words/thread/sec: 119.16k  
Alpha: 0.024608  Progress: 1.76%  Words/thread/sec: 118.83k  
Alpha: 0.024559  Progress: 1.96%  Words/thread/sec: 121.42k  
Alpha: 0.024510  Progress: 2.16%  Words/thread/sec: 122.87k  
Alpha: 0.024461  Progress: 2.35%  Words/thread/sec: 123.78k  
Alpha: 0.024412  Progress: 2.55%  Words/thread/sec: 125.93k  
Alpha: 0.024363  Progress: 2.75%  Words/thread/sec: 126.03k  
Alpha: 0.024313  Progress: 2.94%  Words/thread/sec: 129.61k  
Alpha: 0.024264  Progress: 3.14%  Words/thread/sec: 128.75k  
Alpha: 0.024214  Progress: 3.34%  Words/thread/sec: 131.31k  
Alpha: 0.024166  Progress: 3.53%  Words/thread/sec: 127.78k  
Alpha: 0.024116  Progress: 3.73%  Words/thread/sec: 130.93k  
Alpha: 0.024067  Progress: 3.93%  Words/thread/sec: 128.91k  
Alpha: 0.024019  Progress: 4.12%  Words/thread/sec: 132.17k  
Alpha: 0.023970  Progress: 4.32%  Words/thread/sec: 130.24k  
Alpha: 0.023921  Progress: 4.51%  Words/thread/sec: 133.75k  
Alpha: 0.023872  Progress: 4.71%  Words/thread/sec: 130.86k  
Alpha: 0.023823  Progress: 4.90%  Words/thread/sec: 133.96k  
Alpha: 0.023774  Progress: 5.10%  Words/thread/sec: 131.97k  
Alpha: 0.023725  Progress: 5.30%  Words/thread/sec: 134.47k  
Alpha: 0.023676  Progress: 5.49%  Words/thread/sec: 132.32k  
Alpha: 0.023627  Progress: 5.69%  Words/thread/sec: 135.46k  
Alpha: 0.023578  Progress: 5.88%  Words/thread/sec: 133.47k  
Alpha: 0.023529  Progress: 6.08%  Words/thread/sec: 136.65k  
Alpha: 0.023481  Progress: 6.27%  Words/thread/sec: 133.86k  
Alpha: 0.023432  Progress: 6.47%  Words/thread/sec: 136.99k  
Alpha: 0.023383  Progress: 6.66%  Words/thread/sec: 134.32k  
Alpha: 0.023334  Progress: 6.86%  Words/thread/sec: 137.26k  
Alpha: 0.023285  Progress: 7.06%  Words/thread/sec: 134.78k  
Alpha: 0.023236  Progress: 7.25%  Words/thread/sec: 137.80k  
Alpha: 0.023187  Progress: 7.45%  Words/thread/sec: 135.61k  
Alpha: 0.023138  Progress: 7.64%  Words/thread/sec: 136.61k  
Alpha: 0.023089  Progress: 7.84%  Words/thread/sec: 135.82k  
Alpha: 0.023040  Progress: 8.03%  Words/thread/sec: 137.45k  
Alpha: 0.022991  Progress: 8.23%  Words/thread/sec: 135.68k  
Alpha: 0.022942  Progress: 8.43%  Words/thread/sec: 136.72k  
Alpha: 0.022893  Progress: 8.62%  Words/thread/sec: 135.99k  
Alpha: 0.022845  Progress: 8.82%  Words/thread/sec: 136.20k  
Alpha: 0.022796  Progress: 9.01%  Words/thread/sec: 136.39k  
Alpha: 0.022747  Progress: 9.21%  Words/thread/sec: 136.39k  
Alpha: 0.022698  Progress: 9.40%  Words/thread/sec: 136.87k  
Alpha: 0.022649  Progress: 9.60%  Words/thread/sec: 136.53k  
Alpha: 0.022600  Progress: 9.80%  Words/thread/sec: 137.48k  
Alpha: 0.022551  Progress: 9.99%  Words/thread/sec: 135.98k  
Alpha: 0.022502  Progress: 10.19%  Words/thread/sec: 137.08k  
Alpha: 0.022453  Progress: 10.38%  Words/thread/sec: 136.17k  
Alpha: 0.022404  Progress: 10.58%  Words/thread/sec: 136.55k  
Alpha: 0.022355  Progress: 10.77%  Words/thread/sec: 136.13k  
Alpha: 0.022307  Progress: 10.97%  Words/thread/sec: 136.09k  
Alpha: 0.022258  Progress: 11.16%  Words/thread/sec: 136.06k  
Alpha: 0.022209  Progress: 11.36%  Words/thread/sec: 136.38k  
Alpha: 0.022160  Progress: 11.56%  Words/thread/sec: 136.56k  
Alpha: 0.022111  Progress: 11.75%  Words/thread/sec: 135.79k  
Alpha: 0.022062  Progress: 11.95%  Words/thread/sec: 137.70k  
Alpha: 0.022013  Progress: 12.14%  Words/thread/sec: 136.57k  
Alpha: 0.021964  Progress: 12.34%  Words/thread/sec: 136.92k  
Alpha: 0.021915  Progress: 12.53%  Words/thread/sec: 136.31k  
Alpha: 0.021866  Progress: 12.73%  Words/thread/sec: 136.62k  
Alpha: 0.021817  Progress: 12.93%  Words/thread/sec: 135.73k  
Alpha: 0.021768  Progress: 13.12%  Words/thread/sec: 136.94k  
Alpha: 0.021720  Progress: 13.32%  Words/thread/sec: 136.50k  
Alpha: 0.021671  Progress: 13.51%  Words/thread/sec: 137.79k  
Alpha: 0.021622  Progress: 13.71%  Words/thread/sec: 136.52k  
Alpha: 0.021573  Progress: 13.90%  Words/thread/sec: 137.79k  
Alpha: 0.021524  Progress: 14.10%  Words/thread/sec: 136.55k  
Alpha: 0.021475  Progress: 14.30%  Words/thread/sec: 138.07k  
Alpha: 0.021426  Progress: 14.49%  Words/thread/sec: 136.69k  
Alpha: 0.021377  Progress: 14.69%  Words/thread/sec: 138.07k  
Alpha: 0.021328  Progress: 14.88%  Words/thread/sec: 136.75k  
Alpha: 0.021279  Progress: 15.08%  Words/thread/sec: 138.29k  
Alpha: 0.021231  Progress: 15.27%  Words/thread/sec: 137.00k  
Alpha: 0.021182  Progress: 15.47%  Words/thread/sec: 138.59k  
Alpha: 0.021133  Progress: 15.66%  Words/thread/sec: 137.46k  
Alpha: 0.021084  Progress: 15.86%  Words/thread/sec: 138.99k  
Alpha: 0.021035  Progress: 16.06%  Words/thread/sec: 137.60k  
Alpha: 0.020986  Progress: 16.25%  Words/thread/sec: 139.14k  
Alpha: 0.020937  Progress: 16.45%  Words/thread/sec: 137.81k  
Alpha: 0.020888  Progress: 16.64%  Words/thread/sec: 139.08k  
Alpha: 0.020839  Progress: 16.84%  Words/thread/sec: 137.93k  
Alpha: 0.020790  Progress: 17.03%  Words/thread/sec: 139.25k  
Alpha: 0.020741  Progress: 17.23%  Words/thread/sec: 137.89k  
Alpha: 0.020692  Progress: 17.43%  Words/thread/sec: 138.89k  
Alpha: 0.020643  Progress: 17.62%  Words/thread/sec: 137.86k  
Alpha: 0.020595  Progress: 17.82%  Words/thread/sec: 138.88k  
Alpha: 0.020546  Progress: 18.01%  Words/thread/sec: 138.04k  
Alpha: 0.020497  Progress: 18.21%  Words/thread/sec: 138.99k  
Alpha: 0.020448  Progress: 18.40%  Words/thread/sec: 138.51k  
Alpha: 0.020399  Progress: 18.60%  Words/thread/sec: 139.48k  
Alpha: 0.020350  Progress: 18.80%  Words/thread/sec: 138.44k  
Alpha: 0.020301  Progress: 18.99%  Words/thread/sec: 138.45k  
Alpha: 0.020252  Progress: 19.19%  Words/thread/sec: 138.22k  
Alpha: 0.020203  Progress: 19.38%  Words/thread/sec: 137.86k  
Alpha: 0.020154  Progress: 19.58%  Words/thread/sec: 138.18k  
Alpha: 0.020105  Progress: 19.80%  Words/thread/sec: 138.04k  
Alpha: 0.020051  Progress: 19.99%  Words/thread/sec: 138.19k  
Alpha: 0.020002  Progress: 20.19%  Words/thread/sec: 138.47k  
Alpha: 0.019953  Progress: 20.39%  Words/thread/sec: 138.45k  
Alpha: 0.019902  Progress: 20.59%  Words/thread/sec: 138.51k  
Alpha: 0.019853  Progress: 20.78%  Words/thread/sec: 138.36k  
Alpha: 0.019804  Progress: 20.98%  Words/thread/sec: 138.34k  
Alpha: 0.019755  Progress: 21.18%  Words/thread/sec: 138.44k  
Alpha: 0.019706  Progress: 21.37%  Words/thread/sec: 138.32k  
Alpha: 0.019657  Progress: 21.57%  Words/thread/sec: 138.39k  
Alpha: 0.019608  Progress: 21.76%  Words/thread/sec: 138.56k  
Alpha: 0.019559  Progress: 21.96%  Words/thread/sec: 138.81k  
Alpha: 0.019510  Progress: 22.16%  Words/thread/sec: 138.76k  
Alpha: 0.019461  Progress: 22.35%  Words/thread/sec: 138.92k  
Alpha: 0.019412  Progress: 22.55%  Words/thread/sec: 138.68k  
Alpha: 0.019363  Progress: 22.74%  Words/thread/sec: 139.18k  
Alpha: 0.019314  Progress: 22.94%  Words/thread/sec: 138.82k  
Alpha: 0.019264  Progress: 23.14%  Words/thread/sec: 139.38k  
Alpha: 0.019215  Progress: 23.34%  Words/thread/sec: 138.76k  
Alpha: 0.019165  Progress: 23.53%  Words/thread/sec: 139.23k  
Alpha: 0.019117  Progress: 23.73%  Words/thread/sec: 138.53k  
Alpha: 0.019067  Progress: 23.93%  Words/thread/sec: 139.18k  
Alpha: 0.019019  Progress: 24.12%  Words/thread/sec: 138.08k  
Alpha: 0.018970  Progress: 24.32%  Words/thread/sec: 139.15k  
Alpha: 0.018921  Progress: 24.51%  Words/thread/sec: 138.29k  
Alpha: 0.018872  Progress: 24.71%  Words/thread/sec: 139.19k  
Alpha: 0.018823  Progress: 24.90%  Words/thread/sec: 138.38k  
Alpha: 0.018774  Progress: 25.10%  Words/thread/sec: 139.06k  
Alpha: 0.018725  Progress: 25.30%  Words/thread/sec: 138.27k  
Alpha: 0.018676  Progress: 25.49%  Words/thread/sec: 138.92k  
Alpha: 0.018627  Progress: 25.69%  Words/thread/sec: 138.64k  
Alpha: 0.018578  Progress: 25.88%  Words/thread/sec: 139.07k  
Alpha: 0.018529  Progress: 26.08%  Words/thread/sec: 138.67k  
Alpha: 0.018480  Progress: 26.27%  Words/thread/sec: 139.05k  
Alpha: 0.018432  Progress: 26.47%  Words/thread/sec: 138.69k  
Alpha: 0.018383  Progress: 26.67%  Words/thread/sec: 138.89k  
Alpha: 0.018334  Progress: 26.86%  Words/thread/sec: 138.47k  
Alpha: 0.018285  Progress: 27.06%  Words/thread/sec: 138.66k  
Alpha: 0.018236  Progress: 27.25%  Words/thread/sec: 138.70k  
Alpha: 0.018187  Progress: 27.45%  Words/thread/sec: 138.89k  
Alpha: 0.018138  Progress: 27.64%  Words/thread/sec: 138.92k  
Alpha: 0.018089  Progress: 27.84%  Words/thread/sec: 139.05k  
Alpha: 0.018040  Progress: 28.03%  Words/thread/sec: 139.15k  
Alpha: 0.017991  Progress: 28.23%  Words/thread/sec: 139.10k  
Alpha: 0.017942  Progress: 28.43%  Words/thread/sec: 139.26k  
Alpha: 0.017893  Progress: 28.62%  Words/thread/sec: 139.19k  
Alpha: 0.017845  Progress: 28.82%  Words/thread/sec: 139.38k  
Alpha: 0.017796  Progress: 29.01%  Words/thread/sec: 139.16k  
Alpha: 0.017747  Progress: 29.21%  Words/thread/sec: 139.50k  
Alpha: 0.017698  Progress: 29.40%  Words/thread/sec: 139.23k  
Alpha: 0.017649  Progress: 29.60%  Words/thread/sec: 139.57k  
Alpha: 0.017600  Progress: 29.80%  Words/thread/sec: 139.29k  
Alpha: 0.017551  Progress: 29.99%  Words/thread/sec: 139.87k  
Alpha: 0.017502  Progress: 30.19%  Words/thread/sec: 139.55k  
Alpha: 0.017453  Progress: 30.38%  Words/thread/sec: 140.14k  
Alpha: 0.017404  Progress: 30.58%  Words/thread/sec: 138.60k  
Alpha: 0.017355  Progress: 30.77%  Words/thread/sec: 138.88k  
Alpha: 0.017307  Progress: 30.97%  Words/thread/sec: 138.46k  
Alpha: 0.017258  Progress: 31.17%  Words/thread/sec: 138.90k  
Alpha: 0.017209  Progress: 31.36%  Words/thread/sec: 138.38k  
Alpha: 0.017160  Progress: 31.56%  Words/thread/sec: 138.68k  
Alpha: 0.017111  Progress: 31.75%  Words/thread/sec: 138.39k  
Alpha: 0.017062  Progress: 31.95%  Words/thread/sec: 138.60k  
Alpha: 0.017013  Progress: 32.14%  Words/thread/sec: 138.38k  
Alpha: 0.016964  Progress: 32.34%  Words/thread/sec: 138.65k  
Alpha: 0.016915  Progress: 32.53%  Words/thread/sec: 138.65k  
Alpha: 0.016866  Progress: 32.73%  Words/thread/sec: 138.67k  
Alpha: 0.016817  Progress: 32.93%  Words/thread/sec: 138.56k  
Alpha: 0.016768  Progress: 33.12%  Words/thread/sec: 138.52k  
Alpha: 0.016720  Progress: 33.32%  Words/thread/sec: 138.43k  
Alpha: 0.016671  Progress: 33.51%  Words/thread/sec: 138.36k  
Alpha: 0.016622  Progress: 33.71%  Words/thread/sec: 138.33k  
Alpha: 0.016573  Progress: 33.90%  Words/thread/sec: 138.48k  
Alpha: 0.016524  Progress: 34.10%  Words/thread/sec: 138.32k  
Alpha: 0.016475  Progress: 34.30%  Words/thread/sec: 138.67k  
Alpha: 0.016426  Progress: 34.49%  Words/thread/sec: 138.48k  
Alpha: 0.016377  Progress: 34.69%  Words/thread/sec: 138.76k  
Alpha: 0.016328  Progress: 34.88%  Words/thread/sec: 138.27k  
Alpha: 0.016279  Progress: 35.08%  Words/thread/sec: 138.62k  
Alpha: 0.016230  Progress: 35.27%  Words/thread/sec: 138.20k  
Alpha: 0.016182  Progress: 35.47%  Words/thread/sec: 138.55k  
Alpha: 0.016133  Progress: 35.67%  Words/thread/sec: 138.15k  
Alpha: 0.016084  Progress: 35.86%  Words/thread/sec: 138.59k  
Alpha: 0.016035  Progress: 36.06%  Words/thread/sec: 137.29k  
Alpha: 0.015986  Progress: 36.25%  Words/thread/sec: 137.61k  
Alpha: 0.015937  Progress: 36.45%  Words/thread/sec: 137.04k  
Alpha: 0.015888  Progress: 36.64%  Words/thread/sec: 137.63k  
Alpha: 0.015839  Progress: 36.84%  Words/thread/sec: 137.00k  
Alpha: 0.015790  Progress: 37.04%  Words/thread/sec: 137.63k  
Alpha: 0.015741  Progress: 37.23%  Words/thread/sec: 137.17k  
Alpha: 0.015692  Progress: 37.43%  Words/thread/sec: 137.80k  
Alpha: 0.015643  Progress: 37.62%  Words/thread/sec: 137.18k  
Alpha: 0.015594  Progress: 37.82%  Words/thread/sec: 137.86k  
Alpha: 0.015546  Progress: 38.01%  Words/thread/sec: 137.10k  
Alpha: 0.015546  Progress: 38.21%  Words/thread/sec: 137.80k  
Alpha: 0.015448  Progress: 38.40%  Words/thread/sec: 137.08k  
Alpha: 0.015448  Progress: 38.60%  Words/thread/sec: 137.78k  
Alpha: 0.015350  Progress: 38.80%  Words/thread/sec: 137.13k  
Alpha: 0.015301  Progress: 38.99%  Words/thread/sec: 137.62k  
Alpha: 0.015252  Progress: 39.19%  Words/thread/sec: 137.14k  
Alpha: 0.015203  Progress: 39.40%  Words/thread/sec: 137.68k  
Alpha: 0.015149  Progress: 39.60%  Words/thread/sec: 136.99k  
Alpha: 0.015100  Progress: 39.80%  Words/thread/sec: 137.43k  
Alpha: 0.015051  Progress: 39.99%  Words/thread/sec: 137.16k  
Alpha: 0.015002  Progress: 40.19%  Words/thread/sec: 137.73k  
Alpha: 0.014953  Progress: 40.38%  Words/thread/sec: 137.37k  
Alpha: 0.014904  Progress: 40.58%  Words/thread/sec: 137.92k  
Alpha: 0.014855  Progress: 40.78%  Words/thread/sec: 137.45k  
Alpha: 0.014804  Progress: 40.98%  Words/thread/sec: 137.82k  
Alpha: 0.014755  Progress: 41.17%  Words/thread/sec: 137.47k  
Alpha: 0.014706  Progress: 41.37%  Words/thread/sec: 137.71k  
Alpha: 0.014657  Progress: 41.57%  Words/thread/sec: 137.46k  
Alpha: 0.014608  Progress: 41.76%  Words/thread/sec: 137.68k  
Alpha: 0.014559  Progress: 41.96%  Words/thread/sec: 137.50k  
Alpha: 0.014510  Progress: 42.16%  Words/thread/sec: 137.57k  
Alpha: 0.014461  Progress: 42.35%  Words/thread/sec: 137.48k  
Alpha: 0.014412  Progress: 42.55%  Words/thread/sec: 137.49k  
Alpha: 0.014363  Progress: 42.74%  Words/thread/sec: 137.38k  
Alpha: 0.014314  Progress: 42.94%  Words/thread/sec: 137.29k  
Alpha: 0.014265  Progress: 43.13%  Words/thread/sec: 137.39k  
Alpha: 0.014216  Progress: 43.33%  Words/thread/sec: 137.18k  
Alpha: 0.014166  Progress: 43.53%  Words/thread/sec: 137.35k  
Alpha: 0.014117  Progress: 43.73%  Words/thread/sec: 137.15k  
Alpha: 0.014068  Progress: 43.93%  Words/thread/sec: 137.45k  
Alpha: 0.014019  Progress: 44.12%  Words/thread/sec: 137.11k  
Alpha: 0.013970  Progress: 44.32%  Words/thread/sec: 137.51k  
Alpha: 0.013921  Progress: 44.51%  Words/thread/sec: 137.21k  
Alpha: 0.013872  Progress: 44.71%  Words/thread/sec: 137.71k  
Alpha: 0.013823  Progress: 44.90%  Words/thread/sec: 137.34k  
Alpha: 0.013774  Progress: 45.10%  Words/thread/sec: 137.75k  
Alpha: 0.013725  Progress: 45.30%  Words/thread/sec: 137.31k  
Alpha: 0.013676  Progress: 45.49%  Words/thread/sec: 137.80k  
Alpha: 0.013627  Progress: 45.69%  Words/thread/sec: 137.33k  
Alpha: 0.013578  Progress: 45.88%  Words/thread/sec: 137.74k  
Alpha: 0.013529  Progress: 46.08%  Words/thread/sec: 137.17k  
Alpha: 0.013480  Progress: 46.27%  Words/thread/sec: 137.58k  
Alpha: 0.013432  Progress: 46.47%  Words/thread/sec: 136.97k  
Alpha: 0.013383  Progress: 46.67%  Words/thread/sec: 137.47k  
Alpha: 0.013334  Progress: 46.86%  Words/thread/sec: 136.89k  
Alpha: 0.013285  Progress: 47.06%  Words/thread/sec: 137.23k  
Alpha: 0.013236  Progress: 47.25%  Words/thread/sec: 136.78k  
Alpha: 0.013187  Progress: 47.45%  Words/thread/sec: 137.23k  
Alpha: 0.013138  Progress: 47.64%  Words/thread/sec: 136.78k  
Alpha: 0.013089  Progress: 47.84%  Words/thread/sec: 137.26k  
Alpha: 0.013040  Progress: 48.04%  Words/thread/sec: 136.84k  
Alpha: 0.012991  Progress: 48.23%  Words/thread/sec: 137.38k  
Alpha: 0.012942  Progress: 48.43%  Words/thread/sec: 136.85k  
Alpha: 0.012893  Progress: 48.62%  Words/thread/sec: 137.35k  
