>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.314
Commit 7cd0324 (2017-04-24 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1074.8046875 MB free)
Uptime: 73245.0 sec
Load Avg:  1.0029296875  0.98681640625  0.96728515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4654442 s       6248 s     190980 s    1239721 s         45 s
#2  3500 MHz     680971 s        100 s      87232 s    6468881 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29255
Words in train file: 1123800

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1080.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 631.48k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 665.40k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 718.99k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 687.42k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 693.92k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 702.79k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 701.99k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 707.16k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 709.66k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 717.57k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 724.81k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 730.44k  
Alpha: 0.024418  Progress: 2.50%  Words/thread/sec: 735.30k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 739.17k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 729.95k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 735.35k  
Alpha: 0.024240  Progress: 3.22%  Words/thread/sec: 716.72k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 717.86k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 720.43k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 723.60k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 726.83k  
Alpha: 0.024018  Progress: 4.11%  Words/thread/sec: 730.88k  
Alpha: 0.023973  Progress: 4.29%  Words/thread/sec: 731.41k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 733.50k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 736.28k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 738.11k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 739.99k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 742.32k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 744.02k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 747.84k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 750.26k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 752.32k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 753.31k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 755.06k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 756.40k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 757.60k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 758.99k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 760.65k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 761.93k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 763.06k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 764.21k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 765.68k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 766.79k  
Alpha: 0.023038  Progress: 8.02%  Words/thread/sec: 768.08k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 769.17k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 770.03k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 771.02k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 772.20k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 773.36k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 776.31k  
Alpha: 0.000590  Progress: 97.82%  Words/thread/sec: 809.42k  
Alpha: 0.000545  Progress: 98.00%  Words/thread/sec: 809.46k  
Alpha: 0.000501  Progress: 98.18%  Words/thread/sec: 809.44k  
Alpha: 0.000456  Progress: 98.35%  Words/thread/sec: 809.54k  
Alpha: 0.000412  Progress: 98.53%  Words/thread/sec: 809.46k  
Alpha: 0.000367  Progress: 98.71%  Words/thread/sec: 809.47k  
Alpha: 0.000323  Progress: 98.89%  Words/thread/sec: 809.53k  
Alpha: 0.000278  Progress: 99.07%  Words/thread/sec: 809.53k  
Alpha: 0.000234  Progress: 99.24%  Words/thread/sec: 809.60k  
Alpha: 0.000189  Progress: 99.42%  Words/thread/sec: 809.65k  
Alpha: 0.000145  Progress: 99.60%  Words/thread/sec: 809.84k  
Alpha: 0.000100  Progress: 99.78%  Words/thread/sec: 810.47k  
Alpha: 0.000056  Progress: 99.96%  Words/thread/sec: 810.52k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18900
Words in train file: 1088389

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 816.33k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 798.33k  
Alpha: 0.024908  Progress: 0.56%  Words/thread/sec: 800.35k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 799.90k  
Alpha: 0.024815  Progress: 0.93%  Words/thread/sec: 798.25k  
Alpha: 0.024769  Progress: 1.11%  Words/thread/sec: 811.06k  
Alpha: 0.024722  Progress: 1.29%  Words/thread/sec: 786.49k  
Alpha: 0.024676  Progress: 1.48%  Words/thread/sec: 789.02k  
Alpha: 0.024630  Progress: 1.67%  Words/thread/sec: 788.69k  
Alpha: 0.024584  Progress: 1.85%  Words/thread/sec: 787.94k  
Alpha: 0.024538  Progress: 2.03%  Words/thread/sec: 790.92k  
Alpha: 0.024492  Progress: 2.22%  Words/thread/sec: 792.49k  
Alpha: 0.024446  Progress: 2.40%  Words/thread/sec: 791.65k  
Alpha: 0.024400  Progress: 2.58%  Words/thread/sec: 793.43k  
Alpha: 0.024354  Progress: 2.77%  Words/thread/sec: 795.31k  
Alpha: 0.024308  Progress: 2.95%  Words/thread/sec: 796.22k  
Alpha: 0.024262  Progress: 3.14%  Words/thread/sec: 798.11k  
Alpha: 0.024216  Progress: 3.32%  Words/thread/sec: 798.98k  
Alpha: 0.024170  Progress: 3.50%  Words/thread/sec: 801.11k  
Alpha: 0.024124  Progress: 3.69%  Words/thread/sec: 801.90k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 803.43k  
Alpha: 0.024032  Progress: 4.06%  Words/thread/sec: 801.81k  
Alpha: 0.023986  Progress: 4.24%  Words/thread/sec: 803.11k  
Alpha: 0.023940  Progress: 4.42%  Words/thread/sec: 803.27k  
Alpha: 0.023894  Progress: 4.61%  Words/thread/sec: 803.73k  
Alpha: 0.023848  Progress: 4.79%  Words/thread/sec: 804.34k  
Alpha: 0.023802  Progress: 4.98%  Words/thread/sec: 804.60k  
Alpha: 0.023756  Progress: 5.16%  Words/thread/sec: 804.73k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 805.31k  
Alpha: 0.023664  Progress: 5.53%  Words/thread/sec: 806.38k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 810.29k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 810.94k  
Alpha: 0.023526  Progress: 6.08%  Words/thread/sec: 812.31k  
Alpha: 0.023480  Progress: 6.26%  Words/thread/sec: 814.77k  
Alpha: 0.023435  Progress: 6.45%  Words/thread/sec: 813.94k  
Alpha: 0.023389  Progress: 6.63%  Words/thread/sec: 813.97k  
Alpha: 0.023343  Progress: 6.81%  Words/thread/sec: 814.49k  
Alpha: 0.023297  Progress: 7.00%  Words/thread/sec: 815.40k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 817.17k  
Alpha: 0.023205  Progress: 7.37%  Words/thread/sec: 816.57k  
Alpha: 0.023159  Progress: 7.55%  Words/thread/sec: 817.99k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 817.14k  
Alpha: 0.023067  Progress: 7.92%  Words/thread/sec: 818.70k  
Alpha: 0.023021  Progress: 8.10%  Words/thread/sec: 819.03k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 818.23k  
Alpha: 0.022929  Progress: 8.47%  Words/thread/sec: 818.79k  
Alpha: 0.022883  Progress: 8.65%  Words/thread/sec: 819.95k  
Alpha: 0.022837  Progress: 8.84%  Words/thread/sec: 825.87k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 822.56k  
Alpha: 0.022745  Progress: 9.20%  Words/thread/sec: 821.98k  
Alpha: 0.022699  Progress: 9.39%  Words/thread/sec: 825.16k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 825.44k  
Alpha: 0.022607  Progress: 9.76%  Words/thread/sec: 826.63k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 826.75k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 827.11k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 827.40k  
Alpha: 0.022423  Progress: 10.49%  Words/thread/sec: 827.80k  
Alpha: 0.022377  Progress: 10.67%  Words/thread/sec: 828.63k  
Alpha: 0.022331  Progress: 10.86%  Words/thread/sec: 828.81k  
Alpha: 0.022285  Progress: 11.04%  Words/thread/sec: 829.51k  
Alpha: 0.022239  Progress: 11.23%  Words/thread/sec: 829.50k  
Alpha: 0.022193  Progress: 11.41%  Words/thread/sec: 830.08k  
Alpha: 0.022147  Progress: 11.59%  Words/thread/sec: 830.43k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 830.70k  
Alpha: 0.022055  Progress: 11.96%  Words/thread/sec: 831.45k  
Alpha: 0.022009  Progress: 12.15%  Words/thread/sec: 832.24k  
Alpha: 0.021963  Progress: 12.33%  Words/thread/sec: 832.27k  
Alpha: 0.021917  Progress: 12.51%  Words/thread/sec: 832.55k  
Alpha: 0.021872  Progress: 12.70%  Words/thread/sec: 832.84k  
Alpha: 0.021826  Progress: 12.88%  Words/thread/sec: 833.19k  
Alpha: 0.021780  Progress: 13.07%  Words/thread/sec: 833.26k  
Alpha: 0.021734  Progress: 13.25%  Words/thread/sec: 833.81k  
Alpha: 0.021688  Progress: 13.43%  Words/thread/sec: 833.90k  
Alpha: 0.021642  Progress: 13.62%  Words/thread/sec: 834.38k  
Alpha: 0.021596  Progress: 13.80%  Words/thread/sec: 834.38k  
Alpha: 0.021550  Progress: 13.98%  Words/thread/sec: 835.05k  
Alpha: 0.021504  Progress: 14.17%  Words/thread/sec: 835.32k  
Alpha: 0.021458  Progress: 14.35%  Words/thread/sec: 836.06k  
Alpha: 0.021412  Progress: 14.54%  Words/thread/sec: 836.03k  
Alpha: 0.021366  Progress: 14.72%  Words/thread/sec: 836.01k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 836.18k  
Alpha: 0.021274  Progress: 15.09%  Words/thread/sec: 836.19k  
Alpha: 0.021228  Progress: 15.27%  Words/thread/sec: 836.60k  
Alpha: 0.021182  Progress: 15.46%  Words/thread/sec: 836.40k  
Alpha: 0.021136  Progress: 15.64%  Words/thread/sec: 836.55k  
Alpha: 0.021090  Progress: 15.82%  Words/thread/sec: 836.85k  
Alpha: 0.021044  Progress: 16.01%  Words/thread/sec: 837.24k  
Alpha: 0.020998  Progress: 16.19%  Words/thread/sec: 837.08k  
Alpha: 0.020952  Progress: 16.37%  Words/thread/sec: 837.42k  
Alpha: 0.020906  Progress: 16.56%  Words/thread/sec: 837.75k  
Alpha: 0.020860  Progress: 16.74%  Words/thread/sec: 837.73k  
Alpha: 0.020814  Progress: 16.93%  Words/thread/sec: 837.88k  
Alpha: 0.020768  Progress: 17.11%  Words/thread/sec: 838.08k  
Alpha: 0.020722  Progress: 17.29%  Words/thread/sec: 837.99k  
Alpha: 0.020676  Progress: 17.48%  Words/thread/sec: 837.87k  
Alpha: 0.020630  Progress: 17.66%  Words/thread/sec: 838.04k  
Alpha: 0.020585  Progress: 17.85%  Words/thread/sec: 838.50k  
Alpha: 0.020539  Progress: 18.03%  Words/thread/sec: 838.00k  
Alpha: 0.020493  Progress: 18.21%  Words/thread/sec: 838.41k  
Alpha: 0.020447  Progress: 18.40%  Words/thread/sec: 838.02k  
Alpha: 0.020401  Progress: 18.58%  Words/thread/sec: 838.33k  
Alpha: 0.020355  Progress: 18.77%  Words/thread/sec: 838.37k  
Alpha: 0.020309  Progress: 18.95%  Words/thread/sec: 838.53k  
Alpha: 0.020263  Progress: 19.13%  Words/thread/sec: 838.80k  
Alpha: 0.020217  Progress: 19.32%  Words/thread/sec: 838.90k  
Alpha: 0.020171  Progress: 19.50%  Words/thread/sec: 839.38k  
Alpha: 0.020125  Progress: 19.68%  Words/thread/sec: 839.59k  
Alpha: 0.020079  Progress: 19.87%  Words/thread/sec: 839.76k  
Alpha: 0.020033  Progress: 20.18%  Words/thread/sec: 840.14k  
Alpha: 0.019954  Progress: 20.37%  Words/thread/sec: 839.52k  
Alpha: 0.019908  Progress: 20.56%  Words/thread/sec: 839.08k  
Alpha: 0.019861  Progress: 20.74%  Words/thread/sec: 838.78k  
Alpha: 0.019815  Progress: 20.93%  Words/thread/sec: 838.41k  
Alpha: 0.019768  Progress: 21.11%  Words/thread/sec: 838.14k  
Alpha: 0.019722  Progress: 21.29%  Words/thread/sec: 837.98k  
Alpha: 0.019676  Progress: 21.48%  Words/thread/sec: 837.59k  
Alpha: 0.019630  Progress: 21.67%  Words/thread/sec: 837.24k  
Alpha: 0.019584  Progress: 21.85%  Words/thread/sec: 836.80k  
Alpha: 0.019538  Progress: 22.03%  Words/thread/sec: 836.70k  
Alpha: 0.019492  Progress: 22.22%  Words/thread/sec: 836.68k  
Alpha: 0.019446  Progress: 22.40%  Words/thread/sec: 836.69k  
Alpha: 0.019400  Progress: 22.58%  Words/thread/sec: 838.70k  
Alpha: 0.019354  Progress: 22.77%  Words/thread/sec: 838.66k  
Alpha: 0.019308  Progress: 22.95%  Words/thread/sec: 837.24k  
Alpha: 0.019262  Progress: 23.14%  Words/thread/sec: 836.45k  
Alpha: 0.019216  Progress: 23.32%  Words/thread/sec: 836.34k  
Alpha: 0.019170  Progress: 23.50%  Words/thread/sec: 836.10k  
Alpha: 0.019124  Progress: 23.69%  Words/thread/sec: 835.93k  
Alpha: 0.019078  Progress: 23.87%  Words/thread/sec: 835.83k  
Alpha: 0.019032  Progress: 24.06%  Words/thread/sec: 835.78k  
Alpha: 0.018986  Progress: 24.24%  Words/thread/sec: 835.62k  
Alpha: 0.018940  Progress: 24.42%  Words/thread/sec: 835.45k  
Alpha: 0.018894  Progress: 24.61%  Words/thread/sec: 835.47k  
Alpha: 0.018848  Progress: 24.79%  Words/thread/sec: 835.13k  
Alpha: 0.018802  Progress: 24.98%  Words/thread/sec: 835.04k  
Alpha: 0.018756  Progress: 25.16%  Words/thread/sec: 834.93k  
Alpha: 0.018710  Progress: 25.34%  Words/thread/sec: 834.67k  
Alpha: 0.018664  Progress: 25.53%  Words/thread/sec: 834.76k  
Alpha: 0.018618  Progress: 25.71%  Words/thread/sec: 835.25k  
Alpha: 0.018572  Progress: 25.89%  Words/thread/sec: 835.36k  
Alpha: 0.018526  Progress: 26.08%  Words/thread/sec: 835.36k  
Alpha: 0.018480  Progress: 26.26%  Words/thread/sec: 835.43k  
Alpha: 0.018434  Progress: 26.45%  Words/thread/sec: 835.53k  
Alpha: 0.018388  Progress: 26.63%  Words/thread/sec: 835.50k  
Alpha: 0.018343  Progress: 26.81%  Words/thread/sec: 835.49k  
Alpha: 0.018297  Progress: 27.00%  Words/thread/sec: 835.48k  
Alpha: 0.018251  Progress: 27.18%  Words/thread/sec: 835.47k  
Alpha: 0.018205  Progress: 27.37%  Words/thread/sec: 835.30k  
Alpha: 0.018159  Progress: 27.55%  Words/thread/sec: 835.33k  
Alpha: 0.018113  Progress: 27.73%  Words/thread/sec: 835.42k  
Alpha: 0.018067  Progress: 27.92%  Words/thread/sec: 835.55k  
Alpha: 0.018021  Progress: 28.10%  Words/thread/sec: 835.56k  
Alpha: 0.017975  Progress: 28.28%  Words/thread/sec: 835.52k  
Alpha: 0.017929  Progress: 28.47%  Words/thread/sec: 835.45k  
Alpha: 0.017883  Progress: 28.65%  Words/thread/sec: 835.51k  
Alpha: 0.017837  Progress: 28.84%  Words/thread/sec: 835.84k  
Alpha: 0.017791  Progress: 29.02%  Words/thread/sec: 835.54k  
Alpha: 0.017745  Progress: 29.20%  Words/thread/sec: 835.70k  
Alpha: 0.017699  Progress: 29.39%  Words/thread/sec: 836.51k  
Alpha: 0.017653  Progress: 29.57%  Words/thread/sec: 836.73k  
Alpha: 0.017607  Progress: 29.76%  Words/thread/sec: 836.85k  
Alpha: 0.017561  Progress: 29.94%  Words/thread/sec: 837.01k  
Alpha: 0.017515  Progress: 30.12%  Words/thread/sec: 837.21k  
Alpha: 0.017469  Progress: 30.31%  Words/thread/sec: 837.44k  
Alpha: 0.017423  Progress: 30.49%  Words/thread/sec: 837.42k  
Alpha: 0.017377  Progress: 30.67%  Words/thread/sec: 837.45k  
Alpha: 0.017331  Progress: 30.86%  Words/thread/sec: 837.53k  
Alpha: 0.017285  Progress: 31.04%  Words/thread/sec: 837.57k  
Alpha: 0.017239  Progress: 31.23%  Words/thread/sec: 837.64k  
Alpha: 0.017193  Progress: 31.41%  Words/thread/sec: 837.78k  
Alpha: 0.017147  Progress: 31.59%  Words/thread/sec: 837.75k  
Alpha: 0.017101  Progress: 31.78%  Words/thread/sec: 838.00k  
Alpha: 0.017055  Progress: 31.96%  Words/thread/sec: 838.17k  
Alpha: 0.017009  Progress: 32.15%  Words/thread/sec: 838.13k  
Alpha: 0.016963  Progress: 32.33%  Words/thread/sec: 838.21k  
Alpha: 0.016917  Progress: 32.51%  Words/thread/sec: 838.40k  
Alpha: 0.016872  Progress: 32.70%  Words/thread/sec: 838.33k  
Alpha: 0.016826  Progress: 32.88%  Words/thread/sec: 838.35k  
Alpha: 0.016780  Progress: 33.07%  Words/thread/sec: 838.73k  
Alpha: 0.016734  Progress: 33.25%  Words/thread/sec: 838.70k  
Alpha: 0.016688  Progress: 33.43%  Words/thread/sec: 838.68k  
Alpha: 0.016642  Progress: 33.62%  Words/thread/sec: 838.81k  
Alpha: 0.016596  Progress: 33.80%  Words/thread/sec: 838.79k  
Alpha: 0.016550  Progress: 33.99%  Words/thread/sec: 838.75k  
Alpha: 0.016504  Progress: 34.17%  Words/thread/sec: 838.73k  
Alpha: 0.016458  Progress: 34.35%  Words/thread/sec: 838.70k  
Alpha: 0.016412  Progress: 34.54%  Words/thread/sec: 838.78k  
Alpha: 0.016366  Progress: 34.72%  Words/thread/sec: 838.96k  
Alpha: 0.016320  Progress: 34.90%  Words/thread/sec: 839.13k  
Alpha: 0.016274  Progress: 35.09%  Words/thread/sec: 838.93k  
Alpha: 0.016228  Progress: 35.27%  Words/thread/sec: 838.90k  
Alpha: 0.016182  Progress: 35.46%  Words/thread/sec: 838.73k  
Alpha: 0.016136  Progress: 35.64%  Words/thread/sec: 838.69k  
Alpha: 0.016090  Progress: 35.82%  Words/thread/sec: 838.86k  
Alpha: 0.016044  Progress: 36.01%  Words/thread/sec: 838.97k  
Alpha: 0.015998  Progress: 36.19%  Words/thread/sec: 838.95k  
Alpha: 0.015952  Progress: 36.38%  Words/thread/sec: 839.85k  
Alpha: 0.015906  Progress: 36.56%  Words/thread/sec: 837.01k  
Alpha: 0.015860  Progress: 36.74%  Words/thread/sec: 835.63k  
Alpha: 0.015814  Progress: 36.93%  Words/thread/sec: 835.57k  
Alpha: 0.015768  Progress: 37.11%  Words/thread/sec: 835.70k  
Alpha: 0.015722  Progress: 37.29%  Words/thread/sec: 835.83k  
Alpha: 0.015676  Progress: 37.48%  Words/thread/sec: 835.90k  
Alpha: 0.015630  Progress: 37.66%  Words/thread/sec: 836.08k  
Alpha: 0.015585  Progress: 37.85%  Words/thread/sec: 836.15k  
Alpha: 0.015539  Progress: 38.03%  Words/thread/sec: 836.11k  
Alpha: 0.015493  Progress: 38.21%  Words/thread/sec: 836.33k  
Alpha: 0.015447  Progress: 38.40%  Words/thread/sec: 836.32k  
Alpha: 0.015401  Progress: 38.58%  Words/thread/sec: 836.36k  
Alpha: 0.015355  Progress: 38.77%  Words/thread/sec: 836.57k  
Alpha: 0.015309  Progress: 38.95%  Words/thread/sec: 836.80k  
Alpha: 0.015263  Progress: 39.13%  Words/thread/sec: 836.79k  
Alpha: 0.015217  Progress: 39.32%  Words/thread/sec: 836.90k  
Alpha: 0.015171  Progress: 39.50%  Words/thread/sec: 837.02k  
Alpha: 0.015125  Progress: 39.68%  Words/thread/sec: 837.05k  
Alpha: 0.015079  Progress: 39.87%  Words/thread/sec: 837.12k  
Alpha: 0.015033  Progress: 40.18%  Words/thread/sec: 838.26k  
Alpha: 0.014954  Progress: 40.37%  Words/thread/sec: 837.08k  
Alpha: 0.014908  Progress: 40.56%  Words/thread/sec: 836.98k  
Alpha: 0.014861  Progress: 40.74%  Words/thread/sec: 836.70k  
Alpha: 0.014815  Progress: 40.93%  Words/thread/sec: 836.51k  
Alpha: 0.014768  Progress: 41.11%  Words/thread/sec: 836.26k  
Alpha: 0.014722  Progress: 41.30%  Words/thread/sec: 836.06k  
Alpha: 0.014676  Progress: 41.48%  Words/thread/sec: 835.91k  
Alpha: 0.014630  Progress: 41.67%  Words/thread/sec: 835.88k  
Alpha: 0.014584  Progress: 41.85%  Words/thread/sec: 835.76k  
Alpha: 0.014538  Progress: 42.03%  Words/thread/sec: 835.75k  
Alpha: 0.014492  Progress: 42.22%  Words/thread/sec: 835.74k  
Alpha: 0.014446  Progress: 42.40%  Words/thread/sec: 835.73k  
Alpha: 0.014400  Progress: 42.58%  Words/thread/sec: 835.73k  
Alpha: 0.014354  Progress: 42.77%  Words/thread/sec: 835.72k  
Alpha: 0.014308  Progress: 42.95%  Words/thread/sec: 835.71k  
Alpha: 0.014262  Progress: 43.14%  Words/thread/sec: 835.70k  
Alpha: 0.014216  Progress: 43.32%  Words/thread/sec: 835.70k  
Alpha: 0.014170  Progress: 43.50%  Words/thread/sec: 835.69k  
Alpha: 0.014124  Progress: 43.69%  Words/thread/sec: 835.71k  
Alpha: 0.014078  Progress: 43.87%  Words/thread/sec: 835.46k  
Alpha: 0.014032  Progress: 44.06%  Words/thread/sec: 835.07k  
Alpha: 0.013986  Progress: 44.24%  Words/thread/sec: 835.00k  
Alpha: 0.013940  Progress: 44.42%  Words/thread/sec: 835.65k  
Alpha: 0.013894  Progress: 44.61%  Words/thread/sec: 834.92k  
Alpha: 0.013848  Progress: 44.79%  Words/thread/sec: 834.86k  
Alpha: 0.013802  Progress: 44.98%  Words/thread/sec: 834.72k  
Alpha: 0.013756  Progress: 45.16%  Words/thread/sec: 834.66k  
Alpha: 0.013710  Progress: 45.34%  Words/thread/sec: 834.56k  
Alpha: 0.013664  Progress: 45.53%  Words/thread/sec: 834.58k  
Alpha: 0.013618  Progress: 45.71%  Words/thread/sec: 834.93k  
Alpha: 0.013572  Progress: 45.89%  Words/thread/sec: 834.95k  
Alpha: 0.013526  Progress: 46.08%  Words/thread/sec: 835.05k  
Alpha: 0.013480  Progress: 46.26%  Words/thread/sec: 835.03k  
Alpha: 0.013434  Progress: 46.45%  Words/thread/sec: 835.06k  
Alpha: 0.013388  Progress: 46.63%  Words/thread/sec: 834.98k  
Alpha: 0.013342  Progress: 46.81%  Words/thread/sec: 834.79k  
Alpha: 0.013297  Progress: 47.00%  Words/thread/sec: 834.86k  
Alpha: 0.013251  Progress: 47.18%  Words/thread/sec: 834.88k  
Alpha: 0.013205  Progress: 47.37%  Words/thread/sec: 834.85k  
Alpha: 0.013159  Progress: 47.55%  Words/thread/sec: 834.87k  
Alpha: 0.013113  Progress: 47.73%  Words/thread/sec: 834.84k  
Alpha: 0.013067  Progress: 47.92%  Words/thread/sec: 834.83k  
Alpha: 0.013021  Progress: 48.10%  Words/thread/sec: 834.77k  
Alpha: 0.012975  Progress: 48.28%  Words/thread/sec: 834.81k  
Alpha: 0.012929  Progress: 48.47%  Words/thread/sec: 834.76k  
Alpha: 0.012883  Progress: 48.65%  Words/thread/sec: 834.75k  
Alpha: 0.012837  Progress: 48.84%  Words/thread/sec: 834.83k  
Alpha: 0.012791  Progress: 49.02%  Words/thread/sec: 834.82k  
Alpha: 0.012745  Progress: 49.20%  Words/thread/sec: 834.92k  
Alpha: 0.012699  Progress: 49.39%  Words/thread/sec: 835.53k  
Alpha: 0.012653  Progress: 49.57%  Words/thread/sec: 835.55k  
Alpha: 0.012607  Progress: 49.76%  Words/thread/sec: 835.63k  
Alpha: 0.012561  Progress: 49.94%  Words/thread/sec: 835.75k  
Alpha: 0.012515  Progress: 50.12%  Words/thread/sec: 835.88k  
Alpha: 0.012469  Progress: 50.31%  Words/thread/sec: 835.96k  
Alpha: 0.012423  Progress: 50.49%  Words/thread/sec: 836.06k  
Alpha: 0.012377  Progress: 50.68%  Words/thread/sec: 836.14k  
Alpha: 0.012331  Progress: 50.86%  Words/thread/sec: 836.17k  
