>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (978.33203125 MB free)
Uptime: 82725.0 sec
Load Avg:  1.03515625  0.95849609375  0.9384765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3492 MHz    5515726 s       6117 s     396538 s     941415 s         50 s
#2  3492 MHz     901260 s         90 s     134169 s    7102889 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22679
Words in train file: 1110281

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 209.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 210.37k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 209.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 223.44k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 220.27k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 218.20k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 216.93k  
Alpha: 0.024684  Progress: 1.45%  Words/thread/sec: 223.07k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 217.43k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 220.04k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 224.29k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 226.26k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 231.13k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 233.93k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 236.42k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 235.08k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 236.81k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 238.32k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 240.39k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 242.03k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 243.53k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 243.03k  
Alpha: 0.024008  Progress: 4.15%  Words/thread/sec: 246.19k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 244.79k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 245.60k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 246.63k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 247.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 248.07k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 248.74k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 250.45k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 253.73k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 253.60k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 255.06k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 254.91k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 256.27k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 255.07k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 255.43k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 255.86k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 256.30k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 256.80k  
Alpha: 0.023196  Progress: 7.39%  Words/thread/sec: 255.36k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 255.36k  
Alpha: 0.023106  Progress: 7.76%  Words/thread/sec: 256.33k  
Alpha: 0.023061  Progress: 7.94%  Words/thread/sec: 256.78k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 255.79k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 256.00k  
Alpha: 0.022926  Progress: 8.48%  Words/thread/sec: 256.36k  
Alpha: 0.022881  Progress: 8.66%  Words/thread/sec: 256.78k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 257.11k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 258.16k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 260.03k  
Alpha: 0.000132  Progress: 99.65%  Words/thread/sec: 257.24k  
Alpha: 0.000087  Progress: 99.83%  Words/thread/sec: 257.55k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18956
Words in train file: 1095389

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 499.00k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 468.34k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 541.13k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 503.93k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 484.22k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 476.06k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 502.76k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 479.21k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 481.73k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 479.04k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 485.19k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 486.45k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 482.14k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 495.23k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 489.19k  
Alpha: 0.024312  Progress: 2.93%  Words/thread/sec: 482.37k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 496.11k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 491.01k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 486.49k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 484.65k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 487.73k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 488.32k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 497.23k  
Alpha: 0.023947  Progress: 4.40%  Words/thread/sec: 493.30k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 489.73k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 486.43k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 483.48k  
Alpha: 0.023764  Progress: 5.13%  Words/thread/sec: 481.47k  
Alpha: 0.023718  Progress: 5.31%  Words/thread/sec: 487.85k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 485.38k  
Alpha: 0.023627  Progress: 5.67%  Words/thread/sec: 488.87k  
Alpha: 0.023581  Progress: 5.86%  Words/thread/sec: 489.23k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 487.73k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 492.69k  
Alpha: 0.023444  Progress: 6.41%  Words/thread/sec: 488.07k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 488.37k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 493.35k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 490.98k  
Alpha: 0.023262  Progress: 7.14%  Words/thread/sec: 489.54k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 493.87k  
Alpha: 0.023170  Progress: 7.50%  Words/thread/sec: 490.47k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 490.47k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 494.30k  
Alpha: 0.023033  Progress: 8.05%  Words/thread/sec: 492.23k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 496.73k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 494.66k  
Alpha: 0.022896  Progress: 8.60%  Words/thread/sec: 498.98k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 501.07k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 505.18k  
Alpha: 0.022759  Progress: 9.15%  Words/thread/sec: 505.11k  
Alpha: 0.022714  Progress: 9.33%  Words/thread/sec: 509.03k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 512.87k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 514.64k  
Alpha: 0.022577  Progress: 9.88%  Words/thread/sec: 516.36k  
Alpha: 0.022531  Progress: 10.06%  Words/thread/sec: 518.00k  
Alpha: 0.022485  Progress: 10.24%  Words/thread/sec: 519.58k  
Alpha: 0.022440  Progress: 10.42%  Words/thread/sec: 523.04k  
Alpha: 0.022394  Progress: 10.61%  Words/thread/sec: 523.43k  
Alpha: 0.022348  Progress: 10.79%  Words/thread/sec: 525.96k  
Alpha: 0.022303  Progress: 10.97%  Words/thread/sec: 529.22k  
Alpha: 0.022257  Progress: 11.16%  Words/thread/sec: 530.55k  
Alpha: 0.022211  Progress: 11.34%  Words/thread/sec: 531.22k  
Alpha: 0.022166  Progress: 11.52%  Words/thread/sec: 533.11k  
Alpha: 0.022120  Progress: 11.70%  Words/thread/sec: 536.14k  
Alpha: 0.022074  Progress: 11.89%  Words/thread/sec: 539.11k  
Alpha: 0.022028  Progress: 12.07%  Words/thread/sec: 540.22k  
Alpha: 0.021983  Progress: 12.25%  Words/thread/sec: 539.69k  
Alpha: 0.021937  Progress: 12.43%  Words/thread/sec: 541.39k  
Alpha: 0.021891  Progress: 12.62%  Words/thread/sec: 545.15k  
Alpha: 0.021846  Progress: 12.80%  Words/thread/sec: 546.14k  
Alpha: 0.021800  Progress: 12.98%  Words/thread/sec: 545.92k  
Alpha: 0.021754  Progress: 13.16%  Words/thread/sec: 548.09k  
Alpha: 0.021709  Progress: 13.35%  Words/thread/sec: 548.85k  
Alpha: 0.021663  Progress: 13.53%  Words/thread/sec: 551.54k  
Alpha: 0.021617  Progress: 13.71%  Words/thread/sec: 550.25k  
Alpha: 0.021572  Progress: 13.90%  Words/thread/sec: 553.26k  
Alpha: 0.021526  Progress: 14.08%  Words/thread/sec: 554.08k  
Alpha: 0.021480  Progress: 14.26%  Words/thread/sec: 554.29k  
Alpha: 0.021435  Progress: 14.44%  Words/thread/sec: 555.69k  
Alpha: 0.021389  Progress: 14.63%  Words/thread/sec: 556.73k  
Alpha: 0.021343  Progress: 14.81%  Words/thread/sec: 560.31k  
Alpha: 0.021298  Progress: 14.99%  Words/thread/sec: 561.01k  
Alpha: 0.021252  Progress: 15.17%  Words/thread/sec: 560.39k  
Alpha: 0.021206  Progress: 15.36%  Words/thread/sec: 562.40k  
Alpha: 0.021161  Progress: 15.54%  Words/thread/sec: 564.56k  
Alpha: 0.021115  Progress: 15.72%  Words/thread/sec: 565.19k  
Alpha: 0.021069  Progress: 15.91%  Words/thread/sec: 565.24k  
Alpha: 0.021024  Progress: 16.09%  Words/thread/sec: 566.45k  
Alpha: 0.020978  Progress: 16.27%  Words/thread/sec: 568.49k  
Alpha: 0.020932  Progress: 16.45%  Words/thread/sec: 569.05k  
Alpha: 0.020887  Progress: 16.64%  Words/thread/sec: 571.04k  
Alpha: 0.020841  Progress: 16.82%  Words/thread/sec: 570.25k  
Alpha: 0.020795  Progress: 17.00%  Words/thread/sec: 572.13k  
Alpha: 0.020750  Progress: 17.18%  Words/thread/sec: 572.63k  
Alpha: 0.020704  Progress: 17.37%  Words/thread/sec: 574.52k  
Alpha: 0.020658  Progress: 17.55%  Words/thread/sec: 573.76k  
Alpha: 0.020613  Progress: 17.73%  Words/thread/sec: 575.50k  
Alpha: 0.020567  Progress: 17.92%  Words/thread/sec: 575.96k  
Alpha: 0.020521  Progress: 18.10%  Words/thread/sec: 577.76k  
Alpha: 0.020476  Progress: 18.28%  Words/thread/sec: 577.11k  
Alpha: 0.020430  Progress: 18.46%  Words/thread/sec: 577.77k  
Alpha: 0.020384  Progress: 18.65%  Words/thread/sec: 579.06k  
Alpha: 0.020339  Progress: 18.83%  Words/thread/sec: 580.78k  
Alpha: 0.020293  Progress: 19.01%  Words/thread/sec: 580.08k  
Alpha: 0.020247  Progress: 19.19%  Words/thread/sec: 581.58k  
Alpha: 0.020202  Progress: 19.38%  Words/thread/sec: 581.96k  
Alpha: 0.020156  Progress: 19.56%  Words/thread/sec: 582.33k  
Alpha: 0.020110  Progress: 19.74%  Words/thread/sec: 582.72k  
Alpha: 0.020064  Progress: 19.92%  Words/thread/sec: 584.32k  
Alpha: 0.020019  Progress: 20.18%  Words/thread/sec: 584.40k  
Alpha: 0.019954  Progress: 20.37%  Words/thread/sec: 585.99k  
Alpha: 0.019908  Progress: 20.55%  Words/thread/sec: 584.71k  
Alpha: 0.019861  Progress: 20.74%  Words/thread/sec: 585.58k  
Alpha: 0.019816  Progress: 20.92%  Words/thread/sec: 587.12k  
Alpha: 0.019770  Progress: 21.10%  Words/thread/sec: 585.42k  
Alpha: 0.019724  Progress: 21.29%  Words/thread/sec: 586.57k  
Alpha: 0.019678  Progress: 21.47%  Words/thread/sec: 586.90k  
Alpha: 0.019632  Progress: 21.65%  Words/thread/sec: 586.64k  
Alpha: 0.019586  Progress: 21.84%  Words/thread/sec: 586.96k  
Alpha: 0.019540  Progress: 22.02%  Words/thread/sec: 587.88k  
Alpha: 0.019495  Progress: 22.20%  Words/thread/sec: 589.31k  
Alpha: 0.019449  Progress: 22.39%  Words/thread/sec: 588.54k  
Alpha: 0.019403  Progress: 22.57%  Words/thread/sec: 589.87k  
Alpha: 0.019358  Progress: 22.75%  Words/thread/sec: 591.26k  
Alpha: 0.019312  Progress: 22.93%  Words/thread/sec: 591.51k  
Alpha: 0.019266  Progress: 23.12%  Words/thread/sec: 590.66k  
Alpha: 0.019221  Progress: 23.30%  Words/thread/sec: 591.12k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 593.36k  
Alpha: 0.019129  Progress: 23.67%  Words/thread/sec: 591.84k  
Alpha: 0.019084  Progress: 23.85%  Words/thread/sec: 592.75k  
Alpha: 0.019038  Progress: 24.03%  Words/thread/sec: 594.06k  
Alpha: 0.018992  Progress: 24.21%  Words/thread/sec: 594.27k  
Alpha: 0.018947  Progress: 24.40%  Words/thread/sec: 593.57k  
Alpha: 0.018901  Progress: 24.58%  Words/thread/sec: 594.72k  
Alpha: 0.018855  Progress: 24.76%  Words/thread/sec: 595.98k  
Alpha: 0.018810  Progress: 24.94%  Words/thread/sec: 596.18k  
Alpha: 0.018764  Progress: 25.13%  Words/thread/sec: 595.36k  
Alpha: 0.018718  Progress: 25.31%  Words/thread/sec: 595.76k  
Alpha: 0.018673  Progress: 25.49%  Words/thread/sec: 596.99k  
Alpha: 0.018627  Progress: 25.68%  Words/thread/sec: 598.19k  
Alpha: 0.018581  Progress: 25.86%  Words/thread/sec: 597.59k  
Alpha: 0.018536  Progress: 26.04%  Words/thread/sec: 598.56k  
Alpha: 0.018490  Progress: 26.22%  Words/thread/sec: 599.74k  
Alpha: 0.018444  Progress: 26.41%  Words/thread/sec: 598.42k  
Alpha: 0.018399  Progress: 26.59%  Words/thread/sec: 599.10k  
Alpha: 0.018353  Progress: 26.77%  Words/thread/sec: 600.25k  
Alpha: 0.018307  Progress: 26.95%  Words/thread/sec: 600.40k  
Alpha: 0.018262  Progress: 27.14%  Words/thread/sec: 600.01k  
Alpha: 0.018216  Progress: 27.32%  Words/thread/sec: 600.74k  
Alpha: 0.018170  Progress: 27.50%  Words/thread/sec: 601.85k  
Alpha: 0.018125  Progress: 27.68%  Words/thread/sec: 601.99k  
Alpha: 0.018079  Progress: 27.87%  Words/thread/sec: 601.51k  
Alpha: 0.018033  Progress: 28.05%  Words/thread/sec: 602.29k  
Alpha: 0.017988  Progress: 28.23%  Words/thread/sec: 603.37k  
Alpha: 0.017942  Progress: 28.42%  Words/thread/sec: 603.50k  
Alpha: 0.017896  Progress: 28.60%  Words/thread/sec: 603.02k  
Alpha: 0.017851  Progress: 28.78%  Words/thread/sec: 603.49k  
Alpha: 0.017805  Progress: 28.96%  Words/thread/sec: 604.95k  
Alpha: 0.017759  Progress: 29.15%  Words/thread/sec: 605.06k  
Alpha: 0.017714  Progress: 29.33%  Words/thread/sec: 606.10k  
Alpha: 0.017668  Progress: 29.51%  Words/thread/sec: 605.66k  
Alpha: 0.017622  Progress: 29.69%  Words/thread/sec: 606.34k  
Alpha: 0.017577  Progress: 29.88%  Words/thread/sec: 607.35k  
Alpha: 0.017531  Progress: 30.06%  Words/thread/sec: 608.36k  
Alpha: 0.017485  Progress: 30.24%  Words/thread/sec: 608.45k  
Alpha: 0.017439  Progress: 30.42%  Words/thread/sec: 607.66k  
Alpha: 0.017394  Progress: 30.61%  Words/thread/sec: 608.65k  
Alpha: 0.017348  Progress: 30.79%  Words/thread/sec: 609.63k  
Alpha: 0.017302  Progress: 30.97%  Words/thread/sec: 608.46k  
Alpha: 0.017257  Progress: 31.16%  Words/thread/sec: 608.93k  
Alpha: 0.017211  Progress: 31.34%  Words/thread/sec: 609.90k  
Alpha: 0.017165  Progress: 31.52%  Words/thread/sec: 609.34k  
Alpha: 0.017120  Progress: 31.70%  Words/thread/sec: 609.71k  
Alpha: 0.017074  Progress: 31.89%  Words/thread/sec: 610.16k  
Alpha: 0.017028  Progress: 32.07%  Words/thread/sec: 611.09k  
Alpha: 0.016983  Progress: 32.25%  Words/thread/sec: 612.02k  
Alpha: 0.016937  Progress: 32.43%  Words/thread/sec: 612.09k  
Alpha: 0.016891  Progress: 32.62%  Words/thread/sec: 611.57k  
Alpha: 0.016846  Progress: 32.80%  Words/thread/sec: 612.24k  
Alpha: 0.016800  Progress: 32.98%  Words/thread/sec: 613.14k  
Alpha: 0.016754  Progress: 33.17%  Words/thread/sec: 613.20k  
Alpha: 0.016709  Progress: 33.35%  Words/thread/sec: 612.53k  
Alpha: 0.016663  Progress: 33.53%  Words/thread/sec: 613.33k  
Alpha: 0.016617  Progress: 33.71%  Words/thread/sec: 614.21k  
Alpha: 0.016572  Progress: 33.90%  Words/thread/sec: 614.26k  
Alpha: 0.016526  Progress: 34.08%  Words/thread/sec: 613.72k  
Alpha: 0.016480  Progress: 34.26%  Words/thread/sec: 614.40k  
Alpha: 0.016435  Progress: 34.44%  Words/thread/sec: 615.25k  
Alpha: 0.016389  Progress: 34.63%  Words/thread/sec: 615.30k  
Alpha: 0.016343  Progress: 34.81%  Words/thread/sec: 614.56k  
Alpha: 0.016298  Progress: 34.99%  Words/thread/sec: 615.41k  
Alpha: 0.016252  Progress: 35.17%  Words/thread/sec: 616.25k  
Alpha: 0.016206  Progress: 35.36%  Words/thread/sec: 616.29k  
Alpha: 0.016161  Progress: 35.54%  Words/thread/sec: 615.68k  
Alpha: 0.016115  Progress: 35.72%  Words/thread/sec: 616.39k  
Alpha: 0.016069  Progress: 35.91%  Words/thread/sec: 617.21k  
Alpha: 0.016024  Progress: 36.09%  Words/thread/sec: 617.24k  
Alpha: 0.015978  Progress: 36.27%  Words/thread/sec: 616.73k  
Alpha: 0.015932  Progress: 36.45%  Words/thread/sec: 617.09k  
Alpha: 0.015887  Progress: 36.64%  Words/thread/sec: 618.13k  
Alpha: 0.015841  Progress: 36.82%  Words/thread/sec: 618.16k  
Alpha: 0.015795  Progress: 37.00%  Words/thread/sec: 618.95k  
Alpha: 0.015750  Progress: 37.18%  Words/thread/sec: 618.39k  
Alpha: 0.015704  Progress: 37.37%  Words/thread/sec: 619.02k  
Alpha: 0.015658  Progress: 37.55%  Words/thread/sec: 619.04k  
Alpha: 0.015613  Progress: 37.73%  Words/thread/sec: 619.07k  
Alpha: 0.015567  Progress: 37.92%  Words/thread/sec: 619.30k  
Alpha: 0.015521  Progress: 38.10%  Words/thread/sec: 619.33k  
Alpha: 0.015476  Progress: 38.28%  Words/thread/sec: 619.90k  
Alpha: 0.015430  Progress: 38.46%  Words/thread/sec: 620.65k  
Alpha: 0.015384  Progress: 38.65%  Words/thread/sec: 620.02k  
Alpha: 0.015338  Progress: 38.83%  Words/thread/sec: 620.70k  
Alpha: 0.015293  Progress: 39.01%  Words/thread/sec: 620.72k  
Alpha: 0.015247  Progress: 39.19%  Words/thread/sec: 621.46k  
Alpha: 0.015201  Progress: 39.38%  Words/thread/sec: 621.04k  
Alpha: 0.015156  Progress: 39.56%  Words/thread/sec: 621.50k  
Alpha: 0.015110  Progress: 39.74%  Words/thread/sec: 621.52k  
Alpha: 0.015064  Progress: 39.92%  Words/thread/sec: 622.24k  
Alpha: 0.015019  Progress: 40.18%  Words/thread/sec: 622.73k  
Alpha: 0.014954  Progress: 40.37%  Words/thread/sec: 622.75k  
Alpha: 0.014908  Progress: 40.55%  Words/thread/sec: 622.31k  
Alpha: 0.014861  Progress: 40.74%  Words/thread/sec: 622.85k  
Alpha: 0.014816  Progress: 40.92%  Words/thread/sec: 623.57k  
Alpha: 0.014770  Progress: 41.10%  Words/thread/sec: 622.30k  
Alpha: 0.014724  Progress: 41.29%  Words/thread/sec: 622.90k  
Alpha: 0.014678  Progress: 41.47%  Words/thread/sec: 622.93k  
Alpha: 0.014632  Progress: 41.65%  Words/thread/sec: 622.51k  
Alpha: 0.014586  Progress: 41.84%  Words/thread/sec: 623.00k  
Alpha: 0.014540  Progress: 42.02%  Words/thread/sec: 623.68k  
Alpha: 0.014495  Progress: 42.20%  Words/thread/sec: 623.68k  
Alpha: 0.014449  Progress: 42.39%  Words/thread/sec: 623.03k  
Alpha: 0.014403  Progress: 42.57%  Words/thread/sec: 623.09k  
Alpha: 0.014358  Progress: 42.75%  Words/thread/sec: 623.72k  
Alpha: 0.014312  Progress: 42.93%  Words/thread/sec: 623.34k  
Alpha: 0.014266  Progress: 43.12%  Words/thread/sec: 623.74k  
Alpha: 0.014221  Progress: 43.30%  Words/thread/sec: 623.74k  
Alpha: 0.014175  Progress: 43.48%  Words/thread/sec: 624.40k  
Alpha: 0.014129  Progress: 43.67%  Words/thread/sec: 623.78k  
Alpha: 0.014084  Progress: 43.85%  Words/thread/sec: 624.41k  
Alpha: 0.014038  Progress: 44.03%  Words/thread/sec: 624.41k  
Alpha: 0.013992  Progress: 44.21%  Words/thread/sec: 624.13k  
Alpha: 0.013947  Progress: 44.40%  Words/thread/sec: 624.43k  
Alpha: 0.013901  Progress: 44.58%  Words/thread/sec: 625.07k  
Alpha: 0.013855  Progress: 44.76%  Words/thread/sec: 625.06k  
Alpha: 0.013810  Progress: 44.94%  Words/thread/sec: 624.44k  
Alpha: 0.013764  Progress: 45.13%  Words/thread/sec: 625.07k  
Alpha: 0.013718  Progress: 45.31%  Words/thread/sec: 625.71k  
Alpha: 0.013673  Progress: 45.49%  Words/thread/sec: 625.70k  
Alpha: 0.013627  Progress: 45.68%  Words/thread/sec: 625.25k  
Alpha: 0.013581  Progress: 45.86%  Words/thread/sec: 625.70k  
Alpha: 0.013536  Progress: 46.04%  Words/thread/sec: 625.74k  
Alpha: 0.013490  Progress: 46.22%  Words/thread/sec: 625.70k  
Alpha: 0.013444  Progress: 46.41%  Words/thread/sec: 625.71k  
Alpha: 0.013399  Progress: 46.59%  Words/thread/sec: 626.31k  
Alpha: 0.013353  Progress: 46.77%  Words/thread/sec: 626.92k  
Alpha: 0.013307  Progress: 46.95%  Words/thread/sec: 626.91k  
Alpha: 0.013262  Progress: 47.14%  Words/thread/sec: 626.30k  
Alpha: 0.013216  Progress: 47.32%  Words/thread/sec: 626.90k  
Alpha: 0.013170  Progress: 47.50%  Words/thread/sec: 627.50k  
Alpha: 0.013125  Progress: 47.68%  Words/thread/sec: 626.89k  
Alpha: 0.013079  Progress: 47.87%  Words/thread/sec: 626.88k  
Alpha: 0.013033  Progress: 48.05%  Words/thread/sec: 627.48k  
Alpha: 0.012988  Progress: 48.23%  Words/thread/sec: 628.07k  
Alpha: 0.012942  Progress: 48.42%  Words/thread/sec: 628.05k  
Alpha: 0.012896  Progress: 48.60%  Words/thread/sec: 627.45k  
Alpha: 0.012851  Progress: 48.78%  Words/thread/sec: 627.52k  
Alpha: 0.012805  Progress: 48.96%  Words/thread/sec: 628.62k  
Alpha: 0.012759  Progress: 49.15%  Words/thread/sec: 627.77k  
Alpha: 0.012713  Progress: 49.33%  Words/thread/sec: 628.32k  
Alpha: 0.012668  Progress: 49.51%  Words/thread/sec: 628.58k  
Alpha: 0.012622  Progress: 49.69%  Words/thread/sec: 629.15k  
Alpha: 0.012576  Progress: 49.88%  Words/thread/sec: 629.13k  
Alpha: 0.012531  Progress: 50.06%  Words/thread/sec: 629.12k  
Alpha: 0.012485  Progress: 50.24%  Words/thread/sec: 629.10k  
Alpha: 0.012439  Progress: 50.42%  Words/thread/sec: 629.67k  
Alpha: 0.012394  Progress: 50.61%  Words/thread/sec: 629.65k  
Alpha: 0.012348  Progress: 50.79%  Words/thread/sec: 630.20k  
Alpha: 0.012302  Progress: 50.97%  Words/thread/sec: 629.76k  
Alpha: 0.012257  Progress: 51.16%  Words/thread/sec: 630.17k  
Alpha: 0.012211  Progress: 51.34%  Words/thread/sec: 630.15k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 630.70k  
Alpha: 0.012120  Progress: 51.70%  Words/thread/sec: 630.27k  
Alpha: 0.012074  Progress: 51.89%  Words/thread/sec: 630.67k  
Alpha: 0.012028  Progress: 52.07%  Words/thread/sec: 630.64k  
Alpha: 0.011983  Progress: 52.25%  Words/thread/sec: 631.18k  
Alpha: 0.011937  Progress: 52.43%  Words/thread/sec: 630.86k  
