>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1113.2421875 MB free)
Uptime: 78633.0 sec
Load Avg:  1.0029296875  0.98583984375  1.0078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5258930 s        110 s     234378 s    1035868 s        110 s
#2  3499 MHz     994642 s       6203 s     117802 s    6604954 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.22k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 14.06k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 19.29k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 23.63k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 28.52k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 39.03k  
Alpha: 0.024824  Progress: 1.06%  Words/thread/sec: 33.93k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 43.32k  
Alpha: 0.024648  Progress: 1.59%  Words/thread/sec: 47.90k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 56.61k  
Alpha: 0.024515  Progress: 2.11%  Words/thread/sec: 60.91k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 65.66k  
Alpha: 0.024427  Progress: 2.29%  Words/thread/sec: 67.38k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 68.50k  
Alpha: 0.024383  Progress: 2.64%  Words/thread/sec: 72.29k  
Alpha: 0.024339  Progress: 2.82%  Words/thread/sec: 60.66k  
Alpha: 0.024295  Progress: 3.17%  Words/thread/sec: 57.43k  
Alpha: 0.024207  Progress: 3.17%  Words/thread/sec: 56.16k  
Alpha: 0.024207  Progress: 3.35%  Words/thread/sec: 57.08k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 58.86k  
Alpha: 0.024118  Progress: 3.70%  Words/thread/sec: 61.43k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 63.74k  
Alpha: 0.024030  Progress: 4.05%  Words/thread/sec: 61.17k  
Alpha: 0.023986  Progress: 4.41%  Words/thread/sec: 66.07k  
Alpha: 0.023898  Progress: 4.58%  Words/thread/sec: 68.55k  
Alpha: 0.023854  Progress: 4.76%  Words/thread/sec: 70.80k  
Alpha: 0.023810  Progress: 4.76%  Words/thread/sec: 71.48k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 73.07k  
Alpha: 0.023766  Progress: 5.11%  Words/thread/sec: 72.46k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 70.42k  
Alpha: 0.023722  Progress: 5.47%  Words/thread/sec: 72.37k  
Alpha: 0.023633  Progress: 5.64%  Words/thread/sec: 65.48k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 66.34k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 67.70k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 68.05k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 68.85k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 70.25k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 69.67k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 72.64k  
Alpha: 0.023369  Progress: 6.88%  Words/thread/sec: 71.16k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 74.00k  
Alpha: 0.023192  Progress: 7.41%  Words/thread/sec: 75.70k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 76.61k  
Alpha: 0.023104  Progress: 7.76%  Words/thread/sec: 77.50k  
Alpha: 0.023060  Progress: 7.94%  Words/thread/sec: 73.39k  
Alpha: 0.023016  Progress: 8.11%  Words/thread/sec: 70.66k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 72.08k  
Alpha: 0.022928  Progress: 8.46%  Words/thread/sec: 69.70k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 70.65k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 71.42k  
Alpha: 0.022796  Progress: 8.99%  Words/thread/sec: 71.95k  
Alpha: 0.024065  Progress: 3.93%  Words/thread/sec: 184.84k  
Alpha: 0.024018  Progress: 4.12%  Words/thread/sec: 191.63k  
Alpha: 0.023971  Progress: 4.30%  Words/thread/sec: 198.75k  
Alpha: 0.023924  Progress: 4.49%  Words/thread/sec: 201.81k  
Alpha: 0.023877  Progress: 4.68%  Words/thread/sec: 205.12k  
Alpha: 0.023831  Progress: 4.86%  Words/thread/sec: 205.00k  
Alpha: 0.023644  Progress: 5.61%  Words/thread/sec: 227.12k  
Alpha: 0.023831  Progress: 5.05%  Words/thread/sec: 209.40k  
Alpha: 0.023831  Progress: 5.43%  Words/thread/sec: 221.84k  
Alpha: 0.023831  Progress: 5.24%  Words/thread/sec: 214.50k  
Alpha: 0.023597  Progress: 5.80%  Words/thread/sec: 215.00k  
Alpha: 0.023550  Progress: 5.99%  Words/thread/sec: 220.71k  
Alpha: 0.023457  Progress: 6.36%  Words/thread/sec: 228.06k  
Alpha: 0.023550  Progress: 6.17%  Words/thread/sec: 222.88k  
Alpha: 0.023410  Progress: 6.55%  Words/thread/sec: 217.00k  
Alpha: 0.023363  Progress: 6.73%  Words/thread/sec: 217.46k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 217.02k  
Alpha: 0.023270  Progress: 7.11%  Words/thread/sec: 219.83k  
Alpha: 0.023223  Progress: 7.30%  Words/thread/sec: 223.07k  
Alpha: 0.023175  Progress: 7.49%  Words/thread/sec: 227.34k  
Alpha: 0.023129  Progress: 7.67%  Words/thread/sec: 225.30k  
Alpha: 0.023082  Progress: 7.86%  Words/thread/sec: 230.08k  
Alpha: 0.023035  Progress: 8.05%  Words/thread/sec: 233.82k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 230.19k  
Alpha: 0.022942  Progress: 8.42%  Words/thread/sec: 230.92k  
Alpha: 0.022895  Progress: 8.61%  Words/thread/sec: 224.84k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 228.83k  
Alpha: 0.022801  Progress: 8.98%  Words/thread/sec: 228.37k  
Alpha: 0.022755  Progress: 9.17%  Words/thread/sec: 229.38k  
Alpha: 0.022708  Progress: 9.36%  Words/thread/sec: 227.17k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 229.09k  
Alpha: 0.022614  Progress: 9.73%  Words/thread/sec: 233.33k  
Alpha: 0.022568  Progress: 9.92%  Words/thread/sec: 234.10k  
Alpha: 0.022521  Progress: 10.10%  Words/thread/sec: 236.74k  
Alpha: 0.022474  Progress: 10.29%  Words/thread/sec: 238.28k  
Alpha: 0.022381  Progress: 10.67%  Words/thread/sec: 242.04k  
Alpha: 0.022474  Progress: 10.48%  Words/thread/sec: 241.20k  
Alpha: 0.022334  Progress: 10.85%  Words/thread/sec: 240.39k  
Alpha: 0.022287  Progress: 11.04%  Words/thread/sec: 234.87k  
Alpha: 0.022240  Progress: 11.23%  Words/thread/sec: 232.63k  
Alpha: 0.022193  Progress: 11.41%  Words/thread/sec: 227.15k  
Alpha: 0.022147  Progress: 11.60%  Words/thread/sec: 228.80k  
Alpha: 0.022100  Progress: 11.79%  Words/thread/sec: 231.47k  
Alpha: 0.022006  Progress: 12.16%  Words/thread/sec: 236.56k  
Alpha: 0.021960  Progress: 12.35%  Words/thread/sec: 239.35k  
Alpha: 0.022100  Progress: 11.97%  Words/thread/sec: 234.49k  
Alpha: 0.021913  Progress: 12.54%  Words/thread/sec: 240.35k  
Alpha: 0.021866  Progress: 12.72%  Words/thread/sec: 240.76k  
Alpha: 0.021866  Progress: 12.91%  Words/thread/sec: 242.71k  
Alpha: 0.021866  Progress: 13.10%  Words/thread/sec: 245.77k  
Alpha: 0.021726  Progress: 13.28%  Words/thread/sec: 246.47k  
Alpha: 0.021679  Progress: 13.47%  Words/thread/sec: 247.64k  
Alpha: 0.021632  Progress: 13.66%  Words/thread/sec: 241.69k  
Alpha: 0.021585  Progress: 13.85%  Words/thread/sec: 240.48k  
Alpha: 0.021539  Progress: 14.03%  Words/thread/sec: 240.77k  
Alpha: 0.021492  Progress: 14.22%  Words/thread/sec: 234.93k  
Alpha: 0.021352  Progress: 14.78%  Words/thread/sec: 239.40k  
Alpha: 0.021305  Progress: 14.97%  Words/thread/sec: 242.18k  
Alpha: 0.021492  Progress: 14.41%  Words/thread/sec: 237.37k  
Alpha: 0.021492  Progress: 14.59%  Words/thread/sec: 239.34k  
Alpha: 0.021258  Progress: 15.15%  Words/thread/sec: 243.25k  
Alpha: 0.021211  Progress: 15.34%  Words/thread/sec: 243.84k  
Alpha: 0.021165  Progress: 15.53%  Words/thread/sec: 246.26k  
Alpha: 0.021118  Progress: 15.72%  Words/thread/sec: 248.35k  
Alpha: 0.021071  Progress: 15.90%  Words/thread/sec: 250.51k  
Alpha: 0.021071  Progress: 16.09%  Words/thread/sec: 253.17k  
Alpha: 0.021071  Progress: 16.28%  Words/thread/sec: 255.27k  
Alpha: 0.020884  Progress: 16.46%  Words/thread/sec: 256.32k  
Alpha: 0.020884  Progress: 16.65%  Words/thread/sec: 244.54k  
Alpha: 0.020884  Progress: 16.84%  Words/thread/sec: 245.95k  
Alpha: 0.020791  Progress: 17.02%  Words/thread/sec: 238.22k  
Alpha: 0.020791  Progress: 17.21%  Words/thread/sec: 240.44k  
Alpha: 0.020697  Progress: 17.40%  Words/thread/sec: 241.17k  
Alpha: 0.020650  Progress: 17.59%  Words/thread/sec: 241.59k  
Alpha: 0.020603  Progress: 17.82%  Words/thread/sec: 243.69k  
Alpha: 0.020603  Progress: 18.01%  Words/thread/sec: 246.20k  
Alpha: 0.020351  Progress: 18.78%  Words/thread/sec: 254.62k  
Alpha: 0.020603  Progress: 18.20%  Words/thread/sec: 248.63k  
Alpha: 0.020305  Progress: 18.99%  Words/thread/sec: 255.56k  
Alpha: 0.020603  Progress: 18.41%  Words/thread/sec: 250.66k  
Alpha: 0.020199  Progress: 19.39%  Words/thread/sec: 259.87k  
Alpha: 0.020603  Progress: 18.59%  Words/thread/sec: 252.65k  
Alpha: 0.020134  Progress: 19.53%  Words/thread/sec: 257.53k  
Alpha: 0.020117  Progress: 19.95%  Words/thread/sec: 253.83k  
Alpha: 0.020013  Progress: 19.97%  Words/thread/sec: 254.92k  
Alpha: 0.020007  Progress: 20.18%  Words/thread/sec: 249.09k  
Alpha: 0.019954  Progress: 20.56%  Words/thread/sec: 246.05k  
Alpha: 0.019954  Progress: 20.74%  Words/thread/sec: 247.86k  
Alpha: 0.019954  Progress: 20.93%  Words/thread/sec: 249.73k  
Alpha: 0.019954  Progress: 20.93%  Words/thread/sec: 253.16k  
Alpha: 0.019767  Progress: 21.12%  Words/thread/sec: 248.45k  
Alpha: 0.019721  Progress: 21.30%  Words/thread/sec: 248.39k  
Alpha: 0.019721  Progress: 21.49%  Words/thread/sec: 248.61k  
Alpha: 0.019580  Progress: 21.87%  Words/thread/sec: 250.86k  
Alpha: 0.019533  Progress: 22.05%  Words/thread/sec: 252.76k  
Alpha: 0.019487  Progress: 22.24%  Words/thread/sec: 254.02k  
Alpha: 0.019721  Progress: 21.68%  Words/thread/sec: 250.74k  
Alpha: 0.019440  Progress: 22.43%  Words/thread/sec: 255.30k  
Alpha: 0.019393  Progress: 22.61%  Words/thread/sec: 247.96k  
Alpha: 0.019346  Progress: 22.80%  Words/thread/sec: 249.65k  
Alpha: 0.019300  Progress: 22.99%  Words/thread/sec: 250.27k  
Alpha: 0.019253  Progress: 23.18%  Words/thread/sec: 249.89k  
Alpha: 0.019159  Progress: 23.55%  Words/thread/sec: 250.74k  
Alpha: 0.019113  Progress: 23.74%  Words/thread/sec: 251.78k  
Alpha: 0.019066  Progress: 23.74%  Words/thread/sec: 254.26k  
Alpha: 0.019066  Progress: 23.92%  Words/thread/sec: 251.66k  
Alpha: 0.019019  Progress: 24.11%  Words/thread/sec: 249.98k  
Alpha: 0.018972  Progress: 24.30%  Words/thread/sec: 247.08k  
Alpha: 0.018926  Progress: 24.48%  Words/thread/sec: 248.12k  
Alpha: 0.018926  Progress: 24.67%  Words/thread/sec: 250.01k  
Alpha: 0.018926  Progress: 24.86%  Words/thread/sec: 251.73k  
Alpha: 0.018926  Progress: 25.05%  Words/thread/sec: 253.25k  
Alpha: 0.018738  Progress: 25.23%  Words/thread/sec: 253.18k  
Alpha: 0.018692  Progress: 25.42%  Words/thread/sec: 250.38k  
Alpha: 0.018645  Progress: 25.61%  Words/thread/sec: 251.57k  
Alpha: 0.018645  Progress: 25.79%  Words/thread/sec: 252.05k  
Alpha: 0.018551  Progress: 25.98%  Words/thread/sec: 251.65k  
Alpha: 0.018504  Progress: 26.36%  Words/thread/sec: 253.77k  
Alpha: 0.018504  Progress: 26.54%  Words/thread/sec: 255.38k  
Alpha: 0.018364  Progress: 26.54%  Words/thread/sec: 256.22k  
Alpha: 0.018364  Progress: 26.73%  Words/thread/sec: 253.29k  
Alpha: 0.018317  Progress: 26.92%  Words/thread/sec: 249.85k  
Alpha: 0.018271  Progress: 27.10%  Words/thread/sec: 249.62k  
Alpha: 0.018271  Progress: 27.48%  Words/thread/sec: 252.46k  
Alpha: 0.018271  Progress: 27.67%  Words/thread/sec: 254.06k  
Alpha: 0.018083  Progress: 27.85%  Words/thread/sec: 253.78k  
Alpha: 0.018036  Progress: 28.04%  Words/thread/sec: 253.40k  
Alpha: 0.018036  Progress: 28.04%  Words/thread/sec: 258.03k  
Alpha: 0.017990  Progress: 28.23%  Words/thread/sec: 252.38k  
Alpha: 0.017943  Progress: 28.60%  Words/thread/sec: 253.66k  
Alpha: 0.017849  Progress: 28.60%  Words/thread/sec: 253.90k  
Alpha: 0.017849  Progress: 28.79%  Words/thread/sec: 251.99k  
Alpha: 0.017802  Progress: 28.98%  Words/thread/sec: 252.75k  
Alpha: 0.017756  Progress: 29.16%  Words/thread/sec: 254.13k  
Alpha: 0.017709  Progress: 29.35%  Words/thread/sec: 253.04k  
Alpha: 0.017662  Progress: 29.54%  Words/thread/sec: 253.17k  
Alpha: 0.017616  Progress: 29.73%  Words/thread/sec: 250.50k  
Alpha: 0.017616  Progress: 29.91%  Words/thread/sec: 252.02k  
Alpha: 0.017475  Progress: 30.29%  Words/thread/sec: 253.96k  
Alpha: 0.017616  Progress: 30.10%  Words/thread/sec: 253.51k  
Alpha: 0.017428  Progress: 30.47%  Words/thread/sec: 253.38k  
Alpha: 0.017382  Progress: 30.66%  Words/thread/sec: 254.33k  
Alpha: 0.017335  Progress: 30.85%  Words/thread/sec: 254.97k  
Alpha: 0.017288  Progress: 31.03%  Words/thread/sec: 252.97k  
Alpha: 0.017241  Progress: 31.22%  Words/thread/sec: 251.89k  
Alpha: 0.017195  Progress: 31.41%  Words/thread/sec: 252.13k  
Alpha: 0.017148  Progress: 31.60%  Words/thread/sec: 253.17k  
Alpha: 0.017101  Progress: 31.78%  Words/thread/sec: 252.17k  
Alpha: 0.017054  Progress: 31.97%  Words/thread/sec: 253.13k  
Alpha: 0.017008  Progress: 32.16%  Words/thread/sec: 252.37k  
Alpha: 0.016961  Progress: 32.34%  Words/thread/sec: 253.02k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 253.32k  
Alpha: 0.016867  Progress: 32.72%  Words/thread/sec: 254.37k  
Alpha: 0.016867  Progress: 32.91%  Words/thread/sec: 255.31k  
Alpha: 0.016774  Progress: 33.09%  Words/thread/sec: 253.88k  
Alpha: 0.016727  Progress: 33.28%  Words/thread/sec: 254.28k  
Alpha: 0.016680  Progress: 33.47%  Words/thread/sec: 254.84k  
Alpha: 0.016633  Progress: 33.65%  Words/thread/sec: 255.53k  
Alpha: 0.016587  Progress: 33.84%  Words/thread/sec: 256.25k  
Alpha: 0.016540  Progress: 34.03%  Words/thread/sec: 252.47k  
Alpha: 0.016493  Progress: 34.21%  Words/thread/sec: 253.61k  
Alpha: 0.016446  Progress: 34.40%  Words/thread/sec: 254.36k  
Alpha: 0.016400  Progress: 34.59%  Words/thread/sec: 255.42k  
Alpha: 0.016353  Progress: 34.78%  Words/thread/sec: 255.58k  
Alpha: 0.016306  Progress: 34.96%  Words/thread/sec: 255.25k  
Alpha: 0.016259  Progress: 35.15%  Words/thread/sec: 253.51k  
Alpha: 0.016212  Progress: 35.34%  Words/thread/sec: 254.66k  
Alpha: 0.016166  Progress: 35.52%  Words/thread/sec: 255.42k  
Alpha: 0.016119  Progress: 35.71%  Words/thread/sec: 256.57k  
Alpha: 0.016072  Progress: 35.90%  Words/thread/sec: 254.55k  
Alpha: 0.016025  Progress: 36.27%  Words/thread/sec: 255.38k  
Alpha: 0.015932  Progress: 36.27%  Words/thread/sec: 256.50k  
Alpha: 0.015932  Progress: 36.46%  Words/thread/sec: 255.30k  
Alpha: 0.015885  Progress: 36.65%  Words/thread/sec: 256.44k  
Alpha: 0.015838  Progress: 36.85%  Words/thread/sec: 254.10k  
Alpha: 0.015787  Progress: 37.04%  Words/thread/sec: 253.73k  
Alpha: 0.015740  Progress: 37.23%  Words/thread/sec: 254.45k  
Alpha: 0.015694  Progress: 37.41%  Words/thread/sec: 254.79k  
Alpha: 0.015647  Progress: 37.62%  Words/thread/sec: 254.03k  
Alpha: 0.015594  Progress: 37.81%  Words/thread/sec: 254.78k  
Alpha: 0.015547  Progress: 38.02%  Words/thread/sec: 255.11k  
Alpha: 0.015494  Progress: 38.21%  Words/thread/sec: 256.24k  
Alpha: 0.015448  Progress: 38.42%  Words/thread/sec: 256.84k  
Alpha: 0.015395  Progress: 38.63%  Words/thread/sec: 257.39k  
Alpha: 0.015342  Progress: 38.92%  Words/thread/sec: 256.72k  
Alpha: 0.015271  Progress: 39.31%  Words/thread/sec: 257.36k  
Alpha: 0.015172  Progress: 39.50%  Words/thread/sec: 259.42k  
Alpha: 0.015125  Progress: 39.69%  Words/thread/sec: 258.27k  
Alpha: 0.015078  Progress: 39.87%  Words/thread/sec: 258.67k  
Alpha: 0.015078  Progress: 39.87%  Words/thread/sec: 260.61k  
Alpha: 0.015025  Progress: 40.15%  Words/thread/sec: 255.22k  
Alpha: 0.014961  Progress: 40.34%  Words/thread/sec: 255.63k  
Alpha: 0.014915  Progress: 40.55%  Words/thread/sec: 253.98k  
Alpha: 0.014915  Progress: 40.74%  Words/thread/sec: 254.94k  
Alpha: 0.014915  Progress: 40.93%  Words/thread/sec: 255.78k  
Alpha: 0.014915  Progress: 41.11%  Words/thread/sec: 256.46k  
Alpha: 0.014675  Progress: 41.67%  Words/thread/sec: 259.79k  
Alpha: 0.014581  Progress: 41.67%  Words/thread/sec: 258.61k  
Alpha: 0.014581  Progress: 41.67%  Words/thread/sec: 258.37k  
Alpha: 0.014581  Progress: 42.05%  Words/thread/sec: 258.32k  
Alpha: 0.014488  Progress: 42.24%  Words/thread/sec: 257.35k  
Alpha: 0.014488  Progress: 42.24%  Words/thread/sec: 258.52k  
Alpha: 0.014394  Progress: 42.61%  Words/thread/sec: 257.69k  
Alpha: 0.014348  Progress: 42.80%  Words/thread/sec: 258.65k  
Alpha: 0.014488  Progress: 42.42%  Words/thread/sec: 257.83k  
Alpha: 0.014301  Progress: 42.98%  Words/thread/sec: 256.59k  
Alpha: 0.014254  Progress: 43.17%  Words/thread/sec: 254.12k  
Alpha: 0.014207  Progress: 43.36%  Words/thread/sec: 255.01k  
Alpha: 0.014207  Progress: 43.55%  Words/thread/sec: 256.10k  
Alpha: 0.014207  Progress: 43.73%  Words/thread/sec: 256.71k  
Alpha: 0.014067  Progress: 43.92%  Words/thread/sec: 255.96k  
Alpha: 0.014020  Progress: 44.11%  Words/thread/sec: 255.74k  
Alpha: 0.013973  Progress: 44.29%  Words/thread/sec: 256.25k  
Alpha: 0.013973  Progress: 44.48%  Words/thread/sec: 256.12k  
Alpha: 0.013880  Progress: 44.67%  Words/thread/sec: 255.46k  
Alpha: 0.013833  Progress: 45.23%  Words/thread/sec: 257.70k  
Alpha: 0.013693  Progress: 45.23%  Words/thread/sec: 257.89k  
Alpha: 0.013693  Progress: 45.23%  Words/thread/sec: 258.08k  
Alpha: 0.013693  Progress: 45.42%  Words/thread/sec: 256.84k  
Alpha: 0.013599  Progress: 45.79%  Words/thread/sec: 257.61k  
Alpha: 0.013693  Progress: 45.60%  Words/thread/sec: 257.08k  
Alpha: 0.013552  Progress: 45.98%  Words/thread/sec: 256.34k  
Alpha: 0.013506  Progress: 46.16%  Words/thread/sec: 255.68k  
Alpha: 0.013506  Progress: 46.35%  Words/thread/sec: 256.22k  
Alpha: 0.013412  Progress: 46.54%  Words/thread/sec: 255.97k  
Alpha: 0.013365  Progress: 46.73%  Words/thread/sec: 256.77k  
Alpha: 0.013365  Progress: 46.91%  Words/thread/sec: 257.76k  
Alpha: 0.013272  Progress: 47.10%  Words/thread/sec: 255.69k  
Alpha: 0.013225  Progress: 47.29%  Words/thread/sec: 256.16k  
Alpha: 0.013178  Progress: 47.47%  Words/thread/sec: 256.26k  
Alpha: 0.013132  Progress: 47.66%  Words/thread/sec: 255.59k  
Alpha: 0.013085  Progress: 47.85%  Words/thread/sec: 255.84k  
Alpha: 0.013038  Progress: 48.03%  Words/thread/sec: 256.58k  
Alpha: 0.012898  Progress: 48.60%  Words/thread/sec: 258.85k  
Alpha: 0.013038  Progress: 48.22%  Words/thread/sec: 257.39k  
Alpha: 0.013038  Progress: 48.41%  Words/thread/sec: 258.27k  
Alpha: 0.012850  Progress: 48.79%  Words/thread/sec: 257.19k  
Alpha: 0.012804  Progress: 49.16%  Words/thread/sec: 257.31k  
Alpha: 0.012804  Progress: 49.16%  Words/thread/sec: 257.86k  
Alpha: 0.012663  Progress: 49.53%  Words/thread/sec: 257.86k  
Alpha: 0.012617  Progress: 49.72%  Words/thread/sec: 258.50k  
Alpha: 0.012570  Progress: 49.72%  Words/thread/sec: 259.17k  
Alpha: 0.012570  Progress: 49.91%  Words/thread/sec: 257.62k  
Alpha: 0.012523  Progress: 50.09%  Words/thread/sec: 256.85k  
Alpha: 0.012476  Progress: 50.28%  Words/thread/sec: 256.30k  
Alpha: 0.012430  Progress: 50.47%  Words/thread/sec: 256.75k  
Alpha: 0.012383  Progress: 50.66%  Words/thread/sec: 256.49k  
Alpha: 0.012336  Progress: 50.84%  Words/thread/sec: 256.47k  
Alpha: 0.012289  Progress: 51.03%  Words/thread/sec: 256.51k  
Alpha: 0.012196  Progress: 51.40%  Words/thread/sec: 257.66k  
Alpha: 0.012149  Progress: 51.59%  Words/thread/sec: 258.50k  
Alpha: 0.012149  Progress: 51.78%  Words/thread/sec: 258.98k  
Alpha: 0.012289  Progress: 51.22%  Words/thread/sec: 257.28k  
Alpha: 0.012056  Progress: 51.97%  Words/thread/sec: 259.05k  
Alpha: 0.012009  Progress: 52.15%  Words/thread/sec: 258.96k  
Alpha: 0.011962  Progress: 52.34%  Words/thread/sec: 259.60k  
Alpha: 0.011915  Progress: 52.53%  Words/thread/sec: 258.43k  
Alpha: 0.011822  Progress: 52.90%  Words/thread/sec: 258.99k  
Alpha: 0.011915  Progress: 52.71%  Words/thread/sec: 259.20k  
Alpha: 0.011775  Progress: 53.09%  Words/thread/sec: 258.47k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 257.09k  
Alpha: 0.011681  Progress: 53.46%  Words/thread/sec: 257.77k  
Alpha: 0.011635  Progress: 53.65%  Words/thread/sec: 256.87k  
Alpha: 0.011635  Progress: 53.84%  Words/thread/sec: 257.76k  
Alpha: 0.011541  Progress: 54.02%  Words/thread/sec: 257.24k  
Alpha: 0.011494  Progress: 54.21%  Words/thread/sec: 257.40k  
Alpha: 0.011448  Progress: 54.40%  Words/thread/sec: 258.04k  
Alpha: 0.011401  Progress: 54.58%  Words/thread/sec: 257.34k  
Alpha: 0.011354  Progress: 54.77%  Words/thread/sec: 257.73k  
Alpha: 0.011307  Progress: 54.96%  Words/thread/sec: 258.31k  
Alpha: 0.011260  Progress: 55.15%  Words/thread/sec: 258.35k  
Alpha: 0.011260  Progress: 55.33%  Words/thread/sec: 259.20k  
Alpha: 0.011260  Progress: 55.52%  Words/thread/sec: 260.03k  
Alpha: 0.011116  Progress: 55.72%  Words/thread/sec: 259.03k  
Alpha: 0.011069  Progress: 55.91%  Words/thread/sec: 259.22k  
Alpha: 0.011022  Progress: 56.10%  Words/thread/sec: 256.94k  
Alpha: 0.011022  Progress: 56.29%  Words/thread/sec: 257.68k  
Alpha: 0.010929  Progress: 56.47%  Words/thread/sec: 257.73k  
Alpha: 0.010929  Progress: 56.66%  Words/thread/sec: 258.01k  
Alpha: 0.010835  Progress: 56.85%  Words/thread/sec: 258.04k  
Alpha: 0.010835  Progress: 57.03%  Words/thread/sec: 258.79k  
Alpha: 0.010741  Progress: 57.22%  Words/thread/sec: 257.90k  
Alpha: 0.010689  Progress: 57.43%  Words/thread/sec: 258.47k  
Alpha: 0.010689  Progress: 57.62%  Words/thread/sec: 259.22k  
Alpha: 0.010583  Progress: 57.88%  Words/thread/sec: 258.26k  
Alpha: 0.010583  Progress: 58.07%  Words/thread/sec: 259.09k  
Alpha: 0.010484  Progress: 58.44%  Words/thread/sec: 259.40k  
Alpha: 0.010390  Progress: 58.63%  Words/thread/sec: 260.02k  
Alpha: 0.010390  Progress: 58.65%  Words/thread/sec: 260.60k  
Alpha: 0.010337  Progress: 58.84%  Words/thread/sec: 259.76k  
