>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc3.0
Commit ad290e9 (2017-06-07 11:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1168.578125 MB free)
Uptime: 76595.0 sec
Load Avg:  1.01025390625  1.001953125  0.97021484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3498 MHz    5106391 s       1081 s     227371 s    1047945 s         75 s
#2  3498 MHz    1025949 s       5071 s     113396 s    6343792 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 44.83k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 46.44k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 65.93k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 85.35k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 97.67k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 108.26k  
Alpha: 0.024776  Progress: 1.26%  Words/thread/sec: 125.19k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 154.28k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 183.06k  
Alpha: 0.024641  Progress: 1.79%  Words/thread/sec: 169.11k  
Alpha: 0.024776  Progress: 1.43%  Words/thread/sec: 139.29k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 181.43k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 164.46k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 147.04k  
Alpha: 0.024417  Progress: 2.69%  Words/thread/sec: 152.39k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 155.69k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 161.35k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 175.48k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 190.69k  
Alpha: 0.024283  Progress: 3.23%  Words/thread/sec: 169.73k  
Alpha: 0.024193  Progress: 3.59%  Words/thread/sec: 183.28k  
Alpha: 0.024104  Progress: 3.94%  Words/thread/sec: 198.11k  
Alpha: 0.024104  Progress: 4.30%  Words/thread/sec: 214.21k  
Alpha: 0.024104  Progress: 4.12%  Words/thread/sec: 206.19k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 194.61k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 174.55k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 178.12k  
Alpha: 0.023834  Progress: 5.02%  Words/thread/sec: 183.60k  
Alpha: 0.023834  Progress: 5.20%  Words/thread/sec: 189.82k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 188.21k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 198.27k  
Alpha: 0.023700  Progress: 5.56%  Words/thread/sec: 193.96k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 201.47k  
Alpha: 0.023521  Progress: 6.10%  Words/thread/sec: 205.42k  
Alpha: 0.023521  Progress: 6.28%  Words/thread/sec: 211.23k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 214.57k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 201.66k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 191.98k  
Alpha: 0.023341  Progress: 6.99%  Words/thread/sec: 195.07k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 194.73k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 202.23k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 205.28k  
Alpha: 0.023117  Progress: 7.89%  Words/thread/sec: 210.01k  
Alpha: 0.023117  Progress: 8.07%  Words/thread/sec: 213.75k  
Alpha: 0.023252  Progress: 7.35%  Words/thread/sec: 197.93k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 216.57k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 218.92k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 222.01k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 207.75k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 199.58k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 201.80k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 125.42k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 98.21k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 110.51k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 117.22k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 125.06k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 145.96k  
Alpha: 0.024591  Progress: 2.00%  Words/thread/sec: 135.89k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 155.00k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 161.42k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 160.00k  
Alpha: 0.024364  Progress: 2.91%  Words/thread/sec: 169.06k  
Alpha: 0.024364  Progress: 3.09%  Words/thread/sec: 176.26k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 164.99k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 154.30k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 153.70k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 155.24k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 162.61k  
Alpha: 0.024001  Progress: 4.36%  Words/thread/sec: 169.55k  
Alpha: 0.023819  Progress: 4.72%  Words/thread/sec: 185.54k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 183.68k  
Alpha: 0.024001  Progress: 4.72%  Words/thread/sec: 179.66k  
Alpha: 0.024001  Progress: 4.54%  Words/thread/sec: 173.98k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 192.62k  
Alpha: 0.023819  Progress: 5.09%  Words/thread/sec: 189.37k  
Alpha: 0.023683  Progress: 5.46%  Words/thread/sec: 174.33k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 175.36k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 167.08k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 172.03k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 171.26k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 188.13k  
Alpha: 0.023500  Progress: 6.36%  Words/thread/sec: 175.04k  
Alpha: 0.023500  Progress: 6.54%  Words/thread/sec: 179.91k  
Alpha: 0.023500  Progress: 6.73%  Words/thread/sec: 184.04k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 189.35k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 190.40k  
Alpha: 0.023228  Progress: 7.45%  Words/thread/sec: 193.87k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 186.56k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 182.87k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 180.58k  
Alpha: 0.023046  Progress: 8.18%  Words/thread/sec: 183.76k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 181.54k  
Alpha: 0.022955  Progress: 8.54%  Words/thread/sec: 184.08k  
Alpha: 0.022955  Progress: 8.72%  Words/thread/sec: 187.53k  
Alpha: 0.022819  Progress: 8.91%  Words/thread/sec: 184.29k  
Alpha: 0.022819  Progress: 9.09%  Words/thread/sec: 186.98k  
Alpha: 0.022819  Progress: 9.27%  Words/thread/sec: 190.60k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 190.29k  
Alpha: 0.022683  Progress: 9.63%  Words/thread/sec: 192.32k  
Alpha: 0.022683  Progress: 9.81%  Words/thread/sec: 195.66k  
Alpha: 0.022546  Progress: 10.00%  Words/thread/sec: 192.45k  
Alpha: 0.022501  Progress: 10.18%  Words/thread/sec: 190.19k  
Alpha: 0.022456  Progress: 10.36%  Words/thread/sec: 188.94k  
Alpha: 0.022365  Progress: 10.72%  Words/thread/sec: 192.16k  
Alpha: 0.022319  Progress: 10.72%  Words/thread/sec: 194.33k  
Alpha: 0.022319  Progress: 10.90%  Words/thread/sec: 186.85k  
Alpha: 0.022274  Progress: 11.09%  Words/thread/sec: 187.00k  
Alpha: 0.022229  Progress: 11.27%  Words/thread/sec: 187.14k  
Alpha: 0.022229  Progress: 11.45%  Words/thread/sec: 189.14k  
Alpha: 0.022138  Progress: 11.63%  Words/thread/sec: 190.28k  
Alpha: 0.022092  Progress: 11.81%  Words/thread/sec: 191.82k  
Alpha: 0.022001  Progress: 12.18%  Words/thread/sec: 196.49k  
Alpha: 0.022092  Progress: 11.99%  Words/thread/sec: 194.71k  
Alpha: 0.021956  Progress: 12.36%  Words/thread/sec: 197.59k  
Alpha: 0.021911  Progress: 12.54%  Words/thread/sec: 194.53k  
Alpha: 0.021865  Progress: 12.90%  Words/thread/sec: 197.11k  
Alpha: 0.021865  Progress: 12.90%  Words/thread/sec: 197.31k  
Alpha: 0.021774  Progress: 13.08%  Words/thread/sec: 195.06k  
Alpha: 0.021729  Progress: 13.27%  Words/thread/sec: 189.12k  
Alpha: 0.021729  Progress: 13.45%  Words/thread/sec: 191.20k  
Alpha: 0.021729  Progress: 13.63%  Words/thread/sec: 193.76k  
Alpha: 0.021593  Progress: 13.81%  Words/thread/sec: 193.00k  
Alpha: 0.021502  Progress: 14.17%  Words/thread/sec: 196.49k  
Alpha: 0.021502  Progress: 14.36%  Words/thread/sec: 198.51k  
Alpha: 0.021502  Progress: 14.36%  Words/thread/sec: 200.07k  
Alpha: 0.021411  Progress: 14.54%  Words/thread/sec: 197.68k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 201.30k  
Alpha: 0.021411  Progress: 14.72%  Words/thread/sec: 199.72k  
Alpha: 0.021320  Progress: 15.08%  Words/thread/sec: 202.64k  
Alpha: 0.021229  Progress: 15.26%  Words/thread/sec: 202.30k  
Alpha: 0.021184  Progress: 15.45%  Words/thread/sec: 195.78k  
Alpha: 0.021139  Progress: 15.63%  Words/thread/sec: 195.69k  
Alpha: 0.021093  Progress: 15.84%  Words/thread/sec: 196.33k  
Alpha: 0.021040  Progress: 16.07%  Words/thread/sec: 193.75k  
Alpha: 0.021040  Progress: 16.25%  Words/thread/sec: 195.29k  
Alpha: 0.020936  Progress: 16.44%  Words/thread/sec: 196.12k  
Alpha: 0.020891  Progress: 16.62%  Words/thread/sec: 196.97k  
Alpha: 0.020755  Progress: 17.16%  Words/thread/sec: 202.86k  
Alpha: 0.020891  Progress: 16.98%  Words/thread/sec: 200.85k  
Alpha: 0.020891  Progress: 16.80%  Words/thread/sec: 198.81k  
Alpha: 0.020701  Progress: 17.44%  Words/thread/sec: 204.44k  
Alpha: 0.020640  Progress: 17.62%  Words/thread/sec: 203.00k  
Alpha: 0.020595  Progress: 17.80%  Words/thread/sec: 198.76k  
Alpha: 0.020549  Progress: 17.99%  Words/thread/sec: 198.16k  
Alpha: 0.020504  Progress: 18.17%  Words/thread/sec: 198.61k  
Alpha: 0.020458  Progress: 18.35%  Words/thread/sec: 195.87k  
Alpha: 0.020413  Progress: 18.53%  Words/thread/sec: 195.51k  
Alpha: 0.020413  Progress: 18.71%  Words/thread/sec: 197.15k  
Alpha: 0.020277  Progress: 19.07%  Words/thread/sec: 198.17k  
Alpha: 0.020277  Progress: 19.07%  Words/thread/sec: 199.84k  
Alpha: 0.020277  Progress: 19.26%  Words/thread/sec: 199.84k  
Alpha: 0.020186  Progress: 19.44%  Words/thread/sec: 199.59k  
Alpha: 0.020186  Progress: 19.62%  Words/thread/sec: 200.70k  
Alpha: 0.020094  Progress: 19.80%  Words/thread/sec: 201.16k  
Alpha: 0.020049  Progress: 19.99%  Words/thread/sec: 202.70k  
Alpha: 0.020004  Progress: 20.17%  Words/thread/sec: 202.21k  
Alpha: 0.020004  Progress: 20.35%  Words/thread/sec: 203.26k  
Alpha: 0.019913  Progress: 20.53%  Words/thread/sec: 198.98k  
Alpha: 0.019913  Progress: 20.71%  Words/thread/sec: 200.26k  
Alpha: 0.019822  Progress: 20.89%  Words/thread/sec: 199.16k  
Alpha: 0.019777  Progress: 21.08%  Words/thread/sec: 195.56k  
Alpha: 0.019731  Progress: 21.26%  Words/thread/sec: 196.43k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 198.68k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 199.42k  
Alpha: 0.019640  Progress: 21.98%  Words/thread/sec: 201.85k  
Alpha: 0.019413  Progress: 22.35%  Words/thread/sec: 203.98k  
Alpha: 0.019413  Progress: 22.59%  Words/thread/sec: 204.21k  
Alpha: 0.019640  Progress: 21.80%  Words/thread/sec: 200.33k  
Alpha: 0.019640  Progress: 22.17%  Words/thread/sec: 202.91k  
Alpha: 0.019351  Progress: 22.89%  Words/thread/sec: 203.14k  
Alpha: 0.019276  Progress: 23.08%  Words/thread/sec: 202.68k  
Alpha: 0.019231  Progress: 23.26%  Words/thread/sec: 202.26k  
Alpha: 0.019186  Progress: 23.44%  Words/thread/sec: 197.50k  
Alpha: 0.019140  Progress: 23.62%  Words/thread/sec: 197.95k  
Alpha: 0.019140  Progress: 23.80%  Words/thread/sec: 199.27k  
Alpha: 0.019049  Progress: 23.98%  Words/thread/sec: 199.41k  
Alpha: 0.019004  Progress: 24.17%  Words/thread/sec: 199.21k  
Alpha: 0.019004  Progress: 24.35%  Words/thread/sec: 200.29k  
Alpha: 0.018913  Progress: 24.53%  Words/thread/sec: 200.55k  
Alpha: 0.018913  Progress: 24.71%  Words/thread/sec: 201.99k  
Alpha: 0.018822  Progress: 24.89%  Words/thread/sec: 201.96k  
Alpha: 0.018822  Progress: 25.07%  Words/thread/sec: 203.30k  
Alpha: 0.018731  Progress: 25.26%  Words/thread/sec: 202.53k  
Alpha: 0.018686  Progress: 25.44%  Words/thread/sec: 203.50k  
Alpha: 0.018641  Progress: 25.62%  Words/thread/sec: 200.76k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 200.91k  
Alpha: 0.018595  Progress: 25.98%  Words/thread/sec: 202.28k  
Alpha: 0.018504  Progress: 26.16%  Words/thread/sec: 199.05k  
Alpha: 0.018504  Progress: 26.35%  Words/thread/sec: 199.43k  
Alpha: 0.018414  Progress: 26.53%  Words/thread/sec: 200.17k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 200.10k  
Alpha: 0.018368  Progress: 26.89%  Words/thread/sec: 201.12k  
Alpha: 0.018368  Progress: 27.07%  Words/thread/sec: 202.16k  
Alpha: 0.018368  Progress: 27.25%  Words/thread/sec: 203.26k  
Alpha: 0.018186  Progress: 27.62%  Words/thread/sec: 203.63k  
Alpha: 0.018096  Progress: 27.62%  Words/thread/sec: 204.02k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 203.49k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 203.88k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 204.83k  
Alpha: 0.017959  Progress: 28.34%  Words/thread/sec: 201.27k  
Alpha: 0.017959  Progress: 28.53%  Words/thread/sec: 201.80k  
Alpha: 0.017868  Progress: 28.71%  Words/thread/sec: 200.23k  
Alpha: 0.017868  Progress: 28.89%  Words/thread/sec: 201.04k  
Alpha: 0.017732  Progress: 29.07%  Words/thread/sec: 202.04k  
Alpha: 0.017732  Progress: 29.25%  Words/thread/sec: 200.89k  
Alpha: 0.017687  Progress: 29.43%  Words/thread/sec: 200.34k  
Alpha: 0.017641  Progress: 29.62%  Words/thread/sec: 201.36k  
Alpha: 0.017596  Progress: 29.80%  Words/thread/sec: 202.13k  
Alpha: 0.017551  Progress: 29.98%  Words/thread/sec: 202.84k  
Alpha: 0.017505  Progress: 30.16%  Words/thread/sec: 202.51k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 202.02k  
Alpha: 0.017414  Progress: 30.71%  Words/thread/sec: 202.75k  
Alpha: 0.017414  Progress: 30.89%  Words/thread/sec: 203.45k  
Alpha: 0.017414  Progress: 30.89%  Words/thread/sec: 204.06k  
Alpha: 0.017277  Progress: 31.07%  Words/thread/sec: 201.19k  
Alpha: 0.017231  Progress: 31.26%  Words/thread/sec: 201.99k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 199.00k  
Alpha: 0.017141  Progress: 31.62%  Words/thread/sec: 199.66k  
Alpha: 0.017095  Progress: 31.80%  Words/thread/sec: 199.09k  
Alpha: 0.017004  Progress: 32.16%  Words/thread/sec: 200.14k  
Alpha: 0.017004  Progress: 32.16%  Words/thread/sec: 201.13k  
Alpha: 0.016959  Progress: 32.35%  Words/thread/sec: 200.47k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 200.94k  
Alpha: 0.016914  Progress: 32.71%  Words/thread/sec: 201.57k  
Alpha: 0.016914  Progress: 32.89%  Words/thread/sec: 202.49k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 201.61k  
Alpha: 0.016727  Progress: 33.27%  Words/thread/sec: 201.78k  
Alpha: 0.016674  Progress: 33.49%  Words/thread/sec: 202.40k  
Alpha: 0.016629  Progress: 33.67%  Words/thread/sec: 201.47k  
Alpha: 0.016583  Progress: 33.88%  Words/thread/sec: 199.75k  
Alpha: 0.016530  Progress: 34.06%  Words/thread/sec: 199.22k  
Alpha: 0.016393  Progress: 34.61%  Words/thread/sec: 201.71k  
Alpha: 0.016530  Progress: 34.43%  Words/thread/sec: 200.92k  
Alpha: 0.016530  Progress: 34.24%  Words/thread/sec: 200.11k  
Alpha: 0.016348  Progress: 34.79%  Words/thread/sec: 201.49k  
Alpha: 0.016348  Progress: 34.97%  Words/thread/sec: 202.37k  
Alpha: 0.016241  Progress: 35.22%  Words/thread/sec: 202.11k  
Alpha: 0.016150  Progress: 35.58%  Words/thread/sec: 203.76k  
Alpha: 0.016105  Progress: 35.58%  Words/thread/sec: 204.08k  
Alpha: 0.016105  Progress: 35.97%  Words/thread/sec: 201.98k  
Alpha: 0.016006  Progress: 35.97%  Words/thread/sec: 202.00k  
Alpha: 0.016006  Progress: 36.16%  Words/thread/sec: 200.85k  
Alpha: 0.015961  Progress: 36.34%  Words/thread/sec: 200.31k  
Alpha: 0.015961  Progress: 36.52%  Words/thread/sec: 200.82k  
Alpha: 0.015961  Progress: 36.70%  Words/thread/sec: 201.48k  
Alpha: 0.015825  Progress: 36.88%  Words/thread/sec: 201.02k  
Alpha: 0.015825  Progress: 37.06%  Words/thread/sec: 201.93k  
Alpha: 0.015825  Progress: 37.25%  Words/thread/sec: 202.42k  
Alpha: 0.015688  Progress: 37.43%  Words/thread/sec: 202.37k  
Alpha: 0.015688  Progress: 37.61%  Words/thread/sec: 202.94k  
Alpha: 0.015598  Progress: 37.79%  Words/thread/sec: 203.35k  
Alpha: 0.015552  Progress: 37.97%  Words/thread/sec: 202.74k  
Alpha: 0.015507  Progress: 38.15%  Words/thread/sec: 202.34k  
Alpha: 0.015461  Progress: 38.34%  Words/thread/sec: 200.24k  
Alpha: 0.015461  Progress: 38.52%  Words/thread/sec: 201.18k  
Alpha: 0.015461  Progress: 38.70%  Words/thread/sec: 202.05k  
Alpha: 0.015325  Progress: 38.88%  Words/thread/sec: 202.27k  
Alpha: 0.015280  Progress: 39.06%  Words/thread/sec: 201.46k  
Alpha: 0.015234  Progress: 39.24%  Words/thread/sec: 201.68k  
Alpha: 0.015189  Progress: 39.43%  Words/thread/sec: 201.34k  
Alpha: 0.015189  Progress: 39.61%  Words/thread/sec: 201.72k  
Alpha: 0.015053  Progress: 39.97%  Words/thread/sec: 203.25k  
Alpha: 0.015007  Progress: 39.97%  Words/thread/sec: 203.32k  
Alpha: 0.015007  Progress: 40.15%  Words/thread/sec: 202.86k  
Alpha: 0.014962  Progress: 40.33%  Words/thread/sec: 203.50k  
Alpha: 0.014916  Progress: 40.52%  Words/thread/sec: 202.43k  
Alpha: 0.014916  Progress: 40.70%  Words/thread/sec: 203.07k  
Alpha: 0.014916  Progress: 40.88%  Words/thread/sec: 203.55k  
Alpha: 0.014780  Progress: 41.06%  Words/thread/sec: 201.40k  
Alpha: 0.014780  Progress: 41.24%  Words/thread/sec: 202.05k  
Alpha: 0.014689  Progress: 41.42%  Words/thread/sec: 202.25k  
Alpha: 0.014644  Progress: 41.61%  Words/thread/sec: 201.87k  
Alpha: 0.014644  Progress: 41.79%  Words/thread/sec: 202.46k  
Alpha: 0.014553  Progress: 41.97%  Words/thread/sec: 201.97k  
Alpha: 0.014462  Progress: 42.33%  Words/thread/sec: 202.81k  
Alpha: 0.014553  Progress: 42.15%  Words/thread/sec: 202.30k  
Alpha: 0.014417  Progress: 42.51%  Words/thread/sec: 203.20k  
Alpha: 0.014417  Progress: 42.70%  Words/thread/sec: 203.83k  
Alpha: 0.014326  Progress: 42.88%  Words/thread/sec: 204.23k  
Alpha: 0.014326  Progress: 43.06%  Words/thread/sec: 204.81k  
Alpha: 0.014235  Progress: 43.24%  Words/thread/sec: 203.03k  
Alpha: 0.014190  Progress: 43.42%  Words/thread/sec: 203.26k  
Alpha: 0.014144  Progress: 43.60%  Words/thread/sec: 202.57k  
Alpha: 0.014099  Progress: 43.79%  Words/thread/sec: 202.07k  
Alpha: 0.014053  Progress: 43.97%  Words/thread/sec: 201.81k  
Alpha: 0.014007  Progress: 44.15%  Words/thread/sec: 202.27k  
Alpha: 0.013962  Progress: 44.33%  Words/thread/sec: 203.05k  
Alpha: 0.013917  Progress: 44.52%  Words/thread/sec: 202.86k  
Alpha: 0.013871  Progress: 44.70%  Words/thread/sec: 203.32k  
Alpha: 0.013826  Progress: 44.91%  Words/thread/sec: 203.68k  
Alpha: 0.013826  Progress: 45.09%  Words/thread/sec: 204.49k  
Alpha: 0.013727  Progress: 45.27%  Words/thread/sec: 204.37k  
Alpha: 0.013673  Progress: 45.55%  Words/thread/sec: 204.64k  
Alpha: 0.013612  Progress: 45.73%  Words/thread/sec: 205.21k  
Alpha: 0.013567  Progress: 45.91%  Words/thread/sec: 205.19k  
Alpha: 0.013521  Progress: 46.13%  Words/thread/sec: 204.90k  
Alpha: 0.013468  Progress: 46.31%  Words/thread/sec: 204.83k  
Alpha: 0.013423  Progress: 46.49%  Words/thread/sec: 204.09k  
Alpha: 0.013377  Progress: 46.67%  Words/thread/sec: 203.88k  
Alpha: 0.013332  Progress: 46.86%  Words/thread/sec: 204.17k  
Alpha: 0.013286  Progress: 47.04%  Words/thread/sec: 204.22k  
Alpha: 0.013286  Progress: 47.22%  Words/thread/sec: 204.50k  
Alpha: 0.013189  Progress: 47.42%  Words/thread/sec: 204.74k  
Alpha: 0.013144  Progress: 47.61%  Words/thread/sec: 204.05k  
Alpha: 0.013099  Progress: 47.79%  Words/thread/sec: 204.54k  
Alpha: 0.013008  Progress: 48.15%  Words/thread/sec: 205.35k  
Alpha: 0.013099  Progress: 47.97%  Words/thread/sec: 204.83k  
Alpha: 0.012962  Progress: 48.33%  Words/thread/sec: 204.99k  
Alpha: 0.012917  Progress: 48.51%  Words/thread/sec: 205.11k  
Alpha: 0.012917  Progress: 48.71%  Words/thread/sec: 205.52k  
Alpha: 0.012822  Progress: 48.90%  Words/thread/sec: 205.67k  
Alpha: 0.012776  Progress: 49.08%  Words/thread/sec: 204.87k  
Alpha: 0.012776  Progress: 49.26%  Words/thread/sec: 205.14k  
Alpha: 0.012685  Progress: 49.44%  Words/thread/sec: 203.92k  
Alpha: 0.012640  Progress: 49.62%  Words/thread/sec: 203.77k  
Alpha: 0.012594  Progress: 49.84%  Words/thread/sec: 203.92k  
Alpha: 0.012541  Progress: 50.02%  Words/thread/sec: 204.11k  
Alpha: 0.012541  Progress: 50.20%  Words/thread/sec: 204.56k  
Alpha: 0.012541  Progress: 50.38%  Words/thread/sec: 205.25k  
Alpha: 0.012405  Progress: 50.56%  Words/thread/sec: 205.45k  
Alpha: 0.012359  Progress: 50.74%  Words/thread/sec: 206.04k  
Alpha: 0.012314  Progress: 50.93%  Words/thread/sec: 206.08k  
Alpha: 0.012269  Progress: 51.11%  Words/thread/sec: 205.55k  
Alpha: 0.012178  Progress: 51.47%  Words/thread/sec: 206.42k  
Alpha: 0.012269  Progress: 51.29%  Words/thread/sec: 206.24k  
Alpha: 0.012132  Progress: 51.68%  Words/thread/sec: 204.85k  
Alpha: 0.012079  Progress: 51.87%  Words/thread/sec: 204.51k  
Alpha: 0.012034  Progress: 52.05%  Words/thread/sec: 203.75k  
Alpha: 0.011943  Progress: 52.59%  Words/thread/sec: 205.29k  
Alpha: 0.012034  Progress: 52.23%  Words/thread/sec: 204.35k  
Alpha: 0.011806  Progress: 52.77%  Words/thread/sec: 206.09k  
Alpha: 0.011943  Progress: 52.77%  Words/thread/sec: 205.65k  
Alpha: 0.011806  Progress: 52.96%  Words/thread/sec: 205.83k  
Alpha: 0.011745  Progress: 53.20%  Words/thread/sec: 206.24k  
Alpha: 0.011700  Progress: 53.38%  Words/thread/sec: 206.31k  
Alpha: 0.011700  Progress: 53.56%  Words/thread/sec: 206.74k  
Alpha: 0.011609  Progress: 53.78%  Words/thread/sec: 206.66k  
Alpha: 0.011555  Progress: 53.96%  Words/thread/sec: 206.01k  
Alpha: 0.011555  Progress: 54.14%  Words/thread/sec: 206.50k  
Alpha: 0.011465  Progress: 54.32%  Words/thread/sec: 204.20k  
Alpha: 0.011419  Progress: 54.51%  Words/thread/sec: 204.29k  
