>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.9
Commit ceb0674 (2017-04-02 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (714.9609375 MB free)
Uptime: 40204.0 sec
Load Avg:  1.0478515625  0.958984375  0.8291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2409610 s       4840 s     192498 s     898881 s        162 s
#2  3500 MHz     625063 s       1862 s      94762 s    3188021 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 188.74k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 189.03k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 248.35k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 247.92k  
Alpha: 0.024867  Progress: 0.88%  Words/thread/sec: 304.56k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 257.63k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 336.73k  
Alpha: 0.024779  Progress: 1.24%  Words/thread/sec: 298.66k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 328.24k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 301.93k  
Alpha: 0.024558  Progress: 1.95%  Words/thread/sec: 321.86k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 364.66k  
Alpha: 0.024558  Progress: 2.13%  Words/thread/sec: 347.24k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 336.69k  
Alpha: 0.024424  Progress: 2.66%  Words/thread/sec: 347.39k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 348.39k  
Alpha: 0.024292  Progress: 3.19%  Words/thread/sec: 356.47k  
Alpha: 0.024203  Progress: 3.36%  Words/thread/sec: 385.20k  
Alpha: 0.024159  Progress: 3.36%  Words/thread/sec: 372.43k  
Alpha: 0.024159  Progress: 3.54%  Words/thread/sec: 340.30k  
Alpha: 0.024070  Progress: 3.72%  Words/thread/sec: 349.58k  
Alpha: 0.024070  Progress: 3.89%  Words/thread/sec: 327.71k  
Alpha: 0.023982  Progress: 4.25%  Words/thread/sec: 345.02k  
Alpha: 0.023938  Progress: 4.43%  Words/thread/sec: 357.43k  
Alpha: 0.024070  Progress: 4.07%  Words/thread/sec: 341.04k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 342.52k  
Alpha: 0.023849  Progress: 4.78%  Words/thread/sec: 337.36k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 343.16k  
Alpha: 0.023761  Progress: 5.13%  Words/thread/sec: 349.02k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 351.78k  
Alpha: 0.023672  Progress: 5.49%  Words/thread/sec: 342.44k  
Alpha: 0.023628  Progress: 5.66%  Words/thread/sec: 349.19k  
Alpha: 0.023628  Progress: 5.84%  Words/thread/sec: 358.41k  
Alpha: 0.023539  Progress: 6.02%  Words/thread/sec: 366.19k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 354.12k  
Alpha: 0.023451  Progress: 6.37%  Words/thread/sec: 358.29k  
Alpha: 0.023451  Progress: 6.55%  Words/thread/sec: 364.81k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 358.54k  
Alpha: 0.023318  Progress: 6.90%  Words/thread/sec: 356.53k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 350.17k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 355.46k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 359.45k  
Alpha: 0.023141  Progress: 7.61%  Words/thread/sec: 343.61k  
Alpha: 0.023141  Progress: 7.79%  Words/thread/sec: 351.37k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 340.96k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 345.12k  
Alpha: 0.023009  Progress: 8.32%  Words/thread/sec: 349.59k  
Alpha: 0.022920  Progress: 8.50%  Words/thread/sec: 344.04k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 334.85k  
Alpha: 0.022832  Progress: 9.03%  Words/thread/sec: 342.81k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 349.05k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 352.31k  
Alpha: 0.022699  Progress: 9.38%  Words/thread/sec: 337.13k  
Alpha: 0.001127  Progress: 95.67%  Words/thread/sec: 330.25k  
Alpha: 0.001083  Progress: 95.84%  Words/thread/sec: 330.03k  
Alpha: 0.001083  Progress: 96.02%  Words/thread/sec: 330.63k  
Alpha: 0.000995  Progress: 96.20%  Words/thread/sec: 330.18k  
Alpha: 0.000950  Progress: 96.37%  Words/thread/sec: 330.45k  
Alpha: 0.000906  Progress: 96.55%  Words/thread/sec: 329.92k  
Alpha: 0.000862  Progress: 96.73%  Words/thread/sec: 330.24k  
Alpha: 0.000818  Progress: 96.91%  Words/thread/sec: 329.60k  
Alpha: 0.000774  Progress: 97.08%  Words/thread/sec: 330.01k  
Alpha: 0.000729  Progress: 97.26%  Words/thread/sec: 329.15k  
Alpha: 0.000685  Progress: 97.44%  Words/thread/sec: 328.72k  
Alpha: 0.000641  Progress: 97.61%  Words/thread/sec: 328.84k  
Alpha: 0.000597  Progress: 97.79%  Words/thread/sec: 328.32k  
Alpha: 0.000553  Progress: 97.97%  Words/thread/sec: 328.60k  
Alpha: 0.000508  Progress: 98.14%  Words/thread/sec: 328.60k  
Alpha: 0.000464  Progress: 98.32%  Words/thread/sec: 327.91k  
Alpha: 0.000420  Progress: 98.50%  Words/thread/sec: 327.99k  
Alpha: 0.000376  Progress: 98.67%  Words/thread/sec: 327.82k  
Alpha: 0.000331  Progress: 98.85%  Words/thread/sec: 327.50k  
Alpha: 0.000287  Progress: 99.03%  Words/thread/sec: 328.07k  
Alpha: 0.000243  Progress: 99.25%  Words/thread/sec: 327.52k  
Alpha: 0.000189  Progress: 99.42%  Words/thread/sec: 326.97k  
Alpha: 0.000144  Progress: 99.60%  Words/thread/sec: 327.13k  
Alpha: 0.000100  Progress: 99.78%  Words/thread/sec: 327.30k  
Alpha: 0.000056  Progress: 99.95%  Words/thread/sec: 327.07k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18852
Words in train file: 1065510

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 268.37k  
Alpha: 0.024953  Progress: 0.38%  Words/thread/sec: 292.49k  
Alpha: 0.024906  Progress: 0.56%  Words/thread/sec: 355.19k  
Alpha: 0.024859  Progress: 0.75%  Words/thread/sec: 454.52k  
Alpha: 0.024812  Progress: 0.94%  Words/thread/sec: 547.61k  
Alpha: 0.024765  Progress: 1.13%  Words/thread/sec: 605.50k  
Alpha: 0.024718  Progress: 1.31%  Words/thread/sec: 503.99k  
Alpha: 0.024718  Progress: 1.50%  Words/thread/sec: 562.35k  
Alpha: 0.024577  Progress: 1.88%  Words/thread/sec: 643.34k  
Alpha: 0.024530  Progress: 2.07%  Words/thread/sec: 606.11k  
Alpha: 0.024718  Progress: 1.69%  Words/thread/sec: 591.10k  
Alpha: 0.024483  Progress: 2.26%  Words/thread/sec: 516.48k  
Alpha: 0.024483  Progress: 2.45%  Words/thread/sec: 550.65k  
Alpha: 0.024389  Progress: 2.63%  Words/thread/sec: 565.95k  
Alpha: 0.024342  Progress: 2.82%  Words/thread/sec: 554.33k  
Alpha: 0.024342  Progress: 3.01%  Words/thread/sec: 567.38k  
Alpha: 0.024342  Progress: 3.20%  Words/thread/sec: 582.13k  
Alpha: 0.024201  Progress: 3.38%  Words/thread/sec: 517.50k  
Alpha: 0.024154  Progress: 3.57%  Words/thread/sec: 522.57k  
Alpha: 0.024107  Progress: 3.76%  Words/thread/sec: 534.57k  
Alpha: 0.024060  Progress: 3.95%  Words/thread/sec: 553.84k  
Alpha: 0.024013  Progress: 4.14%  Words/thread/sec: 509.67k  
Alpha: 0.024013  Progress: 4.32%  Words/thread/sec: 522.46k  
Alpha: 0.023872  Progress: 4.70%  Words/thread/sec: 545.07k  
Alpha: 0.024013  Progress: 4.51%  Words/thread/sec: 544.95k  
Alpha: 0.023825  Progress: 4.89%  Words/thread/sec: 525.39k  
Alpha: 0.023778  Progress: 5.08%  Words/thread/sec: 539.08k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 540.99k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 556.75k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 540.15k  
Alpha: 0.023590  Progress: 5.83%  Words/thread/sec: 523.41k  
Alpha: 0.023543  Progress: 6.01%  Words/thread/sec: 536.52k  
Alpha: 0.023496  Progress: 6.20%  Words/thread/sec: 543.72k  
Alpha: 0.023449  Progress: 6.39%  Words/thread/sec: 545.17k  
Alpha: 0.023402  Progress: 6.58%  Words/thread/sec: 511.83k  
Alpha: 0.023355  Progress: 6.96%  Words/thread/sec: 531.78k  
Alpha: 0.023261  Progress: 6.96%  Words/thread/sec: 534.32k  
Alpha: 0.023261  Progress: 7.14%  Words/thread/sec: 533.31k  
Alpha: 0.023214  Progress: 7.33%  Words/thread/sec: 529.02k  
Alpha: 0.023167  Progress: 7.52%  Words/thread/sec: 539.24k  
Alpha: 0.023120  Progress: 7.71%  Words/thread/sec: 541.16k  
Alpha: 0.023072  Progress: 7.90%  Words/thread/sec: 546.86k  
Alpha: 0.023026  Progress: 8.27%  Words/thread/sec: 553.53k  
Alpha: 0.022932  Progress: 8.27%  Words/thread/sec: 560.63k  
Alpha: 0.022932  Progress: 8.46%  Words/thread/sec: 545.97k  
Alpha: 0.022885  Progress: 8.65%  Words/thread/sec: 553.91k  
Alpha: 0.022838  Progress: 8.84%  Words/thread/sec: 551.79k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 562.24k  
Alpha: 0.022744  Progress: 9.21%  Words/thread/sec: 564.39k  
Alpha: 0.022650  Progress: 9.40%  Words/thread/sec: 564.11k  
Alpha: 0.022650  Progress: 9.59%  Words/thread/sec: 553.01k  
Alpha: 0.022603  Progress: 9.78%  Words/thread/sec: 559.76k  
Alpha: 0.022556  Progress: 9.96%  Words/thread/sec: 562.25k  
Alpha: 0.022556  Progress: 10.15%  Words/thread/sec: 569.64k  
Alpha: 0.022462  Progress: 10.34%  Words/thread/sec: 564.38k  
Alpha: 0.022415  Progress: 10.53%  Words/thread/sec: 572.78k  
Alpha: 0.022368  Progress: 10.72%  Words/thread/sec: 570.41k  
Alpha: 0.022368  Progress: 10.90%  Words/thread/sec: 578.32k  
Alpha: 0.022227  Progress: 11.28%  Words/thread/sec: 591.03k  
Alpha: 0.022368  Progress: 11.09%  Words/thread/sec: 582.98k  
Alpha: 0.022180  Progress: 11.47%  Words/thread/sec: 585.63k  
Alpha: 0.022133  Progress: 11.65%  Words/thread/sec: 579.80k  
Alpha: 0.022133  Progress: 11.84%  Words/thread/sec: 588.62k  
Alpha: 0.022133  Progress: 12.03%  Words/thread/sec: 591.87k  
Alpha: 0.021992  Progress: 12.22%  Words/thread/sec: 589.81k  
Alpha: 0.021945  Progress: 12.41%  Words/thread/sec: 583.98k  
Alpha: 0.021898  Progress: 12.59%  Words/thread/sec: 577.11k  
Alpha: 0.021898  Progress: 12.78%  Words/thread/sec: 581.80k  
Alpha: 0.021805  Progress: 12.97%  Words/thread/sec: 584.32k  
Alpha: 0.021758  Progress: 13.35%  Words/thread/sec: 577.79k  
Alpha: 0.021664  Progress: 13.35%  Words/thread/sec: 591.75k  
Alpha: 0.021664  Progress: 13.53%  Words/thread/sec: 558.09k  
Alpha: 0.021617  Progress: 13.72%  Words/thread/sec: 561.20k  
Alpha: 0.021570  Progress: 13.91%  Words/thread/sec: 568.04k  
Alpha: 0.021523  Progress: 14.10%  Words/thread/sec: 563.98k  
Alpha: 0.021476  Progress: 14.28%  Words/thread/sec: 566.73k  
Alpha: 0.021476  Progress: 14.47%  Words/thread/sec: 568.27k  
Alpha: 0.021382  Progress: 14.66%  Words/thread/sec: 554.36k  
Alpha: 0.021335  Progress: 14.85%  Words/thread/sec: 551.63k  
Alpha: 0.021335  Progress: 15.04%  Words/thread/sec: 558.39k  
Alpha: 0.021335  Progress: 15.22%  Words/thread/sec: 565.04k  
Alpha: 0.021194  Progress: 15.41%  Words/thread/sec: 559.06k  
Alpha: 0.021147  Progress: 15.60%  Words/thread/sec: 558.69k  
Alpha: 0.021053  Progress: 15.97%  Words/thread/sec: 563.97k  
Alpha: 0.021147  Progress: 15.79%  Words/thread/sec: 562.05k  
Alpha: 0.021006  Progress: 16.16%  Words/thread/sec: 561.84k  
Alpha: 0.020959  Progress: 16.35%  Words/thread/sec: 565.88k  
Alpha: 0.020912  Progress: 16.54%  Words/thread/sec: 561.38k  
Alpha: 0.020865  Progress: 16.73%  Words/thread/sec: 566.69k  
Alpha: 0.020819  Progress: 16.91%  Words/thread/sec: 562.48k  
Alpha: 0.020772  Progress: 17.10%  Words/thread/sec: 565.02k  
Alpha: 0.020725  Progress: 17.29%  Words/thread/sec: 564.45k  
Alpha: 0.020678  Progress: 17.48%  Words/thread/sec: 568.82k  
Alpha: 0.020631  Progress: 17.67%  Words/thread/sec: 568.42k  
Alpha: 0.020584  Progress: 17.85%  Words/thread/sec: 571.34k  
Alpha: 0.020584  Progress: 18.04%  Words/thread/sec: 573.42k  
Alpha: 0.020443  Progress: 18.23%  Words/thread/sec: 576.84k  
Alpha: 0.020443  Progress: 18.53%  Words/thread/sec: 579.13k  
Alpha: 0.020338  Progress: 18.84%  Words/thread/sec: 576.57k  
Alpha: 0.020338  Progress: 19.03%  Words/thread/sec: 578.81k  
Alpha: 0.020244  Progress: 19.21%  Words/thread/sec: 576.92k  
Alpha: 0.020197  Progress: 19.40%  Words/thread/sec: 576.12k  
Alpha: 0.020150  Progress: 19.59%  Words/thread/sec: 578.66k  
Alpha: 0.020103  Progress: 19.78%  Words/thread/sec: 576.26k  
Alpha: 0.020056  Progress: 19.96%  Words/thread/sec: 579.41k  
Alpha: 0.020009  Progress: 20.27%  Words/thread/sec: 581.16k  
Alpha: 0.019933  Progress: 20.46%  Words/thread/sec: 585.87k  
Alpha: 0.019886  Progress: 20.64%  Words/thread/sec: 582.07k  
Alpha: 0.019839  Progress: 20.83%  Words/thread/sec: 583.67k  
Alpha: 0.019839  Progress: 21.02%  Words/thread/sec: 587.28k  
Alpha: 0.019745  Progress: 21.21%  Words/thread/sec: 589.43k  
Alpha: 0.019698  Progress: 21.40%  Words/thread/sec: 586.05k  
Alpha: 0.019604  Progress: 21.77%  Words/thread/sec: 589.71k  
Alpha: 0.019698  Progress: 21.58%  Words/thread/sec: 586.72k  
Alpha: 0.019557  Progress: 21.96%  Words/thread/sec: 589.70k  
Alpha: 0.019510  Progress: 22.25%  Words/thread/sec: 587.13k  
Alpha: 0.019510  Progress: 22.44%  Words/thread/sec: 590.86k  
Alpha: 0.019390  Progress: 22.63%  Words/thread/sec: 586.87k  
Alpha: 0.019390  Progress: 22.82%  Words/thread/sec: 588.84k  
Alpha: 0.019296  Progress: 23.01%  Words/thread/sec: 586.62k  
Alpha: 0.019249  Progress: 23.19%  Words/thread/sec: 590.81k  
Alpha: 0.019202  Progress: 23.38%  Words/thread/sec: 587.31k  
Alpha: 0.019155  Progress: 23.57%  Words/thread/sec: 585.40k  
Alpha: 0.019108  Progress: 23.76%  Words/thread/sec: 583.91k  
Alpha: 0.019061  Progress: 23.95%  Words/thread/sec: 586.60k  
Alpha: 0.019061  Progress: 24.13%  Words/thread/sec: 590.39k  
Alpha: 0.018967  Progress: 24.32%  Words/thread/sec: 589.70k  
Alpha: 0.018919  Progress: 24.51%  Words/thread/sec: 591.47k  
Alpha: 0.018872  Progress: 24.70%  Words/thread/sec: 589.75k  
Alpha: 0.018872  Progress: 24.89%  Words/thread/sec: 593.98k  
Alpha: 0.018778  Progress: 25.08%  Words/thread/sec: 590.32k  
Alpha: 0.018778  Progress: 25.26%  Words/thread/sec: 594.44k  
Alpha: 0.018684  Progress: 25.45%  Words/thread/sec: 592.75k  
Alpha: 0.018637  Progress: 25.64%  Words/thread/sec: 591.05k  
Alpha: 0.018590  Progress: 25.83%  Words/thread/sec: 592.69k  
Alpha: 0.018590  Progress: 26.01%  Words/thread/sec: 596.93k  
Alpha: 0.018496  Progress: 26.20%  Words/thread/sec: 592.99k  
Alpha: 0.018449  Progress: 26.39%  Words/thread/sec: 593.88k  
Alpha: 0.018356  Progress: 26.77%  Words/thread/sec: 599.42k  
Alpha: 0.018449  Progress: 26.58%  Words/thread/sec: 598.05k  
Alpha: 0.018309  Progress: 26.95%  Words/thread/sec: 599.24k  
Alpha: 0.018309  Progress: 27.14%  Words/thread/sec: 599.35k  
Alpha: 0.018168  Progress: 27.52%  Words/thread/sec: 602.48k  
Alpha: 0.018168  Progress: 27.52%  Words/thread/sec: 605.51k  
Alpha: 0.018121  Progress: 27.70%  Words/thread/sec: 599.59k  
Alpha: 0.018121  Progress: 27.89%  Words/thread/sec: 602.50k  
Alpha: 0.018027  Progress: 28.08%  Words/thread/sec: 604.91k  
Alpha: 0.017979  Progress: 28.27%  Words/thread/sec: 606.47k  
Alpha: 0.017932  Progress: 28.46%  Words/thread/sec: 603.39k  
Alpha: 0.017838  Progress: 28.83%  Words/thread/sec: 604.61k  
Alpha: 0.017932  Progress: 28.65%  Words/thread/sec: 603.79k  
Alpha: 0.017838  Progress: 29.02%  Words/thread/sec: 607.49k  
Alpha: 0.017744  Progress: 29.21%  Words/thread/sec: 604.91k  
Alpha: 0.017650  Progress: 29.59%  Words/thread/sec: 604.88k  
Alpha: 0.017603  Progress: 29.78%  Words/thread/sec: 607.72k  
Alpha: 0.017603  Progress: 29.78%  Words/thread/sec: 612.22k  
Alpha: 0.017603  Progress: 29.96%  Words/thread/sec: 607.47k  
Alpha: 0.017509  Progress: 30.15%  Words/thread/sec: 602.80k  
Alpha: 0.017462  Progress: 30.34%  Words/thread/sec: 605.55k  
Alpha: 0.017415  Progress: 30.53%  Words/thread/sec: 606.20k  
Alpha: 0.017368  Progress: 30.72%  Words/thread/sec: 605.36k  
Alpha: 0.017321  Progress: 30.90%  Words/thread/sec: 606.72k  
Alpha: 0.017227  Progress: 31.28%  Words/thread/sec: 611.69k  
Alpha: 0.017321  Progress: 31.09%  Words/thread/sec: 609.05k  
Alpha: 0.017227  Progress: 31.47%  Words/thread/sec: 611.19k  
Alpha: 0.017133  Progress: 31.65%  Words/thread/sec: 610.12k  
Alpha: 0.017133  Progress: 31.84%  Words/thread/sec: 610.48k  
Alpha: 0.017039  Progress: 32.03%  Words/thread/sec: 608.67k  
Alpha: 0.017039  Progress: 32.22%  Words/thread/sec: 612.11k  
Alpha: 0.016945  Progress: 32.41%  Words/thread/sec: 608.49k  
Alpha: 0.016945  Progress: 32.59%  Words/thread/sec: 611.66k  
Alpha: 0.016851  Progress: 32.78%  Words/thread/sec: 610.94k  
Alpha: 0.016805  Progress: 32.97%  Words/thread/sec: 612.22k  
Alpha: 0.016758  Progress: 33.16%  Words/thread/sec: 607.63k  
Alpha: 0.016711  Progress: 33.35%  Words/thread/sec: 606.88k  
Alpha: 0.016711  Progress: 33.53%  Words/thread/sec: 609.40k  
Alpha: 0.016617  Progress: 33.72%  Words/thread/sec: 607.32k  
Alpha: 0.016570  Progress: 34.10%  Words/thread/sec: 605.83k  
Alpha: 0.016476  Progress: 34.28%  Words/thread/sec: 607.21k  
Alpha: 0.016570  Progress: 34.10%  Words/thread/sec: 610.17k  
Alpha: 0.016429  Progress: 34.47%  Words/thread/sec: 601.47k  
Alpha: 0.016382  Progress: 34.66%  Words/thread/sec: 602.83k  
Alpha: 0.016382  Progress: 34.85%  Words/thread/sec: 605.53k  
Alpha: 0.016382  Progress: 35.04%  Words/thread/sec: 607.34k  
Alpha: 0.016241  Progress: 35.22%  Words/thread/sec: 606.19k  
Alpha: 0.016194  Progress: 35.41%  Words/thread/sec: 605.79k  
Alpha: 0.016100  Progress: 35.79%  Words/thread/sec: 608.17k  
Alpha: 0.016194  Progress: 35.60%  Words/thread/sec: 605.49k  
Alpha: 0.016053  Progress: 35.98%  Words/thread/sec: 607.22k  
Alpha: 0.016006  Progress: 36.16%  Words/thread/sec: 605.55k  
Alpha: 0.015959  Progress: 36.35%  Words/thread/sec: 607.36k  
Alpha: 0.015912  Progress: 36.54%  Words/thread/sec: 604.35k  
Alpha: 0.015865  Progress: 36.73%  Words/thread/sec: 607.25k  
Alpha: 0.015865  Progress: 36.91%  Words/thread/sec: 610.03k  
Alpha: 0.015772  Progress: 37.10%  Words/thread/sec: 605.55k  
Alpha: 0.015772  Progress: 37.29%  Words/thread/sec: 608.05k  
Alpha: 0.015631  Progress: 37.67%  Words/thread/sec: 611.02k  
Alpha: 0.015631  Progress: 37.67%  Words/thread/sec: 613.26k  
Alpha: 0.015584  Progress: 37.85%  Words/thread/sec: 608.14k  
Alpha: 0.015490  Progress: 38.23%  Words/thread/sec: 611.87k  
Alpha: 0.015584  Progress: 38.04%  Words/thread/sec: 610.13k  
Alpha: 0.015414  Progress: 38.53%  Words/thread/sec: 611.16k  
Alpha: 0.015367  Progress: 38.84%  Words/thread/sec: 610.17k  
Alpha: 0.015244  Progress: 39.21%  Words/thread/sec: 609.88k  
Alpha: 0.015244  Progress: 39.40%  Words/thread/sec: 612.63k  
Alpha: 0.015367  Progress: 39.03%  Words/thread/sec: 612.07k  
Alpha: 0.015150  Progress: 39.59%  Words/thread/sec: 609.64k  
Alpha: 0.015027  Progress: 40.08%  Words/thread/sec: 613.49k  
Alpha: 0.015150  Progress: 39.89%  Words/thread/sec: 612.66k  
Alpha: 0.014980  Progress: 40.27%  Words/thread/sec: 608.00k  
Alpha: 0.014980  Progress: 40.46%  Words/thread/sec: 610.60k  
Alpha: 0.014886  Progress: 40.64%  Words/thread/sec: 613.08k  
Alpha: 0.014886  Progress: 40.83%  Words/thread/sec: 614.11k  
Alpha: 0.014792  Progress: 41.21%  Words/thread/sec: 612.27k  
Alpha: 0.014792  Progress: 41.40%  Words/thread/sec: 614.82k  
Alpha: 0.014792  Progress: 41.40%  Words/thread/sec: 616.01k  
Alpha: 0.014651  Progress: 41.58%  Words/thread/sec: 615.95k  
Alpha: 0.014604  Progress: 41.77%  Words/thread/sec: 609.99k  
Alpha: 0.014557  Progress: 41.96%  Words/thread/sec: 610.30k  
Alpha: 0.014510  Progress: 42.15%  Words/thread/sec: 612.34k  
Alpha: 0.014463  Progress: 42.33%  Words/thread/sec: 612.30k  
Alpha: 0.014416  Progress: 42.52%  Words/thread/sec: 610.30k  
Alpha: 0.014369  Progress: 42.82%  Words/thread/sec: 609.63k  
Alpha: 0.014202  Progress: 43.38%  Words/thread/sec: 614.23k  
Alpha: 0.014155  Progress: 43.57%  Words/thread/sec: 613.89k  
Alpha: 0.014369  Progress: 43.01%  Words/thread/sec: 611.37k  
Alpha: 0.014369  Progress: 43.19%  Words/thread/sec: 612.84k  
Alpha: 0.014108  Progress: 43.76%  Words/thread/sec: 608.83k  
Alpha: 0.014061  Progress: 43.95%  Words/thread/sec: 610.67k  
Alpha: 0.014014  Progress: 44.13%  Words/thread/sec: 611.35k  
Alpha: 0.013920  Progress: 44.51%  Words/thread/sec: 610.57k  
Alpha: 0.013873  Progress: 44.70%  Words/thread/sec: 610.93k  
Alpha: 0.013873  Progress: 44.70%  Words/thread/sec: 616.10k  
Alpha: 0.013826  Progress: 44.89%  Words/thread/sec: 607.78k  
Alpha: 0.013778  Progress: 45.08%  Words/thread/sec: 609.08k  
Alpha: 0.013731  Progress: 45.26%  Words/thread/sec: 608.52k  
Alpha: 0.013684  Progress: 45.45%  Words/thread/sec: 609.29k  
Alpha: 0.013637  Progress: 45.64%  Words/thread/sec: 610.19k  
Alpha: 0.013590  Progress: 45.83%  Words/thread/sec: 605.97k  
Alpha: 0.013543  Progress: 46.01%  Words/thread/sec: 607.22k  
Alpha: 0.013496  Progress: 46.20%  Words/thread/sec: 604.76k  
Alpha: 0.013449  Progress: 46.39%  Words/thread/sec: 603.37k  
Alpha: 0.013449  Progress: 46.58%  Words/thread/sec: 603.72k  
Alpha: 0.013355  Progress: 46.77%  Words/thread/sec: 602.17k  
Alpha: 0.013308  Progress: 46.95%  Words/thread/sec: 602.35k  
Alpha: 0.013261  Progress: 47.14%  Words/thread/sec: 601.91k  
Alpha: 0.013215  Progress: 47.33%  Words/thread/sec: 603.28k  
Alpha: 0.013168  Progress: 47.52%  Words/thread/sec: 602.81k  
Alpha: 0.013121  Progress: 47.71%  Words/thread/sec: 602.60k  
Alpha: 0.013074  Progress: 47.89%  Words/thread/sec: 601.11k  
Alpha: 0.013027  Progress: 48.08%  Words/thread/sec: 601.88k  
Alpha: 0.012933  Progress: 48.27%  Words/thread/sec: 602.65k  
Alpha: 0.012933  Progress: 48.46%  Words/thread/sec: 597.55k  
Alpha: 0.012886  Progress: 48.64%  Words/thread/sec: 597.95k  
Alpha: 0.012839  Progress: 48.83%  Words/thread/sec: 595.33k  
Alpha: 0.012792  Progress: 49.02%  Words/thread/sec: 594.23k  
Alpha: 0.012698  Progress: 49.40%  Words/thread/sec: 595.59k  
Alpha: 0.012651  Progress: 49.40%  Words/thread/sec: 596.64k  
