>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.994
Commit 1ea0de1 (2016-10-17 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (633.93359375 MB free)
Uptime: 50069.0 sec
Load Avg:  0.95751953125  0.4345703125  0.27490234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1075833 s       2348 s     180514 s    3552049 s         28 s
#2  3499 MHz     251801 s         78 s      59651 s    4649568 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.87k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 27.45k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 40.18k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 50.77k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 72.68k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 62.77k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 78.27k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 82.14k  
Alpha: 0.024688  Progress: 1.60%  Words/thread/sec: 91.06k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 96.91k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 94.71k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 92.56k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 89.70k  
Alpha: 0.024465  Progress: 2.50%  Words/thread/sec: 95.28k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 101.02k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 107.07k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 107.64k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 109.36k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 112.07k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 105.61k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 101.84k  
Alpha: 0.024109  Progress: 3.92%  Words/thread/sec: 106.13k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 107.07k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 115.69k  
Alpha: 0.023930  Progress: 4.64%  Words/thread/sec: 119.50k  
Alpha: 0.024019  Progress: 4.28%  Words/thread/sec: 111.12k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 119.45k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 119.67k  
Alpha: 0.023797  Progress: 5.17%  Words/thread/sec: 123.37k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 122.93k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 116.94k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 115.78k  
Alpha: 0.023618  Progress: 5.88%  Words/thread/sec: 119.16k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 120.06k  
Alpha: 0.023529  Progress: 6.24%  Words/thread/sec: 122.85k  
Alpha: 0.023529  Progress: 6.42%  Words/thread/sec: 125.72k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 119.77k  
Alpha: 0.023351  Progress: 6.78%  Words/thread/sec: 118.93k  
Alpha: 0.023351  Progress: 6.95%  Words/thread/sec: 121.92k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 123.00k  
Alpha: 0.023261  Progress: 7.31%  Words/thread/sec: 125.88k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 123.64k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 125.22k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 125.36k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 129.48k  
Alpha: 0.023083  Progress: 8.02%  Words/thread/sec: 127.86k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 128.40k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 122.17k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 121.86k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 123.50k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 124.50k  
Alpha: 0.024810  Progress: 0.95%  Words/thread/sec: 184.81k  
Alpha: 0.024810  Progress: 1.14%  Words/thread/sec: 219.27k  
Alpha: 0.024716  Progress: 1.33%  Words/thread/sec: 245.20k  
Alpha: 0.024953  Progress: 0.76%  Words/thread/sec: 159.80k  
Alpha: 0.024716  Progress: 1.33%  Words/thread/sec: 287.85k  
Alpha: 0.024668  Progress: 1.52%  Words/thread/sec: 249.57k  
Alpha: 0.024668  Progress: 1.71%  Words/thread/sec: 279.11k  
Alpha: 0.024668  Progress: 1.90%  Words/thread/sec: 307.84k  
Alpha: 0.024668  Progress: 2.09%  Words/thread/sec: 330.23k  
Alpha: 0.024479  Progress: 2.28%  Words/thread/sec: 343.25k  
Alpha: 0.024431  Progress: 2.47%  Words/thread/sec: 279.54k  
Alpha: 0.024289  Progress: 2.85%  Words/thread/sec: 312.05k  
Alpha: 0.024289  Progress: 3.03%  Words/thread/sec: 298.87k  
Alpha: 0.024099  Progress: 3.79%  Words/thread/sec: 347.93k  
Alpha: 0.024431  Progress: 2.85%  Words/thread/sec: 298.54k  
Alpha: 0.024289  Progress: 3.41%  Words/thread/sec: 326.32k  
Alpha: 0.024289  Progress: 3.60%  Words/thread/sec: 343.69k  
Alpha: 0.024289  Progress: 3.22%  Words/thread/sec: 312.95k  
Alpha: 0.024052  Progress: 3.98%  Words/thread/sec: 354.00k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 361.36k  
Alpha: 0.024004  Progress: 4.36%  Words/thread/sec: 374.04k  
Alpha: 0.023909  Progress: 4.55%  Words/thread/sec: 357.34k  
Alpha: 0.023862  Progress: 4.74%  Words/thread/sec: 323.98k  
Alpha: 0.023672  Progress: 5.50%  Words/thread/sec: 362.29k  
Alpha: 0.023530  Progress: 6.07%  Words/thread/sec: 390.25k  
Alpha: 0.023672  Progress: 5.69%  Words/thread/sec: 372.90k  
Alpha: 0.023862  Progress: 4.93%  Words/thread/sec: 330.46k  
Alpha: 0.023435  Progress: 6.45%  Words/thread/sec: 394.01k  
Alpha: 0.023672  Progress: 5.88%  Words/thread/sec: 381.05k  
Alpha: 0.023530  Progress: 6.26%  Words/thread/sec: 413.54k  
Alpha: 0.023862  Progress: 5.12%  Words/thread/sec: 339.30k  
Alpha: 0.023530  Progress: 6.26%  Words/thread/sec: 402.19k  
Alpha: 0.023387  Progress: 6.64%  Words/thread/sec: 378.89k  
Alpha: 0.023340  Progress: 6.83%  Words/thread/sec: 351.98k  
Alpha: 0.023293  Progress: 7.02%  Words/thread/sec: 359.78k  
Alpha: 0.023245  Progress: 7.21%  Words/thread/sec: 365.69k  
Alpha: 0.023198  Progress: 7.40%  Words/thread/sec: 367.51k  
Alpha: 0.023150  Progress: 7.59%  Words/thread/sec: 360.16k  
Alpha: 0.023103  Progress: 7.78%  Words/thread/sec: 366.13k  
Alpha: 0.023055  Progress: 7.97%  Words/thread/sec: 372.04k  
Alpha: 0.023055  Progress: 8.16%  Words/thread/sec: 380.76k  
Alpha: 0.023055  Progress: 8.35%  Words/thread/sec: 389.48k  
Alpha: 0.023055  Progress: 8.54%  Words/thread/sec: 397.02k  
Alpha: 0.023055  Progress: 8.73%  Words/thread/sec: 400.15k  
Alpha: 0.022818  Progress: 8.92%  Words/thread/sec: 381.77k  
Alpha: 0.022771  Progress: 9.30%  Words/thread/sec: 383.67k  
Alpha: 0.022676  Progress: 9.49%  Words/thread/sec: 386.54k  
Alpha: 0.022676  Progress: 9.67%  Words/thread/sec: 391.89k  
Alpha: 0.022487  Progress: 10.24%  Words/thread/sec: 400.06k  
Alpha: 0.022676  Progress: 10.05%  Words/thread/sec: 416.27k  
Alpha: 0.022487  Progress: 10.24%  Words/thread/sec: 411.36k  
Alpha: 0.022487  Progress: 10.43%  Words/thread/sec: 402.41k  
Alpha: 0.022676  Progress: 9.86%  Words/thread/sec: 396.46k  
Alpha: 0.022392  Progress: 10.62%  Words/thread/sec: 398.03k  
Alpha: 0.022392  Progress: 10.81%  Words/thread/sec: 401.18k  
Alpha: 0.022297  Progress: 11.00%  Words/thread/sec: 390.41k  
Alpha: 0.022249  Progress: 11.19%  Words/thread/sec: 386.92k  
Alpha: 0.022249  Progress: 11.38%  Words/thread/sec: 389.73k  
Alpha: 0.022249  Progress: 11.57%  Words/thread/sec: 394.16k  
Alpha: 0.022107  Progress: 11.76%  Words/thread/sec: 390.82k  
Alpha: 0.022012  Progress: 12.14%  Words/thread/sec: 397.40k  
Alpha: 0.022012  Progress: 12.33%  Words/thread/sec: 402.68k  
Alpha: 0.022107  Progress: 11.95%  Words/thread/sec: 394.99k  
Alpha: 0.021918  Progress: 12.52%  Words/thread/sec: 399.01k  
Alpha: 0.021870  Progress: 12.71%  Words/thread/sec: 402.11k  
Alpha: 0.021870  Progress: 12.90%  Words/thread/sec: 407.00k  
Alpha: 0.021776  Progress: 13.09%  Words/thread/sec: 397.42k  
Alpha: 0.021776  Progress: 13.28%  Words/thread/sec: 401.55k  
Alpha: 0.021681  Progress: 13.47%  Words/thread/sec: 391.86k  
Alpha: 0.021633  Progress: 13.66%  Words/thread/sec: 394.66k  
Alpha: 0.021444  Progress: 14.41%  Words/thread/sec: 407.82k  
Alpha: 0.021633  Progress: 14.04%  Words/thread/sec: 401.44k  
Alpha: 0.021633  Progress: 14.23%  Words/thread/sec: 405.69k  
Alpha: 0.021444  Progress: 14.60%  Words/thread/sec: 412.01k  
Alpha: 0.021302  Progress: 14.98%  Words/thread/sec: 411.45k  
Alpha: 0.021633  Progress: 13.85%  Words/thread/sec: 398.82k  
Alpha: 0.021444  Progress: 14.79%  Words/thread/sec: 416.31k  
Alpha: 0.021254  Progress: 15.17%  Words/thread/sec: 407.54k  
Alpha: 0.021207  Progress: 15.36%  Words/thread/sec: 410.75k  
Alpha: 0.021159  Progress: 15.55%  Words/thread/sec: 399.15k  
Alpha: 0.021064  Progress: 15.93%  Words/thread/sec: 402.73k  
Alpha: 0.021159  Progress: 15.74%  Words/thread/sec: 402.99k  
Alpha: 0.021064  Progress: 16.12%  Words/thread/sec: 406.33k  
Alpha: 0.020970  Progress: 16.31%  Words/thread/sec: 402.52k  
Alpha: 0.020875  Progress: 16.69%  Words/thread/sec: 402.95k  
Alpha: 0.020970  Progress: 16.50%  Words/thread/sec: 402.14k  
Alpha: 0.020875  Progress: 16.88%  Words/thread/sec: 405.16k  
Alpha: 0.020875  Progress: 17.07%  Words/thread/sec: 408.69k  
Alpha: 0.020875  Progress: 17.26%  Words/thread/sec: 412.27k  
Alpha: 0.020685  Progress: 17.60%  Words/thread/sec: 408.55k  
Alpha: 0.020600  Progress: 17.94%  Words/thread/sec: 403.77k  
Alpha: 0.020430  Progress: 18.61%  Words/thread/sec: 409.52k  
Alpha: 0.020600  Progress: 18.13%  Words/thread/sec: 404.05k  
Alpha: 0.020234  Progress: 19.40%  Words/thread/sec: 409.46k  
Alpha: 0.020149  Progress: 19.59%  Words/thread/sec: 409.27k  
Alpha: 0.020102  Progress: 19.78%  Words/thread/sec: 405.02k  
Alpha: 0.020055  Progress: 20.27%  Words/thread/sec: 408.47k  
Alpha: 0.019885  Progress: 20.65%  Words/thread/sec: 412.47k  
Alpha: 0.019800  Progress: 20.99%  Words/thread/sec: 415.13k  
Alpha: 0.020055  Progress: 20.46%  Words/thread/sec: 410.38k  
Alpha: 0.019753  Progress: 21.18%  Words/thread/sec: 412.17k  
Alpha: 0.019705  Progress: 21.37%  Words/thread/sec: 414.63k  
Alpha: 0.019658  Progress: 21.56%  Words/thread/sec: 416.59k  
Alpha: 0.019610  Progress: 21.75%  Words/thread/sec: 413.03k  
Alpha: 0.019563  Progress: 22.09%  Words/thread/sec: 403.59k  
Alpha: 0.019478  Progress: 22.28%  Words/thread/sec: 405.32k  
Alpha: 0.019288  Progress: 23.04%  Words/thread/sec: 415.39k  
Alpha: 0.019478  Progress: 22.47%  Words/thread/sec: 407.54k  
Alpha: 0.019478  Progress: 22.85%  Words/thread/sec: 413.06k  
Alpha: 0.019241  Progress: 23.23%  Words/thread/sec: 415.96k  
Alpha: 0.019478  Progress: 22.66%  Words/thread/sec: 410.83k  
Alpha: 0.019099  Progress: 23.80%  Words/thread/sec: 419.87k  
Alpha: 0.019241  Progress: 23.42%  Words/thread/sec: 417.99k  
Alpha: 0.019241  Progress: 23.61%  Words/thread/sec: 419.16k  
Alpha: 0.019051  Progress: 23.98%  Words/thread/sec: 417.60k  
Alpha: 0.019004  Progress: 24.55%  Words/thread/sec: 411.36k  
Alpha: 0.019004  Progress: 24.55%  Words/thread/sec: 412.72k  
Alpha: 0.018862  Progress: 24.74%  Words/thread/sec: 410.17k  
Alpha: 0.018719  Progress: 25.31%  Words/thread/sec: 415.06k  
Alpha: 0.018862  Progress: 24.93%  Words/thread/sec: 418.03k  
Alpha: 0.018577  Progress: 25.88%  Words/thread/sec: 420.72k  
Alpha: 0.018719  Progress: 25.69%  Words/thread/sec: 420.01k  
Alpha: 0.018862  Progress: 25.12%  Words/thread/sec: 413.31k  
Alpha: 0.018719  Progress: 25.50%  Words/thread/sec: 417.12k  
Alpha: 0.018577  Progress: 26.07%  Words/thread/sec: 423.43k  
Alpha: 0.018862  Progress: 24.93%  Words/thread/sec: 412.27k  
Alpha: 0.018482  Progress: 26.26%  Words/thread/sec: 424.67k  
Alpha: 0.018434  Progress: 26.45%  Words/thread/sec: 409.22k  
Alpha: 0.018387  Progress: 26.64%  Words/thread/sec: 407.59k  
Alpha: 0.018340  Progress: 26.83%  Words/thread/sec: 408.31k  
Alpha: 0.018197  Progress: 27.40%  Words/thread/sec: 414.27k  
Alpha: 0.018150  Progress: 27.59%  Words/thread/sec: 411.83k  
Alpha: 0.018340  Progress: 27.02%  Words/thread/sec: 411.19k  
Alpha: 0.018340  Progress: 27.21%  Words/thread/sec: 412.71k  
Alpha: 0.018150  Progress: 27.78%  Words/thread/sec: 413.17k  
Alpha: 0.017960  Progress: 28.35%  Words/thread/sec: 414.54k  
Alpha: 0.018150  Progress: 28.16%  Words/thread/sec: 416.17k  
Alpha: 0.018150  Progress: 27.97%  Words/thread/sec: 414.78k  
Alpha: 0.017913  Progress: 28.54%  Words/thread/sec: 414.34k  
Alpha: 0.017865  Progress: 28.73%  Words/thread/sec: 410.83k  
Alpha: 0.017865  Progress: 28.92%  Words/thread/sec: 413.53k  
Alpha: 0.017771  Progress: 29.11%  Words/thread/sec: 410.04k  
Alpha: 0.017723  Progress: 29.30%  Words/thread/sec: 409.33k  
Alpha: 0.017676  Progress: 29.49%  Words/thread/sec: 409.69k  
Alpha: 0.017628  Progress: 29.68%  Words/thread/sec: 410.27k  
Alpha: 0.017581  Progress: 29.87%  Words/thread/sec: 411.46k  
Alpha: 0.017581  Progress: 30.06%  Words/thread/sec: 413.71k  
Alpha: 0.017486  Progress: 30.25%  Words/thread/sec: 412.09k  
Alpha: 0.017486  Progress: 30.43%  Words/thread/sec: 414.39k  
Alpha: 0.017344  Progress: 30.81%  Words/thread/sec: 415.66k  
Alpha: 0.017486  Progress: 30.62%  Words/thread/sec: 416.50k  
Alpha: 0.017296  Progress: 31.00%  Words/thread/sec: 414.88k  
Alpha: 0.017249  Progress: 31.19%  Words/thread/sec: 413.09k  
Alpha: 0.017249  Progress: 31.38%  Words/thread/sec: 413.01k  
Alpha: 0.017107  Progress: 31.76%  Words/thread/sec: 413.97k  
Alpha: 0.017107  Progress: 31.76%  Words/thread/sec: 417.80k  
Alpha: 0.017107  Progress: 31.95%  Words/thread/sec: 416.22k  
Alpha: 0.017012  Progress: 32.14%  Words/thread/sec: 413.22k  
Alpha: 0.016917  Progress: 32.52%  Words/thread/sec: 415.49k  
Alpha: 0.017012  Progress: 32.33%  Words/thread/sec: 415.41k  
Alpha: 0.016917  Progress: 32.71%  Words/thread/sec: 416.75k  
Alpha: 0.016775  Progress: 32.90%  Words/thread/sec: 417.96k  
Alpha: 0.016775  Progress: 33.09%  Words/thread/sec: 416.81k  
Alpha: 0.016680  Progress: 33.47%  Words/thread/sec: 420.15k  
Alpha: 0.016775  Progress: 33.28%  Words/thread/sec: 418.13k  
Alpha: 0.016633  Progress: 33.66%  Words/thread/sec: 415.98k  
Alpha: 0.016538  Progress: 34.04%  Words/thread/sec: 415.22k  
Alpha: 0.016538  Progress: 34.04%  Words/thread/sec: 418.74k  
Alpha: 0.016491  Progress: 34.23%  Words/thread/sec: 413.02k  
Alpha: 0.016443  Progress: 34.42%  Words/thread/sec: 412.53k  
Alpha: 0.016396  Progress: 34.80%  Words/thread/sec: 414.60k  
Alpha: 0.016169  Progress: 35.33%  Words/thread/sec: 421.40k  
Alpha: 0.016396  Progress: 35.17%  Words/thread/sec: 417.86k  
Alpha: 0.016396  Progress: 34.99%  Words/thread/sec: 416.59k  
Alpha: 0.016169  Progress: 35.51%  Words/thread/sec: 417.00k  
Alpha: 0.016169  Progress: 35.70%  Words/thread/sec: 417.10k  
Alpha: 0.016169  Progress: 35.89%  Words/thread/sec: 419.22k  
Alpha: 0.015989  Progress: 36.23%  Words/thread/sec: 414.37k  
Alpha: 0.015989  Progress: 36.57%  Words/thread/sec: 415.93k  
Alpha: 0.015819  Progress: 36.91%  Words/thread/sec: 417.18k  
Alpha: 0.015772  Progress: 37.10%  Words/thread/sec: 416.62k  
Alpha: 0.015772  Progress: 37.29%  Words/thread/sec: 416.67k  
Alpha: 0.015639  Progress: 37.63%  Words/thread/sec: 417.11k  
Alpha: 0.015639  Progress: 37.82%  Words/thread/sec: 418.83k  
Alpha: 0.015497  Progress: 38.20%  Words/thread/sec: 420.62k  
Alpha: 0.015639  Progress: 38.01%  Words/thread/sec: 420.45k  
Alpha: 0.015450  Progress: 38.88%  Words/thread/sec: 417.62k  
Alpha: 0.015450  Progress: 38.88%  Words/thread/sec: 419.31k  
Alpha: 0.015450  Progress: 39.06%  Words/thread/sec: 419.61k  
Alpha: 0.015234  Progress: 39.40%  Words/thread/sec: 417.19k  
Alpha: 0.015102  Progress: 39.78%  Words/thread/sec: 418.79k  
Alpha: 0.015234  Progress: 39.59%  Words/thread/sec: 418.67k  
Alpha: 0.015054  Progress: 39.97%  Words/thread/sec: 418.66k  
Alpha: 0.014959  Progress: 40.35%  Words/thread/sec: 419.65k  
Alpha: 0.015054  Progress: 40.16%  Words/thread/sec: 419.82k  
Alpha: 0.014912  Progress: 40.54%  Words/thread/sec: 419.38k  
Alpha: 0.014865  Progress: 40.73%  Words/thread/sec: 415.60k  
Alpha: 0.014865  Progress: 40.92%  Words/thread/sec: 417.17k  
Alpha: 0.014865  Progress: 41.11%  Words/thread/sec: 418.49k  
Alpha: 0.014722  Progress: 41.30%  Words/thread/sec: 416.31k  
Alpha: 0.014675  Progress: 41.49%  Words/thread/sec: 416.60k  
Alpha: 0.014675  Progress: 41.68%  Words/thread/sec: 418.01k  
Alpha: 0.014675  Progress: 42.06%  Words/thread/sec: 420.51k  
Alpha: 0.014675  Progress: 42.25%  Words/thread/sec: 422.30k  
Alpha: 0.014675  Progress: 41.87%  Words/thread/sec: 419.31k  
Alpha: 0.014400  Progress: 42.59%  Words/thread/sec: 421.00k  
Alpha: 0.014353  Progress: 42.93%  Words/thread/sec: 418.33k  
Alpha: 0.014353  Progress: 43.12%  Words/thread/sec: 418.74k  
Alpha: 0.014221  Progress: 43.31%  Words/thread/sec: 418.06k  
Alpha: 0.014173  Progress: 43.50%  Words/thread/sec: 417.52k  
Alpha: 0.014126  Progress: 43.84%  Words/thread/sec: 417.49k  
Alpha: 0.013993  Progress: 44.22%  Words/thread/sec: 418.78k  
Alpha: 0.013993  Progress: 44.41%  Words/thread/sec: 420.30k  
Alpha: 0.013993  Progress: 44.60%  Words/thread/sec: 421.85k  
Alpha: 0.013993  Progress: 44.60%  Words/thread/sec: 424.55k  
Alpha: 0.013814  Progress: 44.93%  Words/thread/sec: 418.92k  
Alpha: 0.013671  Progress: 45.50%  Words/thread/sec: 421.58k  
Alpha: 0.013671  Progress: 45.50%  Words/thread/sec: 423.47k  
Alpha: 0.013814  Progress: 45.31%  Words/thread/sec: 421.25k  
Alpha: 0.013624  Progress: 45.70%  Words/thread/sec: 417.82k  
Alpha: 0.013576  Progress: 45.89%  Words/thread/sec: 417.25k  
Alpha: 0.013386  Progress: 46.64%  Words/thread/sec: 421.68k  
Alpha: 0.013576  Progress: 46.26%  Words/thread/sec: 419.15k  
Alpha: 0.013576  Progress: 46.45%  Words/thread/sec: 420.58k  
Alpha: 0.013386  Progress: 46.83%  Words/thread/sec: 423.02k  
Alpha: 0.013292  Progress: 47.02%  Words/thread/sec: 421.33k  
Alpha: 0.013576  Progress: 46.08%  Words/thread/sec: 418.32k  
Alpha: 0.013244  Progress: 47.21%  Words/thread/sec: 422.42k  
Alpha: 0.013244  Progress: 47.40%  Words/thread/sec: 423.85k  
Alpha: 0.013244  Progress: 47.59%  Words/thread/sec: 424.92k  
Alpha: 0.013102  Progress: 47.78%  Words/thread/sec: 419.71k  
Alpha: 0.013055  Progress: 48.16%  Words/thread/sec: 417.38k  
Alpha: 0.013055  Progress: 48.16%  Words/thread/sec: 420.47k  
Alpha: 0.013055  Progress: 48.35%  Words/thread/sec: 418.81k  
Alpha: 0.013055  Progress: 48.54%  Words/thread/sec: 420.35k  
Alpha: 0.012865  Progress: 48.73%  Words/thread/sec: 419.81k  
Alpha: 0.012818  Progress: 48.92%  Words/thread/sec: 419.83k  
Alpha: 0.012628  Progress: 49.68%  Words/thread/sec: 423.56k  
Alpha: 0.012818  Progress: 49.30%  Words/thread/sec: 422.39k  
Alpha: 0.012818  Progress: 49.49%  Words/thread/sec: 423.82k  
Alpha: 0.012628  Progress: 49.87%  Words/thread/sec: 424.71k  
Alpha: 0.012818  Progress: 49.11%  Words/thread/sec: 421.20k  
Alpha: 0.012533  Progress: 50.06%  Words/thread/sec: 419.53k  
Alpha: 0.012533  Progress: 50.25%  Words/thread/sec: 419.93k  
Alpha: 0.012438  Progress: 50.44%  Words/thread/sec: 419.53k  
Alpha: 0.012438  Progress: 50.63%  Words/thread/sec: 420.41k  
Alpha: 0.012438  Progress: 50.82%  Words/thread/sec: 421.40k  
Alpha: 0.012249  Progress: 51.19%  Words/thread/sec: 422.01k  
Alpha: 0.012438  Progress: 51.00%  Words/thread/sec: 422.43k  
Alpha: 0.012249  Progress: 51.38%  Words/thread/sec: 423.32k  
Alpha: 0.012154  Progress: 51.57%  Words/thread/sec: 420.96k  
Alpha: 0.012059  Progress: 51.95%  Words/thread/sec: 422.49k  
Alpha: 0.012012  Progress: 52.14%  Words/thread/sec: 423.34k  
Alpha: 0.012154  Progress: 51.76%  Words/thread/sec: 421.72k  
Alpha: 0.011964  Progress: 52.33%  Words/thread/sec: 417.12k  
Alpha: 0.011964  Progress: 52.52%  Words/thread/sec: 417.77k  
Alpha: 0.011964  Progress: 52.71%  Words/thread/sec: 418.68k  
Alpha: 0.011775  Progress: 53.24%  Words/thread/sec: 421.20k  
Alpha: 0.011690  Progress: 53.43%  Words/thread/sec: 422.18k  
Alpha: 0.011822  Progress: 52.90%  Words/thread/sec: 419.57k  
Alpha: 0.011642  Progress: 53.62%  Words/thread/sec: 420.69k  
Alpha: 0.011595  Progress: 53.81%  Words/thread/sec: 421.66k  
Alpha: 0.011548  Progress: 54.00%  Words/thread/sec: 422.23k  
Alpha: 0.011500  Progress: 54.19%  Words/thread/sec: 420.58k  
Alpha: 0.011500  Progress: 54.38%  Words/thread/sec: 422.02k  
Alpha: 0.011405  Progress: 54.72%  Words/thread/sec: 420.50k  
Alpha: 0.011405  Progress: 55.06%  Words/thread/sec: 421.86k  
Alpha: 0.011198  Progress: 55.40%  Words/thread/sec: 421.86k  
Alpha: 0.011198  Progress: 55.78%  Words/thread/sec: 423.85k  
Alpha: 0.011056  Progress: 55.78%  Words/thread/sec: 424.15k  
Alpha: 0.011056  Progress: 55.97%  Words/thread/sec: 420.00k  
Alpha: 0.010971  Progress: 56.46%  Words/thread/sec: 420.12k  
Alpha: 0.010886  Progress: 56.64%  Words/thread/sec: 420.62k  
Alpha: 0.010839  Progress: 56.83%  Words/thread/sec: 421.46k  
Alpha: 0.010839  Progress: 57.02%  Words/thread/sec: 422.84k  
Alpha: 0.010744  Progress: 57.40%  Words/thread/sec: 422.56k  
Alpha: 0.010744  Progress: 57.59%  Words/thread/sec: 423.88k  
Alpha: 0.010602  Progress: 57.59%  Words/thread/sec: 425.26k  
Alpha: 0.010602  Progress: 57.78%  Words/thread/sec: 421.82k  
Alpha: 0.010506  Progress: 57.97%  Words/thread/sec: 422.93k  
Alpha: 0.010506  Progress: 58.16%  Words/thread/sec: 418.82k  
Alpha: 0.010459  Progress: 58.35%  Words/thread/sec: 418.01k  
Alpha: 0.010459  Progress: 58.54%  Words/thread/sec: 419.18k  
Alpha: 0.010459  Progress: 58.73%  Words/thread/sec: 420.01k  
Alpha: 0.010269  Progress: 59.11%  Words/thread/sec: 420.27k  
Alpha: 0.010269  Progress: 59.30%  Words/thread/sec: 421.15k  
Alpha: 0.010269  Progress: 59.49%  Words/thread/sec: 422.47k  
Alpha: 0.010269  Progress: 59.68%  Words/thread/sec: 426.46k  
Alpha: 0.010269  Progress: 59.87%  Words/thread/sec: 424.50k  
