>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (405.84765625 MB free)
Uptime: 27276.0 sec
Load Avg:  0.98583984375  0.72900390625  0.68896484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3505 MHz    1554369 s         57 s     163378 s     706652 s        128 s
#2  3505 MHz     419382 s         99 s      78051 s    2147821 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18818
Words in train file: 1094199

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 33.86k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 63.58k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 54.70k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 68.86k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 63.71k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 69.07k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 67.02k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 68.52k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 71.84k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 68.77k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 74.69k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 70.17k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 74.72k  
Alpha: 0.024256  Progress: 3.21%  Words/thread/sec: 72.02k  
Alpha: 0.024199  Progress: 3.43%  Words/thread/sec: 74.64k  
Alpha: 0.024141  Progress: 3.66%  Words/thread/sec: 73.33k  
Alpha: 0.024084  Progress: 3.89%  Words/thread/sec: 74.48k  
Alpha: 0.024027  Progress: 4.12%  Words/thread/sec: 74.17k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 74.82k  
Alpha: 0.023913  Progress: 4.58%  Words/thread/sec: 75.22k  
Alpha: 0.023856  Progress: 4.81%  Words/thread/sec: 75.79k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 76.06k  
Alpha: 0.023741  Progress: 5.26%  Words/thread/sec: 77.02k  
Alpha: 0.023684  Progress: 5.49%  Words/thread/sec: 77.21k  
Alpha: 0.023627  Progress: 5.72%  Words/thread/sec: 78.16k  
Alpha: 0.023570  Progress: 5.95%  Words/thread/sec: 77.75k  
Alpha: 0.023513  Progress: 6.18%  Words/thread/sec: 78.59k  
Alpha: 0.023455  Progress: 6.41%  Words/thread/sec: 78.54k  
Alpha: 0.023398  Progress: 6.64%  Words/thread/sec: 79.37k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 79.05k  
Alpha: 0.023284  Progress: 7.09%  Words/thread/sec: 79.61k  
Alpha: 0.023227  Progress: 7.32%  Words/thread/sec: 79.23k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 80.22k  
Alpha: 0.023112  Progress: 7.78%  Words/thread/sec: 79.70k  
Alpha: 0.023055  Progress: 8.01%  Words/thread/sec: 81.37k  
Alpha: 0.022998  Progress: 8.24%  Words/thread/sec: 80.18k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 82.24k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 81.08k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 82.42k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 81.79k  
Alpha: 0.022712  Progress: 9.38%  Words/thread/sec: 82.47k  
Alpha: 0.022655  Progress: 9.61%  Words/thread/sec: 82.49k  
Alpha: 0.022598  Progress: 9.84%  Words/thread/sec: 82.20k  
Alpha: 0.022541  Progress: 10.07%  Words/thread/sec: 82.89k  
Alpha: 0.022484  Progress: 10.29%  Words/thread/sec: 81.87k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 82.95k  
Alpha: 0.022369  Progress: 10.75%  Words/thread/sec: 81.93k  
Alpha: 0.022312  Progress: 10.98%  Words/thread/sec: 83.06k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 82.02k  
Alpha: 0.022198  Progress: 11.44%  Words/thread/sec: 83.04k  
Alpha: 0.022141  Progress: 11.67%  Words/thread/sec: 81.89k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 82.87k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 81.64k  
Alpha: 0.019166  Progress: 23.56%  Words/thread/sec: 177.50k  
Alpha: 0.019109  Progress: 23.79%  Words/thread/sec: 177.34k  
Alpha: 0.019052  Progress: 24.17%  Words/thread/sec: 177.07k  
Alpha: 0.019052  Progress: 24.40%  Words/thread/sec: 178.68k  
Alpha: 0.018899  Progress: 24.63%  Words/thread/sec: 177.75k  
Alpha: 0.018842  Progress: 24.86%  Words/thread/sec: 178.62k  
Alpha: 0.018785  Progress: 25.09%  Words/thread/sec: 178.42k  
Alpha: 0.018728  Progress: 25.32%  Words/thread/sec: 178.65k  
Alpha: 0.018671  Progress: 25.55%  Words/thread/sec: 178.97k  
Alpha: 0.018614  Progress: 25.77%  Words/thread/sec: 178.66k  
Alpha: 0.018556  Progress: 26.00%  Words/thread/sec: 179.46k  
Alpha: 0.018499  Progress: 26.37%  Words/thread/sec: 178.67k  
Alpha: 0.018407  Progress: 26.60%  Words/thread/sec: 178.79k  
Alpha: 0.018350  Progress: 26.83%  Words/thread/sec: 178.77k  
Alpha: 0.018293  Progress: 27.06%  Words/thread/sec: 178.77k  
Alpha: 0.018235  Progress: 27.29%  Words/thread/sec: 178.82k  
Alpha: 0.018178  Progress: 27.52%  Words/thread/sec: 179.18k  
Alpha: 0.018119  Progress: 27.75%  Words/thread/sec: 178.88k  
Alpha: 0.018062  Progress: 27.98%  Words/thread/sec: 179.63k  
Alpha: 0.018005  Progress: 28.21%  Words/thread/sec: 178.85k  
Alpha: 0.017948  Progress: 28.44%  Words/thread/sec: 179.95k  
Alpha: 0.017891  Progress: 28.67%  Words/thread/sec: 178.91k  
Alpha: 0.017834  Progress: 28.89%  Words/thread/sec: 180.20k  
Alpha: 0.017776  Progress: 29.12%  Words/thread/sec: 178.89k  
Alpha: 0.017719  Progress: 29.35%  Words/thread/sec: 180.09k  
Alpha: 0.017662  Progress: 29.58%  Words/thread/sec: 178.88k  
Alpha: 0.017604  Progress: 29.81%  Words/thread/sec: 180.21k  
Alpha: 0.017547  Progress: 30.04%  Words/thread/sec: 178.90k  
Alpha: 0.017490  Progress: 30.27%  Words/thread/sec: 179.73k  
Alpha: 0.017432  Progress: 30.50%  Words/thread/sec: 179.07k  
Alpha: 0.017375  Progress: 30.73%  Words/thread/sec: 179.34k  
Alpha: 0.017317  Progress: 30.96%  Words/thread/sec: 179.02k  
Alpha: 0.017260  Progress: 31.19%  Words/thread/sec: 179.16k  
Alpha: 0.017203  Progress: 31.42%  Words/thread/sec: 179.10k  
Alpha: 0.017146  Progress: 31.65%  Words/thread/sec: 178.89k  
Alpha: 0.017089  Progress: 31.87%  Words/thread/sec: 179.29k  
Alpha: 0.017032  Progress: 32.10%  Words/thread/sec: 178.57k  
Alpha: 0.016974  Progress: 32.33%  Words/thread/sec: 179.36k  
Alpha: 0.016917  Progress: 32.56%  Words/thread/sec: 178.20k  
Alpha: 0.016860  Progress: 32.79%  Words/thread/sec: 179.13k  
Alpha: 0.016803  Progress: 33.02%  Words/thread/sec: 178.09k  
Alpha: 0.016746  Progress: 33.25%  Words/thread/sec: 179.13k  
Alpha: 0.016689  Progress: 33.47%  Words/thread/sec: 178.05k  
Alpha: 0.016631  Progress: 33.70%  Words/thread/sec: 179.24k  
Alpha: 0.016574  Progress: 33.93%  Words/thread/sec: 178.62k  
Alpha: 0.016517  Progress: 34.16%  Words/thread/sec: 179.14k  
Alpha: 0.016460  Progress: 34.39%  Words/thread/sec: 179.07k  
Alpha: 0.016403  Progress: 34.62%  Words/thread/sec: 179.16k  
Alpha: 0.016346  Progress: 34.85%  Words/thread/sec: 179.56k  
Alpha: 0.016289  Progress: 35.07%  Words/thread/sec: 179.26k  
Alpha: 0.016231  Progress: 35.30%  Words/thread/sec: 179.74k  
Alpha: 0.016174  Progress: 35.53%  Words/thread/sec: 179.36k  
Alpha: 0.016117  Progress: 35.76%  Words/thread/sec: 180.20k  
Alpha: 0.016060  Progress: 35.99%  Words/thread/sec: 179.60k  
Alpha: 0.016003  Progress: 36.22%  Words/thread/sec: 180.14k  
Alpha: 0.015946  Progress: 36.45%  Words/thread/sec: 179.58k  
Alpha: 0.015889  Progress: 36.67%  Words/thread/sec: 180.20k  
Alpha: 0.015831  Progress: 36.90%  Words/thread/sec: 179.73k  
Alpha: 0.015774  Progress: 37.13%  Words/thread/sec: 180.13k  
Alpha: 0.015717  Progress: 37.36%  Words/thread/sec: 179.47k  
Alpha: 0.015660  Progress: 37.59%  Words/thread/sec: 180.00k  
Alpha: 0.015603  Progress: 37.82%  Words/thread/sec: 179.10k  
Alpha: 0.015546  Progress: 38.05%  Words/thread/sec: 179.79k  
Alpha: 0.015488  Progress: 38.28%  Words/thread/sec: 179.07k  
Alpha: 0.015431  Progress: 38.50%  Words/thread/sec: 179.71k  
Alpha: 0.015374  Progress: 38.73%  Words/thread/sec: 179.37k  
Alpha: 0.015317  Progress: 38.96%  Words/thread/sec: 179.67k  
Alpha: 0.015260  Progress: 39.19%  Words/thread/sec: 179.46k  
Alpha: 0.015203  Progress: 39.42%  Words/thread/sec: 179.64k  
Alpha: 0.015145  Progress: 39.65%  Words/thread/sec: 179.58k  
Alpha: 0.015088  Progress: 39.88%  Words/thread/sec: 179.67k  
Alpha: 0.015031  Progress: 40.10%  Words/thread/sec: 179.57k  
Alpha: 0.014974  Progress: 40.33%  Words/thread/sec: 179.42k  
Alpha: 0.014917  Progress: 40.56%  Words/thread/sec: 179.72k  
Alpha: 0.014860  Progress: 40.79%  Words/thread/sec: 179.06k  
Alpha: 0.014803  Progress: 41.02%  Words/thread/sec: 179.34k  
Alpha: 0.014745  Progress: 41.25%  Words/thread/sec: 178.74k  
Alpha: 0.014688  Progress: 41.48%  Words/thread/sec: 179.32k  
Alpha: 0.014631  Progress: 41.70%  Words/thread/sec: 178.24k  
Alpha: 0.014574  Progress: 41.93%  Words/thread/sec: 178.48k  
Alpha: 0.014517  Progress: 42.16%  Words/thread/sec: 177.77k  
Alpha: 0.014460  Progress: 42.39%  Words/thread/sec: 178.04k  
Alpha: 0.014402  Progress: 42.62%  Words/thread/sec: 177.38k  
Alpha: 0.014345  Progress: 42.85%  Words/thread/sec: 177.82k  
Alpha: 0.014288  Progress: 43.08%  Words/thread/sec: 176.50k  
Alpha: 0.014231  Progress: 43.30%  Words/thread/sec: 176.69k  
Alpha: 0.014174  Progress: 43.53%  Words/thread/sec: 176.27k  
Alpha: 0.014117  Progress: 43.76%  Words/thread/sec: 175.90k  
Alpha: 0.014060  Progress: 43.99%  Words/thread/sec: 176.05k  
Alpha: 0.014002  Progress: 44.22%  Words/thread/sec: 175.33k  
Alpha: 0.013945  Progress: 44.45%  Words/thread/sec: 175.70k  
Alpha: 0.013888  Progress: 44.68%  Words/thread/sec: 174.67k  
Alpha: 0.013831  Progress: 44.91%  Words/thread/sec: 175.36k  
Alpha: 0.013774  Progress: 45.13%  Words/thread/sec: 174.44k  
Alpha: 0.013717  Progress: 45.36%  Words/thread/sec: 175.02k  
Alpha: 0.013659  Progress: 45.59%  Words/thread/sec: 174.53k  
Alpha: 0.013602  Progress: 45.82%  Words/thread/sec: 174.98k  
Alpha: 0.013545  Progress: 46.05%  Words/thread/sec: 174.53k  
Alpha: 0.013488  Progress: 46.28%  Words/thread/sec: 174.98k  
Alpha: 0.013431  Progress: 46.51%  Words/thread/sec: 174.70k  
Alpha: 0.013374  Progress: 46.73%  Words/thread/sec: 175.05k  
Alpha: 0.013317  Progress: 46.96%  Words/thread/sec: 174.67k  
Alpha: 0.013259  Progress: 47.19%  Words/thread/sec: 175.06k  
Alpha: 0.013202  Progress: 47.42%  Words/thread/sec: 174.56k  
Alpha: 0.013145  Progress: 47.65%  Words/thread/sec: 175.08k  
Alpha: 0.013088  Progress: 47.88%  Words/thread/sec: 174.57k  
Alpha: 0.013031  Progress: 48.11%  Words/thread/sec: 175.13k  
Alpha: 0.012974  Progress: 48.33%  Words/thread/sec: 174.55k  
Alpha: 0.012916  Progress: 48.56%  Words/thread/sec: 175.21k  
Alpha: 0.012859  Progress: 48.95%  Words/thread/sec: 175.10k  
Alpha: 0.012764  Progress: 49.17%  Words/thread/sec: 174.76k  
Alpha: 0.012707  Progress: 49.40%  Words/thread/sec: 175.36k  
Alpha: 0.012649  Progress: 49.63%  Words/thread/sec: 174.77k  
Alpha: 0.012592  Progress: 49.86%  Words/thread/sec: 175.34k  
Alpha: 0.012535  Progress: 50.09%  Words/thread/sec: 174.86k  
Alpha: 0.012478  Progress: 50.32%  Words/thread/sec: 175.36k  
Alpha: 0.012421  Progress: 50.55%  Words/thread/sec: 174.98k  
Alpha: 0.012364  Progress: 50.77%  Words/thread/sec: 175.39k  
Alpha: 0.012306  Progress: 51.14%  Words/thread/sec: 175.55k  
Alpha: 0.012214  Progress: 51.37%  Words/thread/sec: 174.98k  
Alpha: 0.012157  Progress: 51.60%  Words/thread/sec: 175.65k  
Alpha: 0.012100  Progress: 51.83%  Words/thread/sec: 174.99k  
Alpha: 0.012043  Progress: 52.06%  Words/thread/sec: 175.46k  
Alpha: 0.011985  Progress: 52.29%  Words/thread/sec: 175.07k  
Alpha: 0.011928  Progress: 52.52%  Words/thread/sec: 175.14k  
Alpha: 0.011869  Progress: 52.75%  Words/thread/sec: 175.55k  
Alpha: 0.011812  Progress: 52.98%  Words/thread/sec: 175.32k  
Alpha: 0.011755  Progress: 53.21%  Words/thread/sec: 175.00k  
Alpha: 0.011698  Progress: 53.44%  Words/thread/sec: 175.56k  
Alpha: 0.011641  Progress: 53.67%  Words/thread/sec: 174.96k  
Alpha: 0.011583  Progress: 53.89%  Words/thread/sec: 175.61k  
Alpha: 0.011526  Progress: 54.12%  Words/thread/sec: 174.91k  
Alpha: 0.011469  Progress: 54.35%  Words/thread/sec: 175.64k  
Alpha: 0.011412  Progress: 54.58%  Words/thread/sec: 174.99k  
Alpha: 0.011355  Progress: 54.81%  Words/thread/sec: 175.64k  
Alpha: 0.011298  Progress: 55.04%  Words/thread/sec: 175.00k  
Alpha: 0.011240  Progress: 55.27%  Words/thread/sec: 175.65k  
Alpha: 0.011183  Progress: 55.50%  Words/thread/sec: 175.06k  
Alpha: 0.011125  Progress: 55.73%  Words/thread/sec: 175.60k  
Alpha: 0.011068  Progress: 55.96%  Words/thread/sec: 175.14k  
Alpha: 0.011010  Progress: 56.19%  Words/thread/sec: 175.54k  
Alpha: 0.010953  Progress: 56.42%  Words/thread/sec: 175.16k  
Alpha: 0.010896  Progress: 56.65%  Words/thread/sec: 175.53k  
Alpha: 0.010839  Progress: 56.87%  Words/thread/sec: 175.18k  
Alpha: 0.010782  Progress: 57.10%  Words/thread/sec: 175.58k  
Alpha: 0.010724  Progress: 57.33%  Words/thread/sec: 175.19k  
Alpha: 0.010667  Progress: 57.56%  Words/thread/sec: 175.61k  
Alpha: 0.010610  Progress: 57.79%  Words/thread/sec: 175.20k  
Alpha: 0.010553  Progress: 58.02%  Words/thread/sec: 175.64k  
Alpha: 0.010496  Progress: 58.25%  Words/thread/sec: 175.22k  
Alpha: 0.010439  Progress: 58.47%  Words/thread/sec: 175.62k  
Alpha: 0.010381  Progress: 58.70%  Words/thread/sec: 175.20k  
Alpha: 0.010324  Progress: 58.93%  Words/thread/sec: 175.64k  
Alpha: 0.010267  Progress: 59.16%  Words/thread/sec: 175.24k  
Alpha: 0.010210  Progress: 59.39%  Words/thread/sec: 175.91k  
Alpha: 0.010153  Progress: 59.62%  Words/thread/sec: 175.12k  
Alpha: 0.010096  Progress: 59.85%  Words/thread/sec: 175.58k  
Alpha: 0.010039  Progress: 60.07%  Words/thread/sec: 175.02k  
Alpha: 0.009981  Progress: 60.30%  Words/thread/sec: 175.21k  
Alpha: 0.009924  Progress: 60.53%  Words/thread/sec: 174.49k  
Alpha: 0.009867  Progress: 60.76%  Words/thread/sec: 174.69k  
Alpha: 0.009810  Progress: 60.99%  Words/thread/sec: 174.33k  
Alpha: 0.009753  Progress: 61.22%  Words/thread/sec: 174.48k  
Alpha: 0.009696  Progress: 61.45%  Words/thread/sec: 174.12k  
Alpha: 0.009638  Progress: 61.67%  Words/thread/sec: 174.28k  
Alpha: 0.009581  Progress: 61.90%  Words/thread/sec: 173.86k  
Alpha: 0.009524  Progress: 62.13%  Words/thread/sec: 174.09k  
Alpha: 0.009467  Progress: 62.36%  Words/thread/sec: 173.78k  
Alpha: 0.009410  Progress: 62.59%  Words/thread/sec: 173.94k  
Alpha: 0.009353  Progress: 62.82%  Words/thread/sec: 173.73k  
Alpha: 0.009295  Progress: 63.05%  Words/thread/sec: 173.80k  
Alpha: 0.009238  Progress: 63.28%  Words/thread/sec: 173.60k  
Alpha: 0.009181  Progress: 63.50%  Words/thread/sec: 173.55k  
Alpha: 0.009124  Progress: 63.73%  Words/thread/sec: 173.51k  
Alpha: 0.009067  Progress: 63.96%  Words/thread/sec: 173.36k  
Alpha: 0.009010  Progress: 64.19%  Words/thread/sec: 173.49k  
Alpha: 0.008953  Progress: 64.42%  Words/thread/sec: 173.21k  
Alpha: 0.008895  Progress: 64.65%  Words/thread/sec: 173.41k  
Alpha: 0.008838  Progress: 64.88%  Words/thread/sec: 173.16k  
Alpha: 0.008781  Progress: 65.10%  Words/thread/sec: 173.54k  
Alpha: 0.008724  Progress: 65.33%  Words/thread/sec: 173.18k  
Alpha: 0.008667  Progress: 65.56%  Words/thread/sec: 173.71k  
Alpha: 0.008610  Progress: 65.79%  Words/thread/sec: 173.37k  
Alpha: 0.008552  Progress: 66.02%  Words/thread/sec: 173.96k  
Alpha: 0.008495  Progress: 66.25%  Words/thread/sec: 173.54k  
Alpha: 0.008438  Progress: 66.48%  Words/thread/sec: 174.04k  
Alpha: 0.008381  Progress: 66.70%  Words/thread/sec: 173.64k  
Alpha: 0.008324  Progress: 66.93%  Words/thread/sec: 174.00k  
Alpha: 0.008267  Progress: 67.16%  Words/thread/sec: 173.77k  
Alpha: 0.008210  Progress: 67.39%  Words/thread/sec: 173.98k  
Alpha: 0.008152  Progress: 67.62%  Words/thread/sec: 173.75k  
Alpha: 0.008095  Progress: 67.85%  Words/thread/sec: 173.98k  
Alpha: 0.008038  Progress: 68.08%  Words/thread/sec: 173.78k  
Alpha: 0.007981  Progress: 68.30%  Words/thread/sec: 173.97k  
Alpha: 0.007924  Progress: 68.53%  Words/thread/sec: 173.73k  
Alpha: 0.007867  Progress: 68.76%  Words/thread/sec: 174.02k  
Alpha: 0.007809  Progress: 68.99%  Words/thread/sec: 173.75k  
Alpha: 0.007752  Progress: 69.22%  Words/thread/sec: 174.07k  
Alpha: 0.007695  Progress: 69.45%  Words/thread/sec: 173.77k  
Alpha: 0.007638  Progress: 69.68%  Words/thread/sec: 174.09k  
Alpha: 0.007581  Progress: 69.91%  Words/thread/sec: 173.71k  
Alpha: 0.007524  Progress: 70.13%  Words/thread/sec: 174.08k  
Alpha: 0.007467  Progress: 70.36%  Words/thread/sec: 173.72k  
Alpha: 0.007409  Progress: 70.59%  Words/thread/sec: 174.07k  
Alpha: 0.007352  Progress: 70.82%  Words/thread/sec: 173.68k  
Alpha: 0.007295  Progress: 71.05%  Words/thread/sec: 174.06k  
Alpha: 0.007238  Progress: 71.28%  Words/thread/sec: 173.56k  
Alpha: 0.007181  Progress: 71.51%  Words/thread/sec: 174.07k  
Alpha: 0.007124  Progress: 71.73%  Words/thread/sec: 173.59k  
Alpha: 0.007066  Progress: 71.96%  Words/thread/sec: 174.06k  
Alpha: 0.007009  Progress: 72.19%  Words/thread/sec: 173.49k  
Alpha: 0.006952  Progress: 72.42%  Words/thread/sec: 173.93k  
Alpha: 0.006895  Progress: 72.65%  Words/thread/sec: 173.53k  
Alpha: 0.006838  Progress: 72.88%  Words/thread/sec: 173.93k  
Alpha: 0.006781  Progress: 73.26%  Words/thread/sec: 173.78k  
Alpha: 0.006685  Progress: 73.49%  Words/thread/sec: 173.72k  
Alpha: 0.006628  Progress: 73.72%  Words/thread/sec: 173.72k  
Alpha: 0.006571  Progress: 73.95%  Words/thread/sec: 173.69k  
Alpha: 0.006514  Progress: 74.17%  Words/thread/sec: 173.77k  
Alpha: 0.006456  Progress: 74.40%  Words/thread/sec: 173.77k  
Alpha: 0.006399  Progress: 74.63%  Words/thread/sec: 173.76k  
Alpha: 0.006342  Progress: 74.86%  Words/thread/sec: 173.85k  
Alpha: 0.006285  Progress: 75.09%  Words/thread/sec: 173.94k  
Alpha: 0.006228  Progress: 75.32%  Words/thread/sec: 173.83k  
Alpha: 0.006171  Progress: 75.55%  Words/thread/sec: 173.97k  
Alpha: 0.006114  Progress: 75.77%  Words/thread/sec: 173.90k  
Alpha: 0.006056  Progress: 76.00%  Words/thread/sec: 174.03k  
Alpha: 0.005999  Progress: 76.23%  Words/thread/sec: 174.06k  
Alpha: 0.005942  Progress: 76.46%  Words/thread/sec: 174.17k  
Alpha: 0.005885  Progress: 76.69%  Words/thread/sec: 174.14k  
Alpha: 0.005828  Progress: 77.06%  Words/thread/sec: 174.01k  
Alpha: 0.005735  Progress: 77.29%  Words/thread/sec: 174.53k  
Alpha: 0.005678  Progress: 77.52%  Words/thread/sec: 174.09k  
Alpha: 0.005621  Progress: 77.75%  Words/thread/sec: 174.57k  
Alpha: 0.005564  Progress: 77.98%  Words/thread/sec: 174.28k  
Alpha: 0.005505  Progress: 78.21%  Words/thread/sec: 174.68k  
Alpha: 0.005448  Progress: 78.44%  Words/thread/sec: 174.43k  
Alpha: 0.005391  Progress: 78.67%  Words/thread/sec: 174.74k  
Alpha: 0.005333  Progress: 78.89%  Words/thread/sec: 174.45k  
Alpha: 0.005276  Progress: 79.12%  Words/thread/sec: 174.79k  
Alpha: 0.005219  Progress: 79.35%  Words/thread/sec: 174.42k  
Alpha: 0.005162  Progress: 79.58%  Words/thread/sec: 174.84k  
Alpha: 0.005105  Progress: 79.81%  Words/thread/sec: 174.48k  
Alpha: 0.005048  Progress: 80.04%  Words/thread/sec: 174.91k  
Alpha: 0.004990  Progress: 80.27%  Words/thread/sec: 174.74k  
Alpha: 0.004933  Progress: 80.50%  Words/thread/sec: 174.90k  
Alpha: 0.004875  Progress: 80.73%  Words/thread/sec: 174.75k  
Alpha: 0.004818  Progress: 80.96%  Words/thread/sec: 174.86k  
Alpha: 0.004760  Progress: 81.19%  Words/thread/sec: 174.87k  
Alpha: 0.004703  Progress: 81.42%  Words/thread/sec: 174.79k  
Alpha: 0.004646  Progress: 81.65%  Words/thread/sec: 174.86k  
Alpha: 0.004589  Progress: 81.87%  Words/thread/sec: 174.76k  
Alpha: 0.004532  Progress: 82.10%  Words/thread/sec: 174.88k  
Alpha: 0.004474  Progress: 82.33%  Words/thread/sec: 174.70k  
Alpha: 0.004417  Progress: 82.56%  Words/thread/sec: 174.99k  
Alpha: 0.004360  Progress: 82.79%  Words/thread/sec: 174.65k  
Alpha: 0.004303  Progress: 83.02%  Words/thread/sec: 174.96k  
Alpha: 0.004246  Progress: 83.25%  Words/thread/sec: 174.49k  
Alpha: 0.004189  Progress: 83.47%  Words/thread/sec: 174.87k  
Alpha: 0.004131  Progress: 83.70%  Words/thread/sec: 174.41k  
Alpha: 0.004074  Progress: 83.93%  Words/thread/sec: 174.87k  
Alpha: 0.004017  Progress: 84.16%  Words/thread/sec: 174.39k  
Alpha: 0.003960  Progress: 84.39%  Words/thread/sec: 174.85k  
Alpha: 0.003903  Progress: 84.62%  Words/thread/sec: 174.39k  
Alpha: 0.003846  Progress: 84.85%  Words/thread/sec: 174.80k  
Alpha: 0.003788  Progress: 85.07%  Words/thread/sec: 174.40k  
Alpha: 0.003731  Progress: 85.30%  Words/thread/sec: 174.76k  
Alpha: 0.003674  Progress: 85.53%  Words/thread/sec: 174.40k  
Alpha: 0.003617  Progress: 85.76%  Words/thread/sec: 174.72k  
Alpha: 0.003560  Progress: 85.99%  Words/thread/sec: 174.41k  
Alpha: 0.003503  Progress: 86.22%  Words/thread/sec: 174.68k  
Alpha: 0.003446  Progress: 86.45%  Words/thread/sec: 174.43k  
Alpha: 0.003388  Progress: 86.67%  Words/thread/sec: 174.65k  
Alpha: 0.003331  Progress: 86.90%  Words/thread/sec: 174.48k  
Alpha: 0.003274  Progress: 87.13%  Words/thread/sec: 174.62k  
Alpha: 0.003217  Progress: 87.36%  Words/thread/sec: 174.46k  
Alpha: 0.003160  Progress: 87.59%  Words/thread/sec: 174.57k  
Alpha: 0.003103  Progress: 87.82%  Words/thread/sec: 174.51k  
Alpha: 0.003045  Progress: 88.05%  Words/thread/sec: 174.51k  
Alpha: 0.002988  Progress: 88.28%  Words/thread/sec: 174.55k  
Alpha: 0.002931  Progress: 88.50%  Words/thread/sec: 174.50k  
Alpha: 0.002874  Progress: 88.73%  Words/thread/sec: 174.65k  
Alpha: 0.002817  Progress: 88.96%  Words/thread/sec: 174.44k  
Alpha: 0.002760  Progress: 89.19%  Words/thread/sec: 174.78k  
Alpha: 0.002703  Progress: 89.42%  Words/thread/sec: 174.55k  
