>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/ranjanan/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.0
INFO: Installing Circuitscape v0.1.0
INFO: Installing CodecZlib v0.4.2
INFO: Installing DataStructures v0.7.4
INFO: Installing GZip v0.3.0
INFO: Installing IterativeSolvers v0.5.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.0
INFO: Installing Memento v0.5.1
INFO: Installing RecipesBase v0.2.3
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.3.0
INFO: Installing Syslogs v0.1.1
INFO: Installing TranscodingStreams v0.5.0
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (919.77734375 MB free)
Uptime: 30892.0 sec
Load Avg:  0.96923828125  0.97900390625  1.01318359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1806497 s       7312 s      85535 s     723566 s         30 s
#2  3500 MHz     351695 s         68 s      42248 s    2647218 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  0.1.0
 - JSON                          0.17.1
15 additional packages:
 - AMG                           0.1.0
 - CodecZlib                     0.4.2
 - Compat                        0.56.0
 - DataStructures                0.7.4
 - GZip                          0.3.0
 - IterativeSolvers              0.5.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.0
 - Memento                       0.5.1
 - Nullables                     0.0.4
 - RecipesBase                   0.2.3
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.3.0
 - Syslogs                       0.1.1
 - TranscodingStreams            0.5.0
INFO: Testing Circuitscape
INFO: Double Precision Tests
INFO: Testing sgNetworkVerify1
[2018-03-07T09:36:09 | info | root]: Time taken to construct graph laplacian = 3.7795e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 2.1992e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000272151 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000174985 seconds
points = [6, 4]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 6.4536e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.5136e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000196321 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000248752 seconds
points = [6, 7]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 7.7094e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.6852e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000196365 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.0001601 seconds
points = [3, 4]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 6.3701e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.8057e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000217872 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.00421447 seconds
points = [3, 7]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 7.2902e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.7513e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.00030722 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000268955 seconds
points = [4, 7]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 6.8667e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.7238e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.00364873 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000362446 seconds
INFO: Testing sgVerify5_curmap_1_2.asc
INFO: Test sgVerify5_curmap_1_2.asc passed
INFO: Testing sgVerify5_curmap_1_3.asc
INFO: Test sgVerify5_curmap_1_3.asc passed
INFO: Testing sgVerify5_curmap_1_4.asc
INFO: Test sgVerify5_curmap_1_4.asc passed
INFO: Testing sgVerify5_curmap_1_7.asc
INFO: Test sgVerify5_curmap_1_7.asc passed
INFO: Testing sgVerify5_curmap_2_3.asc
INFO: Test sgVerify5_curmap_2_3.asc passed
INFO: Testing sgVerify5_curmap_2_4.asc
INFO: Test sgVerify5_curmap_2_4.asc passed
INFO: Testing sgVerify5_curmap_2_7.asc
INFO: Test sgVerify5_curmap_2_7.asc passed
INFO: Testing sgVerify5_curmap_3_4.asc
INFO: Test sgVerify5_curmap_3_4.asc passed
INFO: Testing sgVerify5_curmap_3_7.asc
INFO: Test sgVerify5_curmap_3_7.asc passed
INFO: Testing sgVerify5_curmap_4_7.asc
INFO: Test sgVerify5_curmap_4_7.asc passed
INFO: Testing sgVerify5_voltmap_1_2.asc
INFO: Test sgVerify5_voltmap_1_2.asc passed
INFO: Testing sgVerify5_voltmap_1_3.asc
INFO: Test sgVerify5_voltmap_1_3.asc passed
INFO: Testing sgVerify5_voltmap_1_4.asc
INFO: Test sgVerify5_voltmap_1_4.asc passed
INFO: Testing sgVerify5_voltmap_1_7.asc
INFO: Test sgVerify5_voltmap_1_7.asc passed
INFO: Testing sgVerify5_voltmap_2_3.asc
INFO: Test sgVerify5_voltmap_2_3.asc passed
INFO: Testing sgVerify5_voltmap_2_4.asc
INFO: Test sgVerify5_voltmap_2_4.asc passed
INFO: Testing sgVerify5_voltmap_2_7.asc
INFO: Test sgVerify5_voltmap_2_7.asc passed
INFO: Testing sgVerify5_voltmap_3_4.asc
INFO: Test sgVerify5_voltmap_3_4.asc passed
INFO: Testing sgVerify5_voltmap_3_7.asc
INFO: Test sgVerify5_voltmap_3_7.asc passed
INFO: Testing sgVerify5_voltmap_4_7.asc
INFO: Test sgVerify5_voltmap_4_7.asc passed
INFO: Test sgVerify5 passed
INFO: Testing sgVerify6
[2018-03-07T09:36:50 | info | root]: Reading maps
[2018-03-07T09:36:50 | info | root]: Resistance/Conductance map has 14 nodes
points = [1, 5]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 12 nodes, 2 focal points and 2 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 6.7538e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.6224e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000270878 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000207939 seconds
points = [1, 3]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 13 nodes, 2 focal points and 3 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 6.1816e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.339e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000198605 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000177763 seconds
points = [1, 4]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 13 nodes, 2 focal points and 3 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 6.4732e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.4993e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000394363 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000204598 seconds
points = [1, 7]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 13 nodes, 2 focal points and 3 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 0
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 5.993e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.4569e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 2.9679e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.1318e-5 seconds
points = [6, 3]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 13 nodes, 2 focal points and 2 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 5.0267e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.4438e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000173685 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.00016111 seconds
points = [6, 4]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 13 nodes, 2 focal points and 2 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 5.1314e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.5262e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000144637 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000204945 seconds
points = [6, 8]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 13 nodes, 2 focal points and 2 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 4.8353e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.537e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000204248 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000202751 seconds
points = [3, 4]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 5.7772e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.4891e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000190982 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000189202 seconds
points = [3, 8]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 0
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 5.4696e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.523e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 4.3585e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.3175e-5 seconds
points = [4, 8]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 0
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 5.5618e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.3397e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 4.4623e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.2762e-5 seconds
INFO: Testing sgVerify6_curmap_1_2.asc
INFO: Test sgVerify6_curmap_1_2.asc passed
INFO: Testing sgVerify6_curmap_1_3.asc
INFO: Test sgVerify6_curmap_1_3.asc passed
INFO: Testing sgVerify6_curmap_1_4.asc
INFO: Test sgVerify6_curmap_1_4.asc passed
INFO: Testing sgVerify6_curmap_2_3.asc
INFO: Test sgVerify6_curmap_2_3.asc passed
INFO: Testing sgVerify6_curmap_2_4.asc
INFO: Test sgVerify6_curmap_2_4.asc passed
INFO: Testing sgVerify6_curmap_2_7.asc
INFO: Test sgVerify6_curmap_2_7.asc passed
INFO: Testing sgVerify6_curmap_3_4.asc
INFO: Test sgVerify6_curmap_3_4.asc passed
INFO: Testing sgVerify6_voltmap_1_2.asc
INFO: Test sgVerify6_voltmap_1_2.asc passed
INFO: Testing sgVerify6_voltmap_1_3.asc
INFO: Test sgVerify6_voltmap_1_3.asc passed
INFO: Testing sgVerify6_voltmap_1_4.asc
INFO: Test sgVerify6_voltmap_1_4.asc passed
INFO: Testing sgVerify6_voltmap_2_3.asc
INFO: Test sgVerify6_voltmap_2_3.asc passed
INFO: Testing sgVerify6_voltmap_2_4.asc
INFO: Test sgVerify6_voltmap_2_4.asc passed
INFO: Testing sgVerify6_voltmap_2_7.asc
INFO: Test sgVerify6_voltmap_2_7.asc passed
INFO: Testing sgVerify6_voltmap_3_4.asc
INFO: Test sgVerify6_voltmap_3_4.asc passed
INFO: Test sgVerify6 passed
INFO: Testing sgVerify7
[2018-03-07T09:36:50 | info | root]: Reading maps
[2018-03-07T09:36:50 | info | root]: Resistance/Conductance map has 14 nodes
eltype(cellmap) = Float64
eltype(G) = Float64
eltype(G) = Float64
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 12 nodes, 7 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 21
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 8.4416e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 2.1483e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000339451 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000195147 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000146103 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000166336 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000131227 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000154323 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.00012965 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000149991 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000135926 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.00240017 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000222791 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000374812 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000212088 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000223798 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000152779 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000154963 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000149316 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.00017377 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000154586 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000180254 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000155217 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000242385 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000131862 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000154351 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000158037 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000180068 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000147503 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000271361 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000144096 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000155606 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.0001267 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000152415 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000127785 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000163969 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000138514 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000158044 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000134692 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000177247 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000148885 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000172353 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.00013513 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000162498 seconds
INFO: Testing sgVerify7_curmap_1_2.asc
INFO: Test sgVerify7_curmap_1_2.asc passed
INFO: Testing sgVerify7_curmap_1_3.asc
INFO: Test sgVerify7_curmap_1_3.asc passed
INFO: Testing sgVerify7_curmap_1_4.asc
INFO: Test sgVerify7_curmap_1_4.asc passed
INFO: Testing sgVerify7_curmap_1_5.asc
INFO: Test sgVerify7_curmap_1_5.asc passed
INFO: Testing sgVerify7_curmap_1_6.asc
INFO: Test sgVerify7_curmap_1_6.asc passed
INFO: Testing sgVerify7_curmap_1_7.asc
INFO: Test sgVerify7_curmap_1_7.asc passed
INFO: Testing sgVerify7_curmap_2_3.asc
INFO: Test sgVerify7_curmap_2_3.asc passed
INFO: Testing sgVerify7_curmap_2_4.asc
INFO: Test sgVerify7_curmap_2_4.asc passed
INFO: Testing sgVerify7_curmap_2_5.asc
INFO: Test sgVerify7_curmap_2_5.asc passed
INFO: Testing sgVerify7_curmap_2_6.asc
INFO: Test sgVerify7_curmap_2_6.asc passed
INFO: Testing sgVerify7_curmap_2_7.asc
INFO: Test sgVerify7_curmap_2_7.asc passed
INFO: Testing sgVerify7_curmap_3_4.asc
INFO: Test sgVerify7_curmap_3_4.asc passed
INFO: Testing sgVerify7_curmap_3_5.asc
INFO: Test sgVerify7_curmap_3_5.asc passed
INFO: Testing sgVerify7_curmap_3_6.asc
INFO: Test sgVerify7_curmap_3_6.asc passed
INFO: Testing sgVerify7_curmap_3_7.asc
INFO: Test sgVerify7_curmap_3_7.asc passed
INFO: Testing sgVerify7_curmap_4_5.asc
INFO: Test sgVerify7_curmap_4_5.asc passed
INFO: Testing sgVerify7_curmap_4_6.asc
INFO: Test sgVerify7_curmap_4_6.asc passed
INFO: Testing sgVerify7_curmap_4_7.asc
INFO: Test sgVerify7_curmap_4_7.asc passed
INFO: Testing sgVerify7_curmap_5_6.asc
INFO: Test sgVerify7_curmap_5_6.asc passed
INFO: Testing sgVerify7_curmap_5_7.asc
INFO: Test sgVerify7_curmap_5_7.asc passed
INFO: Testing sgVerify7_curmap_6_7.asc
INFO: Test sgVerify7_curmap_6_7.asc passed
INFO: Testing sgVerify7_voltmap_1_2.asc
INFO: Test sgVerify7_voltmap_1_2.asc passed
INFO: Testing sgVerify7_voltmap_1_3.asc
INFO: Test sgVerify7_voltmap_1_3.asc passed
INFO: Testing sgVerify7_voltmap_1_4.asc
INFO: Test sgVerify7_voltmap_1_4.asc passed
INFO: Testing sgVerify7_voltmap_1_5.asc
INFO: Test sgVerify7_voltmap_1_5.asc passed
INFO: Testing sgVerify7_voltmap_1_6.asc
INFO: Test sgVerify7_voltmap_1_6.asc passed
INFO: Testing sgVerify7_voltmap_1_7.asc
INFO: Test sgVerify7_voltmap_1_7.asc passed
INFO: Testing sgVerify7_voltmap_2_3.asc
INFO: Test sgVerify7_voltmap_2_3.asc passed
INFO: Testing sgVerify7_voltmap_2_4.asc
INFO: Test sgVerify7_voltmap_2_4.asc passed
INFO: Testing sgVerify7_voltmap_2_5.asc
INFO: Test sgVerify7_voltmap_2_5.asc passed
INFO: Testing sgVerify7_voltmap_2_6.asc
INFO: Test sgVerify7_voltmap_2_6.asc passed
INFO: Testing sgVerify7_voltmap_2_7.asc
INFO: Test sgVerify7_voltmap_2_7.asc passed
INFO: Testing sgVerify7_voltmap_3_4.asc
INFO: Test sgVerify7_voltmap_3_4.asc passed
INFO: Testing sgVerify7_voltmap_3_5.asc
INFO: Test sgVerify7_voltmap_3_5.asc passed
INFO: Testing sgVerify7_voltmap_3_6.asc
INFO: Test sgVerify7_voltmap_3_6.asc passed
INFO: Testing sgVerify7_voltmap_3_7.asc
INFO: Test sgVerify7_voltmap_3_7.asc passed
INFO: Testing sgVerify7_voltmap_4_5.asc
INFO: Test sgVerify7_voltmap_4_5.asc passed
INFO: Testing sgVerify7_voltmap_4_6.asc
INFO: Test sgVerify7_voltmap_4_6.asc passed
INFO: Testing sgVerify7_voltmap_4_7.asc
INFO: Test sgVerify7_voltmap_4_7.asc passed
INFO: Testing sgVerify7_voltmap_5_6.asc
INFO: Test sgVerify7_voltmap_5_6.asc passed
INFO: Testing sgVerify7_voltmap_5_7.asc
INFO: Test sgVerify7_voltmap_5_7.asc passed
INFO: Testing sgVerify7_voltmap_6_7.asc
INFO: Test sgVerify7_voltmap_6_7.asc passed
INFO: Test sgVerify7 passed
INFO: Testing sgVerify8
[2018-03-07T09:36:50 | info | root]: Reading maps
[2018-03-07T09:36:50 | info | root]: Resistance/Conductance map has 14 nodes
points = [1, 5]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 10 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 6.1997e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.3527e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000224243 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000149525 seconds
points = [1, 3]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 8.2134e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 2.0807e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000215114 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000151021 seconds
points = [1, 4]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 8.0584e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.6755e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000191604 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000153741 seconds
points = [1, 6]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 7.698e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.9357e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000269935 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000189544 seconds
points = [6, 3]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 4.7132e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.1726e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000103586 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 9.3739e-5 seconds
points = [6, 4]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 3.8712e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.0594e-5 seconds
