>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (927.44140625 MB free)
Uptime: 30145.0 sec
Load Avg:  0.92919921875  0.9853515625  0.85986328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1653471 s       4531 s     131554 s     812632 s          8 s
#2  3500 MHz     396336 s         97 s      57621 s    2518612 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-27T08:23:23 | info | root]: Reading maps
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 8.4042e-5
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 3.901e-5 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 8.214e-5
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 0.000123056 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 3 of 3
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 70 nodes, 2 focal points and 4 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 3.6966e-5
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 0.000168627 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.000348651
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 4.3627e-5 seconds
INFO: Testing sgVerify3_cum_curmap.asc
INFO: Test sgVerify3_cum_curmap.asc passed
INFO: Testing sgVerify3_curmap_1_2.asc
INFO: Test sgVerify3_curmap_1_2.asc passed
INFO: Testing sgVerify3_voltmap_1_2.asc
INFO: Test sgVerify3_voltmap_1_2.asc passed
INFO: Test sgVerify3 passed
INFO: Testing sgVerify4
[2018-07-27T08:24:41 | info | root]: Reading maps
[2018-07-27T08:24:41 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 59 nodes, 10 focal points and 7 connected components
[2018-07-27T08:24:41 | info | root]: Total number of pair solves = 15
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.00011657
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 1.5732e-5 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 5
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000211036 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.00035568 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000282261 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000324528 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.00024465 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000351587 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.00029855 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000400913 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000266355 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000343313 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 6 to 10
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000180195 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000363868 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000371121 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000517503 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000239887 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000298535 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000238701 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000283587 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000230138 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000282724 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 11 to 15
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000125661 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.00032181 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000219633 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000331673 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.00024075 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000342219 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000229415 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000325755 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.00025835 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000295181 seconds
INFO: Testing sgVerify4_cum_curmap.asc
INFO: Test sgVerify4_cum_curmap.asc passed
INFO: Testing sgVerify4_curmap_1_2.asc
INFO: Test sgVerify4_curmap_1_2.asc passed
INFO: Testing sgVerify4_curmap_1_4.asc
INFO: Test sgVerify4_curmap_1_4.asc passed
INFO: Testing sgVerify4_curmap_1_5.asc
INFO: Test sgVerify4_curmap_1_5.asc passed
INFO: Testing sgVerify4_curmap_1_8.asc
INFO: Test sgVerify4_curmap_1_8.asc passed
INFO: Testing sgVerify4_curmap_1_9.asc
INFO: Test sgVerify4_curmap_1_9.asc passed
INFO: Testing sgVerify4_curmap_2_4.asc
INFO: Test sgVerify4_curmap_2_4.asc passed
INFO: Testing sgVerify4_curmap_2_5.asc
INFO: Test sgVerify4_curmap_2_5.asc passed
INFO: Testing sgVerify4_curmap_2_8.asc
INFO: Test sgVerify4_curmap_2_8.asc passed
INFO: Testing sgVerify4_curmap_2_9.asc
INFO: Test sgVerify4_curmap_2_9.asc passed
INFO: Testing sgVerify4_curmap_4_5.asc
INFO: Test sgVerify4_curmap_4_5.asc passed
INFO: Testing sgVerify4_curmap_4_8.asc
INFO: Test sgVerify4_curmap_4_8.asc passed
INFO: Testing sgVerify4_curmap_4_9.asc
INFO: Test sgVerify4_curmap_4_9.asc passed
INFO: Testing sgVerify4_curmap_5_8.asc
INFO: Test sgVerify4_curmap_5_8.asc passed
INFO: Testing sgVerify4_curmap_5_9.asc
INFO: Test sgVerify4_curmap_5_9.asc passed
INFO: Testing sgVerify4_curmap_8_9.asc
INFO: Test sgVerify4_curmap_8_9.asc passed
INFO: Testing sgVerify4_voltmap_1_2.asc
INFO: Test sgVerify4_voltmap_1_2.asc passed
INFO: Testing sgVerify4_voltmap_1_4.asc
INFO: Test sgVerify4_voltmap_1_4.asc passed
INFO: Testing sgVerify4_voltmap_1_5.asc
INFO: Test sgVerify4_voltmap_1_5.asc passed
INFO: Testing sgVerify4_voltmap_1_8.asc
INFO: Test sgVerify4_voltmap_1_8.asc passed
INFO: Testing sgVerify4_voltmap_1_9.asc
INFO: Test sgVerify4_voltmap_1_9.asc passed
INFO: Testing sgVerify4_voltmap_2_4.asc
INFO: Test sgVerify4_voltmap_2_4.asc passed
INFO: Testing sgVerify4_voltmap_2_5.asc
INFO: Test sgVerify4_voltmap_2_5.asc passed
INFO: Testing sgVerify4_voltmap_2_8.asc
INFO: Test sgVerify4_voltmap_2_8.asc passed
INFO: Testing sgVerify4_voltmap_2_9.asc
INFO: Test sgVerify4_voltmap_2_9.asc passed
INFO: Testing sgVerify4_voltmap_4_5.asc
INFO: Test sgVerify4_voltmap_4_5.asc passed
INFO: Testing sgVerify4_voltmap_4_8.asc
INFO: Test sgVerify4_voltmap_4_8.asc passed
INFO: Testing sgVerify4_voltmap_4_9.asc
INFO: Test sgVerify4_voltmap_4_9.asc passed
INFO: Testing sgVerify4_voltmap_5_8.asc
INFO: Test sgVerify4_voltmap_5_8.asc passed
INFO: Testing sgVerify4_voltmap_5_9.asc
INFO: Test sgVerify4_voltmap_5_9.asc passed
INFO: Testing sgVerify4_voltmap_8_9.asc
INFO: Test sgVerify4_voltmap_8_9.asc passed
INFO: Test sgVerify4 passed
INFO: Testing sgVerify5
[2018-07-27T08:24:41 | info | root]: Reading maps
[2018-07-27T08:24:41 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:24:41 | info | root]: Total number of pair solves = 10
[2018-07-27T08:24:41 | info | root]: Solving pair 1 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 10 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.000187632
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 6.766e-6 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000164765 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000279674 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 2 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.000148916
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 7.603e-6 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000192462 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000284872 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 3 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.000169415
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 7.747e-6 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000123571 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000296189 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 4 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.000112201
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 7.695e-6 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000163774 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000265935 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 5 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 5.0657e-5
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 6.112e-6 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000105242 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.00014227 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 6 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.000201
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 8.543e-6 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000180371 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000302106 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 7 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.000204197
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 8.074e-6 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000146197 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000268991 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 8 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.000152927
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 7.155e-6 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000119645 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000274885 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 9 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.000131849
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 7.164e-6 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000116667 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000292893 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 10 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.000160716
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 6.784e-6 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000101456 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000248253 seconds
INFO: Testing sgVerify5_cum_curmap.asc
INFO: Test sgVerify5_cum_curmap.asc passed
INFO: Testing sgVerify5_curmap_1_2.asc
INFO: Test sgVerify5_curmap_1_2.asc passed
INFO: Testing sgVerify5_curmap_1_3.asc
INFO: Test sgVerify5_curmap_1_3.asc passed
INFO: Testing sgVerify5_curmap_1_4.asc
INFO: Test sgVerify5_curmap_1_4.asc passed
INFO: Testing sgVerify5_curmap_1_7.asc
INFO: Test sgVerify5_curmap_1_7.asc passed
INFO: Testing sgVerify5_curmap_2_3.asc
INFO: Test sgVerify5_curmap_2_3.asc passed
INFO: Testing sgVerify5_curmap_2_4.asc
INFO: Test sgVerify5_curmap_2_4.asc passed
INFO: Testing sgVerify5_curmap_2_7.asc
INFO: Test sgVerify5_curmap_2_7.asc passed
INFO: Testing sgVerify5_curmap_3_4.asc
INFO: Test sgVerify5_curmap_3_4.asc passed
INFO: Testing sgVerify5_curmap_3_7.asc
INFO: Test sgVerify5_curmap_3_7.asc passed
INFO: Testing sgVerify5_curmap_4_7.asc
INFO: Test sgVerify5_curmap_4_7.asc passed
INFO: Testing sgVerify5_voltmap_1_2.asc
INFO: Test sgVerify5_voltmap_1_2.asc passed
INFO: Testing sgVerify5_voltmap_1_3.asc
INFO: Test sgVerify5_voltmap_1_3.asc passed
INFO: Testing sgVerify5_voltmap_1_4.asc
INFO: Test sgVerify5_voltmap_1_4.asc passed
INFO: Testing sgVerify5_voltmap_1_7.asc
INFO: Test sgVerify5_voltmap_1_7.asc passed
INFO: Testing sgVerify5_voltmap_2_3.asc
INFO: Test sgVerify5_voltmap_2_3.asc passed
INFO: Testing sgVerify5_voltmap_2_4.asc
INFO: Test sgVerify5_voltmap_2_4.asc passed
INFO: Testing sgVerify5_voltmap_2_7.asc
INFO: Test sgVerify5_voltmap_2_7.asc passed
INFO: Testing sgVerify5_voltmap_3_4.asc
INFO: Test sgVerify5_voltmap_3_4.asc passed
INFO: Testing sgVerify5_voltmap_3_7.asc
INFO: Test sgVerify5_voltmap_3_7.asc passed
INFO: Testing sgVerify5_voltmap_4_7.asc
INFO: Test sgVerify5_voltmap_4_7.asc passed
INFO: Test sgVerify5 passed
INFO: Testing sgVerify6
[2018-07-27T08:24:41 | info | root]: Reading maps
[2018-07-27T08:24:41 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:24:41 | info | root]: Total number of pair solves = 10
[2018-07-27T08:24:41 | info | root]: Solving pair 1 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 12 nodes, 2 focal points and 2 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.000181972
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 4.3315e-5 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000241186 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000377629 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 2 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 13 nodes, 2 focal points and 3 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 6.3052e-5
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 4.9948e-5 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000228856 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.00045221 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 3 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 13 nodes, 2 focal points and 3 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 6.7927e-5
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 4.6849e-5 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000233666 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000384846 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 4 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 13 nodes, 2 focal points and 3 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 5.0808e-5
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 4.0434e-5 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 3.6646e-5
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 3.5347e-5 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 5 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 13 nodes, 2 focal points and 2 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.000111221
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 3.3412e-5 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000118988 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000274353 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 6 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 13 nodes, 2 focal points and 2 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.000109592
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 3.3168e-5 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000103466 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000200737 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 7 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 13 nodes, 2 focal points and 2 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 3.7709e-5
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 3.1261e-5 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 9.5806e-5 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000132096 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 8 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 5.0145e-5
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 3.2779e-5 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000124239 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000337965 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 9 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.00016417
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 2.7852e-5 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 2.9197e-5
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 2.8374e-5 seconds
[2018-07-27T08:24:41 | info | root]: Solving pair 10 of 10
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 0.00010405
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 2.7608e-5 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 5.3309e-5
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 2.8801e-5 seconds
INFO: Testing sgVerify6_cum_curmap.asc
INFO: Test sgVerify6_cum_curmap.asc passed
INFO: Testing sgVerify6_curmap_1_2.asc
INFO: Test sgVerify6_curmap_1_2.asc passed
INFO: Testing sgVerify6_curmap_1_3.asc
INFO: Test sgVerify6_curmap_1_3.asc passed
INFO: Testing sgVerify6_curmap_1_4.asc
INFO: Test sgVerify6_curmap_1_4.asc passed
INFO: Testing sgVerify6_curmap_2_3.asc
INFO: Test sgVerify6_curmap_2_3.asc passed
INFO: Testing sgVerify6_curmap_2_4.asc
INFO: Test sgVerify6_curmap_2_4.asc passed
INFO: Testing sgVerify6_curmap_2_7.asc
INFO: Test sgVerify6_curmap_2_7.asc passed
INFO: Testing sgVerify6_curmap_3_4.asc
INFO: Test sgVerify6_curmap_3_4.asc passed
INFO: Testing sgVerify6_voltmap_1_2.asc
INFO: Test sgVerify6_voltmap_1_2.asc passed
INFO: Testing sgVerify6_voltmap_1_3.asc
INFO: Test sgVerify6_voltmap_1_3.asc passed
INFO: Testing sgVerify6_voltmap_1_4.asc
INFO: Test sgVerify6_voltmap_1_4.asc passed
INFO: Testing sgVerify6_voltmap_2_3.asc
INFO: Test sgVerify6_voltmap_2_3.asc passed
INFO: Testing sgVerify6_voltmap_2_4.asc
INFO: Test sgVerify6_voltmap_2_4.asc passed
INFO: Testing sgVerify6_voltmap_2_7.asc
INFO: Test sgVerify6_voltmap_2_7.asc passed
INFO: Testing sgVerify6_voltmap_3_4.asc
INFO: Test sgVerify6_voltmap_3_4.asc passed
INFO: Test sgVerify6 passed
INFO: Testing sgVerify7
[2018-07-27T08:24:41 | info | root]: Reading maps
[2018-07-27T08:24:41 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:24:41 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:41 | info | root]: Graph has 12 nodes, 7 focal points and 1 connected components
[2018-07-27T08:24:41 | info | root]: Total number of pair solves = 21
[2018-07-27T08:24:41 | info | root]: Time taken to construct cholesky factor = 5.0691e-5
