>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (916.48828125 MB free)
Uptime: 31742.0 sec
Load Avg:  0.93212890625  0.998046875  0.87255859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1691759 s        109 s     138134 s     923019 s          8 s
#2  3499 MHz     391984 s       4288 s      51722 s    2683567 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-29T08:49:59 | info | root]: Reading maps
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 3.7082e-5
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 2.5531e-5 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000113238 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.00012341 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 9 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 4.6625e-5
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 2.3527e-5 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 2.0397e-5
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 2.2805e-5 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 10 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 2.0344e-5
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 2.0635e-5 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 1.9929e-5
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 2.0014e-5 seconds
INFO: Testing sgVerify6_cum_curmap.asc
INFO: Test sgVerify6_cum_curmap.asc passed
INFO: Testing sgVerify6_curmap_1_2.asc
INFO: Test sgVerify6_curmap_1_2.asc passed
INFO: Testing sgVerify6_curmap_1_3.asc
INFO: Test sgVerify6_curmap_1_3.asc passed
INFO: Testing sgVerify6_curmap_1_4.asc
INFO: Test sgVerify6_curmap_1_4.asc passed
INFO: Testing sgVerify6_curmap_2_3.asc
INFO: Test sgVerify6_curmap_2_3.asc passed
INFO: Testing sgVerify6_curmap_2_4.asc
INFO: Test sgVerify6_curmap_2_4.asc passed
INFO: Testing sgVerify6_curmap_2_7.asc
INFO: Test sgVerify6_curmap_2_7.asc passed
INFO: Testing sgVerify6_curmap_3_4.asc
INFO: Test sgVerify6_curmap_3_4.asc passed
INFO: Testing sgVerify6_voltmap_1_2.asc
INFO: Test sgVerify6_voltmap_1_2.asc passed
INFO: Testing sgVerify6_voltmap_1_3.asc
INFO: Test sgVerify6_voltmap_1_3.asc passed
INFO: Testing sgVerify6_voltmap_1_4.asc
INFO: Test sgVerify6_voltmap_1_4.asc passed
INFO: Testing sgVerify6_voltmap_2_3.asc
INFO: Test sgVerify6_voltmap_2_3.asc passed
INFO: Testing sgVerify6_voltmap_2_4.asc
INFO: Test sgVerify6_voltmap_2_4.asc passed
INFO: Testing sgVerify6_voltmap_2_7.asc
INFO: Test sgVerify6_voltmap_2_7.asc passed
INFO: Testing sgVerify6_voltmap_3_4.asc
INFO: Test sgVerify6_voltmap_3_4.asc passed
INFO: Test sgVerify6 passed
INFO: Testing sgVerify7
[2018-07-29T08:51:20 | info | root]: Reading maps
[2018-07-29T08:51:20 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 12 nodes, 7 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Total number of pair solves = 21
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 0.000173578
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 7.466e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 5
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000147391 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000134604 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000195836 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000212566 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000159288 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000193785 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000172853 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000230484 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000209209 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000207876 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 6 to 10
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000142443 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000229793 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000199291 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000218793 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.00017352 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000226853 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000194266 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000238076 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.00018531 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000190055 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 11 to 15
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 8.8617e-5 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000244076 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000166283 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000204006 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000163009 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000216187 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000196798 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000210505 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000191987 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000279978 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 16 to 20
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 9.8224e-5 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000218103 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000195627 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000255002 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000212661 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000237933 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000215542 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000229566 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000181539 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000206148 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 21 to 21
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000102215 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000244368 seconds
INFO: Testing sgVerify7_cum_curmap.asc
INFO: Test sgVerify7_cum_curmap.asc passed
INFO: Testing sgVerify7_curmap_1_2.asc
INFO: Test sgVerify7_curmap_1_2.asc passed
INFO: Testing sgVerify7_curmap_1_3.asc
INFO: Test sgVerify7_curmap_1_3.asc passed
INFO: Testing sgVerify7_curmap_1_4.asc
INFO: Test sgVerify7_curmap_1_4.asc passed
INFO: Testing sgVerify7_curmap_1_5.asc
INFO: Test sgVerify7_curmap_1_5.asc passed
INFO: Testing sgVerify7_curmap_1_6.asc
INFO: Test sgVerify7_curmap_1_6.asc passed
INFO: Testing sgVerify7_curmap_1_7.asc
INFO: Test sgVerify7_curmap_1_7.asc passed
INFO: Testing sgVerify7_curmap_2_3.asc
INFO: Test sgVerify7_curmap_2_3.asc passed
INFO: Testing sgVerify7_curmap_2_4.asc
INFO: Test sgVerify7_curmap_2_4.asc passed
INFO: Testing sgVerify7_curmap_2_5.asc
INFO: Test sgVerify7_curmap_2_5.asc passed
INFO: Testing sgVerify7_curmap_2_6.asc
INFO: Test sgVerify7_curmap_2_6.asc passed
INFO: Testing sgVerify7_curmap_2_7.asc
INFO: Test sgVerify7_curmap_2_7.asc passed
INFO: Testing sgVerify7_curmap_3_4.asc
INFO: Test sgVerify7_curmap_3_4.asc passed
INFO: Testing sgVerify7_curmap_3_5.asc
INFO: Test sgVerify7_curmap_3_5.asc passed
INFO: Testing sgVerify7_curmap_3_6.asc
INFO: Test sgVerify7_curmap_3_6.asc passed
INFO: Testing sgVerify7_curmap_3_7.asc
INFO: Test sgVerify7_curmap_3_7.asc passed
INFO: Testing sgVerify7_curmap_4_5.asc
INFO: Test sgVerify7_curmap_4_5.asc passed
INFO: Testing sgVerify7_curmap_4_6.asc
INFO: Test sgVerify7_curmap_4_6.asc passed
INFO: Testing sgVerify7_curmap_4_7.asc
INFO: Test sgVerify7_curmap_4_7.asc passed
INFO: Testing sgVerify7_curmap_5_6.asc
INFO: Test sgVerify7_curmap_5_6.asc passed
INFO: Testing sgVerify7_curmap_5_7.asc
INFO: Test sgVerify7_curmap_5_7.asc passed
INFO: Testing sgVerify7_curmap_6_7.asc
INFO: Test sgVerify7_curmap_6_7.asc passed
INFO: Testing sgVerify7_voltmap_1_2.asc
INFO: Test sgVerify7_voltmap_1_2.asc passed
INFO: Testing sgVerify7_voltmap_1_3.asc
INFO: Test sgVerify7_voltmap_1_3.asc passed
INFO: Testing sgVerify7_voltmap_1_4.asc
INFO: Test sgVerify7_voltmap_1_4.asc passed
INFO: Testing sgVerify7_voltmap_1_5.asc
INFO: Test sgVerify7_voltmap_1_5.asc passed
INFO: Testing sgVerify7_voltmap_1_6.asc
INFO: Test sgVerify7_voltmap_1_6.asc passed
INFO: Testing sgVerify7_voltmap_1_7.asc
INFO: Test sgVerify7_voltmap_1_7.asc passed
INFO: Testing sgVerify7_voltmap_2_3.asc
INFO: Test sgVerify7_voltmap_2_3.asc passed
INFO: Testing sgVerify7_voltmap_2_4.asc
INFO: Test sgVerify7_voltmap_2_4.asc passed
INFO: Testing sgVerify7_voltmap_2_5.asc
INFO: Test sgVerify7_voltmap_2_5.asc passed
INFO: Testing sgVerify7_voltmap_2_6.asc
INFO: Test sgVerify7_voltmap_2_6.asc passed
INFO: Testing sgVerify7_voltmap_2_7.asc
INFO: Test sgVerify7_voltmap_2_7.asc passed
INFO: Testing sgVerify7_voltmap_3_4.asc
INFO: Test sgVerify7_voltmap_3_4.asc passed
INFO: Testing sgVerify7_voltmap_3_5.asc
INFO: Test sgVerify7_voltmap_3_5.asc passed
INFO: Testing sgVerify7_voltmap_3_6.asc
INFO: Test sgVerify7_voltmap_3_6.asc passed
INFO: Testing sgVerify7_voltmap_3_7.asc
INFO: Test sgVerify7_voltmap_3_7.asc passed
INFO: Testing sgVerify7_voltmap_4_5.asc
INFO: Test sgVerify7_voltmap_4_5.asc passed
INFO: Testing sgVerify7_voltmap_4_6.asc
INFO: Test sgVerify7_voltmap_4_6.asc passed
INFO: Testing sgVerify7_voltmap_4_7.asc
INFO: Test sgVerify7_voltmap_4_7.asc passed
INFO: Testing sgVerify7_voltmap_5_6.asc
INFO: Test sgVerify7_voltmap_5_6.asc passed
INFO: Testing sgVerify7_voltmap_5_7.asc
INFO: Test sgVerify7_voltmap_5_7.asc passed
INFO: Testing sgVerify7_voltmap_6_7.asc
INFO: Test sgVerify7_voltmap_6_7.asc passed
INFO: Test sgVerify7 passed
INFO: Testing sgVerify8
[2018-07-29T08:51:20 | info | root]: Reading maps
[2018-07-29T08:51:20 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-29T08:51:20 | info | root]: Total number of pair solves = 10
[2018-07-29T08:51:20 | info | root]: Solving pair 1 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 10 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 0.000161727
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 6.225e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000149941 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000230218 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 2 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 0.000158904
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 6.764e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000162531 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.00028922 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 3 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 7.0453e-5
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 7.376e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000113336 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000264829 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 4 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 0.000151485
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 6.846e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 9.7058e-5 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000225065 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 5 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 9.8859e-5
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 5.671e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000119832 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.00028328 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 6 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 0.000146694
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 6.326e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000119204 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000219106 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 7 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 0.000168879
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 7.751e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.00014164 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000261947 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 8 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 0.000100206
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 9.591e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.00042766 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000313137 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 9 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 0.000150773
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 6.521e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000100917 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000231069 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 10 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 5.9452e-5
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 6.683e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000141014 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000154216 seconds
INFO: Testing sgVerify8_cum_curmap.asc
INFO: Test sgVerify8_cum_curmap.asc passed
INFO: Testing sgVerify8_curmap_1_2.asc
INFO: Test sgVerify8_curmap_1_2.asc passed
INFO: Testing sgVerify8_curmap_1_3.asc
INFO: Test sgVerify8_curmap_1_3.asc passed
INFO: Testing sgVerify8_curmap_1_4.asc
INFO: Test sgVerify8_curmap_1_4.asc passed
INFO: Testing sgVerify8_curmap_1_7.asc
INFO: Test sgVerify8_curmap_1_7.asc passed
INFO: Testing sgVerify8_curmap_2_3.asc
INFO: Test sgVerify8_curmap_2_3.asc passed
INFO: Testing sgVerify8_curmap_2_4.asc
INFO: Test sgVerify8_curmap_2_4.asc passed
INFO: Testing sgVerify8_curmap_2_7.asc
INFO: Test sgVerify8_curmap_2_7.asc passed
INFO: Testing sgVerify8_curmap_3_4.asc
INFO: Test sgVerify8_curmap_3_4.asc passed
INFO: Testing sgVerify8_curmap_3_7.asc
INFO: Test sgVerify8_curmap_3_7.asc passed
INFO: Testing sgVerify8_curmap_4_7.asc
INFO: Test sgVerify8_curmap_4_7.asc passed
INFO: Testing sgVerify8_voltmap_1_2.asc
INFO: Test sgVerify8_voltmap_1_2.asc passed
INFO: Testing sgVerify8_voltmap_1_3.asc
INFO: Test sgVerify8_voltmap_1_3.asc passed
INFO: Testing sgVerify8_voltmap_1_4.asc
INFO: Test sgVerify8_voltmap_1_4.asc passed
INFO: Testing sgVerify8_voltmap_1_7.asc
INFO: Test sgVerify8_voltmap_1_7.asc passed
INFO: Testing sgVerify8_voltmap_2_3.asc
INFO: Test sgVerify8_voltmap_2_3.asc passed
INFO: Testing sgVerify8_voltmap_2_4.asc
INFO: Test sgVerify8_voltmap_2_4.asc passed
INFO: Testing sgVerify8_voltmap_2_7.asc
INFO: Test sgVerify8_voltmap_2_7.asc passed
INFO: Testing sgVerify8_voltmap_3_4.asc
INFO: Test sgVerify8_voltmap_3_4.asc passed
INFO: Testing sgVerify8_voltmap_3_7.asc
INFO: Test sgVerify8_voltmap_3_7.asc passed
INFO: Testing sgVerify8_voltmap_4_7.asc
INFO: Test sgVerify8_voltmap_4_7.asc passed
INFO: Test sgVerify8 passed
INFO: Testing sgVerify9
[2018-07-29T08:51:20 | info | root]: Reading maps
[2018-07-29T08:51:20 | info | root]: Resistance/Conductance map has 25 nodes
[2018-07-29T08:51:20 | info | root]: Total number of pair solves = 10
[2018-07-29T08:51:20 | info | root]: Solving pair 1 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 19 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 8.6919e-5
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 6.509e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000150995 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000259859 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 2 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 0.00022819
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 7.963e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000172808 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000262421 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 3 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 0.000149091
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 6.407e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.00012438 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000241266 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 4 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 0.00015335
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 6.335e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 9.9978e-5 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000243134 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 5 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 8.3916e-5
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 8.055e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000126336 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000229481 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 6 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 9.4488e-5
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 6.762e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000153381 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000244548 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 7 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
