>>> 'Pkg.add("JPLEphemeris")' log
INFO: Cloning cache of JPLEphemeris from git://github.com/helgee/JPLEphemeris.jl.git
INFO: Installing Blosc v0.1.2
INFO: Installing HDF5 v0.4.18
INFO: Installing JPLEphemeris v0.2.1
INFO: Building Blosc
INFO: Building HDF5
INFO: Building JPLEphemeris
Building ephemeris DE430.
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 35 20343   35  7240    0     0   2477      0  0:00:08  0:00:02  0:00:06  2900
100 20343  100 20343    0     0   6549      0  0:00:03  0:00:03 --:--:--  7590
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  8  838k    8 75296    0     0  26900      0  0:00:31  0:00:02  0:00:29 29974
 19  838k   19  161k    0     0  44467      0  0:00:19  0:00:03  0:00:16 48196
 33  838k   33  279k    0     0  60426      0  0:00:14  0:00:04  0:00:10 64326
 44  838k   44  373k    0     0  67337      0  0:00:12  0:00:05  0:00:07 77665
 58  838k   58  492k    0     0  75317      0  0:00:11  0:00:06  0:00:05   98k
 56 29.2M   56 16.5M    0     0  83007      0  0:06:09  0:03:28  0:02:41   98k
 56 29.2M   56 16.6M    0     0  83268      0  0:06:08  0:03:29  0:02:39  101k
 57 29.2M   57 16.7M    0     0  83356      0  0:06:08  0:03:30  0:02:38  104k
 57 29.2M   57 16.8M    0     0  83297      0  0:06:08  0:03:31  0:02:37  100k
 57 29.2M   57 16.8M    0     0  83214      0  0:06:08  0:03:32  0:02:36 97130
 57 29.2M   57 16.9M    0     0  83150      0  0:06:09  0:03:33  0:02:36 89085
 58 29.2M   58 17.0M    0     0  83148      0  0:06:09  0:03:34  0:02:35 77992
 58 29.2M   58 17.0M    0     0  82938      0  0:06:10  0:03:35  0:02:35 65235
 58 29.2M   58 17.0M    0     0  82735      0  0:06:10  0:03:36  0:02:34 58816
 58 29.2M   58 17.1M    0     0  82746      0  0:06:10  0:03:37  0:02:33 62931
 58 29.2M   58 17.2M    0     0  82779      0  0:06:10  0:03:38  0:02:32 66686
 59 29.2M   59 17.3M    0     0  82862      0  0:06:10  0:03:39  0:02:31 70738
 59 29.2M   59 17.4M    0     0  82872      0  0:06:10  0:03:40  0:02:30 80044
 59 29.2M   59 17.5M    0     0  83064      0  0:06:09  0:03:41  0:02:28 97388
 60 29.2M   60 17.6M    0     0  83144      0  0:06:09  0:03:42  0:02:27   98k
 60 29.2M   60 17.7M    0     0  82998      0  0:06:09  0:03:43  0:02:26 92560
 60 29.2M   60 17.7M    0     0  83032      0  0:06:09  0:03:44  0:02:25 90500
 61 29.2M   61 17.8M    0     0  83085      0  0:06:09  0:03:45  0:02:24 92587
 61 29.2M   61 17.9M    0     0  83204      0  0:06:08  0:03:46  0:02:22 89336
 61 29.2M   61 18.0M    0     0  83155      0  0:06:09  0:03:47  0:02:22 83626
 61 29.2M   61 18.1M    0     0  83079      0  0:06:09  0:03:48  0:02:21 86661
 62 29.2M   62 18.2M    0     0  83093      0  0:06:09  0:03:49  0:02:20 85852
 62 29.2M   62 18.2M    0     0  83120      0  0:06:09  0:03:50  0:02:19 84717
 62 29.2M   62 18.4M    0     0  83310      0  0:06:08  0:03:51  0:02:17 88099
 63 29.2M   63 18.4M    0     0  83387      0  0:06:08  0:03:52  0:02:16 94457
 63 29.2M   63 18.6M    0     0  83650      0  0:06:06  0:03:53  0:02:13  106k
 63 29.2M   63 18.7M    0     0  83666      0  0:06:06  0:03:54  0:02:12  107k
 64 29.2M   64 18.8M    0     0  83682      0  0:06:06  0:03:55  0:02:11  107k
 64 29.2M   64 18.9M    0     0  83815      0  0:06:06  0:03:56  0:02:10  105k
 64 29.2M   64 18.9M    0     0  83785      0  0:06:06  0:03:57  0:02:09   99k
 65 29.2M   65 19.0M    0     0  83730      0  0:06:06  0:03:58  0:02:08 87463
 65 29.2M   65 19.0M    0     0  83498      0  0:06:07  0:03:59  0:02:08 75600
 65 29.2M   65 19.1M    0     0  83338      0  0:06:08  0:04:00  0:02:08 67421
 65 29.2M   65 19.1M    0     0  83278      0  0:06:08  0:04:01  0:02:07 57710
 65 29.2M   65 19.2M    0     0  83295      0  0:06:08  0:04:02  0:02:06 59603
 66 29.2M   66 19.3M    0     0  83203      0  0:06:08  0:04:03  0:02:05 57826
 66 29.2M   66 19.3M    0     0  83097      0  0:06:09  0:04:04  0:02:05 63924
 66 29.2M   66 19.4M    0     0  82992      0  0:06:09  0:04:05  0:02:04 66382
 66 29.2M   66 19.4M    0     0  82836      0  0:06:10  0:04:06  0:02:04 61817
 66 29.2M   66 19.5M    0     0  82805      0  0:06:10  0:04:07  0:02:03 59381
 67 29.2M   67 19.6M    0     0  82833      0  0:06:10  0:04:08  0:02:02 64900
 67 29.2M   67 19.6M    0     0  82645      0  0:06:11  0:04:09  0:02:02 60692
 67 29.2M   67 19.7M    0     0  82561      0  0:06:11  0:04:10  0:02:01 61079
 67 29.2M   67 19.8M    0     0  82589      0  0:06:11  0:04:11  0:02:00 70225
 68 29.2M   68 19.9M    0     0  82617      0  0:06:11  0:04:12  0:01:59 73190
 68 29.2M   68 19.9M    0     0  82494      0  0:06:12  0:04:13  0:01:59 65700
 68 29.2M   68 20.0M    0     0  82385      0  0:06:12  0:04:14  0:01:58 69448
 68 29.2M   68 20.0M    0     0  82361      0  0:06:12  0:04:15  0:01:57 72283
 68 29.2M   68 20.1M    0     0  82226      0  0:06:13  0:04:16  0:01:57 64093
 69 29.2M   69 20.1M    0     0  82193      0  0:06:13  0:04:17  0:01:56 61025
 69 29.2M   69 20.2M    0     0  82203      0  0:06:13  0:04:18  0:01:55 67246
 69 29.2M   69 20.3M    0     0  82080      0  0:06:13  0:04:19  0:01:54 66764
 69 29.2M   69 20.3M    0     0  81889      0  0:06:14  0:04:20  0:01:54 58034
 69 29.2M   69 20.4M    0     0  81803      0  0:06:15  0:04:21  0:01:54 59907
 70 29.2M   70 20.4M    0     0  81805      0  0:06:15  0:04:22  0:01:53 61623
 70 29.2M   70 20.5M    0     0  81828      0  0:06:15  0:04:23  0:01:52 62518
 70 29.2M   70 20.6M    0     0  81878      0  0:06:14  0:04:24  0:01:50 71140
 70 29.2M   70 20.7M    0     0  81953      0  0:06:14  0:04:25  0:01:49 85348
 71 29.2M   71 20.8M    0     0  81986      0  0:06:14  0:04:26  0:01:48 91507
 71 29.2M   71 20.9M    0     0  81977      0  0:06:14  0:04:27  0:01:47 90967
 71 29.2M   71 20.9M    0     0  81882      0  0:06:14  0:04:28  0:01:46 84718
 71 29.2M   71 21.0M    0     0  81816      0  0:06:15  0:04:29  0:01:46 78490
 72 29.2M   72 21.1M    0     0  81791      0  0:06:15  0:04:30  0:01:45 73154
 72 29.2M   72 21.2M    0     0  81864      0  0:06:14  0:04:31  0:01:43 75296
 72 29.2M   72 21.2M    0     0  81883      0  0:06:14  0:04:32  0:01:42 76794
 73 29.2M   73 21.3M    0     0  81895      0  0:06:14  0:04:33  0:01:41 82583
 73 29.2M   73 21.4M    0     0  81848      0  0:06:14  0:04:34  0:01:40 83576
 73 29.2M   73 21.4M    0     0  81763      0  0:06:15  0:04:35  0:01:40 80251
 73 29.2M   73 21.5M    0     0  81821      0  0:06:15  0:04:36  0:01:39 79496
 74 29.2M   74 21.7M    0     0  82004      0  0:06:14  0:04:37  0:01:37 88611
 74 29.2M   74 21.7M    0     0  82029      0  0:06:14  0:04:38  0:01:36 89379
 74 29.2M   74 21.8M    0     0  82002      0  0:06:14  0:04:39  0:01:35 90629
 74 29.2M   74 21.9M    0     0  81970      0  0:06:14  0:04:40  0:01:34 93253
 75 29.2M   75 21.9M    0     0  81775      0  0:06:15  0:04:41  0:01:34 79303
 75 29.2M   75 22.0M    0     0  81697      0  0:06:15  0:04:42  0:01:33 64632
 75 29.2M   75 22.0M    0     0  81639      0  0:06:15  0:04:43  0:01:32 59911
 75 29.2M   75 22.1M    0     0  81605      0  0:06:16  0:04:44  0:01:32 59690
 76 29.2M   76 22.2M    0     0  81672      0  0:06:15  0:04:45  0:01:30 64584
 76 29.2M   76 22.3M    0     0  81603      0  0:06:16  0:04:46  0:01:30 71674
 76 29.2M   76 22.4M    0     0  81688      0  0:06:15  0:04:47  0:01:28 81180
 76 29.2M   76 22.5M    0     0  81762      0  0:06:15  0:04:48  0:01:27 88723
 77 29.2M   77 22.5M    0     0  81701      0  0:06:15  0:04:49  0:01:26 87225
 77 29.2M   77 22.6M    0     0  81728      0  0:06:15  0:04:50  0:01:25 84939
 77 29.2M   77 22.7M    0     0  81778      0  0:06:15  0:04:51  0:01:24 91736
 78 29.2M   78 22.8M    0     0  81788      0  0:06:15  0:04:52  0:01:23 87540
 78 29.2M   78 22.9M    0     0  81965      0  0:06:14  0:04:53  0:01:21 93593
 78 29.2M   78 23.0M    0     0  82098      0  0:06:13  0:04:54  0:01:19  102k
 79 29.2M   79 23.1M    0     0  82158      0  0:06:13  0:04:55  0:01:18  104k
 79 29.2M   79 23.2M    0     0  82114      0  0:06:13  0:04:56  0:01:17   99k
 79 29.2M   79 23.2M    0     0  82086      0  0:06:13  0:04:57  0:01:16 99760
 79 29.2M   79 23.3M    0     0  82041      0  0:06:14  0:04:58  0:01:16 86547
 80 29.2M   80 23.4M    0     0  81981      0  0:06:14  0:04:59  0:01:15 75164
 80 29.2M   80 23.4M    0     0  81896      0  0:06:14  0:05:00  0:01:14 66293
 80 29.2M   80 23.5M    0     0  81929      0  0:06:14  0:05:01  0:01:13 70798
 80 29.2M   80 23.6M    0     0  81916      0  0:06:14  0:05:02  0:01:12 71823
 81 29.2M   81 23.7M    0     0  82013      0  0:06:14  0:05:03  0:01:11 80364
 81 29.2M   81 23.9M    0     0  82249      0  0:06:13  0:05:04  0:01:09 98280
 81 29.2M   81 23.9M    0     0  82314      0  0:06:12  0:05:05  0:01:07  104k
 82 29.2M   82 24.0M    0     0  82414      0  0:06:12  0:05:06  0:01:06  109k
 82 29.2M   82 24.1M    0     0  82353      0  0:06:12  0:05:07  0:01:05  106k
 82 29.2M   82 24.2M    0     0  82353      0  0:06:12  0:05:08  0:01:04  100k
 83 29.2M   83 24.3M    0     0  82377      0  0:06:12  0:05:09  0:01:03 90296
 83 29.2M   83 24.3M    0     0  82311      0  0:06:12  0:05:10  0:01:02 82164
 83 29.2M   83 24.4M    0     0  82300      0  0:06:12  0:05:11  0:01:01 75377
 84 29.2M   84 24.5M    0     0  82417      0  0:06:12  0:05:12  0:01:00 86259
 84 29.2M   84 24.6M    0     0  82442      0  0:06:12  0:05:13  0:00:59 87914
 84 29.2M   84 24.7M    0     0  82499      0  0:06:11  0:05:14  0:00:57 89962
 84 29.2M   84 24.8M    0     0  82486      0  0:06:12  0:05:15  0:00:57 93243
 85 29.2M   85 24.9M    0     0  82449      0  0:06:12  0:05:16  0:00:56 91663
 85 29.2M   85 24.9M    0     0  82422      0  0:06:12  0:05:17  0:00:55 82734
 85 29.2M   85 25.0M    0     0  82441      0  0:06:12  0:05:18  0:00:54 82408
 85 29.2M   85 25.1M    0     0  82443      0  0:06:12  0:05:19  0:00:53 78870
 86 29.2M   86 25.2M    0     0  82542      0  0:06:11  0:05:20  0:00:51 86128
 86 29.2M   86 25.3M    0     0  82536      0  0:06:11  0:05:21  0:00:50 88057
 86 29.2M   86 25.3M    0     0  82433      0  0:06:12  0:05:22  0:00:50 83115
 86 29.2M   86 25.4M    0     0  82482      0  0:06:12  0:05:23  0:00:49 85090
 87 29.2M   87 25.5M    0     0  82447      0  0:06:12  0:05:24  0:00:48 82668
 87 29.2M   87 25.6M    0     0  82486      0  0:06:12  0:05:25  0:00:47 78778
 87 29.2M   87 25.7M    0     0  82497      0  0:06:12  0:05:26  0:00:46 80034
 88 29.2M   88 25.7M    0     0  82432      0  0:06:12  0:05:27  0:00:45 82397
 88 29.2M   88 25.8M    0     0  82466      0  0:06:12  0:05:28  0:00:44 81462
 88 29.2M   88 25.9M    0     0  82494      0  0:06:12  0:05:29  0:00:43 85545
 89 29.2M   89 26.0M    0     0  82618      0  0:06:11  0:05:30  0:00:41 91260
 89 29.2M   89 26.1M    0     0  82640      0  0:06:11  0:05:31  0:00:40 92223
 89 29.2M   89 26.2M    0     0  82672      0  0:06:11  0:05:32  0:00:39 98257
 89 29.2M   89 26.2M    0     0  82643      0  0:06:11  0:05:33  0:00:38 94289
 90 29.2M   90 26.4M    0     0  82775      0  0:06:10  0:05:34  0:00:36   99k
 90 29.2M   90 26.5M    0     0  82890      0  0:06:10  0:05:35  0:00:35   98k
 90 29.2M   90 26.6M    0     0  82899      0  0:06:10  0:05:36  0:00:34   97k
 91 29.2M   91 26.7M    0     0  82943      0  0:06:10  0:05:37  0:00:33   98k
 91 29.2M   91 26.8M    0     0  83024      0  0:06:09  0:05:38  0:00:31  105k
 91 29.2M   91 26.9M    0     0  83116      0  0:06:09  0:05:39  0:00:30  103k
 92 29.2M   92 27.0M    0     0  83325      0  0:06:08  0:05:40  0:00:28  109k
 92 29.2M   92 27.1M    0     0  83374      0  0:06:08  0:05:41  0:00:27  112k
 93 29.2M   93 27.2M    0     0  83409      0  0:06:07  0:05:42  0:00:25  111k
 93 29.2M   93 27.3M    0     0  83479      0  0:06:07  0:05:43  0:00:24  111k
 93 29.2M   93 27.4M    0     0  83589      0  0:06:07  0:05:44  0:00:23  112k
 94 29.2M   94 27.5M    0     0  83716      0  0:06:06  0:05:45  0:00:21  107k
 94 29.2M   94 27.6M    0     0  83746      0  0:06:06  0:05:46  0:00:20  106k
 94 29.2M   94 27.8M    0     0  83859      0  0:06:05  0:05:47  0:00:18  112k
 95 29.2M   95 27.9M    0     0  84060      0  0:06:05  0:05:48  0:00:17  121k
 95 29.2M   95 28.0M    0     0  84136      0  0:06:04  0:05:49  0:00:15  118k
 96 29.2M   96 28.1M    0     0  84215      0  0:06:04  0:05:50  0:00:14  115k
 96 29.2M   96 28.2M    0     0  84270      0  0:06:04  0:05:51  0:00:13  117k
 96 29.2M   96 28.3M    0     0  84245      0  0:06:04  0:05:52  0:00:12  108k
 97 29.2M   97 28.4M    0     0  84321      0  0:06:03  0:05:53  0:00:10  100k
 97 29.2M   97 28.5M    0     0  84434      0  0:06:03  0:05:54  0:00:09  102k
 97 29.2M   97 28.6M    0     0  84360      0  0:06:03  0:05:55  0:00:08 94642
 98 29.2M   98 28.6M    0     0  84354      0  0:06:03  0:05:56  0:00:07 90315
 98 29.2M   98 28.7M    0     0  84393      0  0:06:03  0:05:57  0:00:06 94898
 98 29.2M   98 28.8M    0     0  84331      0  0:06:03  0:05:58  0:00:05 84988
 98 29.2M   98 28.9M    0     0  84349      0  0:06:03  0:05:59  0:00:04 78278
 99 29.2M   99 29.0M    0     0  84351      0  0:06:03  0:06:00  0:00:03 83721
 99 29.2M   99 29.0M    0     0  84222      0  0:06:04  0:06:01  0:00:03 74896
 99 29.2M   99 29.1M    0     0  84217      0  0:06:04  0:06:02  0:00:02 71588
100 29.2M  100 29.2M    0     0  84394      0  0:06:03  0:06:03 --:--:-- 88918
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 29.2M    0  5792    0     0   2958      0  2:53:03  0:00:01  2:53:02  3661
  0 29.2M    0 75752    0     0  25521      0  0:20:03  0:00:02  0:20:01 29214
  0 29.2M    0  132k    0     0  35085      0  0:14:35  0:00:03  0:14:32 38844
  0 29.2M    0  193k    0     0  39857      0  0:12:50  0:00:04  0:12:46 43106
  0 29.2M    0  219k    0     0  38141      0  0:13:25  0:00:05  0:13:20 45323
  0 29.2M    0  299k    0     0  43948      0  0:11:38  0:00:06  0:11:32 59913
  1 29.2M    1  323k    0     0  42000      0  0:12:11  0:00:07  0:12:04 51926
  1 29.2M    1  378k    0     0  43591      0  0:11:44  0:00:08  0:11:36 50169
  1 29.2M    1  419k    0     0  43436      0  0:11:47  0:00:09  0:11:38 47051
  1 29.2M    1  493k    0     0  46338      0  0:11:02  0:00:10  0:10:52 55947
  2 29.2M    2  602k    0     0  51571      0  0:09:55  0:00:11  0:09:44 62260
  2 29.2M    2  671k    0     0  53209      0  0:09:37  0:00:12  0:09:25 70802
  2 29.2M    2  784k    0     0  57702      0  0:08:52  0:00:13  0:08:39 82701
  3 29.2M    3  934k    0     0  64018      0  0:07:59  0:00:14  0:07:45  101k
  3 29.2M    3  994k    0     0  63831      0  0:08:01  0:00:15  0:07:46   99k
  3 29.2M    3 1052k    0     0  63859      0  0:08:00  0:00:16  0:07:44 93780
  3 29.2M    3 1112k    0     0  63776      0  0:08:01  0:00:17  0:07:44 91415
  3 29.2M    3 1169k    0     0  63165      0  0:08:06  0:00:18  0:07:48 78301
  4 29.2M    4 1225k    0     0  63160      0  0:08:06  0:00:19  0:07:47 60553
  4 29.2M    4 1333k    0     0  65395      0  0:07:49  0:00:20  0:07:29 70448
  4 29.2M    4 1426k    0     0  66710      0  0:07:40  0:00:21  0:07:19 76271
  5 29.2M    5 1534k    0     0  68293      0  0:07:29  0:00:23  0:07:06 84015
  5 29.2M    5 1609k    0     0  69026      0  0:07:24  0:00:23  0:07:01 91623
  5 29.2M    5 1681k    0     0  69123      0  0:07:24  0:00:24  0:07:00 92695
  5 29.2M    5 1780k    0     0  70459      0  0:07:15  0:00:25  0:06:50 91623
  6 29.2M    6 1883k    0     0  71618      0  0:07:08  0:00:26  0:06:42 93001
  6 29.2M    6 1955k    0     0  71807      0  0:07:07  0:00:27  0:06:40 88350
  6 29.2M    6 2024k    0     0  71745      0  0:07:08  0:00:28  0:06:40 84651
  7 29.2M    7 2123k    0     0  72708      0  0:07:02  0:00:29  0:06:33 90554
  7 29.2M    7 2196k    0     0  72735      0  0:07:02  0:00:30  0:06:32 84416
  7 29.2M    7 2255k    0     0  72347      0  0:07:04  0:00:31  0:06:33 76271
  7 29.2M    7 2331k    0     0  72617      0  0:07:02  0:00:32  0:06:30 77141
  8 29.2M    8 2412k    0     0  72809      0  0:07:01  0:00:33  0:06:28 78939
  8 29.2M    8 2487k    0     0  72922      0  0:07:01  0:00:34  0:06:27 74204
  8 29.2M    8 2606k    0     0  74337      0  0:06:53  0:00:35  0:06:18 84270
  8 29.2M    8 2681k    0     0  74301      0  0:06:53  0:00:36  0:06:17 86718
  9 29.2M    9 2751k    0     0  74409      0  0:06:52  0:00:37  0:06:15 86218
  9 29.2M    9 2849k    0     0  74949      0  0:06:49  0:00:38  0:06:11 89486
  9 29.2M    9 2972k    0     0  76284      0  0:06:42  0:00:39  0:06:03 99892
 10 29.2M   10 3137k    0     0  78551      0  0:06:31  0:00:40  0:05:51  106k
 10 29.2M   10 3226k    0     0  78784      0  0:06:29  0:00:41  0:05:48  109k
 10 29.2M   10 3274k    0     0  78096      0  0:06:33  0:00:42  0:05:51  103k
 11 29.2M   11 3328k    0     0  77659      0  0:06:35  0:00:43  0:05:52 98906
 11 29.2M   11 3414k    0     0  77863      0  0:06:34  0:00:44  0:05:50 90445
 11 29.2M   11 3492k    0     0  77960      0  0:06:33  0:00:45  0:05:48 73084
 11 29.2M   11 3566k    0     0  77888      0  0:06:34  0:00:46  0:05:48 70277
 12 29.2M   12 3666k    0     0  78403      0  0:06:31  0:00:47  0:05:44 81062
 12 29.2M   12 3765k    0     0  78856      0  0:06:29  0:00:48  0:05:41 89361
 12 29.2M   12 3834k    0     0  78696      0  0:06:30  0:00:49  0:05:41 86183
 13 29.2M   13 3924k    0     0  78946      0  0:06:29  0:00:50  0:05:39 87976
 13 29.2M   13 4054k    0     0  79954      0  0:06:24  0:00:51  0:05:33 99197
 13 29.2M   13 4167k    0     0  80605      0  0:06:21  0:00:52  0:05:29   99k
 14 29.2M   14 4283k    0     0  81412      0  0:06:17  0:00:53  0:05:24  104k
 14 29.2M   14 4421k    0     0  82508      0  0:06:12  0:00:54  0:05:18  117k
 15 29.2M   15 4520k    0     0  82828      0  0:06:10  0:00:55  0:05:15  119k
 15 29.2M   15 4585k    0     0  82510      0  0:06:12  0:00:56  0:05:16  106k
 15 29.2M   15 4648k    0     0  82235      0  0:06:13  0:00:57  0:05:16 99700
 15 29.2M   15 4720k    0     0  81944      0  0:06:14  0:00:58  0:05:16 87560
 15 29.2M   15 4778k    0     0  81683      0  0:06:16  0:00:59  0:05:17 72673
 16 29.2M   16 4857k    0     0  81667      0  0:06:16  0:01:00  0:05:16 68732
 16 29.2M   16 4950k    0     0  81892      0  0:06:15  0:01:01  0:05:14 74836
 16 29.2M   16 5036k    0     0  81989      0  0:06:14  0:01:02  0:05:12 79165
 17 29.2M   17 5124k    0     0  82103      0  0:06:14  0:01:03  0:05:11 84001
 17 29.2M   17 5241k    0     0  82735      0  0:06:11  0:01:04  0:05:07 95370
 17 29.2M   17 5359k    0     0  83123      0  0:06:09  0:01:06  0:05:03   98k
 18 29.2M   18 5404k    0     0  82679      0  0:06:11  0:01:06  0:05:05 92370
 18 29.2M   18 5503k    0     0  83034      0  0:06:09  0:01:07  0:05:02 96280
 18 29.2M   18 5591k    0     0  83132      0  0:06:09  0:01:08  0:05:01 96377
 18 29.2M   18 5671k    0     0  83074      0  0:06:09  0:01:09  0:05:00 87443
 19 29.2M   19 5772k    0     0  83340      0  0:06:08  0:01:10  0:04:58 86271
 19 29.2M   19 5862k    0     0  83487      0  0:06:07  0:01:11  0:04:56 94358
 19 29.2M   19 5943k    0     0  83497      0  0:06:07  0:01:12  0:04:55 89760
 19 29.2M   19 5991k    0     0  83035      0  0:06:09  0:01:13  0:04:56 81727
 20 29.2M   20 6057k    0     0  82808      0  0:06:10  0:01:14  0:04:56 79076
 20 29.2M   20 6159k    0     0  83072      0  0:06:09  0:01:15  0:04:54 79271
 20 29.2M   20 6250k    0     0  83244      0  0:06:08  0:01:16  0:04:52 79733
 21 29.2M   21 6301k    0     0  82849      0  0:06:10  0:01:17  0:04:53 73386
 21 29.2M   21 6384k    0     0  82728      0  0:06:11  0:01:19  0:04:52 78315
 21 29.2M   21 6411k    0     0  82185      0  0:06:13  0:01:19  0:04:54 72793
 21 29.2M   21 6474k    0     0  81960      0  0:06:14  0:01:20  0:04:54 64957
 21 29.2M   21 6544k    0     0  81792      0  0:06:15  0:01:21  0:04:54 59687
 22 29.2M   22 6605k    0     0  81596      0  0:06:16  0:01:22  0:04:54 62127
 22 29.2M   22 6697k    0     0  81703      0  0:06:15  0:01:23  0:04:52 65201
 22 29.2M   22 6814k    0     0  82191      0  0:06:13  0:01:24  0:04:49 82289
 23 29.2M   23 6978k    0     0  83212      0  0:06:09  0:01:25  0:04:44  101k
 24 29.2M   24 7200k    0     0  84854      0  0:06:01  0:01:26  0:04:35  132k
 24 29.2M   24 7375k    0     0  85931      0  0:05:57  0:01:27  0:04:30  154k
 24 29.2M   24 7460k    0     0  85922      0  0:05:57  0:01:28  0:04:29  153k
 25 29.2M   25 7555k    0     0  86046      0  0:05:56  0:01:29  0:04:27  147k
 25 29.2M   25 7638k    0     0  86068      0  0:05:56  0:01:30  0:04:26  131k
 25 29.2M   25 7739k    0     0  86243      0  0:05:56  0:01:31  0:04:25  107k
 26 29.2M   26 7819k    0     0  86163      0  0:05:56  0:01:32  0:04:24 90194
 26 29.2M   26 7881k    0     0  85952      0  0:05:57  0:01:33  0:04:24 86456
 26 29.2M   26 7958k    0     0  85887      0  0:05:57  0:01:34  0:04:23 83000
 26 29.2M   26 8051k    0     0  85994      0  0:05:57  0:01:35  0:04:22 84647
 27 29.2M   27 8142k    0     0  86064      0  0:05:56  0:01:36  0:04:20 82767
 27 29.2M   27 8255k    0     0  86361      0  0:05:55  0:01:37  0:04:18 90079
 27 29.2M   27 8355k    0     0  86532      0  0:05:54  0:01:38  0:04:16 97483
 28 29.2M   28 8470k    0     0  86830      0  0:05:53  0:01:39  0:04:14  102k
 28 29.2M   28 8533k    0     0  86617      0  0:05:54  0:01:40  0:04:14 98556
 28 29.2M   28 8591k    0     0  86346      0  0:05:55  0:01:41  0:04:14 91780
 28 29.2M   28 8679k    0     0  86385      0  0:05:55  0:01:42  0:04:13 86862
 29 29.2M   29 8762k    0     0  86346      0  0:05:55  0:01:43  0:04:12 82693
 29 29.2M   29 8822k    0     0  86105      0  0:05:56  0:01:44  0:04:12 71703
 29 29.2M   29 8915k    0     0  86225      0  0:05:56  0:01:45  0:04:11 78285
 30 29.2M   30 9050k    0     0  86692      0  0:05:54  0:01:46  0:04:08 93755
 30 29.2M   30 9130k    0     0  86655      0  0:05:54  0:01:47  0:04:07 92198
 30 29.2M   30 9214k    0     0  86633      0  0:05:54  0:01:48  0:04:06 92604
 30 29.2M   30 9291k    0     0  86574      0  0:05:54  0:01:49  0:04:05 96417
 31 29.2M   31 9390k    0     0  86704      0  0:05:54  0:01:50  0:04:04 96802
 31 29.2M   31 9518k    0     0  87089      0  0:05:52  0:01:51  0:04:01 95570
 32 29.2M   32 9607k    0     0  87157      0  0:05:52  0:01:52  0:04:00 98026
 32 29.2M   32 9684k    0     0  87081      0  0:05:52  0:01:53  0:03:59 96882
 32 29.2M   32 9776k    0     0  87138      0  0:05:52  0:01:54  0:03:58 99551
 32 29.2M   32 9848k    0     0  86990      0  0:05:53  0:01:55  0:03:58 93307
 33 29.2M   33 9938k    0     0  87019      0  0:05:52  0:01:56  0:03:56 85481
 33 29.2M   33  9.7M    0     0  86857      0  0:05:53  0:01:57  0:03:56 80206
 33 29.2M   33  9.8M    0     0  87164      0  0:05:52  0:01:58  0:03:54 89049
 34 29.2M   34  9.9M    0     0  87345      0  0:05:51  0:01:59  0:03:52 92082
 34 29.2M   34 10.0M    0     0  87512      0  0:05:50  0:02:00  0:03:50 99651
 34 29.2M   34 10.2M    0     0  87966      0  0:05:49  0:02:02  0:03:47  107k
 35 29.2M   35 10.2M    0     0  87797      0  0:05:49  0:02:02  0:03:47  107k
 35 29.2M   35 10.3M    0     0  87798      0  0:05:49  0:02:03  0:03:46  100k
 35 29.2M   35 10.4M    0     0  87657      0  0:05:50  0:02:04  0:03:46 95111
 35 29.2M   35 10.5M    0     0  87508      0  0:05:51  0:02:05  0:03:46 87409
 36 29.2M   36 10.5M    0     0  87309      0  0:05:51  0:02:06  0:03:45 70772
 36 29.2M   36 10.6M    0     0  87452      0  0:05:51  0:02:07  0:03:44 78886
 36 29.2M   36 10.7M    0     0  87136      0  0:05:52  0:02:08  0:03:44 70844
 36 29.2M   36 10.7M    0     0  86915      0  0:05:53  0:02:09  0:03:44 68113
 37 29.2M   37 10.8M    0     0  87008      0  0:05:53  0:02:10  0:03:43 74248
 37 29.2M   37 10.9M    0     0  86905      0  0:05:53  0:02:11  0:03:42 76711
 37 29.2M   37 10.9M    0     0  86676      0  0:05:54  0:02:12  0:03:42 66857
 37 29.2M   37 11.0M    0     0  86444      0  0:05:55  0:02:13  0:03:42 68466
 37 29.2M   37 11.1M    0     0  86322      0  0:05:55  0:02:15  0:03:40 71419
 38 29.2M   38 11.1M    0     0  86203      0  0:05:56  0:02:15  0:03:41 65065
 38 29.2M   38 11.2M    0     0  86180      0  0:05:56  0:02:16  0:03:40 67004
