>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1064.3046875 MB free)
Uptime: 47547.0 sec
Load Avg:  1.07080078125  0.88037109375  0.7421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3495 MHz    2256810 s       3916 s     176732 s    1844796 s        101 s
#2  3495 MHz    1578198 s       2878 s     153957 s    2866045 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18669
Words in train file: 1099238

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.48k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 28.76k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 40.16k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 50.70k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 83.89k  
Alpha: 0.024863  Progress: 0.91%  Words/thread/sec: 63.01k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 94.32k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 105.52k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 116.33k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 122.55k  
Alpha: 0.024590  Progress: 2.00%  Words/thread/sec: 126.25k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 138.85k  
Alpha: 0.024590  Progress: 2.19%  Words/thread/sec: 134.35k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 139.74k  
Alpha: 0.024408  Progress: 2.73%  Words/thread/sec: 145.01k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 113.12k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 116.09k  
Alpha: 0.024272  Progress: 3.28%  Words/thread/sec: 119.59k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 127.97k  
Alpha: 0.024090  Progress: 3.64%  Words/thread/sec: 129.35k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 131.25k  
Alpha: 0.024044  Progress: 4.19%  Words/thread/sec: 141.33k  
Alpha: 0.023953  Progress: 4.19%  Words/thread/sec: 141.54k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 139.90k  
Alpha: 0.023907  Progress: 4.55%  Words/thread/sec: 144.03k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 143.29k  
Alpha: 0.023862  Progress: 4.92%  Words/thread/sec: 146.96k  
Alpha: 0.023862  Progress: 5.10%  Words/thread/sec: 149.27k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 137.95k  
Alpha: 0.023680  Progress: 5.64%  Words/thread/sec: 136.65k  
Alpha: 0.023680  Progress: 5.64%  Words/thread/sec: 139.57k  
Alpha: 0.023589  Progress: 5.83%  Words/thread/sec: 136.82k  
Alpha: 0.023543  Progress: 6.01%  Words/thread/sec: 135.57k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 137.48k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 136.48k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 139.46k  
Alpha: 0.023361  Progress: 6.74%  Words/thread/sec: 139.80k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 139.55k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 140.02k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 139.58k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 141.66k  
Alpha: 0.023134  Progress: 7.65%  Words/thread/sec: 141.16k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 137.18k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 139.82k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 139.28k  
Alpha: 0.022952  Progress: 8.38%  Words/thread/sec: 141.69k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 144.70k  
Alpha: 0.022861  Progress: 8.74%  Words/thread/sec: 144.64k  
Alpha: 0.022815  Progress: 9.10%  Words/thread/sec: 148.01k  
Alpha: 0.022724  Progress: 9.10%  Words/thread/sec: 149.69k  
Alpha: 0.022724  Progress: 9.29%  Words/thread/sec: 148.25k  
Alpha: 0.022679  Progress: 9.47%  Words/thread/sec: 147.57k  
Alpha: 0.022633  Progress: 9.65%  Words/thread/sec: 148.21k  
Alpha: 0.024499  Progress: 2.18%  Words/thread/sec: 257.49k  
Alpha: 0.024454  Progress: 2.18%  Words/thread/sec: 286.94k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 270.35k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 284.84k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 248.80k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 250.22k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 237.12k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 234.33k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 243.54k  
Alpha: 0.024181  Progress: 3.64%  Words/thread/sec: 254.33k  
Alpha: 0.024181  Progress: 3.82%  Words/thread/sec: 265.46k  
Alpha: 0.024181  Progress: 4.01%  Words/thread/sec: 277.81k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 272.49k  
Alpha: 0.023907  Progress: 4.55%  Words/thread/sec: 275.64k  
Alpha: 0.023907  Progress: 4.55%  Words/thread/sec: 304.00k  
Alpha: 0.023907  Progress: 4.73%  Words/thread/sec: 284.21k  
Alpha: 0.023907  Progress: 4.92%  Words/thread/sec: 293.85k  
Alpha: 0.023907  Progress: 5.10%  Words/thread/sec: 299.14k  
Alpha: 0.023679  Progress: 5.29%  Words/thread/sec: 303.41k  
Alpha: 0.023679  Progress: 5.47%  Words/thread/sec: 283.10k  
Alpha: 0.023633  Progress: 5.83%  Words/thread/sec: 287.67k  
Alpha: 0.023542  Progress: 5.83%  Words/thread/sec: 291.67k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 284.31k  
Alpha: 0.023497  Progress: 6.20%  Words/thread/sec: 289.79k  
Alpha: 0.023451  Progress: 6.38%  Words/thread/sec: 294.26k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 297.79k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 300.96k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 285.74k  
Alpha: 0.023269  Progress: 7.11%  Words/thread/sec: 287.89k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 292.25k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 294.64k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 292.47k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 289.98k  
Alpha: 0.023041  Progress: 8.02%  Words/thread/sec: 295.30k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 299.09k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 304.80k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 308.32k  
Alpha: 0.022905  Progress: 8.74%  Words/thread/sec: 313.78k  
Alpha: 0.022814  Progress: 8.93%  Words/thread/sec: 310.25k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 316.08k  
Alpha: 0.022723  Progress: 9.29%  Words/thread/sec: 318.58k  
Alpha: 0.022677  Progress: 9.47%  Words/thread/sec: 311.76k  
Alpha: 0.022632  Progress: 9.65%  Words/thread/sec: 300.10k  
Alpha: 0.022586  Progress: 9.84%  Words/thread/sec: 303.15k  
Alpha: 0.022541  Progress: 10.20%  Words/thread/sec: 306.54k  
Alpha: 0.022450  Progress: 10.38%  Words/thread/sec: 310.80k  
Alpha: 0.022450  Progress: 10.38%  Words/thread/sec: 314.85k  
Alpha: 0.022404  Progress: 10.56%  Words/thread/sec: 309.60k  
Alpha: 0.022404  Progress: 10.75%  Words/thread/sec: 314.25k  
Alpha: 0.022313  Progress: 10.93%  Words/thread/sec: 311.34k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 316.96k  
Alpha: 0.022313  Progress: 11.11%  Words/thread/sec: 314.26k  
Alpha: 0.022177  Progress: 11.47%  Words/thread/sec: 315.10k  
Alpha: 0.022131  Progress: 11.66%  Words/thread/sec: 307.64k  
Alpha: 0.022086  Progress: 11.84%  Words/thread/sec: 311.38k  
Alpha: 0.022040  Progress: 12.02%  Words/thread/sec: 314.07k  
Alpha: 0.021995  Progress: 12.20%  Words/thread/sec: 309.80k  
Alpha: 0.021949  Progress: 12.39%  Words/thread/sec: 311.02k  
Alpha: 0.021904  Progress: 12.57%  Words/thread/sec: 314.45k  
Alpha: 0.021813  Progress: 12.93%  Words/thread/sec: 316.00k  
Alpha: 0.021767  Progress: 13.11%  Words/thread/sec: 318.59k  
Alpha: 0.021722  Progress: 13.30%  Words/thread/sec: 319.75k  
Alpha: 0.021676  Progress: 13.30%  Words/thread/sec: 329.62k  
Alpha: 0.021676  Progress: 13.48%  Words/thread/sec: 316.66k  
Alpha: 0.021631  Progress: 13.66%  Words/thread/sec: 316.70k  
Alpha: 0.021585  Progress: 13.84%  Words/thread/sec: 318.32k  
Alpha: 0.021585  Progress: 14.02%  Words/thread/sec: 319.17k  
Alpha: 0.021585  Progress: 14.21%  Words/thread/sec: 320.40k  
Alpha: 0.021585  Progress: 14.39%  Words/thread/sec: 323.80k  
Alpha: 0.021403  Progress: 14.57%  Words/thread/sec: 319.46k  
Alpha: 0.021358  Progress: 14.75%  Words/thread/sec: 315.19k  
Alpha: 0.021358  Progress: 14.93%  Words/thread/sec: 318.67k  
Alpha: 0.021266  Progress: 15.12%  Words/thread/sec: 318.76k  
Alpha: 0.021221  Progress: 15.30%  Words/thread/sec: 321.78k  
Alpha: 0.021175  Progress: 15.48%  Words/thread/sec: 323.78k  
Alpha: 0.021175  Progress: 15.66%  Words/thread/sec: 326.83k  
Alpha: 0.021175  Progress: 16.03%  Words/thread/sec: 331.91k  
Alpha: 0.021175  Progress: 15.84%  Words/thread/sec: 330.09k  
Alpha: 0.020948  Progress: 16.26%  Words/thread/sec: 335.01k  
Alpha: 0.020935  Progress: 16.50%  Words/thread/sec: 330.05k  
Alpha: 0.020874  Progress: 16.74%  Words/thread/sec: 323.96k  
Alpha: 0.020814  Progress: 17.04%  Words/thread/sec: 324.32k  
Alpha: 0.020694  Progress: 17.23%  Words/thread/sec: 325.89k  
Alpha: 0.020694  Progress: 17.41%  Words/thread/sec: 322.31k  
Alpha: 0.020694  Progress: 17.59%  Words/thread/sec: 324.09k  
Alpha: 0.020603  Progress: 17.77%  Words/thread/sec: 319.42k  
Alpha: 0.020557  Progress: 18.01%  Words/thread/sec: 321.52k  
Alpha: 0.020557  Progress: 18.20%  Words/thread/sec: 323.55k  
Alpha: 0.020557  Progress: 18.38%  Words/thread/sec: 326.70k  
Alpha: 0.020557  Progress: 18.56%  Words/thread/sec: 329.58k  
Alpha: 0.020557  Progress: 18.98%  Words/thread/sec: 334.44k  
Alpha: 0.020557  Progress: 18.80%  Words/thread/sec: 332.56k  
Alpha: 0.020240  Progress: 19.22%  Words/thread/sec: 331.38k  
Alpha: 0.020194  Progress: 19.41%  Words/thread/sec: 332.00k  
Alpha: 0.020149  Progress: 19.65%  Words/thread/sec: 327.16k  
Alpha: 0.020088  Progress: 19.83%  Words/thread/sec: 327.19k  
Alpha: 0.020088  Progress: 20.01%  Words/thread/sec: 329.45k  
Alpha: 0.019997  Progress: 20.38%  Words/thread/sec: 324.01k  
Alpha: 0.019906  Progress: 20.38%  Words/thread/sec: 326.53k  
Alpha: 0.019906  Progress: 20.62%  Words/thread/sec: 325.28k  
Alpha: 0.019831  Progress: 20.86%  Words/thread/sec: 324.63k  
Alpha: 0.019785  Progress: 21.22%  Words/thread/sec: 328.45k  
Alpha: 0.019694  Progress: 21.40%  Words/thread/sec: 331.25k  
Alpha: 0.019649  Progress: 21.59%  Words/thread/sec: 333.23k  
Alpha: 0.019603  Progress: 21.77%  Words/thread/sec: 335.30k  
Alpha: 0.019558  Progress: 21.79%  Words/thread/sec: 338.28k  
Alpha: 0.019552  Progress: 21.97%  Words/thread/sec: 333.90k  
Alpha: 0.019552  Progress: 22.16%  Words/thread/sec: 334.63k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 335.17k  
Alpha: 0.019416  Progress: 22.64%  Words/thread/sec: 329.46k  
Alpha: 0.019341  Progress: 22.88%  Words/thread/sec: 325.57k  
Alpha: 0.019279  Progress: 23.43%  Words/thread/sec: 327.78k  
Alpha: 0.019279  Progress: 23.98%  Words/thread/sec: 336.66k  
Alpha: 0.019279  Progress: 23.61%  Words/thread/sec: 334.35k  
Alpha: 0.019006  Progress: 24.16%  Words/thread/sec: 333.34k  
Alpha: 0.019279  Progress: 23.98%  Words/thread/sec: 333.59k  
Alpha: 0.019279  Progress: 23.61%  Words/thread/sec: 329.84k  
Alpha: 0.019006  Progress: 24.34%  Words/thread/sec: 334.75k  
Alpha: 0.019006  Progress: 24.52%  Words/thread/sec: 336.28k  
Alpha: 0.019006  Progress: 24.70%  Words/thread/sec: 338.29k  
Alpha: 0.019279  Progress: 23.79%  Words/thread/sec: 331.13k  
Alpha: 0.018824  Progress: 24.89%  Words/thread/sec: 328.88k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 325.84k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 326.70k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 328.56k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 331.52k  
Alpha: 0.018642  Progress: 25.80%  Words/thread/sec: 329.21k  
Alpha: 0.018642  Progress: 25.98%  Words/thread/sec: 331.17k  
Alpha: 0.018505  Progress: 26.16%  Words/thread/sec: 329.85k  
Alpha: 0.018460  Progress: 26.34%  Words/thread/sec: 331.55k  
Alpha: 0.018414  Progress: 26.52%  Words/thread/sec: 333.18k  
Alpha: 0.018369  Progress: 26.71%  Words/thread/sec: 334.70k  
Alpha: 0.018369  Progress: 27.07%  Words/thread/sec: 335.77k  
Alpha: 0.018232  Progress: 27.25%  Words/thread/sec: 334.86k  
Alpha: 0.018187  Progress: 27.44%  Words/thread/sec: 334.36k  
Alpha: 0.018141  Progress: 27.44%  Words/thread/sec: 342.51k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 331.13k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 324.16k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 325.02k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 326.68k  
Alpha: 0.018005  Progress: 28.35%  Words/thread/sec: 328.63k  
Alpha: 0.018005  Progress: 28.89%  Words/thread/sec: 334.43k  
Alpha: 0.017686  Progress: 29.26%  Words/thread/sec: 338.79k  
Alpha: 0.017686  Progress: 29.44%  Words/thread/sec: 336.33k  
Alpha: 0.017641  Progress: 29.62%  Words/thread/sec: 337.30k  
Alpha: 0.018005  Progress: 29.26%  Words/thread/sec: 337.27k  
Alpha: 0.018005  Progress: 28.71%  Words/thread/sec: 332.40k  
Alpha: 0.017595  Progress: 29.62%  Words/thread/sec: 341.86k  
Alpha: 0.017595  Progress: 29.98%  Words/thread/sec: 338.15k  
Alpha: 0.017504  Progress: 29.98%  Words/thread/sec: 339.34k  
Alpha: 0.017504  Progress: 30.17%  Words/thread/sec: 336.75k  
Alpha: 0.017459  Progress: 30.35%  Words/thread/sec: 333.25k  
Alpha: 0.017413  Progress: 30.53%  Words/thread/sec: 330.67k  
Alpha: 0.017368  Progress: 30.71%  Words/thread/sec: 330.83k  
Alpha: 0.017231  Progress: 31.26%  Words/thread/sec: 333.61k  
Alpha: 0.017368  Progress: 31.08%  Words/thread/sec: 332.56k  
Alpha: 0.017003  Progress: 32.17%  Words/thread/sec: 340.02k  
Alpha: 0.017231  Progress: 31.62%  Words/thread/sec: 335.45k  
Alpha: 0.016958  Progress: 32.35%  Words/thread/sec: 340.17k  
Alpha: 0.017231  Progress: 31.99%  Words/thread/sec: 339.07k  
Alpha: 0.017368  Progress: 30.89%  Words/thread/sec: 331.46k  
Alpha: 0.017231  Progress: 31.80%  Words/thread/sec: 337.28k  
Alpha: 0.016958  Progress: 32.35%  Words/thread/sec: 344.56k  
Alpha: 0.016958  Progress: 32.71%  Words/thread/sec: 341.91k  
Alpha: 0.016821  Progress: 32.90%  Words/thread/sec: 345.21k  
Alpha: 0.016776  Progress: 32.90%  Words/thread/sec: 339.00k  
Alpha: 0.016776  Progress: 33.08%  Words/thread/sec: 333.48k  
Alpha: 0.016776  Progress: 33.26%  Words/thread/sec: 334.46k  
Alpha: 0.016685  Progress: 33.44%  Words/thread/sec: 332.41k  
Alpha: 0.016685  Progress: 33.62%  Words/thread/sec: 333.76k  
Alpha: 0.016685  Progress: 33.81%  Words/thread/sec: 335.30k  
Alpha: 0.016548  Progress: 33.99%  Words/thread/sec: 332.91k  
Alpha: 0.016503  Progress: 34.17%  Words/thread/sec: 332.81k  
Alpha: 0.016457  Progress: 34.41%  Words/thread/sec: 332.30k  
Alpha: 0.016397  Progress: 34.59%  Words/thread/sec: 332.92k  
Alpha: 0.016397  Progress: 34.84%  Words/thread/sec: 333.57k  
Alpha: 0.016291  Progress: 35.08%  Words/thread/sec: 334.04k  
Alpha: 0.016231  Progress: 35.26%  Words/thread/sec: 335.26k  
Alpha: 0.016185  Progress: 35.44%  Words/thread/sec: 336.27k  
Alpha: 0.016140  Progress: 35.68%  Words/thread/sec: 336.29k  
Alpha: 0.016140  Progress: 35.86%  Words/thread/sec: 337.32k  
Alpha: 0.016021  Progress: 36.10%  Words/thread/sec: 332.61k  
Alpha: 0.015975  Progress: 36.28%  Words/thread/sec: 333.09k  
Alpha: 0.015930  Progress: 36.46%  Words/thread/sec: 333.87k  
Alpha: 0.015884  Progress: 36.64%  Words/thread/sec: 332.72k  
Alpha: 0.015839  Progress: 36.83%  Words/thread/sec: 330.87k  
Alpha: 0.015839  Progress: 37.07%  Words/thread/sec: 332.54k  
Alpha: 0.015839  Progress: 37.25%  Words/thread/sec: 333.95k  
Alpha: 0.015627  Progress: 37.67%  Words/thread/sec: 333.45k  
Alpha: 0.015627  Progress: 37.85%  Words/thread/sec: 338.71k  
Alpha: 0.015627  Progress: 37.85%  Words/thread/sec: 334.88k  
Alpha: 0.015536  Progress: 38.04%  Words/thread/sec: 329.59k  
Alpha: 0.015491  Progress: 38.22%  Words/thread/sec: 328.20k  
Alpha: 0.015445  Progress: 38.40%  Words/thread/sec: 329.34k  
Alpha: 0.015400  Progress: 38.58%  Words/thread/sec: 327.52k  
Alpha: 0.015400  Progress: 38.76%  Words/thread/sec: 328.95k  
Alpha: 0.015400  Progress: 38.95%  Words/thread/sec: 329.31k  
Alpha: 0.015218  Progress: 39.31%  Words/thread/sec: 331.04k  
Alpha: 0.015172  Progress: 39.49%  Words/thread/sec: 330.53k  
Alpha: 0.015172  Progress: 39.49%  Words/thread/sec: 332.78k  
Alpha: 0.015127  Progress: 39.68%  Words/thread/sec: 331.68k  
Alpha: 0.015081  Progress: 39.86%  Words/thread/sec: 332.75k  
Alpha: 0.015036  Progress: 40.04%  Words/thread/sec: 334.15k  
Alpha: 0.014990  Progress: 40.22%  Words/thread/sec: 334.40k  
Alpha: 0.014930  Progress: 40.52%  Words/thread/sec: 334.50k  
Alpha: 0.014869  Progress: 40.70%  Words/thread/sec: 335.63k  
Alpha: 0.014824  Progress: 40.97%  Words/thread/sec: 327.52k  
Alpha: 0.014758  Progress: 41.15%  Words/thread/sec: 328.50k  
Alpha: 0.014712  Progress: 41.33%  Words/thread/sec: 329.45k  
Alpha: 0.014667  Progress: 41.52%  Words/thread/sec: 327.70k  
Alpha: 0.014620  Progress: 41.70%  Words/thread/sec: 328.10k  
Alpha: 0.014575  Progress: 41.88%  Words/thread/sec: 327.64k  
Alpha: 0.014529  Progress: 42.07%  Words/thread/sec: 328.59k  
Alpha: 0.014484  Progress: 42.25%  Words/thread/sec: 329.73k  
Alpha: 0.014347  Progress: 42.79%  Words/thread/sec: 331.41k  
Alpha: 0.014484  Progress: 42.43%  Words/thread/sec: 330.19k  
Alpha: 0.014484  Progress: 42.61%  Words/thread/sec: 331.42k  
Alpha: 0.014302  Progress: 42.98%  Words/thread/sec: 329.73k  
Alpha: 0.014256  Progress: 43.16%  Words/thread/sec: 329.85k  
Alpha: 0.014211  Progress: 43.40%  Words/thread/sec: 330.00k  
Alpha: 0.014150  Progress: 43.58%  Words/thread/sec: 330.56k  
Alpha: 0.014105  Progress: 43.82%  Words/thread/sec: 330.55k  
Alpha: 0.014044  Progress: 44.00%  Words/thread/sec: 329.70k  
Alpha: 0.013999  Progress: 44.19%  Words/thread/sec: 330.17k  
Alpha: 0.013953  Progress: 44.37%  Words/thread/sec: 330.05k  
Alpha: 0.013908  Progress: 44.55%  Words/thread/sec: 330.32k  
Alpha: 0.013862  Progress: 44.73%  Words/thread/sec: 327.67k  
Alpha: 0.013862  Progress: 44.91%  Words/thread/sec: 328.43k  
Alpha: 0.013726  Progress: 45.10%  Words/thread/sec: 328.47k  
Alpha: 0.013726  Progress: 45.28%  Words/thread/sec: 326.73k  
Alpha: 0.013726  Progress: 45.46%  Words/thread/sec: 327.29k  
Alpha: 0.013726  Progress: 45.64%  Words/thread/sec: 328.50k  
Alpha: 0.013544  Progress: 46.01%  Words/thread/sec: 328.89k  
Alpha: 0.013498  Progress: 46.19%  Words/thread/sec: 329.71k  
Alpha: 0.013453  Progress: 46.37%  Words/thread/sec: 329.58k  
Alpha: 0.013726  Progress: 45.82%  Words/thread/sec: 329.30k  
Alpha: 0.013407  Progress: 46.55%  Words/thread/sec: 329.62k  
Alpha: 0.013362  Progress: 46.79%  Words/thread/sec: 328.99k  
Alpha: 0.013301  Progress: 46.98%  Words/thread/sec: 329.32k  
Alpha: 0.013256  Progress: 47.16%  Words/thread/sec: 329.21k  
Alpha: 0.013210  Progress: 47.34%  Words/thread/sec: 329.68k  
Alpha: 0.013210  Progress: 47.52%  Words/thread/sec: 329.89k  
Alpha: 0.013210  Progress: 47.70%  Words/thread/sec: 330.54k  
Alpha: 0.013074  Progress: 47.89%  Words/thread/sec: 328.06k  
Alpha: 0.013028  Progress: 48.13%  Words/thread/sec: 326.93k  
Alpha: 0.013028  Progress: 48.31%  Words/thread/sec: 327.58k  
Alpha: 0.013028  Progress: 48.49%  Words/thread/sec: 328.48k  
Alpha: 0.013028  Progress: 48.86%  Words/thread/sec: 330.52k  
Alpha: 0.013028  Progress: 48.67%  Words/thread/sec: 329.67k  
Alpha: 0.012786  Progress: 49.04%  Words/thread/sec: 327.91k  
Alpha: 0.012740  Progress: 49.22%  Words/thread/sec: 328.92k  
Alpha: 0.012695  Progress: 49.40%  Words/thread/sec: 327.67k  
Alpha: 0.012649  Progress: 49.58%  Words/thread/sec: 327.20k  
Alpha: 0.012649  Progress: 49.77%  Words/thread/sec: 327.78k  
Alpha: 0.012649  Progress: 49.95%  Words/thread/sec: 328.61k  
Alpha: 0.012513  Progress: 50.13%  Words/thread/sec: 326.75k  
Alpha: 0.012422  Progress: 50.49%  Words/thread/sec: 326.85k  
Alpha: 0.012376  Progress: 50.68%  Words/thread/sec: 327.56k  
Alpha: 0.012513  Progress: 50.31%  Words/thread/sec: 326.46k  
Alpha: 0.012376  Progress: 50.86%  Words/thread/sec: 327.70k  
Alpha: 0.012285  Progress: 51.04%  Words/thread/sec: 327.16k  
Alpha: 0.012285  Progress: 51.22%  Words/thread/sec: 327.58k  
Alpha: 0.012194  Progress: 51.40%  Words/thread/sec: 327.14k  
Alpha: 0.012194  Progress: 51.65%  Words/thread/sec: 327.28k  
Alpha: 0.012089  Progress: 52.07%  Words/thread/sec: 326.81k  
Alpha: 0.011983  Progress: 52.25%  Words/thread/sec: 327.64k  
Alpha: 0.011937  Progress: 52.25%  Words/thread/sec: 328.82k  
Alpha: 0.011937  Progress: 52.43%  Words/thread/sec: 326.48k  
Alpha: 0.011877  Progress: 52.67%  Words/thread/sec: 326.39k  
Alpha: 0.011831  Progress: 52.91%  Words/thread/sec: 324.88k  
Alpha: 0.011773  Progress: 53.09%  Words/thread/sec: 325.46k  
Alpha: 0.011727  Progress: 53.27%  Words/thread/sec: 325.51k  
Alpha: 0.011727  Progress: 53.46%  Words/thread/sec: 324.87k  
Alpha: 0.011727  Progress: 53.64%  Words/thread/sec: 325.86k  
Alpha: 0.011591  Progress: 53.88%  Words/thread/sec: 324.99k  
Alpha: 0.011591  Progress: 54.06%  Words/thread/sec: 325.99k  
Alpha: 0.011485  Progress: 54.42%  Words/thread/sec: 325.45k  
Alpha: 0.011394  Progress: 54.42%  Words/thread/sec: 325.60k  
Alpha: 0.011394  Progress: 54.61%  Words/thread/sec: 322.65k  
Alpha: 0.011348  Progress: 54.79%  Words/thread/sec: 322.85k  
Alpha: 0.011303  Progress: 54.97%  Words/thread/sec: 322.15k  
Alpha: 0.011257  Progress: 55.15%  Words/thread/sec: 322.83k  
Alpha: 0.011212  Progress: 55.34%  Words/thread/sec: 322.17k  
Alpha: 0.011166  Progress: 55.52%  Words/thread/sec: 321.25k  
Alpha: 0.011121  Progress: 55.70%  Words/thread/sec: 321.73k  
Alpha: 0.011075  Progress: 55.88%  Words/thread/sec: 322.03k  
