>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1057.89453125 MB free)
Uptime: 55108.0 sec
Load Avg:  0.984375  0.92822265625  0.78857421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2631905 s       2137 s     201825 s    2118907 s        130 s
#2  3500 MHz    1786648 s       4643 s     171344 s    3313698 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22781
Words in train file: 1108341

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.09k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 10.29k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 15.20k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 19.87k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 23.36k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 27.42k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 29.79k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 30.33k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 33.20k  
Alpha: 0.024548  Progress: 2.26%  Words/thread/sec: 36.85k  
Alpha: 0.024548  Progress: 2.48%  Words/thread/sec: 40.39k  
Alpha: 0.024548  Progress: 2.71%  Words/thread/sec: 43.87k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 47.00k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 48.44k  
Alpha: 0.024210  Progress: 3.39%  Words/thread/sec: 51.13k  
Alpha: 0.024153  Progress: 3.61%  Words/thread/sec: 45.13k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 42.51k  
Alpha: 0.024041  Progress: 4.06%  Words/thread/sec: 44.84k  
Alpha: 0.023984  Progress: 4.29%  Words/thread/sec: 47.02k  
Alpha: 0.023928  Progress: 4.51%  Words/thread/sec: 46.97k  
Alpha: 0.023928  Progress: 4.74%  Words/thread/sec: 49.22k  
Alpha: 0.023815  Progress: 4.97%  Words/thread/sec: 49.18k  
Alpha: 0.023759  Progress: 5.19%  Words/thread/sec: 44.89k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 45.23k  
Alpha: 0.023645  Progress: 5.64%  Words/thread/sec: 45.22k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 46.94k  
Alpha: 0.023532  Progress: 6.10%  Words/thread/sec: 48.17k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 49.63k  
Alpha: 0.023419  Progress: 6.55%  Words/thread/sec: 51.08k  
Alpha: 0.023363  Progress: 6.77%  Words/thread/sec: 50.85k  
Alpha: 0.023307  Progress: 7.22%  Words/thread/sec: 49.85k  
Alpha: 0.023194  Progress: 7.22%  Words/thread/sec: 50.11k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 51.06k  
Alpha: 0.023137  Progress: 7.68%  Words/thread/sec: 51.36k  
Alpha: 0.023081  Progress: 7.90%  Words/thread/sec: 52.28k  
Alpha: 0.023024  Progress: 8.13%  Words/thread/sec: 51.40k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 51.24k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 50.52k  
Alpha: 0.022855  Progress: 8.81%  Words/thread/sec: 47.63k  
Alpha: 0.022798  Progress: 9.03%  Words/thread/sec: 48.61k  
Alpha: 0.022742  Progress: 9.26%  Words/thread/sec: 49.24k  
Alpha: 0.022686  Progress: 9.48%  Words/thread/sec: 50.27k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 50.89k  
Alpha: 0.022573  Progress: 9.94%  Words/thread/sec: 51.41k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 52.30k  
Alpha: 0.022460  Progress: 10.39%  Words/thread/sec: 52.06k  
Alpha: 0.022460  Progress: 10.61%  Words/thread/sec: 52.96k  
Alpha: 0.022347  Progress: 10.84%  Words/thread/sec: 53.59k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 54.48k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 54.94k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 52.54k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 52.16k  
Alpha: 0.022065  Progress: 11.97%  Words/thread/sec: 52.79k  
Alpha: 0.018187  Progress: 27.48%  Words/thread/sec: 192.44k  
Alpha: 0.018130  Progress: 27.94%  Words/thread/sec: 194.09k  
Alpha: 0.018015  Progress: 27.94%  Words/thread/sec: 195.17k  
Alpha: 0.018015  Progress: 28.17%  Words/thread/sec: 194.72k  
Alpha: 0.017958  Progress: 28.40%  Words/thread/sec: 192.84k  
Alpha: 0.017901  Progress: 28.63%  Words/thread/sec: 193.91k  
Alpha: 0.017844  Progress: 28.85%  Words/thread/sec: 191.18k  
Alpha: 0.017844  Progress: 29.08%  Words/thread/sec: 192.53k  
Alpha: 0.017844  Progress: 29.31%  Words/thread/sec: 193.87k  
Alpha: 0.017672  Progress: 29.54%  Words/thread/sec: 193.74k  
Alpha: 0.017615  Progress: 29.77%  Words/thread/sec: 193.32k  
Alpha: 0.017558  Progress: 30.23%  Words/thread/sec: 194.79k  
Alpha: 0.017443  Progress: 30.23%  Words/thread/sec: 195.77k  
Alpha: 0.017443  Progress: 30.46%  Words/thread/sec: 193.49k  
Alpha: 0.017386  Progress: 30.68%  Words/thread/sec: 194.61k  
Alpha: 0.017329  Progress: 30.91%  Words/thread/sec: 190.83k  
Alpha: 0.017329  Progress: 31.14%  Words/thread/sec: 192.17k  
Alpha: 0.017329  Progress: 31.37%  Words/thread/sec: 192.93k  
Alpha: 0.017329  Progress: 31.60%  Words/thread/sec: 194.00k  
Alpha: 0.017100  Progress: 31.83%  Words/thread/sec: 191.33k  
Alpha: 0.017043  Progress: 32.06%  Words/thread/sec: 192.30k  
Alpha: 0.016986  Progress: 32.29%  Words/thread/sec: 188.96k  
Alpha: 0.016986  Progress: 32.52%  Words/thread/sec: 190.26k  
Alpha: 0.016986  Progress: 32.74%  Words/thread/sec: 190.98k  
Alpha: 0.016986  Progress: 32.97%  Words/thread/sec: 192.23k  
Alpha: 0.016757  Progress: 33.20%  Words/thread/sec: 190.90k  
Alpha: 0.016700  Progress: 33.43%  Words/thread/sec: 191.63k  
Alpha: 0.016642  Progress: 33.66%  Words/thread/sec: 191.42k  
Alpha: 0.016585  Progress: 33.89%  Words/thread/sec: 191.73k  
Alpha: 0.016528  Progress: 34.12%  Words/thread/sec: 191.61k  
Alpha: 0.016470  Progress: 34.35%  Words/thread/sec: 188.64k  
Alpha: 0.016413  Progress: 34.58%  Words/thread/sec: 189.52k  
Alpha: 0.016356  Progress: 34.80%  Words/thread/sec: 188.90k  
Alpha: 0.016299  Progress: 35.03%  Words/thread/sec: 190.01k  
Alpha: 0.016242  Progress: 35.26%  Words/thread/sec: 189.12k  
Alpha: 0.016184  Progress: 35.49%  Words/thread/sec: 188.88k  
Alpha: 0.016127  Progress: 35.72%  Words/thread/sec: 189.39k  
Alpha: 0.016070  Progress: 35.95%  Words/thread/sec: 189.34k  
Alpha: 0.016013  Progress: 36.18%  Words/thread/sec: 190.21k  
Alpha: 0.015956  Progress: 36.41%  Words/thread/sec: 191.00k  
Alpha: 0.015899  Progress: 36.63%  Words/thread/sec: 190.89k  
Alpha: 0.015899  Progress: 36.86%  Words/thread/sec: 191.53k  
Alpha: 0.015784  Progress: 37.09%  Words/thread/sec: 189.42k  
Alpha: 0.015727  Progress: 37.33%  Words/thread/sec: 189.12k  
Alpha: 0.015668  Progress: 37.56%  Words/thread/sec: 189.46k  
Alpha: 0.015611  Progress: 37.78%  Words/thread/sec: 187.80k  
Alpha: 0.015554  Progress: 38.01%  Words/thread/sec: 187.46k  
Alpha: 0.015497  Progress: 38.24%  Words/thread/sec: 187.19k  
Alpha: 0.015439  Progress: 38.47%  Words/thread/sec: 187.36k  
Alpha: 0.015382  Progress: 38.93%  Words/thread/sec: 188.03k  
Alpha: 0.015268  Progress: 39.16%  Words/thread/sec: 188.29k  
Alpha: 0.015211  Progress: 39.16%  Words/thread/sec: 189.14k  
Alpha: 0.015211  Progress: 39.39%  Words/thread/sec: 188.70k  
Alpha: 0.015153  Progress: 39.62%  Words/thread/sec: 189.39k  
Alpha: 0.015096  Progress: 39.84%  Words/thread/sec: 190.26k  
Alpha: 0.015039  Progress: 40.07%  Words/thread/sec: 190.39k  
Alpha: 0.014982  Progress: 40.30%  Words/thread/sec: 190.65k  
Alpha: 0.014925  Progress: 40.53%  Words/thread/sec: 191.04k  
Alpha: 0.014867  Progress: 40.76%  Words/thread/sec: 190.61k  
Alpha: 0.014810  Progress: 40.99%  Words/thread/sec: 188.13k  
Alpha: 0.014753  Progress: 41.22%  Words/thread/sec: 186.49k  
Alpha: 0.014696  Progress: 41.45%  Words/thread/sec: 186.44k  
Alpha: 0.014639  Progress: 41.67%  Words/thread/sec: 186.02k  
Alpha: 0.014582  Progress: 41.90%  Words/thread/sec: 186.59k  
Alpha: 0.014524  Progress: 42.13%  Words/thread/sec: 187.18k  
Alpha: 0.014467  Progress: 42.36%  Words/thread/sec: 188.14k  
Alpha: 0.014410  Progress: 42.59%  Words/thread/sec: 187.81k  
Alpha: 0.014353  Progress: 42.82%  Words/thread/sec: 188.26k  
Alpha: 0.014296  Progress: 43.05%  Words/thread/sec: 188.81k  
Alpha: 0.014238  Progress: 43.28%  Words/thread/sec: 189.05k  
Alpha: 0.014181  Progress: 43.50%  Words/thread/sec: 189.67k  
Alpha: 0.014124  Progress: 43.73%  Words/thread/sec: 190.39k  
Alpha: 0.014067  Progress: 43.96%  Words/thread/sec: 190.78k  
Alpha: 0.014009  Progress: 44.22%  Words/thread/sec: 191.12k  
Alpha: 0.013946  Progress: 44.51%  Words/thread/sec: 185.37k  
Alpha: 0.013872  Progress: 44.74%  Words/thread/sec: 184.84k  
Alpha: 0.013815  Progress: 44.97%  Words/thread/sec: 185.33k  
Alpha: 0.013757  Progress: 45.20%  Words/thread/sec: 186.21k  
Alpha: 0.013700  Progress: 45.43%  Words/thread/sec: 187.06k  
Alpha: 0.013643  Progress: 45.66%  Words/thread/sec: 186.66k  
Alpha: 0.013643  Progress: 45.89%  Words/thread/sec: 187.45k  
Alpha: 0.013643  Progress: 46.11%  Words/thread/sec: 188.34k  
Alpha: 0.013643  Progress: 46.34%  Words/thread/sec: 189.01k  
Alpha: 0.013414  Progress: 46.57%  Words/thread/sec: 188.28k  
Alpha: 0.013357  Progress: 46.80%  Words/thread/sec: 189.02k  
Alpha: 0.013300  Progress: 47.03%  Words/thread/sec: 189.67k  
Alpha: 0.013243  Progress: 47.39%  Words/thread/sec: 190.28k  
Alpha: 0.013153  Progress: 47.62%  Words/thread/sec: 190.22k  
Alpha: 0.013096  Progress: 47.98%  Words/thread/sec: 189.70k  
Alpha: 0.013006  Progress: 48.34%  Words/thread/sec: 188.43k  
Alpha: 0.012916  Progress: 48.56%  Words/thread/sec: 187.43k  
Alpha: 0.012859  Progress: 48.79%  Words/thread/sec: 186.94k  
Alpha: 0.012802  Progress: 49.15%  Words/thread/sec: 186.54k  
Alpha: 0.012712  Progress: 49.38%  Words/thread/sec: 186.35k  
Alpha: 0.012655  Progress: 49.61%  Words/thread/sec: 186.11k  
Alpha: 0.012655  Progress: 49.84%  Words/thread/sec: 186.82k  
Alpha: 0.012540  Progress: 50.07%  Words/thread/sec: 186.86k  
Alpha: 0.012483  Progress: 50.30%  Words/thread/sec: 187.53k  
Alpha: 0.012426  Progress: 50.66%  Words/thread/sec: 187.32k  
Alpha: 0.012336  Progress: 51.18%  Words/thread/sec: 188.26k  
Alpha: 0.012205  Progress: 51.24%  Words/thread/sec: 188.76k  
Alpha: 0.012189  Progress: 51.47%  Words/thread/sec: 187.67k  
Alpha: 0.012132  Progress: 51.70%  Words/thread/sec: 188.45k  
Alpha: 0.012074  Progress: 51.93%  Words/thread/sec: 188.96k  
Alpha: 0.012017  Progress: 52.16%  Words/thread/sec: 186.77k  
Alpha: 0.012017  Progress: 52.39%  Words/thread/sec: 187.16k  
Alpha: 0.011903  Progress: 52.62%  Words/thread/sec: 186.71k  
Alpha: 0.011846  Progress: 52.90%  Words/thread/sec: 184.61k  
Alpha: 0.011846  Progress: 53.13%  Words/thread/sec: 185.27k  
Alpha: 0.011717  Progress: 53.36%  Words/thread/sec: 185.56k  
Alpha: 0.011660  Progress: 53.59%  Words/thread/sec: 185.79k  
Alpha: 0.011603  Progress: 53.82%  Words/thread/sec: 186.20k  
Alpha: 0.011545  Progress: 54.05%  Words/thread/sec: 185.69k  
Alpha: 0.011488  Progress: 54.28%  Words/thread/sec: 186.08k  
Alpha: 0.011431  Progress: 54.51%  Words/thread/sec: 185.34k  
Alpha: 0.011374  Progress: 54.73%  Words/thread/sec: 186.09k  
Alpha: 0.011316  Progress: 54.96%  Words/thread/sec: 186.48k  
Alpha: 0.011259  Progress: 55.19%  Words/thread/sec: 186.34k  
Alpha: 0.011202  Progress: 55.42%  Words/thread/sec: 185.95k  
Alpha: 0.011145  Progress: 55.65%  Words/thread/sec: 186.41k  
Alpha: 0.011088  Progress: 55.88%  Words/thread/sec: 184.90k  
Alpha: 0.011031  Progress: 56.11%  Words/thread/sec: 184.28k  
Alpha: 0.010973  Progress: 56.56%  Words/thread/sec: 184.77k  
Alpha: 0.010859  Progress: 56.56%  Words/thread/sec: 184.96k  
Alpha: 0.010859  Progress: 57.02%  Words/thread/sec: 184.44k  
Alpha: 0.010744  Progress: 57.02%  Words/thread/sec: 184.72k  
Alpha: 0.010744  Progress: 57.25%  Words/thread/sec: 183.43k  
Alpha: 0.010687  Progress: 57.71%  Words/thread/sec: 184.09k  
Alpha: 0.010687  Progress: 57.71%  Words/thread/sec: 184.16k  
Alpha: 0.010687  Progress: 57.94%  Words/thread/sec: 184.41k  
Alpha: 0.010516  Progress: 58.17%  Words/thread/sec: 184.34k  
Alpha: 0.010458  Progress: 58.40%  Words/thread/sec: 184.56k  
Alpha: 0.010401  Progress: 58.62%  Words/thread/sec: 185.00k  
Alpha: 0.010344  Progress: 58.85%  Words/thread/sec: 184.41k  
Alpha: 0.010287  Progress: 59.08%  Words/thread/sec: 183.79k  
Alpha: 0.010230  Progress: 59.31%  Words/thread/sec: 182.76k  
Alpha: 0.010172  Progress: 59.54%  Words/thread/sec: 182.74k  
Alpha: 0.010115  Progress: 59.77%  Words/thread/sec: 183.32k  
Alpha: 0.010058  Progress: 60.00%  Words/thread/sec: 183.26k  
Alpha: 0.010001  Progress: 60.46%  Words/thread/sec: 183.60k  
Alpha: 0.009886  Progress: 60.46%  Words/thread/sec: 183.75k  
Alpha: 0.009886  Progress: 60.68%  Words/thread/sec: 182.24k  
Alpha: 0.009829  Progress: 61.14%  Words/thread/sec: 182.04k  
Alpha: 0.009715  Progress: 61.14%  Words/thread/sec: 181.96k  
Alpha: 0.009715  Progress: 61.37%  Words/thread/sec: 181.12k  
Alpha: 0.009657  Progress: 61.60%  Words/thread/sec: 181.46k  
Alpha: 0.009600  Progress: 61.83%  Words/thread/sec: 180.89k  
Alpha: 0.009486  Progress: 62.29%  Words/thread/sec: 181.89k  
Alpha: 0.009600  Progress: 62.06%  Words/thread/sec: 181.49k  
Alpha: 0.009429  Progress: 62.51%  Words/thread/sec: 181.42k  
Alpha: 0.009371  Progress: 62.74%  Words/thread/sec: 181.93k  
Alpha: 0.009314  Progress: 62.97%  Words/thread/sec: 181.53k  
Alpha: 0.009257  Progress: 63.20%  Words/thread/sec: 181.39k  
Alpha: 0.009257  Progress: 63.43%  Words/thread/sec: 181.97k  
Alpha: 0.009257  Progress: 63.66%  Words/thread/sec: 182.63k  
Alpha: 0.009084  Progress: 63.89%  Words/thread/sec: 182.71k  
Alpha: 0.009027  Progress: 64.12%  Words/thread/sec: 183.02k  
Alpha: 0.008969  Progress: 64.38%  Words/thread/sec: 180.83k  
Alpha: 0.008905  Progress: 64.61%  Words/thread/sec: 181.27k  
Alpha: 0.008848  Progress: 64.84%  Words/thread/sec: 180.84k  
Alpha: 0.008791  Progress: 65.06%  Words/thread/sec: 180.82k  
Alpha: 0.008734  Progress: 65.52%  Words/thread/sec: 181.61k  
Alpha: 0.008619  Progress: 65.75%  Words/thread/sec: 181.86k  
Alpha: 0.008562  Progress: 65.75%  Words/thread/sec: 182.40k  
Alpha: 0.008562  Progress: 65.98%  Words/thread/sec: 182.13k  
Alpha: 0.008505  Progress: 66.21%  Words/thread/sec: 181.80k  
Alpha: 0.008448  Progress: 66.44%  Words/thread/sec: 181.18k  
Alpha: 0.008391  Progress: 66.90%  Words/thread/sec: 182.02k  
Alpha: 0.008276  Progress: 67.12%  Words/thread/sec: 182.53k  
Alpha: 0.008276  Progress: 67.12%  Words/thread/sec: 182.88k  
Alpha: 0.008162  Progress: 67.58%  Words/thread/sec: 183.11k  
Alpha: 0.008276  Progress: 67.35%  Words/thread/sec: 182.72k  
Alpha: 0.008105  Progress: 67.81%  Words/thread/sec: 181.83k  
Alpha: 0.008047  Progress: 68.04%  Words/thread/sec: 181.59k  
Alpha: 0.007990  Progress: 68.27%  Words/thread/sec: 182.08k  
Alpha: 0.007933  Progress: 68.50%  Words/thread/sec: 182.50k  
Alpha: 0.007876  Progress: 68.73%  Words/thread/sec: 182.07k  
Alpha: 0.007819  Progress: 68.95%  Words/thread/sec: 182.46k  
Alpha: 0.007762  Progress: 69.18%  Words/thread/sec: 182.67k  
Alpha: 0.007704  Progress: 69.41%  Words/thread/sec: 182.93k  
Alpha: 0.007647  Progress: 69.71%  Words/thread/sec: 182.31k  
Alpha: 0.007574  Progress: 69.93%  Words/thread/sec: 181.66k  
Alpha: 0.007516  Progress: 70.16%  Words/thread/sec: 181.97k  
Alpha: 0.007459  Progress: 70.39%  Words/thread/sec: 182.36k  
Alpha: 0.007402  Progress: 70.62%  Words/thread/sec: 182.70k  
Alpha: 0.007345  Progress: 70.85%  Words/thread/sec: 182.95k  
Alpha: 0.007288  Progress: 71.08%  Words/thread/sec: 183.25k  
Alpha: 0.007230  Progress: 71.31%  Words/thread/sec: 182.88k  
Alpha: 0.007173  Progress: 71.54%  Words/thread/sec: 182.46k  
Alpha: 0.007116  Progress: 71.77%  Words/thread/sec: 182.64k  
Alpha: 0.007059  Progress: 71.99%  Words/thread/sec: 182.59k  
Alpha: 0.007002  Progress: 72.22%  Words/thread/sec: 182.89k  
Alpha: 0.006944  Progress: 72.45%  Words/thread/sec: 183.41k  
Alpha: 0.006887  Progress: 72.75%  Words/thread/sec: 183.52k  
Alpha: 0.006814  Progress: 72.97%  Words/thread/sec: 183.72k  
Alpha: 0.006757  Progress: 73.46%  Words/thread/sec: 183.96k  
Alpha: 0.006634  Progress: 73.76%  Words/thread/sec: 182.79k  
Alpha: 0.006560  Progress: 73.99%  Words/thread/sec: 183.17k  
Alpha: 0.006503  Progress: 74.44%  Words/thread/sec: 184.14k  
Alpha: 0.006389  Progress: 74.44%  Words/thread/sec: 184.15k  
Alpha: 0.006389  Progress: 74.67%  Words/thread/sec: 184.03k  
Alpha: 0.006332  Progress: 75.16%  Words/thread/sec: 184.03k  
Alpha: 0.006209  Progress: 75.39%  Words/thread/sec: 184.02k  
Alpha: 0.006152  Progress: 75.69%  Words/thread/sec: 182.81k  
Alpha: 0.006078  Progress: 75.92%  Words/thread/sec: 182.82k  
Alpha: 0.006021  Progress: 76.14%  Words/thread/sec: 183.30k  
Alpha: 0.005964  Progress: 76.37%  Words/thread/sec: 183.45k  
Alpha: 0.005907  Progress: 76.60%  Words/thread/sec: 183.40k  
Alpha: 0.005850  Progress: 76.83%  Words/thread/sec: 183.91k  
Alpha: 0.005792  Progress: 77.06%  Words/thread/sec: 183.71k  
Alpha: 0.005735  Progress: 77.35%  Words/thread/sec: 183.41k  
Alpha: 0.005662  Progress: 77.58%  Words/thread/sec: 183.18k  
Alpha: 0.005605  Progress: 77.81%  Words/thread/sec: 182.79k  
Alpha: 0.005605  Progress: 78.04%  Words/thread/sec: 183.11k  
Alpha: 0.005605  Progress: 78.27%  Words/thread/sec: 183.59k  
Alpha: 0.005433  Progress: 78.50%  Words/thread/sec: 183.75k  
Alpha: 0.005376  Progress: 78.73%  Words/thread/sec: 183.90k  
Alpha: 0.005319  Progress: 78.95%  Words/thread/sec: 183.89k  
Alpha: 0.005261  Progress: 79.18%  Words/thread/sec: 184.22k  
Alpha: 0.005204  Progress: 79.64%  Words/thread/sec: 184.44k  
Alpha: 0.005090  Progress: 79.64%  Words/thread/sec: 184.56k  
Alpha: 0.005090  Progress: 79.87%  Words/thread/sec: 184.14k  
Alpha: 0.005032  Progress: 80.10%  Words/thread/sec: 184.46k  
Alpha: 0.004975  Progress: 80.38%  Words/thread/sec: 184.52k  
Alpha: 0.004904  Progress: 80.61%  Words/thread/sec: 184.80k  
Alpha: 0.004847  Progress: 80.84%  Words/thread/sec: 183.65k  
Alpha: 0.004847  Progress: 81.07%  Words/thread/sec: 184.12k  
Alpha: 0.004732  Progress: 81.30%  Words/thread/sec: 182.62k  
Alpha: 0.004675  Progress: 81.76%  Words/thread/sec: 183.02k  
Alpha: 0.004561  Progress: 81.99%  Words/thread/sec: 183.47k  
Alpha: 0.004503  Progress: 82.21%  Words/thread/sec: 183.97k  
Alpha: 0.004446  Progress: 82.44%  Words/thread/sec: 184.40k  
Alpha: 0.004389  Progress: 82.67%  Words/thread/sec: 184.76k  
Alpha: 0.004332  Progress: 82.67%  Words/thread/sec: 185.19k  
Alpha: 0.004332  Progress: 82.90%  Words/thread/sec: 184.92k  
Alpha: 0.004275  Progress: 83.13%  Words/thread/sec: 185.17k  
Alpha: 0.004217  Progress: 83.36%  Words/thread/sec: 185.24k  
Alpha: 0.004217  Progress: 83.59%  Words/thread/sec: 185.64k  
Alpha: 0.004046  Progress: 84.05%  Words/thread/sec: 186.25k  
Alpha: 0.004217  Progress: 83.82%  Words/thread/sec: 185.88k  
Alpha: 0.003989  Progress: 84.27%  Words/thread/sec: 185.06k  
Alpha: 0.003931  Progress: 84.50%  Words/thread/sec: 185.45k  
Alpha: 0.003874  Progress: 84.73%  Words/thread/sec: 183.56k  
Alpha: 0.003817  Progress: 84.96%  Words/thread/sec: 183.86k  
Alpha: 0.003760  Progress: 85.19%  Words/thread/sec: 183.54k  
Alpha: 0.003702  Progress: 85.45%  Words/thread/sec: 183.72k  
Alpha: 0.003638  Progress: 85.68%  Words/thread/sec: 183.89k  
Alpha: 0.003638  Progress: 85.90%  Words/thread/sec: 184.38k  
Alpha: 0.003524  Progress: 86.13%  Words/thread/sec: 184.62k  
Alpha: 0.003467  Progress: 86.36%  Words/thread/sec: 185.09k  
Alpha: 0.003410  Progress: 86.59%  Words/thread/sec: 185.47k  
Alpha: 0.003352  Progress: 86.82%  Words/thread/sec: 185.51k  
Alpha: 0.003295  Progress: 87.05%  Words/thread/sec: 185.57k  
Alpha: 0.003238  Progress: 87.51%  Words/thread/sec: 185.88k  
Alpha: 0.003124  Progress: 87.51%  Words/thread/sec: 186.07k  
Alpha: 0.003124  Progress: 87.74%  Words/thread/sec: 185.53k  
Alpha: 0.003066  Progress: 87.96%  Words/thread/sec: 185.08k  
Alpha: 0.003009  Progress: 88.19%  Words/thread/sec: 183.48k  
Alpha: 0.002895  Progress: 88.65%  Words/thread/sec: 184.04k  
Alpha: 0.002837  Progress: 88.65%  Words/thread/sec: 184.30k  
Alpha: 0.002837  Progress: 89.11%  Words/thread/sec: 184.55k  
Alpha: 0.002723  Progress: 89.11%  Words/thread/sec: 184.63k  
Alpha: 0.002723  Progress: 89.34%  Words/thread/sec: 184.63k  
Alpha: 0.002723  Progress: 89.57%  Words/thread/sec: 185.06k  
Alpha: 0.002723  Progress: 89.79%  Words/thread/sec: 185.39k  
Alpha: 0.002551  Progress: 90.02%  Words/thread/sec: 184.97k  
Alpha: 0.002494  Progress: 90.25%  Words/thread/sec: 185.21k  
Alpha: 0.002437  Progress: 90.48%  Words/thread/sec: 184.84k  
Alpha: 0.002380  Progress: 90.71%  Words/thread/sec: 185.00k  
Alpha: 0.002323  Progress: 90.94%  Words/thread/sec: 184.70k  
Alpha: 0.002264  Progress: 91.17%  Words/thread/sec: 184.58k  
Alpha: 0.002207  Progress: 91.40%  Words/thread/sec: 183.01k  
Alpha: 0.002149  Progress: 91.63%  Words/thread/sec: 183.21k  
Alpha: 0.002092  Progress: 91.86%  Words/thread/sec: 183.48k  
Alpha: 0.002035  Progress: 92.09%  Words/thread/sec: 183.87k  
Alpha: 0.001978  Progress: 92.32%  Words/thread/sec: 184.13k  
Alpha: 0.001921  Progress: 92.55%  Words/thread/sec: 184.37k  
Alpha: 0.001864  Progress: 92.77%  Words/thread/sec: 184.44k  
Alpha: 0.001864  Progress: 93.00%  Words/thread/sec: 184.89k  
Alpha: 0.001749  Progress: 93.30%  Words/thread/sec: 184.65k  
Alpha: 0.001676  Progress: 93.53%  Words/thread/sec: 184.60k  
Alpha: 0.001618  Progress: 93.75%  Words/thread/sec: 184.45k  
Alpha: 0.001561  Progress: 93.98%  Words/thread/sec: 184.67k  
Alpha: 0.001504  Progress: 94.21%  Words/thread/sec: 183.91k  
Alpha: 0.001447  Progress: 94.44%  Words/thread/sec: 184.11k  
