>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (572.23046875 MB free)
Uptime: 31972.0 sec
Load Avg:  1.1044921875  0.88134765625  0.72900390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1505411 s       5339 s     133766 s    1208385 s         48 s
#2  3499 MHz     957262 s        387 s     117253 s    2025565 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18509
Words in train file: 1103942

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.20k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 16.44k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 22.60k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 27.57k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 39.70k  
Alpha: 0.024433  Progress: 2.27%  Words/thread/sec: 65.31k  
Alpha: 0.024717  Progress: 1.59%  Words/thread/sec: 45.99k  
Alpha: 0.024717  Progress: 1.81%  Words/thread/sec: 52.33k  
Alpha: 0.024717  Progress: 2.04%  Words/thread/sec: 58.78k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 33.60k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 69.91k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 75.47k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 50.76k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 51.67k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 50.81k  
Alpha: 0.024093  Progress: 3.63%  Words/thread/sec: 54.06k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 56.39k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 59.57k  
Alpha: 0.024093  Progress: 4.53%  Words/thread/sec: 66.09k  
Alpha: 0.024093  Progress: 4.31%  Words/thread/sec: 62.80k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 74.66k  
Alpha: 0.023697  Progress: 5.21%  Words/thread/sec: 75.31k  
Alpha: 0.023697  Progress: 5.21%  Words/thread/sec: 74.92k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 77.14k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 60.81k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 61.89k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 61.26k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 63.02k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 65.00k  
Alpha: 0.023413  Progress: 6.80%  Words/thread/sec: 67.08k  
Alpha: 0.023413  Progress: 7.03%  Words/thread/sec: 69.26k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 71.08k  
Alpha: 0.023244  Progress: 7.48%  Words/thread/sec: 73.18k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 74.61k  
Alpha: 0.023130  Progress: 7.93%  Words/thread/sec: 76.76k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 74.16k  
Alpha: 0.022960  Progress: 8.39%  Words/thread/sec: 66.30k  
Alpha: 0.022960  Progress: 8.61%  Words/thread/sec: 67.79k  
Alpha: 0.022960  Progress: 8.84%  Words/thread/sec: 69.57k  
Alpha: 0.022790  Progress: 9.07%  Words/thread/sec: 68.80k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 69.24k  
Alpha: 0.022734  Progress: 9.52%  Words/thread/sec: 70.82k  
Alpha: 0.022734  Progress: 9.75%  Words/thread/sec: 72.50k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 75.36k  
Alpha: 0.022734  Progress: 9.97%  Words/thread/sec: 74.11k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 76.25k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 77.52k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 73.96k  
Alpha: 0.022280  Progress: 11.11%  Words/thread/sec: 70.01k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 70.66k  
Alpha: 0.022167  Progress: 11.56%  Words/thread/sec: 71.99k  
Alpha: 0.022110  Progress: 11.79%  Words/thread/sec: 71.53k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 71.82k  
Alpha: 0.000470  Progress: 98.35%  Words/thread/sec: 151.53k  
Alpha: 0.000413  Progress: 98.57%  Words/thread/sec: 151.60k  
Alpha: 0.000357  Progress: 98.80%  Words/thread/sec: 151.77k  
Alpha: 0.000300  Progress: 99.07%  Words/thread/sec: 152.09k  
Alpha: 0.000232  Progress: 99.39%  Words/thread/sec: 152.20k  
Alpha: 0.000154  Progress: 99.66%  Words/thread/sec: 152.47k  
Alpha: 0.000086  Progress: 99.88%  Words/thread/sec: 152.41k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18509
Words in train file: 1103942

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 7.20k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 14.05k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 20.92k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 34.25k  
Alpha: 0.024943  Progress: 0.91%  Words/thread/sec: 27.73k  
Alpha: 0.024773  Progress: 1.36%  Words/thread/sec: 40.76k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 46.07k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 52.27k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 58.69k  
Alpha: 0.024603  Progress: 2.27%  Words/thread/sec: 65.05k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 68.37k  
Alpha: 0.024433  Progress: 2.72%  Words/thread/sec: 74.36k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 45.58k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 48.34k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 51.32k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 57.65k  
Alpha: 0.024207  Progress: 3.63%  Words/thread/sec: 54.68k  
Alpha: 0.023924  Progress: 4.53%  Words/thread/sec: 67.28k  
Alpha: 0.023867  Progress: 4.53%  Words/thread/sec: 67.58k  
Alpha: 0.023867  Progress: 4.53%  Words/thread/sec: 67.74k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 69.47k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 72.26k  
Alpha: 0.023754  Progress: 5.21%  Words/thread/sec: 74.17k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 73.74k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 57.97k  
Alpha: 0.023640  Progress: 5.89%  Words/thread/sec: 59.94k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 61.66k  
Alpha: 0.023357  Progress: 6.80%  Words/thread/sec: 68.30k  
Alpha: 0.023527  Progress: 6.35%  Words/thread/sec: 63.89k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 74.47k  
Alpha: 0.023130  Progress: 7.48%  Words/thread/sec: 75.23k  
Alpha: 0.023357  Progress: 7.03%  Words/thread/sec: 70.37k  
Alpha: 0.023357  Progress: 7.25%  Words/thread/sec: 72.34k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 75.24k  
Alpha: 0.023073  Progress: 7.93%  Words/thread/sec: 76.40k  
Alpha: 0.023017  Progress: 8.17%  Words/thread/sec: 72.84k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 67.01k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 65.67k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 66.90k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 68.36k  
Alpha: 0.022732  Progress: 9.53%  Words/thread/sec: 71.28k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 74.37k  
Alpha: 0.022732  Progress: 9.75%  Words/thread/sec: 72.96k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 74.82k  
Alpha: 0.022562  Progress: 10.21%  Words/thread/sec: 75.92k  
Alpha: 0.022562  Progress: 10.43%  Words/thread/sec: 77.60k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 77.97k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 72.53k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 71.13k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 69.87k  
Alpha: 0.022222  Progress: 11.56%  Words/thread/sec: 70.97k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 71.75k  
Alpha: 0.022052  Progress: 12.24%  Words/thread/sec: 74.18k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 75.40k  
Alpha: 0.021882  Progress: 12.47%  Words/thread/sec: 75.58k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 76.08k  
Alpha: 0.021882  Progress: 12.92%  Words/thread/sec: 77.30k  
Alpha: 0.021769  Progress: 13.15%  Words/thread/sec: 78.38k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 78.77k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 72.52k  
Alpha: 0.021656  Progress: 13.83%  Words/thread/sec: 73.64k  
Alpha: 0.021542  Progress: 14.28%  Words/thread/sec: 73.23k  
Alpha: 0.021429  Progress: 14.28%  Words/thread/sec: 73.45k  
Alpha: 0.021429  Progress: 14.51%  Words/thread/sec: 74.11k  
Alpha: 0.021372  Progress: 14.74%  Words/thread/sec: 75.10k  
Alpha: 0.021372  Progress: 14.96%  Words/thread/sec: 76.21k  
Alpha: 0.021372  Progress: 15.19%  Words/thread/sec: 77.21k  
Alpha: 0.021203  Progress: 15.42%  Words/thread/sec: 77.53k  
Alpha: 0.021146  Progress: 15.64%  Words/thread/sec: 78.43k  
Alpha: 0.021089  Progress: 15.87%  Words/thread/sec: 79.06k  
Alpha: 0.021033  Progress: 16.10%  Words/thread/sec: 79.86k  
Alpha: 0.020976  Progress: 16.32%  Words/thread/sec: 74.93k  
Alpha: 0.020919  Progress: 16.55%  Words/thread/sec: 74.92k  
Alpha: 0.020863  Progress: 16.78%  Words/thread/sec: 74.57k  
Alpha: 0.020863  Progress: 17.00%  Words/thread/sec: 75.48k  
Alpha: 0.020749  Progress: 17.23%  Words/thread/sec: 76.03k  
Alpha: 0.020693  Progress: 17.46%  Words/thread/sec: 76.65k  
Alpha: 0.020636  Progress: 17.68%  Words/thread/sec: 77.39k  
Alpha: 0.020636  Progress: 17.91%  Words/thread/sec: 78.30k  
Alpha: 0.020523  Progress: 18.14%  Words/thread/sec: 78.78k  
Alpha: 0.020466  Progress: 18.36%  Words/thread/sec: 79.52k  
Alpha: 0.020409  Progress: 18.59%  Words/thread/sec: 79.46k  
Alpha: 0.020409  Progress: 18.82%  Words/thread/sec: 80.26k  
Alpha: 0.020296  Progress: 19.04%  Words/thread/sec: 80.70k  
Alpha: 0.020240  Progress: 19.27%  Words/thread/sec: 77.18k  
Alpha: 0.020183  Progress: 19.50%  Words/thread/sec: 77.14k  
Alpha: 0.020126  Progress: 19.72%  Words/thread/sec: 76.45k  
Alpha: 0.020126  Progress: 19.95%  Words/thread/sec: 77.15k  
Alpha: 0.020013  Progress: 20.18%  Words/thread/sec: 77.70k  
Alpha: 0.019956  Progress: 20.40%  Words/thread/sec: 78.08k  
Alpha: 0.019956  Progress: 20.63%  Words/thread/sec: 78.83k  
Alpha: 0.019843  Progress: 20.85%  Words/thread/sec: 79.38k  
Alpha: 0.019786  Progress: 21.08%  Words/thread/sec: 79.80k  
Alpha: 0.019730  Progress: 21.31%  Words/thread/sec: 79.92k  
Alpha: 0.019730  Progress: 21.53%  Words/thread/sec: 80.73k  
Alpha: 0.019616  Progress: 21.76%  Words/thread/sec: 79.89k  
Alpha: 0.019560  Progress: 22.01%  Words/thread/sec: 77.83k  
Alpha: 0.019497  Progress: 22.24%  Words/thread/sec: 77.97k  
Alpha: 0.019440  Progress: 22.51%  Words/thread/sec: 77.67k  
Alpha: 0.019373  Progress: 22.74%  Words/thread/sec: 77.92k  
Alpha: 0.019316  Progress: 22.96%  Words/thread/sec: 78.48k  
Alpha: 0.019259  Progress: 23.19%  Words/thread/sec: 79.14k  
Alpha: 0.019192  Progress: 23.46%  Words/thread/sec: 79.69k  
Alpha: 0.019135  Progress: 23.69%  Words/thread/sec: 79.77k  
Alpha: 0.019078  Progress: 24.09%  Words/thread/sec: 80.57k  
Alpha: 0.018978  Progress: 24.36%  Words/thread/sec: 80.79k  
Alpha: 0.018910  Progress: 24.63%  Words/thread/sec: 81.09k  
Alpha: 0.018842  Progress: 24.95%  Words/thread/sec: 79.09k  
Alpha: 0.018763  Progress: 25.18%  Words/thread/sec: 78.33k  
Alpha: 0.018706  Progress: 25.40%  Words/thread/sec: 76.97k  
Alpha: 0.018650  Progress: 25.85%  Words/thread/sec: 77.94k  
Alpha: 0.018650  Progress: 25.85%  Words/thread/sec: 77.98k  
Alpha: 0.018536  Progress: 26.08%  Words/thread/sec: 78.29k  
Alpha: 0.018423  Progress: 26.31%  Words/thread/sec: 78.92k  
Alpha: 0.018423  Progress: 26.76%  Words/thread/sec: 79.40k  
Alpha: 0.018423  Progress: 26.76%  Words/thread/sec: 79.55k  
Alpha: 0.018310  Progress: 26.99%  Words/thread/sec: 79.62k  
Alpha: 0.018253  Progress: 27.21%  Words/thread/sec: 78.67k  
Alpha: 0.018253  Progress: 27.44%  Words/thread/sec: 79.25k  
Alpha: 0.018139  Progress: 27.67%  Words/thread/sec: 79.06k  
Alpha: 0.018083  Progress: 27.93%  Words/thread/sec: 78.82k  
Alpha: 0.018018  Progress: 28.15%  Words/thread/sec: 77.21k  
Alpha: 0.017961  Progress: 28.38%  Words/thread/sec: 77.80k  
Alpha: 0.017848  Progress: 28.61%  Words/thread/sec: 78.37k  
Alpha: 0.017848  Progress: 28.83%  Words/thread/sec: 78.33k  
Alpha: 0.017791  Progress: 29.06%  Words/thread/sec: 78.93k  
Alpha: 0.017735  Progress: 29.29%  Words/thread/sec: 79.21k  
Alpha: 0.017678  Progress: 29.51%  Words/thread/sec: 79.32k  
Alpha: 0.017678  Progress: 29.74%  Words/thread/sec: 79.80k  
Alpha: 0.017565  Progress: 29.97%  Words/thread/sec: 78.46k  
Alpha: 0.017508  Progress: 30.19%  Words/thread/sec: 78.30k  
Alpha: 0.017452  Progress: 30.42%  Words/thread/sec: 78.69k  
Alpha: 0.017395  Progress: 30.65%  Words/thread/sec: 77.43k  
Alpha: 0.017338  Progress: 30.87%  Words/thread/sec: 77.75k  
Alpha: 0.017282  Progress: 31.10%  Words/thread/sec: 78.02k  
Alpha: 0.017225  Progress: 31.33%  Words/thread/sec: 78.22k  
Alpha: 0.017168  Progress: 31.55%  Words/thread/sec: 78.34k  
Alpha: 0.017112  Progress: 31.78%  Words/thread/sec: 78.51k  
Alpha: 0.016998  Progress: 32.01%  Words/thread/sec: 79.01k  
Alpha: 0.016998  Progress: 32.23%  Words/thread/sec: 79.02k  
Alpha: 0.016942  Progress: 32.46%  Words/thread/sec: 78.60k  
Alpha: 0.016885  Progress: 32.69%  Words/thread/sec: 77.74k  
Alpha: 0.016828  Progress: 32.91%  Words/thread/sec: 78.16k  
Alpha: 0.016772  Progress: 33.14%  Words/thread/sec: 78.47k  
Alpha: 0.016715  Progress: 33.37%  Words/thread/sec: 77.55k  
Alpha: 0.016658  Progress: 33.59%  Words/thread/sec: 77.98k  
Alpha: 0.016602  Progress: 33.82%  Words/thread/sec: 78.16k  
Alpha: 0.016602  Progress: 34.05%  Words/thread/sec: 78.64k  
Alpha: 0.016488  Progress: 34.27%  Words/thread/sec: 78.74k  
Alpha: 0.016488  Progress: 34.50%  Words/thread/sec: 79.24k  
Alpha: 0.016375  Progress: 34.73%  Words/thread/sec: 78.81k  
Alpha: 0.016318  Progress: 34.95%  Words/thread/sec: 79.28k  
Alpha: 0.016261  Progress: 35.18%  Words/thread/sec: 78.71k  
Alpha: 0.016205  Progress: 35.41%  Words/thread/sec: 78.14k  
Alpha: 0.016148  Progress: 35.63%  Words/thread/sec: 78.41k  
Alpha: 0.016148  Progress: 35.86%  Words/thread/sec: 78.81k  
Alpha: 0.016035  Progress: 36.09%  Words/thread/sec: 77.98k  
Alpha: 0.016035  Progress: 36.31%  Words/thread/sec: 78.33k  
Alpha: 0.015922  Progress: 36.54%  Words/thread/sec: 78.56k  
Alpha: 0.015865  Progress: 36.77%  Words/thread/sec: 78.82k  
Alpha: 0.015808  Progress: 36.99%  Words/thread/sec: 78.87k  
Alpha: 0.015752  Progress: 37.22%  Words/thread/sec: 78.56k  
Alpha: 0.015695  Progress: 37.45%  Words/thread/sec: 78.81k  
Alpha: 0.015638  Progress: 37.68%  Words/thread/sec: 79.05k  
Alpha: 0.015580  Progress: 37.91%  Words/thread/sec: 78.65k  
Alpha: 0.015524  Progress: 38.13%  Words/thread/sec: 78.52k  
Alpha: 0.015467  Progress: 38.36%  Words/thread/sec: 78.25k  
Alpha: 0.015410  Progress: 38.59%  Words/thread/sec: 78.45k  
Alpha: 0.015354  Progress: 38.81%  Words/thread/sec: 78.25k  
Alpha: 0.015297  Progress: 39.04%  Words/thread/sec: 78.63k  
Alpha: 0.015240  Progress: 39.27%  Words/thread/sec: 78.88k  
Alpha: 0.015184  Progress: 39.49%  Words/thread/sec: 78.59k  
Alpha: 0.015184  Progress: 39.72%  Words/thread/sec: 79.01k  
Alpha: 0.015070  Progress: 39.94%  Words/thread/sec: 78.57k  
Alpha: 0.015014  Progress: 40.17%  Words/thread/sec: 78.68k  
Alpha: 0.014957  Progress: 40.40%  Words/thread/sec: 78.51k  
Alpha: 0.014901  Progress: 40.62%  Words/thread/sec: 77.66k  
Alpha: 0.014844  Progress: 40.85%  Words/thread/sec: 77.75k  
Alpha: 0.014787  Progress: 41.08%  Words/thread/sec: 77.88k  
Alpha: 0.014731  Progress: 41.30%  Words/thread/sec: 77.82k  
Alpha: 0.014674  Progress: 41.53%  Words/thread/sec: 78.06k  
Alpha: 0.014617  Progress: 41.76%  Words/thread/sec: 78.39k  
Alpha: 0.014561  Progress: 41.98%  Words/thread/sec: 78.70k  
Alpha: 0.014504  Progress: 42.21%  Words/thread/sec: 78.78k  
Alpha: 0.014447  Progress: 42.44%  Words/thread/sec: 78.28k  
Alpha: 0.014391  Progress: 42.89%  Words/thread/sec: 78.94k  
Alpha: 0.014277  Progress: 42.89%  Words/thread/sec: 78.97k  
Alpha: 0.014277  Progress: 43.12%  Words/thread/sec: 79.12k  
Alpha: 0.014221  Progress: 43.34%  Words/thread/sec: 78.00k  
Alpha: 0.014164  Progress: 43.57%  Words/thread/sec: 77.53k  
Alpha: 0.014107  Progress: 43.80%  Words/thread/sec: 77.76k  
Alpha: 0.014051  Progress: 44.02%  Words/thread/sec: 78.08k  
Alpha: 0.014051  Progress: 44.25%  Words/thread/sec: 78.42k  
Alpha: 0.013938  Progress: 44.48%  Words/thread/sec: 78.17k  
Alpha: 0.013881  Progress: 44.93%  Words/thread/sec: 78.42k  
Alpha: 0.013881  Progress: 44.93%  Words/thread/sec: 78.49k  
Alpha: 0.013768  Progress: 45.16%  Words/thread/sec: 78.36k  
Alpha: 0.013711  Progress: 45.38%  Words/thread/sec: 78.54k  
Alpha: 0.013654  Progress: 45.61%  Words/thread/sec: 78.37k  
Alpha: 0.013598  Progress: 45.88%  Words/thread/sec: 78.30k  
Alpha: 0.013530  Progress: 46.11%  Words/thread/sec: 78.19k  
Alpha: 0.013473  Progress: 46.36%  Words/thread/sec: 77.88k  
Alpha: 0.013411  Progress: 46.58%  Words/thread/sec: 78.14k  
Alpha: 0.013354  Progress: 46.81%  Words/thread/sec: 78.34k  
Alpha: 0.013297  Progress: 47.04%  Words/thread/sec: 78.55k  
Alpha: 0.013241  Progress: 47.31%  Words/thread/sec: 78.47k  
Alpha: 0.013173  Progress: 47.62%  Words/thread/sec: 78.51k  
Alpha: 0.013094  Progress: 47.89%  Words/thread/sec: 78.51k  
Alpha: 0.013027  Progress: 48.12%  Words/thread/sec: 78.61k  
Alpha: 0.012970  Progress: 48.35%  Words/thread/sec: 78.61k  
Alpha: 0.012913  Progress: 48.62%  Words/thread/sec: 78.65k  
Alpha: 0.012846  Progress: 48.89%  Words/thread/sec: 78.48k  
Alpha: 0.012778  Progress: 49.11%  Words/thread/sec: 78.64k  
Alpha: 0.012721  Progress: 49.39%  Words/thread/sec: 78.32k  
Alpha: 0.012654  Progress: 49.61%  Words/thread/sec: 78.28k  
Alpha: 0.012597  Progress: 49.84%  Words/thread/sec: 78.30k  
Alpha: 0.012540  Progress: 50.07%  Words/thread/sec: 78.65k  
Alpha: 0.012484  Progress: 50.34%  Words/thread/sec: 78.56k  
Alpha: 0.012416  Progress: 50.56%  Words/thread/sec: 78.72k  
Alpha: 0.012359  Progress: 50.83%  Words/thread/sec: 78.25k  
Alpha: 0.012359  Progress: 51.06%  Words/thread/sec: 78.57k  
Alpha: 0.012235  Progress: 51.29%  Words/thread/sec: 78.60k  
Alpha: 0.012178  Progress: 51.51%  Words/thread/sec: 78.65k  
Alpha: 0.012122  Progress: 51.74%  Words/thread/sec: 78.65k  
Alpha: 0.012065  Progress: 51.97%  Words/thread/sec: 78.53k  
Alpha: 0.012008  Progress: 52.19%  Words/thread/sec: 78.25k  
Alpha: 0.011952  Progress: 52.42%  Words/thread/sec: 78.26k  
Alpha: 0.011895  Progress: 52.65%  Words/thread/sec: 78.48k  
Alpha: 0.011838  Progress: 52.87%  Words/thread/sec: 78.72k  
Alpha: 0.011782  Progress: 53.10%  Words/thread/sec: 78.61k  
Alpha: 0.011725  Progress: 53.33%  Words/thread/sec: 78.10k  
Alpha: 0.011668  Progress: 53.55%  Words/thread/sec: 78.24k  
Alpha: 0.011612  Progress: 53.78%  Words/thread/sec: 78.40k  
Alpha: 0.011555  Progress: 54.01%  Words/thread/sec: 78.49k  
Alpha: 0.011498  Progress: 54.24%  Words/thread/sec: 78.53k  
Alpha: 0.011498  Progress: 54.46%  Words/thread/sec: 78.85k  
Alpha: 0.011384  Progress: 54.69%  Words/thread/sec: 78.55k  
Alpha: 0.011328  Progress: 54.92%  Words/thread/sec: 78.31k  
Alpha: 0.011271  Progress: 55.14%  Words/thread/sec: 78.33k  
Alpha: 0.011271  Progress: 55.37%  Words/thread/sec: 78.59k  
Alpha: 0.011158  Progress: 55.60%  Words/thread/sec: 78.83k  
Alpha: 0.011101  Progress: 55.82%  Words/thread/sec: 78.70k  
Alpha: 0.011044  Progress: 56.05%  Words/thread/sec: 78.26k  
Alpha: 0.010988  Progress: 56.28%  Words/thread/sec: 78.32k  
Alpha: 0.010931  Progress: 56.50%  Words/thread/sec: 78.54k  
Alpha: 0.010875  Progress: 56.73%  Words/thread/sec: 78.40k  
Alpha: 0.010818  Progress: 56.96%  Words/thread/sec: 78.62k  
Alpha: 0.010761  Progress: 57.18%  Words/thread/sec: 78.55k  
Alpha: 0.010704  Progress: 57.41%  Words/thread/sec: 78.71k  
Alpha: 0.010647  Progress: 57.67%  Words/thread/sec: 78.49k  
Alpha: 0.010583  Progress: 57.89%  Words/thread/sec: 78.58k  
Alpha: 0.010470  Progress: 58.35%  Words/thread/sec: 79.12k  
Alpha: 0.010413  Progress: 58.35%  Words/thread/sec: 79.15k  
Alpha: 0.010413  Progress: 58.57%  Words/thread/sec: 78.93k  
Alpha: 0.010356  Progress: 58.80%  Words/thread/sec: 78.49k  
Alpha: 0.010300  Progress: 59.03%  Words/thread/sec: 78.72k  
Alpha: 0.010243  Progress: 59.25%  Words/thread/sec: 78.75k  
Alpha: 0.010186  Progress: 59.48%  Words/thread/sec: 78.97k  
Alpha: 0.010130  Progress: 59.71%  Words/thread/sec: 78.94k  
Alpha: 0.010073  Progress: 59.93%  Words/thread/sec: 78.44k  
Alpha: 0.010016  Progress: 60.16%  Words/thread/sec: 78.44k  
Alpha: 0.009960  Progress: 60.39%  Words/thread/sec: 78.55k  
Alpha: 0.009903  Progress: 60.61%  Words/thread/sec: 78.66k  
Alpha: 0.009847  Progress: 60.84%  Words/thread/sec: 78.90k  
Alpha: 0.009790  Progress: 61.07%  Words/thread/sec: 79.17k  
Alpha: 0.009733  Progress: 61.29%  Words/thread/sec: 78.96k  
Alpha: 0.009676  Progress: 61.52%  Words/thread/sec: 78.51k  
Alpha: 0.009620  Progress: 61.75%  Words/thread/sec: 78.69k  
Alpha: 0.009563  Progress: 61.97%  Words/thread/sec: 78.83k  
Alpha: 0.009507  Progress: 62.20%  Words/thread/sec: 79.01k  
Alpha: 0.009450  Progress: 62.43%  Words/thread/sec: 78.75k  
Alpha: 0.009393  Progress: 62.65%  Words/thread/sec: 78.31k  
Alpha: 0.009337  Progress: 62.88%  Words/thread/sec: 78.36k  
Alpha: 0.009280  Progress: 63.33%  Words/thread/sec: 78.86k  
Alpha: 0.009167  Progress: 63.33%  Words/thread/sec: 78.88k  
Alpha: 0.009167  Progress: 63.56%  Words/thread/sec: 78.63k  
Alpha: 0.009053  Progress: 63.79%  Words/thread/sec: 78.82k  
