>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2243.10546875 MB free)
Uptime: 31257.0 sec
Load Avg:  1.49365234375  0.98876953125  0.78125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1459784 s       5387 s     123768 s    1207607 s         46 s
#2  3499 MHz     942066 s        620 s     104380 s    1988037 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42444
Words in train file: 1141546

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 160.37k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 295.54k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 226.32k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 296.04k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 249.18k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 298.29k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 258.91k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 294.93k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 268.07k  
Alpha: 0.024506  Progress: 2.19%  Words/thread/sec: 292.89k  
Alpha: 0.024451  Progress: 2.41%  Words/thread/sec: 275.18k  
Alpha: 0.024397  Progress: 2.64%  Words/thread/sec: 293.44k  
Alpha: 0.024340  Progress: 2.86%  Words/thread/sec: 278.94k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 293.12k  
Alpha: 0.024230  Progress: 3.30%  Words/thread/sec: 282.17k  
Alpha: 0.024175  Progress: 3.52%  Words/thread/sec: 292.40k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 285.78k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 292.88k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 288.35k  
Alpha: 0.023956  Progress: 4.39%  Words/thread/sec: 293.10k  
Alpha: 0.023901  Progress: 4.61%  Words/thread/sec: 289.72k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 295.10k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 289.08k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 295.68k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 292.75k  
Alpha: 0.023628  Progress: 5.71%  Words/thread/sec: 295.96k  
Alpha: 0.023573  Progress: 5.93%  Words/thread/sec: 293.20k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 295.89k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 294.19k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 295.60k  
Alpha: 0.023354  Progress: 6.80%  Words/thread/sec: 295.30k  
Alpha: 0.023299  Progress: 7.02%  Words/thread/sec: 295.68k  
Alpha: 0.023244  Progress: 7.24%  Words/thread/sec: 296.86k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 295.78k  
Alpha: 0.023134  Progress: 7.68%  Words/thread/sec: 297.33k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 293.29k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 297.92k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 290.32k  
Alpha: 0.022915  Progress: 8.56%  Words/thread/sec: 297.42k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 291.43k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 298.24k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 291.90k  
Alpha: 0.022696  Progress: 9.43%  Words/thread/sec: 296.90k  
Alpha: 0.022641  Progress: 9.65%  Words/thread/sec: 292.53k  
Alpha: 0.022587  Progress: 9.87%  Words/thread/sec: 296.81k  
Alpha: 0.022532  Progress: 10.09%  Words/thread/sec: 293.97k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 296.82k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 294.43k  
Alpha: 0.022368  Progress: 10.75%  Words/thread/sec: 296.10k  
Alpha: 0.022313  Progress: 10.97%  Words/thread/sec: 294.98k  
Alpha: 0.022258  Progress: 11.19%  Words/thread/sec: 295.71k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 294.98k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 295.08k  
Alpha: 0.020178  Progress: 19.52%  Words/thread/sec: 277.47k  
Alpha: 0.020120  Progress: 19.75%  Words/thread/sec: 276.21k  
Alpha: 0.020062  Progress: 19.98%  Words/thread/sec: 278.34k  
Alpha: 0.020004  Progress: 20.22%  Words/thread/sec: 276.91k  
Alpha: 0.019946  Progress: 20.45%  Words/thread/sec: 278.95k  
Alpha: 0.019888  Progress: 20.68%  Words/thread/sec: 277.68k  
Alpha: 0.019830  Progress: 20.91%  Words/thread/sec: 279.52k  
Alpha: 0.019772  Progress: 21.14%  Words/thread/sec: 278.34k  
Alpha: 0.019714  Progress: 21.38%  Words/thread/sec: 279.93k  
Alpha: 0.019656  Progress: 21.61%  Words/thread/sec: 279.24k  
Alpha: 0.019598  Progress: 21.84%  Words/thread/sec: 279.81k  
Alpha: 0.019540  Progress: 22.07%  Words/thread/sec: 279.91k  
Alpha: 0.019482  Progress: 22.31%  Words/thread/sec: 278.99k  
Alpha: 0.019424  Progress: 22.54%  Words/thread/sec: 280.38k  
Alpha: 0.019366  Progress: 22.96%  Words/thread/sec: 280.82k  
Alpha: 0.019259  Progress: 23.20%  Words/thread/sec: 279.44k  
Alpha: 0.019201  Progress: 23.43%  Words/thread/sec: 280.26k  
Alpha: 0.019143  Progress: 23.66%  Words/thread/sec: 280.00k  
Alpha: 0.019085  Progress: 23.89%  Words/thread/sec: 279.60k  
Alpha: 0.019027  Progress: 24.12%  Words/thread/sec: 280.62k  
Alpha: 0.018969  Progress: 24.36%  Words/thread/sec: 278.95k  
Alpha: 0.018911  Progress: 24.59%  Words/thread/sec: 281.23k  
Alpha: 0.018853  Progress: 24.82%  Words/thread/sec: 279.33k  
Alpha: 0.018795  Progress: 25.05%  Words/thread/sec: 281.23k  
Alpha: 0.018737  Progress: 25.29%  Words/thread/sec: 279.94k  
Alpha: 0.018679  Progress: 25.52%  Words/thread/sec: 280.56k  
Alpha: 0.018621  Progress: 25.75%  Words/thread/sec: 280.45k  
Alpha: 0.018563  Progress: 25.98%  Words/thread/sec: 281.53k  
Alpha: 0.018505  Progress: 26.21%  Words/thread/sec: 281.04k  
Alpha: 0.018446  Progress: 26.45%  Words/thread/sec: 281.06k  
Alpha: 0.018388  Progress: 26.68%  Words/thread/sec: 281.54k  
Alpha: 0.018330  Progress: 26.91%  Words/thread/sec: 280.73k  
Alpha: 0.018272  Progress: 27.14%  Words/thread/sec: 281.75k  
Alpha: 0.018214  Progress: 27.55%  Words/thread/sec: 281.46k  
Alpha: 0.018111  Progress: 27.79%  Words/thread/sec: 279.88k  
Alpha: 0.018053  Progress: 28.02%  Words/thread/sec: 282.05k  
Alpha: 0.017995  Progress: 28.25%  Words/thread/sec: 280.13k  
Alpha: 0.017937  Progress: 28.48%  Words/thread/sec: 281.34k  
Alpha: 0.017879  Progress: 28.72%  Words/thread/sec: 280.49k  
Alpha: 0.017821  Progress: 28.95%  Words/thread/sec: 280.77k  
Alpha: 0.017762  Progress: 29.18%  Words/thread/sec: 280.86k  
Alpha: 0.017704  Progress: 29.42%  Words/thread/sec: 280.92k  
Alpha: 0.017646  Progress: 29.65%  Words/thread/sec: 280.95k  
Alpha: 0.017588  Progress: 29.88%  Words/thread/sec: 281.14k  
Alpha: 0.017530  Progress: 30.11%  Words/thread/sec: 281.24k  
Alpha: 0.017471  Progress: 30.35%  Words/thread/sec: 281.18k  
Alpha: 0.017413  Progress: 30.58%  Words/thread/sec: 281.62k  
Alpha: 0.017355  Progress: 30.81%  Words/thread/sec: 281.52k  
Alpha: 0.017297  Progress: 31.04%  Words/thread/sec: 281.87k  
Alpha: 0.017239  Progress: 31.28%  Words/thread/sec: 281.70k  
Alpha: 0.017180  Progress: 31.51%  Words/thread/sec: 282.20k  
Alpha: 0.017122  Progress: 31.75%  Words/thread/sec: 281.90k  
Alpha: 0.017064  Progress: 31.98%  Words/thread/sec: 282.48k  
Alpha: 0.017006  Progress: 32.21%  Words/thread/sec: 282.01k  
Alpha: 0.016947  Progress: 32.44%  Words/thread/sec: 282.74k  
Alpha: 0.016889  Progress: 32.68%  Words/thread/sec: 282.42k  
Alpha: 0.016831  Progress: 32.91%  Words/thread/sec: 282.53k  
Alpha: 0.016773  Progress: 33.14%  Words/thread/sec: 282.44k  
Alpha: 0.016715  Progress: 33.37%  Words/thread/sec: 282.64k  
Alpha: 0.016657  Progress: 33.60%  Words/thread/sec: 282.69k  
Alpha: 0.016599  Progress: 33.84%  Words/thread/sec: 282.97k  
Alpha: 0.016541  Progress: 34.07%  Words/thread/sec: 283.04k  
Alpha: 0.016483  Progress: 34.30%  Words/thread/sec: 283.19k  
Alpha: 0.016425  Progress: 34.53%  Words/thread/sec: 282.91k  
Alpha: 0.016367  Progress: 34.77%  Words/thread/sec: 283.24k  
Alpha: 0.016308  Progress: 35.00%  Words/thread/sec: 283.24k  
Alpha: 0.016250  Progress: 35.23%  Words/thread/sec: 283.39k  
Alpha: 0.016192  Progress: 35.46%  Words/thread/sec: 282.88k  
Alpha: 0.016134  Progress: 35.69%  Words/thread/sec: 283.34k  
Alpha: 0.016076  Progress: 35.93%  Words/thread/sec: 282.79k  
Alpha: 0.016018  Progress: 36.16%  Words/thread/sec: 283.48k  
Alpha: 0.015960  Progress: 36.39%  Words/thread/sec: 282.38k  
Alpha: 0.015902  Progress: 36.62%  Words/thread/sec: 283.29k  
Alpha: 0.015844  Progress: 36.86%  Words/thread/sec: 280.28k  
Alpha: 0.015786  Progress: 37.09%  Words/thread/sec: 280.88k  
Alpha: 0.015728  Progress: 37.32%  Words/thread/sec: 279.44k  
Alpha: 0.015670  Progress: 37.55%  Words/thread/sec: 280.07k  
Alpha: 0.015612  Progress: 37.78%  Words/thread/sec: 279.66k  
Alpha: 0.015554  Progress: 38.02%  Words/thread/sec: 280.40k  
Alpha: 0.015496  Progress: 38.25%  Words/thread/sec: 279.98k  
Alpha: 0.015438  Progress: 38.48%  Words/thread/sec: 280.60k  
Alpha: 0.015380  Progress: 38.71%  Words/thread/sec: 280.29k  
Alpha: 0.015322  Progress: 38.95%  Words/thread/sec: 279.16k  
Alpha: 0.015264  Progress: 39.18%  Words/thread/sec: 280.71k  
Alpha: 0.015205  Progress: 39.41%  Words/thread/sec: 279.12k  
Alpha: 0.015147  Progress: 39.64%  Words/thread/sec: 278.32k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 279.04k  
Alpha: 0.015031  Progress: 40.11%  Words/thread/sec: 278.55k  
Alpha: 0.014973  Progress: 40.34%  Words/thread/sec: 279.40k  
Alpha: 0.014915  Progress: 40.57%  Words/thread/sec: 278.92k  
Alpha: 0.014857  Progress: 40.80%  Words/thread/sec: 279.79k  
Alpha: 0.014799  Progress: 41.04%  Words/thread/sec: 279.40k  
Alpha: 0.014741  Progress: 41.27%  Words/thread/sec: 280.19k  
Alpha: 0.014683  Progress: 41.50%  Words/thread/sec: 279.82k  
Alpha: 0.014625  Progress: 41.73%  Words/thread/sec: 281.02k  
Alpha: 0.014567  Progress: 41.96%  Words/thread/sec: 280.33k  
Alpha: 0.014509  Progress: 42.20%  Words/thread/sec: 281.45k  
Alpha: 0.014451  Progress: 42.43%  Words/thread/sec: 280.50k  
Alpha: 0.014393  Progress: 42.66%  Words/thread/sec: 281.87k  
Alpha: 0.014335  Progress: 42.89%  Words/thread/sec: 280.81k  
Alpha: 0.014277  Progress: 43.13%  Words/thread/sec: 281.62k  
Alpha: 0.014219  Progress: 43.36%  Words/thread/sec: 281.06k  
Alpha: 0.014161  Progress: 43.59%  Words/thread/sec: 281.24k  
Alpha: 0.014102  Progress: 43.82%  Words/thread/sec: 281.39k  
Alpha: 0.014044  Progress: 44.05%  Words/thread/sec: 280.97k  
Alpha: 0.013986  Progress: 44.29%  Words/thread/sec: 281.76k  
Alpha: 0.013928  Progress: 44.52%  Words/thread/sec: 280.69k  
Alpha: 0.013870  Progress: 44.75%  Words/thread/sec: 282.13k  
Alpha: 0.013812  Progress: 44.98%  Words/thread/sec: 281.10k  
Alpha: 0.013754  Progress: 45.22%  Words/thread/sec: 281.80k  
Alpha: 0.013696  Progress: 45.45%  Words/thread/sec: 281.44k  
Alpha: 0.013638  Progress: 45.68%  Words/thread/sec: 281.54k  
Alpha: 0.013580  Progress: 45.91%  Words/thread/sec: 281.79k  
Alpha: 0.013522  Progress: 46.14%  Words/thread/sec: 281.24k  
Alpha: 0.013464  Progress: 46.38%  Words/thread/sec: 282.10k  
Alpha: 0.013406  Progress: 46.61%  Words/thread/sec: 281.13k  
Alpha: 0.013348  Progress: 46.84%  Words/thread/sec: 282.36k  
Alpha: 0.013290  Progress: 47.27%  Words/thread/sec: 281.86k  
Alpha: 0.013183  Progress: 47.50%  Words/thread/sec: 282.01k  
Alpha: 0.013125  Progress: 47.73%  Words/thread/sec: 281.49k  
Alpha: 0.013067  Progress: 47.96%  Words/thread/sec: 282.36k  
Alpha: 0.013009  Progress: 48.20%  Words/thread/sec: 281.29k  
Alpha: 0.012951  Progress: 48.43%  Words/thread/sec: 282.51k  
Alpha: 0.012893  Progress: 48.66%  Words/thread/sec: 281.49k  
Alpha: 0.012835  Progress: 48.89%  Words/thread/sec: 282.11k  
Alpha: 0.012777  Progress: 49.12%  Words/thread/sec: 281.77k  
Alpha: 0.012719  Progress: 49.36%  Words/thread/sec: 281.81k  
Alpha: 0.012661  Progress: 49.59%  Words/thread/sec: 282.06k  
Alpha: 0.012603  Progress: 49.82%  Words/thread/sec: 281.56k  
Alpha: 0.012545  Progress: 50.05%  Words/thread/sec: 282.36k  
Alpha: 0.012487  Progress: 50.29%  Words/thread/sec: 281.37k  
Alpha: 0.012429  Progress: 50.52%  Words/thread/sec: 282.57k  
Alpha: 0.012370  Progress: 50.75%  Words/thread/sec: 281.70k  
Alpha: 0.012312  Progress: 50.98%  Words/thread/sec: 282.25k  
Alpha: 0.012254  Progress: 51.21%  Words/thread/sec: 281.86k  
Alpha: 0.012196  Progress: 51.45%  Words/thread/sec: 282.02k  
Alpha: 0.012138  Progress: 51.68%  Words/thread/sec: 282.02k  
Alpha: 0.012080  Progress: 51.91%  Words/thread/sec: 282.20k  
Alpha: 0.012022  Progress: 52.14%  Words/thread/sec: 281.85k  
Alpha: 0.011964  Progress: 52.38%  Words/thread/sec: 281.55k  
Alpha: 0.011906  Progress: 52.61%  Words/thread/sec: 281.87k  
Alpha: 0.011848  Progress: 52.84%  Words/thread/sec: 281.25k  
Alpha: 0.011790  Progress: 53.07%  Words/thread/sec: 282.09k  
Alpha: 0.011732  Progress: 53.48%  Words/thread/sec: 282.11k  
Alpha: 0.011629  Progress: 53.72%  Words/thread/sec: 281.27k  
Alpha: 0.011571  Progress: 53.95%  Words/thread/sec: 282.10k  
Alpha: 0.011513  Progress: 54.18%  Words/thread/sec: 281.56k  
Alpha: 0.011455  Progress: 54.41%  Words/thread/sec: 281.69k  
Alpha: 0.011397  Progress: 54.65%  Words/thread/sec: 281.77k  
Alpha: 0.011339  Progress: 54.88%  Words/thread/sec: 281.14k  
Alpha: 0.011280  Progress: 55.11%  Words/thread/sec: 281.90k  
Alpha: 0.011222  Progress: 55.35%  Words/thread/sec: 281.05k  
Alpha: 0.011164  Progress: 55.58%  Words/thread/sec: 281.89k  
Alpha: 0.011105  Progress: 55.81%  Words/thread/sec: 281.30k  
Alpha: 0.011047  Progress: 56.04%  Words/thread/sec: 281.33k  
Alpha: 0.010989  Progress: 56.28%  Words/thread/sec: 281.51k  
Alpha: 0.010931  Progress: 56.51%  Words/thread/sec: 280.94k  
Alpha: 0.010873  Progress: 56.74%  Words/thread/sec: 281.80k  
Alpha: 0.010815  Progress: 56.97%  Words/thread/sec: 280.94k  
Alpha: 0.010757  Progress: 57.20%  Words/thread/sec: 281.69k  
Alpha: 0.010699  Progress: 57.44%  Words/thread/sec: 281.18k  
Alpha: 0.010641  Progress: 57.67%  Words/thread/sec: 281.33k  
Alpha: 0.010582  Progress: 57.90%  Words/thread/sec: 281.53k  
Alpha: 0.010524  Progress: 58.14%  Words/thread/sec: 280.88k  
Alpha: 0.010465  Progress: 58.37%  Words/thread/sec: 281.83k  
Alpha: 0.010407  Progress: 58.60%  Words/thread/sec: 281.04k  
Alpha: 0.010349  Progress: 58.84%  Words/thread/sec: 281.64k  
Alpha: 0.010291  Progress: 59.07%  Words/thread/sec: 281.08k  
Alpha: 0.010233  Progress: 59.30%  Words/thread/sec: 281.48k  
Alpha: 0.010174  Progress: 59.53%  Words/thread/sec: 281.30k  
Alpha: 0.010116  Progress: 59.77%  Words/thread/sec: 281.30k  
Alpha: 0.010058  Progress: 60.00%  Words/thread/sec: 281.51k  
Alpha: 0.010000  Progress: 60.23%  Words/thread/sec: 281.09k  
Alpha: 0.009942  Progress: 60.46%  Words/thread/sec: 281.68k  
Alpha: 0.009884  Progress: 60.70%  Words/thread/sec: 280.87k  
Alpha: 0.009826  Progress: 60.93%  Words/thread/sec: 281.90k  
Alpha: 0.009768  Progress: 61.16%  Words/thread/sec: 281.19k  
Alpha: 0.009710  Progress: 61.39%  Words/thread/sec: 281.74k  
Alpha: 0.009652  Progress: 61.62%  Words/thread/sec: 281.38k  
Alpha: 0.009594  Progress: 61.86%  Words/thread/sec: 281.51k  
Alpha: 0.009536  Progress: 62.09%  Words/thread/sec: 281.59k  
Alpha: 0.009478  Progress: 62.32%  Words/thread/sec: 281.26k  
Alpha: 0.009420  Progress: 62.55%  Words/thread/sec: 281.77k  
Alpha: 0.009362  Progress: 62.79%  Words/thread/sec: 281.08k  
Alpha: 0.009304  Progress: 63.02%  Words/thread/sec: 282.00k  
Alpha: 0.009246  Progress: 63.25%  Words/thread/sec: 281.19k  
Alpha: 0.009188  Progress: 63.48%  Words/thread/sec: 281.87k  
Alpha: 0.009130  Progress: 63.71%  Words/thread/sec: 281.33k  
Alpha: 0.009072  Progress: 63.95%  Words/thread/sec: 281.61k  
Alpha: 0.009013  Progress: 64.18%  Words/thread/sec: 281.49k  
Alpha: 0.008955  Progress: 64.41%  Words/thread/sec: 281.33k  
Alpha: 0.008897  Progress: 64.64%  Words/thread/sec: 281.66k  
Alpha: 0.008839  Progress: 64.87%  Words/thread/sec: 281.04k  
Alpha: 0.008781  Progress: 65.11%  Words/thread/sec: 281.81k  
Alpha: 0.008723  Progress: 65.34%  Words/thread/sec: 280.93k  
Alpha: 0.008665  Progress: 65.57%  Words/thread/sec: 281.73k  
Alpha: 0.008607  Progress: 65.80%  Words/thread/sec: 281.07k  
Alpha: 0.008549  Progress: 66.04%  Words/thread/sec: 281.41k  
Alpha: 0.008491  Progress: 66.27%  Words/thread/sec: 281.24k  
Alpha: 0.008433  Progress: 66.50%  Words/thread/sec: 281.16k  
Alpha: 0.008375  Progress: 66.73%  Words/thread/sec: 281.29k  
Alpha: 0.008317  Progress: 66.96%  Words/thread/sec: 280.84k  
Alpha: 0.008259  Progress: 67.20%  Words/thread/sec: 281.09k  
Alpha: 0.008201  Progress: 67.43%  Words/thread/sec: 280.47k  
Alpha: 0.008143  Progress: 67.66%  Words/thread/sec: 280.91k  
Alpha: 0.008085  Progress: 67.89%  Words/thread/sec: 280.12k  
Alpha: 0.008027  Progress: 68.13%  Words/thread/sec: 281.00k  
Alpha: 0.007968  Progress: 68.36%  Words/thread/sec: 280.24k  
Alpha: 0.007910  Progress: 68.59%  Words/thread/sec: 280.82k  
Alpha: 0.007852  Progress: 68.82%  Words/thread/sec: 280.40k  
Alpha: 0.007794  Progress: 69.06%  Words/thread/sec: 280.60k  
Alpha: 0.007736  Progress: 69.29%  Words/thread/sec: 280.55k  
Alpha: 0.007678  Progress: 69.52%  Words/thread/sec: 280.66k  
Alpha: 0.007620  Progress: 69.94%  Words/thread/sec: 280.36k  
Alpha: 0.007514  Progress: 70.18%  Words/thread/sec: 280.96k  
Alpha: 0.007456  Progress: 70.41%  Words/thread/sec: 280.18k  
Alpha: 0.007398  Progress: 70.64%  Words/thread/sec: 281.05k  
Alpha: 0.007340  Progress: 70.87%  Words/thread/sec: 280.30k  
Alpha: 0.007282  Progress: 71.11%  Words/thread/sec: 280.83k  
Alpha: 0.007224  Progress: 71.34%  Words/thread/sec: 280.50k  
Alpha: 0.007165  Progress: 71.57%  Words/thread/sec: 280.53k  
Alpha: 0.007107  Progress: 71.80%  Words/thread/sec: 280.62k  
Alpha: 0.007049  Progress: 72.03%  Words/thread/sec: 280.26k  
Alpha: 0.006991  Progress: 72.27%  Words/thread/sec: 280.66k  
Alpha: 0.006933  Progress: 72.50%  Words/thread/sec: 279.98k  
Alpha: 0.006875  Progress: 72.73%  Words/thread/sec: 280.85k  
Alpha: 0.006817  Progress: 72.96%  Words/thread/sec: 280.05k  
Alpha: 0.006759  Progress: 73.20%  Words/thread/sec: 280.61k  
Alpha: 0.006701  Progress: 73.43%  Words/thread/sec: 279.95k  
Alpha: 0.006643  Progress: 73.66%  Words/thread/sec: 280.14k  
Alpha: 0.006585  Progress: 73.89%  Words/thread/sec: 279.74k  
Alpha: 0.006527  Progress: 74.12%  Words/thread/sec: 279.68k  
Alpha: 0.006469  Progress: 74.36%  Words/thread/sec: 279.74k  
Alpha: 0.006411  Progress: 74.59%  Words/thread/sec: 279.40k  
Alpha: 0.006353  Progress: 74.82%  Words/thread/sec: 279.61k  
Alpha: 0.006295  Progress: 75.05%  Words/thread/sec: 279.20k  
Alpha: 0.006237  Progress: 75.29%  Words/thread/sec: 279.63k  
Alpha: 0.006179  Progress: 75.52%  Words/thread/sec: 279.03k  
Alpha: 0.006121  Progress: 75.75%  Words/thread/sec: 279.70k  
Alpha: 0.006063  Progress: 75.98%  Words/thread/sec: 278.99k  
Alpha: 0.006005  Progress: 76.21%  Words/thread/sec: 279.62k  
Alpha: 0.005946  Progress: 76.45%  Words/thread/sec: 279.07k  
Alpha: 0.005888  Progress: 76.68%  Words/thread/sec: 279.34k  
Alpha: 0.005830  Progress: 76.91%  Words/thread/sec: 279.19k  
Alpha: 0.005772  Progress: 77.14%  Words/thread/sec: 279.07k  
Alpha: 0.005714  Progress: 77.38%  Words/thread/sec: 279.25k  
Alpha: 0.005656  Progress: 77.61%  Words/thread/sec: 278.75k  
Alpha: 0.005598  Progress: 77.84%  Words/thread/sec: 279.36k  
Alpha: 0.005540  Progress: 78.07%  Words/thread/sec: 278.77k  
Alpha: 0.005482  Progress: 78.30%  Words/thread/sec: 279.37k  
Alpha: 0.005424  Progress: 78.54%  Words/thread/sec: 278.99k  
Alpha: 0.005366  Progress: 78.77%  Words/thread/sec: 279.20k  
Alpha: 0.005308  Progress: 79.00%  Words/thread/sec: 279.16k  
Alpha: 0.005250  Progress: 79.23%  Words/thread/sec: 279.07k  
Alpha: 0.005192  Progress: 79.47%  Words/thread/sec: 279.37k  
Alpha: 0.005134  Progress: 79.70%  Words/thread/sec: 279.32k  
Alpha: 0.005076  Progress: 79.93%  Words/thread/sec: 279.50k  
Alpha: 0.005018  Progress: 80.16%  Words/thread/sec: 279.33k  
Alpha: 0.004960  Progress: 80.39%  Words/thread/sec: 279.69k  
Alpha: 0.004901  Progress: 80.63%  Words/thread/sec: 279.13k  
Alpha: 0.004843  Progress: 80.86%  Words/thread/sec: 279.91k  
Alpha: 0.004785  Progress: 81.27%  Words/thread/sec: 279.70k  
Alpha: 0.004682  Progress: 81.50%  Words/thread/sec: 279.07k  
Alpha: 0.004624  Progress: 81.74%  Words/thread/sec: 279.82k  
Alpha: 0.004566  Progress: 81.97%  Words/thread/sec: 279.35k  
Alpha: 0.004508  Progress: 82.20%  Words/thread/sec: 279.94k  
Alpha: 0.004450  Progress: 82.43%  Words/thread/sec: 279.40k  
Alpha: 0.004392  Progress: 82.67%  Words/thread/sec: 279.88k  
Alpha: 0.004333  Progress: 82.90%  Words/thread/sec: 279.64k  
Alpha: 0.004275  Progress: 83.13%  Words/thread/sec: 279.53k  
Alpha: 0.004217  Progress: 83.37%  Words/thread/sec: 279.80k  
Alpha: 0.004159  Progress: 83.60%  Words/thread/sec: 279.35k  
Alpha: 0.004100  Progress: 83.83%  Words/thread/sec: 279.94k  
Alpha: 0.004042  Progress: 84.06%  Words/thread/sec: 279.34k  
Alpha: 0.003984  Progress: 84.29%  Words/thread/sec: 279.67k  
Alpha: 0.003926  Progress: 84.53%  Words/thread/sec: 279.53k  
Alpha: 0.003868  Progress: 84.76%  Words/thread/sec: 279.04k  
Alpha: 0.003809  Progress: 84.99%  Words/thread/sec: 279.52k  
Alpha: 0.003751  Progress: 85.23%  Words/thread/sec: 278.87k  
Alpha: 0.003693  Progress: 85.46%  Words/thread/sec: 279.42k  
Alpha: 0.003635  Progress: 85.69%  Words/thread/sec: 278.96k  
Alpha: 0.003577  Progress: 85.93%  Words/thread/sec: 279.18k  
Alpha: 0.003518  Progress: 86.16%  Words/thread/sec: 279.07k  
Alpha: 0.003460  Progress: 86.39%  Words/thread/sec: 279.11k  
Alpha: 0.003402  Progress: 86.62%  Words/thread/sec: 279.08k  
Alpha: 0.003344  Progress: 86.86%  Words/thread/sec: 278.77k  
