>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1041.18359375 MB free)
Uptime: 49571.0 sec
Load Avg:  0.939453125  0.91455078125  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2325916 s       3444 s     175833 s    1919435 s         84 s
#2  3500 MHz    1676260 s       4026 s     148854 s    2921965 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95721
Words in train file: 1166255

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 4.94k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 8.28k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 12.04k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 15.80k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 18.90k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 18.72k  
Alpha: 0.024743  Progress: 1.37%  Words/thread/sec: 23.49k  
Alpha: 0.024657  Progress: 1.37%  Words/thread/sec: 23.80k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 26.08k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 28.83k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 29.34k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 29.07k  
Alpha: 0.024485  Progress: 2.40%  Words/thread/sec: 28.81k  
Alpha: 0.024399  Progress: 2.40%  Words/thread/sec: 28.85k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 30.51k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 30.98k  
Alpha: 0.024314  Progress: 2.92%  Words/thread/sec: 30.18k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 31.12k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 29.00k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 28.79k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 29.55k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 30.85k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 31.97k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 33.02k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 33.88k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 34.43k  
Alpha: 0.023885  Progress: 4.63%  Words/thread/sec: 35.32k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 34.64k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 32.23k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 31.57k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 31.92k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 32.73k  
Alpha: 0.023627  Progress: 5.66%  Words/thread/sec: 32.80k  
Alpha: 0.023541  Progress: 5.84%  Words/thread/sec: 33.76k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 33.67k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 33.62k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 35.25k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 35.32k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 33.66k  
Alpha: 0.023326  Progress: 6.87%  Words/thread/sec: 32.83k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 32.06k  
Alpha: 0.023240  Progress: 7.21%  Words/thread/sec: 32.56k  
Alpha: 0.023197  Progress: 7.38%  Words/thread/sec: 33.05k  
Alpha: 0.023154  Progress: 7.55%  Words/thread/sec: 33.70k  
Alpha: 0.023154  Progress: 7.73%  Words/thread/sec: 34.43k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 34.40k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 35.12k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 34.28k  
Alpha: 0.022940  Progress: 8.41%  Words/thread/sec: 34.63k  
Alpha: 0.022897  Progress: 8.58%  Words/thread/sec: 33.13k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 33.74k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 33.04k  
Alpha: 0.022767  Progress: 9.10%  Words/thread/sec: 33.30k  
Alpha: 0.000658  Progress: 97.54%  Words/thread/sec: 36.53k  
Alpha: 0.000614  Progress: 97.71%  Words/thread/sec: 36.58k  
Alpha: 0.000571  Progress: 98.09%  Words/thread/sec: 36.62k  
Alpha: 0.000477  Progress: 98.27%  Words/thread/sec: 36.59k  
Alpha: 0.000434  Progress: 98.44%  Words/thread/sec: 36.61k  
Alpha: 0.000391  Progress: 98.61%  Words/thread/sec: 36.58k  
Alpha: 0.000347  Progress: 98.78%  Words/thread/sec: 36.60k  
Alpha: 0.000304  Progress: 98.95%  Words/thread/sec: 36.58k  
Alpha: 0.000261  Progress: 99.13%  Words/thread/sec: 36.60k  
Alpha: 0.000218  Progress: 99.30%  Words/thread/sec: 36.59k  
Alpha: 0.000176  Progress: 99.57%  Words/thread/sec: 36.62k  
Alpha: 0.000107  Progress: 99.74%  Words/thread/sec: 36.62k  
Alpha: 0.000064  Progress: 99.92%  Words/thread/sec: 36.63k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17468
Words in train file: 1040645

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 11.88k  
Alpha: 0.024952  Progress: 0.38%  Words/thread/sec: 21.17k  
Alpha: 0.024952  Progress: 0.58%  Words/thread/sec: 31.59k  
Alpha: 0.024952  Progress: 0.77%  Words/thread/sec: 42.01k  
Alpha: 0.024808  Progress: 1.15%  Words/thread/sec: 58.61k  
Alpha: 0.024712  Progress: 1.35%  Words/thread/sec: 68.37k  
Alpha: 0.024663  Progress: 1.35%  Words/thread/sec: 68.88k  
Alpha: 0.024663  Progress: 1.54%  Words/thread/sec: 74.33k  
Alpha: 0.024615  Progress: 1.73%  Words/thread/sec: 83.02k  
Alpha: 0.024567  Progress: 1.92%  Words/thread/sec: 91.89k  
Alpha: 0.024519  Progress: 2.12%  Words/thread/sec: 96.14k  
Alpha: 0.024471  Progress: 2.31%  Words/thread/sec: 68.94k  
Alpha: 0.024423  Progress: 2.50%  Words/thread/sec: 71.58k  
Alpha: 0.024375  Progress: 2.69%  Words/thread/sec: 73.81k  
Alpha: 0.024279  Progress: 3.08%  Words/thread/sec: 82.87k  
Alpha: 0.024279  Progress: 3.27%  Words/thread/sec: 87.47k  
Alpha: 0.024375  Progress: 2.88%  Words/thread/sec: 78.67k  
Alpha: 0.024183  Progress: 3.46%  Words/thread/sec: 90.39k  
Alpha: 0.024135  Progress: 3.65%  Words/thread/sec: 92.39k  
Alpha: 0.024038  Progress: 4.04%  Words/thread/sec: 100.67k  
Alpha: 0.024135  Progress: 3.85%  Words/thread/sec: 96.54k  
Alpha: 0.023990  Progress: 4.23%  Words/thread/sec: 103.29k  
Alpha: 0.023942  Progress: 4.42%  Words/thread/sec: 87.73k  
Alpha: 0.023894  Progress: 4.62%  Words/thread/sec: 84.40k  
Alpha: 0.023894  Progress: 4.81%  Words/thread/sec: 87.21k  
Alpha: 0.023798  Progress: 5.00%  Words/thread/sec: 89.33k  
Alpha: 0.023750  Progress: 5.19%  Words/thread/sec: 92.46k  
Alpha: 0.023557  Progress: 5.96%  Words/thread/sec: 105.22k  
Alpha: 0.023750  Progress: 5.39%  Words/thread/sec: 95.58k  
Alpha: 0.023750  Progress: 5.58%  Words/thread/sec: 98.96k  
Alpha: 0.023750  Progress: 5.77%  Words/thread/sec: 102.34k  
Alpha: 0.023509  Progress: 6.15%  Words/thread/sec: 106.31k  
Alpha: 0.023461  Progress: 6.35%  Words/thread/sec: 108.91k  
Alpha: 0.023413  Progress: 6.54%  Words/thread/sec: 97.37k  
Alpha: 0.023365  Progress: 6.73%  Words/thread/sec: 93.11k  
Alpha: 0.023365  Progress: 6.92%  Words/thread/sec: 95.54k  
Alpha: 0.023365  Progress: 7.31%  Words/thread/sec: 100.56k  
Alpha: 0.023365  Progress: 7.12%  Words/thread/sec: 98.11k  
Alpha: 0.023173  Progress: 7.50%  Words/thread/sec: 99.73k  
Alpha: 0.023125  Progress: 7.69%  Words/thread/sec: 101.72k  
Alpha: 0.023077  Progress: 7.89%  Words/thread/sec: 103.26k  
Alpha: 0.023029  Progress: 8.08%  Words/thread/sec: 104.19k  
Alpha: 0.022980  Progress: 8.27%  Words/thread/sec: 106.16k  
Alpha: 0.022932  Progress: 8.46%  Words/thread/sec: 108.17k  
Alpha: 0.022884  Progress: 8.66%  Words/thread/sec: 103.57k  
Alpha: 0.022836  Progress: 8.85%  Words/thread/sec: 99.80k  
Alpha: 0.022740  Progress: 9.23%  Words/thread/sec: 103.36k  
Alpha: 0.022836  Progress: 9.04%  Words/thread/sec: 101.77k  
Alpha: 0.022692  Progress: 9.42%  Words/thread/sec: 105.12k  
Alpha: 0.022644  Progress: 9.62%  Words/thread/sec: 101.03k  
Alpha: 0.022596  Progress: 9.81%  Words/thread/sec: 102.81k  
Alpha: 0.022548  Progress: 10.00%  Words/thread/sec: 103.03k  
Alpha: 0.022500  Progress: 10.20%  Words/thread/sec: 104.03k  
Alpha: 0.022451  Progress: 10.39%  Words/thread/sec: 105.65k  
Alpha: 0.022403  Progress: 10.58%  Words/thread/sec: 107.32k  
Alpha: 0.022403  Progress: 10.77%  Words/thread/sec: 108.63k  
Alpha: 0.022307  Progress: 10.96%  Words/thread/sec: 104.93k  
Alpha: 0.022259  Progress: 11.16%  Words/thread/sec: 106.66k  
Alpha: 0.022211  Progress: 11.35%  Words/thread/sec: 108.01k  
Alpha: 0.022163  Progress: 11.54%  Words/thread/sec: 109.74k  
Alpha: 0.022115  Progress: 11.73%  Words/thread/sec: 106.70k  
Alpha: 0.022067  Progress: 11.93%  Words/thread/sec: 107.94k  
Alpha: 0.022018  Progress: 12.12%  Words/thread/sec: 108.36k  
Alpha: 0.021970  Progress: 12.31%  Words/thread/sec: 109.69k  
Alpha: 0.021922  Progress: 12.50%  Words/thread/sec: 111.04k  
Alpha: 0.021874  Progress: 12.70%  Words/thread/sec: 111.26k  
Alpha: 0.021826  Progress: 12.89%  Words/thread/sec: 110.78k  
Alpha: 0.021778  Progress: 13.08%  Words/thread/sec: 109.46k  
Alpha: 0.021730  Progress: 13.27%  Words/thread/sec: 110.79k  
Alpha: 0.021682  Progress: 13.46%  Words/thread/sec: 112.27k  
Alpha: 0.021634  Progress: 13.66%  Words/thread/sec: 113.37k  
Alpha: 0.021586  Progress: 13.85%  Words/thread/sec: 112.55k  
Alpha: 0.021538  Progress: 14.04%  Words/thread/sec: 112.60k  
Alpha: 0.021490  Progress: 14.23%  Words/thread/sec: 112.54k  
Alpha: 0.021441  Progress: 14.43%  Words/thread/sec: 113.63k  
Alpha: 0.021393  Progress: 14.62%  Words/thread/sec: 114.17k  
Alpha: 0.021345  Progress: 14.81%  Words/thread/sec: 112.68k  
Alpha: 0.021297  Progress: 15.00%  Words/thread/sec: 110.58k  
Alpha: 0.021249  Progress: 15.20%  Words/thread/sec: 109.48k  
Alpha: 0.021105  Progress: 15.77%  Words/thread/sec: 112.81k  
Alpha: 0.021249  Progress: 15.58%  Words/thread/sec: 111.77k  
Alpha: 0.021249  Progress: 15.39%  Words/thread/sec: 110.51k  
Alpha: 0.021056  Progress: 15.97%  Words/thread/sec: 112.57k  
Alpha: 0.021008  Progress: 16.16%  Words/thread/sec: 112.30k  
Alpha: 0.020960  Progress: 16.35%  Words/thread/sec: 111.70k  
Alpha: 0.020960  Progress: 16.54%  Words/thread/sec: 112.88k  
Alpha: 0.020864  Progress: 16.82%  Words/thread/sec: 113.50k  
Alpha: 0.020794  Progress: 17.02%  Words/thread/sec: 114.32k  
Alpha: 0.020746  Progress: 17.21%  Words/thread/sec: 115.11k  
Alpha: 0.020698  Progress: 17.40%  Words/thread/sec: 113.72k  
Alpha: 0.020650  Progress: 17.59%  Words/thread/sec: 113.77k  
Alpha: 0.020601  Progress: 18.07%  Words/thread/sec: 115.23k  
Alpha: 0.020483  Progress: 18.07%  Words/thread/sec: 115.23k  
Alpha: 0.020483  Progress: 18.26%  Words/thread/sec: 114.23k  
Alpha: 0.020435  Progress: 18.45%  Words/thread/sec: 113.19k  
Alpha: 0.020387  Progress: 18.73%  Words/thread/sec: 114.04k  
Alpha: 0.020317  Progress: 18.92%  Words/thread/sec: 114.45k  
Alpha: 0.020317  Progress: 19.12%  Words/thread/sec: 115.53k  
Alpha: 0.020221  Progress: 19.57%  Words/thread/sec: 116.84k  
Alpha: 0.020107  Progress: 19.76%  Words/thread/sec: 114.94k  
Alpha: 0.020059  Progress: 20.13%  Words/thread/sec: 114.41k  
Alpha: 0.019967  Progress: 20.49%  Words/thread/sec: 113.83k  
Alpha: 0.019854  Progress: 20.77%  Words/thread/sec: 114.23k  
Alpha: 0.019806  Progress: 20.97%  Words/thread/sec: 114.82k  
Alpha: 0.019758  Progress: 21.16%  Words/thread/sec: 113.60k  
Alpha: 0.019710  Progress: 21.35%  Words/thread/sec: 114.01k  
Alpha: 0.019662  Progress: 21.54%  Words/thread/sec: 114.22k  
Alpha: 0.019614  Progress: 21.74%  Words/thread/sec: 112.76k  
Alpha: 0.019566  Progress: 21.93%  Words/thread/sec: 113.67k  
Alpha: 0.019566  Progress: 22.12%  Words/thread/sec: 114.52k  
Alpha: 0.019422  Progress: 22.51%  Words/thread/sec: 116.22k  
Alpha: 0.019566  Progress: 22.31%  Words/thread/sec: 115.34k  
Alpha: 0.019374  Progress: 22.70%  Words/thread/sec: 116.06k  
Alpha: 0.019326  Progress: 22.89%  Words/thread/sec: 116.40k  
Alpha: 0.019278  Progress: 23.08%  Words/thread/sec: 116.51k  
Alpha: 0.019229  Progress: 23.27%  Words/thread/sec: 116.02k  
Alpha: 0.019181  Progress: 23.47%  Words/thread/sec: 114.25k  
Alpha: 0.019181  Progress: 23.66%  Words/thread/sec: 115.15k  
Alpha: 0.019085  Progress: 23.85%  Words/thread/sec: 115.36k  
Alpha: 0.019037  Progress: 24.04%  Words/thread/sec: 116.05k  
Alpha: 0.018989  Progress: 24.24%  Words/thread/sec: 116.82k  
Alpha: 0.018941  Progress: 24.43%  Words/thread/sec: 116.52k  
Alpha: 0.018893  Progress: 24.81%  Words/thread/sec: 116.90k  
Alpha: 0.018797  Progress: 24.81%  Words/thread/sec: 117.11k  
Alpha: 0.018797  Progress: 25.01%  Words/thread/sec: 116.56k  
Alpha: 0.018749  Progress: 25.20%  Words/thread/sec: 117.31k  
Alpha: 0.018701  Progress: 25.39%  Words/thread/sec: 116.91k  
Alpha: 0.018653  Progress: 25.58%  Words/thread/sec: 115.12k  
Alpha: 0.018605  Progress: 25.77%  Words/thread/sec: 115.90k  
Alpha: 0.018556  Progress: 25.97%  Words/thread/sec: 116.45k  
Alpha: 0.018460  Progress: 26.16%  Words/thread/sec: 117.04k  
Alpha: 0.018460  Progress: 26.35%  Words/thread/sec: 116.58k  
Alpha: 0.018412  Progress: 26.54%  Words/thread/sec: 117.17k  
Alpha: 0.018364  Progress: 26.74%  Words/thread/sec: 116.88k  
Alpha: 0.018316  Progress: 26.93%  Words/thread/sec: 117.36k  
Alpha: 0.018268  Progress: 27.12%  Words/thread/sec: 117.56k  
Alpha: 0.018220  Progress: 27.31%  Words/thread/sec: 116.96k  
Alpha: 0.018172  Progress: 27.51%  Words/thread/sec: 117.08k  
Alpha: 0.018123  Progress: 27.70%  Words/thread/sec: 115.93k  
Alpha: 0.018075  Progress: 27.89%  Words/thread/sec: 116.12k  
Alpha: 0.018027  Progress: 28.08%  Words/thread/sec: 116.38k  
Alpha: 0.017979  Progress: 28.28%  Words/thread/sec: 116.07k  
Alpha: 0.017931  Progress: 28.66%  Words/thread/sec: 117.05k  
Alpha: 0.017931  Progress: 28.66%  Words/thread/sec: 117.25k  
Alpha: 0.017835  Progress: 28.85%  Words/thread/sec: 117.33k  
Alpha: 0.017787  Progress: 29.24%  Words/thread/sec: 118.00k  
Alpha: 0.017691  Progress: 29.24%  Words/thread/sec: 118.06k  
Alpha: 0.017691  Progress: 29.43%  Words/thread/sec: 116.68k  
Alpha: 0.017691  Progress: 29.62%  Words/thread/sec: 117.26k  
Alpha: 0.017595  Progress: 29.81%  Words/thread/sec: 116.69k  
Alpha: 0.017546  Progress: 30.01%  Words/thread/sec: 115.96k  
Alpha: 0.017546  Progress: 30.20%  Words/thread/sec: 116.56k  
Alpha: 0.017450  Progress: 30.39%  Words/thread/sec: 116.21k  
Alpha: 0.017402  Progress: 30.58%  Words/thread/sec: 116.49k  
Alpha: 0.017354  Progress: 30.78%  Words/thread/sec: 116.80k  
Alpha: 0.017306  Progress: 30.97%  Words/thread/sec: 117.44k  
Alpha: 0.017258  Progress: 31.16%  Words/thread/sec: 116.48k  
Alpha: 0.017210  Progress: 31.35%  Words/thread/sec: 117.12k  
Alpha: 0.017162  Progress: 31.55%  Words/thread/sec: 115.31k  
Alpha: 0.017113  Progress: 31.74%  Words/thread/sec: 116.00k  
Alpha: 0.017065  Progress: 31.93%  Words/thread/sec: 116.19k  
Alpha: 0.017017  Progress: 32.12%  Words/thread/sec: 116.76k  
Alpha: 0.016969  Progress: 32.32%  Words/thread/sec: 117.02k  
Alpha: 0.016921  Progress: 32.51%  Words/thread/sec: 116.65k  
Alpha: 0.016873  Progress: 32.70%  Words/thread/sec: 117.03k  
Alpha: 0.016825  Progress: 32.89%  Words/thread/sec: 117.21k  
Alpha: 0.016777  Progress: 33.08%  Words/thread/sec: 117.04k  
Alpha: 0.016729  Progress: 33.28%  Words/thread/sec: 115.59k  
Alpha: 0.016681  Progress: 33.47%  Words/thread/sec: 115.96k  
Alpha: 0.016633  Progress: 33.66%  Words/thread/sec: 115.75k  
Alpha: 0.016585  Progress: 33.85%  Words/thread/sec: 115.91k  
Alpha: 0.016488  Progress: 34.05%  Words/thread/sec: 116.29k  
Alpha: 0.016488  Progress: 34.24%  Words/thread/sec: 116.68k  
Alpha: 0.016440  Progress: 34.43%  Words/thread/sec: 116.88k  
Alpha: 0.016392  Progress: 34.62%  Words/thread/sec: 117.45k  
Alpha: 0.016344  Progress: 34.82%  Words/thread/sec: 117.76k  
Alpha: 0.016296  Progress: 35.01%  Words/thread/sec: 118.03k  
Alpha: 0.016248  Progress: 35.20%  Words/thread/sec: 118.24k  
Alpha: 0.016200  Progress: 35.48%  Words/thread/sec: 117.40k  
Alpha: 0.016129  Progress: 35.67%  Words/thread/sec: 116.05k  
Alpha: 0.016081  Progress: 35.87%  Words/thread/sec: 116.46k  
Alpha: 0.016033  Progress: 36.06%  Words/thread/sec: 117.03k  
Alpha: 0.015985  Progress: 36.44%  Words/thread/sec: 116.70k  
Alpha: 0.015889  Progress: 36.64%  Words/thread/sec: 117.20k  
Alpha: 0.015889  Progress: 36.64%  Words/thread/sec: 117.47k  
Alpha: 0.015841  Progress: 36.83%  Words/thread/sec: 117.22k  
Alpha: 0.015793  Progress: 37.02%  Words/thread/sec: 117.77k  
Alpha: 0.015745  Progress: 37.30%  Words/thread/sec: 117.95k  
Alpha: 0.015675  Progress: 37.49%  Words/thread/sec: 118.47k  
Alpha: 0.015626  Progress: 37.86%  Words/thread/sec: 117.66k  
Alpha: 0.015535  Progress: 38.14%  Words/thread/sec: 116.31k  
Alpha: 0.015464  Progress: 38.33%  Words/thread/sec: 116.55k  
Alpha: 0.015416  Progress: 38.53%  Words/thread/sec: 116.17k  
Alpha: 0.015368  Progress: 38.72%  Words/thread/sec: 116.39k  
Alpha: 0.015272  Progress: 38.91%  Words/thread/sec: 116.90k  
Alpha: 0.015272  Progress: 39.10%  Words/thread/sec: 117.04k  
Alpha: 0.015224  Progress: 39.30%  Words/thread/sec: 116.42k  
Alpha: 0.015176  Progress: 39.49%  Words/thread/sec: 116.81k  
Alpha: 0.015128  Progress: 39.68%  Words/thread/sec: 117.01k  
Alpha: 0.015058  Progress: 40.05%  Words/thread/sec: 116.75k  
Alpha: 0.014988  Progress: 40.24%  Words/thread/sec: 116.74k  
Alpha: 0.014940  Progress: 40.43%  Words/thread/sec: 115.81k  
Alpha: 0.014892  Progress: 40.62%  Words/thread/sec: 116.26k  
Alpha: 0.014892  Progress: 40.82%  Words/thread/sec: 116.77k  
Alpha: 0.014796  Progress: 41.10%  Words/thread/sec: 116.84k  
Alpha: 0.014726  Progress: 41.29%  Words/thread/sec: 116.71k  
Alpha: 0.014678  Progress: 41.67%  Words/thread/sec: 117.05k  
Alpha: 0.014582  Progress: 41.67%  Words/thread/sec: 117.13k  
Alpha: 0.014582  Progress: 41.95%  Words/thread/sec: 117.49k  
Alpha: 0.014511  Progress: 42.23%  Words/thread/sec: 117.24k  
Alpha: 0.014442  Progress: 42.43%  Words/thread/sec: 117.48k  
Alpha: 0.014393  Progress: 42.70%  Words/thread/sec: 116.05k  
Alpha: 0.014324  Progress: 42.89%  Words/thread/sec: 116.37k  
Alpha: 0.014276  Progress: 43.09%  Words/thread/sec: 115.81k  
Alpha: 0.014228  Progress: 43.47%  Words/thread/sec: 116.36k  
Alpha: 0.014132  Progress: 43.47%  Words/thread/sec: 116.38k  
Alpha: 0.014132  Progress: 43.86%  Words/thread/sec: 116.75k  
Alpha: 0.014036  Progress: 43.86%  Words/thread/sec: 116.83k  
Alpha: 0.014036  Progress: 44.05%  Words/thread/sec: 116.98k  
Alpha: 0.013988  Progress: 44.24%  Words/thread/sec: 117.26k  
Alpha: 0.013940  Progress: 44.43%  Words/thread/sec: 117.49k  
Alpha: 0.013892  Progress: 44.63%  Words/thread/sec: 116.68k  
Alpha: 0.013844  Progress: 44.82%  Words/thread/sec: 116.12k  
Alpha: 0.013796  Progress: 45.01%  Words/thread/sec: 116.09k  
Alpha: 0.013748  Progress: 45.20%  Words/thread/sec: 115.62k  
Alpha: 0.013699  Progress: 45.39%  Words/thread/sec: 116.06k  
Alpha: 0.013699  Progress: 45.59%  Words/thread/sec: 116.38k  
Alpha: 0.013603  Progress: 45.78%  Words/thread/sec: 116.37k  
Alpha: 0.013555  Progress: 45.97%  Words/thread/sec: 116.64k  
Alpha: 0.013507  Progress: 46.16%  Words/thread/sec: 116.53k  
Alpha: 0.013459  Progress: 46.36%  Words/thread/sec: 116.41k  
Alpha: 0.013411  Progress: 46.55%  Words/thread/sec: 116.82k  
Alpha: 0.013363  Progress: 46.74%  Words/thread/sec: 116.72k  
Alpha: 0.013315  Progress: 46.93%  Words/thread/sec: 116.68k  
Alpha: 0.013267  Progress: 47.13%  Words/thread/sec: 116.26k  
Alpha: 0.013219  Progress: 47.32%  Words/thread/sec: 116.02k  
Alpha: 0.013171  Progress: 47.51%  Words/thread/sec: 116.37k  
Alpha: 0.013123  Progress: 47.70%  Words/thread/sec: 116.64k  
Alpha: 0.013074  Progress: 47.89%  Words/thread/sec: 116.80k  
Alpha: 0.013026  Progress: 48.09%  Words/thread/sec: 116.94k  
Alpha: 0.012978  Progress: 48.28%  Words/thread/sec: 117.04k  
Alpha: 0.012930  Progress: 48.47%  Words/thread/sec: 116.71k  
Alpha: 0.012882  Progress: 48.66%  Words/thread/sec: 117.06k  
Alpha: 0.012834  Progress: 49.05%  Words/thread/sec: 117.62k  
Alpha: 0.012738  Progress: 49.05%  Words/thread/sec: 117.67k  
Alpha: 0.012738  Progress: 49.24%  Words/thread/sec: 116.79k  
Alpha: 0.012690  Progress: 49.43%  Words/thread/sec: 117.10k  
Alpha: 0.012641  Progress: 49.63%  Words/thread/sec: 117.22k  
Alpha: 0.012593  Progress: 49.82%  Words/thread/sec: 117.37k  
Alpha: 0.012545  Progress: 50.01%  Words/thread/sec: 116.97k  
Alpha: 0.012497  Progress: 50.40%  Words/thread/sec: 116.81k  
Alpha: 0.012401  Progress: 50.40%  Words/thread/sec: 116.92k  
Alpha: 0.012401  Progress: 50.59%  Words/thread/sec: 117.04k  
Alpha: 0.012353  Progress: 50.78%  Words/thread/sec: 117.01k  
Alpha: 0.012305  Progress: 50.97%  Words/thread/sec: 117.25k  
Alpha: 0.012257  Progress: 51.17%  Words/thread/sec: 117.17k  
Alpha: 0.012209  Progress: 51.36%  Words/thread/sec: 117.18k  
Alpha: 0.012209  Progress: 51.55%  Words/thread/sec: 117.58k  
Alpha: 0.012113  Progress: 51.74%  Words/thread/sec: 117.12k  
Alpha: 0.012064  Progress: 51.93%  Words/thread/sec: 117.52k  
Alpha: 0.012016  Progress: 52.13%  Words/thread/sec: 117.36k  
Alpha: 0.011968  Progress: 52.32%  Words/thread/sec: 117.11k  
Alpha: 0.011920  Progress: 52.51%  Words/thread/sec: 117.35k  
Alpha: 0.011872  Progress: 52.70%  Words/thread/sec: 117.03k  
Alpha: 0.011824  Progress: 52.90%  Words/thread/sec: 117.10k  
Alpha: 0.011776  Progress: 53.18%  Words/thread/sec: 117.60k  
Alpha: 0.011776  Progress: 53.37%  Words/thread/sec: 117.98k  
Alpha: 0.011657  Progress: 53.56%  Words/thread/sec: 118.05k  
Alpha: 0.011609  Progress: 53.76%  Words/thread/sec: 118.19k  
Alpha: 0.011561  Progress: 53.95%  Words/thread/sec: 118.18k  
Alpha: 0.011513  Progress: 54.14%  Words/thread/sec: 118.53k  
