>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1025.9296875 MB free)
Uptime: 52567.0 sec
Load Avg:  0.92578125  0.92138671875  0.80419921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2558842 s       6740 s     196377 s    1960962 s        107 s
#2  3499 MHz    1725993 s        102 s     166917 s    3191975 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22635
Words in train file: 1112183

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 93.00k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 128.00k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 158.03k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 171.18k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 223.82k  
Alpha: 0.024831  Progress: 1.12%  Words/thread/sec: 207.38k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 241.02k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 312.54k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 357.37k  
Alpha: 0.024494  Progress: 2.47%  Words/thread/sec: 335.12k  
Alpha: 0.024663  Progress: 1.80%  Words/thread/sec: 260.91k  
Alpha: 0.024663  Progress: 2.02%  Words/thread/sec: 285.72k  
Alpha: 0.024325  Progress: 2.92%  Words/thread/sec: 338.25k  
Alpha: 0.024325  Progress: 3.15%  Words/thread/sec: 351.10k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 305.82k  
Alpha: 0.024100  Progress: 3.82%  Words/thread/sec: 327.19k  
Alpha: 0.024213  Progress: 3.60%  Words/thread/sec: 323.56k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 311.68k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 335.06k  
Alpha: 0.024044  Progress: 4.27%  Words/thread/sec: 326.88k  
Alpha: 0.023931  Progress: 4.72%  Words/thread/sec: 351.72k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 359.09k  
Alpha: 0.023763  Progress: 5.40%  Words/thread/sec: 382.49k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 379.28k  
Alpha: 0.023763  Progress: 5.40%  Words/thread/sec: 382.48k  
Alpha: 0.023650  Progress: 5.85%  Words/thread/sec: 393.19k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 363.77k  
Alpha: 0.023482  Progress: 6.30%  Words/thread/sec: 370.58k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 373.88k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 373.97k  
Alpha: 0.023200  Progress: 7.42%  Words/thread/sec: 402.39k  
Alpha: 0.023369  Progress: 6.97%  Words/thread/sec: 380.93k  
Alpha: 0.023369  Progress: 7.20%  Words/thread/sec: 390.41k  
Alpha: 0.023144  Progress: 7.65%  Words/thread/sec: 387.82k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 394.85k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 404.20k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 406.59k  
Alpha: 0.022975  Progress: 8.55%  Words/thread/sec: 417.46k  
Alpha: 0.022975  Progress: 8.77%  Words/thread/sec: 427.60k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 411.66k  
Alpha: 0.022750  Progress: 9.45%  Words/thread/sec: 415.12k  
Alpha: 0.022638  Progress: 9.90%  Words/thread/sec: 428.23k  
Alpha: 0.022525  Progress: 9.90%  Words/thread/sec: 437.00k  
Alpha: 0.022525  Progress: 9.90%  Words/thread/sec: 433.68k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 414.57k  
Alpha: 0.022525  Progress: 10.35%  Words/thread/sec: 423.24k  
Alpha: 0.022413  Progress: 10.57%  Words/thread/sec: 417.83k  
Alpha: 0.022356  Progress: 11.02%  Words/thread/sec: 421.42k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 427.73k  
Alpha: 0.022188  Progress: 11.25%  Words/thread/sec: 438.44k  
Alpha: 0.022188  Progress: 11.47%  Words/thread/sec: 433.80k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 425.88k  
Alpha: 0.022019  Progress: 11.92%  Words/thread/sec: 432.07k  
Alpha: 0.019527  Progress: 22.12%  Words/thread/sec: 497.37k  
Alpha: 0.019527  Progress: 22.35%  Words/thread/sec: 499.40k  
Alpha: 0.019413  Progress: 23.45%  Words/thread/sec: 504.73k  
Alpha: 0.019413  Progress: 23.68%  Words/thread/sec: 507.63k  
Alpha: 0.019026  Progress: 24.13%  Words/thread/sec: 507.09k  
Alpha: 0.018969  Progress: 25.02%  Words/thread/sec: 500.61k  
Alpha: 0.018746  Progress: 25.24%  Words/thread/sec: 500.63k  
Alpha: 0.018746  Progress: 25.47%  Words/thread/sec: 504.92k  
Alpha: 0.018632  Progress: 25.70%  Words/thread/sec: 506.05k  
Alpha: 0.018575  Progress: 26.37%  Words/thread/sec: 499.94k  
Alpha: 0.018407  Progress: 26.60%  Words/thread/sec: 501.89k  
Alpha: 0.018350  Progress: 26.83%  Words/thread/sec: 495.49k  
Alpha: 0.018350  Progress: 27.05%  Words/thread/sec: 495.34k  
Alpha: 0.018236  Progress: 27.28%  Words/thread/sec: 494.89k  
Alpha: 0.018179  Progress: 27.51%  Words/thread/sec: 498.57k  
Alpha: 0.018008  Progress: 28.20%  Words/thread/sec: 505.60k  
Alpha: 0.018179  Progress: 27.97%  Words/thread/sec: 505.07k  
Alpha: 0.017894  Progress: 28.65%  Words/thread/sec: 507.79k  
Alpha: 0.018179  Progress: 27.74%  Words/thread/sec: 501.15k  
Alpha: 0.018008  Progress: 28.42%  Words/thread/sec: 508.17k  
Alpha: 0.017837  Progress: 28.88%  Words/thread/sec: 500.92k  
Alpha: 0.017780  Progress: 29.11%  Words/thread/sec: 501.38k  
Alpha: 0.017723  Progress: 29.33%  Words/thread/sec: 492.00k  
Alpha: 0.017666  Progress: 29.79%  Words/thread/sec: 493.59k  
Alpha: 0.017552  Progress: 30.02%  Words/thread/sec: 496.83k  
Alpha: 0.017495  Progress: 30.25%  Words/thread/sec: 497.05k  
Alpha: 0.017437  Progress: 30.25%  Words/thread/sec: 501.71k  
Alpha: 0.017437  Progress: 30.48%  Words/thread/sec: 500.45k  
Alpha: 0.017380  Progress: 30.71%  Words/thread/sec: 502.04k  
Alpha: 0.017323  Progress: 31.16%  Words/thread/sec: 503.60k  
Alpha: 0.017209  Progress: 31.16%  Words/thread/sec: 497.90k  
Alpha: 0.017209  Progress: 31.39%  Words/thread/sec: 493.90k  
Alpha: 0.017152  Progress: 31.62%  Words/thread/sec: 497.01k  
Alpha: 0.017095  Progress: 31.85%  Words/thread/sec: 489.99k  
Alpha: 0.017038  Progress: 32.08%  Words/thread/sec: 491.79k  
Alpha: 0.017038  Progress: 32.30%  Words/thread/sec: 493.26k  
Alpha: 0.016867  Progress: 32.76%  Words/thread/sec: 496.50k  
Alpha: 0.017038  Progress: 32.53%  Words/thread/sec: 495.52k  
Alpha: 0.016810  Progress: 32.99%  Words/thread/sec: 496.30k  
Alpha: 0.016753  Progress: 33.22%  Words/thread/sec: 494.76k  
Alpha: 0.016639  Progress: 33.67%  Words/thread/sec: 495.27k  
Alpha: 0.016582  Progress: 33.90%  Words/thread/sec: 496.96k  
Alpha: 0.016525  Progress: 33.90%  Words/thread/sec: 501.95k  
Alpha: 0.016525  Progress: 34.13%  Words/thread/sec: 497.84k  
Alpha: 0.016468  Progress: 34.36%  Words/thread/sec: 496.93k  
Alpha: 0.016411  Progress: 34.58%  Words/thread/sec: 496.26k  
Alpha: 0.016354  Progress: 34.81%  Words/thread/sec: 498.49k  
Alpha: 0.016297  Progress: 35.04%  Words/thread/sec: 497.94k  
Alpha: 0.016240  Progress: 35.27%  Words/thread/sec: 499.88k  
Alpha: 0.016240  Progress: 35.50%  Words/thread/sec: 500.40k  
Alpha: 0.016126  Progress: 35.95%  Words/thread/sec: 501.86k  
Alpha: 0.016012  Progress: 36.18%  Words/thread/sec: 501.07k  
Alpha: 0.016126  Progress: 35.95%  Words/thread/sec: 503.07k  
Alpha: 0.015955  Progress: 36.41%  Words/thread/sec: 496.34k  
Alpha: 0.015898  Progress: 36.64%  Words/thread/sec: 498.37k  
Alpha: 0.015841  Progress: 36.86%  Words/thread/sec: 501.13k  
Alpha: 0.015784  Progress: 37.09%  Words/thread/sec: 502.92k  
Alpha: 0.015727  Progress: 37.32%  Words/thread/sec: 502.72k  
Alpha: 0.015670  Progress: 37.78%  Words/thread/sec: 502.82k  
Alpha: 0.015499  Progress: 38.23%  Words/thread/sec: 504.84k  
Alpha: 0.015385  Progress: 38.46%  Words/thread/sec: 512.54k  
Alpha: 0.015499  Progress: 38.46%  Words/thread/sec: 505.92k  
Alpha: 0.015385  Progress: 38.69%  Words/thread/sec: 505.56k  
Alpha: 0.015670  Progress: 38.00%  Words/thread/sec: 504.08k  
Alpha: 0.015328  Progress: 38.92%  Words/thread/sec: 506.68k  
Alpha: 0.015271  Progress: 39.14%  Words/thread/sec: 497.48k  
Alpha: 0.015214  Progress: 39.37%  Words/thread/sec: 500.07k  
Alpha: 0.015157  Progress: 39.60%  Words/thread/sec: 501.02k  
Alpha: 0.015157  Progress: 39.83%  Words/thread/sec: 503.10k  
Alpha: 0.014986  Progress: 40.28%  Words/thread/sec: 503.42k  
Alpha: 0.015157  Progress: 40.06%  Words/thread/sec: 503.93k  
Alpha: 0.014929  Progress: 40.51%  Words/thread/sec: 503.09k  
Alpha: 0.014872  Progress: 40.74%  Words/thread/sec: 503.27k  
Alpha: 0.014815  Progress: 40.97%  Words/thread/sec: 504.16k  
Alpha: 0.014701  Progress: 41.42%  Words/thread/sec: 505.51k  
Alpha: 0.014815  Progress: 41.20%  Words/thread/sec: 504.67k  
Alpha: 0.014644  Progress: 41.65%  Words/thread/sec: 500.55k  
Alpha: 0.014530  Progress: 42.11%  Words/thread/sec: 503.72k  
Alpha: 0.014644  Progress: 41.88%  Words/thread/sec: 501.45k  
Alpha: 0.014473  Progress: 42.34%  Words/thread/sec: 504.68k  
Alpha: 0.014416  Progress: 42.56%  Words/thread/sec: 505.56k  
Alpha: 0.014359  Progress: 42.79%  Words/thread/sec: 504.68k  
Alpha: 0.014302  Progress: 43.02%  Words/thread/sec: 506.56k  
Alpha: 0.014245  Progress: 43.25%  Words/thread/sec: 507.33k  
Alpha: 0.014188  Progress: 43.48%  Words/thread/sec: 508.89k  
Alpha: 0.014188  Progress: 43.71%  Words/thread/sec: 509.76k  
Alpha: 0.014073  Progress: 43.93%  Words/thread/sec: 507.51k  
Alpha: 0.014016  Progress: 44.16%  Words/thread/sec: 503.19k  
Alpha: 0.013959  Progress: 44.39%  Words/thread/sec: 503.90k  
Alpha: 0.013903  Progress: 44.62%  Words/thread/sec: 505.91k  
Alpha: 0.013788  Progress: 45.07%  Words/thread/sec: 506.06k  
Alpha: 0.013903  Progress: 44.85%  Words/thread/sec: 508.23k  
Alpha: 0.013674  Progress: 45.75%  Words/thread/sec: 510.56k  
Alpha: 0.013674  Progress: 45.98%  Words/thread/sec: 512.65k  
Alpha: 0.013505  Progress: 45.98%  Words/thread/sec: 515.54k  
Alpha: 0.013505  Progress: 46.43%  Words/thread/sec: 506.12k  
Alpha: 0.013392  Progress: 46.88%  Words/thread/sec: 507.92k  
Alpha: 0.013280  Progress: 47.11%  Words/thread/sec: 510.35k  
Alpha: 0.013223  Progress: 47.34%  Words/thread/sec: 510.04k  
Alpha: 0.013166  Progress: 47.99%  Words/thread/sec: 506.70k  
Alpha: 0.013001  Progress: 48.44%  Words/thread/sec: 510.08k  
Alpha: 0.012889  Progress: 48.90%  Words/thread/sec: 511.40k  
Alpha: 0.012889  Progress: 49.13%  Words/thread/sec: 512.04k  
Alpha: 0.012889  Progress: 49.36%  Words/thread/sec: 513.68k  
Alpha: 0.012889  Progress: 49.36%  Words/thread/sec: 516.81k  
Alpha: 0.012661  Progress: 49.80%  Words/thread/sec: 506.67k  
Alpha: 0.012549  Progress: 50.03%  Words/thread/sec: 506.60k  
Alpha: 0.012492  Progress: 50.26%  Words/thread/sec: 507.07k  
Alpha: 0.012435  Progress: 50.49%  Words/thread/sec: 507.56k  
Alpha: 0.012378  Progress: 50.94%  Words/thread/sec: 508.38k  
Alpha: 0.012209  Progress: 51.39%  Words/thread/sec: 511.84k  
Alpha: 0.012378  Progress: 51.17%  Words/thread/sec: 510.04k  
Alpha: 0.012041  Progress: 52.06%  Words/thread/sec: 513.64k  
Alpha: 0.011984  Progress: 52.29%  Words/thread/sec: 505.58k  
Alpha: 0.011927  Progress: 52.52%  Words/thread/sec: 504.48k  
Alpha: 0.011644  Progress: 53.65%  Words/thread/sec: 511.74k  
Alpha: 0.011927  Progress: 53.20%  Words/thread/sec: 509.43k  
Alpha: 0.011927  Progress: 52.75%  Words/thread/sec: 506.03k  
Alpha: 0.011644  Progress: 53.88%  Words/thread/sec: 509.81k  
Alpha: 0.011927  Progress: 53.43%  Words/thread/sec: 510.63k  
Alpha: 0.011530  Progress: 54.11%  Words/thread/sec: 506.77k  
Alpha: 0.011530  Progress: 54.34%  Words/thread/sec: 508.77k  
Alpha: 0.011416  Progress: 54.57%  Words/thread/sec: 505.56k  
Alpha: 0.011359  Progress: 54.79%  Words/thread/sec: 505.58k  
Alpha: 0.011245  Progress: 55.26%  Words/thread/sec: 507.28k  
Alpha: 0.011072  Progress: 55.94%  Words/thread/sec: 511.76k  
Alpha: 0.011245  Progress: 55.48%  Words/thread/sec: 509.25k  
Alpha: 0.011359  Progress: 55.02%  Words/thread/sec: 506.99k  
Alpha: 0.011015  Progress: 56.17%  Words/thread/sec: 512.69k  
Alpha: 0.010958  Progress: 56.40%  Words/thread/sec: 512.25k  
Alpha: 0.010901  Progress: 56.40%  Words/thread/sec: 516.38k  
Alpha: 0.010901  Progress: 56.62%  Words/thread/sec: 509.20k  
Alpha: 0.010844  Progress: 56.85%  Words/thread/sec: 508.78k  
Alpha: 0.010730  Progress: 57.31%  Words/thread/sec: 510.76k  
Alpha: 0.010844  Progress: 57.08%  Words/thread/sec: 510.13k  
Alpha: 0.010616  Progress: 57.76%  Words/thread/sec: 510.39k  
Alpha: 0.010730  Progress: 57.54%  Words/thread/sec: 512.35k  
Alpha: 0.010559  Progress: 57.99%  Words/thread/sec: 511.60k  
Alpha: 0.010502  Progress: 58.22%  Words/thread/sec: 507.45k  
Alpha: 0.010502  Progress: 58.45%  Words/thread/sec: 509.23k  
Alpha: 0.010388  Progress: 58.67%  Words/thread/sec: 508.75k  
Alpha: 0.010274  Progress: 59.13%  Words/thread/sec: 510.33k  
Alpha: 0.010103  Progress: 59.81%  Words/thread/sec: 513.37k  
Alpha: 0.010388  Progress: 58.90%  Words/thread/sec: 509.51k  
Alpha: 0.009932  Progress: 60.27%  Words/thread/sec: 514.87k  
Alpha: 0.010274  Progress: 59.59%  Words/thread/sec: 511.43k  
Alpha: 0.010103  Progress: 60.27%  Words/thread/sec: 514.23k  
Alpha: 0.010274  Progress: 59.36%  Words/thread/sec: 512.07k  
Alpha: 0.009875  Progress: 60.73%  Words/thread/sec: 513.75k  
Alpha: 0.009818  Progress: 60.95%  Words/thread/sec: 511.40k  
Alpha: 0.009818  Progress: 60.95%  Words/thread/sec: 516.00k  
Alpha: 0.009818  Progress: 61.18%  Words/thread/sec: 512.73k  
Alpha: 0.009818  Progress: 61.41%  Words/thread/sec: 514.58k  
Alpha: 0.009647  Progress: 61.64%  Words/thread/sec: 511.98k  
Alpha: 0.009476  Progress: 62.09%  Words/thread/sec: 513.95k  
Alpha: 0.009476  Progress: 62.32%  Words/thread/sec: 512.83k  
Alpha: 0.009647  Progress: 62.09%  Words/thread/sec: 513.58k  
Alpha: 0.009476  Progress: 63.01%  Words/thread/sec: 516.20k  
Alpha: 0.009476  Progress: 62.78%  Words/thread/sec: 514.85k  
Alpha: 0.009248  Progress: 63.23%  Words/thread/sec: 514.87k  
Alpha: 0.009191  Progress: 63.23%  Words/thread/sec: 518.73k  
Alpha: 0.009191  Progress: 63.46%  Words/thread/sec: 514.42k  
Alpha: 0.009134  Progress: 63.69%  Words/thread/sec: 513.65k  
Alpha: 0.009077  Progress: 63.92%  Words/thread/sec: 514.69k  
Alpha: 0.009020  Progress: 64.15%  Words/thread/sec: 515.85k  
Alpha: 0.009020  Progress: 64.37%  Words/thread/sec: 517.42k  
Alpha: 0.009020  Progress: 64.60%  Words/thread/sec: 519.08k  
Alpha: 0.008849  Progress: 64.83%  Words/thread/sec: 516.21k  
Alpha: 0.008792  Progress: 65.06%  Words/thread/sec: 516.34k  
Alpha: 0.008621  Progress: 65.74%  Words/thread/sec: 518.96k  
Alpha: 0.008792  Progress: 65.51%  Words/thread/sec: 518.83k  
Alpha: 0.008792  Progress: 65.29%  Words/thread/sec: 517.43k  
Alpha: 0.008621  Progress: 65.97%  Words/thread/sec: 519.34k  
Alpha: 0.008621  Progress: 66.20%  Words/thread/sec: 520.48k  
Alpha: 0.008450  Progress: 66.43%  Words/thread/sec: 515.62k  
Alpha: 0.008393  Progress: 66.65%  Words/thread/sec: 514.39k  
Alpha: 0.008393  Progress: 66.88%  Words/thread/sec: 515.45k  
Alpha: 0.008393  Progress: 67.11%  Words/thread/sec: 516.27k  
Alpha: 0.008222  Progress: 67.34%  Words/thread/sec: 514.45k  
Alpha: 0.008165  Progress: 67.57%  Words/thread/sec: 516.12k  
Alpha: 0.008108  Progress: 67.80%  Words/thread/sec: 517.33k  
Alpha: 0.008051  Progress: 68.03%  Words/thread/sec: 517.07k  
Alpha: 0.008051  Progress: 68.25%  Words/thread/sec: 518.43k  
Alpha: 0.008051  Progress: 68.48%  Words/thread/sec: 519.40k  
Alpha: 0.007880  Progress: 68.93%  Words/thread/sec: 518.92k  
Alpha: 0.007767  Progress: 69.16%  Words/thread/sec: 515.15k  
Alpha: 0.007541  Progress: 70.07%  Words/thread/sec: 520.05k  
Alpha: 0.007767  Progress: 69.39%  Words/thread/sec: 516.69k  
Alpha: 0.007767  Progress: 69.84%  Words/thread/sec: 519.49k  
Alpha: 0.007484  Progress: 70.52%  Words/thread/sec: 518.80k  
Alpha: 0.007371  Progress: 70.97%  Words/thread/sec: 519.88k  
Alpha: 0.007257  Progress: 71.18%  Words/thread/sec: 523.07k  
Alpha: 0.007205  Progress: 71.41%  Words/thread/sec: 519.96k  
Alpha: 0.007034  Progress: 72.09%  Words/thread/sec: 520.37k  
Alpha: 0.007205  Progress: 71.64%  Words/thread/sec: 519.62k  
Alpha: 0.006922  Progress: 72.31%  Words/thread/sec: 523.71k  
Alpha: 0.006922  Progress: 72.54%  Words/thread/sec: 519.99k  
Alpha: 0.006865  Progress: 73.00%  Words/thread/sec: 519.61k  
Alpha: 0.006751  Progress: 73.22%  Words/thread/sec: 522.14k  
Alpha: 0.006695  Progress: 73.45%  Words/thread/sec: 519.84k  
Alpha: 0.006638  Progress: 73.67%  Words/thread/sec: 520.14k  
Alpha: 0.006581  Progress: 74.13%  Words/thread/sec: 520.81k  
Alpha: 0.006581  Progress: 74.13%  Words/thread/sec: 522.67k  
Alpha: 0.006467  Progress: 74.36%  Words/thread/sec: 518.63k  
Alpha: 0.006467  Progress: 74.59%  Words/thread/sec: 520.13k  
Alpha: 0.006353  Progress: 74.81%  Words/thread/sec: 518.80k  
Alpha: 0.006296  Progress: 75.26%  Words/thread/sec: 520.55k  
Alpha: 0.006184  Progress: 75.49%  Words/thread/sec: 520.80k  
Alpha: 0.006070  Progress: 75.95%  Words/thread/sec: 522.21k  
Alpha: 0.006184  Progress: 75.72%  Words/thread/sec: 521.61k  
Alpha: 0.006013  Progress: 76.18%  Words/thread/sec: 519.54k  
Alpha: 0.005956  Progress: 76.40%  Words/thread/sec: 519.23k  
Alpha: 0.005899  Progress: 76.63%  Words/thread/sec: 519.94k  
Alpha: 0.005899  Progress: 76.86%  Words/thread/sec: 519.18k  
Alpha: 0.005728  Progress: 77.54%  Words/thread/sec: 521.91k  
Alpha: 0.005899  Progress: 77.09%  Words/thread/sec: 520.19k  
Alpha: 0.005616  Progress: 77.77%  Words/thread/sec: 522.38k  
Alpha: 0.005559  Progress: 77.99%  Words/thread/sec: 523.01k  
Alpha: 0.005502  Progress: 78.23%  Words/thread/sec: 523.96k  
Alpha: 0.005443  Progress: 78.46%  Words/thread/sec: 523.61k  
Alpha: 0.005386  Progress: 78.68%  Words/thread/sec: 520.03k  
Alpha: 0.005329  Progress: 78.91%  Words/thread/sec: 519.35k  
Alpha: 0.005272  Progress: 79.14%  Words/thread/sec: 519.66k  
Alpha: 0.005215  Progress: 79.82%  Words/thread/sec: 522.10k  
Alpha: 0.005046  Progress: 80.04%  Words/thread/sec: 522.85k  
Alpha: 0.004989  Progress: 80.49%  Words/thread/sec: 527.45k  
Alpha: 0.004878  Progress: 80.71%  Words/thread/sec: 525.56k  
Alpha: 0.004821  Progress: 80.94%  Words/thread/sec: 525.39k  
Alpha: 0.004764  Progress: 81.40%  Words/thread/sec: 521.33k  
Alpha: 0.004650  Progress: 81.40%  Words/thread/sec: 522.34k  
Alpha: 0.004650  Progress: 81.63%  Words/thread/sec: 520.00k  
Alpha: 0.004594  Progress: 81.85%  Words/thread/sec: 521.09k  
Alpha: 0.004480  Progress: 82.31%  Words/thread/sec: 521.85k  
Alpha: 0.004594  Progress: 82.08%  Words/thread/sec: 521.44k  
Alpha: 0.004366  Progress: 82.77%  Words/thread/sec: 520.45k  
Alpha: 0.004195  Progress: 83.45%  Words/thread/sec: 524.24k  
Alpha: 0.004480  Progress: 82.54%  Words/thread/sec: 522.02k  
Alpha: 0.004138  Progress: 83.68%  Words/thread/sec: 523.84k  
Alpha: 0.004366  Progress: 83.22%  Words/thread/sec: 522.90k  
Alpha: 0.004138  Progress: 83.91%  Words/thread/sec: 524.62k  
Alpha: 0.004366  Progress: 82.99%  Words/thread/sec: 521.60k  
Alpha: 0.003967  Progress: 84.13%  Words/thread/sec: 523.64k  
Alpha: 0.003967  Progress: 84.36%  Words/thread/sec: 521.99k  
Alpha: 0.003910  Progress: 84.59%  Words/thread/sec: 522.44k  
Alpha: 0.003853  Progress: 84.82%  Words/thread/sec: 519.72k  
Alpha: 0.003796  Progress: 85.05%  Words/thread/sec: 520.40k  
Alpha: 0.003739  Progress: 85.27%  Words/thread/sec: 520.46k  
Alpha: 0.003568  Progress: 85.96%  Words/thread/sec: 521.89k  
Alpha: 0.003511  Progress: 86.18%  Words/thread/sec: 523.09k  
Alpha: 0.003454  Progress: 86.18%  Words/thread/sec: 525.81k  
Alpha: 0.003739  Progress: 85.73%  Words/thread/sec: 522.66k  
Alpha: 0.003454  Progress: 86.41%  Words/thread/sec: 521.75k  
Alpha: 0.003397  Progress: 86.64%  Words/thread/sec: 522.33k  
Alpha: 0.003340  Progress: 86.87%  Words/thread/sec: 522.83k  
Alpha: 0.003283  Progress: 87.10%  Words/thread/sec: 523.88k  
Alpha: 0.003226  Progress: 87.32%  Words/thread/sec: 522.06k  
Alpha: 0.003226  Progress: 87.78%  Words/thread/sec: 523.18k  
Alpha: 0.003055  Progress: 88.01%  Words/thread/sec: 521.84k  
Alpha: 0.002941  Progress: 88.24%  Words/thread/sec: 526.98k  
Alpha: 0.003055  Progress: 88.24%  Words/thread/sec: 523.02k  
Alpha: 0.002941  Progress: 88.47%  Words/thread/sec: 519.46k  
Alpha: 0.002941  Progress: 88.69%  Words/thread/sec: 520.45k  
Alpha: 0.002827  Progress: 88.92%  Words/thread/sec: 519.88k  
Alpha: 0.002770  Progress: 89.15%  Words/thread/sec: 519.46k  
Alpha: 0.002713  Progress: 89.38%  Words/thread/sec: 519.68k  
Alpha: 0.002713  Progress: 89.61%  Words/thread/sec: 520.50k  
Alpha: 0.002599  Progress: 89.83%  Words/thread/sec: 520.00k  
Alpha: 0.002484  Progress: 90.29%  Words/thread/sec: 520.05k  
Alpha: 0.002484  Progress: 90.29%  Words/thread/sec: 521.45k  
Alpha: 0.002427  Progress: 90.52%  Words/thread/sec: 519.76k  
Alpha: 0.002370  Progress: 90.75%  Words/thread/sec: 518.05k  
Alpha: 0.002313  Progress: 91.66%  Words/thread/sec: 520.90k  
Alpha: 0.002086  Progress: 91.88%  Words/thread/sec: 521.52k  
Alpha: 0.002029  Progress: 91.88%  Words/thread/sec: 522.99k  
Alpha: 0.002029  Progress: 92.55%  Words/thread/sec: 522.68k  
Alpha: 0.001861  Progress: 92.55%  Words/thread/sec: 526.21k  
Alpha: 0.001861  Progress: 93.01%  Words/thread/sec: 522.84k  
Alpha: 0.001747  Progress: 93.01%  Words/thread/sec: 523.03k  
Alpha: 0.001747  Progress: 93.45%  Words/thread/sec: 521.86k  
Alpha: 0.001638  Progress: 93.67%  Words/thread/sec: 522.17k  
Alpha: 0.001638  Progress: 93.90%  Words/thread/sec: 523.41k  
Alpha: 0.001524  Progress: 94.13%  Words/thread/sec: 523.05k  
Alpha: 0.001467  Progress: 94.36%  Words/thread/sec: 522.19k  
Alpha: 0.001410  Progress: 94.59%  Words/thread/sec: 522.97k  
Alpha: 0.001353  Progress: 94.81%  Words/thread/sec: 523.13k  
