>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1084.0546875 MB free)
Uptime: 35465.0 sec
Load Avg:  1.0029296875  0.8779296875  0.75634765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1682506 s       6312 s     142826 s    1356960 s        148 s
#2  3500 MHz    1097198 s         93 s     127132 s    2190314 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.4
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29276
Words in train file: 1122528

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 69.79k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 83.07k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 101.07k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 93.62k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 105.50k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 104.94k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 100.51k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 112.99k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 104.20k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 108.86k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 112.97k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 108.89k  
Alpha: 0.024464  Progress: 2.32%  Words/thread/sec: 113.87k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 113.26k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 109.91k  
Alpha: 0.024330  Progress: 2.86%  Words/thread/sec: 115.82k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 111.94k  
Alpha: 0.024241  Progress: 3.22%  Words/thread/sec: 113.52k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 113.76k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 112.88k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 118.40k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 118.10k  
Alpha: 0.024017  Progress: 4.11%  Words/thread/sec: 119.26k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 123.06k  
Alpha: 0.023928  Progress: 4.47%  Words/thread/sec: 121.99k  
Alpha: 0.023883  Progress: 4.65%  Words/thread/sec: 122.90k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 125.58k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 124.59k  
Alpha: 0.023749  Progress: 5.18%  Words/thread/sec: 128.91k  
Alpha: 0.023705  Progress: 5.36%  Words/thread/sec: 128.03k  
Alpha: 0.023660  Progress: 5.54%  Words/thread/sec: 130.25k  
Alpha: 0.023616  Progress: 5.72%  Words/thread/sec: 130.56k  
Alpha: 0.023571  Progress: 5.89%  Words/thread/sec: 131.85k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 133.28k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 133.29k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 134.98k  
Alpha: 0.023393  Progress: 6.61%  Words/thread/sec: 134.87k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 137.14k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 136.36k  
Alpha: 0.023259  Progress: 7.14%  Words/thread/sec: 139.73k  
Alpha: 0.023215  Progress: 7.32%  Words/thread/sec: 138.86k  
Alpha: 0.023170  Progress: 7.50%  Words/thread/sec: 140.89k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 141.10k  
Alpha: 0.023081  Progress: 7.85%  Words/thread/sec: 141.79k  
Alpha: 0.023036  Progress: 8.03%  Words/thread/sec: 143.32k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 141.96k  
Alpha: 0.022947  Progress: 8.39%  Words/thread/sec: 144.67k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 142.14k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 143.99k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 142.91k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 144.15k  
Alpha: 0.000670  Progress: 97.50%  Words/thread/sec: 148.52k  
Alpha: 0.000625  Progress: 97.68%  Words/thread/sec: 148.45k  
Alpha: 0.000581  Progress: 97.86%  Words/thread/sec: 148.44k  
Alpha: 0.000536  Progress: 98.03%  Words/thread/sec: 148.40k  
Alpha: 0.000492  Progress: 98.21%  Words/thread/sec: 148.40k  
Alpha: 0.000447  Progress: 98.39%  Words/thread/sec: 148.43k  
Alpha: 0.000403  Progress: 98.57%  Words/thread/sec: 148.49k  
Alpha: 0.000358  Progress: 98.75%  Words/thread/sec: 148.50k  
Alpha: 0.000313  Progress: 98.92%  Words/thread/sec: 148.50k  
Alpha: 0.000269  Progress: 99.10%  Words/thread/sec: 148.47k  
Alpha: 0.000224  Progress: 99.28%  Words/thread/sec: 148.47k  
Alpha: 0.000180  Progress: 99.46%  Words/thread/sec: 148.50k  
Alpha: 0.000135  Progress: 99.64%  Words/thread/sec: 148.47k  
Alpha: 0.000091  Progress: 99.82%  Words/thread/sec: 148.46k  
Alpha: 0.000046  Progress: 99.99%  Words/thread/sec: 148.45k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18915
Words in train file: 1087093

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 165.96k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 287.90k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 248.29k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 304.33k  
Alpha: 0.024816  Progress: 0.93%  Words/thread/sec: 259.73k  
Alpha: 0.024769  Progress: 1.11%  Words/thread/sec: 300.89k  
Alpha: 0.024723  Progress: 1.29%  Words/thread/sec: 275.26k  
Alpha: 0.024676  Progress: 1.48%  Words/thread/sec: 274.39k  
Alpha: 0.024630  Progress: 1.66%  Words/thread/sec: 295.79k  
Alpha: 0.024584  Progress: 1.85%  Words/thread/sec: 283.38k  
Alpha: 0.024538  Progress: 2.03%  Words/thread/sec: 307.67k  
Alpha: 0.024492  Progress: 2.22%  Words/thread/sec: 295.75k  
Alpha: 0.024446  Progress: 2.40%  Words/thread/sec: 314.26k  
Alpha: 0.024400  Progress: 2.59%  Words/thread/sec: 307.48k  
Alpha: 0.024353  Progress: 2.77%  Words/thread/sec: 317.23k  
Alpha: 0.024307  Progress: 2.96%  Words/thread/sec: 311.93k  
Alpha: 0.024261  Progress: 3.14%  Words/thread/sec: 325.86k  
Alpha: 0.024215  Progress: 3.32%  Words/thread/sec: 316.45k  
Alpha: 0.024169  Progress: 3.51%  Words/thread/sec: 330.58k  
Alpha: 0.024123  Progress: 3.69%  Words/thread/sec: 323.89k  
Alpha: 0.024077  Progress: 3.88%  Words/thread/sec: 327.54k  
Alpha: 0.024031  Progress: 4.06%  Words/thread/sec: 330.98k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 323.72k  
Alpha: 0.023939  Progress: 4.43%  Words/thread/sec: 334.84k  
Alpha: 0.023893  Progress: 4.61%  Words/thread/sec: 322.26k  
Alpha: 0.023847  Progress: 4.80%  Words/thread/sec: 332.02k  
Alpha: 0.023801  Progress: 4.98%  Words/thread/sec: 323.60k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 328.13k  
Alpha: 0.023709  Progress: 5.35%  Words/thread/sec: 329.64k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 324.53k  
Alpha: 0.023617  Progress: 5.72%  Words/thread/sec: 331.85k  
Alpha: 0.023571  Progress: 5.90%  Words/thread/sec: 326.21k  
Alpha: 0.023525  Progress: 6.09%  Words/thread/sec: 333.06k  
Alpha: 0.023479  Progress: 6.27%  Words/thread/sec: 332.52k  
Alpha: 0.023433  Progress: 6.45%  Words/thread/sec: 330.99k  
Alpha: 0.023387  Progress: 6.64%  Words/thread/sec: 334.90k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 330.01k  
Alpha: 0.023294  Progress: 7.01%  Words/thread/sec: 337.29k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 333.54k  
Alpha: 0.023202  Progress: 7.37%  Words/thread/sec: 335.38k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 334.63k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 330.09k  
Alpha: 0.023064  Progress: 7.93%  Words/thread/sec: 336.22k  
Alpha: 0.023018  Progress: 8.11%  Words/thread/sec: 331.77k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 334.62k  
Alpha: 0.022926  Progress: 8.48%  Words/thread/sec: 333.48k  
Alpha: 0.022880  Progress: 8.66%  Words/thread/sec: 330.67k  
Alpha: 0.022834  Progress: 8.85%  Words/thread/sec: 336.41k  
Alpha: 0.022788  Progress: 9.03%  Words/thread/sec: 332.38k  
Alpha: 0.022742  Progress: 9.22%  Words/thread/sec: 335.35k  
Alpha: 0.022696  Progress: 9.40%  Words/thread/sec: 335.31k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 332.47k  
Alpha: 0.022604  Progress: 9.77%  Words/thread/sec: 337.59k  
Alpha: 0.022558  Progress: 9.95%  Words/thread/sec: 335.05k  
Alpha: 0.022512  Progress: 10.14%  Words/thread/sec: 337.02k  
Alpha: 0.022466  Progress: 10.32%  Words/thread/sec: 337.68k  
Alpha: 0.022420  Progress: 10.50%  Words/thread/sec: 334.58k  
Alpha: 0.022374  Progress: 10.69%  Words/thread/sec: 338.77k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 335.73k  
Alpha: 0.022282  Progress: 11.06%  Words/thread/sec: 338.10k  
Alpha: 0.022236  Progress: 11.24%  Words/thread/sec: 338.43k  
Alpha: 0.022190  Progress: 11.42%  Words/thread/sec: 336.99k  
Alpha: 0.022144  Progress: 11.61%  Words/thread/sec: 339.99k  
Alpha: 0.022098  Progress: 11.79%  Words/thread/sec: 336.83k  
Alpha: 0.022052  Progress: 11.98%  Words/thread/sec: 339.52k  
Alpha: 0.022006  Progress: 12.16%  Words/thread/sec: 339.62k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 337.77k  
Alpha: 0.021914  Progress: 12.53%  Words/thread/sec: 340.56k  
Alpha: 0.021868  Progress: 12.71%  Words/thread/sec: 338.21k  
Alpha: 0.021822  Progress: 12.90%  Words/thread/sec: 339.58k  
Alpha: 0.021776  Progress: 13.08%  Words/thread/sec: 339.56k  
Alpha: 0.021730  Progress: 13.27%  Words/thread/sec: 338.34k  
Alpha: 0.021684  Progress: 13.45%  Words/thread/sec: 340.75k  
Alpha: 0.021638  Progress: 13.63%  Words/thread/sec: 338.39k  
Alpha: 0.021592  Progress: 13.82%  Words/thread/sec: 341.34k  
Alpha: 0.021546  Progress: 14.00%  Words/thread/sec: 340.05k  
Alpha: 0.021500  Progress: 14.19%  Words/thread/sec: 340.21k  
Alpha: 0.021454  Progress: 14.37%  Words/thread/sec: 342.01k  
Alpha: 0.021408  Progress: 14.55%  Words/thread/sec: 339.64k  
Alpha: 0.021362  Progress: 14.74%  Words/thread/sec: 343.05k  
Alpha: 0.021316  Progress: 14.92%  Words/thread/sec: 341.75k  
Alpha: 0.021270  Progress: 15.11%  Words/thread/sec: 342.40k  
Alpha: 0.021224  Progress: 15.29%  Words/thread/sec: 342.69k  
Alpha: 0.021178  Progress: 15.47%  Words/thread/sec: 340.43k  
Alpha: 0.021131  Progress: 15.66%  Words/thread/sec: 343.84k  
Alpha: 0.021085  Progress: 15.84%  Words/thread/sec: 341.62k  
Alpha: 0.021039  Progress: 16.03%  Words/thread/sec: 343.52k  
Alpha: 0.020993  Progress: 16.21%  Words/thread/sec: 343.07k  
Alpha: 0.020947  Progress: 16.39%  Words/thread/sec: 341.97k  
Alpha: 0.020901  Progress: 16.58%  Words/thread/sec: 342.42k  
Alpha: 0.020855  Progress: 16.76%  Words/thread/sec: 340.07k  
Alpha: 0.020809  Progress: 16.95%  Words/thread/sec: 343.47k  
Alpha: 0.020763  Progress: 17.13%  Words/thread/sec: 340.68k  
Alpha: 0.020717  Progress: 17.31%  Words/thread/sec: 341.93k  
Alpha: 0.020671  Progress: 17.50%  Words/thread/sec: 342.55k  
Alpha: 0.020625  Progress: 17.74%  Words/thread/sec: 342.41k  
Alpha: 0.020564  Progress: 17.93%  Words/thread/sec: 340.79k  
Alpha: 0.020518  Progress: 18.11%  Words/thread/sec: 341.37k  
Alpha: 0.020472  Progress: 18.29%  Words/thread/sec: 341.58k  
Alpha: 0.020426  Progress: 18.48%  Words/thread/sec: 340.83k  
Alpha: 0.020380  Progress: 18.66%  Words/thread/sec: 342.62k  
Alpha: 0.020334  Progress: 18.85%  Words/thread/sec: 342.45k  
Alpha: 0.020288  Progress: 19.03%  Words/thread/sec: 343.88k  
Alpha: 0.020242  Progress: 19.21%  Words/thread/sec: 342.64k  
Alpha: 0.020196  Progress: 19.40%  Words/thread/sec: 344.70k  
Alpha: 0.020150  Progress: 19.58%  Words/thread/sec: 343.76k  
Alpha: 0.020104  Progress: 19.77%  Words/thread/sec: 345.15k  
Alpha: 0.020058  Progress: 19.95%  Words/thread/sec: 343.75k  
Alpha: 0.020012  Progress: 20.14%  Words/thread/sec: 344.50k  
Alpha: 0.019966  Progress: 20.32%  Words/thread/sec: 344.55k  
Alpha: 0.019920  Progress: 20.50%  Words/thread/sec: 345.17k  
Alpha: 0.019874  Progress: 20.69%  Words/thread/sec: 345.44k  
Alpha: 0.019828  Progress: 20.87%  Words/thread/sec: 344.28k  
Alpha: 0.019782  Progress: 21.06%  Words/thread/sec: 345.00k  
Alpha: 0.019736  Progress: 21.24%  Words/thread/sec: 343.89k  
Alpha: 0.019690  Progress: 21.42%  Words/thread/sec: 345.67k  
Alpha: 0.019644  Progress: 21.61%  Words/thread/sec: 343.58k  
Alpha: 0.019598  Progress: 21.79%  Words/thread/sec: 345.94k  
Alpha: 0.019552  Progress: 21.98%  Words/thread/sec: 344.62k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 346.17k  
Alpha: 0.019460  Progress: 22.39%  Words/thread/sec: 346.67k  
Alpha: 0.019402  Progress: 22.58%  Words/thread/sec: 344.72k  
Alpha: 0.019355  Progress: 22.76%  Words/thread/sec: 347.31k  
Alpha: 0.019309  Progress: 22.95%  Words/thread/sec: 346.07k  
Alpha: 0.019263  Progress: 23.13%  Words/thread/sec: 348.08k  
Alpha: 0.019217  Progress: 23.32%  Words/thread/sec: 346.74k  
Alpha: 0.019170  Progress: 23.50%  Words/thread/sec: 349.33k  
Alpha: 0.019124  Progress: 23.69%  Words/thread/sec: 347.82k  
Alpha: 0.019078  Progress: 23.87%  Words/thread/sec: 349.48k  
Alpha: 0.019032  Progress: 24.06%  Words/thread/sec: 349.22k  
Alpha: 0.018986  Progress: 24.24%  Words/thread/sec: 349.00k  
Alpha: 0.018940  Progress: 24.43%  Words/thread/sec: 349.71k  
Alpha: 0.018894  Progress: 24.61%  Words/thread/sec: 348.58k  
Alpha: 0.018848  Progress: 24.79%  Words/thread/sec: 350.59k  
Alpha: 0.018801  Progress: 24.98%  Words/thread/sec: 349.13k  
Alpha: 0.018801  Progress: 25.16%  Words/thread/sec: 351.70k  
Alpha: 0.018709  Progress: 25.35%  Words/thread/sec: 349.86k  
Alpha: 0.018663  Progress: 25.53%  Words/thread/sec: 351.99k  
Alpha: 0.018617  Progress: 25.72%  Words/thread/sec: 350.61k  
Alpha: 0.018571  Progress: 25.90%  Words/thread/sec: 352.33k  
Alpha: 0.018525  Progress: 26.09%  Words/thread/sec: 351.47k  
Alpha: 0.018479  Progress: 26.27%  Words/thread/sec: 352.77k  
Alpha: 0.018433  Progress: 26.45%  Words/thread/sec: 352.24k  
Alpha: 0.018387  Progress: 26.64%  Words/thread/sec: 352.64k  
Alpha: 0.018340  Progress: 26.82%  Words/thread/sec: 353.03k  
Alpha: 0.018294  Progress: 27.01%  Words/thread/sec: 352.42k  
Alpha: 0.018248  Progress: 27.19%  Words/thread/sec: 353.84k  
Alpha: 0.018202  Progress: 27.37%  Words/thread/sec: 352.62k  
Alpha: 0.018156  Progress: 27.56%  Words/thread/sec: 354.37k  
Alpha: 0.018110  Progress: 27.74%  Words/thread/sec: 352.95k  
Alpha: 0.018064  Progress: 27.93%  Words/thread/sec: 353.97k  
Alpha: 0.018018  Progress: 28.11%  Words/thread/sec: 354.07k  
Alpha: 0.017972  Progress: 28.29%  Words/thread/sec: 354.53k  
Alpha: 0.017926  Progress: 28.48%  Words/thread/sec: 354.64k  
Alpha: 0.017880  Progress: 28.66%  Words/thread/sec: 354.39k  
Alpha: 0.017834  Progress: 28.85%  Words/thread/sec: 355.34k  
Alpha: 0.017788  Progress: 29.03%  Words/thread/sec: 354.30k  
Alpha: 0.017742  Progress: 29.22%  Words/thread/sec: 356.15k  
Alpha: 0.017696  Progress: 29.40%  Words/thread/sec: 354.53k  
Alpha: 0.017650  Progress: 29.58%  Words/thread/sec: 355.92k  
Alpha: 0.017604  Progress: 29.77%  Words/thread/sec: 355.39k  
Alpha: 0.017558  Progress: 29.95%  Words/thread/sec: 354.57k  
Alpha: 0.017512  Progress: 30.14%  Words/thread/sec: 356.04k  
Alpha: 0.017466  Progress: 30.32%  Words/thread/sec: 354.70k  
Alpha: 0.017420  Progress: 30.50%  Words/thread/sec: 355.25k  
Alpha: 0.017374  Progress: 30.69%  Words/thread/sec: 355.21k  
Alpha: 0.017328  Progress: 30.87%  Words/thread/sec: 354.00k  
Alpha: 0.017282  Progress: 31.06%  Words/thread/sec: 355.79k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 354.46k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 354.62k  
Alpha: 0.017144  Progress: 31.61%  Words/thread/sec: 354.75k  
Alpha: 0.017098  Progress: 31.79%  Words/thread/sec: 353.39k  
Alpha: 0.017052  Progress: 31.98%  Words/thread/sec: 355.28k  
Alpha: 0.017006  Progress: 32.16%  Words/thread/sec: 353.77k  
Alpha: 0.016960  Progress: 32.35%  Words/thread/sec: 354.01k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 354.47k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 353.38k  
Alpha: 0.016822  Progress: 32.90%  Words/thread/sec: 355.01k  
Alpha: 0.016776  Progress: 33.08%  Words/thread/sec: 354.27k  
Alpha: 0.016730  Progress: 33.27%  Words/thread/sec: 353.81k  
Alpha: 0.016684  Progress: 33.45%  Words/thread/sec: 354.84k  
Alpha: 0.016638  Progress: 33.63%  Words/thread/sec: 353.51k  
Alpha: 0.016592  Progress: 33.82%  Words/thread/sec: 354.72k  
Alpha: 0.016546  Progress: 34.00%  Words/thread/sec: 354.06k  
Alpha: 0.016500  Progress: 34.19%  Words/thread/sec: 353.68k  
Alpha: 0.016454  Progress: 34.37%  Words/thread/sec: 354.48k  
Alpha: 0.016408  Progress: 34.55%  Words/thread/sec: 352.42k  
Alpha: 0.016362  Progress: 34.74%  Words/thread/sec: 354.19k  
Alpha: 0.016316  Progress: 34.92%  Words/thread/sec: 352.75k  
Alpha: 0.016270  Progress: 35.11%  Words/thread/sec: 353.36k  
Alpha: 0.016224  Progress: 35.29%  Words/thread/sec: 353.18k  
Alpha: 0.016178  Progress: 35.47%  Words/thread/sec: 352.15k  
Alpha: 0.016131  Progress: 35.66%  Words/thread/sec: 353.86k  
Alpha: 0.016085  Progress: 35.90%  Words/thread/sec: 352.32k  
Alpha: 0.016025  Progress: 36.09%  Words/thread/sec: 353.47k  
Alpha: 0.015979  Progress: 36.27%  Words/thread/sec: 353.00k  
Alpha: 0.015933  Progress: 36.45%  Words/thread/sec: 352.88k  
Alpha: 0.015887  Progress: 36.64%  Words/thread/sec: 353.59k  
Alpha: 0.015841  Progress: 36.82%  Words/thread/sec: 352.35k  
Alpha: 0.015795  Progress: 37.01%  Words/thread/sec: 353.80k  
Alpha: 0.015748  Progress: 37.19%  Words/thread/sec: 352.81k  
Alpha: 0.015702  Progress: 37.37%  Words/thread/sec: 353.13k  
Alpha: 0.015656  Progress: 37.56%  Words/thread/sec: 353.21k  
Alpha: 0.015610  Progress: 37.74%  Words/thread/sec: 352.31k  
Alpha: 0.015564  Progress: 37.93%  Words/thread/sec: 353.61k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 352.19k  
Alpha: 0.015472  Progress: 38.29%  Words/thread/sec: 353.47k  
Alpha: 0.015426  Progress: 38.48%  Words/thread/sec: 352.61k  
Alpha: 0.015380  Progress: 38.66%  Words/thread/sec: 352.74k  
Alpha: 0.015334  Progress: 38.85%  Words/thread/sec: 353.04k  
Alpha: 0.015288  Progress: 39.03%  Words/thread/sec: 352.25k  
Alpha: 0.015242  Progress: 39.22%  Words/thread/sec: 353.54k  
Alpha: 0.015196  Progress: 39.40%  Words/thread/sec: 351.68k  
Alpha: 0.015150  Progress: 39.58%  Words/thread/sec: 352.98k  
Alpha: 0.015104  Progress: 39.77%  Words/thread/sec: 351.34k  
Alpha: 0.015058  Progress: 39.95%  Words/thread/sec: 352.16k  
Alpha: 0.015012  Progress: 40.14%  Words/thread/sec: 351.12k  
Alpha: 0.014966  Progress: 40.32%  Words/thread/sec: 351.62k  
Alpha: 0.014920  Progress: 40.50%  Words/thread/sec: 350.84k  
Alpha: 0.014874  Progress: 40.69%  Words/thread/sec: 350.85k  
Alpha: 0.014828  Progress: 40.87%  Words/thread/sec: 350.61k  
Alpha: 0.014782  Progress: 41.06%  Words/thread/sec: 350.13k  
Alpha: 0.014736  Progress: 41.24%  Words/thread/sec: 350.30k  
Alpha: 0.014690  Progress: 41.42%  Words/thread/sec: 349.73k  
Alpha: 0.014644  Progress: 41.61%  Words/thread/sec: 350.20k  
Alpha: 0.014598  Progress: 41.79%  Words/thread/sec: 349.25k  
Alpha: 0.014552  Progress: 41.98%  Words/thread/sec: 350.09k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 349.51k  
Alpha: 0.014460  Progress: 42.34%  Words/thread/sec: 350.01k  
Alpha: 0.014414  Progress: 42.53%  Words/thread/sec: 349.99k  
Alpha: 0.014368  Progress: 42.71%  Words/thread/sec: 350.12k  
Alpha: 0.014322  Progress: 42.90%  Words/thread/sec: 350.29k  
Alpha: 0.014276  Progress: 43.08%  Words/thread/sec: 349.88k  
Alpha: 0.014230  Progress: 43.27%  Words/thread/sec: 350.52k  
Alpha: 0.014184  Progress: 43.45%  Words/thread/sec: 349.73k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 350.46k  
Alpha: 0.014092  Progress: 43.82%  Words/thread/sec: 349.68k  
Alpha: 0.014046  Progress: 44.00%  Words/thread/sec: 350.90k  
Alpha: 0.014000  Progress: 44.19%  Words/thread/sec: 349.51k  
Alpha: 0.013953  Progress: 44.37%  Words/thread/sec: 350.80k  
Alpha: 0.013907  Progress: 44.55%  Words/thread/sec: 349.45k  
Alpha: 0.013861  Progress: 44.74%  Words/thread/sec: 350.77k  
Alpha: 0.013815  Progress: 44.97%  Words/thread/sec: 349.86k  
Alpha: 0.013757  Progress: 45.16%  Words/thread/sec: 350.21k  
Alpha: 0.013711  Progress: 45.34%  Words/thread/sec: 349.81k  
Alpha: 0.013665  Progress: 45.52%  Words/thread/sec: 350.06k  
Alpha: 0.013619  Progress: 45.71%  Words/thread/sec: 349.57k  
Alpha: 0.013573  Progress: 45.90%  Words/thread/sec: 349.90k  
Alpha: 0.013526  Progress: 46.08%  Words/thread/sec: 349.39k  
Alpha: 0.013480  Progress: 46.27%  Words/thread/sec: 349.70k  
Alpha: 0.013434  Progress: 46.45%  Words/thread/sec: 349.29k  
Alpha: 0.013388  Progress: 46.63%  Words/thread/sec: 349.29k  
Alpha: 0.013341  Progress: 46.82%  Words/thread/sec: 348.95k  
Alpha: 0.013295  Progress: 47.00%  Words/thread/sec: 348.92k  
Alpha: 0.013249  Progress: 47.19%  Words/thread/sec: 348.85k  
Alpha: 0.013203  Progress: 47.37%  Words/thread/sec: 349.10k  
Alpha: 0.013157  Progress: 47.56%  Words/thread/sec: 348.85k  
Alpha: 0.013111  Progress: 47.74%  Words/thread/sec: 349.28k  
Alpha: 0.013064  Progress: 47.93%  Words/thread/sec: 349.29k  
Alpha: 0.013018  Progress: 48.11%  Words/thread/sec: 348.97k  
Alpha: 0.012972  Progress: 48.30%  Words/thread/sec: 349.76k  
Alpha: 0.012926  Progress: 48.48%  Words/thread/sec: 349.22k  
Alpha: 0.012880  Progress: 48.66%  Words/thread/sec: 350.31k  
Alpha: 0.012834  Progress: 48.85%  Words/thread/sec: 349.52k  
Alpha: 0.012788  Progress: 49.03%  Words/thread/sec: 350.69k  
Alpha: 0.012742  Progress: 49.22%  Words/thread/sec: 350.11k  
Alpha: 0.012696  Progress: 49.40%  Words/thread/sec: 350.58k  
Alpha: 0.012650  Progress: 49.58%  Words/thread/sec: 350.63k  
Alpha: 0.012604  Progress: 49.77%  Words/thread/sec: 350.15k  
Alpha: 0.012558  Progress: 49.95%  Words/thread/sec: 350.87k  
Alpha: 0.012512  Progress: 50.14%  Words/thread/sec: 350.24k  
Alpha: 0.012466  Progress: 50.32%  Words/thread/sec: 351.20k  
Alpha: 0.012420  Progress: 50.50%  Words/thread/sec: 350.26k  
