>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1007.87109375 MB free)
Uptime: 50460.0 sec
Load Avg:  0.9033203125  0.91357421875  0.796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3502 MHz    2467046 s       2686 s     197431 s    1874718 s        151 s
#2  3502 MHz    1648506 s       4225 s     168115 s    3047258 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43803
Words in train file: 1125385

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.25k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 35.23k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 52.73k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 67.71k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 79.43k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 93.83k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 68.60k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 73.31k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 82.12k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 89.21k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 92.36k  
Alpha: 0.024511  Progress: 2.14%  Words/thread/sec: 93.52k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 86.00k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 88.65k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 99.67k  
Alpha: 0.024421  Progress: 2.67%  Words/thread/sec: 94.69k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 99.28k  
Alpha: 0.024244  Progress: 3.21%  Words/thread/sec: 94.43k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 92.25k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 95.98k  
Alpha: 0.024154  Progress: 3.74%  Words/thread/sec: 100.50k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 104.01k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 102.03k  
Alpha: 0.023976  Progress: 4.45%  Words/thread/sec: 99.24k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 101.54k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 102.56k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 101.67k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 103.95k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 101.90k  
Alpha: 0.023709  Progress: 5.52%  Words/thread/sec: 102.61k  
Alpha: 0.023620  Progress: 5.52%  Words/thread/sec: 101.46k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 101.14k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 101.74k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 103.20k  
Alpha: 0.023486  Progress: 6.23%  Words/thread/sec: 100.77k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 97.99k  
Alpha: 0.023398  Progress: 6.59%  Words/thread/sec: 98.90k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 96.83k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 98.22k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 99.81k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 100.08k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 97.29k  
Alpha: 0.023131  Progress: 7.65%  Words/thread/sec: 98.75k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 98.57k  
Alpha: 0.023086  Progress: 8.01%  Words/thread/sec: 100.72k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 99.59k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 99.08k  
Alpha: 0.022908  Progress: 8.54%  Words/thread/sec: 97.61k  
Alpha: 0.022908  Progress: 8.72%  Words/thread/sec: 99.62k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 100.75k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 102.17k  
Alpha: 0.025000  Progress: 0.95%  Words/thread/sec: 218.94k  
Alpha: 0.025000  Progress: 0.38%  Words/thread/sec: 95.46k  
Alpha: 0.024716  Progress: 1.32%  Words/thread/sec: 174.35k  
Alpha: 0.024622  Progress: 1.70%  Words/thread/sec: 213.42k  
Alpha: 0.024716  Progress: 1.51%  Words/thread/sec: 190.71k  
Alpha: 0.024622  Progress: 1.89%  Words/thread/sec: 228.27k  
Alpha: 0.024622  Progress: 2.08%  Words/thread/sec: 246.75k  
Alpha: 0.024480  Progress: 2.27%  Words/thread/sec: 252.06k  
Alpha: 0.024433  Progress: 2.46%  Words/thread/sec: 205.18k  
Alpha: 0.024338  Progress: 2.84%  Words/thread/sec: 227.15k  
Alpha: 0.024338  Progress: 3.03%  Words/thread/sec: 240.23k  
Alpha: 0.024433  Progress: 2.65%  Words/thread/sec: 216.99k  
Alpha: 0.024196  Progress: 3.41%  Words/thread/sec: 253.84k  
Alpha: 0.024338  Progress: 3.21%  Words/thread/sec: 248.50k  
Alpha: 0.024148  Progress: 3.60%  Words/thread/sec: 216.06k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 225.73k  
Alpha: 0.024007  Progress: 4.16%  Words/thread/sec: 241.24k  
Alpha: 0.024101  Progress: 3.97%  Words/thread/sec: 234.98k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 248.01k  
Alpha: 0.023912  Progress: 4.54%  Words/thread/sec: 248.07k  
Alpha: 0.023865  Progress: 4.73%  Words/thread/sec: 227.37k  
Alpha: 0.023865  Progress: 4.92%  Words/thread/sec: 235.87k  
Alpha: 0.023865  Progress: 5.11%  Words/thread/sec: 243.82k  
Alpha: 0.023865  Progress: 5.30%  Words/thread/sec: 251.90k  
Alpha: 0.023676  Progress: 5.49%  Words/thread/sec: 254.96k  
Alpha: 0.023628  Progress: 5.68%  Words/thread/sec: 247.71k  
Alpha: 0.023581  Progress: 5.86%  Words/thread/sec: 243.17k  
Alpha: 0.023581  Progress: 6.05%  Words/thread/sec: 247.36k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 248.68k  
Alpha: 0.023439  Progress: 6.43%  Words/thread/sec: 256.00k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 256.25k  
Alpha: 0.023345  Progress: 6.81%  Words/thread/sec: 247.39k  
Alpha: 0.023298  Progress: 7.00%  Words/thread/sec: 248.43k  
Alpha: 0.023298  Progress: 7.19%  Words/thread/sec: 254.96k  
Alpha: 0.023298  Progress: 7.38%  Words/thread/sec: 261.57k  
Alpha: 0.023156  Progress: 7.57%  Words/thread/sec: 259.40k  
Alpha: 0.023109  Progress: 7.75%  Words/thread/sec: 261.03k  
Alpha: 0.023061  Progress: 7.94%  Words/thread/sec: 253.60k  
Alpha: 0.023061  Progress: 8.13%  Words/thread/sec: 259.29k  
Alpha: 0.023061  Progress: 8.32%  Words/thread/sec: 264.69k  
Alpha: 0.022920  Progress: 8.51%  Words/thread/sec: 265.38k  
Alpha: 0.022872  Progress: 8.70%  Words/thread/sec: 263.02k  
Alpha: 0.022825  Progress: 8.89%  Words/thread/sec: 262.71k  
Alpha: 0.022778  Progress: 9.08%  Words/thread/sec: 263.82k  
Alpha: 0.022778  Progress: 9.27%  Words/thread/sec: 267.91k  
Alpha: 0.022778  Progress: 9.46%  Words/thread/sec: 272.19k  
Alpha: 0.022636  Progress: 9.65%  Words/thread/sec: 263.83k  
Alpha: 0.022588  Progress: 9.84%  Words/thread/sec: 264.69k  
Alpha: 0.022541  Progress: 10.03%  Words/thread/sec: 265.79k  
Alpha: 0.022494  Progress: 10.21%  Words/thread/sec: 267.33k  
Alpha: 0.022494  Progress: 10.40%  Words/thread/sec: 270.60k  
Alpha: 0.022494  Progress: 10.59%  Words/thread/sec: 274.48k  
Alpha: 0.022352  Progress: 10.78%  Words/thread/sec: 261.74k  
Alpha: 0.022257  Progress: 11.16%  Words/thread/sec: 267.14k  
Alpha: 0.022352  Progress: 10.97%  Words/thread/sec: 265.31k  
Alpha: 0.022210  Progress: 11.35%  Words/thread/sec: 269.62k  
Alpha: 0.022210  Progress: 11.54%  Words/thread/sec: 273.70k  
Alpha: 0.022210  Progress: 11.73%  Words/thread/sec: 277.73k  
Alpha: 0.022068  Progress: 11.92%  Words/thread/sec: 266.02k  
Alpha: 0.022021  Progress: 12.11%  Words/thread/sec: 267.57k  
Alpha: 0.021878  Progress: 12.68%  Words/thread/sec: 277.08k  
Alpha: 0.022021  Progress: 12.49%  Words/thread/sec: 273.21k  
Alpha: 0.022021  Progress: 12.30%  Words/thread/sec: 269.52k  
Alpha: 0.021831  Progress: 12.86%  Words/thread/sec: 276.40k  
Alpha: 0.021784  Progress: 13.05%  Words/thread/sec: 272.12k  
Alpha: 0.021737  Progress: 13.24%  Words/thread/sec: 265.47k  
Alpha: 0.021689  Progress: 13.43%  Words/thread/sec: 266.98k  
Alpha: 0.021689  Progress: 13.62%  Words/thread/sec: 270.72k  
Alpha: 0.021595  Progress: 13.81%  Words/thread/sec: 273.05k  
Alpha: 0.021547  Progress: 14.00%  Words/thread/sec: 275.07k  
Alpha: 0.021500  Progress: 14.19%  Words/thread/sec: 273.86k  
Alpha: 0.021453  Progress: 14.38%  Words/thread/sec: 270.12k  
Alpha: 0.021406  Progress: 14.57%  Words/thread/sec: 271.49k  
Alpha: 0.021358  Progress: 14.76%  Words/thread/sec: 271.93k  
Alpha: 0.021311  Progress: 14.94%  Words/thread/sec: 272.96k  
Alpha: 0.021264  Progress: 15.13%  Words/thread/sec: 272.33k  
Alpha: 0.021217  Progress: 15.32%  Words/thread/sec: 274.42k  
Alpha: 0.021169  Progress: 15.51%  Words/thread/sec: 273.78k  
Alpha: 0.021169  Progress: 15.70%  Words/thread/sec: 276.73k  
Alpha: 0.021075  Progress: 15.89%  Words/thread/sec: 270.93k  
Alpha: 0.021028  Progress: 16.08%  Words/thread/sec: 272.68k  
Alpha: 0.020980  Progress: 16.27%  Words/thread/sec: 275.38k  
Alpha: 0.020933  Progress: 16.46%  Words/thread/sec: 276.95k  
Alpha: 0.020886  Progress: 16.65%  Words/thread/sec: 277.70k  
Alpha: 0.020839  Progress: 16.83%  Words/thread/sec: 279.53k  
Alpha: 0.020791  Progress: 17.02%  Words/thread/sec: 273.23k  
Alpha: 0.020791  Progress: 17.21%  Words/thread/sec: 275.57k  
Alpha: 0.020791  Progress: 17.40%  Words/thread/sec: 277.19k  
Alpha: 0.020650  Progress: 17.59%  Words/thread/sec: 277.20k  
Alpha: 0.020650  Progress: 17.78%  Words/thread/sec: 279.93k  
Alpha: 0.020650  Progress: 17.97%  Words/thread/sec: 282.17k  
Alpha: 0.020508  Progress: 18.52%  Words/thread/sec: 276.45k  
Alpha: 0.020371  Progress: 18.71%  Words/thread/sec: 275.83k  
Alpha: 0.020323  Progress: 18.90%  Words/thread/sec: 276.84k  
Alpha: 0.020323  Progress: 19.08%  Words/thread/sec: 278.90k  
Alpha: 0.020182  Progress: 19.46%  Words/thread/sec: 281.82k  
Alpha: 0.020323  Progress: 19.27%  Words/thread/sec: 281.18k  
Alpha: 0.020134  Progress: 19.65%  Words/thread/sec: 276.71k  
Alpha: 0.020087  Progress: 19.84%  Words/thread/sec: 277.27k  
Alpha: 0.020010  Progress: 20.15%  Words/thread/sec: 280.08k  
Alpha: 0.020010  Progress: 20.34%  Words/thread/sec: 281.97k  
Alpha: 0.020010  Progress: 20.53%  Words/thread/sec: 284.43k  
Alpha: 0.019868  Progress: 20.72%  Words/thread/sec: 284.46k  
Alpha: 0.019821  Progress: 20.90%  Words/thread/sec: 278.81k  
Alpha: 0.019774  Progress: 21.21%  Words/thread/sec: 278.87k  
Alpha: 0.019774  Progress: 21.59%  Words/thread/sec: 282.97k  
Alpha: 0.019774  Progress: 21.78%  Words/thread/sec: 285.22k  
Alpha: 0.019555  Progress: 21.78%  Words/thread/sec: 285.58k  
Alpha: 0.019555  Progress: 22.08%  Words/thread/sec: 276.83k  
Alpha: 0.019480  Progress: 22.27%  Words/thread/sec: 278.24k  
Alpha: 0.019385  Progress: 22.65%  Words/thread/sec: 280.91k  
Alpha: 0.019385  Progress: 22.65%  Words/thread/sec: 282.23k  
Alpha: 0.019385  Progress: 22.84%  Words/thread/sec: 282.20k  
Alpha: 0.019291  Progress: 23.03%  Words/thread/sec: 279.16k  
Alpha: 0.019244  Progress: 23.21%  Words/thread/sec: 276.55k  
Alpha: 0.019244  Progress: 23.40%  Words/thread/sec: 278.24k  
Alpha: 0.019149  Progress: 23.59%  Words/thread/sec: 278.25k  
Alpha: 0.019102  Progress: 23.78%  Words/thread/sec: 280.25k  
Alpha: 0.019055  Progress: 23.97%  Words/thread/sec: 280.17k  
Alpha: 0.019007  Progress: 24.16%  Words/thread/sec: 278.78k  
Alpha: 0.018960  Progress: 24.35%  Words/thread/sec: 277.20k  
Alpha: 0.018913  Progress: 24.54%  Words/thread/sec: 277.36k  
Alpha: 0.018865  Progress: 24.73%  Words/thread/sec: 278.59k  
Alpha: 0.018818  Progress: 24.92%  Words/thread/sec: 279.79k  
Alpha: 0.018771  Progress: 25.11%  Words/thread/sec: 278.67k  
Alpha: 0.018724  Progress: 25.30%  Words/thread/sec: 279.71k  
Alpha: 0.018676  Progress: 25.48%  Words/thread/sec: 279.49k  
Alpha: 0.018676  Progress: 25.67%  Words/thread/sec: 281.01k  
Alpha: 0.018582  Progress: 25.86%  Words/thread/sec: 276.85k  
Alpha: 0.018487  Progress: 26.24%  Words/thread/sec: 279.40k  
Alpha: 0.018582  Progress: 26.05%  Words/thread/sec: 278.45k  
Alpha: 0.018487  Progress: 26.43%  Words/thread/sec: 281.28k  
Alpha: 0.018392  Progress: 26.62%  Words/thread/sec: 279.94k  
Alpha: 0.018345  Progress: 26.81%  Words/thread/sec: 280.06k  
Alpha: 0.018298  Progress: 27.00%  Words/thread/sec: 276.45k  
Alpha: 0.018298  Progress: 27.19%  Words/thread/sec: 277.53k  
Alpha: 0.018156  Progress: 27.57%  Words/thread/sec: 279.18k  
Alpha: 0.018298  Progress: 27.38%  Words/thread/sec: 278.90k  
Alpha: 0.018156  Progress: 27.76%  Words/thread/sec: 281.04k  
Alpha: 0.018156  Progress: 27.94%  Words/thread/sec: 282.58k  
Alpha: 0.018014  Progress: 28.13%  Words/thread/sec: 278.82k  
Alpha: 0.017967  Progress: 28.32%  Words/thread/sec: 278.86k  
Alpha: 0.017919  Progress: 28.70%  Words/thread/sec: 282.10k  
Alpha: 0.017825  Progress: 28.89%  Words/thread/sec: 281.07k  
Alpha: 0.017825  Progress: 28.89%  Words/thread/sec: 283.06k  
Alpha: 0.017825  Progress: 29.08%  Words/thread/sec: 282.58k  
Alpha: 0.017730  Progress: 29.27%  Words/thread/sec: 278.55k  
Alpha: 0.017683  Progress: 29.46%  Words/thread/sec: 278.26k  
Alpha: 0.017683  Progress: 29.65%  Words/thread/sec: 278.41k  
Alpha: 0.017589  Progress: 29.83%  Words/thread/sec: 277.96k  
Alpha: 0.017541  Progress: 30.02%  Words/thread/sec: 278.54k  
Alpha: 0.017494  Progress: 30.21%  Words/thread/sec: 278.76k  
Alpha: 0.017447  Progress: 30.40%  Words/thread/sec: 279.36k  
Alpha: 0.017399  Progress: 30.59%  Words/thread/sec: 278.20k  
Alpha: 0.017399  Progress: 30.78%  Words/thread/sec: 279.91k  
Alpha: 0.017258  Progress: 30.97%  Words/thread/sec: 280.85k  
Alpha: 0.017258  Progress: 31.16%  Words/thread/sec: 277.98k  
Alpha: 0.017210  Progress: 31.35%  Words/thread/sec: 278.38k  
Alpha: 0.017210  Progress: 31.54%  Words/thread/sec: 280.00k  
Alpha: 0.017116  Progress: 31.73%  Words/thread/sec: 279.91k  
Alpha: 0.017069  Progress: 31.91%  Words/thread/sec: 280.77k  
Alpha: 0.017021  Progress: 32.10%  Words/thread/sec: 279.52k  
Alpha: 0.016974  Progress: 32.29%  Words/thread/sec: 277.82k  
Alpha: 0.016927  Progress: 32.48%  Words/thread/sec: 278.84k  
Alpha: 0.016927  Progress: 32.67%  Words/thread/sec: 280.36k  
Alpha: 0.016832  Progress: 32.86%  Words/thread/sec: 280.29k  
Alpha: 0.016785  Progress: 33.05%  Words/thread/sec: 281.05k  
Alpha: 0.016737  Progress: 33.24%  Words/thread/sec: 279.69k  
Alpha: 0.016690  Progress: 33.43%  Words/thread/sec: 278.22k  
Alpha: 0.016690  Progress: 33.62%  Words/thread/sec: 279.06k  
Alpha: 0.016596  Progress: 33.81%  Words/thread/sec: 279.36k  
Alpha: 0.016548  Progress: 34.00%  Words/thread/sec: 279.86k  
Alpha: 0.016548  Progress: 34.19%  Words/thread/sec: 280.95k  
Alpha: 0.016453  Progress: 34.38%  Words/thread/sec: 278.14k  
Alpha: 0.016359  Progress: 34.75%  Words/thread/sec: 278.75k  
Alpha: 0.016359  Progress: 34.87%  Words/thread/sec: 280.75k  
Alpha: 0.016282  Progress: 35.06%  Words/thread/sec: 279.70k  
Alpha: 0.016234  Progress: 35.25%  Words/thread/sec: 278.18k  
Alpha: 0.016187  Progress: 35.44%  Words/thread/sec: 278.25k  
Alpha: 0.016139  Progress: 35.63%  Words/thread/sec: 277.32k  
Alpha: 0.016045  Progress: 36.01%  Words/thread/sec: 278.97k  
Alpha: 0.015997  Progress: 36.20%  Words/thread/sec: 280.07k  
Alpha: 0.016139  Progress: 35.82%  Words/thread/sec: 278.13k  
Alpha: 0.015950  Progress: 36.39%  Words/thread/sec: 278.00k  
Alpha: 0.015903  Progress: 36.58%  Words/thread/sec: 276.78k  
Alpha: 0.015856  Progress: 36.96%  Words/thread/sec: 277.69k  
Alpha: 0.015856  Progress: 36.96%  Words/thread/sec: 278.52k  
Alpha: 0.015856  Progress: 37.14%  Words/thread/sec: 279.00k  
Alpha: 0.015714  Progress: 37.33%  Words/thread/sec: 279.56k  
Alpha: 0.015667  Progress: 37.64%  Words/thread/sec: 277.89k  
Alpha: 0.015590  Progress: 37.95%  Words/thread/sec: 278.38k  
Alpha: 0.015512  Progress: 38.14%  Words/thread/sec: 277.69k  
Alpha: 0.015465  Progress: 38.33%  Words/thread/sec: 277.36k  
Alpha: 0.015418  Progress: 38.52%  Words/thread/sec: 275.75k  
Alpha: 0.015371  Progress: 38.71%  Words/thread/sec: 276.66k  
Alpha: 0.015323  Progress: 38.90%  Words/thread/sec: 276.89k  
Alpha: 0.015276  Progress: 39.08%  Words/thread/sec: 277.74k  
Alpha: 0.015229  Progress: 39.27%  Words/thread/sec: 276.88k  
Alpha: 0.015182  Progress: 39.46%  Words/thread/sec: 277.82k  
Alpha: 0.015134  Progress: 39.65%  Words/thread/sec: 275.25k  
Alpha: 0.015134  Progress: 39.84%  Words/thread/sec: 276.41k  
Alpha: 0.015134  Progress: 40.03%  Words/thread/sec: 277.04k  
Alpha: 0.015134  Progress: 40.22%  Words/thread/sec: 278.30k  
Alpha: 0.014945  Progress: 40.41%  Words/thread/sec: 276.66k  
Alpha: 0.014898  Progress: 40.60%  Words/thread/sec: 277.67k  
Alpha: 0.014851  Progress: 40.91%  Words/thread/sec: 276.27k  
Alpha: 0.014774  Progress: 41.09%  Words/thread/sec: 276.47k  
Alpha: 0.014726  Progress: 41.28%  Words/thread/sec: 277.28k  
Alpha: 0.014679  Progress: 41.47%  Words/thread/sec: 278.35k  
Alpha: 0.014632  Progress: 41.66%  Words/thread/sec: 278.26k  
Alpha: 0.014585  Progress: 41.85%  Words/thread/sec: 276.87k  
Alpha: 0.014537  Progress: 42.16%  Words/thread/sec: 277.18k  
Alpha: 0.014460  Progress: 42.35%  Words/thread/sec: 277.59k  
Alpha: 0.014460  Progress: 42.54%  Words/thread/sec: 278.30k  
Alpha: 0.014366  Progress: 42.73%  Words/thread/sec: 277.46k  
Alpha: 0.014318  Progress: 42.92%  Words/thread/sec: 276.66k  
Alpha: 0.014224  Progress: 43.29%  Words/thread/sec: 277.31k  
Alpha: 0.014177  Progress: 43.48%  Words/thread/sec: 277.78k  
Alpha: 0.014129  Progress: 43.67%  Words/thread/sec: 280.78k  
Alpha: 0.014082  Progress: 43.67%  Words/thread/sec: 278.58k  
Alpha: 0.014082  Progress: 43.86%  Words/thread/sec: 277.32k  
Alpha: 0.014082  Progress: 44.05%  Words/thread/sec: 277.67k  
Alpha: 0.013960  Progress: 44.35%  Words/thread/sec: 277.23k  
Alpha: 0.013913  Progress: 44.54%  Words/thread/sec: 277.67k  
Alpha: 0.013865  Progress: 44.73%  Words/thread/sec: 277.04k  
Alpha: 0.013818  Progress: 44.92%  Words/thread/sec: 276.86k  
Alpha: 0.013724  Progress: 45.29%  Words/thread/sec: 277.71k  
Alpha: 0.013818  Progress: 45.11%  Words/thread/sec: 277.00k  
Alpha: 0.013676  Progress: 45.48%  Words/thread/sec: 277.81k  
Alpha: 0.013629  Progress: 45.67%  Words/thread/sec: 277.78k  
Alpha: 0.013535  Progress: 45.86%  Words/thread/sec: 277.92k  
Alpha: 0.013535  Progress: 46.05%  Words/thread/sec: 276.34k  
Alpha: 0.013487  Progress: 46.24%  Words/thread/sec: 276.46k  
Alpha: 0.013440  Progress: 46.43%  Words/thread/sec: 276.42k  
Alpha: 0.013393  Progress: 46.62%  Words/thread/sec: 277.27k  
Alpha: 0.013345  Progress: 46.81%  Words/thread/sec: 278.04k  
Alpha: 0.013298  Progress: 47.00%  Words/thread/sec: 277.34k  
Alpha: 0.013251  Progress: 47.19%  Words/thread/sec: 276.79k  
Alpha: 0.013204  Progress: 47.56%  Words/thread/sec: 277.04k  
Alpha: 0.013109  Progress: 47.75%  Words/thread/sec: 277.34k  
Alpha: 0.013109  Progress: 47.75%  Words/thread/sec: 278.99k  
Alpha: 0.013109  Progress: 47.94%  Words/thread/sec: 278.24k  
Alpha: 0.013014  Progress: 48.13%  Words/thread/sec: 277.58k  
Alpha: 0.012919  Progress: 48.32%  Words/thread/sec: 277.84k  
Alpha: 0.012919  Progress: 48.51%  Words/thread/sec: 276.35k  
Alpha: 0.012872  Progress: 48.70%  Words/thread/sec: 276.71k  
Alpha: 0.012825  Progress: 49.08%  Words/thread/sec: 277.36k  
Alpha: 0.012730  Progress: 49.08%  Words/thread/sec: 277.41k  
Alpha: 0.012730  Progress: 49.27%  Words/thread/sec: 277.05k  
Alpha: 0.012683  Progress: 49.46%  Words/thread/sec: 276.52k  
Alpha: 0.012683  Progress: 49.65%  Words/thread/sec: 277.50k  
Alpha: 0.012683  Progress: 49.84%  Words/thread/sec: 278.21k  
Alpha: 0.012541  Progress: 50.02%  Words/thread/sec: 276.58k  
Alpha: 0.012541  Progress: 50.21%  Words/thread/sec: 277.58k  
Alpha: 0.012447  Progress: 50.40%  Words/thread/sec: 275.93k  
Alpha: 0.012399  Progress: 50.59%  Words/thread/sec: 275.85k  
Alpha: 0.012399  Progress: 50.78%  Words/thread/sec: 276.18k  
Alpha: 0.012305  Progress: 50.97%  Words/thread/sec: 276.24k  
Alpha: 0.012258  Progress: 51.16%  Words/thread/sec: 275.79k  
Alpha: 0.012210  Progress: 51.35%  Words/thread/sec: 276.32k  
Alpha: 0.012163  Progress: 51.54%  Words/thread/sec: 275.98k  
Alpha: 0.012116  Progress: 51.73%  Words/thread/sec: 275.67k  
Alpha: 0.012069  Progress: 51.91%  Words/thread/sec: 276.65k  
Alpha: 0.012021  Progress: 52.10%  Words/thread/sec: 275.74k  
Alpha: 0.011974  Progress: 52.29%  Words/thread/sec: 275.18k  
Alpha: 0.011927  Progress: 52.67%  Words/thread/sec: 276.80k  
Alpha: 0.011832  Progress: 52.67%  Words/thread/sec: 276.91k  
Alpha: 0.011832  Progress: 52.86%  Words/thread/sec: 276.74k  
Alpha: 0.011785  Progress: 53.05%  Words/thread/sec: 276.65k  
Alpha: 0.011738  Progress: 53.24%  Words/thread/sec: 275.84k  
Alpha: 0.011690  Progress: 53.43%  Words/thread/sec: 274.85k  
Alpha: 0.011643  Progress: 53.62%  Words/thread/sec: 274.67k  
Alpha: 0.011596  Progress: 53.81%  Words/thread/sec: 275.60k  
Alpha: 0.011548  Progress: 54.00%  Words/thread/sec: 275.97k  
Alpha: 0.011501  Progress: 54.19%  Words/thread/sec: 276.45k  
Alpha: 0.011454  Progress: 54.37%  Words/thread/sec: 276.21k  
Alpha: 0.011406  Progress: 54.68%  Words/thread/sec: 275.52k  
Alpha: 0.011406  Progress: 54.87%  Words/thread/sec: 276.07k  
Alpha: 0.011282  Progress: 55.06%  Words/thread/sec: 275.42k  
Alpha: 0.011234  Progress: 55.25%  Words/thread/sec: 275.99k  
Alpha: 0.011187  Progress: 55.44%  Words/thread/sec: 275.45k  
Alpha: 0.011187  Progress: 55.63%  Words/thread/sec: 276.04k  
Alpha: 0.011187  Progress: 55.82%  Words/thread/sec: 276.67k  
Alpha: 0.011187  Progress: 56.01%  Words/thread/sec: 277.52k  
Alpha: 0.010998  Progress: 56.20%  Words/thread/sec: 275.96k  
Alpha: 0.010951  Progress: 56.39%  Words/thread/sec: 275.10k  
Alpha: 0.010903  Progress: 56.58%  Words/thread/sec: 275.27k  
Alpha: 0.010856  Progress: 56.77%  Words/thread/sec: 275.76k  
Alpha: 0.010856  Progress: 56.96%  Words/thread/sec: 276.62k  
