>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1062.59375 MB free)
Uptime: 52709.0 sec
Load Avg:  1.0029296875  0.9306640625  0.77734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2548345 s       1556 s     195246 s    2003788 s        120 s
#2  3503 MHz    1768156 s       6738 s     162511 s    3160890 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 229.08k  
Alpha: 0.024944  Progress: 0.67%  Words/thread/sec: 121.32k  
Alpha: 0.024664  Progress: 1.34%  Words/thread/sec: 245.08k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 249.56k  
Alpha: 0.024944  Progress: 1.12%  Words/thread/sec: 195.18k  
Alpha: 0.024944  Progress: 1.34%  Words/thread/sec: 233.20k  
Alpha: 0.024608  Progress: 1.57%  Words/thread/sec: 277.36k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 248.47k  
Alpha: 0.024608  Progress: 2.02%  Words/thread/sec: 264.88k  
Alpha: 0.024608  Progress: 2.24%  Words/thread/sec: 290.75k  
Alpha: 0.024608  Progress: 2.47%  Words/thread/sec: 316.02k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 328.97k  
Alpha: 0.024272  Progress: 2.91%  Words/thread/sec: 344.55k  
Alpha: 0.024272  Progress: 3.36%  Words/thread/sec: 322.42k  
Alpha: 0.024160  Progress: 3.59%  Words/thread/sec: 335.58k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 355.65k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 375.78k  
Alpha: 0.024160  Progress: 4.26%  Words/thread/sec: 393.95k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 372.88k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 334.75k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 348.96k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 357.38k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 375.09k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 358.89k  
Alpha: 0.023768  Progress: 5.38%  Words/thread/sec: 359.68k  
Alpha: 0.023600  Progress: 6.05%  Words/thread/sec: 375.88k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 382.00k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 398.96k  
Alpha: 0.023488  Progress: 6.50%  Words/thread/sec: 393.32k  
Alpha: 0.023488  Progress: 6.50%  Words/thread/sec: 405.46k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 390.23k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 384.05k  
Alpha: 0.023207  Progress: 7.39%  Words/thread/sec: 360.47k  
Alpha: 0.023207  Progress: 7.62%  Words/thread/sec: 371.19k  
Alpha: 0.023095  Progress: 7.84%  Words/thread/sec: 372.19k  
Alpha: 0.023095  Progress: 8.07%  Words/thread/sec: 382.00k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 401.59k  
Alpha: 0.022815  Progress: 8.97%  Words/thread/sec: 404.76k  
Alpha: 0.023095  Progress: 8.29%  Words/thread/sec: 390.03k  
Alpha: 0.023095  Progress: 8.52%  Words/thread/sec: 398.52k  
Alpha: 0.022759  Progress: 9.19%  Words/thread/sec: 396.98k  
Alpha: 0.022647  Progress: 9.41%  Words/thread/sec: 405.15k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 384.89k  
Alpha: 0.022591  Progress: 9.86%  Words/thread/sec: 390.18k  
Alpha: 0.022535  Progress: 10.09%  Words/thread/sec: 395.31k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 419.11k  
Alpha: 0.022535  Progress: 10.31%  Words/thread/sec: 399.62k  
Alpha: 0.022535  Progress: 10.53%  Words/thread/sec: 406.12k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 418.63k  
Alpha: 0.022535  Progress: 10.76%  Words/thread/sec: 412.47k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 411.84k  
Alpha: 0.022087  Progress: 11.88%  Words/thread/sec: 414.24k  
Alpha: 0.022199  Progress: 11.65%  Words/thread/sec: 414.22k  
Alpha: 0.006169  Progress: 75.78%  Words/thread/sec: 438.79k  
Alpha: 0.006028  Progress: 76.11%  Words/thread/sec: 437.68k  
Alpha: 0.005972  Progress: 76.34%  Words/thread/sec: 438.26k  
Alpha: 0.005915  Progress: 76.57%  Words/thread/sec: 439.30k  
Alpha: 0.005858  Progress: 76.79%  Words/thread/sec: 439.14k  
Alpha: 0.005858  Progress: 77.02%  Words/thread/sec: 440.35k  
Alpha: 0.005745  Progress: 77.25%  Words/thread/sec: 439.09k  
Alpha: 0.005688  Progress: 77.48%  Words/thread/sec: 439.39k  
Alpha: 0.005631  Progress: 77.70%  Words/thread/sec: 436.63k  
Alpha: 0.005472  Progress: 78.34%  Words/thread/sec: 437.91k  
Alpha: 0.005631  Progress: 78.01%  Words/thread/sec: 437.84k  
Alpha: 0.005415  Progress: 78.57%  Words/thread/sec: 437.44k  
Alpha: 0.005415  Progress: 78.80%  Words/thread/sec: 438.46k  
Alpha: 0.005188  Progress: 79.48%  Words/thread/sec: 439.01k  
Alpha: 0.005415  Progress: 79.25%  Words/thread/sec: 439.34k  
Alpha: 0.005188  Progress: 79.70%  Words/thread/sec: 439.93k  
Alpha: 0.005415  Progress: 79.02%  Words/thread/sec: 438.35k  
Alpha: 0.005074  Progress: 79.93%  Words/thread/sec: 437.68k  
Alpha: 0.004991  Progress: 80.26%  Words/thread/sec: 434.15k  
Alpha: 0.004934  Progress: 80.49%  Words/thread/sec: 434.90k  
Alpha: 0.004737  Progress: 81.28%  Words/thread/sec: 437.82k  
Alpha: 0.004934  Progress: 80.72%  Words/thread/sec: 435.99k  
Alpha: 0.004680  Progress: 81.51%  Words/thread/sec: 438.88k  
Alpha: 0.004934  Progress: 81.05%  Words/thread/sec: 437.28k  
Alpha: 0.004680  Progress: 81.74%  Words/thread/sec: 439.41k  
Alpha: 0.004565  Progress: 81.97%  Words/thread/sec: 438.98k  
Alpha: 0.004565  Progress: 82.19%  Words/thread/sec: 440.10k  
Alpha: 0.004452  Progress: 82.42%  Words/thread/sec: 437.26k  
Alpha: 0.004452  Progress: 82.65%  Words/thread/sec: 437.80k  
Alpha: 0.004338  Progress: 82.87%  Words/thread/sec: 436.28k  
Alpha: 0.004225  Progress: 83.33%  Words/thread/sec: 436.60k  
Alpha: 0.004338  Progress: 83.10%  Words/thread/sec: 437.11k  
Alpha: 0.004111  Progress: 83.78%  Words/thread/sec: 436.58k  
Alpha: 0.004111  Progress: 84.01%  Words/thread/sec: 437.31k  
Alpha: 0.004111  Progress: 84.24%  Words/thread/sec: 438.34k  
Alpha: 0.003941  Progress: 84.46%  Words/thread/sec: 438.12k  
Alpha: 0.003884  Progress: 84.69%  Words/thread/sec: 438.53k  
Alpha: 0.003827  Progress: 84.92%  Words/thread/sec: 439.13k  
Alpha: 0.003827  Progress: 84.92%  Words/thread/sec: 444.18k  
Alpha: 0.003827  Progress: 85.14%  Words/thread/sec: 439.74k  
Alpha: 0.003827  Progress: 85.37%  Words/thread/sec: 440.26k  
Alpha: 0.003827  Progress: 85.60%  Words/thread/sec: 440.97k  
Alpha: 0.003827  Progress: 85.83%  Words/thread/sec: 441.77k  
Alpha: 0.003544  Progress: 86.05%  Words/thread/sec: 437.86k  
Alpha: 0.003487  Progress: 86.28%  Words/thread/sec: 438.23k  
Alpha: 0.003430  Progress: 86.51%  Words/thread/sec: 438.66k  
Alpha: 0.003373  Progress: 86.96%  Words/thread/sec: 439.08k  
Alpha: 0.003373  Progress: 87.42%  Words/thread/sec: 441.76k  
Alpha: 0.003146  Progress: 87.64%  Words/thread/sec: 440.35k  
Alpha: 0.003373  Progress: 87.19%  Words/thread/sec: 439.54k  
Alpha: 0.003373  Progress: 87.42%  Words/thread/sec: 440.61k  
Alpha: 0.003089  Progress: 87.98%  Words/thread/sec: 439.85k  
Alpha: 0.003006  Progress: 88.20%  Words/thread/sec: 440.35k  
Alpha: 0.003006  Progress: 88.43%  Words/thread/sec: 441.36k  
Alpha: 0.003006  Progress: 88.66%  Words/thread/sec: 442.31k  
Alpha: 0.002836  Progress: 88.88%  Words/thread/sec: 441.18k  
Alpha: 0.002779  Progress: 89.11%  Words/thread/sec: 441.52k  
Alpha: 0.002722  Progress: 89.34%  Words/thread/sec: 440.42k  
Alpha: 0.002582  Progress: 89.90%  Words/thread/sec: 439.41k  
Alpha: 0.002582  Progress: 89.90%  Words/thread/sec: 441.19k  
Alpha: 0.002412  Progress: 90.58%  Words/thread/sec: 442.08k  
Alpha: 0.002582  Progress: 90.35%  Words/thread/sec: 441.19k  
Alpha: 0.002582  Progress: 90.13%  Words/thread/sec: 440.20k  
Alpha: 0.002241  Progress: 91.26%  Words/thread/sec: 443.38k  
Alpha: 0.002355  Progress: 90.81%  Words/thread/sec: 442.25k  
Alpha: 0.002355  Progress: 91.03%  Words/thread/sec: 443.02k  
Alpha: 0.002185  Progress: 91.49%  Words/thread/sec: 442.86k  
Alpha: 0.002071  Progress: 91.94%  Words/thread/sec: 443.16k  
Alpha: 0.002185  Progress: 91.72%  Words/thread/sec: 442.59k  
Alpha: 0.002014  Progress: 92.17%  Words/thread/sec: 441.87k  
Alpha: 0.001957  Progress: 92.40%  Words/thread/sec: 440.65k  
Alpha: 0.001901  Progress: 92.62%  Words/thread/sec: 441.45k  
Alpha: 0.001844  Progress: 92.85%  Words/thread/sec: 442.44k  
Alpha: 0.001730  Progress: 93.31%  Words/thread/sec: 443.11k  
Alpha: 0.001844  Progress: 93.08%  Words/thread/sec: 443.18k  
Alpha: 0.001674  Progress: 93.53%  Words/thread/sec: 443.27k  
Alpha: 0.001617  Progress: 93.99%  Words/thread/sec: 443.93k  
Alpha: 0.001503  Progress: 93.99%  Words/thread/sec: 444.46k  
Alpha: 0.001503  Progress: 94.21%  Words/thread/sec: 443.77k  
Alpha: 0.001447  Progress: 94.44%  Words/thread/sec: 444.24k  
Alpha: 0.001390  Progress: 94.67%  Words/thread/sec: 444.47k  
Alpha: 0.001333  Progress: 94.89%  Words/thread/sec: 442.96k  
Alpha: 0.001276  Progress: 95.23%  Words/thread/sec: 442.58k  
Alpha: 0.001276  Progress: 95.46%  Words/thread/sec: 443.54k  
Alpha: 0.001136  Progress: 95.79%  Words/thread/sec: 442.29k  
Alpha: 0.001136  Progress: 96.02%  Words/thread/sec: 443.25k  
Alpha: 0.001136  Progress: 96.25%  Words/thread/sec: 444.28k  
Alpha: 0.000938  Progress: 96.47%  Words/thread/sec: 444.55k  
Alpha: 0.000855  Progress: 96.81%  Words/thread/sec: 445.33k  
Alpha: 0.000798  Progress: 97.03%  Words/thread/sec: 444.57k  
Alpha: 0.000741  Progress: 97.68%  Words/thread/sec: 446.10k  
Alpha: 0.000580  Progress: 97.91%  Words/thread/sec: 444.65k  
Alpha: 0.000524  Progress: 98.13%  Words/thread/sec: 445.29k  
Alpha: 0.000524  Progress: 98.36%  Words/thread/sec: 445.97k  
Alpha: 0.000391  Progress: 98.66%  Words/thread/sec: 445.25k  
Alpha: 0.000334  Progress: 98.89%  Words/thread/sec: 444.40k  
Alpha: 0.000278  Progress: 99.12%  Words/thread/sec: 445.11k  
Alpha: 0.000221  Progress: 99.34%  Words/thread/sec: 445.80k  
Alpha: 0.000164  Progress: 99.78%  Words/thread/sec: 446.14k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 65.96k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 120.41k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 170.30k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 189.80k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 231.39k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 239.96k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 245.73k  
Alpha: 0.024664  Progress: 1.79%  Words/thread/sec: 263.46k  
Alpha: 0.024440  Progress: 2.47%  Words/thread/sec: 328.92k  
Alpha: 0.024664  Progress: 2.24%  Words/thread/sec: 321.84k  
Alpha: 0.024440  Progress: 2.69%  Words/thread/sec: 353.89k  
Alpha: 0.024664  Progress: 2.02%  Words/thread/sec: 291.42k  
Alpha: 0.024440  Progress: 2.91%  Words/thread/sec: 378.61k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 326.93k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 338.20k  
Alpha: 0.024272  Progress: 3.36%  Words/thread/sec: 343.23k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 349.74k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 362.75k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 369.33k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 375.22k  
Alpha: 0.023991  Progress: 4.48%  Words/thread/sec: 373.10k  
Alpha: 0.023823  Progress: 4.93%  Words/thread/sec: 374.17k  
Alpha: 0.023767  Progress: 5.16%  Words/thread/sec: 390.19k  
Alpha: 0.023711  Progress: 5.38%  Words/thread/sec: 394.67k  
Alpha: 0.023711  Progress: 5.60%  Words/thread/sec: 411.00k  
Alpha: 0.023711  Progress: 5.83%  Words/thread/sec: 416.87k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 393.77k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 369.10k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 406.61k  
Alpha: 0.023487  Progress: 6.50%  Words/thread/sec: 379.18k  
Alpha: 0.023487  Progress: 6.95%  Words/thread/sec: 399.32k  
Alpha: 0.023151  Progress: 7.62%  Words/thread/sec: 425.69k  
Alpha: 0.023263  Progress: 7.40%  Words/thread/sec: 418.99k  
Alpha: 0.023095  Progress: 7.85%  Words/thread/sec: 431.39k  
Alpha: 0.023487  Progress: 6.73%  Words/thread/sec: 386.54k  
Alpha: 0.023039  Progress: 8.07%  Words/thread/sec: 435.78k  
Alpha: 0.022927  Progress: 8.52%  Words/thread/sec: 439.54k  
Alpha: 0.022983  Progress: 8.29%  Words/thread/sec: 443.41k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 432.01k  
Alpha: 0.022815  Progress: 8.97%  Words/thread/sec: 423.26k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 405.37k  
Alpha: 0.022702  Progress: 9.41%  Words/thread/sec: 407.13k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 413.56k  
Alpha: 0.022646  Progress: 9.86%  Words/thread/sec: 422.76k  
Alpha: 0.022646  Progress: 10.09%  Words/thread/sec: 430.38k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 460.62k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 462.66k  
Alpha: 0.022646  Progress: 10.76%  Words/thread/sec: 447.32k  
Alpha: 0.022646  Progress: 10.31%  Words/thread/sec: 439.54k  
Alpha: 0.022142  Progress: 11.66%  Words/thread/sec: 454.69k  
Alpha: 0.022646  Progress: 10.53%  Words/thread/sec: 444.54k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 457.45k  
Alpha: 0.022030  Progress: 11.88%  Words/thread/sec: 492.65k  
Alpha: 0.022030  Progress: 12.10%  Words/thread/sec: 430.44k  
Alpha: 0.021974  Progress: 12.33%  Words/thread/sec: 437.53k  
Alpha: 0.021918  Progress: 12.55%  Words/thread/sec: 438.92k  
Alpha: 0.021806  Progress: 13.00%  Words/thread/sec: 439.93k  
Alpha: 0.021918  Progress: 12.78%  Words/thread/sec: 440.68k  
Alpha: 0.021638  Progress: 13.67%  Words/thread/sec: 454.46k  
Alpha: 0.021806  Progress: 13.23%  Words/thread/sec: 440.99k  
Alpha: 0.021806  Progress: 13.45%  Words/thread/sec: 448.35k  
Alpha: 0.021582  Progress: 13.90%  Words/thread/sec: 452.07k  
Alpha: 0.021526  Progress: 14.12%  Words/thread/sec: 447.32k  
Alpha: 0.021470  Progress: 14.35%  Words/thread/sec: 448.26k  
Alpha: 0.021470  Progress: 14.57%  Words/thread/sec: 449.89k  
Alpha: 0.021358  Progress: 14.79%  Words/thread/sec: 439.87k  
Alpha: 0.021302  Progress: 15.02%  Words/thread/sec: 438.42k  
Alpha: 0.021246  Progress: 15.24%  Words/thread/sec: 439.13k  
Alpha: 0.021190  Progress: 15.47%  Words/thread/sec: 435.13k  
Alpha: 0.021078  Progress: 15.91%  Words/thread/sec: 435.35k  
Alpha: 0.021022  Progress: 16.14%  Words/thread/sec: 439.51k  
Alpha: 0.021022  Progress: 16.36%  Words/thread/sec: 445.42k  
Alpha: 0.021190  Progress: 15.69%  Words/thread/sec: 433.11k  
Alpha: 0.020910  Progress: 16.59%  Words/thread/sec: 441.59k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 446.30k  
Alpha: 0.020798  Progress: 17.03%  Words/thread/sec: 449.54k  
Alpha: 0.020742  Progress: 17.48%  Words/thread/sec: 446.00k  
Alpha: 0.020574  Progress: 17.93%  Words/thread/sec: 445.16k  
Alpha: 0.020742  Progress: 17.71%  Words/thread/sec: 459.56k  
Alpha: 0.020742  Progress: 17.71%  Words/thread/sec: 450.04k  
Alpha: 0.020462  Progress: 18.38%  Words/thread/sec: 439.72k  
Alpha: 0.020350  Progress: 18.83%  Words/thread/sec: 446.72k  
Alpha: 0.020238  Progress: 19.27%  Words/thread/sec: 451.67k  
Alpha: 0.020574  Progress: 18.15%  Words/thread/sec: 446.11k  
Alpha: 0.020126  Progress: 19.72%  Words/thread/sec: 457.78k  
Alpha: 0.020462  Progress: 18.60%  Words/thread/sec: 442.64k  
Alpha: 0.020126  Progress: 19.95%  Words/thread/sec: 462.24k  
Alpha: 0.020350  Progress: 19.05%  Words/thread/sec: 449.68k  
Alpha: 0.020014  Progress: 19.95%  Words/thread/sec: 464.20k  
Alpha: 0.020014  Progress: 20.39%  Words/thread/sec: 453.98k  
Alpha: 0.019901  Progress: 20.84%  Words/thread/sec: 455.42k  
Alpha: 0.019901  Progress: 20.84%  Words/thread/sec: 464.34k  
Alpha: 0.019901  Progress: 21.07%  Words/thread/sec: 453.69k  
Alpha: 0.019901  Progress: 21.07%  Words/thread/sec: 462.03k  
Alpha: 0.019733  Progress: 21.55%  Words/thread/sec: 444.65k  
Alpha: 0.019556  Progress: 22.00%  Words/thread/sec: 452.33k  
Alpha: 0.019444  Progress: 22.45%  Words/thread/sec: 457.16k  
Alpha: 0.019388  Progress: 22.67%  Words/thread/sec: 460.65k  
Alpha: 0.019332  Progress: 22.90%  Words/thread/sec: 464.90k  
Alpha: 0.019733  Progress: 21.78%  Words/thread/sec: 448.19k  
Alpha: 0.019556  Progress: 22.23%  Words/thread/sec: 455.71k  
Alpha: 0.019276  Progress: 23.38%  Words/thread/sec: 452.52k  
Alpha: 0.019156  Progress: 24.26%  Words/thread/sec: 444.50k  
Alpha: 0.018936  Progress: 24.61%  Words/thread/sec: 439.40k  
Alpha: 0.018936  Progress: 24.83%  Words/thread/sec: 443.05k  
Alpha: 0.018791  Progress: 25.06%  Words/thread/sec: 439.34k  
Alpha: 0.018735  Progress: 25.28%  Words/thread/sec: 442.67k  
Alpha: 0.018679  Progress: 25.51%  Words/thread/sec: 439.54k  
Alpha: 0.018623  Progress: 25.73%  Words/thread/sec: 438.59k  
Alpha: 0.018567  Progress: 26.18%  Words/thread/sec: 442.14k  
Alpha: 0.018455  Progress: 26.64%  Words/thread/sec: 446.36k  
Alpha: 0.018339  Progress: 26.87%  Words/thread/sec: 442.49k  
Alpha: 0.018283  Progress: 27.09%  Words/thread/sec: 441.94k  
Alpha: 0.018227  Progress: 27.09%  Words/thread/sec: 459.16k  
Alpha: 0.018227  Progress: 27.32%  Words/thread/sec: 444.74k  
Alpha: 0.018171  Progress: 27.67%  Words/thread/sec: 447.52k  
Alpha: 0.018082  Progress: 27.90%  Words/thread/sec: 445.39k  
Alpha: 0.018082  Progress: 28.12%  Words/thread/sec: 448.21k  
Alpha: 0.017970  Progress: 28.34%  Words/thread/sec: 443.28k  
Alpha: 0.017914  Progress: 28.57%  Words/thread/sec: 445.60k  
Alpha: 0.017858  Progress: 28.79%  Words/thread/sec: 440.22k  
Alpha: 0.017802  Progress: 29.02%  Words/thread/sec: 439.08k  
Alpha: 0.017802  Progress: 29.24%  Words/thread/sec: 441.09k  
Alpha: 0.017690  Progress: 29.46%  Words/thread/sec: 436.21k  
Alpha: 0.017634  Progress: 29.69%  Words/thread/sec: 434.19k  
Alpha: 0.017578  Progress: 29.91%  Words/thread/sec: 434.65k  
Alpha: 0.017522  Progress: 30.14%  Words/thread/sec: 436.41k  
Alpha: 0.017466  Progress: 30.36%  Words/thread/sec: 438.94k  
Alpha: 0.017410  Progress: 30.59%  Words/thread/sec: 440.67k  
Alpha: 0.017354  Progress: 30.81%  Words/thread/sec: 441.30k  
Alpha: 0.017298  Progress: 31.03%  Words/thread/sec: 438.38k  
Alpha: 0.017186  Progress: 31.48%  Words/thread/sec: 439.59k  
Alpha: 0.017186  Progress: 31.71%  Words/thread/sec: 442.29k  
Alpha: 0.017298  Progress: 31.26%  Words/thread/sec: 439.12k  
Alpha: 0.017074  Progress: 32.15%  Words/thread/sec: 439.05k  
Alpha: 0.017074  Progress: 32.38%  Words/thread/sec: 440.51k  
Alpha: 0.016905  Progress: 32.38%  Words/thread/sec: 444.97k  
Alpha: 0.016905  Progress: 32.83%  Words/thread/sec: 437.22k  
Alpha: 0.016793  Progress: 32.83%  Words/thread/sec: 442.49k  
Alpha: 0.016793  Progress: 33.05%  Words/thread/sec: 435.89k  
Alpha: 0.016737  Progress: 33.28%  Words/thread/sec: 437.65k  
Alpha: 0.016681  Progress: 33.50%  Words/thread/sec: 437.37k  
Alpha: 0.016625  Progress: 33.95%  Words/thread/sec: 441.20k  
Alpha: 0.016513  Progress: 34.17%  Words/thread/sec: 440.39k  
Alpha: 0.016457  Progress: 34.40%  Words/thread/sec: 442.25k  
Alpha: 0.016401  Progress: 34.62%  Words/thread/sec: 442.25k  
Alpha: 0.016345  Progress: 34.62%  Words/thread/sec: 450.36k  
Alpha: 0.016345  Progress: 34.84%  Words/thread/sec: 441.11k  
Alpha: 0.016289  Progress: 35.07%  Words/thread/sec: 442.90k  
Alpha: 0.016289  Progress: 35.29%  Words/thread/sec: 444.12k  
Alpha: 0.016177  Progress: 35.52%  Words/thread/sec: 442.79k  
Alpha: 0.016121  Progress: 35.74%  Words/thread/sec: 444.98k  
Alpha: 0.016065  Progress: 35.97%  Words/thread/sec: 441.34k  
Alpha: 0.016009  Progress: 36.19%  Words/thread/sec: 439.37k  
Alpha: 0.015953  Progress: 36.41%  Words/thread/sec: 438.64k  
Alpha: 0.015897  Progress: 36.64%  Words/thread/sec: 435.56k  
Alpha: 0.015841  Progress: 36.86%  Words/thread/sec: 438.05k  
Alpha: 0.015841  Progress: 37.09%  Words/thread/sec: 440.22k  
Alpha: 0.015729  Progress: 37.31%  Words/thread/sec: 438.37k  
Alpha: 0.015673  Progress: 37.76%  Words/thread/sec: 442.60k  
Alpha: 0.015561  Progress: 37.98%  Words/thread/sec: 443.36k  
Alpha: 0.015505  Progress: 38.21%  Words/thread/sec: 445.85k  
Alpha: 0.015449  Progress: 38.43%  Words/thread/sec: 448.10k  
Alpha: 0.015393  Progress: 38.43%  Words/thread/sec: 450.84k  
Alpha: 0.015393  Progress: 38.65%  Words/thread/sec: 443.72k  
Alpha: 0.015393  Progress: 38.88%  Words/thread/sec: 445.57k  
Alpha: 0.015281  Progress: 39.33%  Words/thread/sec: 442.33k  
Alpha: 0.015281  Progress: 39.55%  Words/thread/sec: 443.04k  
Alpha: 0.015281  Progress: 40.00%  Words/thread/sec: 445.05k  
Alpha: 0.015281  Progress: 39.77%  Words/thread/sec: 448.16k  
Alpha: 0.014945  Progress: 40.22%  Words/thread/sec: 448.72k  
Alpha: 0.014945  Progress: 40.45%  Words/thread/sec: 443.87k  
Alpha: 0.014945  Progress: 40.45%  Words/thread/sec: 449.42k  
Alpha: 0.014889  Progress: 40.67%  Words/thread/sec: 446.12k  
Alpha: 0.014833  Progress: 40.89%  Words/thread/sec: 447.02k  
Alpha: 0.014833  Progress: 41.12%  Words/thread/sec: 447.36k  
Alpha: 0.014720  Progress: 41.34%  Words/thread/sec: 444.66k  
Alpha: 0.014664  Progress: 41.57%  Words/thread/sec: 439.83k  
Alpha: 0.014608  Progress: 41.79%  Words/thread/sec: 439.12k  
Alpha: 0.014552  Progress: 42.01%  Words/thread/sec: 437.61k  
Alpha: 0.014496  Progress: 42.24%  Words/thread/sec: 438.03k  
Alpha: 0.014496  Progress: 42.46%  Words/thread/sec: 439.21k  
Alpha: 0.014328  Progress: 42.91%  Words/thread/sec: 439.52k  
Alpha: 0.014104  Progress: 43.58%  Words/thread/sec: 448.25k  
Alpha: 0.014328  Progress: 43.13%  Words/thread/sec: 441.75k  
