>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.6640625 MB free)
Uptime: 47583.0 sec
Load Avg:  1.0791015625  0.97802734375  0.82666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2276936 s       7210 s     185512 s    1778852 s        346 s
#2  3500 MHz    1505962 s         10 s     164066 s    2811799 s         15 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.18.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18986
Words in train file: 1089620

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 151.57k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 275.83k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 238.13k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 281.88k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 281.02k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 291.32k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 287.17k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 287.21k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 300.02k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 290.97k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 304.25k  
Alpha: 0.024495  Progress: 2.21%  Words/thread/sec: 295.09k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 310.43k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 292.40k  
Alpha: 0.024403  Progress: 2.76%  Words/thread/sec: 313.24k  
Alpha: 0.024310  Progress: 2.94%  Words/thread/sec: 300.57k  
Alpha: 0.024264  Progress: 3.13%  Words/thread/sec: 316.45k  
Alpha: 0.024218  Progress: 3.31%  Words/thread/sec: 306.59k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 315.69k  
Alpha: 0.024127  Progress: 3.68%  Words/thread/sec: 309.17k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 315.26k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 310.96k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 316.97k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 314.24k  
Alpha: 0.023897  Progress: 4.60%  Words/thread/sec: 319.49k  
Alpha: 0.023851  Progress: 4.78%  Words/thread/sec: 316.65k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 321.07k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 317.28k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 321.22k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 317.77k  
Alpha: 0.023622  Progress: 5.70%  Words/thread/sec: 320.37k  
Alpha: 0.023576  Progress: 5.88%  Words/thread/sec: 318.47k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 320.53k  
Alpha: 0.023484  Progress: 6.25%  Words/thread/sec: 319.03k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 320.74k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 320.06k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 321.70k  
Alpha: 0.023300  Progress: 6.98%  Words/thread/sec: 322.21k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 322.72k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 322.89k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 322.34k  
Alpha: 0.023117  Progress: 7.72%  Words/thread/sec: 323.03k  
Alpha: 0.023071  Progress: 7.90%  Words/thread/sec: 322.95k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 324.93k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 323.98k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 326.16k  
Alpha: 0.022887  Progress: 8.64%  Words/thread/sec: 325.60k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 327.96k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 325.32k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 328.56k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 326.21k  
Alpha: 0.022657  Progress: 9.55%  Words/thread/sec: 329.90k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 327.70k  
Alpha: 0.000178  Progress: 99.47%  Words/thread/sec: 337.30k  
Alpha: 0.000132  Progress: 99.74%  Words/thread/sec: 337.71k  
Alpha: 0.000066  Progress: 99.92%  Words/thread/sec: 337.80k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18986
Words in train file: 1089620

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 173.69k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 329.97k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 259.51k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 312.63k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 280.06k  
Alpha: 0.024770  Progress: 1.11%  Words/thread/sec: 303.98k  
Alpha: 0.024723  Progress: 1.29%  Words/thread/sec: 295.94k  
Alpha: 0.024677  Progress: 1.48%  Words/thread/sec: 305.77k  
Alpha: 0.024631  Progress: 1.66%  Words/thread/sec: 306.57k  
Alpha: 0.024585  Progress: 1.84%  Words/thread/sec: 295.49k  
Alpha: 0.024539  Progress: 2.03%  Words/thread/sec: 318.31k  
Alpha: 0.024493  Progress: 2.21%  Words/thread/sec: 306.28k  
Alpha: 0.024447  Progress: 2.39%  Words/thread/sec: 322.39k  
Alpha: 0.024401  Progress: 2.58%  Words/thread/sec: 322.29k  
Alpha: 0.024356  Progress: 2.76%  Words/thread/sec: 325.40k  
Alpha: 0.024310  Progress: 2.95%  Words/thread/sec: 330.10k  
Alpha: 0.024264  Progress: 3.13%  Words/thread/sec: 323.85k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 330.70k  
Alpha: 0.024171  Progress: 3.50%  Words/thread/sec: 320.72k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 330.81k  
Alpha: 0.024079  Progress: 3.87%  Words/thread/sec: 322.08k  
Alpha: 0.024033  Progress: 4.05%  Words/thread/sec: 332.02k  
Alpha: 0.023987  Progress: 4.24%  Words/thread/sec: 328.31k  
Alpha: 0.023941  Progress: 4.42%  Words/thread/sec: 331.47k  
Alpha: 0.023895  Progress: 4.60%  Words/thread/sec: 332.57k  
Alpha: 0.023849  Progress: 4.79%  Words/thread/sec: 332.12k  
Alpha: 0.023803  Progress: 4.97%  Words/thread/sec: 339.00k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 330.84k  
Alpha: 0.023711  Progress: 5.34%  Words/thread/sec: 336.74k  
Alpha: 0.023666  Progress: 5.52%  Words/thread/sec: 330.57k  
Alpha: 0.023620  Progress: 5.71%  Words/thread/sec: 337.89k  
Alpha: 0.023574  Progress: 5.89%  Words/thread/sec: 331.92k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 340.58k  
Alpha: 0.023482  Progress: 6.26%  Words/thread/sec: 335.54k  
Alpha: 0.023436  Progress: 6.44%  Words/thread/sec: 341.52k  
Alpha: 0.023390  Progress: 6.62%  Words/thread/sec: 338.68k  
Alpha: 0.023344  Progress: 6.81%  Words/thread/sec: 337.55k  
Alpha: 0.023298  Progress: 6.99%  Words/thread/sec: 340.48k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 336.93k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 345.26k  
Alpha: 0.023160  Progress: 7.54%  Words/thread/sec: 340.67k  
Alpha: 0.023114  Progress: 7.73%  Words/thread/sec: 345.28k  
Alpha: 0.023069  Progress: 7.91%  Words/thread/sec: 340.87k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 342.29k  
Alpha: 0.022977  Progress: 8.28%  Words/thread/sec: 340.37k  
Alpha: 0.022931  Progress: 8.46%  Words/thread/sec: 342.41k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 343.67k  
Alpha: 0.022839  Progress: 8.83%  Words/thread/sec: 341.71k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 345.99k  
Alpha: 0.022747  Progress: 9.19%  Words/thread/sec: 340.04k  
Alpha: 0.022701  Progress: 9.38%  Words/thread/sec: 341.50k  
Alpha: 0.022655  Progress: 9.56%  Words/thread/sec: 338.91k  
Alpha: 0.022609  Progress: 9.75%  Words/thread/sec: 339.04k  
Alpha: 0.022564  Progress: 9.93%  Words/thread/sec: 337.53k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 338.26k  
Alpha: 0.022472  Progress: 10.30%  Words/thread/sec: 339.72k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 337.58k  
Alpha: 0.022380  Progress: 10.66%  Words/thread/sec: 337.87k  
Alpha: 0.022334  Progress: 10.85%  Words/thread/sec: 335.99k  
Alpha: 0.022288  Progress: 11.03%  Words/thread/sec: 336.27k  
Alpha: 0.022242  Progress: 11.22%  Words/thread/sec: 334.61k  
Alpha: 0.022196  Progress: 11.40%  Words/thread/sec: 334.68k  
Alpha: 0.022150  Progress: 11.58%  Words/thread/sec: 336.07k  
Alpha: 0.022104  Progress: 11.77%  Words/thread/sec: 334.88k  
Alpha: 0.022058  Progress: 11.95%  Words/thread/sec: 334.81k  
Alpha: 0.022012  Progress: 12.13%  Words/thread/sec: 334.24k  
Alpha: 0.021967  Progress: 12.32%  Words/thread/sec: 337.06k  
Alpha: 0.021921  Progress: 12.50%  Words/thread/sec: 335.26k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 339.30k  
Alpha: 0.021829  Progress: 12.87%  Words/thread/sec: 337.34k  
Alpha: 0.021783  Progress: 13.05%  Words/thread/sec: 341.04k  
Alpha: 0.021737  Progress: 13.24%  Words/thread/sec: 337.87k  
Alpha: 0.021691  Progress: 13.42%  Words/thread/sec: 341.41k  
Alpha: 0.021645  Progress: 13.60%  Words/thread/sec: 336.61k  
Alpha: 0.021599  Progress: 13.79%  Words/thread/sec: 340.35k  
Alpha: 0.021553  Progress: 13.97%  Words/thread/sec: 336.38k  
Alpha: 0.021507  Progress: 14.15%  Words/thread/sec: 340.37k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 339.02k  
Alpha: 0.021416  Progress: 14.52%  Words/thread/sec: 341.14k  
Alpha: 0.021370  Progress: 14.71%  Words/thread/sec: 337.73k  
Alpha: 0.021324  Progress: 14.89%  Words/thread/sec: 339.34k  
Alpha: 0.021278  Progress: 15.07%  Words/thread/sec: 337.34k  
Alpha: 0.021232  Progress: 15.26%  Words/thread/sec: 339.43k  
Alpha: 0.021186  Progress: 15.44%  Words/thread/sec: 336.87k  
Alpha: 0.021140  Progress: 15.62%  Words/thread/sec: 339.57k  
Alpha: 0.021094  Progress: 15.81%  Words/thread/sec: 335.75k  
Alpha: 0.021048  Progress: 15.99%  Words/thread/sec: 338.61k  
Alpha: 0.021002  Progress: 16.17%  Words/thread/sec: 335.64k  
Alpha: 0.020956  Progress: 16.36%  Words/thread/sec: 338.62k  
Alpha: 0.020910  Progress: 16.54%  Words/thread/sec: 336.56k  
Alpha: 0.020865  Progress: 16.73%  Words/thread/sec: 339.43k  
Alpha: 0.020819  Progress: 16.91%  Words/thread/sec: 336.81k  
Alpha: 0.020773  Progress: 17.09%  Words/thread/sec: 338.77k  
Alpha: 0.020727  Progress: 17.28%  Words/thread/sec: 337.07k  
Alpha: 0.020681  Progress: 17.46%  Words/thread/sec: 338.73k  
Alpha: 0.020635  Progress: 17.64%  Words/thread/sec: 338.39k  
Alpha: 0.020589  Progress: 17.83%  Words/thread/sec: 338.83k  
Alpha: 0.020543  Progress: 18.01%  Words/thread/sec: 339.10k  
Alpha: 0.020497  Progress: 18.19%  Words/thread/sec: 339.46k  
Alpha: 0.020451  Progress: 18.38%  Words/thread/sec: 339.74k  
Alpha: 0.020405  Progress: 18.56%  Words/thread/sec: 337.70k  
Alpha: 0.020360  Progress: 18.75%  Words/thread/sec: 338.59k  
Alpha: 0.020314  Progress: 18.93%  Words/thread/sec: 337.13k  
Alpha: 0.020268  Progress: 19.11%  Words/thread/sec: 338.79k  
Alpha: 0.020222  Progress: 19.38%  Words/thread/sec: 338.36k  
Alpha: 0.020155  Progress: 19.56%  Words/thread/sec: 338.22k  
Alpha: 0.020109  Progress: 19.75%  Words/thread/sec: 337.01k  
Alpha: 0.020064  Progress: 19.93%  Words/thread/sec: 337.03k  
Alpha: 0.020018  Progress: 20.11%  Words/thread/sec: 337.19k  
Alpha: 0.019972  Progress: 20.30%  Words/thread/sec: 336.65k  
Alpha: 0.019926  Progress: 20.48%  Words/thread/sec: 337.22k  
Alpha: 0.019880  Progress: 20.74%  Words/thread/sec: 338.52k  
Alpha: 0.019816  Progress: 20.92%  Words/thread/sec: 336.30k  
Alpha: 0.019770  Progress: 21.10%  Words/thread/sec: 337.66k  
Alpha: 0.019724  Progress: 21.29%  Words/thread/sec: 335.12k  
Alpha: 0.019678  Progress: 21.47%  Words/thread/sec: 337.34k  
Alpha: 0.019632  Progress: 21.66%  Words/thread/sec: 334.87k  
Alpha: 0.019585  Progress: 21.84%  Words/thread/sec: 337.16k  
Alpha: 0.019539  Progress: 22.03%  Words/thread/sec: 334.10k  
Alpha: 0.019493  Progress: 22.21%  Words/thread/sec: 336.21k  
Alpha: 0.019447  Progress: 22.39%  Words/thread/sec: 334.20k  
Alpha: 0.019401  Progress: 22.58%  Words/thread/sec: 335.79k  
Alpha: 0.019355  Progress: 22.76%  Words/thread/sec: 333.68k  
Alpha: 0.019310  Progress: 22.95%  Words/thread/sec: 335.42k  
Alpha: 0.019264  Progress: 23.13%  Words/thread/sec: 333.12k  
Alpha: 0.019218  Progress: 23.31%  Words/thread/sec: 334.54k  
Alpha: 0.019172  Progress: 23.50%  Words/thread/sec: 333.19k  
Alpha: 0.019125  Progress: 23.68%  Words/thread/sec: 334.66k  
Alpha: 0.019079  Progress: 23.87%  Words/thread/sec: 333.38k  
Alpha: 0.019033  Progress: 24.05%  Words/thread/sec: 334.72k  
Alpha: 0.018987  Progress: 24.24%  Words/thread/sec: 333.18k  
Alpha: 0.018941  Progress: 24.42%  Words/thread/sec: 334.71k  
Alpha: 0.018895  Progress: 24.60%  Words/thread/sec: 333.22k  
Alpha: 0.018849  Progress: 24.79%  Words/thread/sec: 334.03k  
Alpha: 0.018803  Progress: 24.97%  Words/thread/sec: 332.76k  
Alpha: 0.018757  Progress: 25.15%  Words/thread/sec: 334.05k  
Alpha: 0.018711  Progress: 25.34%  Words/thread/sec: 332.51k  
Alpha: 0.018665  Progress: 25.52%  Words/thread/sec: 333.64k  
Alpha: 0.018620  Progress: 25.71%  Words/thread/sec: 331.85k  
Alpha: 0.018574  Progress: 25.89%  Words/thread/sec: 332.44k  
Alpha: 0.018528  Progress: 26.07%  Words/thread/sec: 331.66k  
Alpha: 0.018482  Progress: 26.26%  Words/thread/sec: 332.37k  
Alpha: 0.018436  Progress: 26.44%  Words/thread/sec: 332.21k  
Alpha: 0.018390  Progress: 26.62%  Words/thread/sec: 332.44k  
Alpha: 0.018344  Progress: 26.81%  Words/thread/sec: 331.68k  
Alpha: 0.018298  Progress: 26.99%  Words/thread/sec: 332.23k  
Alpha: 0.018252  Progress: 27.18%  Words/thread/sec: 331.53k  
Alpha: 0.018206  Progress: 27.36%  Words/thread/sec: 331.99k  
Alpha: 0.018160  Progress: 27.54%  Words/thread/sec: 331.30k  
Alpha: 0.018114  Progress: 27.73%  Words/thread/sec: 332.21k  
Alpha: 0.018068  Progress: 27.91%  Words/thread/sec: 331.29k  
Alpha: 0.018023  Progress: 28.09%  Words/thread/sec: 331.29k  
Alpha: 0.017977  Progress: 28.28%  Words/thread/sec: 330.70k  
Alpha: 0.017931  Progress: 28.46%  Words/thread/sec: 331.07k  
Alpha: 0.017885  Progress: 28.64%  Words/thread/sec: 330.79k  
Alpha: 0.017839  Progress: 28.83%  Words/thread/sec: 331.09k  
Alpha: 0.017793  Progress: 29.01%  Words/thread/sec: 330.67k  
Alpha: 0.017747  Progress: 29.20%  Words/thread/sec: 330.46k  
Alpha: 0.017701  Progress: 29.38%  Words/thread/sec: 330.47k  
Alpha: 0.017655  Progress: 29.56%  Words/thread/sec: 329.58k  
Alpha: 0.017609  Progress: 29.75%  Words/thread/sec: 329.55k  
Alpha: 0.017563  Progress: 29.93%  Words/thread/sec: 329.63k  
Alpha: 0.017517  Progress: 30.11%  Words/thread/sec: 329.73k  
Alpha: 0.017472  Progress: 30.30%  Words/thread/sec: 329.27k  
Alpha: 0.017426  Progress: 30.48%  Words/thread/sec: 329.70k  
Alpha: 0.017380  Progress: 30.66%  Words/thread/sec: 328.94k  
Alpha: 0.017334  Progress: 30.85%  Words/thread/sec: 329.48k  
Alpha: 0.017288  Progress: 31.03%  Words/thread/sec: 329.52k  
Alpha: 0.017242  Progress: 31.22%  Words/thread/sec: 329.94k  
Alpha: 0.017196  Progress: 31.40%  Words/thread/sec: 328.82k  
Alpha: 0.017150  Progress: 31.58%  Words/thread/sec: 329.45k  
Alpha: 0.017104  Progress: 31.77%  Words/thread/sec: 328.59k  
Alpha: 0.017058  Progress: 31.95%  Words/thread/sec: 329.94k  
Alpha: 0.017012  Progress: 32.13%  Words/thread/sec: 328.91k  
Alpha: 0.016966  Progress: 32.32%  Words/thread/sec: 330.44k  
Alpha: 0.016921  Progress: 32.50%  Words/thread/sec: 328.37k  
Alpha: 0.016921  Progress: 32.69%  Words/thread/sec: 330.20k  
Alpha: 0.016829  Progress: 32.87%  Words/thread/sec: 328.70k  
Alpha: 0.016783  Progress: 33.05%  Words/thread/sec: 330.37k  
Alpha: 0.016737  Progress: 33.24%  Words/thread/sec: 328.89k  
Alpha: 0.016691  Progress: 33.42%  Words/thread/sec: 330.19k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 328.71k  
Alpha: 0.016599  Progress: 33.79%  Words/thread/sec: 329.57k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 328.42k  
Alpha: 0.016507  Progress: 34.15%  Words/thread/sec: 328.98k  
Alpha: 0.016461  Progress: 34.34%  Words/thread/sec: 328.85k  
Alpha: 0.016415  Progress: 34.52%  Words/thread/sec: 329.07k  
Alpha: 0.016370  Progress: 34.71%  Words/thread/sec: 328.69k  
Alpha: 0.016324  Progress: 34.89%  Words/thread/sec: 329.07k  
Alpha: 0.016278  Progress: 35.07%  Words/thread/sec: 328.24k  
Alpha: 0.016232  Progress: 35.26%  Words/thread/sec: 328.60k  
Alpha: 0.016186  Progress: 35.44%  Words/thread/sec: 328.13k  
Alpha: 0.016140  Progress: 35.62%  Words/thread/sec: 328.47k  
Alpha: 0.016094  Progress: 35.81%  Words/thread/sec: 328.42k  
Alpha: 0.016048  Progress: 35.99%  Words/thread/sec: 328.71k  
Alpha: 0.016002  Progress: 36.17%  Words/thread/sec: 328.50k  
Alpha: 0.015956  Progress: 36.36%  Words/thread/sec: 328.69k  
Alpha: 0.015910  Progress: 36.54%  Words/thread/sec: 328.34k  
Alpha: 0.015864  Progress: 36.73%  Words/thread/sec: 328.27k  
Alpha: 0.015819  Progress: 36.91%  Words/thread/sec: 327.93k  
Alpha: 0.015773  Progress: 37.09%  Words/thread/sec: 328.24k  
Alpha: 0.015727  Progress: 37.28%  Words/thread/sec: 328.35k  
Alpha: 0.015681  Progress: 37.46%  Words/thread/sec: 328.53k  
Alpha: 0.015635  Progress: 37.64%  Words/thread/sec: 328.75k  
Alpha: 0.015589  Progress: 37.83%  Words/thread/sec: 328.72k  
Alpha: 0.015543  Progress: 38.01%  Words/thread/sec: 329.17k  
Alpha: 0.015497  Progress: 38.19%  Words/thread/sec: 328.79k  
Alpha: 0.015451  Progress: 38.38%  Words/thread/sec: 329.43k  
Alpha: 0.015405  Progress: 38.56%  Words/thread/sec: 328.91k  
Alpha: 0.015359  Progress: 38.75%  Words/thread/sec: 329.77k  
Alpha: 0.015313  Progress: 38.93%  Words/thread/sec: 328.46k  
Alpha: 0.015268  Progress: 39.11%  Words/thread/sec: 329.70k  
Alpha: 0.015222  Progress: 39.38%  Words/thread/sec: 329.95k  
Alpha: 0.015155  Progress: 39.56%  Words/thread/sec: 329.01k  
Alpha: 0.015109  Progress: 39.75%  Words/thread/sec: 329.83k  
Alpha: 0.015063  Progress: 39.93%  Words/thread/sec: 328.98k  
Alpha: 0.015017  Progress: 40.11%  Words/thread/sec: 329.64k  
Alpha: 0.014972  Progress: 40.30%  Words/thread/sec: 329.19k  
Alpha: 0.014926  Progress: 40.48%  Words/thread/sec: 329.83k  
Alpha: 0.014880  Progress: 40.74%  Words/thread/sec: 329.62k  
Alpha: 0.014816  Progress: 40.92%  Words/thread/sec: 328.52k  
Alpha: 0.014770  Progress: 41.10%  Words/thread/sec: 329.56k  
Alpha: 0.014724  Progress: 41.29%  Words/thread/sec: 328.37k  
Alpha: 0.014678  Progress: 41.47%  Words/thread/sec: 329.80k  
Alpha: 0.014632  Progress: 41.66%  Words/thread/sec: 328.67k  
Alpha: 0.014586  Progress: 41.84%  Words/thread/sec: 329.76k  
Alpha: 0.014539  Progress: 42.03%  Words/thread/sec: 328.78k  
Alpha: 0.014493  Progress: 42.21%  Words/thread/sec: 329.12k  
Alpha: 0.014447  Progress: 42.39%  Words/thread/sec: 328.89k  
Alpha: 0.014401  Progress: 42.58%  Words/thread/sec: 328.79k  
Alpha: 0.014355  Progress: 42.76%  Words/thread/sec: 329.08k  
Alpha: 0.014310  Progress: 42.95%  Words/thread/sec: 328.38k  
Alpha: 0.014264  Progress: 43.13%  Words/thread/sec: 329.08k  
Alpha: 0.014218  Progress: 43.31%  Words/thread/sec: 327.92k  
Alpha: 0.014172  Progress: 43.50%  Words/thread/sec: 329.00k  
Alpha: 0.014126  Progress: 43.68%  Words/thread/sec: 328.15k  
Alpha: 0.014080  Progress: 43.87%  Words/thread/sec: 329.26k  
Alpha: 0.014033  Progress: 44.05%  Words/thread/sec: 328.17k  
Alpha: 0.013987  Progress: 44.24%  Words/thread/sec: 328.65k  
Alpha: 0.013941  Progress: 44.42%  Words/thread/sec: 328.50k  
Alpha: 0.013895  Progress: 44.60%  Words/thread/sec: 328.21k  
Alpha: 0.013849  Progress: 44.79%  Words/thread/sec: 328.32k  
Alpha: 0.013803  Progress: 44.97%  Words/thread/sec: 327.77k  
Alpha: 0.013757  Progress: 45.16%  Words/thread/sec: 328.36k  
Alpha: 0.013711  Progress: 45.34%  Words/thread/sec: 327.65k  
Alpha: 0.013665  Progress: 45.52%  Words/thread/sec: 328.45k  
Alpha: 0.013619  Progress: 45.71%  Words/thread/sec: 327.76k  
Alpha: 0.013573  Progress: 45.89%  Words/thread/sec: 328.57k  
Alpha: 0.013528  Progress: 46.07%  Words/thread/sec: 327.43k  
Alpha: 0.013482  Progress: 46.26%  Words/thread/sec: 328.30k  
Alpha: 0.013436  Progress: 46.44%  Words/thread/sec: 327.64k  
Alpha: 0.013390  Progress: 46.62%  Words/thread/sec: 328.37k  
Alpha: 0.013344  Progress: 46.81%  Words/thread/sec: 327.41k  
Alpha: 0.013298  Progress: 46.99%  Words/thread/sec: 328.24k  
Alpha: 0.013252  Progress: 47.18%  Words/thread/sec: 327.40k  
Alpha: 0.013206  Progress: 47.36%  Words/thread/sec: 328.31k  
Alpha: 0.013160  Progress: 47.54%  Words/thread/sec: 327.40k  
Alpha: 0.013114  Progress: 47.73%  Words/thread/sec: 328.39k  
Alpha: 0.013068  Progress: 47.91%  Words/thread/sec: 327.79k  
Alpha: 0.013023  Progress: 48.09%  Words/thread/sec: 328.47k  
Alpha: 0.012977  Progress: 48.28%  Words/thread/sec: 327.83k  
Alpha: 0.012931  Progress: 48.46%  Words/thread/sec: 328.60k  
Alpha: 0.012885  Progress: 48.64%  Words/thread/sec: 328.43k  
Alpha: 0.012839  Progress: 48.83%  Words/thread/sec: 328.94k  
Alpha: 0.012793  Progress: 49.01%  Words/thread/sec: 328.87k  
Alpha: 0.012747  Progress: 49.20%  Words/thread/sec: 328.67k  
Alpha: 0.012701  Progress: 49.38%  Words/thread/sec: 328.62k  
Alpha: 0.012655  Progress: 49.56%  Words/thread/sec: 328.61k  
Alpha: 0.012609  Progress: 49.75%  Words/thread/sec: 328.95k  
Alpha: 0.012563  Progress: 49.93%  Words/thread/sec: 328.75k  
Alpha: 0.012517  Progress: 50.11%  Words/thread/sec: 329.24k  
Alpha: 0.012471  Progress: 50.30%  Words/thread/sec: 328.05k  
Alpha: 0.012426  Progress: 50.48%  Words/thread/sec: 329.01k  
Alpha: 0.012380  Progress: 50.67%  Words/thread/sec: 328.06k  
Alpha: 0.012334  Progress: 50.85%  Words/thread/sec: 329.21k  
Alpha: 0.012288  Progress: 51.03%  Words/thread/sec: 328.76k  
Alpha: 0.012242  Progress: 51.22%  Words/thread/sec: 329.54k  
Alpha: 0.012196  Progress: 51.40%  Words/thread/sec: 329.30k  
Alpha: 0.012150  Progress: 51.58%  Words/thread/sec: 329.78k  
Alpha: 0.012104  Progress: 51.77%  Words/thread/sec: 329.47k  
Alpha: 0.012058  Progress: 51.95%  Words/thread/sec: 329.67k  
