>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-106-generic #153-Ubuntu SMP Tue Dec 6 15:44:32 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1094.40234375 MB free)
Uptime: 37606.0 sec
Load Avg:  0.96435546875  0.916015625  0.7666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1791301 s       2230 s     152762 s    1426996 s        149 s
#2  3500 MHz    1219280 s       4090 s     135754 s    2265595 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22394
Words in train file: 1116756

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 123.14k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 109.17k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 120.71k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 132.04k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 138.66k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 142.36k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 145.05k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 149.75k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 152.92k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 156.23k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 157.43k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 160.38k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 163.27k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 165.07k  
Alpha: 0.024371  Progress: 2.69%  Words/thread/sec: 168.12k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 168.04k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 166.00k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 164.42k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 164.62k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 164.53k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 164.63k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 163.45k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 162.95k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 162.66k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 161.21k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 161.36k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 161.55k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 161.36k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 160.85k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 160.91k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 160.39k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 160.42k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 161.16k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 161.52k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 161.83k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 162.03k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 162.45k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 163.35k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 164.70k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 165.45k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 166.60k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 167.63k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 168.54k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 168.81k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 169.09k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 169.32k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 169.72k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 170.00k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 170.14k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 170.40k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 169.99k  
Alpha: 0.000474  Progress: 98.28%  Words/thread/sec: 194.87k  
Alpha: 0.000429  Progress: 98.46%  Words/thread/sec: 194.97k  
Alpha: 0.000384  Progress: 98.64%  Words/thread/sec: 194.99k  
Alpha: 0.000339  Progress: 98.82%  Words/thread/sec: 195.02k  
Alpha: 0.000295  Progress: 99.00%  Words/thread/sec: 195.10k  
Alpha: 0.000250  Progress: 99.18%  Words/thread/sec: 195.15k  
Alpha: 0.000205  Progress: 99.36%  Words/thread/sec: 195.17k  
Alpha: 0.000160  Progress: 99.54%  Words/thread/sec: 195.27k  
Alpha: 0.000115  Progress: 99.72%  Words/thread/sec: 195.38k  
Alpha: 0.000071  Progress: 99.90%  Words/thread/sec: 195.57k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18691
Words in train file: 1101944

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 253.04k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 278.65k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 280.82k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 258.57k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 233.19k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 228.70k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 215.38k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 209.95k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 205.94k  
Alpha: 0.024589  Progress: 1.83%  Words/thread/sec: 203.41k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 197.72k  
Alpha: 0.024498  Progress: 2.19%  Words/thread/sec: 195.94k  
Alpha: 0.024452  Progress: 2.37%  Words/thread/sec: 196.84k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 194.34k  
Alpha: 0.024362  Progress: 2.74%  Words/thread/sec: 192.80k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 191.21k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 190.18k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 188.72k  
Alpha: 0.024180  Progress: 3.46%  Words/thread/sec: 186.67k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 186.27k  
Alpha: 0.024089  Progress: 3.83%  Words/thread/sec: 184.59k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 184.32k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 182.90k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 182.79k  
Alpha: 0.023907  Progress: 4.55%  Words/thread/sec: 182.10k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 181.16k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 179.90k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 180.32k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 178.68k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 179.36k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 178.51k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 178.51k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 178.05k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 178.90k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 179.63k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 179.24k  
Alpha: 0.023363  Progress: 6.73%  Words/thread/sec: 178.88k  
Alpha: 0.023317  Progress: 6.91%  Words/thread/sec: 178.67k  
Alpha: 0.023272  Progress: 7.09%  Words/thread/sec: 179.20k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 178.87k  
Alpha: 0.023181  Progress: 7.46%  Words/thread/sec: 179.49k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 178.26k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 178.60k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 178.86k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 179.42k  
Alpha: 0.022954  Progress: 8.37%  Words/thread/sec: 179.69k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 180.22k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 180.72k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 180.42k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 181.69k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 182.15k  
Alpha: 0.022682  Progress: 9.46%  Words/thread/sec: 182.59k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 183.78k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 184.18k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 185.32k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 185.68k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 186.04k  
Alpha: 0.022409  Progress: 10.54%  Words/thread/sec: 186.43k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 186.72k  
Alpha: 0.022318  Progress: 10.91%  Words/thread/sec: 187.05k  
Alpha: 0.022273  Progress: 11.09%  Words/thread/sec: 187.36k  
Alpha: 0.022228  Progress: 11.27%  Words/thread/sec: 187.75k  
Alpha: 0.022182  Progress: 11.45%  Words/thread/sec: 188.65k  
Alpha: 0.022137  Progress: 11.63%  Words/thread/sec: 188.56k  
Alpha: 0.022091  Progress: 11.82%  Words/thread/sec: 188.26k  
Alpha: 0.022046  Progress: 12.00%  Words/thread/sec: 188.64k  
Alpha: 0.022001  Progress: 12.18%  Words/thread/sec: 189.22k  
Alpha: 0.021955  Progress: 12.36%  Words/thread/sec: 189.51k  
Alpha: 0.021910  Progress: 12.54%  Words/thread/sec: 189.78k  
Alpha: 0.021864  Progress: 12.72%  Words/thread/sec: 190.17k  
Alpha: 0.021819  Progress: 12.91%  Words/thread/sec: 190.40k  
Alpha: 0.021774  Progress: 13.09%  Words/thread/sec: 190.72k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 191.00k  
Alpha: 0.021683  Progress: 13.45%  Words/thread/sec: 191.28k  
Alpha: 0.021637  Progress: 13.63%  Words/thread/sec: 191.44k  
Alpha: 0.021592  Progress: 13.81%  Words/thread/sec: 191.19k  
Alpha: 0.021547  Progress: 14.00%  Words/thread/sec: 191.97k  
Alpha: 0.021501  Progress: 14.18%  Words/thread/sec: 192.74k  
Alpha: 0.021456  Progress: 14.36%  Words/thread/sec: 193.48k  
Alpha: 0.021410  Progress: 14.54%  Words/thread/sec: 194.22k  
Alpha: 0.021365  Progress: 14.72%  Words/thread/sec: 194.95k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 195.66k  
Alpha: 0.021274  Progress: 15.09%  Words/thread/sec: 196.41k  
Alpha: 0.021229  Progress: 15.27%  Words/thread/sec: 197.06k  
Alpha: 0.021183  Progress: 15.45%  Words/thread/sec: 197.72k  
Alpha: 0.021138  Progress: 15.63%  Words/thread/sec: 198.39k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 199.04k  
Alpha: 0.021047  Progress: 15.99%  Words/thread/sec: 199.68k  
Alpha: 0.021002  Progress: 16.17%  Words/thread/sec: 199.82k  
Alpha: 0.020956  Progress: 16.36%  Words/thread/sec: 200.23k  
Alpha: 0.020911  Progress: 16.54%  Words/thread/sec: 200.50k  
Alpha: 0.020866  Progress: 16.72%  Words/thread/sec: 200.44k  
Alpha: 0.020820  Progress: 16.90%  Words/thread/sec: 200.79k  
Alpha: 0.020775  Progress: 17.08%  Words/thread/sec: 201.08k  
Alpha: 0.020729  Progress: 17.26%  Words/thread/sec: 201.37k  
Alpha: 0.020684  Progress: 17.45%  Words/thread/sec: 201.77k  
Alpha: 0.020638  Progress: 17.63%  Words/thread/sec: 202.34k  
Alpha: 0.020593  Progress: 17.81%  Words/thread/sec: 202.47k  
Alpha: 0.020548  Progress: 17.99%  Words/thread/sec: 203.12k  
Alpha: 0.020502  Progress: 18.17%  Words/thread/sec: 203.63k  
Alpha: 0.020457  Progress: 18.35%  Words/thread/sec: 204.21k  
Alpha: 0.020411  Progress: 18.54%  Words/thread/sec: 204.75k  
Alpha: 0.020366  Progress: 18.72%  Words/thread/sec: 205.32k  
Alpha: 0.020321  Progress: 18.90%  Words/thread/sec: 206.11k  
Alpha: 0.020275  Progress: 19.08%  Words/thread/sec: 206.78k  
Alpha: 0.020230  Progress: 19.26%  Words/thread/sec: 207.28k  
Alpha: 0.020184  Progress: 19.44%  Words/thread/sec: 207.78k  
Alpha: 0.020139  Progress: 19.63%  Words/thread/sec: 207.86k  
Alpha: 0.020094  Progress: 19.81%  Words/thread/sec: 208.27k  
Alpha: 0.020048  Progress: 19.99%  Words/thread/sec: 208.60k  
Alpha: 0.020003  Progress: 20.18%  Words/thread/sec: 208.57k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 208.88k  
Alpha: 0.019909  Progress: 20.55%  Words/thread/sec: 209.00k  
Alpha: 0.019862  Progress: 20.73%  Words/thread/sec: 209.24k  
Alpha: 0.019817  Progress: 20.91%  Words/thread/sec: 209.53k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 209.77k  
Alpha: 0.019726  Progress: 21.28%  Words/thread/sec: 210.26k  
Alpha: 0.019681  Progress: 21.46%  Words/thread/sec: 210.18k  
Alpha: 0.019635  Progress: 21.64%  Words/thread/sec: 210.57k  
Alpha: 0.019589  Progress: 21.83%  Words/thread/sec: 210.34k  
Alpha: 0.019543  Progress: 22.01%  Words/thread/sec: 209.55k  
Alpha: 0.019498  Progress: 22.19%  Words/thread/sec: 209.09k  
Alpha: 0.019452  Progress: 22.37%  Words/thread/sec: 209.10k  
Alpha: 0.019407  Progress: 22.55%  Words/thread/sec: 209.12k  
Alpha: 0.019362  Progress: 22.74%  Words/thread/sec: 209.22k  
Alpha: 0.019316  Progress: 22.92%  Words/thread/sec: 209.20k  
Alpha: 0.019271  Progress: 23.10%  Words/thread/sec: 208.71k  
Alpha: 0.019225  Progress: 23.28%  Words/thread/sec: 208.51k  
Alpha: 0.019180  Progress: 23.46%  Words/thread/sec: 208.38k  
Alpha: 0.019135  Progress: 23.64%  Words/thread/sec: 208.27k  
Alpha: 0.019089  Progress: 23.83%  Words/thread/sec: 208.43k  
Alpha: 0.019044  Progress: 24.01%  Words/thread/sec: 208.55k  
Alpha: 0.018998  Progress: 24.19%  Words/thread/sec: 208.66k  
Alpha: 0.018953  Progress: 24.37%  Words/thread/sec: 208.61k  
Alpha: 0.018907  Progress: 24.55%  Words/thread/sec: 208.77k  
Alpha: 0.018862  Progress: 24.73%  Words/thread/sec: 208.83k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 208.92k  
Alpha: 0.018771  Progress: 25.10%  Words/thread/sec: 208.89k  
Alpha: 0.018726  Progress: 25.28%  Words/thread/sec: 208.89k  
Alpha: 0.018680  Progress: 25.46%  Words/thread/sec: 208.94k  
Alpha: 0.018635  Progress: 25.64%  Words/thread/sec: 208.88k  
Alpha: 0.018590  Progress: 25.82%  Words/thread/sec: 208.66k  
Alpha: 0.018544  Progress: 26.00%  Words/thread/sec: 208.51k  
Alpha: 0.018499  Progress: 26.19%  Words/thread/sec: 208.63k  
Alpha: 0.018453  Progress: 26.37%  Words/thread/sec: 208.75k  
Alpha: 0.018408  Progress: 26.55%  Words/thread/sec: 208.87k  
Alpha: 0.018363  Progress: 26.73%  Words/thread/sec: 209.05k  
Alpha: 0.018317  Progress: 26.91%  Words/thread/sec: 209.25k  
Alpha: 0.018272  Progress: 27.09%  Words/thread/sec: 209.42k  
Alpha: 0.018226  Progress: 27.28%  Words/thread/sec: 209.56k  
Alpha: 0.018181  Progress: 27.46%  Words/thread/sec: 209.70k  
Alpha: 0.018136  Progress: 27.64%  Words/thread/sec: 209.93k  
Alpha: 0.018090  Progress: 27.82%  Words/thread/sec: 210.08k  
Alpha: 0.018045  Progress: 28.00%  Words/thread/sec: 210.28k  
Alpha: 0.017999  Progress: 28.18%  Words/thread/sec: 210.46k  
Alpha: 0.017954  Progress: 28.37%  Words/thread/sec: 210.61k  
Alpha: 0.017909  Progress: 28.55%  Words/thread/sec: 210.72k  
Alpha: 0.017863  Progress: 28.73%  Words/thread/sec: 210.86k  
Alpha: 0.017818  Progress: 28.91%  Words/thread/sec: 210.99k  
Alpha: 0.017772  Progress: 29.09%  Words/thread/sec: 211.19k  
Alpha: 0.017727  Progress: 29.27%  Words/thread/sec: 211.14k  
Alpha: 0.017682  Progress: 29.46%  Words/thread/sec: 211.34k  
Alpha: 0.017636  Progress: 29.64%  Words/thread/sec: 211.77k  
Alpha: 0.017591  Progress: 29.82%  Words/thread/sec: 211.85k  
Alpha: 0.017545  Progress: 30.00%  Words/thread/sec: 212.16k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 212.41k  
Alpha: 0.017455  Progress: 30.36%  Words/thread/sec: 212.72k  
Alpha: 0.017409  Progress: 30.54%  Words/thread/sec: 212.99k  
Alpha: 0.017364  Progress: 30.73%  Words/thread/sec: 213.19k  
Alpha: 0.017318  Progress: 30.91%  Words/thread/sec: 213.43k  
Alpha: 0.017273  Progress: 31.09%  Words/thread/sec: 213.72k  
Alpha: 0.017228  Progress: 31.27%  Words/thread/sec: 214.01k  
Alpha: 0.017182  Progress: 31.45%  Words/thread/sec: 214.29k  
Alpha: 0.017137  Progress: 31.63%  Words/thread/sec: 214.26k  
Alpha: 0.017091  Progress: 31.82%  Words/thread/sec: 214.24k  
Alpha: 0.017046  Progress: 32.00%  Words/thread/sec: 214.30k  
Alpha: 0.017001  Progress: 32.18%  Words/thread/sec: 214.38k  
Alpha: 0.016955  Progress: 32.36%  Words/thread/sec: 214.36k  
Alpha: 0.016910  Progress: 32.54%  Words/thread/sec: 214.41k  
Alpha: 0.016864  Progress: 32.72%  Words/thread/sec: 214.51k  
Alpha: 0.016819  Progress: 32.91%  Words/thread/sec: 214.55k  
Alpha: 0.016774  Progress: 33.09%  Words/thread/sec: 214.57k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 214.53k  
Alpha: 0.016683  Progress: 33.45%  Words/thread/sec: 214.49k  
Alpha: 0.016637  Progress: 33.63%  Words/thread/sec: 214.60k  
Alpha: 0.016592  Progress: 33.81%  Words/thread/sec: 214.52k  
Alpha: 0.016547  Progress: 34.00%  Words/thread/sec: 214.58k  
Alpha: 0.016501  Progress: 34.18%  Words/thread/sec: 214.52k  
Alpha: 0.016456  Progress: 34.36%  Words/thread/sec: 214.44k  
Alpha: 0.016410  Progress: 34.54%  Words/thread/sec: 214.36k  
Alpha: 0.016365  Progress: 34.72%  Words/thread/sec: 214.42k  
Alpha: 0.016320  Progress: 34.90%  Words/thread/sec: 214.56k  
Alpha: 0.016274  Progress: 35.09%  Words/thread/sec: 214.79k  
Alpha: 0.016229  Progress: 35.27%  Words/thread/sec: 214.90k  
Alpha: 0.016183  Progress: 35.45%  Words/thread/sec: 215.15k  
Alpha: 0.016138  Progress: 35.63%  Words/thread/sec: 215.41k  
Alpha: 0.016092  Progress: 35.81%  Words/thread/sec: 215.92k  
Alpha: 0.016047  Progress: 35.99%  Words/thread/sec: 216.17k  
Alpha: 0.016002  Progress: 36.17%  Words/thread/sec: 216.41k  
Alpha: 0.015956  Progress: 36.36%  Words/thread/sec: 216.65k  
Alpha: 0.015911  Progress: 36.54%  Words/thread/sec: 216.80k  
Alpha: 0.015866  Progress: 36.72%  Words/thread/sec: 217.13k  
Alpha: 0.015820  Progress: 36.90%  Words/thread/sec: 217.36k  
Alpha: 0.015775  Progress: 37.08%  Words/thread/sec: 217.61k  
Alpha: 0.015729  Progress: 37.26%  Words/thread/sec: 217.86k  
Alpha: 0.015684  Progress: 37.45%  Words/thread/sec: 218.15k  
Alpha: 0.015638  Progress: 37.63%  Words/thread/sec: 218.37k  
Alpha: 0.015593  Progress: 37.81%  Words/thread/sec: 218.78k  
Alpha: 0.015548  Progress: 37.99%  Words/thread/sec: 219.01k  
Alpha: 0.015502  Progress: 38.17%  Words/thread/sec: 219.23k  
Alpha: 0.015457  Progress: 38.35%  Words/thread/sec: 219.45k  
Alpha: 0.015411  Progress: 38.54%  Words/thread/sec: 219.67k  
Alpha: 0.015366  Progress: 38.72%  Words/thread/sec: 219.88k  
Alpha: 0.015321  Progress: 38.90%  Words/thread/sec: 220.09k  
Alpha: 0.015275  Progress: 39.08%  Words/thread/sec: 220.27k  
Alpha: 0.015230  Progress: 39.26%  Words/thread/sec: 220.52k  
Alpha: 0.015184  Progress: 39.44%  Words/thread/sec: 220.73k  
Alpha: 0.015139  Progress: 39.63%  Words/thread/sec: 220.94k  
Alpha: 0.015094  Progress: 39.81%  Words/thread/sec: 221.06k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 221.35k  
Alpha: 0.015003  Progress: 40.18%  Words/thread/sec: 221.54k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 221.83k  
Alpha: 0.014909  Progress: 40.55%  Words/thread/sec: 221.97k  
Alpha: 0.014862  Progress: 40.73%  Words/thread/sec: 222.01k  
Alpha: 0.014817  Progress: 40.91%  Words/thread/sec: 222.19k  
Alpha: 0.014771  Progress: 41.10%  Words/thread/sec: 222.39k  
Alpha: 0.014726  Progress: 41.28%  Words/thread/sec: 222.59k  
Alpha: 0.014681  Progress: 41.46%  Words/thread/sec: 222.27k  
Alpha: 0.014635  Progress: 41.64%  Words/thread/sec: 222.48k  
Alpha: 0.014589  Progress: 41.83%  Words/thread/sec: 222.68k  
Alpha: 0.014543  Progress: 42.01%  Words/thread/sec: 222.61k  
Alpha: 0.014498  Progress: 42.19%  Words/thread/sec: 222.46k  
Alpha: 0.014452  Progress: 42.37%  Words/thread/sec: 222.23k  
Alpha: 0.014407  Progress: 42.55%  Words/thread/sec: 222.17k  
Alpha: 0.014362  Progress: 42.74%  Words/thread/sec: 221.85k  
Alpha: 0.014316  Progress: 42.92%  Words/thread/sec: 221.46k  
Alpha: 0.014271  Progress: 43.10%  Words/thread/sec: 221.24k  
Alpha: 0.014225  Progress: 43.28%  Words/thread/sec: 221.10k  
Alpha: 0.014180  Progress: 43.46%  Words/thread/sec: 220.90k  
Alpha: 0.014134  Progress: 43.64%  Words/thread/sec: 220.62k  
Alpha: 0.014089  Progress: 43.83%  Words/thread/sec: 220.53k  
Alpha: 0.014044  Progress: 44.01%  Words/thread/sec: 220.13k  
Alpha: 0.013998  Progress: 44.19%  Words/thread/sec: 219.78k  
Alpha: 0.013953  Progress: 44.37%  Words/thread/sec: 219.54k  
Alpha: 0.013907  Progress: 44.55%  Words/thread/sec: 219.40k  
Alpha: 0.013862  Progress: 44.73%  Words/thread/sec: 219.19k  
Alpha: 0.013817  Progress: 44.91%  Words/thread/sec: 219.07k  
Alpha: 0.013771  Progress: 45.10%  Words/thread/sec: 218.74k  
Alpha: 0.013726  Progress: 45.28%  Words/thread/sec: 218.75k  
Alpha: 0.013680  Progress: 45.46%  Words/thread/sec: 218.48k  
Alpha: 0.013635  Progress: 45.64%  Words/thread/sec: 218.21k  
Alpha: 0.013590  Progress: 45.82%  Words/thread/sec: 218.17k  
Alpha: 0.013544  Progress: 46.00%  Words/thread/sec: 218.13k  
Alpha: 0.013499  Progress: 46.19%  Words/thread/sec: 217.86k  
Alpha: 0.013453  Progress: 46.37%  Words/thread/sec: 217.60k  
Alpha: 0.013408  Progress: 46.55%  Words/thread/sec: 217.57k  
Alpha: 0.013363  Progress: 46.73%  Words/thread/sec: 217.31k  
Alpha: 0.013317  Progress: 46.91%  Words/thread/sec: 217.11k  
Alpha: 0.013272  Progress: 47.09%  Words/thread/sec: 217.04k  
Alpha: 0.013226  Progress: 47.28%  Words/thread/sec: 216.80k  
Alpha: 0.013181  Progress: 47.46%  Words/thread/sec: 216.45k  
Alpha: 0.013136  Progress: 47.64%  Words/thread/sec: 216.37k  
Alpha: 0.013090  Progress: 47.82%  Words/thread/sec: 216.46k  
Alpha: 0.013045  Progress: 48.00%  Words/thread/sec: 216.64k  
Alpha: 0.012999  Progress: 48.18%  Words/thread/sec: 216.82k  
Alpha: 0.012954  Progress: 48.37%  Words/thread/sec: 217.00k  
Alpha: 0.012909  Progress: 48.55%  Words/thread/sec: 216.98k  
Alpha: 0.012863  Progress: 48.73%  Words/thread/sec: 217.14k  
Alpha: 0.012818  Progress: 48.91%  Words/thread/sec: 217.32k  
Alpha: 0.012772  Progress: 49.09%  Words/thread/sec: 217.49k  
Alpha: 0.012727  Progress: 49.27%  Words/thread/sec: 217.46k  
Alpha: 0.012682  Progress: 49.46%  Words/thread/sec: 217.63k  
Alpha: 0.012636  Progress: 49.64%  Words/thread/sec: 217.60k  
Alpha: 0.012591  Progress: 49.82%  Words/thread/sec: 217.77k  
Alpha: 0.012545  Progress: 50.00%  Words/thread/sec: 217.94k  
Alpha: 0.012500  Progress: 50.18%  Words/thread/sec: 218.11k  
Alpha: 0.012455  Progress: 50.36%  Words/thread/sec: 218.28k  
