>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1066.54296875 MB free)
Uptime: 48940.0 sec
Load Avg:  0.96044921875  0.9375  0.78076171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2365075 s       7109 s     176430 s    1855430 s         94 s
#2  3499 MHz    1633393 s        222 s     148728 s    2938073 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28902
Words in train file: 1129106

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 59.87k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 66.91k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 94.26k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 106.96k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 130.66k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 155.61k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 167.69k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 157.64k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 161.94k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 175.20k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 189.63k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 203.55k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 216.57k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 228.77k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 243.21k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 247.56k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 252.40k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 242.99k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 245.08k  
Alpha: 0.024157  Progress: 3.73%  Words/thread/sec: 263.95k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 273.97k  
Alpha: 0.024024  Progress: 3.90%  Words/thread/sec: 276.87k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 242.16k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 244.18k  
Alpha: 0.023980  Progress: 4.43%  Words/thread/sec: 250.82k  
Alpha: 0.023891  Progress: 4.61%  Words/thread/sec: 248.76k  
Alpha: 0.023847  Progress: 4.97%  Words/thread/sec: 254.52k  
Alpha: 0.023847  Progress: 4.97%  Words/thread/sec: 259.51k  
Alpha: 0.023847  Progress: 5.14%  Words/thread/sec: 261.09k  
Alpha: 0.023847  Progress: 5.32%  Words/thread/sec: 268.70k  
Alpha: 0.023847  Progress: 5.50%  Words/thread/sec: 276.48k  
Alpha: 0.023847  Progress: 5.68%  Words/thread/sec: 280.86k  
Alpha: 0.023847  Progress: 5.85%  Words/thread/sec: 289.54k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 295.41k  
Alpha: 0.023448  Progress: 6.39%  Words/thread/sec: 301.75k  
Alpha: 0.023403  Progress: 6.57%  Words/thread/sec: 309.10k  
Alpha: 0.023847  Progress: 6.03%  Words/thread/sec: 297.57k  
Alpha: 0.023358  Progress: 6.74%  Words/thread/sec: 286.06k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 280.12k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 281.69k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 274.48k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 275.12k  
Alpha: 0.023181  Progress: 7.63%  Words/thread/sec: 280.76k  
Alpha: 0.023181  Progress: 7.81%  Words/thread/sec: 283.77k  
Alpha: 0.023003  Progress: 8.16%  Words/thread/sec: 287.57k  
Alpha: 0.023181  Progress: 7.99%  Words/thread/sec: 289.14k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 311.34k  
Alpha: 0.023003  Progress: 8.70%  Words/thread/sec: 302.51k  
Alpha: 0.022738  Progress: 9.05%  Words/thread/sec: 317.14k  
Alpha: 0.023003  Progress: 8.87%  Words/thread/sec: 307.34k  
Alpha: 0.023003  Progress: 8.52%  Words/thread/sec: 297.11k  
Alpha: 0.022738  Progress: 9.23%  Words/thread/sec: 296.78k  
Alpha: 0.022693  Progress: 9.40%  Words/thread/sec: 298.20k  
Alpha: 0.024497  Progress: 2.20%  Words/thread/sec: 230.72k  
Alpha: 0.024360  Progress: 2.74%  Words/thread/sec: 247.86k  
Alpha: 0.024863  Progress: 1.65%  Words/thread/sec: 166.99k  
Alpha: 0.024497  Progress: 2.56%  Words/thread/sec: 240.84k  
Alpha: 0.024360  Progress: 2.93%  Words/thread/sec: 263.34k  
Alpha: 0.024497  Progress: 2.38%  Words/thread/sec: 230.88k  
Alpha: 0.024360  Progress: 3.11%  Words/thread/sec: 275.41k  
Alpha: 0.024222  Progress: 3.29%  Words/thread/sec: 193.96k  
Alpha: 0.024177  Progress: 3.48%  Words/thread/sec: 196.69k  
Alpha: 0.024131  Progress: 3.66%  Words/thread/sec: 203.25k  
Alpha: 0.024085  Progress: 4.02%  Words/thread/sec: 210.36k  
Alpha: 0.023994  Progress: 4.21%  Words/thread/sec: 218.89k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 226.21k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 234.13k  
Alpha: 0.023857  Progress: 4.57%  Words/thread/sec: 241.61k  
Alpha: 0.023857  Progress: 4.76%  Words/thread/sec: 238.71k  
Alpha: 0.023811  Progress: 4.94%  Words/thread/sec: 246.48k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 255.50k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 262.19k  
Alpha: 0.023674  Progress: 5.49%  Words/thread/sec: 267.08k  
Alpha: 0.023628  Progress: 5.68%  Words/thread/sec: 255.36k  
Alpha: 0.023581  Progress: 5.86%  Words/thread/sec: 260.68k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 238.41k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 236.48k  
Alpha: 0.023444  Progress: 6.41%  Words/thread/sec: 233.43k  
Alpha: 0.023398  Progress: 6.77%  Words/thread/sec: 245.31k  
Alpha: 0.023307  Progress: 6.96%  Words/thread/sec: 250.39k  
Alpha: 0.023261  Progress: 7.14%  Words/thread/sec: 253.71k  
Alpha: 0.023398  Progress: 6.77%  Words/thread/sec: 245.31k  
Alpha: 0.023215  Progress: 7.32%  Words/thread/sec: 255.81k  
Alpha: 0.023170  Progress: 7.50%  Words/thread/sec: 261.19k  
Alpha: 0.023170  Progress: 7.69%  Words/thread/sec: 264.78k  
Alpha: 0.023170  Progress: 7.87%  Words/thread/sec: 268.39k  
Alpha: 0.023170  Progress: 8.05%  Words/thread/sec: 274.11k  
Alpha: 0.023170  Progress: 8.24%  Words/thread/sec: 279.24k  
Alpha: 0.022941  Progress: 8.42%  Words/thread/sec: 263.59k  
Alpha: 0.022895  Progress: 8.60%  Words/thread/sec: 261.52k  
Alpha: 0.022849  Progress: 8.79%  Words/thread/sec: 256.39k  
Alpha: 0.022804  Progress: 8.97%  Words/thread/sec: 257.45k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 253.82k  
Alpha: 0.022621  Progress: 9.70%  Words/thread/sec: 260.76k  
Alpha: 0.022575  Progress: 9.88%  Words/thread/sec: 263.94k  
Alpha: 0.022758  Progress: 9.33%  Words/thread/sec: 256.91k  
Alpha: 0.022758  Progress: 9.52%  Words/thread/sec: 257.97k  
Alpha: 0.022529  Progress: 10.07%  Words/thread/sec: 265.34k  
Alpha: 0.022529  Progress: 10.25%  Words/thread/sec: 269.81k  
Alpha: 0.022529  Progress: 10.43%  Words/thread/sec: 272.06k  
Alpha: 0.022529  Progress: 10.62%  Words/thread/sec: 275.93k  
Alpha: 0.022529  Progress: 10.80%  Words/thread/sec: 277.24k  
Alpha: 0.022529  Progress: 10.98%  Words/thread/sec: 281.00k  
Alpha: 0.022255  Progress: 11.16%  Words/thread/sec: 265.18k  
Alpha: 0.022209  Progress: 11.35%  Words/thread/sec: 266.14k  
Alpha: 0.022163  Progress: 11.53%  Words/thread/sec: 267.46k  
Alpha: 0.022163  Progress: 11.71%  Words/thread/sec: 268.12k  
Alpha: 0.022072  Progress: 11.90%  Words/thread/sec: 261.09k  
Alpha: 0.022026  Progress: 12.08%  Words/thread/sec: 262.98k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 265.88k  
Alpha: 0.021934  Progress: 12.45%  Words/thread/sec: 267.84k  
Alpha: 0.021934  Progress: 12.63%  Words/thread/sec: 271.54k  
Alpha: 0.021797  Progress: 12.81%  Words/thread/sec: 273.95k  
Alpha: 0.021797  Progress: 13.18%  Words/thread/sec: 270.43k  
Alpha: 0.021706  Progress: 13.36%  Words/thread/sec: 273.95k  
Alpha: 0.021706  Progress: 13.54%  Words/thread/sec: 275.88k  
Alpha: 0.021706  Progress: 13.73%  Words/thread/sec: 279.48k  
Alpha: 0.021706  Progress: 13.73%  Words/thread/sec: 284.80k  
Alpha: 0.021569  Progress: 13.91%  Words/thread/sec: 278.81k  
Alpha: 0.021523  Progress: 14.09%  Words/thread/sec: 274.72k  
Alpha: 0.021477  Progress: 14.27%  Words/thread/sec: 275.86k  
Alpha: 0.021431  Progress: 14.46%  Words/thread/sec: 276.40k  
Alpha: 0.021386  Progress: 14.64%  Words/thread/sec: 278.25k  
Alpha: 0.021340  Progress: 15.01%  Words/thread/sec: 273.50k  
Alpha: 0.021248  Progress: 15.19%  Words/thread/sec: 275.23k  
Alpha: 0.021203  Progress: 15.37%  Words/thread/sec: 277.60k  
Alpha: 0.021157  Progress: 15.37%  Words/thread/sec: 281.16k  
Alpha: 0.021157  Progress: 15.56%  Words/thread/sec: 277.99k  
Alpha: 0.021111  Progress: 15.74%  Words/thread/sec: 273.87k  
Alpha: 0.021065  Progress: 15.94%  Words/thread/sec: 275.95k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 277.94k  
Alpha: 0.020969  Progress: 16.31%  Words/thread/sec: 280.37k  
Alpha: 0.020923  Progress: 16.49%  Words/thread/sec: 280.94k  
Alpha: 0.020923  Progress: 16.67%  Words/thread/sec: 281.66k  
Alpha: 0.020923  Progress: 16.86%  Words/thread/sec: 283.97k  
Alpha: 0.020786  Progress: 17.04%  Words/thread/sec: 281.31k  
Alpha: 0.020740  Progress: 17.22%  Words/thread/sec: 282.02k  
Alpha: 0.020695  Progress: 17.46%  Words/thread/sec: 282.27k  
Alpha: 0.020636  Progress: 17.64%  Words/thread/sec: 282.55k  
Alpha: 0.020590  Progress: 17.88%  Words/thread/sec: 284.41k  
Alpha: 0.020531  Progress: 18.11%  Words/thread/sec: 285.25k  
Alpha: 0.020472  Progress: 18.34%  Words/thread/sec: 287.19k  
Alpha: 0.020415  Progress: 18.52%  Words/thread/sec: 289.66k  
Alpha: 0.020369  Progress: 19.05%  Words/thread/sec: 292.14k  
Alpha: 0.020369  Progress: 19.23%  Words/thread/sec: 293.80k  
Alpha: 0.020147  Progress: 19.60%  Words/thread/sec: 296.95k  
Alpha: 0.020369  Progress: 19.41%  Words/thread/sec: 295.75k  
Alpha: 0.020369  Progress: 19.41%  Words/thread/sec: 300.91k  
Alpha: 0.020074  Progress: 20.05%  Words/thread/sec: 297.97k  
Alpha: 0.019989  Progress: 20.28%  Words/thread/sec: 299.55k  
Alpha: 0.019930  Progress: 20.52%  Words/thread/sec: 290.06k  
Alpha: 0.019871  Progress: 20.70%  Words/thread/sec: 290.82k  
Alpha: 0.019825  Progress: 21.07%  Words/thread/sec: 290.46k  
Alpha: 0.019733  Progress: 21.25%  Words/thread/sec: 292.60k  
Alpha: 0.019688  Progress: 21.43%  Words/thread/sec: 293.99k  
Alpha: 0.019642  Progress: 21.43%  Words/thread/sec: 297.66k  
Alpha: 0.019642  Progress: 21.80%  Words/thread/sec: 294.84k  
Alpha: 0.019550  Progress: 21.80%  Words/thread/sec: 296.75k  
Alpha: 0.019550  Progress: 22.16%  Words/thread/sec: 293.93k  
Alpha: 0.019459  Progress: 22.35%  Words/thread/sec: 295.61k  
Alpha: 0.019459  Progress: 22.35%  Words/thread/sec: 299.57k  
Alpha: 0.019459  Progress: 22.53%  Words/thread/sec: 297.12k  
Alpha: 0.019367  Progress: 22.71%  Words/thread/sec: 294.63k  
Alpha: 0.019322  Progress: 22.90%  Words/thread/sec: 289.85k  
Alpha: 0.019276  Progress: 23.08%  Words/thread/sec: 290.96k  
Alpha: 0.019230  Progress: 23.26%  Words/thread/sec: 291.74k  
Alpha: 0.019184  Progress: 23.45%  Words/thread/sec: 293.18k  
Alpha: 0.019139  Progress: 23.63%  Words/thread/sec: 290.31k  
Alpha: 0.019139  Progress: 23.81%  Words/thread/sec: 291.89k  
Alpha: 0.019002  Progress: 24.18%  Words/thread/sec: 293.56k  
Alpha: 0.019002  Progress: 24.36%  Words/thread/sec: 294.34k  
Alpha: 0.019139  Progress: 23.99%  Words/thread/sec: 292.90k  
Alpha: 0.018910  Progress: 24.54%  Words/thread/sec: 294.08k  
Alpha: 0.018864  Progress: 24.73%  Words/thread/sec: 294.56k  
Alpha: 0.018819  Progress: 24.91%  Words/thread/sec: 293.69k  
Alpha: 0.018773  Progress: 25.09%  Words/thread/sec: 292.24k  
Alpha: 0.018727  Progress: 25.27%  Words/thread/sec: 292.61k  
Alpha: 0.018681  Progress: 25.46%  Words/thread/sec: 293.02k  
Alpha: 0.018636  Progress: 25.64%  Words/thread/sec: 290.70k  
Alpha: 0.018590  Progress: 25.82%  Words/thread/sec: 292.74k  
Alpha: 0.018544  Progress: 26.01%  Words/thread/sec: 294.01k  
Alpha: 0.018499  Progress: 26.19%  Words/thread/sec: 291.76k  
Alpha: 0.018316  Progress: 26.92%  Words/thread/sec: 297.82k  
Alpha: 0.018499  Progress: 26.37%  Words/thread/sec: 293.38k  
Alpha: 0.018499  Progress: 26.55%  Words/thread/sec: 294.92k  
Alpha: 0.018499  Progress: 26.74%  Words/thread/sec: 296.05k  
Alpha: 0.018270  Progress: 27.10%  Words/thread/sec: 292.38k  
Alpha: 0.018224  Progress: 27.29%  Words/thread/sec: 293.14k  
Alpha: 0.018178  Progress: 27.47%  Words/thread/sec: 290.81k  
Alpha: 0.018132  Progress: 27.66%  Words/thread/sec: 292.17k  
Alpha: 0.018086  Progress: 27.84%  Words/thread/sec: 292.74k  
Alpha: 0.018040  Progress: 28.02%  Words/thread/sec: 292.47k  
Alpha: 0.017949  Progress: 28.39%  Words/thread/sec: 294.09k  
Alpha: 0.017903  Progress: 28.57%  Words/thread/sec: 295.42k  
Alpha: 0.018040  Progress: 28.21%  Words/thread/sec: 293.10k  
Alpha: 0.017857  Progress: 28.75%  Words/thread/sec: 292.60k  
Alpha: 0.017811  Progress: 29.12%  Words/thread/sec: 294.76k  
Alpha: 0.017720  Progress: 29.30%  Words/thread/sec: 295.77k  
Alpha: 0.017674  Progress: 29.49%  Words/thread/sec: 296.92k  
Alpha: 0.017674  Progress: 29.67%  Words/thread/sec: 298.63k  
Alpha: 0.017674  Progress: 29.85%  Words/thread/sec: 300.33k  
Alpha: 0.017537  Progress: 30.03%  Words/thread/sec: 296.92k  
Alpha: 0.017491  Progress: 30.03%  Words/thread/sec: 304.73k  
Alpha: 0.017491  Progress: 30.22%  Words/thread/sec: 294.11k  
Alpha: 0.017446  Progress: 30.40%  Words/thread/sec: 293.81k  
Alpha: 0.017400  Progress: 30.58%  Words/thread/sec: 295.19k  
Alpha: 0.017354  Progress: 30.77%  Words/thread/sec: 296.58k  
Alpha: 0.017308  Progress: 30.95%  Words/thread/sec: 295.12k  
Alpha: 0.017308  Progress: 31.32%  Words/thread/sec: 296.72k  
Alpha: 0.017171  Progress: 31.50%  Words/thread/sec: 297.25k  
Alpha: 0.017125  Progress: 31.68%  Words/thread/sec: 298.47k  
Alpha: 0.017080  Progress: 31.68%  Words/thread/sec: 301.45k  
Alpha: 0.017080  Progress: 31.86%  Words/thread/sec: 294.18k  
Alpha: 0.017034  Progress: 32.05%  Words/thread/sec: 294.58k  
Alpha: 0.017034  Progress: 32.23%  Words/thread/sec: 296.16k  
Alpha: 0.017034  Progress: 32.41%  Words/thread/sec: 297.80k  
Alpha: 0.016897  Progress: 32.60%  Words/thread/sec: 293.74k  
Alpha: 0.016851  Progress: 32.96%  Words/thread/sec: 294.55k  
Alpha: 0.016759  Progress: 33.33%  Words/thread/sec: 296.61k  
Alpha: 0.016668  Progress: 33.33%  Words/thread/sec: 297.93k  
Alpha: 0.016668  Progress: 33.33%  Words/thread/sec: 296.79k  
Alpha: 0.016668  Progress: 33.51%  Words/thread/sec: 296.41k  
Alpha: 0.016622  Progress: 33.71%  Words/thread/sec: 295.45k  
Alpha: 0.016571  Progress: 33.90%  Words/thread/sec: 295.93k  
Alpha: 0.016571  Progress: 34.08%  Words/thread/sec: 297.12k  
Alpha: 0.016571  Progress: 34.26%  Words/thread/sec: 298.54k  
Alpha: 0.016434  Progress: 34.45%  Words/thread/sec: 297.77k  
Alpha: 0.016389  Progress: 34.63%  Words/thread/sec: 293.20k  
Alpha: 0.016343  Progress: 34.81%  Words/thread/sec: 293.87k  
Alpha: 0.016343  Progress: 34.99%  Words/thread/sec: 295.29k  
Alpha: 0.016251  Progress: 35.18%  Words/thread/sec: 295.31k  
Alpha: 0.016206  Progress: 35.36%  Words/thread/sec: 294.49k  
Alpha: 0.016114  Progress: 35.73%  Words/thread/sec: 293.66k  
Alpha: 0.016206  Progress: 35.54%  Words/thread/sec: 292.28k  
Alpha: 0.016068  Progress: 35.91%  Words/thread/sec: 294.49k  
Alpha: 0.016023  Progress: 36.09%  Words/thread/sec: 294.03k  
Alpha: 0.015977  Progress: 36.28%  Words/thread/sec: 295.22k  
Alpha: 0.015931  Progress: 36.46%  Words/thread/sec: 295.99k  
Alpha: 0.015931  Progress: 36.64%  Words/thread/sec: 296.86k  
Alpha: 0.015931  Progress: 36.82%  Words/thread/sec: 298.11k  
Alpha: 0.015781  Progress: 37.06%  Words/thread/sec: 295.36k  
Alpha: 0.015735  Progress: 37.24%  Words/thread/sec: 295.19k  
Alpha: 0.015689  Progress: 37.48%  Words/thread/sec: 295.98k  
Alpha: 0.015630  Progress: 37.66%  Words/thread/sec: 297.12k  
Alpha: 0.015585  Progress: 37.84%  Words/thread/sec: 298.53k  
Alpha: 0.015539  Progress: 38.03%  Words/thread/sec: 299.38k  
Alpha: 0.015493  Progress: 38.32%  Words/thread/sec: 297.52k  
Alpha: 0.015421  Progress: 38.55%  Words/thread/sec: 298.21k  
Alpha: 0.015303  Progress: 38.97%  Words/thread/sec: 299.91k  
Alpha: 0.015257  Progress: 39.15%  Words/thread/sec: 301.01k  
Alpha: 0.015421  Progress: 38.79%  Words/thread/sec: 298.73k  
Alpha: 0.015212  Progress: 39.50%  Words/thread/sec: 300.39k  
Alpha: 0.015126  Progress: 39.68%  Words/thread/sec: 301.11k  
Alpha: 0.015080  Progress: 39.86%  Words/thread/sec: 299.48k  
Alpha: 0.015034  Progress: 40.05%  Words/thread/sec: 300.52k  
Alpha: 0.014989  Progress: 40.28%  Words/thread/sec: 301.19k  
Alpha: 0.014930  Progress: 40.56%  Words/thread/sec: 300.18k  
Alpha: 0.014859  Progress: 40.80%  Words/thread/sec: 300.50k  
Alpha: 0.014800  Progress: 40.98%  Words/thread/sec: 301.09k  
Alpha: 0.014741  Progress: 41.22%  Words/thread/sec: 301.48k  
Alpha: 0.014696  Progress: 41.40%  Words/thread/sec: 301.64k  
Alpha: 0.014650  Progress: 41.58%  Words/thread/sec: 302.25k  
Alpha: 0.014604  Progress: 41.77%  Words/thread/sec: 302.65k  
Alpha: 0.014558  Progress: 41.95%  Words/thread/sec: 302.79k  
Alpha: 0.014513  Progress: 42.13%  Words/thread/sec: 303.75k  
Alpha: 0.014467  Progress: 42.32%  Words/thread/sec: 304.55k  
Alpha: 0.014421  Progress: 42.50%  Words/thread/sec: 301.72k  
Alpha: 0.014375  Progress: 42.68%  Words/thread/sec: 302.13k  
Alpha: 0.014375  Progress: 42.86%  Words/thread/sec: 303.37k  
Alpha: 0.014375  Progress: 43.05%  Words/thread/sec: 303.47k  
Alpha: 0.014238  Progress: 43.23%  Words/thread/sec: 301.95k  
Alpha: 0.014192  Progress: 43.41%  Words/thread/sec: 301.29k  
Alpha: 0.014147  Progress: 43.60%  Words/thread/sec: 301.84k  
Alpha: 0.014101  Progress: 43.78%  Words/thread/sec: 301.69k  
Alpha: 0.014055  Progress: 43.96%  Words/thread/sec: 301.09k  
Alpha: 0.014009  Progress: 44.15%  Words/thread/sec: 299.80k  
Alpha: 0.013964  Progress: 44.33%  Words/thread/sec: 300.20k  
Alpha: 0.013918  Progress: 44.51%  Words/thread/sec: 301.11k  
Alpha: 0.013872  Progress: 44.69%  Words/thread/sec: 301.70k  
Alpha: 0.013826  Progress: 44.88%  Words/thread/sec: 302.14k  
Alpha: 0.013826  Progress: 45.06%  Words/thread/sec: 303.16k  
Alpha: 0.013735  Progress: 45.24%  Words/thread/sec: 302.83k  
Alpha: 0.013689  Progress: 45.43%  Words/thread/sec: 303.21k  
Alpha: 0.013644  Progress: 45.61%  Words/thread/sec: 304.35k  
Alpha: 0.013598  Progress: 45.79%  Words/thread/sec: 304.98k  
Alpha: 0.013552  Progress: 46.16%  Words/thread/sec: 304.36k  
Alpha: 0.013461  Progress: 46.34%  Words/thread/sec: 304.96k  
Alpha: 0.013415  Progress: 46.34%  Words/thread/sec: 305.61k  
Alpha: 0.013415  Progress: 46.52%  Words/thread/sec: 305.17k  
Alpha: 0.013369  Progress: 46.71%  Words/thread/sec: 305.40k  
Alpha: 0.013324  Progress: 46.89%  Words/thread/sec: 304.19k  
Alpha: 0.013278  Progress: 47.07%  Words/thread/sec: 301.59k  
Alpha: 0.013186  Progress: 47.44%  Words/thread/sec: 303.55k  
Alpha: 0.013278  Progress: 47.25%  Words/thread/sec: 302.55k  
Alpha: 0.013141  Progress: 47.62%  Words/thread/sec: 304.47k  
Alpha: 0.013095  Progress: 47.80%  Words/thread/sec: 304.99k  
Alpha: 0.013049  Progress: 47.99%  Words/thread/sec: 305.87k  
Alpha: 0.013003  Progress: 48.17%  Words/thread/sec: 304.92k  
Alpha: 0.013003  Progress: 48.35%  Words/thread/sec: 305.67k  
Alpha: 0.013003  Progress: 48.54%  Words/thread/sec: 306.39k  
Alpha: 0.013003  Progress: 48.72%  Words/thread/sec: 307.48k  
Alpha: 0.012820  Progress: 48.90%  Words/thread/sec: 306.92k  
Alpha: 0.012775  Progress: 49.10%  Words/thread/sec: 306.71k  
Alpha: 0.012724  Progress: 49.47%  Words/thread/sec: 306.65k  
Alpha: 0.012631  Progress: 49.47%  Words/thread/sec: 306.67k  
Alpha: 0.012631  Progress: 49.66%  Words/thread/sec: 303.46k  
Alpha: 0.012631  Progress: 49.84%  Words/thread/sec: 304.04k  
Alpha: 0.012540  Progress: 50.02%  Words/thread/sec: 303.86k  
Alpha: 0.012494  Progress: 50.21%  Words/thread/sec: 304.02k  
Alpha: 0.012448  Progress: 50.39%  Words/thread/sec: 304.67k  
Alpha: 0.012448  Progress: 50.57%  Words/thread/sec: 305.77k  
Alpha: 0.012357  Progress: 50.76%  Words/thread/sec: 306.15k  
Alpha: 0.012357  Progress: 50.94%  Words/thread/sec: 306.72k  
Alpha: 0.012265  Progress: 51.12%  Words/thread/sec: 304.65k  
Alpha: 0.012220  Progress: 51.30%  Words/thread/sec: 305.62k  
Alpha: 0.012174  Progress: 51.49%  Words/thread/sec: 305.65k  
Alpha: 0.012128  Progress: 51.67%  Words/thread/sec: 304.96k  
Alpha: 0.012083  Progress: 51.85%  Words/thread/sec: 305.73k  
Alpha: 0.012037  Progress: 52.04%  Words/thread/sec: 306.61k  
Alpha: 0.011991  Progress: 52.22%  Words/thread/sec: 304.29k  
Alpha: 0.011945  Progress: 52.40%  Words/thread/sec: 303.27k  
Alpha: 0.011899  Progress: 52.59%  Words/thread/sec: 303.96k  
Alpha: 0.011899  Progress: 52.77%  Words/thread/sec: 304.92k  
Alpha: 0.011899  Progress: 52.95%  Words/thread/sec: 305.11k  
Alpha: 0.011762  Progress: 53.13%  Words/thread/sec: 305.10k  
Alpha: 0.011717  Progress: 53.32%  Words/thread/sec: 306.04k  
Alpha: 0.011671  Progress: 53.50%  Words/thread/sec: 305.94k  
Alpha: 0.011625  Progress: 53.68%  Words/thread/sec: 305.35k  
Alpha: 0.011579  Progress: 53.87%  Words/thread/sec: 305.70k  
Alpha: 0.011534  Progress: 54.23%  Words/thread/sec: 306.15k  
Alpha: 0.011442  Progress: 54.41%  Words/thread/sec: 306.14k  
Alpha: 0.011397  Progress: 54.60%  Words/thread/sec: 308.34k  
Alpha: 0.011351  Progress: 54.78%  Words/thread/sec: 306.45k  
Alpha: 0.011305  Progress: 54.78%  Words/thread/sec: 307.62k  
Alpha: 0.011305  Progress: 54.96%  Words/thread/sec: 306.74k  
Alpha: 0.011259  Progress: 55.15%  Words/thread/sec: 304.49k  
Alpha: 0.011259  Progress: 55.33%  Words/thread/sec: 305.01k  
Alpha: 0.011168  Progress: 55.51%  Words/thread/sec: 305.36k  
Alpha: 0.011122  Progress: 55.70%  Words/thread/sec: 305.78k  
