>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (577.8984375 MB free)
Uptime: 33997.0 sec
Load Avg:  1.0322265625  0.87841796875  0.75048828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1629859 s       2030 s     142955 s    1276785 s        148 s
#2  3499 MHz     974716 s       6593 s     121434 s    2161767 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 120.23k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 93.76k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 120.67k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 107.52k  
Alpha: 0.024777  Progress: 1.08%  Words/thread/sec: 123.85k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 115.67k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 125.61k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 117.88k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 124.44k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 118.06k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 124.74k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 120.15k  
Alpha: 0.024418  Progress: 2.50%  Words/thread/sec: 125.93k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 120.68k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 126.39k  
Alpha: 0.024284  Progress: 3.04%  Words/thread/sec: 121.73k  
Alpha: 0.024239  Progress: 3.22%  Words/thread/sec: 128.73k  
Alpha: 0.024195  Progress: 3.40%  Words/thread/sec: 122.74k  
Alpha: 0.024150  Progress: 3.58%  Words/thread/sec: 126.86k  
Alpha: 0.024106  Progress: 3.76%  Words/thread/sec: 124.37k  
Alpha: 0.024061  Progress: 3.93%  Words/thread/sec: 126.81k  
Alpha: 0.024016  Progress: 4.11%  Words/thread/sec: 127.07k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 126.88k  
Alpha: 0.023927  Progress: 4.47%  Words/thread/sec: 129.55k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 125.99k  
Alpha: 0.023838  Progress: 4.83%  Words/thread/sec: 130.79k  
Alpha: 0.023793  Progress: 5.01%  Words/thread/sec: 128.52k  
Alpha: 0.023749  Progress: 5.18%  Words/thread/sec: 131.14k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 128.92k  
Alpha: 0.023659  Progress: 5.54%  Words/thread/sec: 130.32k  
Alpha: 0.023615  Progress: 5.72%  Words/thread/sec: 129.39k  
Alpha: 0.023570  Progress: 5.90%  Words/thread/sec: 130.65k  
Alpha: 0.023525  Progress: 6.08%  Words/thread/sec: 131.27k  
Alpha: 0.023481  Progress: 6.26%  Words/thread/sec: 130.53k  
Alpha: 0.023436  Progress: 6.43%  Words/thread/sec: 132.74k  
Alpha: 0.023392  Progress: 6.61%  Words/thread/sec: 130.73k  
Alpha: 0.023347  Progress: 6.79%  Words/thread/sec: 134.01k  
Alpha: 0.023302  Progress: 6.97%  Words/thread/sec: 131.13k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 134.32k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 131.88k  
Alpha: 0.023168  Progress: 7.50%  Words/thread/sec: 134.90k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 132.51k  
Alpha: 0.023079  Progress: 7.86%  Words/thread/sec: 135.30k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 133.27k  
Alpha: 0.022990  Progress: 8.22%  Words/thread/sec: 135.81k  
Alpha: 0.022945  Progress: 8.40%  Words/thread/sec: 133.80k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 136.31k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 134.64k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 136.95k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 135.38k  
Alpha: 0.022722  Progress: 9.29%  Words/thread/sec: 137.90k  
Alpha: 0.022678  Progress: 9.47%  Words/thread/sec: 137.00k  
Alpha: 0.000848  Progress: 96.79%  Words/thread/sec: 159.42k  
Alpha: 0.000804  Progress: 96.96%  Words/thread/sec: 159.54k  
Alpha: 0.000759  Progress: 97.14%  Words/thread/sec: 159.33k  
Alpha: 0.000714  Progress: 97.32%  Words/thread/sec: 159.45k  
Alpha: 0.000670  Progress: 97.50%  Words/thread/sec: 159.29k  
Alpha: 0.000625  Progress: 97.68%  Words/thread/sec: 159.40k  
Alpha: 0.000580  Progress: 97.86%  Words/thread/sec: 159.29k  
Alpha: 0.000536  Progress: 98.04%  Words/thread/sec: 159.50k  
Alpha: 0.000490  Progress: 98.22%  Words/thread/sec: 159.53k  
Alpha: 0.000445  Progress: 98.40%  Words/thread/sec: 159.55k  
Alpha: 0.000401  Progress: 98.58%  Words/thread/sec: 159.58k  
Alpha: 0.000356  Progress: 98.75%  Words/thread/sec: 159.63k  
Alpha: 0.000312  Progress: 98.93%  Words/thread/sec: 159.65k  
Alpha: 0.000267  Progress: 99.11%  Words/thread/sec: 159.76k  
Alpha: 0.000222  Progress: 99.29%  Words/thread/sec: 159.77k  
Alpha: 0.000178  Progress: 99.47%  Words/thread/sec: 159.84k  
Alpha: 0.000133  Progress: 99.65%  Words/thread/sec: 159.85k  
Alpha: 0.000088  Progress: 99.82%  Words/thread/sec: 159.86k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18961
Words in train file: 1085706

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 96.08k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 146.25k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 150.62k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 147.75k  
Alpha: 0.024815  Progress: 0.92%  Words/thread/sec: 166.01k  
Alpha: 0.024769  Progress: 1.11%  Words/thread/sec: 149.04k  
Alpha: 0.024723  Progress: 1.30%  Words/thread/sec: 170.83k  
Alpha: 0.024676  Progress: 1.48%  Words/thread/sec: 161.16k  
Alpha: 0.024630  Progress: 1.66%  Words/thread/sec: 165.70k  
Alpha: 0.024584  Progress: 1.85%  Words/thread/sec: 168.72k  
Alpha: 0.024538  Progress: 2.03%  Words/thread/sec: 162.23k  
Alpha: 0.024491  Progress: 2.22%  Words/thread/sec: 172.97k  
Alpha: 0.024445  Progress: 2.40%  Words/thread/sec: 164.74k  
Alpha: 0.024399  Progress: 2.59%  Words/thread/sec: 172.74k  
Alpha: 0.024353  Progress: 2.77%  Words/thread/sec: 169.46k  
Alpha: 0.024307  Progress: 2.96%  Words/thread/sec: 169.75k  
Alpha: 0.024261  Progress: 3.14%  Words/thread/sec: 170.52k  
Alpha: 0.024215  Progress: 3.33%  Words/thread/sec: 166.77k  
Alpha: 0.024168  Progress: 3.51%  Words/thread/sec: 168.72k  
Alpha: 0.024122  Progress: 3.70%  Words/thread/sec: 164.62k  
Alpha: 0.024076  Progress: 3.88%  Words/thread/sec: 167.07k  
Alpha: 0.024030  Progress: 4.07%  Words/thread/sec: 162.56k  
Alpha: 0.023984  Progress: 4.25%  Words/thread/sec: 166.19k  
Alpha: 0.023938  Progress: 4.43%  Words/thread/sec: 162.22k  
Alpha: 0.023891  Progress: 4.62%  Words/thread/sec: 165.75k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 160.35k  
Alpha: 0.023799  Progress: 4.99%  Words/thread/sec: 163.96k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 159.89k  
Alpha: 0.023707  Progress: 5.36%  Words/thread/sec: 163.43k  
Alpha: 0.023661  Progress: 5.54%  Words/thread/sec: 159.47k  
Alpha: 0.023615  Progress: 5.72%  Words/thread/sec: 163.78k  
Alpha: 0.023569  Progress: 5.91%  Words/thread/sec: 161.12k  
Alpha: 0.023523  Progress: 6.09%  Words/thread/sec: 164.48k  
Alpha: 0.023477  Progress: 6.28%  Words/thread/sec: 163.50k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 164.25k  
Alpha: 0.023385  Progress: 6.65%  Words/thread/sec: 165.44k  
Alpha: 0.023338  Progress: 6.83%  Words/thread/sec: 163.63k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 167.14k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 164.60k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 167.18k  
Alpha: 0.023154  Progress: 7.57%  Words/thread/sec: 166.34k  
Alpha: 0.023108  Progress: 7.75%  Words/thread/sec: 166.51k  
Alpha: 0.023062  Progress: 7.94%  Words/thread/sec: 167.81k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 165.78k  
Alpha: 0.022970  Progress: 8.30%  Words/thread/sec: 169.37k  
Alpha: 0.022924  Progress: 8.49%  Words/thread/sec: 166.40k  
Alpha: 0.022878  Progress: 8.67%  Words/thread/sec: 168.26k  
Alpha: 0.022832  Progress: 8.86%  Words/thread/sec: 167.43k  
Alpha: 0.022786  Progress: 9.04%  Words/thread/sec: 167.75k  
Alpha: 0.022739  Progress: 9.23%  Words/thread/sec: 168.46k  
Alpha: 0.022693  Progress: 9.41%  Words/thread/sec: 166.27k  
Alpha: 0.022647  Progress: 9.60%  Words/thread/sec: 167.34k  
Alpha: 0.022601  Progress: 9.78%  Words/thread/sec: 165.34k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 166.98k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 165.44k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 166.44k  
Alpha: 0.022417  Progress: 10.52%  Words/thread/sec: 165.19k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 166.49k  
Alpha: 0.022325  Progress: 10.89%  Words/thread/sec: 164.84k  
Alpha: 0.022279  Progress: 11.07%  Words/thread/sec: 166.40k  
Alpha: 0.022233  Progress: 11.25%  Words/thread/sec: 164.65k  
Alpha: 0.022186  Progress: 11.44%  Words/thread/sec: 166.21k  
Alpha: 0.022140  Progress: 11.62%  Words/thread/sec: 164.33k  
Alpha: 0.022094  Progress: 11.81%  Words/thread/sec: 166.26k  
Alpha: 0.022048  Progress: 11.99%  Words/thread/sec: 164.24k  
Alpha: 0.022002  Progress: 12.18%  Words/thread/sec: 165.95k  
Alpha: 0.021956  Progress: 12.36%  Words/thread/sec: 164.87k  
Alpha: 0.021910  Progress: 12.54%  Words/thread/sec: 165.80k  
Alpha: 0.021864  Progress: 12.73%  Words/thread/sec: 164.81k  
Alpha: 0.021818  Progress: 12.91%  Words/thread/sec: 165.74k  
Alpha: 0.021772  Progress: 13.10%  Words/thread/sec: 164.70k  
Alpha: 0.021726  Progress: 13.28%  Words/thread/sec: 165.56k  
Alpha: 0.021680  Progress: 13.47%  Words/thread/sec: 164.64k  
Alpha: 0.021634  Progress: 13.65%  Words/thread/sec: 165.35k  
Alpha: 0.021587  Progress: 13.83%  Words/thread/sec: 164.51k  
Alpha: 0.021541  Progress: 14.02%  Words/thread/sec: 165.27k  
Alpha: 0.021495  Progress: 14.20%  Words/thread/sec: 164.70k  
Alpha: 0.021449  Progress: 14.39%  Words/thread/sec: 165.25k  
Alpha: 0.021403  Progress: 14.57%  Words/thread/sec: 164.58k  
Alpha: 0.021357  Progress: 14.76%  Words/thread/sec: 165.00k  
Alpha: 0.021311  Progress: 14.94%  Words/thread/sec: 164.36k  
Alpha: 0.021265  Progress: 15.12%  Words/thread/sec: 164.83k  
Alpha: 0.021219  Progress: 15.31%  Words/thread/sec: 164.18k  
Alpha: 0.021173  Progress: 15.49%  Words/thread/sec: 164.69k  
Alpha: 0.021127  Progress: 15.68%  Words/thread/sec: 164.15k  
Alpha: 0.021081  Progress: 15.86%  Words/thread/sec: 164.70k  
Alpha: 0.021035  Progress: 16.05%  Words/thread/sec: 163.81k  
Alpha: 0.020988  Progress: 16.23%  Words/thread/sec: 164.42k  
Alpha: 0.020942  Progress: 16.41%  Words/thread/sec: 163.74k  
Alpha: 0.020896  Progress: 16.60%  Words/thread/sec: 164.36k  
Alpha: 0.020850  Progress: 16.78%  Words/thread/sec: 163.50k  
Alpha: 0.020804  Progress: 16.97%  Words/thread/sec: 164.15k  
Alpha: 0.020758  Progress: 17.15%  Words/thread/sec: 163.47k  
Alpha: 0.020712  Progress: 17.34%  Words/thread/sec: 164.11k  
Alpha: 0.020666  Progress: 17.52%  Words/thread/sec: 163.42k  
Alpha: 0.020620  Progress: 17.71%  Words/thread/sec: 163.92k  
Alpha: 0.020574  Progress: 17.89%  Words/thread/sec: 163.39k  
Alpha: 0.020528  Progress: 18.07%  Words/thread/sec: 163.85k  
Alpha: 0.020482  Progress: 18.26%  Words/thread/sec: 163.23k  
Alpha: 0.020435  Progress: 18.44%  Words/thread/sec: 163.77k  
Alpha: 0.020389  Progress: 18.63%  Words/thread/sec: 163.13k  
Alpha: 0.020343  Progress: 18.81%  Words/thread/sec: 163.58k  
Alpha: 0.020297  Progress: 19.04%  Words/thread/sec: 163.51k  
Alpha: 0.020239  Progress: 19.23%  Words/thread/sec: 163.31k  
Alpha: 0.020193  Progress: 19.41%  Words/thread/sec: 163.65k  
Alpha: 0.020147  Progress: 19.60%  Words/thread/sec: 163.20k  
Alpha: 0.020101  Progress: 19.78%  Words/thread/sec: 164.24k  
Alpha: 0.020055  Progress: 19.96%  Words/thread/sec: 163.10k  
Alpha: 0.020009  Progress: 20.15%  Words/thread/sec: 164.02k  
Alpha: 0.019963  Progress: 20.33%  Words/thread/sec: 163.10k  
Alpha: 0.019917  Progress: 20.52%  Words/thread/sec: 163.87k  
Alpha: 0.019871  Progress: 20.70%  Words/thread/sec: 163.03k  
Alpha: 0.019825  Progress: 20.89%  Words/thread/sec: 163.85k  
Alpha: 0.019779  Progress: 21.11%  Words/thread/sec: 163.09k  
Alpha: 0.019723  Progress: 21.29%  Words/thread/sec: 163.44k  
Alpha: 0.019677  Progress: 21.48%  Words/thread/sec: 162.92k  
Alpha: 0.019631  Progress: 21.66%  Words/thread/sec: 163.08k  
Alpha: 0.019585  Progress: 21.85%  Words/thread/sec: 162.87k  
Alpha: 0.019538  Progress: 22.03%  Words/thread/sec: 162.82k  
Alpha: 0.019492  Progress: 22.22%  Words/thread/sec: 162.82k  
Alpha: 0.019446  Progress: 22.40%  Words/thread/sec: 162.70k  
Alpha: 0.019399  Progress: 22.59%  Words/thread/sec: 162.93k  
Alpha: 0.019353  Progress: 22.77%  Words/thread/sec: 162.43k  
Alpha: 0.019307  Progress: 22.96%  Words/thread/sec: 162.68k  
Alpha: 0.019261  Progress: 23.14%  Words/thread/sec: 162.29k  
Alpha: 0.019215  Progress: 23.33%  Words/thread/sec: 162.66k  
Alpha: 0.019169  Progress: 23.51%  Words/thread/sec: 162.11k  
Alpha: 0.019122  Progress: 23.69%  Words/thread/sec: 162.71k  
Alpha: 0.019076  Progress: 23.88%  Words/thread/sec: 161.98k  
Alpha: 0.019030  Progress: 24.07%  Words/thread/sec: 162.49k  
Alpha: 0.018983  Progress: 24.25%  Words/thread/sec: 161.82k  
Alpha: 0.018937  Progress: 24.43%  Words/thread/sec: 162.39k  
Alpha: 0.018891  Progress: 24.62%  Words/thread/sec: 162.22k  
Alpha: 0.018845  Progress: 24.80%  Words/thread/sec: 162.23k  
Alpha: 0.018799  Progress: 24.99%  Words/thread/sec: 162.67k  
Alpha: 0.018753  Progress: 25.17%  Words/thread/sec: 162.10k  
Alpha: 0.018707  Progress: 25.36%  Words/thread/sec: 163.14k  
Alpha: 0.018661  Progress: 25.54%  Words/thread/sec: 162.53k  
Alpha: 0.018615  Progress: 25.73%  Words/thread/sec: 163.21k  
Alpha: 0.018569  Progress: 25.91%  Words/thread/sec: 163.04k  
Alpha: 0.018523  Progress: 26.09%  Words/thread/sec: 163.13k  
Alpha: 0.018477  Progress: 26.28%  Words/thread/sec: 163.52k  
Alpha: 0.018431  Progress: 26.46%  Words/thread/sec: 163.09k  
Alpha: 0.018384  Progress: 26.65%  Words/thread/sec: 164.04k  
Alpha: 0.018338  Progress: 26.83%  Words/thread/sec: 163.36k  
Alpha: 0.018292  Progress: 27.02%  Words/thread/sec: 164.11k  
Alpha: 0.018246  Progress: 27.20%  Words/thread/sec: 163.77k  
Alpha: 0.018200  Progress: 27.38%  Words/thread/sec: 163.96k  
Alpha: 0.018154  Progress: 27.57%  Words/thread/sec: 164.18k  
Alpha: 0.018108  Progress: 27.75%  Words/thread/sec: 163.80k  
Alpha: 0.018062  Progress: 27.94%  Words/thread/sec: 164.49k  
Alpha: 0.018016  Progress: 28.12%  Words/thread/sec: 163.83k  
Alpha: 0.017970  Progress: 28.31%  Words/thread/sec: 164.76k  
Alpha: 0.017924  Progress: 28.49%  Words/thread/sec: 164.23k  
Alpha: 0.017878  Progress: 28.67%  Words/thread/sec: 164.65k  
Alpha: 0.017831  Progress: 28.86%  Words/thread/sec: 164.66k  
Alpha: 0.017785  Progress: 29.04%  Words/thread/sec: 164.53k  
Alpha: 0.017739  Progress: 29.23%  Words/thread/sec: 165.06k  
Alpha: 0.017693  Progress: 29.41%  Words/thread/sec: 164.46k  
Alpha: 0.017647  Progress: 29.60%  Words/thread/sec: 165.46k  
Alpha: 0.017601  Progress: 29.78%  Words/thread/sec: 164.78k  
Alpha: 0.017555  Progress: 29.96%  Words/thread/sec: 165.35k  
Alpha: 0.017509  Progress: 30.15%  Words/thread/sec: 165.15k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 165.18k  
Alpha: 0.017417  Progress: 30.52%  Words/thread/sec: 165.46k  
Alpha: 0.017371  Progress: 30.70%  Words/thread/sec: 165.15k  
Alpha: 0.017325  Progress: 30.89%  Words/thread/sec: 165.90k  
Alpha: 0.017279  Progress: 31.07%  Words/thread/sec: 165.37k  
Alpha: 0.017232  Progress: 31.25%  Words/thread/sec: 166.06k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 166.02k  
Alpha: 0.017140  Progress: 31.62%  Words/thread/sec: 165.95k  
Alpha: 0.017094  Progress: 31.81%  Words/thread/sec: 166.36k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 166.33k  
Alpha: 0.017002  Progress: 32.18%  Words/thread/sec: 166.77k  
Alpha: 0.016956  Progress: 32.36%  Words/thread/sec: 166.66k  
Alpha: 0.016910  Progress: 32.54%  Words/thread/sec: 166.94k  
Alpha: 0.016864  Progress: 32.73%  Words/thread/sec: 166.67k  
Alpha: 0.016818  Progress: 32.91%  Words/thread/sec: 166.79k  
Alpha: 0.016772  Progress: 33.10%  Words/thread/sec: 166.61k  
Alpha: 0.016726  Progress: 33.28%  Words/thread/sec: 166.55k  
Alpha: 0.016679  Progress: 33.47%  Words/thread/sec: 166.58k  
Alpha: 0.016633  Progress: 33.65%  Words/thread/sec: 166.40k  
Alpha: 0.016587  Progress: 33.83%  Words/thread/sec: 166.91k  
Alpha: 0.016541  Progress: 34.02%  Words/thread/sec: 166.34k  
Alpha: 0.016495  Progress: 34.20%  Words/thread/sec: 167.20k  
Alpha: 0.016449  Progress: 34.39%  Words/thread/sec: 166.73k  
Alpha: 0.016403  Progress: 34.57%  Words/thread/sec: 167.17k  
Alpha: 0.016357  Progress: 34.76%  Words/thread/sec: 167.09k  
Alpha: 0.016311  Progress: 34.94%  Words/thread/sec: 167.10k  
Alpha: 0.016265  Progress: 35.13%  Words/thread/sec: 167.41k  
Alpha: 0.016219  Progress: 35.31%  Words/thread/sec: 167.03k  
Alpha: 0.016173  Progress: 35.49%  Words/thread/sec: 167.71k  
Alpha: 0.016127  Progress: 35.68%  Words/thread/sec: 167.20k  
Alpha: 0.016080  Progress: 35.86%  Words/thread/sec: 167.83k  
Alpha: 0.016034  Progress: 36.05%  Words/thread/sec: 167.46k  
Alpha: 0.015988  Progress: 36.23%  Words/thread/sec: 167.69k  
Alpha: 0.015942  Progress: 36.42%  Words/thread/sec: 167.71k  
Alpha: 0.015896  Progress: 36.60%  Words/thread/sec: 167.62k  
Alpha: 0.015850  Progress: 36.78%  Words/thread/sec: 168.04k  
Alpha: 0.015804  Progress: 36.97%  Words/thread/sec: 167.58k  
Alpha: 0.015758  Progress: 37.15%  Words/thread/sec: 168.39k  
Alpha: 0.015712  Progress: 37.34%  Words/thread/sec: 167.89k  
Alpha: 0.015666  Progress: 37.52%  Words/thread/sec: 168.37k  
Alpha: 0.015620  Progress: 37.71%  Words/thread/sec: 168.27k  
Alpha: 0.015574  Progress: 37.89%  Words/thread/sec: 168.75k  
Alpha: 0.015528  Progress: 38.07%  Words/thread/sec: 168.55k  
Alpha: 0.015481  Progress: 38.26%  Words/thread/sec: 168.97k  
Alpha: 0.015435  Progress: 38.44%  Words/thread/sec: 168.87k  
Alpha: 0.015389  Progress: 38.63%  Words/thread/sec: 169.01k  
Alpha: 0.015343  Progress: 38.81%  Words/thread/sec: 169.15k  
Alpha: 0.015297  Progress: 39.00%  Words/thread/sec: 169.19k  
Alpha: 0.015251  Progress: 39.18%  Words/thread/sec: 169.52k  
Alpha: 0.015205  Progress: 39.41%  Words/thread/sec: 169.94k  
Alpha: 0.015147  Progress: 39.60%  Words/thread/sec: 169.48k  
Alpha: 0.015101  Progress: 39.78%  Words/thread/sec: 169.71k  
Alpha: 0.015055  Progress: 39.96%  Words/thread/sec: 169.30k  
Alpha: 0.015009  Progress: 40.15%  Words/thread/sec: 169.39k  
Alpha: 0.014963  Progress: 40.33%  Words/thread/sec: 169.08k  
Alpha: 0.014917  Progress: 40.52%  Words/thread/sec: 169.26k  
Alpha: 0.014871  Progress: 40.74%  Words/thread/sec: 168.95k  
Alpha: 0.014815  Progress: 40.92%  Words/thread/sec: 168.73k  
Alpha: 0.014769  Progress: 41.11%  Words/thread/sec: 168.63k  
Alpha: 0.014723  Progress: 41.29%  Words/thread/sec: 168.41k  
Alpha: 0.014677  Progress: 41.48%  Words/thread/sec: 168.48k  
Alpha: 0.014631  Progress: 41.67%  Words/thread/sec: 168.30k  
Alpha: 0.014584  Progress: 41.85%  Words/thread/sec: 168.42k  
Alpha: 0.014538  Progress: 42.03%  Words/thread/sec: 168.00k  
Alpha: 0.014491  Progress: 42.22%  Words/thread/sec: 168.34k  
Alpha: 0.014445  Progress: 42.40%  Words/thread/sec: 167.87k  
Alpha: 0.014399  Progress: 42.59%  Words/thread/sec: 168.28k  
Alpha: 0.014353  Progress: 42.77%  Words/thread/sec: 167.83k  
Alpha: 0.014307  Progress: 42.96%  Words/thread/sec: 168.23k  
Alpha: 0.014261  Progress: 43.14%  Words/thread/sec: 167.58k  
Alpha: 0.014214  Progress: 43.33%  Words/thread/sec: 168.16k  
Alpha: 0.014168  Progress: 43.51%  Words/thread/sec: 167.50k  
Alpha: 0.014122  Progress: 43.70%  Words/thread/sec: 168.11k  
Alpha: 0.014076  Progress: 43.88%  Words/thread/sec: 167.36k  
Alpha: 0.014029  Progress: 44.07%  Words/thread/sec: 168.03k  
Alpha: 0.013983  Progress: 44.25%  Words/thread/sec: 167.35k  
Alpha: 0.013937  Progress: 44.44%  Words/thread/sec: 167.85k  
Alpha: 0.013891  Progress: 44.62%  Words/thread/sec: 167.32k  
Alpha: 0.013845  Progress: 44.80%  Words/thread/sec: 167.79k  
Alpha: 0.013799  Progress: 44.99%  Words/thread/sec: 167.24k  
Alpha: 0.013753  Progress: 45.17%  Words/thread/sec: 167.71k  
Alpha: 0.013707  Progress: 45.36%  Words/thread/sec: 167.21k  
Alpha: 0.013661  Progress: 45.54%  Words/thread/sec: 167.65k  
Alpha: 0.013615  Progress: 45.73%  Words/thread/sec: 167.19k  
Alpha: 0.013569  Progress: 45.91%  Words/thread/sec: 167.60k  
Alpha: 0.013523  Progress: 46.09%  Words/thread/sec: 167.16k  
Alpha: 0.013476  Progress: 46.28%  Words/thread/sec: 167.50k  
Alpha: 0.013430  Progress: 46.46%  Words/thread/sec: 167.13k  
Alpha: 0.013384  Progress: 46.65%  Words/thread/sec: 167.45k  
Alpha: 0.013338  Progress: 46.83%  Words/thread/sec: 167.10k  
Alpha: 0.013292  Progress: 47.02%  Words/thread/sec: 167.36k  
Alpha: 0.013246  Progress: 47.20%  Words/thread/sec: 167.04k  
Alpha: 0.013200  Progress: 47.38%  Words/thread/sec: 167.27k  
Alpha: 0.013154  Progress: 47.57%  Words/thread/sec: 167.00k  
Alpha: 0.013108  Progress: 47.75%  Words/thread/sec: 167.06k  
Alpha: 0.013062  Progress: 47.94%  Words/thread/sec: 167.00k  
Alpha: 0.013016  Progress: 48.12%  Words/thread/sec: 167.03k  
Alpha: 0.012970  Progress: 48.31%  Words/thread/sec: 166.94k  
Alpha: 0.012924  Progress: 48.49%  Words/thread/sec: 166.99k  
Alpha: 0.012877  Progress: 48.67%  Words/thread/sec: 166.94k  
Alpha: 0.012831  Progress: 48.86%  Words/thread/sec: 166.85k  
Alpha: 0.012785  Progress: 49.04%  Words/thread/sec: 166.96k  
Alpha: 0.012739  Progress: 49.23%  Words/thread/sec: 166.83k  
