>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-113-generic #160-Ubuntu SMP Thu Mar 9 09:27:29 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1078.00390625 MB free)
Uptime: 44850.0 sec
Load Avg:  0.9970703125  0.90380859375  0.80078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2203078 s       4267 s     157876 s    1658713 s        196 s
#2  3499 MHz    1425855 s       2155 s     137861 s    2735469 s          9 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28887
Words in train file: 1129253

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.42k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 23.16k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 32.26k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 51.12k  
Alpha: 0.024778  Progress: 0.89%  Words/thread/sec: 52.29k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 59.50k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 69.12k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 71.43k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 94.94k  
Alpha: 0.024690  Progress: 1.60%  Words/thread/sec: 79.22k  
Alpha: 0.024468  Progress: 2.13%  Words/thread/sec: 102.55k  
Alpha: 0.024468  Progress: 2.13%  Words/thread/sec: 103.95k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 97.70k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 102.83k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 86.64k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 84.90k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 87.12k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 90.71k  
Alpha: 0.024202  Progress: 3.55%  Words/thread/sec: 100.21k  
Alpha: 0.024113  Progress: 3.55%  Words/thread/sec: 98.63k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 98.23k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 99.82k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 99.50k  
Alpha: 0.023936  Progress: 4.43%  Words/thread/sec: 105.62k  
Alpha: 0.023891  Progress: 4.61%  Words/thread/sec: 109.26k  
Alpha: 0.023847  Progress: 4.61%  Words/thread/sec: 112.00k  
Alpha: 0.023847  Progress: 4.79%  Words/thread/sec: 104.77k  
Alpha: 0.023803  Progress: 4.97%  Words/thread/sec: 105.09k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 105.16k  
Alpha: 0.023714  Progress: 5.32%  Words/thread/sec: 103.27k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 105.59k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 106.71k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 107.77k  
Alpha: 0.023537  Progress: 6.03%  Words/thread/sec: 107.81k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 107.81k  
Alpha: 0.023447  Progress: 6.39%  Words/thread/sec: 107.85k  
Alpha: 0.023403  Progress: 6.74%  Words/thread/sec: 110.34k  
Alpha: 0.023403  Progress: 6.92%  Words/thread/sec: 113.05k  
Alpha: 0.023403  Progress: 7.10%  Words/thread/sec: 115.73k  
Alpha: 0.023403  Progress: 7.10%  Words/thread/sec: 116.61k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 112.54k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 112.51k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 113.08k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 110.80k  
Alpha: 0.023048  Progress: 7.98%  Words/thread/sec: 109.26k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 110.72k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 111.63k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 111.54k  
Alpha: 0.022871  Progress: 8.69%  Words/thread/sec: 112.41k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 111.43k  
Alpha: 0.022827  Progress: 9.05%  Words/thread/sec: 113.35k  
Alpha: 0.022694  Progress: 9.40%  Words/thread/sec: 116.49k  
Alpha: 0.022827  Progress: 9.22%  Words/thread/sec: 115.07k  
Alpha: 0.000876  Progress: 96.68%  Words/thread/sec: 116.36k  
Alpha: 0.000831  Progress: 96.85%  Words/thread/sec: 116.42k  
Alpha: 0.000786  Progress: 97.04%  Words/thread/sec: 116.43k  
Alpha: 0.000739  Progress: 97.41%  Words/thread/sec: 116.73k  
Alpha: 0.000648  Progress: 97.59%  Words/thread/sec: 116.89k  
Alpha: 0.000648  Progress: 97.59%  Words/thread/sec: 116.94k  
Alpha: 0.000604  Progress: 97.78%  Words/thread/sec: 116.90k  
Alpha: 0.000554  Progress: 97.96%  Words/thread/sec: 117.05k  
Alpha: 0.000510  Progress: 98.16%  Words/thread/sec: 117.08k  
Alpha: 0.000460  Progress: 98.34%  Words/thread/sec: 117.25k  
Alpha: 0.000415  Progress: 98.54%  Words/thread/sec: 117.35k  
Alpha: 0.000366  Progress: 98.73%  Words/thread/sec: 117.51k  
Alpha: 0.000317  Progress: 98.91%  Words/thread/sec: 117.68k  
Alpha: 0.000273  Progress: 99.09%  Words/thread/sec: 117.50k  
Alpha: 0.000228  Progress: 99.27%  Words/thread/sec: 117.69k  
Alpha: 0.000181  Progress: 99.45%  Words/thread/sec: 117.66k  
Alpha: 0.000137  Progress: 99.63%  Words/thread/sec: 117.63k  
Alpha: 0.000092  Progress: 99.81%  Words/thread/sec: 117.60k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18646
Words in train file: 1094261

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 59.95k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 88.96k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 83.99k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 99.69k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 70.83k  
Alpha: 0.024817  Progress: 1.10%  Words/thread/sec: 81.54k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 94.31k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 104.14k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 111.97k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 122.36k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 133.63k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 140.67k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 161.73k  
Alpha: 0.024496  Progress: 2.38%  Words/thread/sec: 151.63k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 168.62k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 178.46k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 188.47k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 189.15k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 156.09k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 162.91k  
Alpha: 0.024038  Progress: 3.85%  Words/thread/sec: 167.77k  
Alpha: 0.024038  Progress: 4.21%  Words/thread/sec: 164.73k  
Alpha: 0.024038  Progress: 4.21%  Words/thread/sec: 165.53k  
Alpha: 0.024038  Progress: 4.40%  Words/thread/sec: 168.50k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 170.83k  
Alpha: 0.023855  Progress: 4.94%  Words/thread/sec: 179.76k  
Alpha: 0.023764  Progress: 5.13%  Words/thread/sec: 185.57k  
Alpha: 0.023718  Progress: 5.31%  Words/thread/sec: 195.55k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 194.65k  
Alpha: 0.023627  Progress: 5.68%  Words/thread/sec: 200.02k  
Alpha: 0.023581  Progress: 5.68%  Words/thread/sec: 204.73k  
Alpha: 0.023581  Progress: 5.86%  Words/thread/sec: 203.64k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 179.20k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 174.25k  
Alpha: 0.023444  Progress: 6.41%  Words/thread/sec: 172.97k  
Alpha: 0.023398  Progress: 6.59%  Words/thread/sec: 177.16k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 179.19k  
Alpha: 0.023353  Progress: 6.96%  Words/thread/sec: 183.74k  
Alpha: 0.023261  Progress: 7.14%  Words/thread/sec: 185.72k  
Alpha: 0.023215  Progress: 7.32%  Words/thread/sec: 189.78k  
Alpha: 0.023169  Progress: 7.51%  Words/thread/sec: 193.71k  
Alpha: 0.023124  Progress: 7.69%  Words/thread/sec: 196.91k  
Alpha: 0.023124  Progress: 7.87%  Words/thread/sec: 201.39k  
Alpha: 0.023124  Progress: 8.24%  Words/thread/sec: 208.54k  
Alpha: 0.023124  Progress: 8.05%  Words/thread/sec: 205.09k  
Alpha: 0.022941  Progress: 8.42%  Words/thread/sec: 209.28k  
Alpha: 0.022895  Progress: 8.60%  Words/thread/sec: 188.04k  
Alpha: 0.022849  Progress: 8.79%  Words/thread/sec: 189.52k  
Alpha: 0.022804  Progress: 8.97%  Words/thread/sec: 188.74k  
Alpha: 0.022712  Progress: 9.33%  Words/thread/sec: 192.93k  
Alpha: 0.022804  Progress: 9.15%  Words/thread/sec: 191.54k  
Alpha: 0.022666  Progress: 9.52%  Words/thread/sec: 192.86k  
Alpha: 0.022620  Progress: 9.70%  Words/thread/sec: 194.83k  
Alpha: 0.022575  Progress: 9.88%  Words/thread/sec: 198.48k  
Alpha: 0.022529  Progress: 10.07%  Words/thread/sec: 200.59k  
Alpha: 0.022483  Progress: 10.25%  Words/thread/sec: 202.49k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 205.54k  
Alpha: 0.022392  Progress: 10.62%  Words/thread/sec: 208.53k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 211.09k  
Alpha: 0.022300  Progress: 10.98%  Words/thread/sec: 213.01k  
Alpha: 0.022255  Progress: 11.16%  Words/thread/sec: 196.41k  
Alpha: 0.022209  Progress: 11.35%  Words/thread/sec: 198.21k  
Alpha: 0.022163  Progress: 11.53%  Words/thread/sec: 195.83k  
Alpha: 0.022118  Progress: 11.71%  Words/thread/sec: 197.13k  
Alpha: 0.022072  Progress: 11.90%  Words/thread/sec: 199.66k  
Alpha: 0.022026  Progress: 12.08%  Words/thread/sec: 198.12k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 200.21k  
Alpha: 0.022026  Progress: 12.26%  Words/thread/sec: 198.87k  
Alpha: 0.021889  Progress: 12.81%  Words/thread/sec: 205.00k  
Alpha: 0.021797  Progress: 12.99%  Words/thread/sec: 207.13k  
Alpha: 0.021752  Progress: 13.18%  Words/thread/sec: 209.37k  
Alpha: 0.021752  Progress: 13.36%  Words/thread/sec: 210.91k  
Alpha: 0.021752  Progress: 13.54%  Words/thread/sec: 213.77k  
Alpha: 0.021752  Progress: 13.36%  Words/thread/sec: 214.07k  
Alpha: 0.021615  Progress: 13.72%  Words/thread/sec: 199.23k  
Alpha: 0.021569  Progress: 13.91%  Words/thread/sec: 201.15k  
Alpha: 0.021523  Progress: 14.09%  Words/thread/sec: 202.87k  
Alpha: 0.021477  Progress: 14.27%  Words/thread/sec: 202.10k  
Alpha: 0.021432  Progress: 14.46%  Words/thread/sec: 202.66k  
Alpha: 0.021386  Progress: 14.78%  Words/thread/sec: 204.16k  
Alpha: 0.021305  Progress: 14.96%  Words/thread/sec: 205.94k  
Alpha: 0.021222  Progress: 15.30%  Words/thread/sec: 206.58k  
Alpha: 0.021176  Progress: 15.48%  Words/thread/sec: 206.20k  
Alpha: 0.021176  Progress: 15.66%  Words/thread/sec: 208.60k  
Alpha: 0.021039  Progress: 16.03%  Words/thread/sec: 211.91k  
Alpha: 0.021039  Progress: 16.21%  Words/thread/sec: 214.20k  
Alpha: 0.021176  Progress: 15.84%  Words/thread/sec: 210.21k  
Alpha: 0.020948  Progress: 16.58%  Words/thread/sec: 202.53k  
Alpha: 0.020856  Progress: 16.58%  Words/thread/sec: 204.14k  
Alpha: 0.020856  Progress: 16.88%  Words/thread/sec: 202.88k  
Alpha: 0.020856  Progress: 17.06%  Words/thread/sec: 204.95k  
Alpha: 0.020688  Progress: 17.43%  Words/thread/sec: 205.94k  
Alpha: 0.020856  Progress: 17.25%  Words/thread/sec: 206.25k  
Alpha: 0.020642  Progress: 17.61%  Words/thread/sec: 207.02k  
Alpha: 0.020597  Progress: 17.80%  Words/thread/sec: 206.45k  
Alpha: 0.020551  Progress: 17.98%  Words/thread/sec: 206.60k  
Alpha: 0.020505  Progress: 18.16%  Words/thread/sec: 208.00k  
Alpha: 0.020460  Progress: 18.34%  Words/thread/sec: 207.25k  
Alpha: 0.020460  Progress: 18.53%  Words/thread/sec: 209.27k  
Alpha: 0.020368  Progress: 18.71%  Words/thread/sec: 210.65k  
Alpha: 0.020322  Progress: 19.78%  Words/thread/sec: 206.63k  
Alpha: 0.020054  Progress: 20.56%  Words/thread/sec: 209.98k  
Alpha: 0.019860  Progress: 20.89%  Words/thread/sec: 208.88k  
Alpha: 0.019777  Progress: 21.07%  Words/thread/sec: 205.20k  
Alpha: 0.019731  Progress: 21.26%  Words/thread/sec: 205.64k  
Alpha: 0.019731  Progress: 21.44%  Words/thread/sec: 207.20k  
Alpha: 0.019731  Progress: 21.62%  Words/thread/sec: 208.75k  
Alpha: 0.019594  Progress: 21.81%  Words/thread/sec: 206.24k  
Alpha: 0.019548  Progress: 21.99%  Words/thread/sec: 206.16k  
Alpha: 0.019503  Progress: 22.17%  Words/thread/sec: 207.63k  
Alpha: 0.019457  Progress: 22.35%  Words/thread/sec: 208.80k  
Alpha: 0.019411  Progress: 22.54%  Words/thread/sec: 209.27k  
Alpha: 0.019366  Progress: 22.72%  Words/thread/sec: 209.62k  
Alpha: 0.019320  Progress: 22.91%  Words/thread/sec: 211.04k  
Alpha: 0.019273  Progress: 23.09%  Words/thread/sec: 210.44k  
Alpha: 0.019227  Progress: 23.46%  Words/thread/sec: 212.85k  
Alpha: 0.019136  Progress: 23.46%  Words/thread/sec: 213.54k  
Alpha: 0.019136  Progress: 23.64%  Words/thread/sec: 210.61k  
Alpha: 0.019090  Progress: 23.82%  Words/thread/sec: 209.32k  
Alpha: 0.019044  Progress: 24.01%  Words/thread/sec: 210.13k  
Alpha: 0.018998  Progress: 24.19%  Words/thread/sec: 210.46k  
Alpha: 0.018953  Progress: 24.37%  Words/thread/sec: 209.58k  
Alpha: 0.018907  Progress: 24.55%  Words/thread/sec: 208.07k  
Alpha: 0.018861  Progress: 24.74%  Words/thread/sec: 209.13k  
Alpha: 0.018816  Progress: 24.92%  Words/thread/sec: 209.33k  
Alpha: 0.018770  Progress: 25.10%  Words/thread/sec: 210.36k  
Alpha: 0.018724  Progress: 25.29%  Words/thread/sec: 211.49k  
Alpha: 0.018679  Progress: 25.47%  Words/thread/sec: 210.76k  
Alpha: 0.018587  Progress: 25.84%  Words/thread/sec: 212.23k  
Alpha: 0.018679  Progress: 25.65%  Words/thread/sec: 212.11k  
Alpha: 0.018541  Progress: 26.02%  Words/thread/sec: 212.67k  
Alpha: 0.018496  Progress: 26.20%  Words/thread/sec: 213.12k  
Alpha: 0.018450  Progress: 26.38%  Words/thread/sec: 212.54k  
Alpha: 0.018404  Progress: 26.57%  Words/thread/sec: 212.05k  
Alpha: 0.018358  Progress: 26.75%  Words/thread/sec: 212.04k  
Alpha: 0.018313  Progress: 26.93%  Words/thread/sec: 211.93k  
Alpha: 0.018267  Progress: 27.12%  Words/thread/sec: 211.68k  
Alpha: 0.018221  Progress: 27.30%  Words/thread/sec: 211.35k  
Alpha: 0.018175  Progress: 27.48%  Words/thread/sec: 211.07k  
Alpha: 0.018130  Progress: 27.66%  Words/thread/sec: 211.79k  
Alpha: 0.018084  Progress: 27.85%  Words/thread/sec: 213.05k  
Alpha: 0.018038  Progress: 28.40%  Words/thread/sec: 213.30k  
Alpha: 0.018038  Progress: 28.40%  Words/thread/sec: 214.18k  
Alpha: 0.018038  Progress: 28.40%  Words/thread/sec: 213.95k  
Alpha: 0.017901  Progress: 28.58%  Words/thread/sec: 212.82k  
Alpha: 0.017855  Progress: 28.76%  Words/thread/sec: 213.30k  
Alpha: 0.017809  Progress: 28.95%  Words/thread/sec: 212.20k  
Alpha: 0.017718  Progress: 29.31%  Words/thread/sec: 214.42k  
Alpha: 0.017672  Progress: 29.31%  Words/thread/sec: 213.51k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 211.64k  
Alpha: 0.017626  Progress: 29.68%  Words/thread/sec: 212.60k  
Alpha: 0.017581  Progress: 29.86%  Words/thread/sec: 212.21k  
Alpha: 0.017535  Progress: 30.04%  Words/thread/sec: 211.98k  
Alpha: 0.017489  Progress: 30.23%  Words/thread/sec: 212.53k  
Alpha: 0.017444  Progress: 30.41%  Words/thread/sec: 212.89k  
Alpha: 0.017398  Progress: 30.59%  Words/thread/sec: 210.90k  
Alpha: 0.017352  Progress: 30.77%  Words/thread/sec: 210.97k  
Alpha: 0.017306  Progress: 30.96%  Words/thread/sec: 211.94k  
Alpha: 0.017260  Progress: 31.14%  Words/thread/sec: 212.85k  
Alpha: 0.017215  Progress: 31.32%  Words/thread/sec: 213.13k  
Alpha: 0.017169  Progress: 31.51%  Words/thread/sec: 211.64k  
Alpha: 0.017123  Progress: 31.69%  Words/thread/sec: 212.71k  
Alpha: 0.017078  Progress: 31.87%  Words/thread/sec: 213.38k  
Alpha: 0.017032  Progress: 32.06%  Words/thread/sec: 213.97k  
Alpha: 0.016986  Progress: 32.24%  Words/thread/sec: 214.85k  
Alpha: 0.016986  Progress: 32.42%  Words/thread/sec: 215.69k  
Alpha: 0.016986  Progress: 32.61%  Words/thread/sec: 216.32k  
Alpha: 0.016803  Progress: 32.79%  Words/thread/sec: 217.44k  
Alpha: 0.016803  Progress: 32.97%  Words/thread/sec: 215.35k  
Alpha: 0.016757  Progress: 33.15%  Words/thread/sec: 215.74k  
Alpha: 0.016711  Progress: 33.34%  Words/thread/sec: 215.57k  
Alpha: 0.016666  Progress: 33.52%  Words/thread/sec: 214.98k  
Alpha: 0.016620  Progress: 33.89%  Words/thread/sec: 215.07k  
Alpha: 0.016620  Progress: 33.89%  Words/thread/sec: 215.86k  
Alpha: 0.016529  Progress: 34.07%  Words/thread/sec: 214.78k  
Alpha: 0.016437  Progress: 34.43%  Words/thread/sec: 215.51k  
Alpha: 0.016529  Progress: 34.25%  Words/thread/sec: 215.34k  
Alpha: 0.016346  Progress: 34.80%  Words/thread/sec: 216.29k  
Alpha: 0.016300  Progress: 34.92%  Words/thread/sec: 217.54k  
Alpha: 0.016269  Progress: 35.11%  Words/thread/sec: 217.45k  
Alpha: 0.016224  Progress: 35.29%  Words/thread/sec: 217.82k  
Alpha: 0.016178  Progress: 35.47%  Words/thread/sec: 217.14k  
Alpha: 0.016132  Progress: 35.65%  Words/thread/sec: 217.42k  
Alpha: 0.016086  Progress: 35.84%  Words/thread/sec: 216.99k  
Alpha: 0.016041  Progress: 36.31%  Words/thread/sec: 216.69k  
Alpha: 0.015923  Progress: 36.49%  Words/thread/sec: 215.02k  
Alpha: 0.015877  Progress: 36.67%  Words/thread/sec: 215.06k  
Alpha: 0.015831  Progress: 36.86%  Words/thread/sec: 215.19k  
Alpha: 0.015786  Progress: 37.04%  Words/thread/sec: 216.08k  
Alpha: 0.015740  Progress: 37.22%  Words/thread/sec: 216.07k  
Alpha: 0.015694  Progress: 37.41%  Words/thread/sec: 216.73k  
Alpha: 0.015648  Progress: 37.59%  Words/thread/sec: 217.59k  
Alpha: 0.015603  Progress: 37.77%  Words/thread/sec: 218.17k  
Alpha: 0.015557  Progress: 37.95%  Words/thread/sec: 216.81k  
Alpha: 0.015511  Progress: 38.14%  Words/thread/sec: 217.56k  
Alpha: 0.015466  Progress: 38.32%  Words/thread/sec: 216.54k  
Alpha: 0.015420  Progress: 38.50%  Words/thread/sec: 215.29k  
Alpha: 0.015420  Progress: 38.83%  Words/thread/sec: 216.51k  
Alpha: 0.015291  Progress: 39.17%  Words/thread/sec: 217.41k  
Alpha: 0.015208  Progress: 39.80%  Words/thread/sec: 217.85k  
Alpha: 0.015051  Progress: 40.87%  Words/thread/sec: 214.19k  
Alpha: 0.014783  Progress: 41.05%  Words/thread/sec: 214.66k  
Alpha: 0.014737  Progress: 41.23%  Words/thread/sec: 214.14k  
Alpha: 0.014737  Progress: 41.42%  Words/thread/sec: 215.01k  
Alpha: 0.014646  Progress: 41.60%  Words/thread/sec: 215.33k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 215.68k  
Alpha: 0.014554  Progress: 42.15%  Words/thread/sec: 216.33k  
Alpha: 0.014463  Progress: 42.33%  Words/thread/sec: 216.99k  
Alpha: 0.014417  Progress: 42.51%  Words/thread/sec: 217.59k  
Alpha: 0.014371  Progress: 42.70%  Words/thread/sec: 218.38k  
Alpha: 0.014371  Progress: 42.70%  Words/thread/sec: 219.24k  
Alpha: 0.014326  Progress: 42.88%  Words/thread/sec: 217.95k  
Alpha: 0.014280  Progress: 43.06%  Words/thread/sec: 216.21k  
Alpha: 0.014234  Progress: 43.25%  Words/thread/sec: 214.59k  
Alpha: 0.014188  Progress: 43.43%  Words/thread/sec: 213.55k  
Alpha: 0.014143  Progress: 43.61%  Words/thread/sec: 214.36k  
Alpha: 0.014143  Progress: 43.80%  Words/thread/sec: 214.87k  
Alpha: 0.014051  Progress: 43.98%  Words/thread/sec: 214.38k  
Alpha: 0.014004  Progress: 44.17%  Words/thread/sec: 214.69k  
Alpha: 0.013959  Progress: 44.35%  Words/thread/sec: 215.44k  
Alpha: 0.013913  Progress: 44.53%  Words/thread/sec: 216.11k  
Alpha: 0.013867  Progress: 44.71%  Words/thread/sec: 216.41k  
Alpha: 0.013867  Progress: 44.90%  Words/thread/sec: 217.23k  
Alpha: 0.013867  Progress: 45.08%  Words/thread/sec: 217.79k  
Alpha: 0.013867  Progress: 45.26%  Words/thread/sec: 218.67k  
Alpha: 0.013684  Progress: 45.45%  Words/thread/sec: 218.79k  
Alpha: 0.013639  Progress: 45.63%  Words/thread/sec: 216.42k  
Alpha: 0.013593  Progress: 45.81%  Words/thread/sec: 216.10k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 214.16k  
Alpha: 0.013501  Progress: 46.18%  Words/thread/sec: 214.50k  
Alpha: 0.013456  Progress: 46.36%  Words/thread/sec: 215.10k  
Alpha: 0.013410  Progress: 46.54%  Words/thread/sec: 213.90k  
Alpha: 0.013364  Progress: 46.73%  Words/thread/sec: 214.69k  
Alpha: 0.013319  Progress: 47.09%  Words/thread/sec: 215.50k  
Alpha: 0.013227  Progress: 47.27%  Words/thread/sec: 215.86k  
Alpha: 0.013181  Progress: 47.27%  Words/thread/sec: 216.52k  
Alpha: 0.013181  Progress: 47.64%  Words/thread/sec: 216.66k  
Alpha: 0.013090  Progress: 47.64%  Words/thread/sec: 216.96k  
Alpha: 0.013090  Progress: 47.82%  Words/thread/sec: 216.64k  
Alpha: 0.013044  Progress: 48.01%  Words/thread/sec: 216.86k  
Alpha: 0.012998  Progress: 48.19%  Words/thread/sec: 216.91k  
Alpha: 0.012953  Progress: 48.37%  Words/thread/sec: 216.24k  
Alpha: 0.012907  Progress: 48.56%  Words/thread/sec: 215.81k  
Alpha: 0.012861  Progress: 48.74%  Words/thread/sec: 215.10k  
Alpha: 0.012815  Progress: 48.92%  Words/thread/sec: 215.25k  
Alpha: 0.012770  Progress: 49.10%  Words/thread/sec: 215.28k  
Alpha: 0.012770  Progress: 49.29%  Words/thread/sec: 215.52k  
Alpha: 0.012678  Progress: 49.65%  Words/thread/sec: 216.27k  
Alpha: 0.012587  Progress: 49.84%  Words/thread/sec: 216.91k  
Alpha: 0.012541  Progress: 49.84%  Words/thread/sec: 217.10k  
Alpha: 0.012541  Progress: 50.02%  Words/thread/sec: 217.11k  
Alpha: 0.012449  Progress: 50.39%  Words/thread/sec: 218.03k  
Alpha: 0.012404  Progress: 50.57%  Words/thread/sec: 218.52k  
Alpha: 0.012541  Progress: 50.20%  Words/thread/sec: 217.79k  
Alpha: 0.012358  Progress: 50.75%  Words/thread/sec: 217.34k  
Alpha: 0.012312  Progress: 50.94%  Words/thread/sec: 217.05k  
Alpha: 0.012266  Progress: 51.12%  Words/thread/sec: 216.66k  
Alpha: 0.012220  Progress: 51.30%  Words/thread/sec: 217.13k  
Alpha: 0.012175  Progress: 51.48%  Words/thread/sec: 217.62k  
Alpha: 0.012129  Progress: 51.67%  Words/thread/sec: 216.79k  
Alpha: 0.012083  Progress: 51.85%  Words/thread/sec: 216.07k  
Alpha: 0.012038  Progress: 52.03%  Words/thread/sec: 216.30k  
Alpha: 0.011992  Progress: 52.22%  Words/thread/sec: 216.20k  
Alpha: 0.011900  Progress: 52.58%  Words/thread/sec: 217.00k  
Alpha: 0.011992  Progress: 52.40%  Words/thread/sec: 216.84k  
Alpha: 0.011854  Progress: 52.76%  Words/thread/sec: 217.62k  
