>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1048.3515625 MB free)
Uptime: 35908.0 sec
Load Avg:  0.90185546875  0.830078125  0.74365234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1688844 s       6521 s     153227 s    1370553 s        124 s
#2  3499 MHz    1053231 s         81 s     135748 s    2255725 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97712
Words in train file: 1155963

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 9.09k  
Alpha: 0.024913  Progress: 0.35%  Words/thread/sec: 17.97k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 25.82k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 32.85k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 39.04k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 43.07k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 50.22k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 32.84k  
Alpha: 0.024654  Progress: 1.56%  Words/thread/sec: 36.59k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 36.36k  
Alpha: 0.024610  Progress: 1.90%  Words/thread/sec: 39.86k  
Alpha: 0.024524  Progress: 2.08%  Words/thread/sec: 42.11k  
Alpha: 0.024481  Progress: 2.25%  Words/thread/sec: 43.66k  
Alpha: 0.024437  Progress: 2.42%  Words/thread/sec: 46.95k  
Alpha: 0.024394  Progress: 2.60%  Words/thread/sec: 39.54k  
Alpha: 0.024394  Progress: 2.77%  Words/thread/sec: 42.12k  
Alpha: 0.024307  Progress: 2.94%  Words/thread/sec: 40.56k  
Alpha: 0.024264  Progress: 3.12%  Words/thread/sec: 39.67k  
Alpha: 0.024221  Progress: 3.29%  Words/thread/sec: 40.22k  
Alpha: 0.024177  Progress: 3.46%  Words/thread/sec: 42.04k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 43.91k  
Alpha: 0.024091  Progress: 3.98%  Words/thread/sec: 46.00k  
Alpha: 0.024004  Progress: 3.98%  Words/thread/sec: 46.00k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 40.84k  
Alpha: 0.023961  Progress: 4.33%  Words/thread/sec: 41.94k  
Alpha: 0.023917  Progress: 4.50%  Words/thread/sec: 41.98k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 43.41k  
Alpha: 0.023874  Progress: 4.85%  Words/thread/sec: 45.01k  
Alpha: 0.023788  Progress: 5.02%  Words/thread/sec: 45.81k  
Alpha: 0.023788  Progress: 5.20%  Words/thread/sec: 47.28k  
Alpha: 0.023701  Progress: 5.37%  Words/thread/sec: 44.12k  
Alpha: 0.023658  Progress: 5.54%  Words/thread/sec: 43.20k  
Alpha: 0.023614  Progress: 5.72%  Words/thread/sec: 43.88k  
Alpha: 0.023571  Progress: 5.89%  Words/thread/sec: 44.34k  
Alpha: 0.023528  Progress: 6.06%  Words/thread/sec: 45.13k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 46.36k  
Alpha: 0.023441  Progress: 6.41%  Words/thread/sec: 47.55k  
Alpha: 0.023398  Progress: 6.58%  Words/thread/sec: 45.35k  
Alpha: 0.023355  Progress: 6.75%  Words/thread/sec: 43.97k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 44.41k  
Alpha: 0.023268  Progress: 7.10%  Words/thread/sec: 45.11k  
Alpha: 0.023225  Progress: 7.27%  Words/thread/sec: 45.09k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 45.82k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 46.50k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 46.57k  
Alpha: 0.023051  Progress: 7.97%  Words/thread/sec: 44.91k  
Alpha: 0.023008  Progress: 8.14%  Words/thread/sec: 44.90k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 45.30k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 45.13k  
Alpha: 0.022921  Progress: 8.66%  Words/thread/sec: 46.02k  
Alpha: 0.022921  Progress: 8.83%  Words/thread/sec: 46.92k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 47.47k  
Alpha: 0.022748  Progress: 9.18%  Words/thread/sec: 46.75k  
Alpha: 0.001080  Progress: 95.68%  Words/thread/sec: 49.94k  
Alpha: 0.001080  Progress: 95.85%  Words/thread/sec: 49.86k  
Alpha: 0.001037  Progress: 96.03%  Words/thread/sec: 49.88k  
Alpha: 0.000972  Progress: 96.29%  Words/thread/sec: 50.00k  
Alpha: 0.000928  Progress: 96.46%  Words/thread/sec: 49.94k  
Alpha: 0.000885  Progress: 96.63%  Words/thread/sec: 49.95k  
Alpha: 0.000842  Progress: 96.81%  Words/thread/sec: 49.92k  
Alpha: 0.000798  Progress: 96.98%  Words/thread/sec: 49.94k  
Alpha: 0.000755  Progress: 97.15%  Words/thread/sec: 49.96k  
Alpha: 0.000711  Progress: 97.33%  Words/thread/sec: 49.95k  
Alpha: 0.000668  Progress: 97.50%  Words/thread/sec: 49.96k  
Alpha: 0.000625  Progress: 97.67%  Words/thread/sec: 50.01k  
Alpha: 0.000582  Progress: 98.02%  Words/thread/sec: 50.01k  
Alpha: 0.000495  Progress: 98.19%  Words/thread/sec: 50.03k  
Alpha: 0.000452  Progress: 98.37%  Words/thread/sec: 50.05k  
Alpha: 0.000408  Progress: 98.54%  Words/thread/sec: 50.02k  
Alpha: 0.000365  Progress: 98.80%  Words/thread/sec: 50.09k  
Alpha: 0.000300  Progress: 99.06%  Words/thread/sec: 50.12k  
Alpha: 0.000234  Progress: 99.24%  Words/thread/sec: 50.14k  
Alpha: 0.000191  Progress: 99.41%  Words/thread/sec: 50.14k  
Alpha: 0.000148  Progress: 99.58%  Words/thread/sec: 50.15k  
Alpha: 0.000105  Progress: 99.76%  Words/thread/sec: 50.16k  
Alpha: 0.000061  Progress: 99.93%  Words/thread/sec: 50.16k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17667
Words in train file: 1026656

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 27.06k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 46.77k  
Alpha: 0.024903  Progress: 0.58%  Words/thread/sec: 66.49k  
Alpha: 0.024854  Progress: 0.78%  Words/thread/sec: 81.65k  
Alpha: 0.024756  Progress: 1.17%  Words/thread/sec: 118.39k  
Alpha: 0.024854  Progress: 0.97%  Words/thread/sec: 100.38k  
Alpha: 0.024708  Progress: 1.36%  Words/thread/sec: 114.90k  
Alpha: 0.024659  Progress: 1.56%  Words/thread/sec: 88.92k  
Alpha: 0.024610  Progress: 1.75%  Words/thread/sec: 95.27k  
Alpha: 0.024561  Progress: 1.95%  Words/thread/sec: 102.66k  
Alpha: 0.024513  Progress: 2.14%  Words/thread/sec: 107.66k  
Alpha: 0.024464  Progress: 2.34%  Words/thread/sec: 110.18k  
Alpha: 0.024415  Progress: 2.53%  Words/thread/sec: 115.60k  
Alpha: 0.024366  Progress: 2.73%  Words/thread/sec: 113.02k  
Alpha: 0.024318  Progress: 2.92%  Words/thread/sec: 107.55k  
Alpha: 0.024269  Progress: 3.12%  Words/thread/sec: 110.06k  
Alpha: 0.024220  Progress: 3.31%  Words/thread/sec: 115.55k  
Alpha: 0.024220  Progress: 3.51%  Words/thread/sec: 120.27k  
Alpha: 0.024074  Progress: 3.90%  Words/thread/sec: 131.28k  
Alpha: 0.024220  Progress: 3.70%  Words/thread/sec: 126.52k  
Alpha: 0.024025  Progress: 4.09%  Words/thread/sec: 117.35k  
Alpha: 0.023976  Progress: 4.29%  Words/thread/sec: 121.63k  
Alpha: 0.023928  Progress: 4.48%  Words/thread/sec: 122.01k  
Alpha: 0.023879  Progress: 4.68%  Words/thread/sec: 126.55k  
Alpha: 0.023830  Progress: 4.87%  Words/thread/sec: 128.84k  
Alpha: 0.023782  Progress: 5.07%  Words/thread/sec: 128.99k  
Alpha: 0.023733  Progress: 5.26%  Words/thread/sec: 132.13k  
Alpha: 0.023684  Progress: 5.46%  Words/thread/sec: 128.51k  
Alpha: 0.023635  Progress: 5.65%  Words/thread/sec: 132.55k  
Alpha: 0.023587  Progress: 5.85%  Words/thread/sec: 128.65k  
Alpha: 0.023538  Progress: 6.04%  Words/thread/sec: 126.77k  
Alpha: 0.023489  Progress: 6.24%  Words/thread/sec: 129.91k  
Alpha: 0.023440  Progress: 6.43%  Words/thread/sec: 133.25k  
Alpha: 0.023391  Progress: 6.63%  Words/thread/sec: 132.82k  
Alpha: 0.023343  Progress: 6.82%  Words/thread/sec: 136.28k  
Alpha: 0.023294  Progress: 7.02%  Words/thread/sec: 131.64k  
Alpha: 0.023245  Progress: 7.21%  Words/thread/sec: 132.19k  
Alpha: 0.023196  Progress: 7.41%  Words/thread/sec: 131.61k  
Alpha: 0.023148  Progress: 7.60%  Words/thread/sec: 131.27k  
Alpha: 0.023099  Progress: 7.80%  Words/thread/sec: 133.02k  
Alpha: 0.023050  Progress: 7.99%  Words/thread/sec: 133.17k  
Alpha: 0.023001  Progress: 8.19%  Words/thread/sec: 134.28k  
Alpha: 0.022953  Progress: 8.38%  Words/thread/sec: 134.98k  
Alpha: 0.022904  Progress: 8.58%  Words/thread/sec: 132.26k  
Alpha: 0.022855  Progress: 8.77%  Words/thread/sec: 131.32k  
Alpha: 0.022807  Progress: 8.97%  Words/thread/sec: 131.78k  
Alpha: 0.022758  Progress: 9.17%  Words/thread/sec: 133.69k  
Alpha: 0.022709  Progress: 9.36%  Words/thread/sec: 135.07k  
Alpha: 0.022660  Progress: 9.55%  Words/thread/sec: 137.34k  
Alpha: 0.022611  Progress: 9.75%  Words/thread/sec: 135.91k  
Alpha: 0.022563  Progress: 9.94%  Words/thread/sec: 132.87k  
Alpha: 0.022514  Progress: 10.14%  Words/thread/sec: 130.36k  
Alpha: 0.022465  Progress: 10.34%  Words/thread/sec: 131.88k  
Alpha: 0.022367  Progress: 10.53%  Words/thread/sec: 133.91k  
Alpha: 0.022367  Progress: 10.73%  Words/thread/sec: 133.62k  
Alpha: 0.022319  Progress: 10.92%  Words/thread/sec: 134.21k  
Alpha: 0.022270  Progress: 11.12%  Words/thread/sec: 135.78k  
Alpha: 0.022221  Progress: 11.31%  Words/thread/sec: 133.20k  
Alpha: 0.022172  Progress: 11.51%  Words/thread/sec: 130.72k  
Alpha: 0.022172  Progress: 11.70%  Words/thread/sec: 132.41k  
Alpha: 0.022026  Progress: 11.90%  Words/thread/sec: 133.85k  
Alpha: 0.022026  Progress: 12.09%  Words/thread/sec: 133.91k  
Alpha: 0.021977  Progress: 12.29%  Words/thread/sec: 132.59k  
Alpha: 0.021929  Progress: 12.48%  Words/thread/sec: 134.46k  
Alpha: 0.021880  Progress: 12.68%  Words/thread/sec: 135.88k  
Alpha: 0.021831  Progress: 12.87%  Words/thread/sec: 131.88k  
Alpha: 0.021783  Progress: 13.06%  Words/thread/sec: 133.33k  
Alpha: 0.021734  Progress: 13.26%  Words/thread/sec: 132.21k  
Alpha: 0.021685  Progress: 13.45%  Words/thread/sec: 132.87k  
Alpha: 0.021636  Progress: 13.65%  Words/thread/sec: 132.87k  
Alpha: 0.021588  Progress: 13.84%  Words/thread/sec: 134.65k  
Alpha: 0.021539  Progress: 14.04%  Words/thread/sec: 136.10k  
Alpha: 0.021490  Progress: 14.23%  Words/thread/sec: 131.45k  
Alpha: 0.021490  Progress: 14.43%  Words/thread/sec: 133.16k  
Alpha: 0.021490  Progress: 14.62%  Words/thread/sec: 134.91k  
Alpha: 0.021344  Progress: 14.82%  Words/thread/sec: 133.61k  
Alpha: 0.021295  Progress: 15.01%  Words/thread/sec: 134.66k  
Alpha: 0.021247  Progress: 15.21%  Words/thread/sec: 134.64k  
Alpha: 0.021198  Progress: 15.40%  Words/thread/sec: 135.31k  
Alpha: 0.021149  Progress: 15.79%  Words/thread/sec: 133.16k  
Alpha: 0.021052  Progress: 15.79%  Words/thread/sec: 133.17k  
Alpha: 0.021052  Progress: 15.99%  Words/thread/sec: 133.12k  
Alpha: 0.021003  Progress: 16.18%  Words/thread/sec: 134.23k  
Alpha: 0.021003  Progress: 16.38%  Words/thread/sec: 135.81k  
Alpha: 0.020905  Progress: 16.57%  Words/thread/sec: 131.94k  
Alpha: 0.020857  Progress: 16.77%  Words/thread/sec: 133.23k  
Alpha: 0.020808  Progress: 16.96%  Words/thread/sec: 133.85k  
Alpha: 0.020759  Progress: 17.35%  Words/thread/sec: 135.46k  
Alpha: 0.020662  Progress: 17.35%  Words/thread/sec: 135.50k  
Alpha: 0.020662  Progress: 17.55%  Words/thread/sec: 133.95k  
Alpha: 0.020613  Progress: 17.74%  Words/thread/sec: 133.26k  
Alpha: 0.020564  Progress: 17.94%  Words/thread/sec: 133.59k  
Alpha: 0.020516  Progress: 18.13%  Words/thread/sec: 133.56k  
Alpha: 0.020467  Progress: 18.52%  Words/thread/sec: 135.01k  
Alpha: 0.020369  Progress: 18.52%  Words/thread/sec: 135.73k  
Alpha: 0.020369  Progress: 18.85%  Words/thread/sec: 136.93k  
Alpha: 0.020289  Progress: 19.55%  Words/thread/sec: 134.84k  
Alpha: 0.020113  Progress: 19.74%  Words/thread/sec: 135.35k  
Alpha: 0.020064  Progress: 19.94%  Words/thread/sec: 134.34k  
Alpha: 0.020015  Progress: 20.13%  Words/thread/sec: 135.31k  
Alpha: 0.019967  Progress: 20.33%  Words/thread/sec: 136.61k  
Alpha: 0.019918  Progress: 20.65%  Words/thread/sec: 134.77k  
Alpha: 0.019837  Progress: 20.85%  Words/thread/sec: 135.13k  
Alpha: 0.019788  Progress: 21.17%  Words/thread/sec: 133.89k  
Alpha: 0.019707  Progress: 21.37%  Words/thread/sec: 132.24k  
Alpha: 0.019659  Progress: 21.56%  Words/thread/sec: 132.55k  
Alpha: 0.019610  Progress: 21.76%  Words/thread/sec: 133.32k  
Alpha: 0.019561  Progress: 21.95%  Words/thread/sec: 134.33k  
Alpha: 0.019512  Progress: 22.14%  Words/thread/sec: 134.55k  
Alpha: 0.019464  Progress: 22.34%  Words/thread/sec: 133.50k  
Alpha: 0.019415  Progress: 22.53%  Words/thread/sec: 133.21k  
Alpha: 0.019366  Progress: 22.73%  Words/thread/sec: 130.89k  
Alpha: 0.019318  Progress: 22.92%  Words/thread/sec: 131.58k  
Alpha: 0.019269  Progress: 23.12%  Words/thread/sec: 132.37k  
Alpha: 0.019220  Progress: 23.32%  Words/thread/sec: 133.26k  
Alpha: 0.019171  Progress: 23.51%  Words/thread/sec: 134.24k  
Alpha: 0.019123  Progress: 23.70%  Words/thread/sec: 131.46k  
Alpha: 0.019074  Progress: 23.90%  Words/thread/sec: 131.87k  
Alpha: 0.019025  Progress: 24.09%  Words/thread/sec: 130.39k  
Alpha: 0.019025  Progress: 24.29%  Words/thread/sec: 131.17k  
Alpha: 0.018928  Progress: 24.48%  Words/thread/sec: 130.29k  
Alpha: 0.018879  Progress: 24.68%  Words/thread/sec: 131.27k  
Alpha: 0.018830  Progress: 24.87%  Words/thread/sec: 132.29k  
Alpha: 0.018781  Progress: 25.07%  Words/thread/sec: 131.85k  
Alpha: 0.018733  Progress: 25.26%  Words/thread/sec: 130.08k  
Alpha: 0.018684  Progress: 25.46%  Words/thread/sec: 130.83k  
Alpha: 0.018635  Progress: 25.85%  Words/thread/sec: 131.72k  
Alpha: 0.018635  Progress: 26.04%  Words/thread/sec: 132.68k  
Alpha: 0.018489  Progress: 26.24%  Words/thread/sec: 133.32k  
Alpha: 0.018440  Progress: 26.24%  Words/thread/sec: 133.77k  
Alpha: 0.018440  Progress: 26.44%  Words/thread/sec: 131.80k  
Alpha: 0.018391  Progress: 26.63%  Words/thread/sec: 131.13k  
Alpha: 0.018343  Progress: 26.82%  Words/thread/sec: 131.54k  
Alpha: 0.018294  Progress: 27.02%  Words/thread/sec: 131.20k  
Alpha: 0.018245  Progress: 27.21%  Words/thread/sec: 132.11k  
Alpha: 0.018196  Progress: 27.41%  Words/thread/sec: 132.80k  
Alpha: 0.018148  Progress: 27.60%  Words/thread/sec: 133.30k  
Alpha: 0.018099  Progress: 27.80%  Words/thread/sec: 132.44k  
Alpha: 0.018050  Progress: 27.99%  Words/thread/sec: 131.85k  
Alpha: 0.018001  Progress: 28.19%  Words/thread/sec: 131.65k  
Alpha: 0.017953  Progress: 28.38%  Words/thread/sec: 131.02k  
Alpha: 0.017904  Progress: 28.58%  Words/thread/sec: 131.66k  
Alpha: 0.017855  Progress: 28.77%  Words/thread/sec: 132.20k  
Alpha: 0.017806  Progress: 28.97%  Words/thread/sec: 132.80k  
Alpha: 0.017757  Progress: 29.17%  Words/thread/sec: 131.76k  
Alpha: 0.017709  Progress: 29.36%  Words/thread/sec: 131.01k  
Alpha: 0.017660  Progress: 29.56%  Words/thread/sec: 130.34k  
Alpha: 0.017611  Progress: 29.75%  Words/thread/sec: 130.87k  
Alpha: 0.017562  Progress: 29.95%  Words/thread/sec: 131.26k  
Alpha: 0.017514  Progress: 30.14%  Words/thread/sec: 131.40k  
Alpha: 0.017465  Progress: 30.34%  Words/thread/sec: 130.98k  
Alpha: 0.017416  Progress: 30.53%  Words/thread/sec: 130.40k  
Alpha: 0.017367  Progress: 30.73%  Words/thread/sec: 129.99k  
Alpha: 0.017318  Progress: 30.92%  Words/thread/sec: 130.19k  
Alpha: 0.017318  Progress: 31.12%  Words/thread/sec: 130.98k  
Alpha: 0.017221  Progress: 31.31%  Words/thread/sec: 130.64k  
Alpha: 0.017172  Progress: 31.51%  Words/thread/sec: 131.04k  
Alpha: 0.017123  Progress: 31.70%  Words/thread/sec: 129.58k  
Alpha: 0.017075  Progress: 31.90%  Words/thread/sec: 130.28k  
Alpha: 0.017026  Progress: 32.09%  Words/thread/sec: 130.06k  
Alpha: 0.016977  Progress: 32.29%  Words/thread/sec: 130.10k  
Alpha: 0.016928  Progress: 32.48%  Words/thread/sec: 130.16k  
Alpha: 0.016880  Progress: 32.68%  Words/thread/sec: 130.78k  
Alpha: 0.016831  Progress: 32.87%  Words/thread/sec: 130.05k  
Alpha: 0.016734  Progress: 33.07%  Words/thread/sec: 130.74k  
Alpha: 0.016734  Progress: 33.26%  Words/thread/sec: 130.72k  
Alpha: 0.016685  Progress: 33.46%  Words/thread/sec: 130.29k  
Alpha: 0.016636  Progress: 33.65%  Words/thread/sec: 130.52k  
Alpha: 0.016587  Progress: 33.85%  Words/thread/sec: 130.45k  
Alpha: 0.016539  Progress: 34.04%  Words/thread/sec: 130.61k  
Alpha: 0.016490  Progress: 34.23%  Words/thread/sec: 131.01k  
Alpha: 0.016441  Progress: 34.43%  Words/thread/sec: 130.84k  
Alpha: 0.016393  Progress: 34.62%  Words/thread/sec: 131.03k  
Alpha: 0.016344  Progress: 34.82%  Words/thread/sec: 130.93k  
Alpha: 0.016295  Progress: 35.01%  Words/thread/sec: 130.86k  
Alpha: 0.016246  Progress: 35.21%  Words/thread/sec: 131.24k  
Alpha: 0.016198  Progress: 35.40%  Words/thread/sec: 131.62k  
Alpha: 0.016149  Progress: 35.60%  Words/thread/sec: 131.75k  
Alpha: 0.016100  Progress: 35.79%  Words/thread/sec: 131.88k  
Alpha: 0.016051  Progress: 35.99%  Words/thread/sec: 131.54k  
Alpha: 0.016003  Progress: 36.18%  Words/thread/sec: 131.45k  
Alpha: 0.015954  Progress: 36.38%  Words/thread/sec: 131.92k  
Alpha: 0.015905  Progress: 36.77%  Words/thread/sec: 132.90k  
Alpha: 0.015808  Progress: 36.77%  Words/thread/sec: 133.00k  
Alpha: 0.015808  Progress: 36.96%  Words/thread/sec: 132.39k  
Alpha: 0.015759  Progress: 37.16%  Words/thread/sec: 132.88k  
Alpha: 0.015710  Progress: 37.48%  Words/thread/sec: 133.29k  
Alpha: 0.015630  Progress: 37.68%  Words/thread/sec: 132.00k  
Alpha: 0.015581  Progress: 37.87%  Words/thread/sec: 132.44k  
Alpha: 0.015532  Progress: 38.20%  Words/thread/sec: 132.99k  
Alpha: 0.015451  Progress: 38.39%  Words/thread/sec: 133.42k  
Alpha: 0.015402  Progress: 38.59%  Words/thread/sec: 133.63k  
Alpha: 0.015354  Progress: 38.78%  Words/thread/sec: 133.67k  
Alpha: 0.015305  Progress: 39.30%  Words/thread/sec: 132.99k  
Alpha: 0.015305  Progress: 39.49%  Words/thread/sec: 133.64k  
Alpha: 0.015305  Progress: 39.49%  Words/thread/sec: 133.74k  
Alpha: 0.015096  Progress: 39.81%  Words/thread/sec: 134.14k  
Alpha: 0.015047  Progress: 40.01%  Words/thread/sec: 134.35k  
Alpha: 0.014999  Progress: 40.46%  Words/thread/sec: 133.24k  
Alpha: 0.014886  Progress: 40.65%  Words/thread/sec: 133.36k  
Alpha: 0.014837  Progress: 40.85%  Words/thread/sec: 133.87k  
Alpha: 0.014788  Progress: 41.04%  Words/thread/sec: 133.40k  
Alpha: 0.014788  Progress: 41.24%  Words/thread/sec: 133.86k  
Alpha: 0.014691  Progress: 41.43%  Words/thread/sec: 134.33k  
Alpha: 0.014642  Progress: 41.63%  Words/thread/sec: 133.75k  
Alpha: 0.014593  Progress: 41.82%  Words/thread/sec: 133.83k  
Alpha: 0.014544  Progress: 42.15%  Words/thread/sec: 133.36k  
Alpha: 0.014464  Progress: 42.34%  Words/thread/sec: 133.87k  
Alpha: 0.014415  Progress: 42.54%  Words/thread/sec: 134.24k  
Alpha: 0.014366  Progress: 42.73%  Words/thread/sec: 133.72k  
Alpha: 0.014366  Progress: 42.93%  Words/thread/sec: 134.26k  
Alpha: 0.014269  Progress: 43.12%  Words/thread/sec: 134.58k  
Alpha: 0.014220  Progress: 43.32%  Words/thread/sec: 133.78k  
Alpha: 0.014171  Progress: 43.51%  Words/thread/sec: 133.04k  
Alpha: 0.014122  Progress: 43.71%  Words/thread/sec: 133.58k  
Alpha: 0.014074  Progress: 43.90%  Words/thread/sec: 134.04k  
Alpha: 0.014025  Progress: 44.10%  Words/thread/sec: 134.63k  
Alpha: 0.013976  Progress: 44.29%  Words/thread/sec: 135.09k  
Alpha: 0.013927  Progress: 44.49%  Words/thread/sec: 134.72k  
Alpha: 0.013879  Progress: 44.68%  Words/thread/sec: 134.73k  
Alpha: 0.013830  Progress: 45.07%  Words/thread/sec: 134.30k  
Alpha: 0.013830  Progress: 45.27%  Words/thread/sec: 134.83k  
Alpha: 0.013586  Progress: 45.85%  Words/thread/sec: 136.29k  
Alpha: 0.013830  Progress: 45.46%  Words/thread/sec: 135.39k  
Alpha: 0.013830  Progress: 45.66%  Words/thread/sec: 136.25k  
Alpha: 0.013537  Progress: 45.85%  Words/thread/sec: 136.44k  
Alpha: 0.013537  Progress: 46.05%  Words/thread/sec: 135.50k  
Alpha: 0.013489  Progress: 46.24%  Words/thread/sec: 134.56k  
Alpha: 0.013440  Progress: 46.63%  Words/thread/sec: 135.40k  
Alpha: 0.013342  Progress: 46.83%  Words/thread/sec: 135.66k  
Alpha: 0.013294  Progress: 47.02%  Words/thread/sec: 136.04k  
Alpha: 0.013245  Progress: 47.22%  Words/thread/sec: 136.51k  
Alpha: 0.013196  Progress: 47.22%  Words/thread/sec: 137.25k  
Alpha: 0.013196  Progress: 47.41%  Words/thread/sec: 136.47k  
Alpha: 0.013147  Progress: 47.61%  Words/thread/sec: 135.57k  
Alpha: 0.013098  Progress: 47.80%  Words/thread/sec: 135.57k  
Alpha: 0.013050  Progress: 48.00%  Words/thread/sec: 135.46k  
Alpha: 0.013001  Progress: 48.19%  Words/thread/sec: 135.93k  
Alpha: 0.013001  Progress: 48.39%  Words/thread/sec: 136.48k  
Alpha: 0.012903  Progress: 48.58%  Words/thread/sec: 136.65k  
Alpha: 0.012855  Progress: 48.78%  Words/thread/sec: 137.18k  
Alpha: 0.012806  Progress: 48.97%  Words/thread/sec: 136.13k  
Alpha: 0.012757  Progress: 49.17%  Words/thread/sec: 136.28k  
Alpha: 0.012708  Progress: 49.36%  Words/thread/sec: 135.76k  
Alpha: 0.012659  Progress: 49.75%  Words/thread/sec: 136.44k  
Alpha: 0.012659  Progress: 49.95%  Words/thread/sec: 136.96k  
Alpha: 0.012513  Progress: 50.14%  Words/thread/sec: 137.39k  
Alpha: 0.012513  Progress: 50.14%  Words/thread/sec: 137.77k  
Alpha: 0.012465  Progress: 50.34%  Words/thread/sec: 136.90k  
Alpha: 0.012416  Progress: 50.53%  Words/thread/sec: 136.95k  
Alpha: 0.012367  Progress: 50.73%  Words/thread/sec: 136.49k  
Alpha: 0.012318  Progress: 50.92%  Words/thread/sec: 136.45k  
Alpha: 0.012221  Progress: 51.31%  Words/thread/sec: 137.33k  
Alpha: 0.012318  Progress: 51.12%  Words/thread/sec: 136.92k  
Alpha: 0.012172  Progress: 51.51%  Words/thread/sec: 137.40k  
Alpha: 0.012123  Progress: 51.90%  Words/thread/sec: 137.55k  
Alpha: 0.012026  Progress: 51.90%  Words/thread/sec: 137.66k  
Alpha: 0.012026  Progress: 52.09%  Words/thread/sec: 137.09k  
Alpha: 0.011977  Progress: 52.29%  Words/thread/sec: 137.44k  
Alpha: 0.011880  Progress: 52.68%  Words/thread/sec: 138.30k  
Alpha: 0.011977  Progress: 52.48%  Words/thread/sec: 137.92k  
