>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1028.8046875 MB free)
Uptime: 46213.0 sec
Load Avg:  1.03515625  0.98388671875  0.83251953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2244220 s       2077 s     188678 s    1674700 s        348 s
#2  3500 MHz    1456335 s       4115 s     168269 s    2723990 s         12 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.18.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 4.77k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 9.19k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 13.44k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 17.27k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 20.24k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 23.24k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 25.61k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 28.37k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 31.27k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 34.73k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 37.34k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 26.65k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 28.63k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 30.61k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 32.49k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 33.33k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 33.19k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 34.56k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 33.95k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 35.54k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 36.66k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 36.96k  
Alpha: 0.023796  Progress: 5.03%  Words/thread/sec: 34.13k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 34.79k  
Alpha: 0.023741  Progress: 5.47%  Words/thread/sec: 36.23k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 37.18k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 36.74k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 36.65k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 37.22k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 36.00k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 37.14k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 37.40k  
Alpha: 0.023249  Progress: 7.22%  Words/thread/sec: 37.91k  
Alpha: 0.023194  Progress: 7.44%  Words/thread/sec: 37.96k  
Alpha: 0.023139  Progress: 7.88%  Words/thread/sec: 39.16k  
Alpha: 0.023030  Progress: 8.10%  Words/thread/sec: 39.99k  
Alpha: 0.022975  Progress: 8.10%  Words/thread/sec: 40.08k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 37.85k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 37.91k  
Alpha: 0.022866  Progress: 8.76%  Words/thread/sec: 38.35k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 37.35k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 38.06k  
Alpha: 0.022701  Progress: 9.41%  Words/thread/sec: 38.42k  
Alpha: 0.022647  Progress: 9.63%  Words/thread/sec: 39.05k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 39.22k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 40.06k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 40.68k  
Alpha: 0.022482  Progress: 10.51%  Words/thread/sec: 41.53k  
Alpha: 0.022373  Progress: 10.73%  Words/thread/sec: 38.36k  
Alpha: 0.022318  Progress: 10.95%  Words/thread/sec: 38.19k  
Alpha: 0.022209  Progress: 11.17%  Words/thread/sec: 38.96k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 38.90k  
Alpha: 0.022154  Progress: 11.60%  Words/thread/sec: 38.82k  
Alpha: 0.019445  Progress: 22.45%  Words/thread/sec: 131.26k  
Alpha: 0.019387  Progress: 22.68%  Words/thread/sec: 130.90k  
Alpha: 0.019329  Progress: 23.29%  Words/thread/sec: 132.77k  
Alpha: 0.019178  Progress: 23.71%  Words/thread/sec: 131.53k  
Alpha: 0.019073  Progress: 23.94%  Words/thread/sec: 129.95k  
Alpha: 0.019015  Progress: 25.09%  Words/thread/sec: 132.10k  
Alpha: 0.018727  Progress: 25.32%  Words/thread/sec: 132.19k  
Alpha: 0.018622  Progress: 25.74%  Words/thread/sec: 131.42k  
Alpha: 0.018564  Progress: 26.16%  Words/thread/sec: 130.13k  
Alpha: 0.018460  Progress: 26.39%  Words/thread/sec: 129.37k  
Alpha: 0.018402  Progress: 26.63%  Words/thread/sec: 129.44k  
Alpha: 0.018402  Progress: 26.86%  Words/thread/sec: 130.31k  
Alpha: 0.018286  Progress: 27.09%  Words/thread/sec: 131.08k  
Alpha: 0.018228  Progress: 27.32%  Words/thread/sec: 130.84k  
Alpha: 0.018170  Progress: 27.55%  Words/thread/sec: 131.29k  
Alpha: 0.018112  Progress: 27.78%  Words/thread/sec: 132.00k  
Alpha: 0.018054  Progress: 28.02%  Words/thread/sec: 131.06k  
Alpha: 0.017996  Progress: 28.25%  Words/thread/sec: 132.08k  
Alpha: 0.017938  Progress: 28.48%  Words/thread/sec: 130.72k  
Alpha: 0.017880  Progress: 28.71%  Words/thread/sec: 131.13k  
Alpha: 0.017822  Progress: 28.94%  Words/thread/sec: 129.27k  
Alpha: 0.017764  Progress: 29.17%  Words/thread/sec: 130.04k  
Alpha: 0.017764  Progress: 29.41%  Words/thread/sec: 131.07k  
Alpha: 0.017648  Progress: 29.64%  Words/thread/sec: 131.68k  
Alpha: 0.017590  Progress: 29.87%  Words/thread/sec: 131.59k  
Alpha: 0.017532  Progress: 30.10%  Words/thread/sec: 131.19k  
Alpha: 0.017474  Progress: 30.33%  Words/thread/sec: 132.13k  
Alpha: 0.017416  Progress: 30.57%  Words/thread/sec: 131.39k  
Alpha: 0.017416  Progress: 30.80%  Words/thread/sec: 132.16k  
Alpha: 0.017300  Progress: 31.03%  Words/thread/sec: 130.38k  
Alpha: 0.017300  Progress: 31.26%  Words/thread/sec: 131.16k  
Alpha: 0.017184  Progress: 31.49%  Words/thread/sec: 130.85k  
Alpha: 0.017126  Progress: 31.73%  Words/thread/sec: 129.65k  
Alpha: 0.017068  Progress: 31.96%  Words/thread/sec: 130.08k  
Alpha: 0.017011  Progress: 32.19%  Words/thread/sec: 130.99k  
Alpha: 0.016952  Progress: 32.42%  Words/thread/sec: 131.83k  
Alpha: 0.016894  Progress: 32.66%  Words/thread/sec: 131.37k  
Alpha: 0.016836  Progress: 32.89%  Words/thread/sec: 131.92k  
Alpha: 0.016778  Progress: 33.12%  Words/thread/sec: 131.14k  
Alpha: 0.016662  Progress: 33.35%  Words/thread/sec: 131.84k  
Alpha: 0.016662  Progress: 33.58%  Words/thread/sec: 129.97k  
Alpha: 0.016604  Progress: 33.82%  Words/thread/sec: 130.57k  
Alpha: 0.016546  Progress: 34.05%  Words/thread/sec: 130.83k  
Alpha: 0.016488  Progress: 34.28%  Words/thread/sec: 130.38k  
Alpha: 0.016430  Progress: 34.51%  Words/thread/sec: 129.90k  
Alpha: 0.016372  Progress: 34.74%  Words/thread/sec: 129.78k  
Alpha: 0.016314  Progress: 34.97%  Words/thread/sec: 130.64k  
Alpha: 0.016256  Progress: 35.21%  Words/thread/sec: 131.07k  
Alpha: 0.016198  Progress: 35.44%  Words/thread/sec: 131.42k  
Alpha: 0.016140  Progress: 35.67%  Words/thread/sec: 131.18k  
Alpha: 0.016140  Progress: 35.90%  Words/thread/sec: 132.01k  
Alpha: 0.016024  Progress: 36.13%  Words/thread/sec: 130.68k  
Alpha: 0.015966  Progress: 36.60%  Words/thread/sec: 129.83k  
Alpha: 0.015966  Progress: 36.60%  Words/thread/sec: 129.98k  
Alpha: 0.015851  Progress: 36.83%  Words/thread/sec: 129.98k  
Alpha: 0.015793  Progress: 37.06%  Words/thread/sec: 129.62k  
Alpha: 0.015735  Progress: 37.29%  Words/thread/sec: 129.69k  
Alpha: 0.015677  Progress: 37.53%  Words/thread/sec: 130.06k  
Alpha: 0.015619  Progress: 37.76%  Words/thread/sec: 130.02k  
Alpha: 0.015561  Progress: 37.99%  Words/thread/sec: 130.82k  
Alpha: 0.015503  Progress: 38.22%  Words/thread/sec: 131.41k  
Alpha: 0.015445  Progress: 38.45%  Words/thread/sec: 131.78k  
Alpha: 0.015387  Progress: 38.68%  Words/thread/sec: 130.86k  
Alpha: 0.015329  Progress: 38.92%  Words/thread/sec: 129.19k  
Alpha: 0.015271  Progress: 39.15%  Words/thread/sec: 129.60k  
Alpha: 0.015213  Progress: 39.38%  Words/thread/sec: 129.71k  
Alpha: 0.015155  Progress: 39.61%  Words/thread/sec: 130.19k  
Alpha: 0.015155  Progress: 39.84%  Words/thread/sec: 130.80k  
Alpha: 0.015039  Progress: 40.08%  Words/thread/sec: 130.76k  
Alpha: 0.014981  Progress: 40.31%  Words/thread/sec: 130.68k  
Alpha: 0.014981  Progress: 40.54%  Words/thread/sec: 131.43k  
Alpha: 0.014865  Progress: 40.77%  Words/thread/sec: 131.54k  
Alpha: 0.014807  Progress: 41.00%  Words/thread/sec: 131.64k  
Alpha: 0.014749  Progress: 41.24%  Words/thread/sec: 130.90k  
Alpha: 0.014691  Progress: 41.47%  Words/thread/sec: 130.27k  
Alpha: 0.014633  Progress: 41.70%  Words/thread/sec: 130.37k  
Alpha: 0.014575  Progress: 41.93%  Words/thread/sec: 130.51k  
Alpha: 0.014517  Progress: 42.16%  Words/thread/sec: 131.11k  
Alpha: 0.014459  Progress: 42.39%  Words/thread/sec: 131.73k  
Alpha: 0.014401  Progress: 42.63%  Words/thread/sec: 132.37k  
Alpha: 0.014344  Progress: 42.86%  Words/thread/sec: 131.97k  
Alpha: 0.014286  Progress: 43.09%  Words/thread/sec: 132.59k  
Alpha: 0.014286  Progress: 43.32%  Words/thread/sec: 133.01k  
Alpha: 0.014170  Progress: 43.55%  Words/thread/sec: 132.09k  
Alpha: 0.014112  Progress: 43.79%  Words/thread/sec: 132.51k  
Alpha: 0.014054  Progress: 44.02%  Words/thread/sec: 132.14k  
Alpha: 0.013996  Progress: 44.25%  Words/thread/sec: 131.17k  
Alpha: 0.013880  Progress: 44.71%  Words/thread/sec: 132.34k  
Alpha: 0.013996  Progress: 44.48%  Words/thread/sec: 131.84k  
Alpha: 0.013822  Progress: 45.13%  Words/thread/sec: 132.96k  
Alpha: 0.013717  Progress: 45.36%  Words/thread/sec: 132.66k  
Alpha: 0.013659  Progress: 45.60%  Words/thread/sec: 132.59k  
Alpha: 0.013601  Progress: 45.83%  Words/thread/sec: 132.99k  
Alpha: 0.013542  Progress: 46.06%  Words/thread/sec: 130.69k  
Alpha: 0.013484  Progress: 46.29%  Words/thread/sec: 131.31k  
Alpha: 0.013426  Progress: 46.53%  Words/thread/sec: 131.58k  
Alpha: 0.013322  Progress: 46.94%  Words/thread/sec: 131.86k  
Alpha: 0.013264  Progress: 47.36%  Words/thread/sec: 132.51k  
Alpha: 0.013159  Progress: 47.59%  Words/thread/sec: 132.62k  
Alpha: 0.013102  Progress: 47.83%  Words/thread/sec: 132.30k  
Alpha: 0.013044  Progress: 48.06%  Words/thread/sec: 132.85k  
Alpha: 0.012986  Progress: 48.29%  Words/thread/sec: 133.03k  
Alpha: 0.012927  Progress: 48.90%  Words/thread/sec: 132.14k  
Alpha: 0.012776  Progress: 49.31%  Words/thread/sec: 132.04k  
Alpha: 0.012671  Progress: 49.55%  Words/thread/sec: 132.51k  
Alpha: 0.012614  Progress: 49.78%  Words/thread/sec: 132.93k  
Alpha: 0.012556  Progress: 50.56%  Words/thread/sec: 133.31k  
Alpha: 0.012360  Progress: 50.79%  Words/thread/sec: 132.27k  
Alpha: 0.012302  Progress: 51.02%  Words/thread/sec: 132.38k  
Alpha: 0.012244  Progress: 51.44%  Words/thread/sec: 132.14k  
Alpha: 0.012140  Progress: 51.86%  Words/thread/sec: 133.12k  
Alpha: 0.012035  Progress: 52.09%  Words/thread/sec: 132.98k  
Alpha: 0.011977  Progress: 52.32%  Words/thread/sec: 132.80k  
Alpha: 0.011919  Progress: 52.55%  Words/thread/sec: 132.22k  
Alpha: 0.011861  Progress: 52.79%  Words/thread/sec: 132.79k  
Alpha: 0.011803  Progress: 53.02%  Words/thread/sec: 133.13k  
Alpha: 0.011746  Progress: 53.25%  Words/thread/sec: 132.77k  
Alpha: 0.011688  Progress: 53.48%  Words/thread/sec: 132.94k  
Alpha: 0.011630  Progress: 53.71%  Words/thread/sec: 132.94k  
Alpha: 0.011572  Progress: 53.95%  Words/thread/sec: 132.73k  
Alpha: 0.011514  Progress: 54.18%  Words/thread/sec: 132.35k  
Alpha: 0.011456  Progress: 54.41%  Words/thread/sec: 132.68k  
Alpha: 0.011398  Progress: 54.64%  Words/thread/sec: 132.90k  
Alpha: 0.011340  Progress: 54.87%  Words/thread/sec: 133.19k  
Alpha: 0.011282  Progress: 55.11%  Words/thread/sec: 132.32k  
Alpha: 0.011224  Progress: 55.34%  Words/thread/sec: 132.86k  
Alpha: 0.011166  Progress: 55.57%  Words/thread/sec: 133.09k  
Alpha: 0.011108  Progress: 55.80%  Words/thread/sec: 133.58k  
Alpha: 0.011108  Progress: 56.03%  Words/thread/sec: 134.09k  
Alpha: 0.010992  Progress: 56.26%  Words/thread/sec: 133.55k  
Alpha: 0.010934  Progress: 56.50%  Words/thread/sec: 133.49k  
Alpha: 0.010876  Progress: 56.73%  Words/thread/sec: 132.39k  
Alpha: 0.010818  Progress: 56.96%  Words/thread/sec: 132.89k  
Alpha: 0.010760  Progress: 57.19%  Words/thread/sec: 133.37k  
Alpha: 0.010702  Progress: 57.43%  Words/thread/sec: 133.77k  
Alpha: 0.010643  Progress: 57.66%  Words/thread/sec: 132.80k  
Alpha: 0.010585  Progress: 57.89%  Words/thread/sec: 132.97k  
Alpha: 0.010527  Progress: 58.12%  Words/thread/sec: 133.27k  
Alpha: 0.010469  Progress: 58.35%  Words/thread/sec: 133.64k  
Alpha: 0.010411  Progress: 58.59%  Words/thread/sec: 134.11k  
Alpha: 0.010354  Progress: 58.82%  Words/thread/sec: 133.97k  
Alpha: 0.010296  Progress: 59.05%  Words/thread/sec: 134.04k  
Alpha: 0.010238  Progress: 59.28%  Words/thread/sec: 132.39k  
Alpha: 0.010180  Progress: 59.51%  Words/thread/sec: 132.26k  
Alpha: 0.010122  Progress: 59.75%  Words/thread/sec: 132.65k  
Alpha: 0.010064  Progress: 59.98%  Words/thread/sec: 132.93k  
Alpha: 0.010006  Progress: 60.21%  Words/thread/sec: 133.30k  
Alpha: 0.009948  Progress: 60.44%  Words/thread/sec: 133.59k  
Alpha: 0.009890  Progress: 60.67%  Words/thread/sec: 132.90k  
Alpha: 0.009890  Progress: 60.90%  Words/thread/sec: 133.39k  
Alpha: 0.009716  Progress: 61.14%  Words/thread/sec: 133.85k  
Alpha: 0.009716  Progress: 61.37%  Words/thread/sec: 134.06k  
Alpha: 0.009658  Progress: 61.60%  Words/thread/sec: 134.32k  
Alpha: 0.009600  Progress: 61.83%  Words/thread/sec: 133.70k  
Alpha: 0.009542  Progress: 62.06%  Words/thread/sec: 133.36k  
Alpha: 0.009542  Progress: 62.30%  Words/thread/sec: 133.70k  
Alpha: 0.009426  Progress: 62.53%  Words/thread/sec: 133.00k  
Alpha: 0.009368  Progress: 62.76%  Words/thread/sec: 133.46k  
Alpha: 0.009368  Progress: 62.99%  Words/thread/sec: 133.91k  
Alpha: 0.009194  Progress: 63.46%  Words/thread/sec: 134.67k  
Alpha: 0.009368  Progress: 63.22%  Words/thread/sec: 134.30k  
Alpha: 0.009136  Progress: 63.69%  Words/thread/sec: 133.53k  
Alpha: 0.009078  Progress: 64.15%  Words/thread/sec: 134.17k  
Alpha: 0.008962  Progress: 64.15%  Words/thread/sec: 134.18k  
Alpha: 0.008962  Progress: 64.38%  Words/thread/sec: 134.18k  
Alpha: 0.008904  Progress: 64.61%  Words/thread/sec: 134.18k  
Alpha: 0.008846  Progress: 64.85%  Words/thread/sec: 133.85k  
Alpha: 0.008788  Progress: 65.08%  Words/thread/sec: 133.26k  
Alpha: 0.008788  Progress: 65.31%  Words/thread/sec: 133.60k  
Alpha: 0.008672  Progress: 65.54%  Words/thread/sec: 133.67k  
Alpha: 0.008615  Progress: 65.77%  Words/thread/sec: 133.64k  
Alpha: 0.008557  Progress: 66.01%  Words/thread/sec: 133.98k  
Alpha: 0.008499  Progress: 66.24%  Words/thread/sec: 133.39k  
Alpha: 0.008441  Progress: 66.47%  Words/thread/sec: 133.54k  
Alpha: 0.008383  Progress: 66.70%  Words/thread/sec: 133.90k  
Alpha: 0.008383  Progress: 66.93%  Words/thread/sec: 134.35k  
Alpha: 0.008267  Progress: 67.17%  Words/thread/sec: 134.51k  
Alpha: 0.008209  Progress: 67.40%  Words/thread/sec: 134.74k  
Alpha: 0.008151  Progress: 67.63%  Words/thread/sec: 134.20k  
Alpha: 0.008093  Progress: 67.86%  Words/thread/sec: 133.75k  
Alpha: 0.008035  Progress: 68.09%  Words/thread/sec: 133.99k  
Alpha: 0.007977  Progress: 68.32%  Words/thread/sec: 134.28k  
Alpha: 0.007919  Progress: 68.79%  Words/thread/sec: 134.76k  
Alpha: 0.007803  Progress: 68.79%  Words/thread/sec: 134.84k  
Alpha: 0.007803  Progress: 69.02%  Words/thread/sec: 134.03k  
Alpha: 0.007745  Progress: 69.44%  Words/thread/sec: 133.69k  
Alpha: 0.007640  Progress: 69.67%  Words/thread/sec: 133.98k  
Alpha: 0.007582  Progress: 69.90%  Words/thread/sec: 134.16k  
Alpha: 0.007524  Progress: 70.74%  Words/thread/sec: 134.13k  
Alpha: 0.007524  Progress: 70.74%  Words/thread/sec: 134.25k  
Alpha: 0.007315  Progress: 70.97%  Words/thread/sec: 134.43k  
Alpha: 0.007257  Progress: 71.21%  Words/thread/sec: 134.37k  
Alpha: 0.007199  Progress: 71.44%  Words/thread/sec: 134.19k  
Alpha: 0.007141  Progress: 71.67%  Words/thread/sec: 134.40k  
Alpha: 0.007083  Progress: 72.09%  Words/thread/sec: 133.06k  
Alpha: 0.006978  Progress: 72.32%  Words/thread/sec: 133.33k  
Alpha: 0.006920  Progress: 72.78%  Words/thread/sec: 133.56k  
Alpha: 0.006920  Progress: 73.02%  Words/thread/sec: 133.90k  
Alpha: 0.006746  Progress: 73.02%  Words/thread/sec: 134.10k  
Alpha: 0.006746  Progress: 73.25%  Words/thread/sec: 133.98k  
Alpha: 0.006688  Progress: 73.48%  Words/thread/sec: 134.15k  
Alpha: 0.006630  Progress: 73.71%  Words/thread/sec: 133.99k  
Alpha: 0.006572  Progress: 73.94%  Words/thread/sec: 134.06k  
Alpha: 0.006572  Progress: 74.18%  Words/thread/sec: 134.41k  
Alpha: 0.006456  Progress: 74.41%  Words/thread/sec: 133.02k  
Alpha: 0.006354  Progress: 74.81%  Words/thread/sec: 133.57k  
Alpha: 0.006250  Progress: 75.23%  Words/thread/sec: 133.92k  
Alpha: 0.006192  Progress: 75.65%  Words/thread/sec: 134.14k  
Alpha: 0.006087  Progress: 75.88%  Words/thread/sec: 134.27k  
Alpha: 0.006029  Progress: 76.49%  Words/thread/sec: 133.65k  
Alpha: 0.005878  Progress: 76.91%  Words/thread/sec: 133.28k  
Alpha: 0.005774  Progress: 77.14%  Words/thread/sec: 133.22k  
Alpha: 0.005715  Progress: 77.37%  Words/thread/sec: 133.31k  
Alpha: 0.005658  Progress: 77.60%  Words/thread/sec: 133.47k  
Alpha: 0.005600  Progress: 78.02%  Words/thread/sec: 134.06k  
Alpha: 0.005495  Progress: 78.25%  Words/thread/sec: 133.71k  
Alpha: 0.005437  Progress: 78.48%  Words/thread/sec: 133.50k  
Alpha: 0.005379  Progress: 78.72%  Words/thread/sec: 133.46k  
Alpha: 0.005321  Progress: 78.95%  Words/thread/sec: 133.46k  
Alpha: 0.005263  Progress: 79.18%  Words/thread/sec: 133.79k  
Alpha: 0.005205  Progress: 79.41%  Words/thread/sec: 133.85k  
Alpha: 0.005147  Progress: 79.64%  Words/thread/sec: 133.34k  
Alpha: 0.005089  Progress: 79.88%  Words/thread/sec: 133.53k  
Alpha: 0.005089  Progress: 80.11%  Words/thread/sec: 133.88k  
Alpha: 0.004973  Progress: 80.57%  Words/thread/sec: 133.76k  
Alpha: 0.004857  Progress: 80.57%  Words/thread/sec: 133.86k  
Alpha: 0.004857  Progress: 80.80%  Words/thread/sec: 133.16k  
Alpha: 0.004799  Progress: 81.04%  Words/thread/sec: 133.25k  
Alpha: 0.004741  Progress: 81.27%  Words/thread/sec: 133.48k  
Alpha: 0.004683  Progress: 81.50%  Words/thread/sec: 133.73k  
Alpha: 0.004625  Progress: 81.73%  Words/thread/sec: 133.87k  
Alpha: 0.004567  Progress: 81.96%  Words/thread/sec: 133.82k  
Alpha: 0.004509  Progress: 82.19%  Words/thread/sec: 133.93k  
Alpha: 0.004452  Progress: 82.43%  Words/thread/sec: 134.20k  
Alpha: 0.004394  Progress: 82.66%  Words/thread/sec: 134.35k  
Alpha: 0.004335  Progress: 82.89%  Words/thread/sec: 133.12k  
Alpha: 0.004277  Progress: 83.12%  Words/thread/sec: 133.22k  
Alpha: 0.004219  Progress: 83.36%  Words/thread/sec: 133.33k  
Alpha: 0.004161  Progress: 83.59%  Words/thread/sec: 133.28k  
Alpha: 0.004103  Progress: 83.82%  Words/thread/sec: 133.58k  
Alpha: 0.004103  Progress: 84.05%  Words/thread/sec: 133.93k  
Alpha: 0.003987  Progress: 84.28%  Words/thread/sec: 134.08k  
Alpha: 0.003929  Progress: 84.52%  Words/thread/sec: 134.14k  
Alpha: 0.003871  Progress: 84.75%  Words/thread/sec: 134.34k  
Alpha: 0.003813  Progress: 84.98%  Words/thread/sec: 134.43k  
Alpha: 0.003755  Progress: 85.21%  Words/thread/sec: 134.14k  
Alpha: 0.003697  Progress: 85.44%  Words/thread/sec: 133.27k  
Alpha: 0.003697  Progress: 85.67%  Words/thread/sec: 133.51k  
Alpha: 0.003581  Progress: 85.91%  Words/thread/sec: 133.14k  
Alpha: 0.003523  Progress: 86.37%  Words/thread/sec: 133.70k  
Alpha: 0.003523  Progress: 86.37%  Words/thread/sec: 133.80k  
Alpha: 0.003407  Progress: 86.60%  Words/thread/sec: 133.46k  
Alpha: 0.003349  Progress: 86.83%  Words/thread/sec: 133.74k  
Alpha: 0.003291  Progress: 87.07%  Words/thread/sec: 134.04k  
Alpha: 0.003233  Progress: 87.30%  Words/thread/sec: 133.89k  
Alpha: 0.003175  Progress: 87.53%  Words/thread/sec: 134.21k  
Alpha: 0.003118  Progress: 87.76%  Words/thread/sec: 133.43k  
Alpha: 0.003059  Progress: 87.99%  Words/thread/sec: 133.32k  
Alpha: 0.003001  Progress: 88.23%  Words/thread/sec: 133.31k  
Alpha: 0.002944  Progress: 88.46%  Words/thread/sec: 133.17k  
Alpha: 0.002828  Progress: 88.92%  Words/thread/sec: 133.66k  
Alpha: 0.002944  Progress: 88.69%  Words/thread/sec: 133.42k  
Alpha: 0.002770  Progress: 89.15%  Words/thread/sec: 133.92k  
Alpha: 0.002712  Progress: 89.38%  Words/thread/sec: 133.60k  
Alpha: 0.002654  Progress: 89.85%  Words/thread/sec: 134.05k  
Alpha: 0.002538  Progress: 89.85%  Words/thread/sec: 134.15k  
Alpha: 0.002538  Progress: 90.08%  Words/thread/sec: 134.04k  
Alpha: 0.002480  Progress: 90.31%  Words/thread/sec: 134.34k  
Alpha: 0.002422  Progress: 90.54%  Words/thread/sec: 133.47k  
Alpha: 0.002364  Progress: 90.78%  Words/thread/sec: 133.42k  
Alpha: 0.002364  Progress: 91.01%  Words/thread/sec: 133.64k  
Alpha: 0.002248  Progress: 91.24%  Words/thread/sec: 133.56k  
Alpha: 0.002248  Progress: 91.47%  Words/thread/sec: 133.88k  
Alpha: 0.002132  Progress: 91.70%  Words/thread/sec: 133.70k  
Alpha: 0.002074  Progress: 92.12%  Words/thread/sec: 133.78k  
Alpha: 0.001911  Progress: 92.59%  Words/thread/sec: 134.22k  
Alpha: 0.002074  Progress: 92.35%  Words/thread/sec: 134.03k  
Alpha: 0.001911  Progress: 92.82%  Words/thread/sec: 134.55k  
Alpha: 0.001795  Progress: 93.05%  Words/thread/sec: 133.57k  
Alpha: 0.001738  Progress: 93.28%  Words/thread/sec: 133.15k  
Alpha: 0.001680  Progress: 93.51%  Words/thread/sec: 133.46k  
Alpha: 0.001622  Progress: 93.98%  Words/thread/sec: 133.92k  
Alpha: 0.001622  Progress: 94.40%  Words/thread/sec: 134.44k  
Alpha: 0.001622  Progress: 94.40%  Words/thread/sec: 134.54k  
Alpha: 0.001401  Progress: 94.81%  Words/thread/sec: 134.22k  
Alpha: 0.001401  Progress: 95.05%  Words/thread/sec: 134.54k  
