>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1033.6796875 MB free)
Uptime: 49442.0 sec
Load Avg:  1.00634765625  0.93017578125  0.80029296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2380461 s       6718 s     193428 s    1880983 s         93 s
#2  3500 MHz    1643844 s        285 s     167545 s    2974312 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96933
Words in train file: 1160877

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 209.53k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 200.06k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 201.22k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 368.83k  
Alpha: 0.024892  Progress: 1.08%  Words/thread/sec: 311.17k  
Alpha: 0.024892  Progress: 0.86%  Words/thread/sec: 260.30k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 295.40k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 363.83k  
Alpha: 0.024569  Progress: 2.16%  Words/thread/sec: 395.09k  
Alpha: 0.024677  Progress: 1.72%  Words/thread/sec: 325.49k  
Alpha: 0.024460  Progress: 2.37%  Words/thread/sec: 339.86k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 369.49k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 380.82k  
Alpha: 0.024353  Progress: 3.02%  Words/thread/sec: 395.43k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 353.90k  
Alpha: 0.024190  Progress: 3.45%  Words/thread/sec: 367.07k  
Alpha: 0.024190  Progress: 3.67%  Words/thread/sec: 378.72k  
Alpha: 0.024083  Progress: 3.89%  Words/thread/sec: 390.13k  
Alpha: 0.024028  Progress: 4.10%  Words/thread/sec: 367.14k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 357.97k  
Alpha: 0.023866  Progress: 4.75%  Words/thread/sec: 386.53k  
Alpha: 0.023974  Progress: 4.54%  Words/thread/sec: 374.13k  
Alpha: 0.023812  Progress: 4.97%  Words/thread/sec: 367.71k  
Alpha: 0.023758  Progress: 5.40%  Words/thread/sec: 382.15k  
Alpha: 0.023758  Progress: 5.62%  Words/thread/sec: 394.60k  
Alpha: 0.023596  Progress: 5.83%  Words/thread/sec: 395.97k  
Alpha: 0.023758  Progress: 5.62%  Words/thread/sec: 404.23k  
Alpha: 0.023542  Progress: 6.05%  Words/thread/sec: 383.38k  
Alpha: 0.023488  Progress: 6.26%  Words/thread/sec: 371.97k  
Alpha: 0.023434  Progress: 6.48%  Words/thread/sec: 380.33k  
Alpha: 0.023381  Progress: 6.70%  Words/thread/sec: 385.20k  
Alpha: 0.023326  Progress: 6.91%  Words/thread/sec: 389.25k  
Alpha: 0.023326  Progress: 7.13%  Words/thread/sec: 399.48k  
Alpha: 0.023218  Progress: 7.34%  Words/thread/sec: 378.92k  
Alpha: 0.023165  Progress: 7.77%  Words/thread/sec: 392.59k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 403.05k  
Alpha: 0.023003  Progress: 7.99%  Words/thread/sec: 405.22k  
Alpha: 0.023003  Progress: 8.20%  Words/thread/sec: 388.42k  
Alpha: 0.022949  Progress: 8.42%  Words/thread/sec: 387.94k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 393.42k  
Alpha: 0.022895  Progress: 8.85%  Words/thread/sec: 401.28k  
Alpha: 0.022787  Progress: 9.07%  Words/thread/sec: 387.36k  
Alpha: 0.022626  Progress: 9.71%  Words/thread/sec: 407.65k  
Alpha: 0.022787  Progress: 9.28%  Words/thread/sec: 391.09k  
Alpha: 0.022787  Progress: 9.50%  Words/thread/sec: 399.67k  
Alpha: 0.022572  Progress: 10.14%  Words/thread/sec: 401.29k  
Alpha: 0.022572  Progress: 10.14%  Words/thread/sec: 408.38k  
Alpha: 0.022464  Progress: 10.36%  Words/thread/sec: 406.89k  
Alpha: 0.022410  Progress: 10.57%  Words/thread/sec: 405.99k  
Alpha: 0.022356  Progress: 11.01%  Words/thread/sec: 411.77k  
Alpha: 0.022249  Progress: 11.01%  Words/thread/sec: 412.98k  
Alpha: 0.022249  Progress: 11.22%  Words/thread/sec: 411.75k  
Alpha: 0.022195  Progress: 11.44%  Words/thread/sec: 410.10k  
Alpha: 0.003948  Progress: 84.45%  Words/thread/sec: 494.58k  
Alpha: 0.003888  Progress: 84.69%  Words/thread/sec: 495.08k  
Alpha: 0.003888  Progress: 84.93%  Words/thread/sec: 495.34k  
Alpha: 0.003767  Progress: 85.18%  Words/thread/sec: 495.07k  
Alpha: 0.003706  Progress: 85.42%  Words/thread/sec: 494.46k  
Alpha: 0.003646  Progress: 85.90%  Words/thread/sec: 495.63k  
Alpha: 0.003646  Progress: 85.90%  Words/thread/sec: 496.41k  
Alpha: 0.003475  Progress: 86.34%  Words/thread/sec: 496.17k  
Alpha: 0.003414  Progress: 86.58%  Words/thread/sec: 494.90k  
Alpha: 0.003354  Progress: 86.83%  Words/thread/sec: 495.03k  
Alpha: 0.003293  Progress: 87.07%  Words/thread/sec: 495.30k  
Alpha: 0.003233  Progress: 87.31%  Words/thread/sec: 496.37k  
Alpha: 0.003172  Progress: 87.80%  Words/thread/sec: 496.60k  
Alpha: 0.003051  Progress: 87.80%  Words/thread/sec: 496.89k  
Alpha: 0.003051  Progress: 88.04%  Words/thread/sec: 495.39k  
Alpha: 0.002990  Progress: 88.28%  Words/thread/sec: 496.59k  
Alpha: 0.002929  Progress: 88.52%  Words/thread/sec: 495.72k  
Alpha: 0.002869  Progress: 88.77%  Words/thread/sec: 495.77k  
Alpha: 0.002808  Progress: 89.01%  Words/thread/sec: 495.88k  
Alpha: 0.002748  Progress: 89.25%  Words/thread/sec: 496.65k  
Alpha: 0.002687  Progress: 89.49%  Words/thread/sec: 496.04k  
Alpha: 0.002627  Progress: 89.74%  Words/thread/sec: 495.87k  
Alpha: 0.002566  Progress: 89.98%  Words/thread/sec: 496.07k  
Alpha: 0.002506  Progress: 90.22%  Words/thread/sec: 496.72k  
Alpha: 0.002445  Progress: 90.46%  Words/thread/sec: 496.14k  
Alpha: 0.002385  Progress: 90.70%  Words/thread/sec: 495.98k  
Alpha: 0.002324  Progress: 90.95%  Words/thread/sec: 496.45k  
Alpha: 0.002264  Progress: 91.19%  Words/thread/sec: 496.67k  
Alpha: 0.002203  Progress: 91.43%  Words/thread/sec: 496.33k  
Alpha: 0.002142  Progress: 91.67%  Words/thread/sec: 496.59k  
Alpha: 0.002082  Progress: 91.91%  Words/thread/sec: 496.20k  
Alpha: 0.002021  Progress: 92.16%  Words/thread/sec: 496.78k  
Alpha: 0.001961  Progress: 92.40%  Words/thread/sec: 496.27k  
Alpha: 0.001900  Progress: 92.64%  Words/thread/sec: 495.88k  
Alpha: 0.001840  Progress: 92.88%  Words/thread/sec: 496.35k  
Alpha: 0.001779  Progress: 93.12%  Words/thread/sec: 495.69k  
Alpha: 0.001719  Progress: 93.37%  Words/thread/sec: 496.45k  
Alpha: 0.001658  Progress: 93.61%  Words/thread/sec: 496.01k  
Alpha: 0.001598  Progress: 93.85%  Words/thread/sec: 496.47k  
Alpha: 0.001537  Progress: 94.09%  Words/thread/sec: 496.28k  
Alpha: 0.001477  Progress: 94.53%  Words/thread/sec: 496.85k  
Alpha: 0.001367  Progress: 94.77%  Words/thread/sec: 496.77k  
Alpha: 0.001307  Progress: 95.02%  Words/thread/sec: 496.83k  
Alpha: 0.001246  Progress: 95.26%  Words/thread/sec: 496.94k  
Alpha: 0.001185  Progress: 95.50%  Words/thread/sec: 496.91k  
Alpha: 0.001125  Progress: 95.74%  Words/thread/sec: 496.70k  
Alpha: 0.001064  Progress: 95.98%  Words/thread/sec: 496.88k  
Alpha: 0.001004  Progress: 96.23%  Words/thread/sec: 496.63k  
Alpha: 0.000943  Progress: 96.47%  Words/thread/sec: 497.00k  
Alpha: 0.000883  Progress: 96.71%  Words/thread/sec: 496.61k  
Alpha: 0.000822  Progress: 96.95%  Words/thread/sec: 496.94k  
Alpha: 0.000762  Progress: 97.20%  Words/thread/sec: 496.71k  
Alpha: 0.000701  Progress: 97.44%  Words/thread/sec: 497.01k  
Alpha: 0.000640  Progress: 97.68%  Words/thread/sec: 496.68k  
Alpha: 0.000580  Progress: 97.92%  Words/thread/sec: 497.07k  
Alpha: 0.000519  Progress: 98.16%  Words/thread/sec: 496.29k  
Alpha: 0.000459  Progress: 98.41%  Words/thread/sec: 497.16k  
Alpha: 0.000398  Progress: 98.65%  Words/thread/sec: 496.04k  
Alpha: 0.000338  Progress: 98.89%  Words/thread/sec: 497.23k  
Alpha: 0.000277  Progress: 99.13%  Words/thread/sec: 496.78k  
Alpha: 0.000217  Progress: 99.37%  Words/thread/sec: 496.90k  
Alpha: 0.000156  Progress: 99.62%  Words/thread/sec: 496.38k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 96933
Words in train file: 1160877

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 124.23k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 327.39k  
Alpha: 0.025000  Progress: 0.43%  Words/thread/sec: 228.96k  
Alpha: 0.024892  Progress: 0.86%  Words/thread/sec: 414.83k  
Alpha: 0.024784  Progress: 1.29%  Words/thread/sec: 351.78k  
Alpha: 0.024784  Progress: 1.29%  Words/thread/sec: 370.86k  
Alpha: 0.024623  Progress: 1.73%  Words/thread/sec: 442.12k  
Alpha: 0.024784  Progress: 1.51%  Words/thread/sec: 404.31k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 408.64k  
Alpha: 0.024515  Progress: 2.16%  Words/thread/sec: 394.82k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 421.72k  
Alpha: 0.024407  Progress: 2.80%  Words/thread/sec: 431.87k  
Alpha: 0.024299  Progress: 3.02%  Words/thread/sec: 456.34k  
Alpha: 0.024245  Progress: 3.02%  Words/thread/sec: 486.25k  
Alpha: 0.024245  Progress: 3.23%  Words/thread/sec: 434.19k  
Alpha: 0.024192  Progress: 3.45%  Words/thread/sec: 411.06k  
Alpha: 0.024138  Progress: 3.67%  Words/thread/sec: 423.65k  
Alpha: 0.024083  Progress: 3.88%  Words/thread/sec: 441.02k  
Alpha: 0.024029  Progress: 4.10%  Words/thread/sec: 449.85k  
Alpha: 0.023976  Progress: 4.31%  Words/thread/sec: 425.07k  
Alpha: 0.023922  Progress: 4.53%  Words/thread/sec: 440.00k  
Alpha: 0.023814  Progress: 4.96%  Words/thread/sec: 470.37k  
Alpha: 0.023922  Progress: 4.74%  Words/thread/sec: 453.27k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 453.46k  
Alpha: 0.023706  Progress: 5.39%  Words/thread/sec: 449.11k  
Alpha: 0.023706  Progress: 5.61%  Words/thread/sec: 461.56k  
Alpha: 0.023706  Progress: 5.82%  Words/thread/sec: 475.00k  
Alpha: 0.023544  Progress: 6.25%  Words/thread/sec: 484.89k  
Alpha: 0.023437  Progress: 6.47%  Words/thread/sec: 488.55k  
Alpha: 0.023383  Progress: 6.47%  Words/thread/sec: 475.36k  
Alpha: 0.023383  Progress: 6.68%  Words/thread/sec: 470.35k  
Alpha: 0.023275  Progress: 7.12%  Words/thread/sec: 482.86k  
Alpha: 0.023221  Progress: 7.12%  Words/thread/sec: 486.47k  
Alpha: 0.023221  Progress: 7.55%  Words/thread/sec: 478.16k  
Alpha: 0.023113  Progress: 7.76%  Words/thread/sec: 483.64k  
Alpha: 0.023113  Progress: 7.76%  Words/thread/sec: 492.68k  
Alpha: 0.023113  Progress: 7.98%  Words/thread/sec: 492.41k  
Alpha: 0.023005  Progress: 8.19%  Words/thread/sec: 485.89k  
Alpha: 0.022952  Progress: 8.41%  Words/thread/sec: 473.61k  
Alpha: 0.022898  Progress: 8.84%  Words/thread/sec: 484.21k  
Alpha: 0.022790  Progress: 9.06%  Words/thread/sec: 487.66k  
Alpha: 0.022736  Progress: 9.27%  Words/thread/sec: 498.03k  
Alpha: 0.022682  Progress: 9.27%  Words/thread/sec: 510.67k  
Alpha: 0.022682  Progress: 9.49%  Words/thread/sec: 483.05k  
Alpha: 0.022628  Progress: 9.70%  Words/thread/sec: 484.46k  
Alpha: 0.022574  Progress: 9.92%  Words/thread/sec: 493.79k  
Alpha: 0.022520  Progress: 10.13%  Words/thread/sec: 494.20k  
Alpha: 0.022467  Progress: 10.35%  Words/thread/sec: 490.92k  
Alpha: 0.022467  Progress: 10.57%  Words/thread/sec: 500.38k  
Alpha: 0.022359  Progress: 10.78%  Words/thread/sec: 500.59k  
Alpha: 0.022305  Progress: 11.00%  Words/thread/sec: 499.82k  
Alpha: 0.022251  Progress: 11.21%  Words/thread/sec: 505.48k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 499.69k  
Alpha: 0.022143  Progress: 11.64%  Words/thread/sec: 503.63k  
Alpha: 0.022089  Progress: 11.86%  Words/thread/sec: 505.47k  
Alpha: 0.022089  Progress: 12.07%  Words/thread/sec: 511.20k  
Alpha: 0.021982  Progress: 12.29%  Words/thread/sec: 508.77k  
Alpha: 0.021982  Progress: 12.50%  Words/thread/sec: 512.47k  
Alpha: 0.021820  Progress: 12.72%  Words/thread/sec: 515.17k  
Alpha: 0.021820  Progress: 12.94%  Words/thread/sec: 513.96k  
Alpha: 0.021766  Progress: 13.15%  Words/thread/sec: 511.28k  
Alpha: 0.021712  Progress: 13.37%  Words/thread/sec: 511.05k  
Alpha: 0.021658  Progress: 13.58%  Words/thread/sec: 510.16k  
Alpha: 0.021605  Progress: 13.80%  Words/thread/sec: 517.10k  
Alpha: 0.021551  Progress: 14.23%  Words/thread/sec: 522.25k  
Alpha: 0.021443  Progress: 14.23%  Words/thread/sec: 522.74k  
Alpha: 0.021443  Progress: 14.44%  Words/thread/sec: 518.21k  
Alpha: 0.021443  Progress: 14.66%  Words/thread/sec: 521.31k  
Alpha: 0.021335  Progress: 14.87%  Words/thread/sec: 516.98k  
Alpha: 0.021335  Progress: 15.09%  Words/thread/sec: 524.46k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 523.44k  
Alpha: 0.021174  Progress: 15.52%  Words/thread/sec: 519.83k  
Alpha: 0.021120  Progress: 15.74%  Words/thread/sec: 524.59k  
Alpha: 0.021120  Progress: 15.95%  Words/thread/sec: 524.89k  
Alpha: 0.021120  Progress: 16.17%  Words/thread/sec: 531.86k  
Alpha: 0.020958  Progress: 16.38%  Words/thread/sec: 526.87k  
Alpha: 0.020904  Progress: 16.60%  Words/thread/sec: 525.98k  
Alpha: 0.020797  Progress: 17.03%  Words/thread/sec: 533.57k  
Alpha: 0.020904  Progress: 16.81%  Words/thread/sec: 527.92k  
Alpha: 0.020743  Progress: 17.24%  Words/thread/sec: 517.93k  
Alpha: 0.020743  Progress: 17.46%  Words/thread/sec: 523.01k  
Alpha: 0.020743  Progress: 17.68%  Words/thread/sec: 526.43k  
Alpha: 0.020581  Progress: 17.89%  Words/thread/sec: 518.09k  
Alpha: 0.020527  Progress: 18.11%  Words/thread/sec: 515.95k  
Alpha: 0.020473  Progress: 18.32%  Words/thread/sec: 517.16k  
Alpha: 0.020420  Progress: 18.54%  Words/thread/sec: 516.85k  
Alpha: 0.020366  Progress: 18.75%  Words/thread/sec: 517.58k  
Alpha: 0.020312  Progress: 18.97%  Words/thread/sec: 510.72k  
Alpha: 0.020312  Progress: 19.18%  Words/thread/sec: 516.34k  
Alpha: 0.020150  Progress: 19.61%  Words/thread/sec: 520.53k  
Alpha: 0.020150  Progress: 19.61%  Words/thread/sec: 524.12k  
Alpha: 0.020096  Progress: 19.83%  Words/thread/sec: 505.64k  
Alpha: 0.019989  Progress: 20.26%  Words/thread/sec: 515.40k  
Alpha: 0.019989  Progress: 20.48%  Words/thread/sec: 520.81k  
Alpha: 0.020096  Progress: 20.05%  Words/thread/sec: 510.01k  
Alpha: 0.019881  Progress: 20.69%  Words/thread/sec: 508.87k  
Alpha: 0.019827  Progress: 20.91%  Words/thread/sec: 510.24k  
Alpha: 0.019773  Progress: 21.12%  Words/thread/sec: 513.46k  
Alpha: 0.019719  Progress: 21.34%  Words/thread/sec: 514.60k  
Alpha: 0.019665  Progress: 21.55%  Words/thread/sec: 509.18k  
Alpha: 0.019557  Progress: 21.99%  Words/thread/sec: 515.19k  
Alpha: 0.019665  Progress: 21.77%  Words/thread/sec: 510.76k  
Alpha: 0.019504  Progress: 22.20%  Words/thread/sec: 512.07k  
Alpha: 0.019450  Progress: 22.42%  Words/thread/sec: 504.98k  
Alpha: 0.019396  Progress: 22.63%  Words/thread/sec: 508.68k  
Alpha: 0.019396  Progress: 22.85%  Words/thread/sec: 512.20k  
Alpha: 0.019234  Progress: 23.06%  Words/thread/sec: 514.86k  
Alpha: 0.019234  Progress: 23.28%  Words/thread/sec: 506.23k  
Alpha: 0.019180  Progress: 23.49%  Words/thread/sec: 506.59k  
Alpha: 0.019126  Progress: 23.71%  Words/thread/sec: 510.08k  
Alpha: 0.019072  Progress: 23.93%  Words/thread/sec: 510.02k  
Alpha: 0.019019  Progress: 24.14%  Words/thread/sec: 507.15k  
Alpha: 0.018965  Progress: 24.36%  Words/thread/sec: 506.93k  
Alpha: 0.018911  Progress: 24.57%  Words/thread/sec: 510.21k  
Alpha: 0.018857  Progress: 25.00%  Words/thread/sec: 512.33k  
Alpha: 0.018857  Progress: 25.00%  Words/thread/sec: 513.60k  
Alpha: 0.018695  Progress: 25.22%  Words/thread/sec: 512.67k  
Alpha: 0.018695  Progress: 25.65%  Words/thread/sec: 510.85k  
Alpha: 0.018695  Progress: 25.86%  Words/thread/sec: 514.36k  
Alpha: 0.018535  Progress: 26.08%  Words/thread/sec: 509.55k  
Alpha: 0.018535  Progress: 26.29%  Words/thread/sec: 511.67k  
Alpha: 0.018373  Progress: 26.72%  Words/thread/sec: 517.01k  
Alpha: 0.018535  Progress: 26.51%  Words/thread/sec: 515.18k  
Alpha: 0.018319  Progress: 26.94%  Words/thread/sec: 512.10k  
Alpha: 0.018265  Progress: 27.16%  Words/thread/sec: 508.24k  
Alpha: 0.018211  Progress: 27.37%  Words/thread/sec: 511.01k  
Alpha: 0.018157  Progress: 27.59%  Words/thread/sec: 512.20k  
Alpha: 0.018103  Progress: 27.80%  Words/thread/sec: 511.75k  
Alpha: 0.018049  Progress: 28.02%  Words/thread/sec: 514.35k  
Alpha: 0.017995  Progress: 28.23%  Words/thread/sec: 510.26k  
Alpha: 0.017941  Progress: 28.45%  Words/thread/sec: 511.08k  
Alpha: 0.017834  Progress: 28.88%  Words/thread/sec: 516.24k  
Alpha: 0.017941  Progress: 28.67%  Words/thread/sec: 514.92k  
Alpha: 0.017780  Progress: 29.10%  Words/thread/sec: 508.60k  
Alpha: 0.017726  Progress: 29.31%  Words/thread/sec: 507.71k  
Alpha: 0.017672  Progress: 29.53%  Words/thread/sec: 509.49k  
Alpha: 0.017618  Progress: 29.74%  Words/thread/sec: 508.71k  
Alpha: 0.017564  Progress: 29.96%  Words/thread/sec: 507.66k  
Alpha: 0.017456  Progress: 30.39%  Words/thread/sec: 509.86k  
Alpha: 0.017564  Progress: 30.18%  Words/thread/sec: 508.68k  
Alpha: 0.017402  Progress: 30.61%  Words/thread/sec: 510.83k  
Alpha: 0.017348  Progress: 30.82%  Words/thread/sec: 506.55k  
Alpha: 0.017294  Progress: 31.04%  Words/thread/sec: 508.33k  
Alpha: 0.017294  Progress: 31.25%  Words/thread/sec: 511.00k  
Alpha: 0.017133  Progress: 31.47%  Words/thread/sec: 512.60k  
Alpha: 0.017133  Progress: 31.68%  Words/thread/sec: 507.73k  
Alpha: 0.017079  Progress: 31.90%  Words/thread/sec: 509.84k  
Alpha: 0.017079  Progress: 32.12%  Words/thread/sec: 510.80k  
Alpha: 0.016971  Progress: 32.33%  Words/thread/sec: 508.77k  
Alpha: 0.016917  Progress: 32.76%  Words/thread/sec: 512.03k  
Alpha: 0.016917  Progress: 32.76%  Words/thread/sec: 513.71k  
Alpha: 0.016809  Progress: 32.98%  Words/thread/sec: 511.70k  
Alpha: 0.016756  Progress: 33.41%  Words/thread/sec: 510.94k  
Alpha: 0.016648  Progress: 33.41%  Words/thread/sec: 513.00k  
Alpha: 0.016648  Progress: 33.62%  Words/thread/sec: 510.79k  
Alpha: 0.016594  Progress: 33.84%  Words/thread/sec: 508.73k  
Alpha: 0.016540  Progress: 34.06%  Words/thread/sec: 509.49k  
Alpha: 0.016540  Progress: 34.27%  Words/thread/sec: 512.69k  
Alpha: 0.016432  Progress: 34.49%  Words/thread/sec: 512.36k  
Alpha: 0.016378  Progress: 34.70%  Words/thread/sec: 511.14k  
Alpha: 0.016324  Progress: 34.92%  Words/thread/sec: 511.79k  
Alpha: 0.016270  Progress: 35.13%  Words/thread/sec: 513.33k  
Alpha: 0.016217  Progress: 35.35%  Words/thread/sec: 511.38k  
Alpha: 0.016163  Progress: 35.57%  Words/thread/sec: 511.20k  
Alpha: 0.016055  Progress: 36.00%  Words/thread/sec: 516.15k  
Alpha: 0.016163  Progress: 35.78%  Words/thread/sec: 513.91k  
Alpha: 0.016001  Progress: 36.21%  Words/thread/sec: 512.24k  
Alpha: 0.015839  Progress: 36.86%  Words/thread/sec: 518.19k  
Alpha: 0.016001  Progress: 36.43%  Words/thread/sec: 513.47k  
Alpha: 0.016001  Progress: 36.64%  Words/thread/sec: 516.28k  
Alpha: 0.015785  Progress: 37.07%  Words/thread/sec: 514.36k  
Alpha: 0.015731  Progress: 37.29%  Words/thread/sec: 510.94k  
Alpha: 0.015678  Progress: 37.51%  Words/thread/sec: 512.88k  
Alpha: 0.015624  Progress: 37.72%  Words/thread/sec: 514.10k  
Alpha: 0.015570  Progress: 37.94%  Words/thread/sec: 515.41k  
Alpha: 0.015516  Progress: 38.15%  Words/thread/sec: 516.32k  
Alpha: 0.015462  Progress: 38.37%  Words/thread/sec: 514.00k  
Alpha: 0.015408  Progress: 38.58%  Words/thread/sec: 512.45k  
Alpha: 0.015354  Progress: 38.80%  Words/thread/sec: 512.76k  
Alpha: 0.015301  Progress: 39.01%  Words/thread/sec: 513.72k  
Alpha: 0.015247  Progress: 39.23%  Words/thread/sec: 515.23k  
Alpha: 0.015193  Progress: 39.44%  Words/thread/sec: 517.02k  
Alpha: 0.015139  Progress: 39.66%  Words/thread/sec: 517.12k  
Alpha: 0.015085  Progress: 39.87%  Words/thread/sec: 515.07k  
Alpha: 0.015031  Progress: 40.09%  Words/thread/sec: 513.41k  
Alpha: 0.014924  Progress: 40.52%  Words/thread/sec: 517.24k  
Alpha: 0.015031  Progress: 40.31%  Words/thread/sec: 515.21k  
Alpha: 0.014924  Progress: 40.74%  Words/thread/sec: 519.87k  
Alpha: 0.014816  Progress: 41.17%  Words/thread/sec: 516.26k  
Alpha: 0.014816  Progress: 41.17%  Words/thread/sec: 516.86k  
Alpha: 0.014816  Progress: 41.38%  Words/thread/sec: 518.90k  
Alpha: 0.014654  Progress: 41.60%  Words/thread/sec: 519.73k  
Alpha: 0.014600  Progress: 41.81%  Words/thread/sec: 516.22k  
Alpha: 0.014493  Progress: 42.46%  Words/thread/sec: 521.45k  
Alpha: 0.014600  Progress: 42.03%  Words/thread/sec: 517.88k  
Alpha: 0.014385  Progress: 42.46%  Words/thread/sec: 522.00k  
Alpha: 0.014385  Progress: 42.68%  Words/thread/sec: 517.21k  
Alpha: 0.014277  Progress: 43.11%  Words/thread/sec: 520.41k  
Alpha: 0.014385  Progress: 42.89%  Words/thread/sec: 519.74k  
Alpha: 0.014277  Progress: 43.32%  Words/thread/sec: 522.29k  
Alpha: 0.014169  Progress: 43.54%  Words/thread/sec: 521.06k  
Alpha: 0.014116  Progress: 43.75%  Words/thread/sec: 519.21k  
Alpha: 0.014062  Progress: 43.97%  Words/thread/sec: 521.43k  
Alpha: 0.014008  Progress: 44.18%  Words/thread/sec: 521.90k  
Alpha: 0.013954  Progress: 44.40%  Words/thread/sec: 519.99k  
Alpha: 0.013954  Progress: 44.62%  Words/thread/sec: 521.61k  
Alpha: 0.013846  Progress: 44.83%  Words/thread/sec: 518.63k  
Alpha: 0.013792  Progress: 45.05%  Words/thread/sec: 518.33k  
Alpha: 0.013739  Progress: 45.26%  Words/thread/sec: 520.26k  
Alpha: 0.013685  Progress: 45.48%  Words/thread/sec: 520.83k  
Alpha: 0.013631  Progress: 45.69%  Words/thread/sec: 520.93k  
Alpha: 0.013523  Progress: 46.12%  Words/thread/sec: 522.26k  
Alpha: 0.013469  Progress: 46.12%  Words/thread/sec: 523.43k  
Alpha: 0.013469  Progress: 46.34%  Words/thread/sec: 522.72k  
Alpha: 0.013415  Progress: 46.56%  Words/thread/sec: 522.21k  
Alpha: 0.013361  Progress: 46.77%  Words/thread/sec: 521.43k  
Alpha: 0.013253  Progress: 47.20%  Words/thread/sec: 525.04k  
Alpha: 0.013361  Progress: 46.99%  Words/thread/sec: 523.01k  
Alpha: 0.013146  Progress: 47.42%  Words/thread/sec: 525.62k  
Alpha: 0.013145  Progress: 47.63%  Words/thread/sec: 520.76k  
Alpha: 0.013038  Progress: 48.06%  Words/thread/sec: 524.86k  
Alpha: 0.013145  Progress: 47.85%  Words/thread/sec: 522.52k  
