>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (544.0625 MB free)
Uptime: 32559.0 sec
Load Avg:  0.923828125  0.85693359375  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1420681 s       7331 s     135975 s    1245179 s        181 s
#2  3499 MHz     846507 s         66 s     110947 s    2098903 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.22k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 31.16k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 41.76k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 46.40k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 53.52k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 51.69k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 57.39k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 64.89k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 65.49k  
Alpha: 0.024650  Progress: 1.75%  Words/thread/sec: 71.56k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 71.80k  
Alpha: 0.024475  Progress: 2.10%  Words/thread/sec: 77.57k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 72.21k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 68.00k  
Alpha: 0.024431  Progress: 2.63%  Words/thread/sec: 72.73k  
Alpha: 0.024431  Progress: 2.80%  Words/thread/sec: 77.56k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 78.83k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 81.76k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 82.62k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 77.33k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 76.91k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 78.23k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 79.15k  
Alpha: 0.024037  Progress: 4.20%  Words/thread/sec: 82.14k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 80.08k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 80.76k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 81.48k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 83.09k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 84.25k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 84.23k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 84.62k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 85.22k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 81.38k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 82.88k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 81.97k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 83.07k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 83.44k  
Alpha: 0.023424  Progress: 6.65%  Words/thread/sec: 85.43k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 86.77k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 84.07k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 84.86k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 83.49k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 83.61k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 82.80k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 84.61k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 84.56k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 84.67k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 82.67k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 82.41k  
Alpha: 0.022855  Progress: 8.75%  Words/thread/sec: 82.63k  
Alpha: 0.022855  Progress: 8.93%  Words/thread/sec: 84.24k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 85.07k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 85.05k  
Alpha: 0.001053  Progress: 95.96%  Words/thread/sec: 85.96k  
Alpha: 0.001053  Progress: 96.14%  Words/thread/sec: 86.12k  
Alpha: 0.000965  Progress: 96.32%  Words/thread/sec: 86.24k  
Alpha: 0.000921  Progress: 96.54%  Words/thread/sec: 86.11k  
Alpha: 0.000865  Progress: 96.71%  Words/thread/sec: 86.19k  
Alpha: 0.000821  Progress: 96.89%  Words/thread/sec: 86.13k  
Alpha: 0.000778  Progress: 97.11%  Words/thread/sec: 86.21k  
Alpha: 0.000722  Progress: 97.29%  Words/thread/sec: 86.16k  
Alpha: 0.000678  Progress: 97.46%  Words/thread/sec: 86.11k  
Alpha: 0.000634  Progress: 97.68%  Words/thread/sec: 86.01k  
Alpha: 0.000579  Progress: 97.86%  Words/thread/sec: 85.91k  
Alpha: 0.000535  Progress: 98.03%  Words/thread/sec: 85.81k  
Alpha: 0.000491  Progress: 98.21%  Words/thread/sec: 85.71k  
Alpha: 0.000448  Progress: 98.38%  Words/thread/sec: 85.59k  
Alpha: 0.000404  Progress: 98.56%  Words/thread/sec: 85.48k  
Alpha: 0.000360  Progress: 98.73%  Words/thread/sec: 85.37k  
Alpha: 0.000316  Progress: 98.91%  Words/thread/sec: 85.27k  
Alpha: 0.000272  Progress: 99.09%  Words/thread/sec: 85.17k  
Alpha: 0.000228  Progress: 99.26%  Words/thread/sec: 85.07k  
Alpha: 0.000184  Progress: 99.44%  Words/thread/sec: 85.00k  
Alpha: 0.000140  Progress: 99.61%  Words/thread/sec: 84.96k  
Alpha: 0.000097  Progress: 99.79%  Words/thread/sec: 84.94k  
Alpha: 0.000053  Progress: 99.96%  Words/thread/sec: 84.90k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17921
Words in train file: 1009888

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 34.82k  
Alpha: 0.025000  Progress: 0.40%  Words/thread/sec: 69.29k  
Alpha: 0.024752  Progress: 1.19%  Words/thread/sec: 189.45k  
Alpha: 0.024703  Progress: 1.39%  Words/thread/sec: 206.67k  
Alpha: 0.025000  Progress: 0.79%  Words/thread/sec: 132.66k  
Alpha: 0.025000  Progress: 0.59%  Words/thread/sec: 99.98k  
Alpha: 0.025000  Progress: 0.99%  Words/thread/sec: 165.63k  
Alpha: 0.024653  Progress: 1.59%  Words/thread/sec: 208.27k  
Alpha: 0.024604  Progress: 1.78%  Words/thread/sec: 154.10k  
Alpha: 0.024505  Progress: 2.18%  Words/thread/sec: 181.40k  
Alpha: 0.024405  Progress: 2.58%  Words/thread/sec: 207.70k  
Alpha: 0.024356  Progress: 2.58%  Words/thread/sec: 218.10k  
Alpha: 0.024356  Progress: 2.78%  Words/thread/sec: 217.40k  
Alpha: 0.024306  Progress: 2.78%  Words/thread/sec: 225.67k  
Alpha: 0.024306  Progress: 2.97%  Words/thread/sec: 217.93k  
Alpha: 0.024256  Progress: 3.17%  Words/thread/sec: 205.51k  
Alpha: 0.024207  Progress: 3.37%  Words/thread/sec: 197.20k  
Alpha: 0.024207  Progress: 3.57%  Words/thread/sec: 203.27k  
Alpha: 0.024108  Progress: 3.77%  Words/thread/sec: 204.78k  
Alpha: 0.024058  Progress: 3.96%  Words/thread/sec: 215.18k  
Alpha: 0.024009  Progress: 4.16%  Words/thread/sec: 219.37k  
Alpha: 0.023959  Progress: 4.36%  Words/thread/sec: 224.57k  
Alpha: 0.023910  Progress: 4.56%  Words/thread/sec: 214.90k  
Alpha: 0.023860  Progress: 4.76%  Words/thread/sec: 220.93k  
Alpha: 0.023811  Progress: 4.96%  Words/thread/sec: 227.05k  
Alpha: 0.023761  Progress: 5.15%  Words/thread/sec: 223.72k  
Alpha: 0.023711  Progress: 5.35%  Words/thread/sec: 222.44k  
Alpha: 0.023662  Progress: 5.55%  Words/thread/sec: 224.63k  
Alpha: 0.023612  Progress: 5.75%  Words/thread/sec: 226.44k  
Alpha: 0.023563  Progress: 5.95%  Words/thread/sec: 229.48k  
Alpha: 0.023513  Progress: 6.15%  Words/thread/sec: 222.35k  
Alpha: 0.023464  Progress: 6.34%  Words/thread/sec: 222.77k  
Alpha: 0.023464  Progress: 6.54%  Words/thread/sec: 227.71k  
Alpha: 0.023365  Progress: 6.74%  Words/thread/sec: 226.43k  
Alpha: 0.023315  Progress: 6.94%  Words/thread/sec: 232.86k  
Alpha: 0.023266  Progress: 7.14%  Words/thread/sec: 232.94k  
Alpha: 0.023216  Progress: 7.33%  Words/thread/sec: 225.48k  
Alpha: 0.023166  Progress: 7.53%  Words/thread/sec: 226.25k  
Alpha: 0.023117  Progress: 7.73%  Words/thread/sec: 231.22k  
Alpha: 0.023067  Progress: 7.93%  Words/thread/sec: 230.98k  
Alpha: 0.023067  Progress: 8.13%  Words/thread/sec: 234.39k  
Alpha: 0.022968  Progress: 8.33%  Words/thread/sec: 234.35k  
Alpha: 0.022919  Progress: 8.52%  Words/thread/sec: 231.42k  
Alpha: 0.022869  Progress: 8.72%  Words/thread/sec: 233.73k  
Alpha: 0.022820  Progress: 8.92%  Words/thread/sec: 228.20k  
Alpha: 0.022770  Progress: 9.12%  Words/thread/sec: 229.72k  
Alpha: 0.022721  Progress: 9.32%  Words/thread/sec: 230.12k  
Alpha: 0.022721  Progress: 9.51%  Words/thread/sec: 234.65k  
Alpha: 0.022622  Progress: 9.71%  Words/thread/sec: 233.15k  
Alpha: 0.022622  Progress: 9.91%  Words/thread/sec: 235.76k  
Alpha: 0.022523  Progress: 10.11%  Words/thread/sec: 234.08k  
Alpha: 0.022523  Progress: 10.31%  Words/thread/sec: 237.40k  
Alpha: 0.022423  Progress: 10.50%  Words/thread/sec: 231.15k  
Alpha: 0.022423  Progress: 10.71%  Words/thread/sec: 235.28k  
Alpha: 0.022423  Progress: 10.91%  Words/thread/sec: 236.71k  
Alpha: 0.022274  Progress: 11.10%  Words/thread/sec: 234.66k  
Alpha: 0.022274  Progress: 11.30%  Words/thread/sec: 235.81k  
Alpha: 0.022175  Progress: 11.50%  Words/thread/sec: 237.13k  
Alpha: 0.022125  Progress: 11.70%  Words/thread/sec: 237.61k  
Alpha: 0.022076  Progress: 11.90%  Words/thread/sec: 238.55k  
Alpha: 0.022026  Progress: 12.09%  Words/thread/sec: 234.46k  
Alpha: 0.022026  Progress: 12.30%  Words/thread/sec: 236.69k  
Alpha: 0.022026  Progress: 12.49%  Words/thread/sec: 240.50k  
Alpha: 0.021877  Progress: 12.69%  Words/thread/sec: 235.78k  
Alpha: 0.021827  Progress: 12.89%  Words/thread/sec: 234.74k  
Alpha: 0.021827  Progress: 13.09%  Words/thread/sec: 238.24k  
Alpha: 0.021728  Progress: 13.29%  Words/thread/sec: 238.51k  
Alpha: 0.021678  Progress: 13.48%  Words/thread/sec: 236.57k  
Alpha: 0.021629  Progress: 13.68%  Words/thread/sec: 238.42k  
Alpha: 0.021579  Progress: 13.88%  Words/thread/sec: 240.86k  
Alpha: 0.021530  Progress: 14.08%  Words/thread/sec: 241.52k  
Alpha: 0.021480  Progress: 14.28%  Words/thread/sec: 234.64k  
Alpha: 0.021431  Progress: 14.48%  Words/thread/sec: 236.16k  
Alpha: 0.021431  Progress: 14.67%  Words/thread/sec: 238.90k  
Alpha: 0.021331  Progress: 14.87%  Words/thread/sec: 237.50k  
Alpha: 0.021331  Progress: 15.07%  Words/thread/sec: 240.55k  
Alpha: 0.021232  Progress: 15.27%  Words/thread/sec: 241.12k  
Alpha: 0.021183  Progress: 15.47%  Words/thread/sec: 241.86k  
Alpha: 0.021183  Progress: 15.66%  Words/thread/sec: 243.44k  
Alpha: 0.021084  Progress: 15.86%  Words/thread/sec: 237.24k  
Alpha: 0.020985  Progress: 16.26%  Words/thread/sec: 240.67k  
Alpha: 0.021084  Progress: 16.06%  Words/thread/sec: 239.47k  
Alpha: 0.020935  Progress: 16.46%  Words/thread/sec: 239.63k  
Alpha: 0.020886  Progress: 16.78%  Words/thread/sec: 242.07k  
Alpha: 0.020805  Progress: 16.98%  Words/thread/sec: 243.80k  
Alpha: 0.020756  Progress: 17.17%  Words/thread/sec: 241.73k  
Alpha: 0.020706  Progress: 17.37%  Words/thread/sec: 243.27k  
Alpha: 0.020657  Progress: 17.57%  Words/thread/sec: 243.30k  
Alpha: 0.020527  Progress: 17.89%  Words/thread/sec: 245.99k  
Alpha: 0.020527  Progress: 18.09%  Words/thread/sec: 242.95k  
Alpha: 0.020478  Progress: 18.29%  Words/thread/sec: 242.53k  
Alpha: 0.020428  Progress: 18.61%  Words/thread/sec: 244.26k  
Alpha: 0.020348  Progress: 18.93%  Words/thread/sec: 243.21k  
Alpha: 0.020219  Progress: 19.32%  Words/thread/sec: 247.09k  
Alpha: 0.020348  Progress: 19.13%  Words/thread/sec: 245.45k  
Alpha: 0.020169  Progress: 19.52%  Words/thread/sec: 242.77k  
Alpha: 0.020120  Progress: 19.72%  Words/thread/sec: 241.33k  
Alpha: 0.020070  Progress: 19.92%  Words/thread/sec: 243.10k  
Alpha: 0.020020  Progress: 20.12%  Words/thread/sec: 243.10k  
Alpha: 0.019943  Progress: 20.43%  Words/thread/sec: 245.15k  
Alpha: 0.019943  Progress: 20.62%  Words/thread/sec: 245.69k  
Alpha: 0.019844  Progress: 20.82%  Words/thread/sec: 245.19k  
Alpha: 0.019794  Progress: 21.14%  Words/thread/sec: 246.80k  
Alpha: 0.019714  Progress: 21.34%  Words/thread/sec: 245.25k  
Alpha: 0.019665  Progress: 21.86%  Words/thread/sec: 245.27k  
Alpha: 0.019504  Progress: 21.98%  Words/thread/sec: 246.85k  
Alpha: 0.019504  Progress: 22.18%  Words/thread/sec: 246.55k  
Alpha: 0.019455  Progress: 22.38%  Words/thread/sec: 244.27k  
Alpha: 0.019405  Progress: 22.58%  Words/thread/sec: 244.23k  
Alpha: 0.019405  Progress: 22.78%  Words/thread/sec: 245.95k  
Alpha: 0.019306  Progress: 22.97%  Words/thread/sec: 241.41k  
Alpha: 0.019257  Progress: 23.37%  Words/thread/sec: 244.04k  
Alpha: 0.019157  Progress: 23.37%  Words/thread/sec: 244.38k  
Alpha: 0.019157  Progress: 23.57%  Words/thread/sec: 244.84k  
Alpha: 0.019108  Progress: 23.77%  Words/thread/sec: 245.47k  
Alpha: 0.019058  Progress: 23.97%  Words/thread/sec: 244.17k  
Alpha: 0.019009  Progress: 24.16%  Words/thread/sec: 243.90k  
Alpha: 0.018959  Progress: 24.36%  Words/thread/sec: 243.69k  
Alpha: 0.018909  Progress: 24.56%  Words/thread/sec: 240.66k  
Alpha: 0.018810  Progress: 24.96%  Words/thread/sec: 243.27k  
Alpha: 0.018909  Progress: 24.76%  Words/thread/sec: 242.28k  
Alpha: 0.018761  Progress: 25.15%  Words/thread/sec: 244.71k  
Alpha: 0.018711  Progress: 25.35%  Words/thread/sec: 244.85k  
Alpha: 0.018662  Progress: 25.55%  Words/thread/sec: 244.46k  
Alpha: 0.018612  Progress: 25.75%  Words/thread/sec: 243.86k  
Alpha: 0.018563  Progress: 25.95%  Words/thread/sec: 243.57k  
Alpha: 0.018513  Progress: 26.15%  Words/thread/sec: 242.55k  
Alpha: 0.018464  Progress: 26.34%  Words/thread/sec: 242.66k  
Alpha: 0.018414  Progress: 26.54%  Words/thread/sec: 243.00k  
Alpha: 0.018315  Progress: 26.94%  Words/thread/sec: 244.47k  
Alpha: 0.018265  Progress: 26.94%  Words/thread/sec: 245.90k  
Alpha: 0.018265  Progress: 27.14%  Words/thread/sec: 240.82k  
Alpha: 0.018216  Progress: 27.33%  Words/thread/sec: 240.31k  
Alpha: 0.018166  Progress: 27.53%  Words/thread/sec: 239.86k  
Alpha: 0.018117  Progress: 27.73%  Words/thread/sec: 238.24k  
Alpha: 0.018117  Progress: 27.93%  Words/thread/sec: 239.59k  
Alpha: 0.018018  Progress: 28.13%  Words/thread/sec: 238.60k  
Alpha: 0.018018  Progress: 28.33%  Words/thread/sec: 239.92k  
Alpha: 0.017919  Progress: 28.52%  Words/thread/sec: 239.15k  
Alpha: 0.017869  Progress: 28.72%  Words/thread/sec: 240.53k  
Alpha: 0.017820  Progress: 28.92%  Words/thread/sec: 238.85k  
Alpha: 0.017820  Progress: 29.12%  Words/thread/sec: 239.65k  
Alpha: 0.017720  Progress: 29.32%  Words/thread/sec: 238.34k  
Alpha: 0.017671  Progress: 29.51%  Words/thread/sec: 238.94k  
Alpha: 0.017572  Progress: 29.71%  Words/thread/sec: 240.09k  
Alpha: 0.017572  Progress: 29.91%  Words/thread/sec: 238.96k  
Alpha: 0.017572  Progress: 30.11%  Words/thread/sec: 239.76k  
Alpha: 0.017473  Progress: 30.31%  Words/thread/sec: 239.41k  
Alpha: 0.017423  Progress: 30.51%  Words/thread/sec: 240.36k  
Alpha: 0.017374  Progress: 30.70%  Words/thread/sec: 241.13k  
Alpha: 0.017324  Progress: 30.90%  Words/thread/sec: 238.65k  
Alpha: 0.017275  Progress: 31.10%  Words/thread/sec: 239.60k  
Alpha: 0.017225  Progress: 31.30%  Words/thread/sec: 240.66k  
Alpha: 0.017176  Progress: 31.50%  Words/thread/sec: 239.97k  
Alpha: 0.017026  Progress: 31.90%  Words/thread/sec: 242.59k  
Alpha: 0.017026  Progress: 32.09%  Words/thread/sec: 241.57k  
Alpha: 0.017026  Progress: 32.09%  Words/thread/sec: 243.44k  
Alpha: 0.016976  Progress: 32.29%  Words/thread/sec: 242.23k  
Alpha: 0.016927  Progress: 32.69%  Words/thread/sec: 242.62k  
Alpha: 0.016828  Progress: 32.69%  Words/thread/sec: 242.34k  
Alpha: 0.016828  Progress: 32.89%  Words/thread/sec: 241.98k  
Alpha: 0.016778  Progress: 33.09%  Words/thread/sec: 240.90k  
Alpha: 0.016729  Progress: 33.28%  Words/thread/sec: 240.49k  
Alpha: 0.016679  Progress: 33.49%  Words/thread/sec: 240.88k  
Alpha: 0.016629  Progress: 33.68%  Words/thread/sec: 241.40k  
Alpha: 0.016579  Progress: 33.88%  Words/thread/sec: 240.98k  
Alpha: 0.016530  Progress: 34.20%  Words/thread/sec: 241.67k  
Alpha: 0.016450  Progress: 34.40%  Words/thread/sec: 242.09k  
Alpha: 0.016400  Progress: 34.60%  Words/thread/sec: 241.83k  
Alpha: 0.016350  Progress: 34.80%  Words/thread/sec: 242.28k  
Alpha: 0.016301  Progress: 34.99%  Words/thread/sec: 242.26k  
Alpha: 0.016251  Progress: 35.19%  Words/thread/sec: 242.70k  
Alpha: 0.016202  Progress: 35.39%  Words/thread/sec: 242.77k  
Alpha: 0.016103  Progress: 35.79%  Words/thread/sec: 243.09k  
Alpha: 0.016053  Progress: 35.79%  Words/thread/sec: 244.91k  
Alpha: 0.016053  Progress: 36.50%  Words/thread/sec: 244.28k  
Alpha: 0.015874  Progress: 36.50%  Words/thread/sec: 243.58k  
Alpha: 0.015874  Progress: 36.50%  Words/thread/sec: 244.81k  
Alpha: 0.015874  Progress: 36.70%  Words/thread/sec: 241.83k  
Alpha: 0.015874  Progress: 36.90%  Words/thread/sec: 242.96k  
Alpha: 0.015775  Progress: 37.10%  Words/thread/sec: 241.69k  
Alpha: 0.015725  Progress: 37.42%  Words/thread/sec: 242.54k  
Alpha: 0.015645  Progress: 37.62%  Words/thread/sec: 242.95k  
Alpha: 0.015596  Progress: 37.94%  Words/thread/sec: 242.11k  
Alpha: 0.015466  Progress: 38.14%  Words/thread/sec: 242.89k  
Alpha: 0.015466  Progress: 38.33%  Words/thread/sec: 242.73k  
Alpha: 0.015417  Progress: 38.73%  Words/thread/sec: 242.77k  
Alpha: 0.015318  Progress: 38.73%  Words/thread/sec: 242.78k  
Alpha: 0.015318  Progress: 39.13%  Words/thread/sec: 242.28k  
Alpha: 0.015218  Progress: 39.13%  Words/thread/sec: 243.27k  
Alpha: 0.015218  Progress: 39.32%  Words/thread/sec: 240.63k  
Alpha: 0.015218  Progress: 39.52%  Words/thread/sec: 241.65k  
Alpha: 0.015218  Progress: 39.72%  Words/thread/sec: 242.85k  
Alpha: 0.015070  Progress: 39.92%  Words/thread/sec: 242.72k  
Alpha: 0.015020  Progress: 40.12%  Words/thread/sec: 241.00k  
Alpha: 0.014971  Progress: 40.51%  Words/thread/sec: 242.84k  
Alpha: 0.014872  Progress: 40.51%  Words/thread/sec: 242.98k  
Alpha: 0.014872  Progress: 40.71%  Words/thread/sec: 241.14k  
Alpha: 0.014822  Progress: 40.91%  Words/thread/sec: 241.41k  
Alpha: 0.014773  Progress: 41.22%  Words/thread/sec: 242.87k  
Alpha: 0.014695  Progress: 41.42%  Words/thread/sec: 243.92k  
Alpha: 0.014695  Progress: 41.62%  Words/thread/sec: 244.72k  
Alpha: 0.014596  Progress: 41.81%  Words/thread/sec: 242.07k  
Alpha: 0.014547  Progress: 42.01%  Words/thread/sec: 242.79k  
Alpha: 0.014497  Progress: 42.33%  Words/thread/sec: 242.14k  
Alpha: 0.014417  Progress: 42.53%  Words/thread/sec: 242.90k  
Alpha: 0.014417  Progress: 42.73%  Words/thread/sec: 243.84k  
Alpha: 0.014268  Progress: 42.93%  Words/thread/sec: 244.60k  
Alpha: 0.014268  Progress: 43.13%  Words/thread/sec: 244.55k  
Alpha: 0.014219  Progress: 43.32%  Words/thread/sec: 243.18k  
Alpha: 0.014169  Progress: 43.52%  Words/thread/sec: 243.62k  
Alpha: 0.014119  Progress: 43.72%  Words/thread/sec: 244.40k  
Alpha: 0.014119  Progress: 44.04%  Words/thread/sec: 245.75k  
Alpha: 0.013990  Progress: 44.24%  Words/thread/sec: 245.63k  
Alpha: 0.013909  Progress: 44.56%  Words/thread/sec: 244.60k  
Alpha: 0.013810  Progress: 44.96%  Words/thread/sec: 244.67k  
Alpha: 0.013711  Progress: 45.35%  Words/thread/sec: 246.06k  
Alpha: 0.013662  Progress: 45.35%  Words/thread/sec: 248.37k  
Alpha: 0.013662  Progress: 45.55%  Words/thread/sec: 246.68k  
Alpha: 0.013612  Progress: 45.75%  Words/thread/sec: 246.99k  
Alpha: 0.013612  Progress: 45.75%  Words/thread/sec: 248.54k  
Alpha: 0.013563  Progress: 45.95%  Words/thread/sec: 245.25k  
Alpha: 0.013513  Progress: 46.15%  Words/thread/sec: 245.99k  
Alpha: 0.013463  Progress: 46.34%  Words/thread/sec: 244.90k  
Alpha: 0.013414  Progress: 46.54%  Words/thread/sec: 245.30k  
Alpha: 0.013364  Progress: 46.74%  Words/thread/sec: 246.04k  
Alpha: 0.013315  Progress: 46.94%  Words/thread/sec: 246.22k  
Alpha: 0.013265  Progress: 47.14%  Words/thread/sec: 246.05k  
Alpha: 0.013216  Progress: 47.34%  Words/thread/sec: 245.99k  
Alpha: 0.013216  Progress: 47.53%  Words/thread/sec: 246.45k  
Alpha: 0.013117  Progress: 47.93%  Words/thread/sec: 245.91k  
Alpha: 0.013017  Progress: 47.93%  Words/thread/sec: 246.46k  
Alpha: 0.013017  Progress: 48.13%  Words/thread/sec: 245.27k  
Alpha: 0.012968  Progress: 48.33%  Words/thread/sec: 245.30k  
Alpha: 0.012918  Progress: 48.52%  Words/thread/sec: 245.40k  
Alpha: 0.012918  Progress: 48.72%  Words/thread/sec: 245.81k  
Alpha: 0.012819  Progress: 48.92%  Words/thread/sec: 246.53k  
Alpha: 0.012770  Progress: 49.12%  Words/thread/sec: 245.65k  
Alpha: 0.012720  Progress: 49.32%  Words/thread/sec: 244.55k  
Alpha: 0.012621  Progress: 49.71%  Words/thread/sec: 246.13k  
Alpha: 0.012572  Progress: 49.71%  Words/thread/sec: 246.25k  
Alpha: 0.012572  Progress: 49.91%  Words/thread/sec: 245.51k  
Alpha: 0.012522  Progress: 50.11%  Words/thread/sec: 244.59k  
Alpha: 0.012473  Progress: 50.31%  Words/thread/sec: 245.50k  
Alpha: 0.012423  Progress: 50.51%  Words/thread/sec: 246.02k  
Alpha: 0.012373  Progress: 50.70%  Words/thread/sec: 244.19k  
Alpha: 0.012373  Progress: 50.90%  Words/thread/sec: 244.76k  
Alpha: 0.012373  Progress: 51.10%  Words/thread/sec: 245.52k  
Alpha: 0.012225  Progress: 51.30%  Words/thread/sec: 244.36k  
Alpha: 0.012175  Progress: 51.50%  Words/thread/sec: 244.80k  
Alpha: 0.012175  Progress: 51.69%  Words/thread/sec: 245.54k  
Alpha: 0.012076  Progress: 52.02%  Words/thread/sec: 244.91k  
Alpha: 0.011996  Progress: 52.22%  Words/thread/sec: 245.28k  
Alpha: 0.011946  Progress: 52.42%  Words/thread/sec: 244.60k  
Alpha: 0.011896  Progress: 52.61%  Words/thread/sec: 244.53k  
Alpha: 0.011896  Progress: 52.81%  Words/thread/sec: 245.06k  
Alpha: 0.011797  Progress: 53.01%  Words/thread/sec: 244.49k  
Alpha: 0.011747  Progress: 53.41%  Words/thread/sec: 245.01k  
Alpha: 0.011648  Progress: 53.41%  Words/thread/sec: 245.15k  
Alpha: 0.011648  Progress: 53.60%  Words/thread/sec: 245.43k  
Alpha: 0.011599  Progress: 53.81%  Words/thread/sec: 244.96k  
