>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.3203125 MB free)
Uptime: 37085.0 sec
Load Avg:  1.01806640625  0.89892578125  0.77587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1826568 s       4567 s     139956 s    1356029 s        108 s
#2  3500 MHz    1172506 s       2483 s     121638 s    2284501 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42132
Words in train file: 1144676

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 298.90k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 240.33k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 343.22k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 358.35k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 401.53k  
Alpha: 0.024836  Progress: 1.31%  Words/thread/sec: 477.84k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 366.40k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 345.59k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 373.91k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 528.68k  
Alpha: 0.024563  Progress: 2.19%  Words/thread/sec: 403.88k  
Alpha: 0.024563  Progress: 2.40%  Words/thread/sec: 430.12k  
Alpha: 0.024563  Progress: 2.62%  Words/thread/sec: 463.69k  
Alpha: 0.024563  Progress: 2.84%  Words/thread/sec: 501.69k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 505.53k  
Alpha: 0.024125  Progress: 3.50%  Words/thread/sec: 581.68k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 503.06k  
Alpha: 0.024071  Progress: 3.94%  Words/thread/sec: 471.21k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 458.89k  
Alpha: 0.024016  Progress: 4.37%  Words/thread/sec: 476.59k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 484.53k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 537.82k  
Alpha: 0.023907  Progress: 4.81%  Words/thread/sec: 506.20k  
Alpha: 0.023907  Progress: 5.03%  Words/thread/sec: 527.23k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 535.94k  
Alpha: 0.023633  Progress: 5.90%  Words/thread/sec: 526.67k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 531.35k  
Alpha: 0.023470  Progress: 6.12%  Words/thread/sec: 547.97k  
Alpha: 0.023470  Progress: 6.34%  Words/thread/sec: 512.16k  
Alpha: 0.023196  Progress: 7.43%  Words/thread/sec: 571.49k  
Alpha: 0.023470  Progress: 6.56%  Words/thread/sec: 524.81k  
Alpha: 0.023470  Progress: 6.78%  Words/thread/sec: 535.43k  
Alpha: 0.023470  Progress: 7.21%  Words/thread/sec: 566.12k  
Alpha: 0.023470  Progress: 7.00%  Words/thread/sec: 549.67k  
Alpha: 0.023142  Progress: 7.65%  Words/thread/sec: 543.12k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 553.68k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 520.33k  
Alpha: 0.022978  Progress: 8.31%  Words/thread/sec: 521.71k  
Alpha: 0.022814  Progress: 8.96%  Words/thread/sec: 545.11k  
Alpha: 0.022978  Progress: 8.53%  Words/thread/sec: 533.46k  
Alpha: 0.022978  Progress: 8.74%  Words/thread/sec: 541.80k  
Alpha: 0.022814  Progress: 9.62%  Words/thread/sec: 579.14k  
Alpha: 0.022814  Progress: 9.18%  Words/thread/sec: 558.32k  
Alpha: 0.022814  Progress: 9.40%  Words/thread/sec: 568.20k  
Alpha: 0.022595  Progress: 9.84%  Words/thread/sec: 536.75k  
Alpha: 0.022541  Progress: 10.06%  Words/thread/sec: 542.91k  
Alpha: 0.022486  Progress: 10.27%  Words/thread/sec: 543.02k  
Alpha: 0.022431  Progress: 10.49%  Words/thread/sec: 542.70k  
Alpha: 0.022377  Progress: 10.71%  Words/thread/sec: 541.16k  
Alpha: 0.022377  Progress: 10.93%  Words/thread/sec: 549.33k  
Alpha: 0.022377  Progress: 11.15%  Words/thread/sec: 557.56k  
Alpha: 0.022104  Progress: 11.80%  Words/thread/sec: 567.57k  
Alpha: 0.022377  Progress: 11.37%  Words/thread/sec: 566.50k  
Alpha: 0.019454  Progress: 22.42%  Words/thread/sec: 510.85k  
Alpha: 0.019454  Progress: 22.65%  Words/thread/sec: 512.38k  
Alpha: 0.019243  Progress: 23.26%  Words/thread/sec: 516.65k  
Alpha: 0.019185  Progress: 24.25%  Words/thread/sec: 515.88k  
Alpha: 0.018937  Progress: 24.48%  Words/thread/sec: 517.43k  
Alpha: 0.018879  Progress: 25.52%  Words/thread/sec: 515.24k  
Alpha: 0.018620  Progress: 25.52%  Words/thread/sec: 524.45k  
Alpha: 0.018620  Progress: 25.98%  Words/thread/sec: 509.88k  
Alpha: 0.018505  Progress: 26.21%  Words/thread/sec: 513.36k  
Alpha: 0.018505  Progress: 26.44%  Words/thread/sec: 517.31k  
Alpha: 0.018286  Progress: 26.85%  Words/thread/sec: 527.94k  
Alpha: 0.018505  Progress: 26.68%  Words/thread/sec: 519.06k  
Alpha: 0.018286  Progress: 27.09%  Words/thread/sec: 513.36k  
Alpha: 0.018229  Progress: 27.32%  Words/thread/sec: 513.93k  
Alpha: 0.018113  Progress: 27.78%  Words/thread/sec: 514.13k  
Alpha: 0.018229  Progress: 27.55%  Words/thread/sec: 513.08k  
Alpha: 0.018113  Progress: 28.01%  Words/thread/sec: 517.78k  
Alpha: 0.017997  Progress: 28.24%  Words/thread/sec: 503.96k  
Alpha: 0.017824  Progress: 28.94%  Words/thread/sec: 515.17k  
Alpha: 0.017997  Progress: 28.71%  Words/thread/sec: 511.88k  
Alpha: 0.017997  Progress: 28.47%  Words/thread/sec: 507.97k  
Alpha: 0.017824  Progress: 29.17%  Words/thread/sec: 517.83k  
Alpha: 0.017650  Progress: 29.63%  Words/thread/sec: 520.33k  
Alpha: 0.017824  Progress: 29.40%  Words/thread/sec: 520.79k  
Alpha: 0.017592  Progress: 29.86%  Words/thread/sec: 514.04k  
Alpha: 0.017534  Progress: 30.33%  Words/thread/sec: 514.36k  
Alpha: 0.017534  Progress: 30.33%  Words/thread/sec: 520.05k  
Alpha: 0.017419  Progress: 30.56%  Words/thread/sec: 511.61k  
Alpha: 0.017361  Progress: 30.79%  Words/thread/sec: 514.08k  
Alpha: 0.017303  Progress: 31.02%  Words/thread/sec: 516.57k  
Alpha: 0.017303  Progress: 31.25%  Words/thread/sec: 514.03k  
Alpha: 0.017187  Progress: 31.48%  Words/thread/sec: 511.89k  
Alpha: 0.017129  Progress: 31.71%  Words/thread/sec: 515.27k  
Alpha: 0.017071  Progress: 31.95%  Words/thread/sec: 517.46k  
Alpha: 0.017014  Progress: 32.18%  Words/thread/sec: 518.38k  
Alpha: 0.016955  Progress: 32.64%  Words/thread/sec: 515.48k  
Alpha: 0.016840  Progress: 32.64%  Words/thread/sec: 520.79k  
Alpha: 0.016840  Progress: 32.87%  Words/thread/sec: 516.87k  
Alpha: 0.016782  Progress: 33.10%  Words/thread/sec: 508.71k  
Alpha: 0.016724  Progress: 33.34%  Words/thread/sec: 512.19k  
Alpha: 0.016666  Progress: 33.57%  Words/thread/sec: 511.93k  
Alpha: 0.016608  Progress: 33.80%  Words/thread/sec: 514.27k  
Alpha: 0.016608  Progress: 34.03%  Words/thread/sec: 517.44k  
Alpha: 0.016493  Progress: 34.26%  Words/thread/sec: 508.81k  
Alpha: 0.016435  Progress: 34.50%  Words/thread/sec: 507.75k  
Alpha: 0.016376  Progress: 34.73%  Words/thread/sec: 509.93k  
Alpha: 0.016202  Progress: 35.42%  Words/thread/sec: 515.30k  
Alpha: 0.016376  Progress: 35.19%  Words/thread/sec: 512.91k  
Alpha: 0.016145  Progress: 35.65%  Words/thread/sec: 515.34k  
Alpha: 0.016087  Progress: 35.65%  Words/thread/sec: 521.16k  
Alpha: 0.016087  Progress: 35.88%  Words/thread/sec: 510.90k  
Alpha: 0.016029  Progress: 36.12%  Words/thread/sec: 511.19k  
Alpha: 0.016029  Progress: 36.35%  Words/thread/sec: 509.99k  
Alpha: 0.015913  Progress: 36.58%  Words/thread/sec: 503.69k  
Alpha: 0.015855  Progress: 36.81%  Words/thread/sec: 505.24k  
Alpha: 0.015855  Progress: 37.04%  Words/thread/sec: 503.92k  
Alpha: 0.015624  Progress: 37.74%  Words/thread/sec: 508.33k  
Alpha: 0.015855  Progress: 37.51%  Words/thread/sec: 506.44k  
Alpha: 0.015508  Progress: 38.20%  Words/thread/sec: 508.88k  
Alpha: 0.015624  Progress: 37.97%  Words/thread/sec: 509.88k  
Alpha: 0.015855  Progress: 37.27%  Words/thread/sec: 506.08k  
Alpha: 0.015450  Progress: 38.43%  Words/thread/sec: 507.53k  
Alpha: 0.015450  Progress: 38.66%  Words/thread/sec: 510.19k  
Alpha: 0.015450  Progress: 38.89%  Words/thread/sec: 510.23k  
Alpha: 0.015277  Progress: 39.13%  Words/thread/sec: 502.36k  
Alpha: 0.015219  Progress: 39.36%  Words/thread/sec: 500.46k  
Alpha: 0.015161  Progress: 39.59%  Words/thread/sec: 501.34k  
Alpha: 0.014987  Progress: 40.28%  Words/thread/sec: 501.96k  
Alpha: 0.015161  Progress: 40.05%  Words/thread/sec: 504.06k  
Alpha: 0.015161  Progress: 39.82%  Words/thread/sec: 501.89k  
Alpha: 0.014814  Progress: 40.98%  Words/thread/sec: 504.84k  
Alpha: 0.014987  Progress: 40.75%  Words/thread/sec: 506.95k  
Alpha: 0.014987  Progress: 40.51%  Words/thread/sec: 504.49k  
Alpha: 0.014698  Progress: 41.44%  Words/thread/sec: 507.47k  
Alpha: 0.014814  Progress: 41.21%  Words/thread/sec: 506.54k  
Alpha: 0.014640  Progress: 41.67%  Words/thread/sec: 501.33k  
Alpha: 0.014582  Progress: 41.90%  Words/thread/sec: 498.57k  
Alpha: 0.014409  Progress: 42.60%  Words/thread/sec: 501.43k  
Alpha: 0.014582  Progress: 42.13%  Words/thread/sec: 500.01k  
Alpha: 0.014351  Progress: 42.83%  Words/thread/sec: 499.58k  
Alpha: 0.014351  Progress: 42.83%  Words/thread/sec: 506.95k  
Alpha: 0.014351  Progress: 43.06%  Words/thread/sec: 500.93k  
Alpha: 0.014177  Progress: 43.52%  Words/thread/sec: 501.40k  
Alpha: 0.014177  Progress: 43.75%  Words/thread/sec: 503.76k  
Alpha: 0.014061  Progress: 43.99%  Words/thread/sec: 502.13k  
Alpha: 0.014351  Progress: 43.29%  Words/thread/sec: 503.05k  
Alpha: 0.014004  Progress: 44.22%  Words/thread/sec: 498.56k  
Alpha: 0.013946  Progress: 44.45%  Words/thread/sec: 496.87k  
Alpha: 0.013888  Progress: 44.68%  Words/thread/sec: 497.57k  
Alpha: 0.013830  Progress: 44.91%  Words/thread/sec: 497.05k  
Alpha: 0.013772  Progress: 45.14%  Words/thread/sec: 495.19k  
Alpha: 0.013714  Progress: 45.37%  Words/thread/sec: 496.43k  
Alpha: 0.013656  Progress: 45.61%  Words/thread/sec: 494.81k  
Alpha: 0.013599  Progress: 46.07%  Words/thread/sec: 497.60k  
Alpha: 0.013483  Progress: 46.49%  Words/thread/sec: 500.70k  
Alpha: 0.013377  Progress: 46.91%  Words/thread/sec: 500.21k  
Alpha: 0.013272  Progress: 46.91%  Words/thread/sec: 507.36k  
Alpha: 0.013272  Progress: 47.14%  Words/thread/sec: 501.96k  
Alpha: 0.013214  Progress: 47.75%  Words/thread/sec: 497.03k  
Alpha: 0.013061  Progress: 48.37%  Words/thread/sec: 496.42k  
Alpha: 0.012793  Progress: 49.06%  Words/thread/sec: 501.88k  
Alpha: 0.013061  Progress: 48.60%  Words/thread/sec: 497.54k  
Alpha: 0.013061  Progress: 48.83%  Words/thread/sec: 499.54k  
Alpha: 0.012735  Progress: 49.48%  Words/thread/sec: 498.97k  
Alpha: 0.012629  Progress: 49.72%  Words/thread/sec: 496.21k  
Alpha: 0.012629  Progress: 49.95%  Words/thread/sec: 497.63k  
Alpha: 0.012465  Progress: 50.56%  Words/thread/sec: 496.41k  
Alpha: 0.012244  Progress: 51.25%  Words/thread/sec: 500.05k  
Alpha: 0.012465  Progress: 51.02%  Words/thread/sec: 498.24k  
Alpha: 0.012244  Progress: 51.49%  Words/thread/sec: 500.76k  
Alpha: 0.012465  Progress: 50.79%  Words/thread/sec: 496.78k  
Alpha: 0.012081  Progress: 51.91%  Words/thread/sec: 496.27k  
Alpha: 0.012023  Progress: 52.14%  Words/thread/sec: 492.65k  
Alpha: 0.011965  Progress: 52.37%  Words/thread/sec: 491.31k  
Alpha: 0.011907  Progress: 52.60%  Words/thread/sec: 492.74k  
Alpha: 0.011849  Progress: 52.83%  Words/thread/sec: 494.02k  
Alpha: 0.011676  Progress: 53.53%  Words/thread/sec: 498.55k  
Alpha: 0.011849  Progress: 53.07%  Words/thread/sec: 495.94k  
Alpha: 0.011618  Progress: 53.76%  Words/thread/sec: 499.54k  
Alpha: 0.011849  Progress: 53.30%  Words/thread/sec: 497.25k  
Alpha: 0.011560  Progress: 53.99%  Words/thread/sec: 498.49k  
Alpha: 0.011560  Progress: 54.22%  Words/thread/sec: 500.05k  
Alpha: 0.011444  Progress: 54.45%  Words/thread/sec: 495.71k  
Alpha: 0.011386  Progress: 54.69%  Words/thread/sec: 495.16k  
Alpha: 0.011329  Progress: 55.10%  Words/thread/sec: 495.56k  
Alpha: 0.011329  Progress: 55.33%  Words/thread/sec: 496.00k  
Alpha: 0.011168  Progress: 55.56%  Words/thread/sec: 494.49k  
Alpha: 0.011168  Progress: 55.79%  Words/thread/sec: 495.64k  
Alpha: 0.011052  Progress: 56.02%  Words/thread/sec: 495.97k  
Alpha: 0.011052  Progress: 56.25%  Words/thread/sec: 497.87k  
Alpha: 0.011052  Progress: 56.48%  Words/thread/sec: 499.59k  
Alpha: 0.010879  Progress: 56.72%  Words/thread/sec: 498.64k  
Alpha: 0.010821  Progress: 57.18%  Words/thread/sec: 496.02k  
Alpha: 0.010705  Progress: 57.41%  Words/thread/sec: 497.30k  
Alpha: 0.010590  Progress: 57.87%  Words/thread/sec: 497.15k  
Alpha: 0.010532  Progress: 58.11%  Words/thread/sec: 498.50k  
Alpha: 0.010705  Progress: 57.64%  Words/thread/sec: 501.93k  
Alpha: 0.010705  Progress: 57.64%  Words/thread/sec: 497.41k  
Alpha: 0.010416  Progress: 58.57%  Words/thread/sec: 498.36k  
Alpha: 0.010416  Progress: 58.80%  Words/thread/sec: 500.21k  
Alpha: 0.010416  Progress: 59.03%  Words/thread/sec: 500.82k  
Alpha: 0.010416  Progress: 59.26%  Words/thread/sec: 501.82k  
Alpha: 0.010532  Progress: 58.34%  Words/thread/sec: 498.64k  
Alpha: 0.010184  Progress: 59.49%  Words/thread/sec: 497.77k  
Alpha: 0.010069  Progress: 59.96%  Words/thread/sec: 497.29k  
Alpha: 0.010184  Progress: 59.73%  Words/thread/sec: 497.42k  
Alpha: 0.009953  Progress: 60.42%  Words/thread/sec: 498.32k  
Alpha: 0.009895  Progress: 60.88%  Words/thread/sec: 499.92k  
Alpha: 0.009779  Progress: 60.88%  Words/thread/sec: 500.18k  
Alpha: 0.009779  Progress: 60.88%  Words/thread/sec: 503.78k  
Alpha: 0.009779  Progress: 61.12%  Words/thread/sec: 497.01k  
Alpha: 0.009721  Progress: 61.35%  Words/thread/sec: 498.33k  
Alpha: 0.009663  Progress: 61.58%  Words/thread/sec: 500.11k  
Alpha: 0.009605  Progress: 62.04%  Words/thread/sec: 500.92k  
Alpha: 0.009490  Progress: 62.27%  Words/thread/sec: 497.93k  
Alpha: 0.009490  Progress: 62.27%  Words/thread/sec: 504.57k  
Alpha: 0.009432  Progress: 62.50%  Words/thread/sec: 498.27k  
Alpha: 0.009374  Progress: 62.97%  Words/thread/sec: 499.37k  
Alpha: 0.009258  Progress: 63.20%  Words/thread/sec: 500.42k  
Alpha: 0.009200  Progress: 63.20%  Words/thread/sec: 502.63k  
Alpha: 0.009200  Progress: 63.66%  Words/thread/sec: 498.47k  
Alpha: 0.009084  Progress: 63.66%  Words/thread/sec: 499.19k  
Alpha: 0.009084  Progress: 63.90%  Words/thread/sec: 497.04k  
Alpha: 0.009026  Progress: 64.13%  Words/thread/sec: 497.77k  
Alpha: 0.008968  Progress: 64.36%  Words/thread/sec: 498.57k  
Alpha: 0.008910  Progress: 64.59%  Words/thread/sec: 497.74k  
Alpha: 0.008852  Progress: 64.82%  Words/thread/sec: 499.20k  
Alpha: 0.008795  Progress: 65.05%  Words/thread/sec: 500.46k  
Alpha: 0.008795  Progress: 65.28%  Words/thread/sec: 500.78k  
Alpha: 0.008795  Progress: 65.75%  Words/thread/sec: 502.16k  
Alpha: 0.008563  Progress: 65.75%  Words/thread/sec: 503.29k  
Alpha: 0.008563  Progress: 65.98%  Words/thread/sec: 497.10k  
Alpha: 0.008505  Progress: 66.21%  Words/thread/sec: 498.14k  
Alpha: 0.008274  Progress: 67.14%  Words/thread/sec: 502.41k  
Alpha: 0.008505  Progress: 66.44%  Words/thread/sec: 499.32k  
Alpha: 0.008216  Progress: 67.37%  Words/thread/sec: 503.31k  
Alpha: 0.008505  Progress: 66.90%  Words/thread/sec: 501.17k  
Alpha: 0.008505  Progress: 66.67%  Words/thread/sec: 499.87k  
Alpha: 0.008158  Progress: 67.60%  Words/thread/sec: 504.64k  
Alpha: 0.008100  Progress: 67.83%  Words/thread/sec: 503.37k  
Alpha: 0.008100  Progress: 68.06%  Words/thread/sec: 504.10k  
Alpha: 0.008100  Progress: 68.29%  Words/thread/sec: 504.83k  
Alpha: 0.007879  Progress: 68.71%  Words/thread/sec: 503.99k  
Alpha: 0.007774  Progress: 69.14%  Words/thread/sec: 504.50k  
Alpha: 0.007716  Progress: 69.37%  Words/thread/sec: 505.28k  
Alpha: 0.007658  Progress: 69.60%  Words/thread/sec: 503.40k  
Alpha: 0.007600  Progress: 69.83%  Words/thread/sec: 502.03k  
Alpha: 0.007542  Progress: 70.25%  Words/thread/sec: 504.63k  
Alpha: 0.007437  Progress: 70.48%  Words/thread/sec: 506.24k  
Alpha: 0.007379  Progress: 70.72%  Words/thread/sec: 507.32k  
Alpha: 0.007263  Progress: 71.18%  Words/thread/sec: 508.40k  
Alpha: 0.007379  Progress: 70.95%  Words/thread/sec: 508.84k  
Alpha: 0.007205  Progress: 71.60%  Words/thread/sec: 507.97k  
Alpha: 0.007100  Progress: 71.83%  Words/thread/sec: 508.36k  
Alpha: 0.007042  Progress: 72.06%  Words/thread/sec: 506.16k  
Alpha: 0.006821  Progress: 72.95%  Words/thread/sec: 508.96k  
Alpha: 0.007042  Progress: 72.53%  Words/thread/sec: 508.24k  
Alpha: 0.007042  Progress: 72.30%  Words/thread/sec: 506.96k  
Alpha: 0.006763  Progress: 73.18%  Words/thread/sec: 507.48k  
Alpha: 0.006705  Progress: 73.41%  Words/thread/sec: 508.21k  
Alpha: 0.006647  Progress: 73.64%  Words/thread/sec: 508.08k  
Alpha: 0.006589  Progress: 73.87%  Words/thread/sec: 508.20k  
Alpha: 0.006531  Progress: 74.30%  Words/thread/sec: 508.73k  
Alpha: 0.006195  Progress: 75.45%  Words/thread/sec: 513.89k  
Alpha: 0.006531  Progress: 74.53%  Words/thread/sec: 509.89k  
Alpha: 0.006531  Progress: 74.76%  Words/thread/sec: 510.85k  
Alpha: 0.006531  Progress: 74.99%  Words/thread/sec: 512.29k  
Alpha: 0.006531  Progress: 75.22%  Words/thread/sec: 513.15k  
Alpha: 0.006137  Progress: 76.06%  Words/thread/sec: 509.11k  
Alpha: 0.005984  Progress: 76.30%  Words/thread/sec: 508.35k  
Alpha: 0.005926  Progress: 76.53%  Words/thread/sec: 509.57k  
Alpha: 0.005868  Progress: 76.76%  Words/thread/sec: 509.39k  
Alpha: 0.005868  Progress: 76.99%  Words/thread/sec: 510.82k  
Alpha: 0.005579  Progress: 77.92%  Words/thread/sec: 514.25k  
Alpha: 0.005868  Progress: 77.45%  Words/thread/sec: 512.47k  
Alpha: 0.005579  Progress: 77.92%  Words/thread/sec: 514.79k  
Alpha: 0.005868  Progress: 77.22%  Words/thread/sec: 511.78k  
Alpha: 0.005521  Progress: 78.15%  Words/thread/sec: 510.61k  
Alpha: 0.005416  Progress: 78.57%  Words/thread/sec: 510.24k  
Alpha: 0.005300  Progress: 79.03%  Words/thread/sec: 511.77k  
Alpha: 0.005416  Progress: 78.80%  Words/thread/sec: 511.04k  
Alpha: 0.005300  Progress: 79.26%  Words/thread/sec: 512.61k  
Alpha: 0.005300  Progress: 79.50%  Words/thread/sec: 511.95k  
Alpha: 0.005126  Progress: 79.73%  Words/thread/sec: 510.27k  
Alpha: 0.005068  Progress: 80.15%  Words/thread/sec: 511.34k  
Alpha: 0.004963  Progress: 80.38%  Words/thread/sec: 512.55k  
Alpha: 0.004905  Progress: 80.61%  Words/thread/sec: 513.08k  
Alpha: 0.004789  Progress: 80.84%  Words/thread/sec: 514.25k  
Alpha: 0.004789  Progress: 81.07%  Words/thread/sec: 513.05k  
Alpha: 0.004731  Progress: 81.31%  Words/thread/sec: 509.19k  
Alpha: 0.004615  Progress: 81.77%  Words/thread/sec: 510.47k  
Alpha: 0.004731  Progress: 81.54%  Words/thread/sec: 509.08k  
Alpha: 0.004557  Progress: 82.00%  Words/thread/sec: 509.62k  
Alpha: 0.004499  Progress: 82.47%  Words/thread/sec: 511.15k  
Alpha: 0.004384  Progress: 82.47%  Words/thread/sec: 511.75k  
Alpha: 0.004384  Progress: 82.70%  Words/thread/sec: 511.35k  
Alpha: 0.004326  Progress: 82.93%  Words/thread/sec: 511.68k  
Alpha: 0.004268  Progress: 83.16%  Words/thread/sec: 511.95k  
Alpha: 0.004210  Progress: 83.39%  Words/thread/sec: 512.11k  
Alpha: 0.004152  Progress: 83.80%  Words/thread/sec: 514.16k  
Alpha: 0.004050  Progress: 84.03%  Words/thread/sec: 514.62k  
Alpha: 0.003992  Progress: 84.50%  Words/thread/sec: 514.35k  
Alpha: 0.003876  Progress: 84.73%  Words/thread/sec: 515.91k  
Alpha: 0.003818  Progress: 84.96%  Words/thread/sec: 514.93k  
Alpha: 0.003760  Progress: 85.19%  Words/thread/sec: 517.00k  
Alpha: 0.003702  Progress: 85.42%  Words/thread/sec: 516.04k  
Alpha: 0.003645  Progress: 85.65%  Words/thread/sec: 515.97k  
Alpha: 0.003587  Progress: 85.88%  Words/thread/sec: 516.22k  
Alpha: 0.003587  Progress: 85.88%  Words/thread/sec: 518.93k  
Alpha: 0.003529  Progress: 86.12%  Words/thread/sec: 515.09k  
Alpha: 0.003471  Progress: 86.35%  Words/thread/sec: 515.82k  
Alpha: 0.003471  Progress: 86.58%  Words/thread/sec: 516.82k  
Alpha: 0.003471  Progress: 86.81%  Words/thread/sec: 517.52k  
Alpha: 0.003239  Progress: 87.04%  Words/thread/sec: 518.55k  
Alpha: 0.003239  Progress: 87.27%  Words/thread/sec: 516.71k  
Alpha: 0.003124  Progress: 87.74%  Words/thread/sec: 518.12k  
Alpha: 0.003066  Progress: 87.97%  Words/thread/sec: 518.50k  
Alpha: 0.003239  Progress: 87.51%  Words/thread/sec: 517.52k  
Alpha: 0.003066  Progress: 88.20%  Words/thread/sec: 519.56k  
Alpha: 0.002950  Progress: 88.43%  Words/thread/sec: 517.40k  
Alpha: 0.002950  Progress: 88.66%  Words/thread/sec: 518.22k  
Alpha: 0.002950  Progress: 88.90%  Words/thread/sec: 518.28k  
Alpha: 0.002950  Progress: 89.13%  Words/thread/sec: 519.54k  
Alpha: 0.002718  Progress: 89.36%  Words/thread/sec: 519.56k  
Alpha: 0.002603  Progress: 89.82%  Words/thread/sec: 521.05k  
Alpha: 0.002718  Progress: 89.59%  Words/thread/sec: 520.90k  
Alpha: 0.002545  Progress: 90.05%  Words/thread/sec: 520.86k  
Alpha: 0.002487  Progress: 90.28%  Words/thread/sec: 519.56k  
Alpha: 0.002429  Progress: 90.51%  Words/thread/sec: 520.20k  
Alpha: 0.002429  Progress: 90.75%  Words/thread/sec: 520.73k  
Alpha: 0.002429  Progress: 90.98%  Words/thread/sec: 521.29k  
Alpha: 0.002429  Progress: 91.21%  Words/thread/sec: 522.15k  
Alpha: 0.002198  Progress: 91.44%  Words/thread/sec: 521.23k  
Alpha: 0.002140  Progress: 91.67%  Words/thread/sec: 522.43k  
Alpha: 0.002082  Progress: 91.91%  Words/thread/sec: 522.52k  
Alpha: 0.002023  Progress: 92.33%  Words/thread/sec: 523.36k  
Alpha: 0.001918  Progress: 92.56%  Words/thread/sec: 524.62k  
Alpha: 0.001860  Progress: 92.79%  Words/thread/sec: 524.26k  
Alpha: 0.001802  Progress: 93.02%  Words/thread/sec: 523.48k  
Alpha: 0.001744  Progress: 93.25%  Words/thread/sec: 524.45k  
Alpha: 0.001687  Progress: 93.49%  Words/thread/sec: 524.27k  
Alpha: 0.001629  Progress: 93.91%  Words/thread/sec: 526.11k  
Alpha: 0.001523  Progress: 94.56%  Words/thread/sec: 528.53k  
Alpha: 0.001360  Progress: 94.79%  Words/thread/sec: 527.36k  
Alpha: 0.001186  Progress: 95.45%  Words/thread/sec: 531.78k  
Alpha: 0.001360  Progress: 95.26%  Words/thread/sec: 529.25k  
