>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1065.21484375 MB free)
Uptime: 34884.0 sec
Load Avg:  0.98388671875  0.8779296875  0.7548828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1724290 s       5528 s     136973 s    1257666 s        103 s
#2  3500 MHz    1084012 s       1992 s     120820 s    2163163 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.43%  Words/thread/sec: 584.26k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 500.76k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 478.41k  
Alpha: 0.024785  Progress: 0.86%  Words/thread/sec: 1476.16k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 458.42k  
Alpha: 0.024732  Progress: 1.29%  Words/thread/sec: 480.59k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 520.43k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 502.40k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 490.41k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 539.75k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 570.51k  
Alpha: 0.024410  Progress: 2.58%  Words/thread/sec: 587.43k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 621.41k  
Alpha: 0.024303  Progress: 3.00%  Words/thread/sec: 659.47k  
Alpha: 0.024249  Progress: 3.22%  Words/thread/sec: 641.48k  
Alpha: 0.024195  Progress: 3.43%  Words/thread/sec: 653.84k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 656.70k  
Alpha: 0.024088  Progress: 3.86%  Words/thread/sec: 692.47k  
Alpha: 0.024034  Progress: 4.08%  Words/thread/sec: 667.77k  
Alpha: 0.023980  Progress: 4.29%  Words/thread/sec: 649.79k  
Alpha: 0.023927  Progress: 4.51%  Words/thread/sec: 633.26k  
Alpha: 0.023873  Progress: 4.72%  Words/thread/sec: 642.54k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 645.18k  
Alpha: 0.023766  Progress: 5.15%  Words/thread/sec: 660.05k  
Alpha: 0.023712  Progress: 5.37%  Words/thread/sec: 676.81k  
Alpha: 0.023659  Progress: 5.58%  Words/thread/sec: 685.63k  
Alpha: 0.023604  Progress: 5.80%  Words/thread/sec: 704.21k  
Alpha: 0.023550  Progress: 6.01%  Words/thread/sec: 729.13k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 724.03k  
Alpha: 0.023443  Progress: 6.44%  Words/thread/sec: 731.39k  
Alpha: 0.023389  Progress: 6.80%  Words/thread/sec: 698.10k  
Alpha: 0.023301  Progress: 7.01%  Words/thread/sec: 683.45k  
Alpha: 0.023248  Progress: 7.22%  Words/thread/sec: 697.17k  
Alpha: 0.023194  Progress: 7.44%  Words/thread/sec: 689.33k  
Alpha: 0.023140  Progress: 7.65%  Words/thread/sec: 677.50k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 666.78k  
Alpha: 0.023033  Progress: 8.08%  Words/thread/sec: 684.12k  
Alpha: 0.022979  Progress: 8.30%  Words/thread/sec: 698.40k  
Alpha: 0.022926  Progress: 8.51%  Words/thread/sec: 694.64k  
Alpha: 0.022872  Progress: 8.73%  Words/thread/sec: 707.95k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 724.22k  
Alpha: 0.022764  Progress: 9.16%  Words/thread/sec: 719.79k  
Alpha: 0.022710  Progress: 9.37%  Words/thread/sec: 726.35k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 725.16k  
Alpha: 0.022603  Progress: 9.80%  Words/thread/sec: 728.39k  
Alpha: 0.022549  Progress: 10.02%  Words/thread/sec: 716.66k  
Alpha: 0.022496  Progress: 10.23%  Words/thread/sec: 707.19k  
Alpha: 0.022442  Progress: 10.45%  Words/thread/sec: 705.83k  
Alpha: 0.022388  Progress: 10.66%  Words/thread/sec: 712.46k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 717.90k  
Alpha: 0.022281  Progress: 11.09%  Words/thread/sec: 724.85k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 734.33k  
Alpha: 0.022173  Progress: 11.52%  Words/thread/sec: 740.03k  
Alpha: 0.019708  Progress: 21.41%  Words/thread/sec: 935.27k  
Alpha: 0.019708  Progress: 21.65%  Words/thread/sec: 942.68k  
Alpha: 0.019708  Progress: 21.89%  Words/thread/sec: 951.49k  
Alpha: 0.019708  Progress: 22.13%  Words/thread/sec: 959.74k  
Alpha: 0.019828  Progress: 21.17%  Words/thread/sec: 936.46k  
Alpha: 0.019708  Progress: 22.37%  Words/thread/sec: 965.38k  
Alpha: 0.019306  Progress: 23.46%  Words/thread/sec: 949.45k  
Alpha: 0.019135  Progress: 23.94%  Words/thread/sec: 956.59k  
Alpha: 0.018963  Progress: 24.15%  Words/thread/sec: 979.56k  
Alpha: 0.018963  Progress: 24.39%  Words/thread/sec: 949.68k  
Alpha: 0.018792  Progress: 24.83%  Words/thread/sec: 993.30k  
Alpha: 0.018963  Progress: 24.83%  Words/thread/sec: 955.50k  
Alpha: 0.018792  Progress: 25.28%  Words/thread/sec: 949.47k  
Alpha: 0.018560  Progress: 26.00%  Words/thread/sec: 958.57k  
Alpha: 0.018792  Progress: 25.76%  Words/thread/sec: 951.34k  
Alpha: 0.018500  Progress: 26.24%  Words/thread/sec: 959.93k  
Alpha: 0.018440  Progress: 26.24%  Words/thread/sec: 976.06k  
Alpha: 0.018440  Progress: 26.48%  Words/thread/sec: 954.48k  
Alpha: 0.018380  Progress: 26.72%  Words/thread/sec: 946.88k  
Alpha: 0.018320  Progress: 26.96%  Words/thread/sec: 951.44k  
Alpha: 0.018320  Progress: 27.20%  Words/thread/sec: 958.61k  
Alpha: 0.018139  Progress: 27.68%  Words/thread/sec: 959.28k  
Alpha: 0.018320  Progress: 27.44%  Words/thread/sec: 963.42k  
Alpha: 0.018079  Progress: 27.92%  Words/thread/sec: 947.98k  
Alpha: 0.017839  Progress: 28.88%  Words/thread/sec: 966.24k  
Alpha: 0.018079  Progress: 28.40%  Words/thread/sec: 961.60k  
Alpha: 0.017658  Progress: 29.61%  Words/thread/sec: 979.67k  
Alpha: 0.018079  Progress: 28.64%  Words/thread/sec: 959.23k  
Alpha: 0.018079  Progress: 28.16%  Words/thread/sec: 953.95k  
Alpha: 0.017839  Progress: 29.13%  Words/thread/sec: 973.37k  
Alpha: 0.017839  Progress: 29.37%  Words/thread/sec: 976.06k  
Alpha: 0.017547  Progress: 30.05%  Words/thread/sec: 960.64k  
Alpha: 0.017487  Progress: 30.29%  Words/thread/sec: 955.02k  
Alpha: 0.017366  Progress: 30.78%  Words/thread/sec: 961.24k  
Alpha: 0.017306  Progress: 31.02%  Words/thread/sec: 971.16k  
Alpha: 0.017246  Progress: 31.26%  Words/thread/sec: 956.56k  
Alpha: 0.017185  Progress: 31.50%  Words/thread/sec: 962.37k  
Alpha: 0.017125  Progress: 31.74%  Words/thread/sec: 967.39k  
Alpha: 0.017125  Progress: 31.98%  Words/thread/sec: 970.55k  
Alpha: 0.017005  Progress: 32.22%  Words/thread/sec: 963.05k  
Alpha: 0.016945  Progress: 32.22%  Words/thread/sec: 995.55k  
Alpha: 0.016945  Progress: 32.46%  Words/thread/sec: 962.02k  
Alpha: 0.016885  Progress: 32.70%  Words/thread/sec: 948.61k  
Alpha: 0.016825  Progress: 32.94%  Words/thread/sec: 953.57k  
Alpha: 0.016765  Progress: 33.18%  Words/thread/sec: 957.89k  
Alpha: 0.016765  Progress: 33.42%  Words/thread/sec: 963.43k  
Alpha: 0.016584  Progress: 33.90%  Words/thread/sec: 967.52k  
Alpha: 0.016644  Progress: 33.66%  Words/thread/sec: 963.29k  
Alpha: 0.016584  Progress: 34.14%  Words/thread/sec: 969.45k  
Alpha: 0.016464  Progress: 34.38%  Words/thread/sec: 960.19k  
Alpha: 0.016344  Progress: 34.87%  Words/thread/sec: 965.99k  
Alpha: 0.016404  Progress: 34.63%  Words/thread/sec: 964.04k  
Alpha: 0.016284  Progress: 35.11%  Words/thread/sec: 960.91k  
Alpha: 0.016223  Progress: 35.35%  Words/thread/sec: 959.46k  
Alpha: 0.016043  Progress: 36.07%  Words/thread/sec: 973.64k  
Alpha: 0.016223  Progress: 35.59%  Words/thread/sec: 965.73k  
Alpha: 0.015983  Progress: 36.31%  Words/thread/sec: 970.20k  
Alpha: 0.016223  Progress: 35.83%  Words/thread/sec: 968.67k  
Alpha: 0.015922  Progress: 36.55%  Words/thread/sec: 972.05k  
Alpha: 0.015862  Progress: 37.03%  Words/thread/sec: 970.60k  
Alpha: 0.015742  Progress: 37.27%  Words/thread/sec: 962.32k  
Alpha: 0.015682  Progress: 37.27%  Words/thread/sec: 983.63k  
Alpha: 0.015682  Progress: 37.51%  Words/thread/sec: 968.35k  
Alpha: 0.015622  Progress: 37.99%  Words/thread/sec: 966.05k  
Alpha: 0.015502  Progress: 38.23%  Words/thread/sec: 971.81k  
Alpha: 0.015442  Progress: 38.47%  Words/thread/sec: 969.66k  
Alpha: 0.015381  Progress: 38.71%  Words/thread/sec: 970.81k  
Alpha: 0.015321  Progress: 38.96%  Words/thread/sec: 996.44k  
Alpha: 0.015261  Progress: 38.96%  Words/thread/sec: 971.72k  
Alpha: 0.015261  Progress: 39.20%  Words/thread/sec: 957.84k  
Alpha: 0.015201  Progress: 39.44%  Words/thread/sec: 963.23k  
Alpha: 0.015141  Progress: 39.68%  Words/thread/sec: 968.97k  
Alpha: 0.015081  Progress: 40.16%  Words/thread/sec: 968.52k  
Alpha: 0.014960  Progress: 40.40%  Words/thread/sec: 972.86k  
Alpha: 0.014900  Progress: 40.40%  Words/thread/sec: 975.53k  
Alpha: 0.014900  Progress: 40.64%  Words/thread/sec: 955.15k  
Alpha: 0.014840  Progress: 40.88%  Words/thread/sec: 955.61k  
Alpha: 0.014600  Progress: 41.84%  Words/thread/sec: 974.87k  
Alpha: 0.014840  Progress: 41.12%  Words/thread/sec: 960.26k  
Alpha: 0.014539  Progress: 42.08%  Words/thread/sec: 978.69k  
Alpha: 0.014840  Progress: 41.60%  Words/thread/sec: 969.53k  
Alpha: 0.014840  Progress: 41.36%  Words/thread/sec: 964.19k  
Alpha: 0.014539  Progress: 42.32%  Words/thread/sec: 970.93k  
Alpha: 0.014419  Progress: 42.56%  Words/thread/sec: 955.66k  
Alpha: 0.014359  Progress: 42.80%  Words/thread/sec: 959.77k  
Alpha: 0.014359  Progress: 43.04%  Words/thread/sec: 964.53k  
Alpha: 0.014239  Progress: 43.29%  Words/thread/sec: 959.92k  
Alpha: 0.014179  Progress: 43.53%  Words/thread/sec: 958.34k  
Alpha: 0.014119  Progress: 43.77%  Words/thread/sec: 961.09k  
Alpha: 0.014058  Progress: 44.01%  Words/thread/sec: 962.14k  
Alpha: 0.013998  Progress: 44.25%  Words/thread/sec: 964.40k  
Alpha: 0.013758  Progress: 45.21%  Words/thread/sec: 971.18k  
Alpha: 0.013998  Progress: 44.73%  Words/thread/sec: 967.33k  
Alpha: 0.013998  Progress: 44.97%  Words/thread/sec: 972.13k  
Alpha: 0.013998  Progress: 44.49%  Words/thread/sec: 967.50k  
Alpha: 0.013647  Progress: 45.65%  Words/thread/sec: 968.80k  
Alpha: 0.013526  Progress: 46.14%  Words/thread/sec: 966.43k  
Alpha: 0.013647  Progress: 45.89%  Words/thread/sec: 970.80k  
Alpha: 0.013466  Progress: 46.38%  Words/thread/sec: 969.38k  
Alpha: 0.013295  Progress: 47.06%  Words/thread/sec: 966.37k  
Alpha: 0.013466  Progress: 46.62%  Words/thread/sec: 971.00k  
Alpha: 0.013184  Progress: 47.51%  Words/thread/sec: 963.15k  
Alpha: 0.013123  Progress: 47.75%  Words/thread/sec: 962.53k  
Alpha: 0.013063  Progress: 47.99%  Words/thread/sec: 965.58k  
Alpha: 0.013003  Progress: 48.23%  Words/thread/sec: 969.50k  
Alpha: 0.012943  Progress: 48.47%  Words/thread/sec: 971.10k  
Alpha: 0.012763  Progress: 49.19%  Words/thread/sec: 973.32k  
Alpha: 0.012943  Progress: 48.71%  Words/thread/sec: 973.68k  
Alpha: 0.012943  Progress: 48.95%  Words/thread/sec: 972.49k  
Alpha: 0.012703  Progress: 49.43%  Words/thread/sec: 966.22k  
Alpha: 0.012642  Progress: 49.88%  Words/thread/sec: 970.22k  
Alpha: 0.012411  Progress: 50.80%  Words/thread/sec: 973.19k  
Alpha: 0.012642  Progress: 50.36%  Words/thread/sec: 972.34k  
Alpha: 0.012299  Progress: 51.04%  Words/thread/sec: 969.14k  
Alpha: 0.012239  Progress: 51.28%  Words/thread/sec: 972.83k  
Alpha: 0.011999  Progress: 52.25%  Words/thread/sec: 980.45k  
Alpha: 0.012239  Progress: 51.52%  Words/thread/sec: 974.49k  
Alpha: 0.012239  Progress: 51.76%  Words/thread/sec: 977.92k  
Alpha: 0.012239  Progress: 52.00%  Words/thread/sec: 982.08k  
Alpha: 0.012642  Progress: 50.12%  Words/thread/sec: 971.93k  
Alpha: 0.011939  Progress: 52.49%  Words/thread/sec: 971.70k  
Alpha: 0.011769  Progress: 53.16%  Words/thread/sec: 974.25k  
Alpha: 0.011939  Progress: 52.92%  Words/thread/sec: 975.09k  
Alpha: 0.011709  Progress: 53.65%  Words/thread/sec: 971.15k  
Alpha: 0.011589  Progress: 54.09%  Words/thread/sec: 967.78k  
Alpha: 0.011477  Progress: 54.09%  Words/thread/sec: 986.21k  
Alpha: 0.011477  Progress: 54.33%  Words/thread/sec: 968.64k  
Alpha: 0.011477  Progress: 54.57%  Words/thread/sec: 966.69k  
Alpha: 0.011297  Progress: 55.05%  Words/thread/sec: 968.70k  
Alpha: 0.011237  Progress: 55.29%  Words/thread/sec: 972.29k  
Alpha: 0.011177  Progress: 55.53%  Words/thread/sec: 970.41k  
Alpha: 0.011177  Progress: 55.77%  Words/thread/sec: 987.08k  
Alpha: 0.011056  Progress: 56.01%  Words/thread/sec: 972.57k  
Alpha: 0.010996  Progress: 56.26%  Words/thread/sec: 970.67k  
Alpha: 0.011177  Progress: 55.77%  Words/thread/sec: 970.88k  
Alpha: 0.010936  Progress: 56.50%  Words/thread/sec: 965.88k  
Alpha: 0.010876  Progress: 56.74%  Words/thread/sec: 966.54k  
Alpha: 0.010876  Progress: 56.98%  Words/thread/sec: 969.37k  
Alpha: 0.010636  Progress: 57.70%  Words/thread/sec: 970.11k  
Alpha: 0.010876  Progress: 57.46%  Words/thread/sec: 974.15k  
Alpha: 0.010455  Progress: 58.42%  Words/thread/sec: 977.34k  
Alpha: 0.010876  Progress: 57.22%  Words/thread/sec: 972.73k  
Alpha: 0.010395  Progress: 58.66%  Words/thread/sec: 974.56k  
Alpha: 0.010335  Progress: 58.90%  Words/thread/sec: 966.82k  
Alpha: 0.010636  Progress: 57.94%  Words/thread/sec: 973.49k  
Alpha: 0.010094  Progress: 59.86%  Words/thread/sec: 977.09k  
Alpha: 0.010636  Progress: 58.18%  Words/thread/sec: 974.13k  
Alpha: 0.010335  Progress: 59.14%  Words/thread/sec: 966.79k  
Alpha: 0.010335  Progress: 59.38%  Words/thread/sec: 970.69k  
Alpha: 0.010034  Progress: 60.10%  Words/thread/sec: 965.81k  
Alpha: 0.009853  Progress: 60.83%  Words/thread/sec: 972.74k  
Alpha: 0.009974  Progress: 60.59%  Words/thread/sec: 970.48k  
Alpha: 0.009974  Progress: 60.35%  Words/thread/sec: 968.26k  
Alpha: 0.009793  Progress: 61.07%  Words/thread/sec: 967.63k  
Alpha: 0.010335  Progress: 59.62%  Words/thread/sec: 973.68k  
Alpha: 0.009733  Progress: 61.31%  Words/thread/sec: 963.79k  
Alpha: 0.009733  Progress: 61.55%  Words/thread/sec: 966.35k  
Alpha: 0.009553  Progress: 62.03%  Words/thread/sec: 967.64k  
Alpha: 0.009433  Progress: 62.51%  Words/thread/sec: 965.72k  
Alpha: 0.009733  Progress: 61.79%  Words/thread/sec: 965.27k  
Alpha: 0.009372  Progress: 62.75%  Words/thread/sec: 967.52k  
Alpha: 0.009553  Progress: 62.27%  Words/thread/sec: 966.32k  
Alpha: 0.009372  Progress: 63.23%  Words/thread/sec: 966.08k  
Alpha: 0.009072  Progress: 63.95%  Words/thread/sec: 968.51k  
Alpha: 0.009372  Progress: 63.47%  Words/thread/sec: 969.17k  
Alpha: 0.009372  Progress: 62.99%  Words/thread/sec: 962.84k  
Alpha: 0.009011  Progress: 63.95%  Words/thread/sec: 970.95k  
Alpha: 0.009011  Progress: 64.20%  Words/thread/sec: 961.78k  
Alpha: 0.008891  Progress: 64.68%  Words/thread/sec: 965.32k  
Alpha: 0.008891  Progress: 65.36%  Words/thread/sec: 968.95k  
Alpha: 0.008539  Progress: 65.84%  Words/thread/sec: 979.14k  
Alpha: 0.009011  Progress: 64.44%  Words/thread/sec: 962.64k  
Alpha: 0.008891  Progress: 65.60%  Words/thread/sec: 972.34k  
Alpha: 0.008539  Progress: 66.08%  Words/thread/sec: 965.16k  
Alpha: 0.008298  Progress: 67.05%  Words/thread/sec: 974.02k  
Alpha: 0.008539  Progress: 66.57%  Words/thread/sec: 969.11k  
Alpha: 0.008891  Progress: 65.84%  Words/thread/sec: 974.74k  
Alpha: 0.008539  Progress: 66.81%  Words/thread/sec: 971.45k  
Alpha: 0.008539  Progress: 66.32%  Words/thread/sec: 966.27k  
Alpha: 0.008178  Progress: 67.53%  Words/thread/sec: 967.83k  
Alpha: 0.008118  Progress: 67.77%  Words/thread/sec: 968.65k  
Alpha: 0.008298  Progress: 67.29%  Words/thread/sec: 975.27k  
Alpha: 0.008118  Progress: 68.01%  Words/thread/sec: 971.06k  
Alpha: 0.008118  Progress: 68.25%  Words/thread/sec: 972.01k  
Alpha: 0.007817  Progress: 68.97%  Words/thread/sec: 973.63k  
Alpha: 0.008118  Progress: 68.73%  Words/thread/sec: 978.13k  
Alpha: 0.008118  Progress: 68.49%  Words/thread/sec: 974.86k  
Alpha: 0.007697  Progress: 69.45%  Words/thread/sec: 970.85k  
Alpha: 0.007637  Progress: 69.69%  Words/thread/sec: 968.47k  
Alpha: 0.007577  Progress: 69.93%  Words/thread/sec: 971.33k  
Alpha: 0.007516  Progress: 70.17%  Words/thread/sec: 973.71k  
Alpha: 0.007456  Progress: 70.42%  Words/thread/sec: 969.56k  
Alpha: 0.007396  Progress: 70.42%  Words/thread/sec: 989.52k  
Alpha: 0.007396  Progress: 70.66%  Words/thread/sec: 970.10k  
Alpha: 0.007396  Progress: 70.90%  Words/thread/sec: 971.30k  
Alpha: 0.007053  Progress: 72.03%  Words/thread/sec: 975.02k  
Alpha: 0.007396  Progress: 71.34%  Words/thread/sec: 976.04k  
Alpha: 0.006993  Progress: 72.27%  Words/thread/sec: 971.05k  
Alpha: 0.006933  Progress: 72.27%  Words/thread/sec: 978.93k  
Alpha: 0.006933  Progress: 72.51%  Words/thread/sec: 969.04k  
Alpha: 0.006873  Progress: 72.75%  Words/thread/sec: 970.48k  
Alpha: 0.006813  Progress: 72.99%  Words/thread/sec: 970.49k  
Alpha: 0.006753  Progress: 73.23%  Words/thread/sec: 971.26k  
Alpha: 0.006753  Progress: 73.47%  Words/thread/sec: 974.32k  
Alpha: 0.006753  Progress: 73.71%  Words/thread/sec: 975.83k  
Alpha: 0.006753  Progress: 73.95%  Words/thread/sec: 978.03k  
Alpha: 0.006753  Progress: 74.19%  Words/thread/sec: 977.21k  
Alpha: 0.006452  Progress: 74.43%  Words/thread/sec: 973.35k  
Alpha: 0.006392  Progress: 74.67%  Words/thread/sec: 974.14k  
Alpha: 0.006332  Progress: 74.91%  Words/thread/sec: 972.20k  
Alpha: 0.006272  Progress: 75.15%  Words/thread/sec: 973.41k  
Alpha: 0.006212  Progress: 75.39%  Words/thread/sec: 976.27k  
Alpha: 0.006152  Progress: 75.63%  Words/thread/sec: 972.71k  
Alpha: 0.006152  Progress: 75.87%  Words/thread/sec: 975.18k  
Alpha: 0.005971  Progress: 76.56%  Words/thread/sec: 971.55k  
Alpha: 0.005860  Progress: 76.80%  Words/thread/sec: 974.02k  
Alpha: 0.005800  Progress: 77.04%  Words/thread/sec: 972.92k  
Alpha: 0.005800  Progress: 77.28%  Words/thread/sec: 975.84k  
Alpha: 0.005800  Progress: 77.28%  Words/thread/sec: 988.21k  
Alpha: 0.005680  Progress: 77.52%  Words/thread/sec: 976.30k  
Alpha: 0.005619  Progress: 77.76%  Words/thread/sec: 974.25k  
Alpha: 0.005559  Progress: 78.00%  Words/thread/sec: 973.04k  
Alpha: 0.005499  Progress: 78.24%  Words/thread/sec: 974.89k  
Alpha: 0.005439  Progress: 78.48%  Words/thread/sec: 973.31k  
Alpha: 0.005259  Progress: 79.21%  Words/thread/sec: 980.37k  
Alpha: 0.005439  Progress: 78.97%  Words/thread/sec: 978.63k  
Alpha: 0.005439  Progress: 78.72%  Words/thread/sec: 975.72k  
Alpha: 0.005259  Progress: 79.45%  Words/thread/sec: 980.64k  
Alpha: 0.005036  Progress: 80.10%  Words/thread/sec: 981.15k  
Alpha: 0.004916  Progress: 80.58%  Words/thread/sec: 981.01k  
Alpha: 0.004976  Progress: 80.34%  Words/thread/sec: 980.88k  
Alpha: 0.004856  Progress: 80.82%  Words/thread/sec: 981.52k  
Alpha: 0.004796  Progress: 81.06%  Words/thread/sec: 983.46k  
Alpha: 0.004796  Progress: 81.30%  Words/thread/sec: 985.36k  
Alpha: 0.004796  Progress: 81.54%  Words/thread/sec: 986.51k  
Alpha: 0.004566  Progress: 81.98%  Words/thread/sec: 982.65k  
Alpha: 0.004506  Progress: 82.22%  Words/thread/sec: 981.81k  
Alpha: 0.004445  Progress: 82.66%  Words/thread/sec: 981.26k  
Alpha: 0.004334  Progress: 82.90%  Words/thread/sec: 983.76k  
Alpha: 0.004274  Progress: 83.14%  Words/thread/sec: 984.94k  
Alpha: 0.004214  Progress: 83.39%  Words/thread/sec: 987.08k  
Alpha: 0.004154  Progress: 83.63%  Words/thread/sec: 987.47k  
Alpha: 0.004094  Progress: 83.87%  Words/thread/sec: 986.92k  
Alpha: 0.004034  Progress: 84.11%  Words/thread/sec: 987.30k  
Alpha: 0.003913  Progress: 84.59%  Words/thread/sec: 989.74k  
Alpha: 0.003853  Progress: 84.83%  Words/thread/sec: 988.57k  
Alpha: 0.004034  Progress: 84.35%  Words/thread/sec: 987.73k  
Alpha: 0.003793  Progress: 85.07%  Words/thread/sec: 980.34k  
Alpha: 0.003733  Progress: 85.31%  Words/thread/sec: 981.88k  
Alpha: 0.003492  Progress: 86.27%  Words/thread/sec: 986.09k  
Alpha: 0.003733  Progress: 85.55%  Words/thread/sec: 982.99k  
Alpha: 0.003733  Progress: 85.79%  Words/thread/sec: 985.72k  
Alpha: 0.003432  Progress: 86.51%  Words/thread/sec: 983.64k  
Alpha: 0.003733  Progress: 86.03%  Words/thread/sec: 986.37k  
Alpha: 0.003251  Progress: 87.23%  Words/thread/sec: 983.11k  
Alpha: 0.003432  Progress: 86.75%  Words/thread/sec: 983.78k  
Alpha: 0.003432  Progress: 86.99%  Words/thread/sec: 986.38k  
Alpha: 0.003191  Progress: 87.96%  Words/thread/sec: 982.13k  
Alpha: 0.002950  Progress: 88.44%  Words/thread/sec: 985.54k  
Alpha: 0.003191  Progress: 88.20%  Words/thread/sec: 983.17k  
Alpha: 0.002890  Progress: 88.44%  Words/thread/sec: 990.70k  
Alpha: 0.002890  Progress: 88.68%  Words/thread/sec: 983.56k  
Alpha: 0.002890  Progress: 88.68%  Words/thread/sec: 991.32k  
Alpha: 0.002650  Progress: 89.64%  Words/thread/sec: 986.40k  
Alpha: 0.002590  Progress: 89.88%  Words/thread/sec: 984.04k  
Alpha: 0.002890  Progress: 88.92%  Words/thread/sec: 980.92k  
Alpha: 0.002890  Progress: 89.16%  Words/thread/sec: 982.97k  
Alpha: 0.002530  Progress: 90.12%  Words/thread/sec: 981.01k  
Alpha: 0.002890  Progress: 89.40%  Words/thread/sec: 985.49k  
Alpha: 0.002469  Progress: 90.36%  Words/thread/sec: 977.98k  
Alpha: 0.002409  Progress: 90.60%  Words/thread/sec: 979.51k  
Alpha: 0.002349  Progress: 90.84%  Words/thread/sec: 976.06k  
Alpha: 0.002289  Progress: 91.08%  Words/thread/sec: 976.35k  
Alpha: 0.002229  Progress: 91.33%  Words/thread/sec: 976.12k  
Alpha: 0.002169  Progress: 91.57%  Words/thread/sec: 978.44k  
Alpha: 0.002109  Progress: 91.81%  Words/thread/sec: 977.40k  
Alpha: 0.002048  Progress: 92.05%  Words/thread/sec: 978.50k  
Alpha: 0.001988  Progress: 92.29%  Words/thread/sec: 979.19k  
Alpha: 0.001928  Progress: 92.73%  Words/thread/sec: 978.06k  
Alpha: 0.001765  Progress: 93.18%  Words/thread/sec: 978.08k  
Alpha: 0.001705  Progress: 93.42%  Words/thread/sec: 976.95k  
Alpha: 0.001645  Progress: 93.66%  Words/thread/sec: 977.12k  
Alpha: 0.001585  Progress: 93.90%  Words/thread/sec: 977.59k  
Alpha: 0.001525  Progress: 94.14%  Words/thread/sec: 980.02k  
Alpha: 0.001465  Progress: 94.38%  Words/thread/sec: 979.02k  
Alpha: 0.001405  Progress: 94.86%  Words/thread/sec: 978.55k  
